default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 80

Reserovoir W matrix after training:
 -0.4794562   0.34945798 -0.41853195  0.41671667 -0.37882067 -0.28486129
  0.20986101  0.30122969 -0.45127444  0.19394022 -0.4714934  -0.22413029
 -0.08501217  0.24276639  0.00751085  0.22812649 -0.36729586 -0.10562661
  0.25770134  0.49936213  0.1323257  -0.00926003 -0.18976673  0.35175332
  0.30825953  0.18861636 -0.34632925 -0.03428726 -0.13547594 -0.45577754
 -0.24652096 -0.42675581 -0.44086376 -0.34341245  0.12407405 -0.13844762
 -0.07514673  0.38850683  0.12537976 -0.26861142 -0.21704095 -0.36725954
 -0.04912599  0.14379518 -0.22009325  0.05640579 -0.37151183 -0.02636649
 -0.08709561 -0.44012479 -0.23772564  0.46403821  0.02922556 -0.38897563
 -0.20593563 -0.21930493 -0.2076813   0.12591755 -0.1919801   0.11689304
 -0.4857033  -0.26064164  0.35634139 -0.47252661  0.15936384 -0.33867065
 -0.38209003 -0.0231805  -0.3711632  -0.44304692  0.43990417  0.12459345
  0.19531084 -0.47325787 -0.39843811 -0.49320824  0.47683743  0.16999734
  0.41566753 -0.25052441 -0.2442918  -0.2609984 ]
[-0.21128116  0.49504159 -0.40605798 -0.29974695 -0.24008954 -0.29590955
  0.47377396  0.44959572 -0.13061986  0.15778476  0.27398239  0.17183625
  0.37297397  0.14823678  0.4961308  -0.14242057  0.49745302 -0.4556148
  0.02008504 -0.33771383  0.05572617  0.39608672 -0.00959615 -0.22460701
 -0.2756566  -0.33805446 -0.45214012  0.34451281 -0.48453812  0.40817542
  0.20249613 -0.25892991 -0.09147554 -0.32729059  0.24940827 -0.08837822
 -0.20511403 -0.36315437  0.1395521  -0.25180472  0.0234305  -0.34136916
 -0.02506444 -0.24297769  0.02991507 -0.23057798 -0.4398013   0.27170688
  0.44915012  0.00619925 -0.02658353 -0.2340129   0.2856131  -0.04800364
 -0.32710136 -0.39079454 -0.33289672 -0.30655499 -0.44734838  0.14921614
 -0.31646579  0.28099945 -0.36260616 -0.1510601   0.06099304 -0.42460641
 -0.23629574 -0.31008924 -0.04119409  0.14094519 -0.36169039  0.44212382
  0.18828037  0.10303216 -0.00661354  0.06840336 -0.47082286 -0.4987155
 -0.1644782   0.05370433  0.06557363  0.21197316  0.30856449 -0.22134673
  0.12502431 -0.3957681  -0.4613351   0.29398814 -0.2558552   0.20823093
 -0.24200215 -0.27997297  0.41507993 -0.20146475 -0.35776408  0.3756128
 -0.32254791  0.36634482 -0.4908346  -0.36091055]
[ 0.29984363 -0.42280134  0.43208892  0.09715131  0.36659738 -0.01019349
 -0.20745481 -0.42607342  0.4455055   0.35254961  0.24495384  0.20274305
  0.33571919  0.21167709  0.48162501 -0.14750397  0.31209311  0.17330582
 -0.46367435  0.25941561  0.44534086 -0.25590054 -0.33886415  0.06108321
  0.40488065  0.25797637  0.25476812 -0.06778777  0.41332301  0.26829802
  0.38820775 -0.10153856  0.36710881 -0.13691562  0.1044813   0.35461585
  0.49610362  0.33938197  0.15145797  0.22070541  0.19256395  0.4244387
 -0.49188912  0.15070211 -0.27827097  0.45149363  0.47882279  0.03561142
 -0.04385652 -0.24962248  0.1060047  -0.38646391 -0.36242527  0.03853427
  0.38199661  0.14971317 -0.26376412  0.07921346 -0.48901024 -0.36362904
  0.27413868 -0.48903594  0.20835295  0.13352884 -0.18037714 -0.40107526
 -0.48004068 -0.00429193  0.17057388  0.10255715  0.39222789 -0.14583546
 -0.47839616  0.36885908 -0.42474145 -0.04752369 -0.00191512 -0.16069038
  0.2783746  -0.30957629 -0.07042569  0.33808767 -0.23220939  0.18229547
 -0.17320555  0.32530844 -0.15070808 -0.1574913   0.26637907  0.31390218
  0.2455801  -0.46239216 -0.49714515 -0.40541616  0.24648113  0.1850546
  0.15244624 -0.40644945  0.13773049  0.02583156]
[-0.10849275 -0.25682147 -0.33566045  0.06306538 -0.30938602  0.08218345
  0.33224252  0.36167084 -0.09878566  0.25438966  0.46673701  0.30807691
 -0.38863765 -0.07844874 -0.07330893  0.05684592  0.38996447  0.36922313
 -0.28835048  0.3584072   0.32690727  0.18254056 -0.24387616  0.04963342
  0.11384828  0.47353216  0.01110094  0.02194829 -0.4725356  -0.41667374
  0.38959635 -0.30118328 -0.49289561 -0.21846236 -0.08813424  0.39035717
  0.1496938   0.35218608 -0.28094409 -0.0963542  -0.08023554  0.27350691
 -0.35878681  0.28383115  0.29526323  0.13962504 -0.11987784  0.47934098
  0.24261696  0.01428066 -0.42735924 -0.26799575 -0.10713207 -0.11695787
  0.3180659  -0.29529051 -0.38117789  0.19736472  0.24636405  0.42646421
  0.31959348  0.02417996 -0.25471271 -0.14425231  0.36226757 -0.19044725
  0.07700638  0.09021628 -0.47220155 -0.05199141 -0.43873303 -0.47561448
 -0.0464875   0.45033849  0.1443783   0.35226649 -0.01601966 -0.10644993
 -0.31936505 -0.01141635  0.32946342 -0.02960729  0.44969078  0.28252671
 -0.15529921 -0.02064212  0.19683498  0.2836016  -0.38507105 -0.03257699
 -0.1477641   0.03337289 -0.02846689 -0.47785316  0.43278223  0.11882005
 -0.01184582 -0.10812625  0.4632692  -0.08249273]
[ 0.37636548  0.40192948  0.32464614 -0.32939887  0.23091697 -0.38619115
 -0.09232731  0.38961054  0.24353628 -0.29188314 -0.08006113  0.46219294
 -0.11951993 -0.19370689  0.01210089  0.26390925  0.32686358  0.03243397
 -0.46014457 -0.0187801   0.47632     0.48553493 -0.17280987  0.32605591
 -0.3031512  -0.33868978 -0.22972007  0.09266887 -0.20639286  0.33294312
  0.046424   -0.45413816  0.08786955 -0.2210309   0.00710161  0.33122462
  0.47010514 -0.18741177 -0.35646964 -0.48816328 -0.1891993   0.24901887
  0.48592265  0.13691776  0.34140719 -0.11960671 -0.3076343   0.13779247
 -0.32530817  0.24331067  0.27125896  0.02004127 -0.13613523 -0.21177083
  0.34517244 -0.44478373 -0.2807439  -0.24760533  0.44595422  0.0017061
  0.43867256  0.24648258 -0.01140692 -0.42938541 -0.23862223  0.04155737
 -0.11303933  0.24426802  0.21573902 -0.19880396  0.33820457  0.38447223
 -0.34096105 -0.46194907 -0.09639377  0.48512588 -0.47337482  0.36178634
  0.13007342  0.29709125  0.14136106  0.03014768  0.30427689  0.41280592
 -0.2358083  -0.19727321 -0.03520375  0.15652665  0.02297294  0.42124493
  0.35103613 -0.02919501 -0.46142657  0.09868277  0.16275807  0.04644153
  0.1572085  -0.36255491 -0.00243633  0.22048119]
[ 0.12034384 -0.15490426 -0.06258759 -0.30589932 -0.06974092  0.36504705
 -0.28588996 -0.39051479 -0.40703026 -0.42766503 -0.21056487 -0.22237098
 -0.12771209  0.03423932  0.14672407  0.04780401 -0.33404386  0.33930822
  0.48719116  0.39472098 -0.12226662 -0.38438332  0.31662652  0.24274591
 -0.23744853  0.04930762  0.24576079 -0.21659366  0.27576152  0.23823316
  0.01009483  0.05513755 -0.30165051  0.10906558 -0.44823007  0.41613209
 -0.010529   -0.04308519 -0.35772324 -0.44011315 -0.31167888 -0.32663379
 -0.46211066 -0.12411575 -0.47893526 -0.04724109  0.3606595  -0.48807116
 -0.16338138  0.07647953  0.3872399   0.45329544 -0.09209029 -0.01712538
 -0.49845382  0.3744131  -0.20317932 -0.36179717  0.40067096  0.10762379
  0.21955233 -0.2095326  -0.26846546 -0.40303122  0.03430321 -0.0256252
 -0.0284124   0.31035017  0.13476873  0.18113749  0.48369571 -0.39332486
 -0.44015944  0.19559022  0.39318759  0.42950532 -0.16330236 -0.37785649
 -0.05083971 -0.21361904  0.40794443  0.18324619 -0.18274262 -0.05990671
  0.19717574  0.38366387 -0.36306446  0.24623932  0.43019599 -0.04017412
 -0.2884795  -0.24074646  0.44153272 -0.4508606   0.01661602  0.23197187
  0.28257485 -0.28174177  0.48839528 -0.17890168]
[-0.32812052  0.33384724  0.48276186  0.47443293 -0.14788314  0.03307163
  0.04312991  0.42847853 -0.27642092 -0.45644259 -0.41432205  0.48355769
  0.44006655 -0.09731729  0.34182698 -0.08352494  0.12257239 -0.49164286
  0.031614    0.04135394  0.37219763  0.40668456 -0.28136176 -0.2709645
  0.2170759   0.1654328   0.38125086  0.46297784 -0.00611978  0.16169644
 -0.238229   -0.23433833  0.29308937 -0.22240338 -0.24998534  0.31201844
  0.00186906 -0.331009    0.047892    0.47145633 -0.20593885 -0.38014605
  0.2381604   0.20228299 -0.1176561   0.38548934  0.43681667 -0.4939356
  0.21764304  0.26167246  0.25345198  0.20166366  0.38397029 -0.14807225
 -0.40488123  0.27817001 -0.30177793  0.08499887  0.43623162  0.24903955
 -0.06110367  0.29807815  0.19539556 -0.44242687 -0.38562456 -0.45891899
  0.10948199  0.4223776   0.17866747 -0.22902006 -0.2541701   0.05502009
  0.28647488  0.052925    0.16536899  0.3907946  -0.33475995  0.19472106
  0.32319106 -0.23937758 -0.04521719 -0.4541726  -0.29737546 -0.24625483
 -0.44684886 -0.0780783  -0.48821526 -0.09588975 -0.02315597  0.3255935
  0.29569952  0.22545188 -0.08512927 -0.16848875  0.22485918  0.14301505
  0.04833144 -0.03356572 -0.40346109  0.49630549]
[-0.1018438   0.06743924  0.00543437 -0.22299065 -0.39592069  0.34063907
 -0.14972335 -0.42705694  0.37724697  0.46422791 -0.17177128  0.12618696
  0.4851862   0.36072895  0.49518679 -0.17355308  0.26291691  0.28113778
  0.28823519 -0.04420375 -0.132135    0.37719179 -0.2830853  -0.30511018
 -0.42248725 -0.28503275 -0.1688454   0.45178382 -0.17511923  0.15950393
  0.30757436 -0.2495484   0.4761601  -0.08486151  0.18686127  0.34643976
 -0.11911034  0.1169274  -0.11561105  0.38236447  0.25395199  0.49190602
 -0.31570319  0.37290352 -0.08638748  0.10746081  0.15723656 -0.05414299
  0.24369081  0.49083285  0.47071559 -0.05673751  0.48987722 -0.17035257
 -0.16949447 -0.12234279 -0.34129448  0.45876127 -0.45870908  0.0723048
  0.03967986 -0.05878721 -0.31012118 -0.36294711  0.08451087 -0.47718518
  0.36600705 -0.47348184  0.21276402 -0.19006471 -0.27962501  0.37687365
 -0.40020193  0.04119537 -0.34913043  0.39085258 -0.22929828 -0.12248629
  0.18425168 -0.3460636  -0.08538556  0.2790053  -0.36930731 -0.16950138
  0.02149991  0.43102267 -0.2844717  -0.03014746  0.37135772 -0.46427204
 -0.07953706  0.02261814  0.18373021  0.2712697  -0.00205376 -0.22617093
 -0.19850063 -0.49428229  0.22744561 -0.34102613]
[-0.21795974  0.07497307 -0.23669229  0.37003429 -0.26787554  0.29328258
 -0.14838372  0.30023759 -0.4710183  -0.39554313  0.35955876 -0.19815891
  0.37960639  0.03043514 -0.20567908 -0.39760911  0.30816486  0.06958639
 -0.13924304  0.42771908 -0.44750567 -0.35279815 -0.29545298  0.27754403
 -0.34597328 -0.16698878  0.0194167   0.12783645  0.43861349  0.23344199
  0.07635954  0.45263664 -0.28116739  0.28774895  0.26898314  0.04433954
  0.35613249 -0.41618243 -0.21241298  0.44939446 -0.44996427 -0.01870838
  0.46770204  0.44781517  0.33155546  0.25062765  0.48785837  0.2046982
  0.03645141  0.23521678 -0.3577616   0.29598678 -0.04681415  0.17630926
 -0.32271866  0.17780984  0.23300445 -0.44074843  0.49864215 -0.11612576
  0.1373505   0.05058217  0.03943742 -0.11600987  0.36810499 -0.30462156
  0.44236791  0.09636709 -0.03139669  0.02139583 -0.17807001  0.38796818
  0.12312737  0.25776079  0.44244534 -0.12713464 -0.00071526 -0.42165265
  0.45898011 -0.17440974  0.16544702 -0.4018508  -0.40077619  0.19813401
  0.23260893  0.13366178  0.02790643 -0.37263903  0.4055462   0.06407013
 -0.27644102  0.06434952 -0.25588232  0.41904491  0.32996805  0.17825661
 -0.27901566 -0.15933403 -0.44966147  0.44934099]
[-0.46496427 -0.06752098 -0.24856145 -0.13041298  0.18765539  0.03723042
 -0.40359493 -0.02468991 -0.49104     0.2493484  -0.24390126 -0.30477818
  0.4288267  -0.37817941 -0.39815293 -0.3477177  -0.08021475 -0.1415373
 -0.31741692 -0.13225898  0.04169874 -0.10079012  0.23601085 -0.23761196
  0.30549309 -0.40897541  0.37003949 -0.46492288  0.30892631  0.00196796
 -0.27779085  0.24067895 -0.19753346 -0.41008073  0.43829222  0.48473463
  0.28390763 -0.05140246 -0.22682998 -0.37466579 -0.22290272  0.15432209
  0.46147526  0.28155673 -0.16778678  0.01276754  0.26412233 -0.11787014
  0.38980488 -0.32055514 -0.04996585 -0.31937526  0.4546251  -0.16365367
 -0.35745493  0.42905111  0.07540419  0.2374899   0.3013015  -0.31381761
 -0.33952328  0.23800282  0.24353289 -0.41694864 -0.38420527 -0.34150406
 -0.4229526  -0.48560626 -0.39737074  0.06032788  0.07559137  0.32408101
  0.22523723 -0.45403138  0.26016316 -0.21052476 -0.29119955 -0.02586219
 -0.21271347  0.42262175 -0.402115    0.102323    0.19156544 -0.23249206
  0.48762602  0.37715243 -0.4027815   0.18765871  0.03704944 -0.06300672
 -0.26327419  0.20332276  0.15792346 -0.31436617  0.43081894 -0.20275148
 -0.10882078  0.42225491  0.4537243   0.44155653]
[-0.40688049 -0.46725029  0.35298903 -0.29456873  0.19888726 -0.36752826
  0.11495397  0.3457929   0.44777     0.3378556  -0.22046732  0.18464472
 -0.13255955  0.40933395  0.39441416  0.33673895  0.12962184  0.3193482
 -0.42109569 -0.20457985 -0.10531647  0.12217541 -0.13461591  0.33237378
  0.16174526 -0.12473473  0.04476719  0.46962774 -0.06583933 -0.42661176
  0.29586581 -0.02694898  0.19935358  0.42208803 -0.05229195 -0.34497401
  0.41700472 -0.37294493 -0.26096824 -0.42100403 -0.15473262  0.16396708
  0.21692221  0.01762069  0.32406745  0.04108906  0.06580783  0.38506963
  0.17826729 -0.02098947 -0.00269242 -0.27293149  0.20571647  0.42247209
  0.44121805 -0.20003713 -0.16721398  0.36450382  0.16986542  0.43113533
 -0.350743    0.14984904  0.19437547  0.02305605  0.07438276 -0.33705986
 -0.49986903  0.48690136  0.35553408 -0.34235503  0.14187776  0.44029261
 -0.06606468  0.38629111 -0.39535757  0.09292807  0.29049356 -0.44873206
 -0.09237138  0.42016167  0.44539781  0.10686024 -0.28502331  0.45280272
  0.28293456 -0.35605713 -0.38454199 -0.32744725 -0.06235691  0.13383177
  0.26679387  0.23536771 -0.02735244 -0.36262992 -0.47281865 -0.36056872
 -0.03171033  0.18196623 -0.29584396 -0.18059005]
[ 0.15798115  0.26426796 -0.40577513 -0.46739774  0.22364635  0.38232731
  0.48016806 -0.30614577  0.39408608 -0.39369325  0.20852744 -0.47420197
 -0.03385073 -0.16265835 -0.14862645  0.21663697 -0.36571494  0.34317087
  0.08713402 -0.03007139  0.45387117 -0.19881875 -0.06289312  0.4067464
  0.00231019  0.46113601  0.35779749 -0.3733564  -0.06556376 -0.30832763
 -0.15543251  0.25878315  0.25744357 -0.42332851  0.36368373 -0.24011983
  0.16498145 -0.47630086 -0.12997906 -0.08296793  0.1351816   0.34571852
 -0.01877001 -0.31832539 -0.30437978 -0.18779057  0.24855288 -0.22044368
  0.28072148  0.14132799  0.06024161  0.41834062  0.11470842  0.36914541
 -0.39852813 -0.01943965  0.17040568  0.28117091  0.14253725  0.25146993
  0.29491745  0.44204996  0.49660913  0.27080106 -0.41491089 -0.11869773
 -0.45961158 -0.01707342 -0.32238885 -0.08364784 -0.35088535  0.4835371
  0.13551422  0.45173665  0.06816069  0.28866566 -0.38044932 -0.27464325
 -0.37521924 -0.14693478 -0.17282294  0.13127225 -0.44813118 -0.10413757
  0.28817629 -0.18182025 -0.44610362 -0.17876275 -0.23349484 -0.35064395
 -0.14062358 -0.4291826   0.38819725  0.18061862  0.40882195 -0.18557411
 -0.08566787 -0.39503108 -0.08871887 -0.05937448]
[ 0.34490424 -0.04592221  0.17534595 -0.4542496   0.3784663   0.4302711
  0.25386986 -0.00443541 -0.43579184 -0.3618316   0.16076789  0.36362811
  0.19730055  0.37520394 -0.32149738 -0.19053908  0.31405249  0.31098555
  0.04499627  0.20820722 -0.08462276  0.35375557 -0.2771453   0.2818884
  0.0760404  -0.43774451  0.00649078  0.37359882  0.47626781  0.24340894
  0.25855497  0.41645045 -0.31186517  0.0148099  -0.37891323  0.37573279
 -0.20854191 -0.21130606  0.00148413 -0.2209446   0.25242312  0.4931246
  0.17179921 -0.48882948 -0.18450498  0.44670541 -0.1450474   0.03178505
 -0.3083038  -0.14235189  0.44925979 -0.32926266  0.24664392 -0.40498999
  0.2688551   0.01626854 -0.12933795  0.38339129  0.33252357 -0.23804461
  0.03388041  0.08561741  0.34360019  0.46814048 -0.04877688  0.07913846
 -0.22913449  0.21363701  0.41498994  0.46461228  0.06939509  0.32595014
 -0.38842997 -0.20038691 -0.3518795   0.29456005 -0.00113411  0.42450437
 -0.41354077 -0.39384317  0.36613223  0.19374066 -0.03784164  0.49093052
 -0.22481761  0.28354906 -0.45235623  0.38750149 -0.15022563 -0.37298921
  0.14785791  0.37469114 -0.40189051 -0.05154878 -0.25134118  0.42818222
 -0.27193485  0.10320433  0.44102785  0.22638088]
[-0.47784877 -0.39303086  0.13812559 -0.3645772  -0.2536509  -0.00243149
 -0.09548211 -0.33717441 -0.30732303  0.1467607  -0.17289095 -0.14465198
  0.39211647  0.47470717 -0.49900655 -0.46421782 -0.28296596 -0.30214235
  0.1465298   0.38723389 -0.0336625   0.2309293   0.12116615 -0.39871707
 -0.24546947 -0.03441755  0.17677875  0.2066546  -0.14315519  0.08426917
 -0.40006546 -0.27979223 -0.49119452 -0.46879827 -0.06968242 -0.31573658
 -0.33547048  0.08194113  0.28063246  0.4881222  -0.12853967  0.13350237
 -0.44405071  0.27657501 -0.2417713   0.18344596 -0.33101526  0.45469387
 -0.49894971 -0.33520763  0.11697246 -0.43211837  0.31543595  0.39842818
  0.46771738 -0.15032512  0.33389323 -0.13136355  0.04583488  0.47644326
  0.43463412  0.34068058 -0.28672695 -0.06051141  0.35556229 -0.12429877
  0.0162902   0.19430888  0.0463432  -0.02093169 -0.03459173 -0.03956721
  0.36549674 -0.05858631 -0.32164349 -0.1491327  -0.48781858 -0.10158894
 -0.17871855  0.08820875  0.49492055 -0.46546339 -0.05917025 -0.30542769
 -0.27443428  0.47482319  0.43719154  0.16694217  0.30088233 -0.04321148
  0.12909062 -0.02870008 -0.13186925  0.23722637 -0.21142205 -0.12542063
  0.06826045 -0.00120745  0.00611219  0.452766  ]
[-0.25600111 -0.00425287 -0.00743524 -0.48358245  0.3051558   0.46784402
  0.33275875  0.29231584  0.19295788 -0.43401887 -0.03910251 -0.4454585
  0.37293197  0.33831474  0.18946974 -0.03430658 -0.30467304 -0.17745499
 -0.30756093  0.4818315  -0.48898086  0.06755605 -0.28031823 -0.36205575
 -0.20359668 -0.08865128 -0.1672411  -0.37040955 -0.14545833  0.44092997
  0.25049741 -0.4588758   0.05729044 -0.13551906  0.05181859 -0.20274957
  0.2804401  -0.34976327  0.05196056  0.23677827 -0.20977458  0.0258334
  0.07127305  0.21707527  0.30887901  0.4066862  -0.45634995 -0.42122607
  0.07471504  0.06925557  0.06455398 -0.23049057 -0.31823609 -0.26375105
 -0.1532719   0.46067034 -0.05974198  0.28863516 -0.27152061 -0.12487239
  0.03410413  0.49362911  0.16374633 -0.33075599  0.29728525 -0.40577519
 -0.01385354  0.19754675  0.09936703 -0.19967088  0.31928727 -0.27369264
  0.04675297 -0.26446828 -0.35369265 -0.24321858  0.38808168 -0.05522846
 -0.07345646 -0.26111821 -0.4288524   0.08615796  0.33906008 -0.28372392
 -0.09211549  0.4779282   0.24912138  0.22737043  0.27547448 -0.2786257
 -0.3341716   0.21145904  0.25018892 -0.46262141  0.4695574   0.08688384
 -0.31235492 -0.23185013 -0.14578078  0.02486605]
[ 0.36611287 -0.02691387  0.10650356  0.36635395 -0.41208536 -0.3118463
 -0.3503955  -0.0363951  -0.00885186  0.06633688 -0.00085648  0.40348488
 -0.10448928  0.49301295 -0.24979627 -0.09756823  0.30798764  0.32673734
 -0.21724573  0.06426817 -0.11322391 -0.13213314  0.3768699   0.02219357
 -0.2012491  -0.04590389  0.12710243 -0.37566838  0.22946346 -0.01510422
 -0.43878617  0.49251291 -0.19787235  0.24650504 -0.39301572 -0.32347026
  0.38220467  0.20748265 -0.01313599 -0.01718879  0.2189307   0.15719516
  0.25850639 -0.42703896 -0.36923476  0.04190818 -0.19089816  0.21018903
  0.1206569   0.32302429 -0.3926138  -0.16980819  0.27454177  0.0650835
  0.27821842 -0.1434136  -0.14869532  0.09242508  0.49098314 -0.0963108
  0.21426259  0.47256056  0.25613114 -0.44217509 -0.37524974 -0.41564574
  0.4280722  -0.08262692 -0.25312768  0.05280176 -0.3692289  -0.46589589
 -0.01247072  0.09170737  0.17256413 -0.382393   -0.39670722  0.43334622
  0.23047652 -0.1164734  -0.20069342 -0.31536337 -0.02869437 -0.19802198
  0.36151394 -0.0761727   0.06249671  0.37467423 -0.05001644 -0.37842303
  0.15610019  0.31423203 -0.01258909 -0.22909078  0.49016469 -0.28547637
 -0.10838214 -0.05167542 -0.02517544 -0.18003445]
[-0.24421842 -0.4430092  -0.30430761 -0.28819498 -0.25237046  0.3537132
 -0.32972042  0.40289769 -0.13356848 -0.12400267  0.01146965 -0.41155627
 -0.11754269  0.42337814  0.05057862  0.41434901  0.46284241  0.4247537
 -0.12878145  0.38425646 -0.10074465  0.19327349 -0.3345971  -0.00609686
  0.49372164 -0.49803133  0.47570139 -0.08456189 -0.09832222 -0.49108805
 -0.17260106  0.03555999 -0.38983895 -0.37580992 -0.39000294 -0.03812774
  0.312222   -0.37435324  0.38554072 -0.04735911 -0.00418886 -0.39461273
 -0.27850704  0.41899562  0.33808292 -0.27151193  0.19122408 -0.3038302
  0.41316462 -0.26880677 -0.35419241 -0.31135659 -0.41982939  0.39515355
  0.05035695 -0.16467443  0.38220976  0.34334659 -0.39820278  0.45789058
  0.39248634  0.24088705 -0.03316883  0.40642228 -0.13572286 -0.45756155
 -0.17223333 -0.37976604 -0.20586255 -0.38945232  0.11137137  0.25742682
  0.49499336 -0.46199821 -0.03767277 -0.0150981  -0.18605673 -0.18496625
  0.27701957  0.06386399 -0.30635163  0.37779701 -0.49321626 -0.04410721
 -0.02250532 -0.49126373  0.46494513  0.19732186  0.40644013 -0.41466026
 -0.33124189  0.39126318 -0.3439381  -0.0301305  -0.21258862  0.06765122
  0.21299345 -0.00269179 -0.34363061 -0.25370125]
[-0.05369986 -0.13870874  0.04967585  0.43529849  0.48280635  0.13357103
  0.38038801 -0.45313579  0.11396225 -0.31516465 -0.45726393 -0.34291409
 -0.09330981 -0.02553121 -0.06349803  0.49518627  0.05322719  0.49759286
  0.12825007 -0.03340863 -0.1285691   0.0435208  -0.10649814  0.32699562
  0.0050189  -0.48465519  0.05253291 -0.17258073 -0.42903797 -0.09276155
  0.31454306 -0.05976008 -0.19528576  0.32094868  0.12127738 -0.49174587
  0.17525812  0.45393639  0.30655285  0.25881716  0.0545666  -0.40145692
 -0.01522696  0.02650345 -0.46678939  0.38236486 -0.11627615  0.48183979
 -0.43436009 -0.0024321   0.10732028  0.46529024  0.40239452 -0.3593068
  0.22332347  0.22694057 -0.37256637  0.26410488 -0.44995587 -0.09019052
  0.11575097  0.42909587 -0.40946193 -0.46102302 -0.18553802 -0.45793629
 -0.24394627 -0.09615035 -0.23478964 -0.07710764  0.27845375  0.39157511
 -0.02792591 -0.31372961  0.08781718  0.19482777  0.4059912   0.14211642
 -0.26194062 -0.00663187  0.34560734 -0.20889226  0.10351207  0.37368665
  0.42082772 -0.1996973  -0.22827735  0.26934578 -0.43845746 -0.27168532
  0.06781693 -0.2205815   0.46187499  0.07081287  0.33991981  0.329031
 -0.48527981  0.26170619 -0.21113413  0.34656442]
[ 0.05543094  0.19220705  0.16466411  0.22551005 -0.39939504 -0.48934128
 -0.13322575 -0.2489875  -0.47292759  0.30155568 -0.44383995 -0.24996153
  0.29558334 -0.19805007  0.1031838  -0.33216879 -0.41359072 -0.01244563
  0.36237808 -0.4676394   0.19812558  0.49584817  0.2549482  -0.3732767
 -0.18609029  0.11425536  0.23551947  0.20226071  0.04204766  0.12814085
 -0.44801289 -0.35249274  0.21461255 -0.40181624  0.47636901 -0.06411091
  0.2710958  -0.11567885  0.16412285 -0.46431284 -0.12536707 -0.11564262
 -0.15717175  0.33766918 -0.40853069  0.19291771  0.26227496  0.41357266
  0.48150516  0.46267964  0.02673846 -0.10723975 -0.49968206  0.00577878
 -0.37608355  0.34624668 -0.09663724  0.42787472  0.04463218  0.27610936
 -0.01443592 -0.07450969 -0.49568994  0.38358554 -0.12686811  0.35146272
 -0.39828641 -0.26706758 -0.39460089  0.46057356  0.43966897  0.18139344
 -0.31964442 -0.02023887  0.1786702  -0.43107954 -0.39301769  0.42188613
  0.08760276  0.36343554  0.18135308 -0.46784392 -0.48982055  0.23897576
  0.12134386 -0.22575935 -0.43188789 -0.16860683 -0.19168701  0.05251436
  0.00796417  0.38023407  0.12492749 -0.20640594 -0.2670291   0.28189514
 -0.21343333  0.29967129  0.10185978 -0.49397083]
[ 0.21190847 -0.3331232  -0.09645707 -0.15494457  0.46198304  0.23420955
  0.03504131  0.30284597  0.33355533 -0.48931684 -0.48845014  0.08408059
  0.34971527  0.12109943  0.30657749  0.4754533  -0.01220723 -0.18667095
 -0.33048364 -0.26936118  0.38110073 -0.27393942 -0.11493634  0.07940437
  0.38322366  0.00938965  0.47936587 -0.35249225  0.01102279  0.04832414
 -0.06945869  0.03207141  0.32820644  0.39830039  0.05374195  0.39053375
  0.40904094 -0.30569043  0.41803643 -0.09122348 -0.2662917  -0.49682085
  0.30856267  0.42677685 -0.43265075 -0.2161056   0.03682474  0.2319191
  0.39243763  0.24940399  0.39139332  0.4605001  -0.41381664 -0.06548595
  0.20604875  0.04772235  0.25851267 -0.13704964  0.21250185 -0.36555682
  0.14575525 -0.40387966  0.08596387  0.15385405  0.0409855   0.45252467
 -0.27698357 -0.37374632 -0.25385535  0.09589534  0.01425751 -0.12817971
 -0.36021515 -0.40787382 -0.34743591  0.01110955 -0.15954677 -0.42839337
 -0.38973057 -0.07784625  0.17327792  0.00557461  0.36883121  0.18794537
 -0.42690821 -0.36469884  0.08100643 -0.40416644 -0.1946084   0.40042172
 -0.20749026  0.22308456 -0.49702154  0.19520518 -0.47280404  0.47993968
  0.00419949  0.34244277 -0.22973073  0.23314577]
[-2.50309448e-01 -1.44590886e-01 -3.41070619e-01  1.76969764e-01
 -2.13869633e-01 -2.64676537e-01  2.04534177e-02 -9.78613048e-02
 -7.88707967e-02  4.36083483e-01  7.29244594e-02 -3.87171632e-01
 -2.75786171e-01 -3.74761871e-01  2.23836041e-01 -3.65066634e-01
  4.79726271e-01 -2.84288700e-01 -3.80445390e-01  1.92976192e-01
 -1.97888563e-01 -2.24559669e-01 -6.40045491e-02  2.47844679e-01
  3.49119372e-01  1.64494435e-01  2.44829947e-01  3.17957639e-01
 -4.25255833e-01 -2.38076790e-01 -4.55379897e-04  3.00521986e-01
 -9.74255720e-02  4.24574980e-01  3.03426114e-01 -1.58570393e-01
  3.86071144e-01 -4.58091981e-01  1.11083481e-01 -4.98860346e-01
  4.77791976e-01 -2.22591845e-01 -1.76416670e-01  2.60586373e-01
  3.82414136e-01  3.33484686e-01 -4.20485030e-01  4.70607184e-01
 -2.26756068e-01 -4.97351973e-01  4.72707027e-02 -8.29473481e-02
 -3.43045568e-01 -2.86835271e-01 -2.37328942e-01  4.24987939e-01
 -3.05493109e-01  2.12268723e-01  1.66703645e-01  1.93640732e-01
 -1.84253102e-01 -3.94474540e-01  5.89476860e-02 -3.04946137e-01
