default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
 -0.13185547 -0.46540694  0.22451773 -0.13848962 -0.18503694  0.08345546
  0.35365578  0.33568424  0.33013868 -0.46576152  0.0076457  -0.42069012
 -0.47893476 -0.3579811  -0.48527572  0.33235796 -0.1388291  -0.46173075
 -0.11718481  0.42871596  0.08817155 -0.2216276   0.33038803 -0.1303235
  0.27284632  0.35146971 -0.35698379  0.07381279]
[ 0.09874971 -0.03891507 -0.21438436  0.46874649  0.3321334  -0.13845688
 -0.07232728 -0.49477175 -0.48123733 -0.30517291 -0.18973208  0.01868143
  0.34677583 -0.47281155  0.051283   -0.05263746  0.32842743  0.21144984
 -0.02257806  0.21917703  0.01864919  0.28754312  0.09764069 -0.02688373
 -0.13256619  0.43508515  0.17456079  0.35599318 -0.13727752  0.20774201
  0.4135124   0.11742448 -0.21873904 -0.25430425  0.46388056  0.21304748
  0.34612471  0.47233749  0.40087107  0.18923717  0.16062861 -0.35571938
  0.29568632 -0.18803729 -0.29360225  0.20020699 -0.10477224  0.1395587
  0.34420599  0.16531681  0.26905582  0.09384624  0.30923459 -0.18640429
  0.42302035 -0.27511826 -0.35703062  0.23733063  0.43849394  0.06570942
  0.36493731 -0.10385387 -0.27175102  0.41237439 -0.17158987 -0.0669685
 -0.12855757  0.15469023  0.26817598  0.03725553  0.33684094 -0.26198037
  0.07612479 -0.18424195  0.40742572 -0.25964784  0.10086359  0.25726585
  0.01231959  0.12573238 -0.0635327  -0.45490458 -0.04120718 -0.46481603
  0.38540891  0.14899187  0.14572412  0.28370921  0.36914343  0.26620736
 -0.08648025  0.27326461 -0.15544234  0.20078567  0.15508038 -0.30026673
  0.36383794  0.31512299 -0.1445603   0.34887771]
[ 0.36222281 -0.39697333  0.34253132 -0.41958066  0.39391235 -0.26081429
  0.47683493 -0.21426743 -0.30444328 -0.19919547 -0.13319435 -0.13189315
  0.30948463 -0.40310478  0.00552487 -0.36987363  0.30417561 -0.16084175
  0.1764803   0.00717573  0.05259599  0.42143235 -0.09250161 -0.04678456
  0.14820889 -0.00858359  0.29122558  0.26325499 -0.42913282  0.48298026
 -0.48501789 -0.41396442  0.22602694 -0.06213671 -0.03245678  0.31888307
 -0.26251543 -0.45194184 -0.25921754  0.08982852 -0.29244398  0.21158836
  0.27323292 -0.08982612 -0.24592798  0.42082479  0.31302414  0.36846564
  0.00522016  0.38585634 -0.25010718 -0.12770341  0.12248444 -0.17047666
  0.31833951  0.06913992 -0.25942484  0.38783797 -0.33814789 -0.16471559
 -0.08983854 -0.40320481 -0.1156433   0.10448248 -0.33747004 -0.23018539
 -0.25919418  0.00868052  0.31787751  0.44035804 -0.46160765  0.30792347
  0.19611737 -0.10960618 -0.45364958  0.01484832 -0.1616936  -0.00793458
  0.2010829  -0.37512623  0.33588709  0.23343983  0.4201184  -0.28612992
 -0.48176762 -0.10980004  0.17325461  0.43076502  0.28789958 -0.40536029
 -0.31501053  0.21702939 -0.15929862 -0.16716568  0.4286892  -0.29413964
  0.35666302 -0.19755411 -0.41224048  0.07495958]
[-0.3409884   0.26097939 -0.27966979 -0.39770111  0.46266952  0.06953977
 -0.12413315  0.36203132 -0.02727293 -0.04510964  0.11018731  0.12357461
 -0.37932889  0.28741053  0.14253347 -0.43092406 -0.31478106  0.45460052
  0.45722116 -0.46219572  0.40605654 -0.08264189  0.26832405 -0.33256682
  0.46488449 -0.17720895 -0.12384042  0.11187332 -0.47777636  0.16198529
  0.36998054 -0.0898078  -0.29279615 -0.26266495 -0.36492175  0.03281333
 -0.3994184   0.01456763  0.29623462  0.23694662 -0.23283688  0.08774465
  0.10390746 -0.07313675 -0.26059722  0.09439068 -0.48143393  0.19740685
  0.45433282  0.1366771  -0.21095663 -0.47454398  0.16355768 -0.01753587
 -0.29017768 -0.05010622  0.12596541  0.18336934 -0.04522704 -0.15345975
 -0.23541465 -0.07004106 -0.06590791 -0.13510067  0.32108416  0.14476533
  0.11906444  0.48958199  0.34915576  0.04175368 -0.36719898  0.37654468
 -0.04194095 -0.19224707 -0.26956972  0.12617945  0.09379129 -0.1811478
 -0.07821555  0.33632526 -0.37235337  0.3988278   0.33921327 -0.34704095
 -0.01822752 -0.17396317 -0.03824979 -0.46101122 -0.20907645  0.45738673
  0.02930001 -0.0478976   0.33848805  0.30039371  0.30861784  0.05789598
  0.4929315  -0.02333848 -0.13321319  0.2547315 ]
[ 0.08421455 -0.01413779  0.14698585  0.41363319 -0.21602908  0.44995886
  0.10354788 -0.39993413  0.44525343  0.02065435 -0.36884748 -0.10530302
 -0.06524165  0.14325571  0.09181195 -0.41614782  0.38263626  0.29993814
  0.46140742  0.44086649 -0.03888896 -0.31208293 -0.32071467  0.14962144
 -0.47892124  0.19667641 -0.27360663  0.19743624  0.35690059  0.49067859
 -0.45276536  0.42844674  0.23104376  0.39774364  0.21387861 -0.30319995
  0.33040954  0.41763086 -0.41316877  0.18671647 -0.01287126 -0.45259728
 -0.31117111  0.03982677  0.42947725  0.37917002  0.33425707 -0.38114066
  0.4639526  -0.23872472 -0.1552048   0.00315154  0.42108219  0.4144441
  0.0830634   0.42804611 -0.45927094 -0.13542715 -0.48669857  0.13939158
 -0.34389307 -0.09196858 -0.3991303   0.36502317 -0.44333858  0.46308465
  0.01975212  0.14370186  0.16462481  0.47491177  0.36891279 -0.39287069
  0.03723961  0.25508059  0.31960266  0.22356937  0.37543501 -0.24569944
 -0.00615185  0.19282823  0.01121871  0.22778338  0.33834153 -0.10281398
 -0.10527999 -0.00073193  0.45163751 -0.25842505  0.2653976   0.47109391
 -0.23049928 -0.31107509 -0.33279708  0.01664722  0.15024392 -0.39882479
 -0.42205312 -0.49054425 -0.21098035 -0.4971999 ]
[ 1.59852367e-01 -8.98570187e-02  1.90210095e-01  1.68162626e-01
  2.72796401e-01  6.98913027e-02 -3.88953370e-01 -1.80760316e-01
  2.69475115e-01  3.99055961e-01 -4.40060222e-01 -2.72522841e-01
 -3.62328839e-01  1.81806391e-01  2.08877839e-01 -2.79790364e-01
  3.14549397e-02 -1.61999361e-02  3.70215689e-01 -1.70574091e-01
  2.75018029e-01 -3.99410102e-01  2.48391699e-01  1.68434402e-01
  4.77027609e-01 -1.44924444e-01  2.03163018e-01 -2.34172531e-01
 -3.58914937e-01 -1.05358432e-01 -7.27903055e-02 -3.65450289e-01
 -1.16899800e-01  8.29630146e-03 -7.02761960e-02  2.68909043e-01
 -4.68019134e-02 -4.86265158e-01  1.78557379e-01 -1.80297724e-01
 -1.00821939e-01 -3.17171108e-01 -1.23962606e-01 -1.44942080e-01
  3.51061165e-01  2.71677559e-01 -3.53168782e-01 -1.26347228e-01
 -7.29340540e-02 -5.94255317e-02 -4.79333387e-01 -2.12440925e-01
 -2.63941201e-01  5.64271867e-02 -1.34332635e-02  1.78579487e-01
  4.06336499e-01 -5.33560409e-03  4.50730433e-02  4.24483342e-01
 -1.88298462e-01 -6.99609895e-02  7.27455620e-02 -3.15367388e-02
  1.17862572e-01 -4.57169775e-01  4.36124635e-01  4.96762366e-01
 -2.94897251e-01  4.34871070e-01  2.41007391e-01  2.95274605e-01
  5.16518938e-02  3.83034393e-01  9.28541464e-02  3.97877753e-01
  5.95844103e-02 -3.67813945e-01 -4.29571758e-01  1.23198617e-01
  2.36550393e-01 -2.50398943e-01 -2.36194032e-01  1.18191019e-01
  2.39038945e-01  5.01168640e-02  8.63311937e-02  7.45071280e-02
  4.29580108e-01  4.69242804e-01  1.57573716e-01 -3.76137993e-01
  1.23130902e-01  3.95958161e-04 -3.26219782e-02  7.50781515e-02
 -3.65410387e-01  3.34365971e-01 -1.98494389e-01  4.77057852e-02]
[-0.34478678 -0.45839714  0.05532358 -0.40378713 -0.19605986 -0.47693976
  0.27451401 -0.49132052  0.20320401  0.26648808  0.49090048 -0.16474308
 -0.00764175  0.16330789  0.28075423 -0.49387349 -0.38372308  0.33973626
  0.40022082  0.18994514  0.46473386  0.03072749  0.46613277 -0.20473612
 -0.30353056 -0.34053991  0.44976744  0.47692669 -0.01191088 -0.0793892
  0.47180701  0.47611464  0.22181639 -0.14028651  0.38719679  0.39318346
  0.01163986 -0.18207912  0.16855873 -0.339608   -0.11424484 -0.32927462
  0.01607249 -0.48175821  0.36544775 -0.45337462  0.33981928 -0.30006903
 -0.42511598  0.10131448  0.07523958 -0.38237017 -0.35137054  0.04746116
 -0.00773724 -0.19624931  0.28504612 -0.46522079 -0.05923342  0.23935023
  0.04977027  0.33072745  0.02906518  0.45028134 -0.43798773 -0.49186798
  0.21056134  0.39206354  0.14833552 -0.38366481 -0.10175686 -0.438617
 -0.23406705 -0.36992603  0.37604566  0.20722171  0.23865494 -0.4804066
  0.28148532  0.01593923 -0.2734046   0.47251596  0.0944955   0.05279657
  0.26467763 -0.0284644   0.45300384 -0.34235007 -0.4918177  -0.46279456
 -0.41068802  0.20841642 -0.4322437  -0.0424507   0.16139135  0.4470002
  0.44373682 -0.08275783 -0.4020264  -0.04233918]
[ 7.66722729e-02  4.89240828e-01  1.82300246e-01  2.84180073e-01
  1.95182522e-01  4.29402917e-02  2.89434445e-02 -3.32750926e-01
 -4.94393518e-01  1.59383504e-01 -2.23063207e-01  2.83991392e-01
  9.55774590e-02 -2.15527515e-01 -1.48557699e-01 -3.83547517e-01
 -2.01582155e-01 -1.76398222e-01 -4.16096025e-01  5.16417872e-02
 -3.32230106e-01  2.05059931e-02 -5.34310321e-02  2.78681654e-01
 -1.12178656e-01  4.29939318e-01  3.67397664e-01  2.01249109e-01
  3.17680071e-01 -3.26823853e-01 -9.96742369e-02  3.85431124e-01
  4.26683866e-01  3.07594440e-02 -6.06801410e-02  3.27766129e-01
  4.47409969e-01  3.92744265e-02 -1.49497254e-01 -6.63211704e-02
  4.14023346e-01  2.45276480e-01  2.94609875e-01  4.63889301e-01
  1.89322634e-01 -6.17450141e-02  1.99989927e-01 -1.98627011e-01
  3.16329173e-01 -4.71689320e-01  5.20300704e-02 -4.09090530e-01
 -4.90691298e-01 -1.86668781e-01 -4.99957995e-01 -1.72013375e-01
 -2.98766524e-01 -4.21896355e-04  1.03450215e-02 -3.54768968e-01
  3.36417332e-01  4.93495819e-01 -2.90592631e-01  4.47582829e-01
  1.96886828e-01  2.76790112e-01  2.83175133e-01  1.40641510e-01
 -9.61680742e-02 -2.64388932e-01 -3.22001469e-01  4.73188759e-01
  4.30946091e-01 -9.16651117e-02 -4.72143138e-01 -1.23493618e-01
  7.86309803e-02 -1.17027681e-01  5.94969971e-02 -2.49959134e-01
 -1.80835197e-01  4.11009186e-01 -2.44514656e-01  2.95969923e-01
 -4.34767706e-01 -4.22426784e-01  2.00525736e-01  3.50903498e-01
 -1.26436073e-01 -9.82649066e-02  2.62884173e-01  3.41122908e-01
 -2.69104439e-01 -8.22573563e-02 -4.18194136e-01  2.39635948e-01
  3.52654212e-01  1.56693747e-01 -1.29237935e-01  2.59102388e-01]
[-0.37773558 -0.28384361 -0.09683173  0.40962474  0.381332    0.26786225
 -0.39702883 -0.25379912 -0.01566187 -0.08065465  0.35962587 -0.47579111
 -0.48424734 -0.45196284  0.46481102  0.04948967  0.08006144 -0.46928917
  0.43414592  0.48550098 -0.43290225  0.43720628 -0.43084614  0.06988092
  0.49315609 -0.26986948 -0.25800577  0.14776283 -0.04060789  0.21204668
 -0.10080583  0.46921755  0.20168067  0.20297166  0.15629025 -0.33198344
  0.31267464 -0.08295826  0.24283729 -0.34788324 -0.17814025 -0.26124089
  0.02660967 -0.27592907 -0.14003973  0.4135404   0.37428851  0.34646297
  0.0658061  -0.28153602 -0.43775024 -0.29977332  0.21398539 -0.47360236
 -0.36924776 -0.43222262 -0.37255571  0.49875599  0.49835939  0.12165486
 -0.15154087  0.44261937 -0.49804167  0.46050386  0.40540817  0.23626128
 -0.11978652  0.29956726  0.42947917  0.43576117 -0.30044554 -0.03519647
  0.47834674 -0.42539861 -0.03214565 -0.04312227  0.3174776  -0.14715234
 -0.1725105   0.06418234 -0.37892092  0.23136422 -0.29604213  0.03101565
  0.00315195 -0.27708517  0.22265145 -0.17215316  0.46207452 -0.4894341
  0.19554292  0.29880387 -0.2151431  -0.43633085  0.31561659  0.14019036
 -0.07373162  0.44613605  0.05260151 -0.1773385 ]
[ 0.09362241  0.47067399  0.12766247  0.14950166 -0.37404741  0.1486575
 -0.24904389  0.35782358  0.1600532   0.16347757 -0.27460855  0.38443944
 -0.09498928  0.32253624 -0.24880334 -0.33516231  0.2644423   0.48339478
 -0.07256147  0.0304897   0.35311606  0.17094222 -0.04696092  0.27743344
 -0.13808825 -0.07227127 -0.14530909  0.07286931 -0.03367236  0.39900015
  0.09343204 -0.20424391 -0.25373007  0.3732968   0.27828613 -0.47495423
 -0.03532574  0.14192373  0.30587947  0.4122711   0.24258877 -0.22338667
 -0.05672134  0.26850617 -0.19767606  0.11674567  0.46581063  0.18774679
 -0.21631196 -0.46587534  0.02126445  0.21120805  0.06615473 -0.13991692
 -0.10148579 -0.39901609  0.09566249  0.49156396  0.17225594 -0.14375005
 -0.07016093  0.23411007 -0.3757444   0.09301612  0.24080107  0.48599349
 -0.01648706  0.25255718  0.42002686  0.41920706 -0.19026354 -0.35723837
  0.14485933 -0.43715352  0.15791947 -0.12872297  0.20075177  0.02675782
  0.07309426  0.12735332  0.32623784  0.20712907 -0.07598736 -0.17069301
 -0.37591997 -0.21183348  0.47969759  0.4143406   0.4408402   0.18361797
  0.17896025  0.24627283  0.31020369  0.33607893 -0.47960777 -0.09625427
 -0.35234171  0.32792262  0.2702217  -0.45067982]
[-0.02211433  0.47565326  0.08515244  0.32828294  0.13294128  0.49604032
 -0.14893112 -0.49281575 -0.26708666 -0.22719636  0.28510874 -0.460984
  0.07815251 -0.26782271 -0.14102626  0.26124769  0.22912036 -0.43065596
 -0.38658474 -0.37738727  0.21390479 -0.36440503  0.04141291  0.06038762
 -0.30245887  0.16234708  0.11675844  0.21082558 -0.14609747  0.08382321
 -0.34128212  0.1493857   0.13187549 -0.30865819 -0.09066662 -0.32050126
  0.28132303 -0.21115693 -0.42567479 -0.20923785 -0.03104907  0.49589969
 -0.3934919   0.06640246  0.09824724 -0.37211301 -0.26571216 -0.05284282
 -0.43129156 -0.28816769  0.46815551 -0.2481286  -0.01005646  0.26712225
  0.20350247 -0.43036191 -0.49944833 -0.14596378 -0.01870841  0.05522987
  0.02305123 -0.40134367 -0.11846065 -0.34032829 -0.48253392 -0.1421135
  0.14062272 -0.04985659  0.2482926  -0.02534191  0.27586165 -0.12491322
  0.10295346  0.29933997  0.2171302  -0.43984148 -0.49934119 -0.42765995
 -0.10009299 -0.28904011 -0.10519723 -0.44999714 -0.3894265   0.38436288
 -0.06897321 -0.48221692 -0.20686472 -0.28329673 -0.03484182  0.2741301
 -0.397663   -0.48082795  0.10277022 -0.49441084  0.44075832 -0.41620066
 -0.45207142 -0.13234177  0.24974783  0.06638034]
[ 0.43548982  0.4884341   0.37905257  0.42060569  0.05018472 -0.32636553
  0.27013815  0.31457457  0.10379484 -0.41943557 -0.21454583 -0.03344105
 -0.42769458 -0.32030212  0.00537323 -0.27060232 -0.49708417 -0.14999176
 -0.24488155 -0.12794071 -0.3799726  -0.06964837 -0.32275583  0.12712242
 -0.09704295 -0.28349194  0.38268827  0.0715514   0.32767013  0.25532919
  0.3233201   0.07948334 -0.14177887  0.34220135  0.39185963  0.06690676
  0.04900807 -0.08357883  0.07702856 -0.15401901  0.08239533  0.33747041
 -0.35284103  0.30190722  0.02502337  0.10158303 -0.24636707 -0.34595888
  0.44175806  0.19015544 -0.3981083  -0.38580115 -0.05764164 -0.43957505
  0.37516129 -0.31375967  0.36077519  0.12396725 -0.32170097  0.47545618
 -0.35006843 -0.14409785  0.4286693   0.27412607  0.33702944 -0.23095699
  0.28391987  0.45625798 -0.01879091 -0.02734905  0.01962873  0.0703783
 -0.28141022  0.48172794  0.47006297  0.14886628  0.41389977 -0.14624777
 -0.16671671  0.09937188 -0.07269512  0.04407216  0.19945721 -0.07627906
  0.28838846  0.18461878  0.20665244 -0.39840384  0.36415338  0.2406881
  0.36412789  0.27421666  0.14851142  0.39937562 -0.3490819  -0.19492575
 -0.24399171  0.28799546  0.06362294  0.15287591]
[-0.29296501  0.42376696  0.23499654  0.49128279 -0.38807251 -0.37816007
 -0.1064962   0.14231554 -0.40629152 -0.29100468 -0.06914311  0.05644786
 -0.32065221 -0.44465531  0.45487491 -0.12131337 -0.39314869 -0.21085434
  0.0069171  -0.0453109   0.00877668  0.08265428 -0.12399262  0.22878253
  0.26445901  0.37778248 -0.4926182  -0.13912334  0.02195754  0.12931941
 -0.49507477  0.42419273 -0.20144806  0.35347185 -0.37704169 -0.3593927
 -0.33516946  0.29841049 -0.20936737  0.18358761 -0.15712535  0.04046447
 -0.04868562  0.42304533  0.32768708 -0.14321739  0.47730587  0.36984363
  0.46655663 -0.3303841  -0.2361644  -0.18749022 -0.16199878 -0.37411966
  0.10366059  0.12784369  0.42567961 -0.11702253 -0.40831036 -0.35175131
  0.32701975  0.46288417 -0.0017468   0.43725614  0.26235943 -0.08362998
 -0.29542863 -0.03783356 -0.40021657 -0.07118757  0.14501445  0.27750307
 -0.36675165 -0.27538109  0.15658988 -0.36868272 -0.34900855  0.04934717
  0.05201086 -0.44719166 -0.09907996 -0.36338416 -0.46560022  0.29671774
 -0.00811543  0.48922413  0.27465495  0.46519417 -0.29965305  0.4906967
  0.09093212  0.11289583 -0.05238552  0.02856587 -0.0475125   0.23864518
 -0.28084725  0.07011251 -0.45546081  0.39122327]
[-0.49467387 -0.33260416 -0.02576219  0.42292103  0.31257015 -0.00870133
  0.10668222 -0.24316384  0.47184674  0.3135667  -0.48325348 -0.00347144
 -0.1610987   0.37717628 -0.25235842 -0.07809772 -0.09302527 -0.45130195
  0.22977548 -0.09563308  0.47810721 -0.30140649 -0.4014527  -0.48475232
 -0.17318431 -0.01842825  0.45988386  0.4373912  -0.19601952 -0.08045648
 -0.43802037 -0.24552434 -0.0360518   0.2244291  -0.26471851  0.29480902
  0.12145411 -0.45252251  0.12059623  0.3665911   0.30088095 -0.04943704
 -0.4863346  -0.15319968  0.14472917  0.09567527  0.27938747  0.38293992
 -0.36928392  0.46710135  0.45231518  0.22890891 -0.31755379  0.32929869
  0.05645284  0.14106841 -0.41353273 -0.04491049  0.18073295 -0.26314767
  0.01277676  0.06427637 -0.41730391 -0.21156039  0.23294579  0.0721079
 -0.07888166  0.40519411  0.38273544  0.18372066 -0.15361861 -0.23446516
  0.01520886 -0.15032529  0.39146505 -0.48512499  0.11140732 -0.04288407
 -0.48026969  0.27835838  0.43879395  0.37775221 -0.18217776 -0.27133712
 -0.44663496  0.27038614  0.16802834  0.48955627  0.27053843  0.2777988
 -0.33612482 -0.17429772  0.21242942  0.28300962 -0.48631126  0.38526452
  0.10203789 -0.27267967  0.40329399 -0.39329691]
[-0.33486076  0.14294791 -0.01598262 -0.42251527  0.15439798 -0.27525851
  0.48576101  0.41593177 -0.35563655  0.33634936 -0.17989964  0.27667947
  0.02992784  0.1029993  -0.29385505 -0.27196249  0.03669086 -0.0101643
 -0.05192288  0.10222886 -0.062331    0.14390651 -0.28861985 -0.29705293
 -0.40611971 -0.04086002 -0.38949702  0.31047225 -0.24330499 -0.33762549
 -0.49487258  0.13254631 -0.4480108  -0.32854056 -0.21297794 -0.29151418
  0.0712765  -0.05499915  0.04546241 -0.27095196  0.39343098 -0.17106371
 -0.32635646  0.22985781  0.00490703  0.3888527  -0.14462573 -0.23361918
  0.34816005 -0.44049999  0.29213902  0.16223372  0.39381578  0.116033
 -0.23963162 -0.3981268   0.32052357 -0.0897979  -0.26143347 -0.44090802
  0.11009443 -0.25323251 -0.02703103  0.37632603  0.34942167  0.4019225
 -0.21510458 -0.27315497  0.43610897  0.36736367 -0.12043074  0.14114393
 -0.42090099  0.19434909 -0.14097264  0.08973683 -0.25681151 -0.44004323
  0.13582917 -0.39822178  0.24615072 -0.38805486 -0.05777147  0.18824962
 -0.05755897 -0.10503639 -0.20527196  0.14708205 -0.08188701  0.26670102
 -0.25904755 -0.33278064 -0.3146701   0.26736719  0.15832339 -0.19587761
 -0.44494131  0.05828844 -0.32133927 -0.35257442]
[-0.11165658 -0.35279669 -0.20116981 -0.0071472   0.22332901 -0.21007797
 -0.37359596  0.08371863 -0.48727054  0.05839973  0.30669103 -0.44814722
 -0.16213681 -0.33726699 -0.42417614  0.16239565 -0.16078841 -0.23066527
 -0.33871277 -0.27929107 -0.00874876  0.14591689 -0.06502245 -0.39830922
  0.43487927  0.18793862  0.42156521  0.4294587   0.01022959  0.35337897
  0.34691119 -0.08656865  0.13074573  0.29697768 -0.0430046   0.06315207
  0.477397    0.31811475 -0.48722265  0.16270019 -0.28794312  0.12548107
  0.43182933  0.08202636  0.35569445 -0.40839153  0.35469948  0.39643326
  0.3246242   0.12416805  0.27791722 -0.4997032  -0.45621758 -0.17988233
  0.31557123 -0.09290067 -0.4595892   0.17136111  0.30876256 -0.42835065
  0.0074978  -0.24303998 -0.43785372 -0.28765504  0.48008152  0.00064033
  0.34927327  0.05593259 -0.42810365  0.3798522   0.42342088  0.37506486
 -0.01164573 -0.34867411  0.24948006 -0.10740874 -0.14889601  0.00500041
 -0.33747073 -0.33370313  0.1321047  -0.38685225  0.03400847 -0.13871349
 -0.23337188  0.03711274  0.18024778 -0.40739839  0.34257133  0.17309454
  0.04503525 -0.18051171 -0.29167936 -0.0498697  -0.15479471 -0.0520034
 -0.47226659  0.0375205   0.32627378  0.41318445]
[-0.05930113 -0.28428947 -0.22914503  0.35075988  0.46656044  0.24824249
  0.49225057 -0.40252403 -0.22394153  0.28616664  0.29652664 -0.18153396
 -0.1543099   0.4596973  -0.36626373  0.17407984  0.06743551 -0.08422952
 -0.21850537  0.16140862  0.36439532 -0.39013024  0.18503907  0.21569191
 -0.16370728 -0.16804458 -0.43295097 -0.28494209 -0.35185855 -0.31904218
  0.21253333  0.46226726 -0.49832284 -0.14805218 -0.07576921 -0.44301037
  0.06783028 -0.49640374  0.2572826  -0.38120911 -0.41452999  0.06094231
  0.08376005 -0.30732522 -0.34125808 -0.156557    0.23297784  0.45196003
  0.17511657  0.30699356  0.2501817  -0.46381456 -0.14599625  0.12478101
  0.26863323  0.2926245   0.19788632  0.03577147  0.06049562 -0.45949927
 -0.15886558 -0.10518754 -0.4935607  -0.11284292  0.46036399 -0.37022623
 -0.41494463  0.05292135  0.11622707 -0.37480638  0.33288222  0.45991178
  0.12367771  0.03654941 -0.30916577  0.11152504  0.46341267  0.20671747
  0.08996981 -0.27873729 -0.16403491  0.25943719  0.37327922 -0.34419589
  0.39134343 -0.20405521  0.43975814  0.47651483  0.05507805 -0.14940671
  0.17226731  0.28044799  0.34702369  0.49076153  0.47139928 -0.43516822
  0.18968856 -0.33747148  0.20423124  0.05474557]
[-0.1603602  -0.48485852  0.25773534  0.02924521 -0.2568758  -0.46801699
 -0.26649188  0.2122425  -0.23847005  0.25205906  0.15532551 -0.08158727
 -0.35385908 -0.24326765 -0.31750337  0.13823273 -0.27437158 -0.42923362
 -0.17532159 -0.33861485 -0.12435457 -0.21284533 -0.22727632  0.40600166
 -0.31111936  0.28686942  0.16952964  0.07092756 -0.31323603 -0.05750802
  0.29806951 -0.33764912 -0.19328746 -0.29806663  0.03774712 -0.17791968
 -0.17831031 -0.34083998 -0.06881425 -0.43991639 -0.49858008  0.39545542
  0.43285953  0.33336396  0.20274873 -0.20014581  0.22808264  0.03753518
 -0.2677601   0.46736188 -0.35464557 -0.30663105  0.33834865  0.49464953
 -0.31568901  0.15229171 -0.10190305  0.23645958  0.04596739  0.03482319
 -0.31875749 -0.03169427  0.41214264  0.01218371  0.46505244  0.0716734
 -0.28787388 -0.44505438  0.39940958 -0.40254198  0.25046504  0.01136521
  0.44719496 -0.40431028  0.00898987 -0.19990052  0.27190333  0.34669425
 -0.12647851 -0.48553284 -0.05454919 -0.2240403   0.36073266 -0.32001264
 -0.12952071 -0.1455684   0.48845044  0.48371323 -0.00366142  0.16370822
 -0.29836215 -0.23283546 -0.34894692 -0.25579613  0.0698635  -0.46939104
 -0.14873564  0.28244413 -0.15983559  0.21037547]
[-0.11846857 -0.46311163  0.29393085  0.29535988 -0.32149381  0.08931098
  0.04244953  0.46221442  0.24452634  0.45224716  0.21143947 -0.114896
 -0.37308781 -0.25762491 -0.30675514 -0.11223454  0.07173406 -0.33118046
  0.48758324 -0.31631541 -0.22580618 -0.18070419 -0.39410009  0.12481578
 -0.2671919   0.06815631  0.48445877 -0.0038274  -0.31586262  0.16932429
 -0.06216437 -0.47526597  0.31535649  0.49355279  0.11586809  0.19234106
 -0.22898292  0.18262576  0.23833943  0.47388827 -0.19541087 -0.27837268
 -0.29948727  0.49666539  0.27613001  0.31042836 -0.22149731  0.00831922
  0.04408029 -0.19394426  0.02764757  0.2359497   0.46077967  0.22197529
  0.13405704  0.42780984  0.21424955  0.2213974   0.080027   -0.1151254
 -0.05740083  0.38168675  0.42075048 -0.35522742 -0.35698693  0.23986807
  0.40280777 -0.4946767   0.49519885 -0.10396365  0.43416691  0.39761196
  0.05062174  0.12384813 -0.40435595 -0.3479116  -0.45212726 -0.18801618
 -0.40527923  0.20005081 -0.15648861 -0.42282808 -0.38178827 -0.17594978
  0.14626459 -0.39690393  0.21024625  0.08607866 -0.36187174  0.15997567
  0.02543146 -0.45587998  0.11010876  0.42916152  0.15425861  0.24593804
 -0.2927536   0.28986136  0.02522556 -0.06207037]
[-0.45370053 -0.3416799  -0.49866715  0.43242899  0.44288646 -0.16979642
 -0.04391724 -0.45989217 -0.18069627  0.0677539   0.46079376 -0.31858728
 -0.45676844 -0.03958216 -0.32148812  0.39923766 -0.11089231  0.30492396
  0.15047338 -0.15429448  0.11888743  0.08277784 -0.23332251  0.34648186
  0.30976597 -0.30404584 -0.22404031  0.31072985  0.45482706  0.48778773
  0.42914956  0.39063843  0.03077397  0.30931958  0.3237046   0.37089256
  0.45399886 -0.4771365   0.2933174  -0.20899999 -0.22260191 -0.41966013
 -0.3942452   0.34794788 -0.31669154 -0.36904151 -0.30111204  0.11209039
 -0.41827565  0.08868015 -0.01940138  0.41283859  0.08954104  0.45918837
  0.11248855 -0.13443824 -0.4849527   0.25400241  0.47259461 -0.38131276
  0.20498416  0.25814404 -0.26458962  0.21795179 -0.27729475  0.43191363
  0.24018419 -0.18011982  0.33055172  0.46971636  0.2950655   0.41346475
  0.17722335 -0.35971315  0.23189049 -0.22272413  0.36694701  0.37772478
  0.14344862  0.41718415  0.40396349 -0.35784386 -0.2419899  -0.39677243
 -0.04108746 -0.17575804  0.43026791 -0.37739725  0.34873891  0.25042256
 -0.1534582  -0.37293467 -0.44381838  0.37476361 -0.3953233  -0.05772388
 -0.17142289 -0.33562523 -0.08224793 -0.49015053]
[-0.15313744 -0.42737249 -0.2059231   0.02443913 -0.17098533 -0.07417895
  0.00642308  0.2257248  -0.371581   -0.07556812 -0.32542711  0.36022821
  0.01866155 -0.01035454  0.44433484 -0.43111401  0.19889745  0.04613621
 -0.36155818 -0.19482762 -0.05064703 -0.02795045 -0.31411553 -0.42150725
  0.02844402 -0.19783003  0.44971923 -0.3632958  -0.35042317 -0.24587933
  0.12469819 -0.43201289 -0.02470729  0.0399614   0.18912717 -0.45601062
  0.35973431  0.48856344 -0.17590224  0.42894689 -0.09117251 -0.29410223
  0.20754424 -0.3825416  -0.27155903 -0.31875873 -0.45886068  0.43477392
 -0.31599488  0.04193781  0.0861497   0.03615301  0.11206315 -0.05998633
 -0.02427669  0.37903098  0.46382992  0.28615379  0.19882255 -0.33184653
