default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 12

Reserovoir W matrix after input feed:
 -0.22766952 -0.35964225 -0.27270595 -0.0755133   0.33180733 -0.09984724
 -0.00450465 -0.02630858 -0.42638519 -0.04917024 -0.11443953 -0.01128155
  0.21549933  0.14708536 -0.02504693  0.23900609 -0.19385426 -0.3257805
  0.2134703  -0.24141829 -0.05322861 -0.44935899  0.46477488 -0.32766049
  0.44724091  0.06923724  0.44766107 -0.04452476  0.48025704  0.05330978
  0.48465223 -0.10210317 -0.19683322  0.18455054  0.05034023  0.38865842
 -0.31260555 -0.07221801 -0.37550198 -0.35946332  0.23219459 -0.47442105
  0.11690134  0.39022336 -0.34998437 -0.10194564  0.13720013 -0.27877872
 -0.1520971   0.29404017 -0.27375561 -0.443979    0.14462914  0.42596527
  0.3469455   0.08820612  0.30631033 -0.36133197  0.29993044 -0.10625557
 -0.34642253  0.0602468  -0.17171075 -0.21374954 -0.42064421 -0.16406137
 -0.30265177  0.37506406 -0.29062362  0.31876881  0.4443081  -0.36538729
  0.01783554 -0.04416796  0.12409938  0.17999926 -0.08306972  0.06066057
 -0.34546025 -0.23557364 -0.3147414   0.01035156]
[ 0.4241541  -0.2102464   0.4546725  -0.05488549  0.23102477  0.16190737
  0.42277551 -0.42800558  0.16534358 -0.01699458  0.29734495 -0.29473667
  0.26642226 -0.02711708  0.30244251 -0.49704427  0.20029932 -0.45460162
  0.21577667 -0.28962834  0.48256164  0.06884266  0.32833625  0.40913053
 -0.19853202 -0.31856082 -0.1801329  -0.08936321  0.29529448  0.3096698
 -0.40744018  0.23134832  0.13092565  0.40793278  0.40783737 -0.04493409
 -0.26322691  0.00674608  0.18809166 -0.39558908  0.4538774   0.17294721
  0.07958808 -0.45052335 -0.1295613   0.0055118  -0.38822439 -0.42990549
  0.29762014 -0.28065126 -0.2038808   0.04822748  0.30541173  0.31518029
 -0.3862888  -0.0578257   0.0395262  -0.23002237 -0.37088017 -0.40301472
  0.10131066  0.41700316 -0.45776155  0.03843083  0.43769005 -0.15055472
 -0.26078602  0.13073539  0.06977586  0.20665089 -0.06267257  0.46439521
 -0.11877105 -0.40652811  0.12302474 -0.30875897 -0.27597164  0.29248781
  0.45182588 -0.34011211  0.08952099  0.18942077  0.18628686 -0.12402551
  0.34929029 -0.03936346 -0.12717273 -0.3019317   0.27058057  0.43065567
  0.21434576  0.39205158  0.41638154 -0.25249321 -0.36634304  0.46433628
 -0.08752001  0.2249676  -0.46937652 -0.04814893]
[-0.45705667  0.26105705  0.18444069  0.20957225 -0.17039783  0.18686823
  0.23793925 -0.15549857  0.41570585 -0.1660832  -0.17384701  0.15331804
 -0.41211683  0.03667742  0.13663639  0.15715949  0.36580871 -0.01290645
 -0.45384657 -0.13454181  0.18472261  0.09131248 -0.49400822  0.40265433
  0.44383877  0.04719298  0.02579185  0.42173944  0.10633594  0.22836129
 -0.19138077  0.02169596 -0.40820796 -0.25011023  0.22430485 -0.26034827
 -0.44974737 -0.45360704  0.16492402 -0.47822497  0.21771801 -0.20149663
 -0.43016624  0.11405166 -0.35011218  0.06297209 -0.44709838 -0.36172218
  0.40177433 -0.43487442 -0.39074705  0.01003084  0.15051895 -0.24145148
  0.13782881  0.3325707  -0.01709368 -0.18690424  0.00699014 -0.10872996
  0.26351971 -0.34543214  0.04211617 -0.21076891  0.19427603  0.09414804
 -0.09181495 -0.13154319 -0.4414793   0.38121764 -0.48818066  0.42143449
  0.08592884  0.46889524  0.08952923 -0.29620975 -0.24143341 -0.48397501
 -0.49125239  0.38967432 -0.1084257  -0.12334783  0.15171124  0.10541011
  0.1617312  -0.47028374 -0.31199304 -0.41299179 -0.39534295 -0.17407305
 -0.36986581  0.36484326  0.16217378 -0.36430635  0.25760239 -0.24217085
 -0.34495567  0.37817634 -0.02977348 -0.0110289 ]
[ 0.43949502  0.27229839  0.04063537  0.05371615 -0.44547076 -0.20854215
  0.12447095 -0.22855711  0.24634709 -0.04580924 -0.35057239 -0.4637297
 -0.31696119 -0.30102446 -0.31223168 -0.46561902  0.39203292  0.08253917
 -0.43969392  0.12895753  0.42775221  0.03507696  0.17029381  0.17951878
 -0.411323    0.42910122 -0.34903251 -0.33019362  0.23010644 -0.42419354
  0.43379168 -0.26882259  0.39272325  0.08271282  0.13164116  0.23076933
 -0.15473845 -0.40302628  0.06533962 -0.21149709  0.4014689  -0.4196669
 -0.49133618 -0.12809897  0.34512327 -0.38440528  0.23130084  0.2397579
 -0.27581585  0.32400241  0.28927906 -0.05052362  0.14110742 -0.13913003
  0.31805749  0.09968154  0.07516986  0.3527311   0.39210322  0.46828764
 -0.40413766 -0.06831173 -0.08190874 -0.40571428 -0.43684334  0.24574805
 -0.28785468  0.40049828 -0.2173986   0.30214616 -0.37124412 -0.31681608
  0.12292134 -0.2269897  -0.45583801  0.05963536  0.14721038 -0.22850239
 -0.08205773 -0.25535091 -0.29296337 -0.09182382 -0.3294582  -0.34446333
 -0.12403378  0.00731226 -0.43683269 -0.2779711   0.49362089 -0.36997924
 -0.49726886 -0.26706633  0.47168878 -0.10069955  0.18751656 -0.18014892
  0.40307333 -0.10469088  0.00894967 -0.12658669]
[ 0.25343192  0.30952406  0.15920756  0.30191113  0.30945441 -0.20306064
 -0.07987556 -0.21545211  0.26882365 -0.03765207  0.40629498  0.09846973
 -0.33402153  0.28509706  0.35981828  0.36176009  0.01488654 -0.36869871
  0.4336788   0.20887497  0.12212066 -0.32994125  0.09067891  0.09607512
 -0.27399758 -0.28126959  0.19142067 -0.08875757 -0.00713344  0.10010405
 -0.31094755  0.4096822   0.36468315  0.16115004 -0.45524656  0.45509122
  0.03689623  0.35524102 -0.03119719 -0.01233027  0.48002481  0.45446553
  0.11642377  0.46283992  0.07037131 -0.00395238  0.19620894  0.02882246
  0.03021568 -0.0739242  -0.10500126  0.38208825 -0.34520268 -0.2214396
 -0.35625975 -0.32333994 -0.46889315  0.21018752 -0.29353558  0.33349768
  0.03497359 -0.0674683  -0.27529683 -0.40696737 -0.24969805  0.2189094
 -0.45670733 -0.02562974  0.36526414 -0.40333036 -0.07060215 -0.03347261
 -0.0603797   0.11186487  0.07027367 -0.38636308 -0.03204446 -0.46314078
  0.1981383  -0.06458215 -0.39211206 -0.16839249  0.40037257 -0.0652861
  0.28031097  0.22127171 -0.06988189 -0.09864929 -0.31948362 -0.24287321
 -0.41911649  0.09708957  0.38422346 -0.49056301 -0.30275262  0.48263724
 -0.07348132  0.37078367  0.26981532 -0.24302781]
[-0.33156285 -0.07584521  0.39300848  0.19269963  0.01601122  0.35782975
 -0.36974892 -0.07922749  0.49541476 -0.16037151  0.21977437  0.32129049
  0.3211986  -0.2587462  -0.30385851  0.29958302 -0.38684249 -0.13629051
  0.31321143 -0.27940528  0.3547571   0.03961804 -0.18391775  0.16136085
 -0.41342546  0.03952999 -0.37477434  0.2538624   0.26266115 -0.41621957
  0.13217227 -0.3229537  -0.31038267  0.18093174 -0.07031262 -0.25136239
  0.43764801  0.40048456  0.19615403  0.44770496 -0.2070002   0.46920034
  0.04592912 -0.06458019 -0.14341658 -0.32267729  0.24780612 -0.27583179
  0.4728439  -0.33559313  0.31466281  0.18767685  0.10320861 -0.45514696
  0.44117926  0.10125396  0.44611527  0.1001327  -0.09174794  0.02538884
  0.47971919  0.01361541 -0.12917869  0.081712    0.18265807 -0.37073788
  0.33898364  0.3778278  -0.3487909  -0.24049961 -0.00771081 -0.49308538
 -0.15369954  0.12635673 -0.33239975  0.35857546  0.10962218 -0.38246172
 -0.04844321 -0.16728551 -0.11434698 -0.22487435 -0.14231728 -0.0100228
 -0.30905648 -0.46746243  0.12588523  0.07732911 -0.30232118  0.27047895
 -0.12529787  0.1062725   0.42529731 -0.30526836 -0.44255702 -0.35024088
 -0.27306186 -0.04900936  0.49611473 -0.19000021]
[ 0.39441228  0.33684047  0.03517658 -0.46865257 -0.27234299  0.10815468
  0.05991952  0.07173158  0.40843518 -0.24880972  0.22224183 -0.12447055
  0.43730375  0.31911124 -0.25169357 -0.12590772 -0.32697298 -0.18557855
  0.43200454  0.03478683 -0.24602934 -0.15766368 -0.38455404 -0.26103024
  0.09130778  0.24812644 -0.2759595   0.46037791 -0.4856265  -0.01606291
 -0.43067913  0.01741049  0.20734608 -0.42876095  0.33775704  0.47179063
 -0.33556664  0.38881376 -0.05642296  0.16377458 -0.12401406  0.03316667
 -0.43406674  0.34673962  0.28684653  0.14002532 -0.42552296  0.3004241
 -0.21795608 -0.21568677 -0.22501865  0.44496743 -0.45676711 -0.02176537
 -0.20953361 -0.42183172 -0.13986446  0.19794598 -0.36574379  0.26188105
 -0.06050282 -0.31414514 -0.06866948  0.46924525 -0.39767309 -0.22934244
 -0.23274228 -0.10317487  0.13616765 -0.2893147   0.24178869 -0.231344
  0.38538401  0.23287852 -0.29164787 -0.10931277 -0.44858007  0.34958089
 -0.4391566  -0.16420901  0.33938713  0.205784   -0.08842747  0.01465589
  0.48134673  0.11776708 -0.46561175  0.48725883  0.28434305 -0.47834871
 -0.05529861  0.48911456 -0.42892365  0.40543189  0.01920426  0.42569821
 -0.42111113 -0.46397305 -0.15875967 -0.04214582]
[-0.47105069 -0.14886113  0.02992853 -0.17715124  0.28403    -0.18711398
 -0.48714775  0.48766302  0.34487433  0.38788331 -0.01953975 -0.1750311
  0.13128852 -0.18315992  0.24542697  0.20146399  0.456209   -0.4719309
  0.44417779 -0.326219   -0.233397   -0.42974453  0.32450169 -0.31058762
 -0.20740918 -0.31032092 -0.28589187 -0.3259497   0.13709889 -0.19611975
  0.00509173 -0.04140051 -0.15405094 -0.31427631  0.25075988  0.46829016
  0.32815227  0.4887414   0.40855795 -0.3407868   0.129274   -0.35330422
 -0.23183703  0.31853156  0.13840902 -0.11026579  0.04366011  0.37456126
  0.49174661  0.13136074  0.10295815  0.04353061  0.46525159 -0.25845942
 -0.21676519 -0.03464897  0.47057813  0.45511582  0.01872072  0.34280497
 -0.41737917 -0.48833591 -0.15317216 -0.10773606 -0.18741118 -0.4503333
  0.18511541  0.22513735  0.44502161  0.33931058 -0.22457235 -0.05502164
 -0.27926942  0.42332217  0.06750347  0.20126553 -0.00139436  0.35343826
 -0.1803069  -0.08513591  0.07847148  0.34133304 -0.33055402 -0.12320043
 -0.06567846  0.05710661  0.11657034  0.29284873  0.35263155 -0.23939544
 -0.0489666  -0.48619609  0.23995426  0.23004118 -0.47347099  0.30957255
 -0.00795034 -0.27373277  0.12411581  0.44857943]
[-0.46283747 -0.18451119  0.49410749 -0.06652183 -0.09657111  0.34863421
 -0.20940859 -0.34892586 -0.10469935  0.00227714  0.0991122  -0.20793154
  0.21125418  0.0409907  -0.27503946  0.11398838 -0.13099676 -0.44858005
 -0.34807179  0.38578076  0.49541553 -0.03035041 -0.08812356 -0.24808192
  0.35510325  0.41526297 -0.04004533  0.06160898 -0.28835035 -0.42533286
 -0.10534461 -0.10543546 -0.38051876 -0.18909976  0.07614098  0.17068673
  0.05909586 -0.18679036 -0.44466672 -0.12580626  0.19915816  0.18177608
  0.40459533 -0.26960436  0.34620287 -0.08607983  0.02665416 -0.19593668
  0.43138282 -0.16497701  0.01252113  0.38173746  0.13145096  0.2695432
 -0.15763182 -0.38594586  0.18312253 -0.26636017 -0.24582462  0.07254491
  0.03572058  0.16740209 -0.41615213  0.4400051   0.18356386 -0.00817581
 -0.46885285 -0.09669865 -0.157138   -0.33900061 -0.24234902 -0.11651863
  0.32335611  0.28386235 -0.00783115  0.46440585 -0.14030661 -0.4447244
  0.34823638  0.35766194 -0.25532362  0.21532222  0.24508356 -0.1429448
 -0.0753263   0.24190754 -0.0405247  -0.24176493  0.41292546  0.32257565
  0.3183699   0.22985067 -0.0801633  -0.42083347 -0.27005069  0.03499998
  0.04509655  0.15879596  0.33072196  0.16904536]
[ 0.38154434  0.27619694  0.36317673  0.27835232 -0.11713251  0.34902724
 -0.04546014 -0.05265055  0.28385715  0.13310136 -0.09236483  0.20724412
  0.29303676 -0.28093499 -0.35643526 -0.23024521  0.2435244   0.39067439
  0.41456698  0.16575424  0.17517319 -0.33717334 -0.35031807  0.3924208
 -0.4025338   0.22736527 -0.01101471  0.26651855 -0.42401727  0.09849188
  0.01592983 -0.41471518 -0.17542859  0.23264289 -0.02287427 -0.35835763
  0.268065   -0.16235013 -0.39153589  0.3099803   0.21412651 -0.45106283
 -0.28425009 -0.08234314  0.26568988 -0.12702641 -0.03438295 -0.32175853
 -0.11249599 -0.28708166  0.17973195 -0.17606131  0.37153313  0.18187256
  0.10835545 -0.45337013  0.37999541 -0.40061887  0.22687136 -0.37498777
  0.03231959 -0.22917353  0.03461744 -0.39783734  0.45641183 -0.06830671
 -0.16942537 -0.01676087 -0.01747216  0.41209594 -0.32052496 -0.36135346
 -0.49899087  0.27853754 -0.4964965  -0.16515624 -0.40129754  0.44134229
 -0.3428608  -0.12847498  0.48236908 -0.2195854   0.25382265  0.39258581
 -0.21904061  0.09791443 -0.20612742  0.01033714  0.22885249  0.42309459
  0.25150412 -0.29780455  0.32268486  0.27681929 -0.24357924 -0.07534751
  0.33333805  0.4696041  -0.34147377 -0.05978452]
[-0.18168319  0.04722149  0.09053987 -0.21590499 -0.15500311  0.4467561
  0.17660396  0.17784723  0.15533759 -0.35349577 -0.04803017  0.30062394
 -0.15642381  0.14448211  0.22653829 -0.15253182 -0.00332948 -0.1988337
 -0.016272   -0.24643211  0.13293047 -0.33880383  0.16359073 -0.45160558
  0.03171078  0.02104776  0.31799553 -0.10039885 -0.14731176 -0.00742506
 -0.49584818  0.35953869  0.08008111  0.21203927  0.26383176  0.46890904
 -0.30488271  0.15320108  0.34697212  0.26803113  0.48976814  0.16346231
  0.09187894 -0.08730785  0.13811155 -0.09973762  0.41414393 -0.20065727
  0.35337298  0.17067651 -0.40187161  0.3721492   0.07839846 -0.07658212
  0.05222094 -0.2455095  -0.2587073  -0.35762055  0.01075469  0.04054347
 -0.11920199  0.14323881 -0.21481374  0.19879178  0.43498843  0.24091099
  0.12590572  0.15108146  0.45887333  0.38567529  0.23032138 -0.04826645
  0.3925809   0.01505212  0.46352598  0.25941904 -0.10600212 -0.020356
 -0.44911465 -0.40252351 -0.12793134 -0.24177319 -0.11813196 -0.0540635
  0.07431202  0.26578462 -0.08261474 -0.30280208  0.38905791  0.11188742
 -0.39911646  0.1331116   0.35500646  0.46667225  0.41214611  0.07345759
 -0.07338911  0.24810465 -0.20084809  0.36161468]
[ 0.24962191  0.18751866  0.11233625 -0.04537851 -0.18439341  0.05971593
 -0.00780287  0.31435491  0.45372121 -0.48689778 -0.12418498  0.04575809
 -0.01462871  0.2340002   0.4949062  -0.15460994  0.20757581  0.38140448
  0.15012986  0.05672201 -0.39285672 -0.29774962 -0.03151429  0.30561724
  0.04803866 -0.17007289 -0.19394822 -0.00100145 -0.11086751  0.20213835
  0.28056489  0.42460559 -0.29839431  0.41024898  0.3068665   0.1116666
 -0.14850757  0.10348697  0.25936738  0.24286674  0.2102038  -0.27292916
  0.45221043 -0.10031482  0.0265581   0.29285886 -0.39473457 -0.34378189
  0.25747738 -0.04821811 -0.18714912  0.07485124  0.17129014 -0.17676905
 -0.41925565  0.03104891 -0.28442952 -0.15575064  0.45217421 -0.03693972
 -0.11456446 -0.43461871  0.21728791  0.44215543 -0.17847862 -0.02534522
 -0.47551692  0.16441106 -0.13550165  0.05507354  0.05640106  0.39319392
  0.2930458   0.30599402  0.47744873  0.35914242 -0.39835506 -0.27117339
  0.49124106  0.01801465  0.37345179 -0.48774266  0.38333039  0.40839125
  0.02159799 -0.43855735  0.25370522  0.04263502 -0.25181588 -0.40947252
  0.4823772  -0.21431309 -0.05756633  0.41440761 -0.14865343 -0.37159231
  0.02383099  0.0418272   0.28370422  0.20061659]
[-0.34772695  0.37421088  0.34103839 -0.16289199 -0.28201706 -0.34089161
  0.3600166  -0.3748594  -0.23781873  0.16735071 -0.2182705  -0.2864262
 -0.37550934  0.26999229 -0.44616013  0.21837236 -0.49572512 -0.25189678
  0.22473751  0.44139028  0.19247301 -0.41211075  0.3122528  -0.43886656
 -0.14369613 -0.41559469  0.04205021  0.06720706  0.24017085  0.45179905
 -0.13790456 -0.2606792   0.08239692 -0.40371234 -0.09670495  0.15625644
 -0.11659799 -0.13136274  0.07610701  0.03290922  0.19364677  0.03637258
 -0.28600952 -0.30310288  0.39128448  0.34223656 -0.2463138   0.16426729
  0.19758718  0.35335584  0.23529969  0.14754229 -0.18599065 -0.44326343
 -0.30021966  0.45774634 -0.0991008  -0.29654148 -0.4346741  -0.45184662
 -0.30874532 -0.29006755 -0.27387331  0.20291749  0.08704522  0.37249089
 -0.00293525  0.36417154  0.14902902  0.03887468  0.23851768  0.24167583
  0.10808184  0.34456813  0.20255477 -0.4019491  -0.03992517 -0.33095909
 -0.3943268  -0.39422621  0.28531014 -0.40759698 -0.12312674  0.2061383
  0.45327699  0.41804295 -0.41999586 -0.45645083 -0.16554148 -0.28016712
  0.44780011 -0.35775085  0.14426879 -0.13344789  0.12320003 -0.30267269
 -0.20616021  0.15770604 -0.14097581 -0.40889067]
[ 0.0590643  -0.25250139 -0.10609707 -0.42886439  0.42084269  0.02925446
 -0.49226962 -0.45182118 -0.36784868 -0.3757596   0.46309638  0.38187236
 -0.46679286 -0.05777511  0.01762728 -0.15119211  0.10198852  0.32062782
 -0.38580016 -0.00974773  0.17705748  0.29421904 -0.15103003  0.20784349
  0.14328792 -0.20609893 -0.21781878  0.49318476  0.05524168  0.08526497
  0.39111575  0.47650679 -0.21816878 -0.02850719  0.26880666  0.36413143
 -0.06594125  0.2028394   0.3697397  -0.0079794  -0.060144    0.25092838
 -0.0860772   0.05316586 -0.16743826  0.42169504  0.19858399  0.24555904
 -0.4912938  -0.15467553  0.38081919 -0.45478493  0.34198549 -0.13388245
  0.18269321 -0.2031233   0.36737844  0.33835824  0.38937737  0.24561301
 -0.26000972  0.33877894  0.12152951  0.47557917 -0.07726347 -0.37012101
  0.06023581 -0.33210124  0.34146582  0.09745686  0.3374303  -0.07221924
  0.3742341   0.34287229 -0.34897741  0.27049253  0.26328752  0.41883915
 -0.22352043 -0.00583554  0.45457441 -0.05846639  0.11165361  0.24912086
  0.06739855 -0.22350156  0.49624821 -0.37209065 -0.00758659  0.17655906
  0.32894403  0.45169205 -0.37739204  0.21470118  0.08675974 -0.20153993
 -0.2901317   0.17067362 -0.19510609  0.44474551]
[ 0.23436751 -0.37229606  0.35823963 -0.23876947  0.45197535 -0.41403999
  0.29748191  0.26133931 -0.43584559  0.20981154 -0.32980243  0.28184748
  0.13600519  0.39916369  0.25264235  0.0728228  -0.01469381 -0.43488911
  0.17155988  0.19475636  0.35512243  0.48847055  0.20161102 -0.40843958
  0.30211407  0.1026381   0.36951386 -0.25258715  0.1741486  -0.46285326
 -0.02671354  0.02460348  0.40122085 -0.49843646  0.39201261  0.16456359
  0.12703892  0.11580079  0.34412287 -0.07637129  0.30625383  0.4715278
 -0.3967915   0.49492265 -0.22735718  0.05485531 -0.32910579 -0.36426995
 -0.14292977  0.44943869 -0.30745379 -0.32099143  0.00187835  0.24335965
 -0.36418338  0.49191284  0.26270491  0.47552673  0.39382552  0.12749474
  0.14055892 -0.14049527  0.41969403  0.35831008 -0.27592863  0.46799313
 -0.14296803 -0.08362377 -0.43177184 -0.08990829  0.39903103  0.15315403
 -0.12925607  0.07718939  0.16042296 -0.38233557  0.35731149  0.23901866
  0.08096919  0.01749948 -0.48446764 -0.41295343  0.20524065 -0.11695562
 -0.42278706  0.20026919 -0.25833577 -0.024782    0.09465881  0.35297295
  0.01745283  0.10824847 -0.45511107 -0.25368833  0.1039865   0.41231071
 -0.20797768  0.38468037 -0.17657644 -0.2225232 ]
[-0.40923064 -0.47788231  0.13371191 -0.38647628 -0.38850879  0.30782209
 -0.04201924  0.18623883  0.08731754 -0.25470486 -0.14718298 -0.43820189
  0.29257291  0.11052713 -0.45851401 -0.32452614 -0.45896153  0.4483089
 -0.19559726 -0.24317946 -0.24837565  0.4329626  -0.21346441 -0.20936085
 -0.29929761  0.28669925  0.18646611 -0.31167578 -0.33380772 -0.36630368
 -0.1891204   0.15321142 -0.21605075  0.26532577 -0.25667529  0.25707868
 -0.36927731  0.22694282 -0.20226998  0.28245628 -0.26953846 -0.18578653
  0.36769277  0.26658605  0.23982613  0.42811248  0.17453415  0.00965011
 -0.39006713 -0.45878864 -0.28018952  0.49667866 -0.39138538 -0.43612383
  0.4615655   0.28292124  0.1812478   0.40345111  0.0815913   0.46286598
 -0.40492252 -0.16462684 -0.28595954 -0.24767224  0.24836909  0.30434374
 -0.42141579  0.0965404   0.48966606 -0.41322367 -0.49129005  0.00711679
  0.17522554 -0.10148947 -0.09637168 -0.20853735 -0.27411495  0.25754796
 -0.23613225  0.39973671  0.2297286  -0.20781631  0.00644189  0.02342455
 -0.40699489  0.18426657  0.18173693 -0.19783258 -0.48462414 -0.3253826
  0.38334714  0.27016848 -0.25569804  0.02760916 -0.38435582 -0.28978076
 -0.2375661  -0.08608182  0.03904626 -0.30780438]
[ 0.11289654 -0.24959611 -0.31700452 -0.39359752  0.01453058 -0.39666846
  0.08091385  0.01139903 -0.18536857  0.15788906  0.1170215   0.02420715
 -0.29799276 -0.06285224 -0.25456978  0.04341796  0.05523176 -0.36113715
 -0.43446927 -0.1981201   0.21216199 -0.08140308  0.49867048 -0.17954093
  0.41896083  0.29023861  0.08012174  0.48669577 -0.09955241 -0.01791415
 -0.27208221  0.25837875 -0.48610133  0.18397561 -0.18877435  0.3600414
  0.41387251 -0.01721299  0.39539901 -0.05664409  0.43777073  0.05874193
 -0.11158825  0.42472606 -0.0314162   0.08927062  0.19275995  0.00469078
  0.20431182  0.01857957  0.13533114  0.40229615  0.21522149 -0.10832397
 -0.10859231 -0.21252289 -0.33030221 -0.14560422 -0.22177338 -0.01552419
  0.44723839  0.24794233 -0.34831468 -0.49970641 -0.18402575  0.49919709
 -0.27867369  0.06965922 -0.20995658  0.11265929 -0.19484777 -0.08134289
  0.27894203 -0.31416711  0.45096981  0.37942279 -0.30950526 -0.05096799
 -0.0471926   0.15937952  0.49043622  0.36828365 -0.4813245  -0.04066475
  0.42344389 -0.02242985  0.21222588  0.24413669  0.02568101 -0.19750548
  0.47533581  0.39830903  0.44424395  0.19373744 -0.37082707  0.42824377
 -0.20279811  0.1799524  -0.03221212 -0.00633808]
[ 0.3563438  -0.2446299  -0.03101393  0.330916    0.49291089 -0.34975384
  0.41796049  0.36378631 -0.18230285 -0.42159922 -0.2385073   0.49475588
  0.28797147  0.02234599 -0.1163493   0.18042459  0.01928035  0.38840626
  0.25471688 -0.02372989  0.42749662 -0.03033264 -0.38431103  0.38373461
 -0.20593641 -0.4361862   0.40173412 -0.43288456 -0.2129319  -0.08716571
 -0.17459869 -0.17817663 -0.25968497 -0.08981868 -0.23319575 -0.04672975
 -0.14491635 -0.13585751 -0.15993142 -0.33721325  0.19830623  0.29229526
  0.4412576   0.31469656  0.40399588 -0.113874   -0.45249222 -0.48235212
  0.2315574   0.21530642 -0.42125493 -0.38266512  0.23725699 -0.10431481
  0.26274202  0.47625101 -0.12496202 -0.41445557  0.37474387 -0.26479316
 -0.11818953 -0.05035404 -0.06866106 -0.10917671 -0.0278758   0.39123341
 -0.14310502 -0.22062431  0.37769153 -0.353199   -0.21710429  0.29015843
  0.20634533  0.46834629 -0.33636403 -0.37366212  0.29273701 -0.06886427
  0.14723083  0.37615919 -0.3078201   0.37305266  0.0933508  -0.27097376
  0.20509908 -0.35853226 -0.32188765  0.12420684  0.06303634  0.03331648
 -0.22087827 -0.25036053 -0.05125424 -0.35275203 -0.01458666 -0.44381127
  0.43693767 -0.04534953 -0.48121247 -0.03620731]
[ 0.45364404 -0.46009918 -0.17198028  0.32996977 -0.28619006 -0.1837936
  0.47770593 -0.096606    0.46890196 -0.19726361 -0.47412939  0.17840636
  0.06315337 -0.35133086 -0.49386183 -0.47246033 -0.32420688 -0.25200155
 -0.31436696 -0.09368837 -0.14840649  0.25563992  0.27895148  0.37001642
 -0.22843654 -0.12288109 -0.01523813 -0.47041798  0.35545581 -0.05369009
 -0.46970757  0.10567906 -0.17991759 -0.37062651  0.21428068  0.31935319
  0.27593301 -0.10534545 -0.38783566 -0.24067567 -0.26150783  0.08222467
 -0.49929923  0.49886992  0.44194002  0.04924282  0.45798319  0.11792862
  0.49559678 -0.36417603  0.22947174 -0.39234877  0.30779907 -0.12203897
 -0.07986526 -0.33922143 -0.41717817  0.02846271 -0.0961952  -0.00874279
 -0.39255085 -0.20450999 -0.49045061  0.48172184 -0.17527584  0.37610175
  0.25920199  0.26582165  0.10838236 -0.36270164  0.28785328 -0.30521302
  0.49872953  0.38874235  0.43857051 -0.48840089  0.29771408 -0.43102719
 -0.10727911 -0.48966122 -0.21794145  0.47955778  0.09270824 -0.30055048
  0.27952889  0.44077779 -0.00793082 -0.41846878 -0.10933634 -0.04186957
 -0.01418356  0.14391678 -0.38211185 -0.25642991  0.10826031  0.07934397
  0.21325832 -0.33848379  0.27860974 -0.01366261]
[ 0.30427887  0.4409974  -0.35405859 -0.13984931 -0.09066599 -0.16015936
  0.22512641  0.11708716  0.30616907 -0.03484212 -0.28895069  0.15089561
 -0.29540998  0.16964178 -0.31774778  0.0661857  -0.00475824  0.47468387
  0.24028589 -0.07111415  0.13083179 -0.0985622  -0.46314401  0.3711071
  0.0539963   0.15431158  0.18093938 -0.01245512  0.04840812  0.32600849
  0.28709488  0.18488721 -0.32039299 -0.24393591  0.18287311  0.43345794
  0.35928901 -0.42309049 -0.09300298 -0.33421495  0.48314184  0.17681764
 -0.39578051  0.30201416  0.15540662  0.46940039 -0.43442425  0.11746472
  0.42694044  0.29189657  0.3033925  -0.38606243  0.05353948 -0.2754138
 -0.16900301  0.22290188 -0.04462951  0.09734544  0.0870296  -0.17139903
 -0.40933771 -0.43711552  0.30071208  0.38577421 -0.14330081 -0.34699175
  0.10847629 -0.28319115 -0.16384942 -0.06190275 -0.47432267  0.4298424
 -0.32675722  0.02158679 -0.37451287  0.4115833  -0.22789138 -0.24119213
  0.10374646 -0.0072005  -0.38238479  0.45989828  0.11786295  0.04209287
  0.07394294 -0.23784359 -0.48104367  0.1921869   0.08681105  0.37545402
  0.18606561 -0.13838074 -0.45572807  0.04810697  0.48005328  0.22510626
  0.39665516 -0.47042251 -0.06312496 -0.40561452]
[ 0.12112869 -0.29326418  0.01353645 -0.27089938  0.15976718  0.01365919
 -0.02946705 -0.06580382 -0.13162712 -0.47031177  0.35647865 -0.22650988
  0.3864325  -0.47489341 -0.10084759 -0.10147392  0.05390247 -0.48384323
 -0.27795417  0.2962682  -0.22312594  0.27596995 -0.01196211  0.29191864
 -0.32803303  0.24724889 -0.42527898  0.40472685 -0.30516548  0.22727391
 -0.04309033 -0.36038324  0.40018109 -0.29409906  0.27681614 -0.12592778
  0.04924095 -0.11247316 -0.31819824 -0.27411154 -0.08918921  0.21788814
 -0.07039211 -0.1672411   0.44732067 -0.40874537  0.44373801 -0.02813643
  0.28613447  0.31609219  0.01935954  0.33389837 -0.35730333 -0.47098459
 -0.16421318  0.11942066  0.0570645   0.12182253  0.20350318 -0.49875061
  0.36510515 -0.32708093 -0.4315512  -0.00280938 -0.30486938  0.26880498
  0.24671132  0.46431817  0.19077297  0.12392513 -0.299851    0.20445346
  0.41619304 -0.18412055  0.36074773  0.49016603 -0.28112752  0.27426755
 -0.25679983  0.02629634 -0.459501    0.17549363  0.02603875  0.15714614
 -0.05189887  0.44409221  0.30005004 -0.33873678 -0.1746217  -0.41639441
 -0.16561352 -0.11720173 -0.25520286 -0.17620178 -0.29907383 -0.24194222
