default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 94

Reserovoir W matrix after training:
  0.48900064  0.29796533  0.40254724  0.46864947 -0.28821624  0.47430394
 -0.24523242 -0.26367279 -0.0693943   0.19889595 -0.32452985  0.02953485
 -0.36204015  0.15151068 -0.2131927   0.39064377  0.47076683  0.48901437
  0.38114851 -0.11212704 -0.11525743  0.46250048  0.05620639 -0.15091346
  0.26755026  0.22323765 -0.19140872  0.41356706]
[ 0.49346884  0.13984206 -0.38955391  0.46741291  0.33390061  0.04956079
 -0.43286603  0.06287792  0.39415937  0.3460776   0.21102534  0.3018774
  0.39141662  0.33516003 -0.38137913  0.34766193  0.06523283 -0.04394289
  0.21682791  0.42210615 -0.35633304 -0.25339139 -0.36564191  0.22863077
  0.32298778 -0.06293529 -0.21172003 -0.25179379  0.07051048  0.40540509
  0.40926427 -0.46408443  0.27512336 -0.28892945  0.49196765  0.08535527
 -0.0061646   0.41792379 -0.26824592  0.16049136  0.09075904 -0.2323442
 -0.17535428  0.08788855  0.40432297  0.1436456   0.01558227  0.06422807
  0.42044433 -0.24088852 -0.16332376 -0.47376778  0.16761703  0.42227991
  0.25292316 -0.49713733 -0.48125184 -0.19848222  0.32124192  0.22152713
 -0.32019857  0.31536861 -0.2681495   0.46737416 -0.25130097 -0.13073932
 -0.43375429  0.30187138 -0.47095807  0.14196557 -0.03592022 -0.16751054
  0.04042889 -0.06717393  0.13460173  0.22880853 -0.44189323 -0.09719694
 -0.02477701  0.19537913  0.47410757  0.205281    0.40529794  0.04740108
  0.42122915  0.0479873  -0.31302577 -0.36347087 -0.47667053 -0.36682817
  0.21197933  0.48330027  0.08639675 -0.33126721 -0.25335957  0.45762725
  0.37626265  0.00774295 -0.27463984  0.08475263]
[-0.21191668  0.42326694  0.20946352 -0.12938379  0.45405385  0.24880456
 -0.29125458  0.08662468 -0.45183204  0.46719408  0.05333095 -0.4871882
 -0.28364725 -0.02763186 -0.30218571 -0.32150068  0.38069277  0.36317091
 -0.14353502  0.44352938 -0.03154798  0.21575333 -0.35149924  0.06412679
 -0.39958737 -0.15303765  0.33608162 -0.24935944  0.22991735  0.07803443
 -0.1459168  -0.48253311 -0.46456899  0.02314058  0.03982769 -0.0460172
  0.41476488 -0.06041161 -0.3048985   0.05272741  0.28843374 -0.03723254
 -0.40918121 -0.41464137  0.43333841 -0.45011212  0.21537261  0.1000918
  0.39737555 -0.13912109  0.44233588 -0.08652007 -0.42878554 -0.34922703
 -0.14891006  0.11317705 -0.46515378 -0.35076502 -0.30047244  0.12499199
 -0.43808967  0.20797021 -0.19593623 -0.26979691  0.21232152  0.45440427
  0.14450514 -0.27325307  0.44471255  0.27345721 -0.45340509 -0.37799469
 -0.41365229 -0.47212355 -0.49985967 -0.10216282  0.26224109  0.18085307
 -0.06472    -0.44899863 -0.33701255  0.27752705  0.09076455 -0.38386743
 -0.4464944   0.24235375 -0.45629341 -0.47596759 -0.30858873  0.4668527
  0.44563843  0.31533171 -0.48721356  0.23167782  0.45436159  0.17074621
 -0.27257397 -0.32989553 -0.33184029 -0.45955143]
[ 0.41138776  0.22063823  0.28789758 -0.44296295  0.25849671 -0.30415755
 -0.34708189  0.40277877  0.21859153  0.1400615  -0.2149813   0.35474399
  0.04940053 -0.10561994 -0.43169993  0.2089295   0.24380128  0.13693295
  0.34444809  0.10037634  0.16807396  0.03031717  0.27102204  0.28991549
  0.35860231  0.17259765 -0.44855242  0.05707356 -0.26104347 -0.34668188
  0.16502582  0.15794141  0.16655921 -0.41391971 -0.30263566 -0.28072756
  0.13299095  0.30985326  0.06769825 -0.12225363 -0.12546367 -0.34690754
 -0.48795427 -0.19004557 -0.38382178  0.11297924 -0.03013827 -0.099741
  0.07885495 -0.43640882 -0.32166442  0.28863899 -0.33917898  0.32398773
  0.14727337 -0.07616     0.2062405   0.0548437   0.14495507 -0.02972851
 -0.20402226  0.32725235  0.26030868  0.385932   -0.31618996 -0.14908787
 -0.25026542 -0.03253789 -0.22213249  0.46537227  0.06422416 -0.32717294
  0.01858401 -0.45203802 -0.40482314  0.24687052 -0.14314698 -0.05866534
  0.38534618  0.36472865  0.19334163  0.0361127   0.43363932  0.44183457
 -0.2280555   0.0440802   0.19935238  0.04331317  0.19243011 -0.4117107
 -0.25789816 -0.06450941  0.27766458 -0.1167612   0.36591283  0.12089788
 -0.20774934  0.45821062 -0.07532943  0.47594968]
[-0.06544245 -0.13876765 -0.11229876 -0.08971239  0.13227656  0.35916161
 -0.12784643 -0.26315548 -0.38105425 -0.41554782 -0.34880401 -0.310121
  0.24593516 -0.409189    0.24892197  0.12512591  0.10874939 -0.2752649
 -0.13063601 -0.42833922 -0.33819097  0.27596857  0.40043209  0.25668179
  0.38009361  0.2031168   0.45260301 -0.26792177 -0.17984434  0.17996011
  0.34299014 -0.26517582 -0.44996489  0.19384184 -0.15402369 -0.20851453
 -0.2161226  -0.09070743 -0.18320218  0.48941776 -0.31457086 -0.25662614
  0.10306796  0.03600901  0.29997067 -0.42771936  0.02447306  0.12906232
  0.32417331  0.00587265  0.25175628 -0.03595003  0.44572173 -0.29306365
  0.11205361 -0.21469948 -0.04399592 -0.11662475  0.29401365 -0.36984444
  0.35120008 -0.33254794  0.25993344 -0.37887444 -0.4993574   0.00507403
  0.36502239 -0.15039503  0.27630396 -0.20702222  0.48992102 -0.07651053
  0.07071934 -0.29049964 -0.17725759  0.493898   -0.16440603  0.2520097
 -0.2103447  -0.01807276  0.06262156 -0.11450736 -0.06285754  0.02203557
  0.16139709 -0.39492216  0.14001478 -0.33130911 -0.47874684  0.05254097
 -0.37882167  0.37674614  0.33104246  0.11167664  0.32109581  0.14426492
 -0.34873504  0.37491879  0.15292257  0.37488702]
[-0.44790797  0.25042132  0.33687813 -0.21536509  0.48029033 -0.18855444
 -0.1230605   0.06627746 -0.2091227  -0.24649345 -0.11514152 -0.03717586
  0.01972939 -0.05593339  0.40708684 -0.49168563 -0.09330101 -0.21185331
 -0.35040128  0.38918555  0.21330458 -0.41432844  0.41938222  0.45806533
 -0.2820778  -0.05324836 -0.31965176  0.45078286 -0.19599477 -0.03072386
  0.22928913 -0.08511709  0.38327166 -0.00574868  0.1927953   0.33740922
 -0.1125029  -0.49162049  0.05401759  0.38424481 -0.07146719 -0.32121269
 -0.00964623 -0.47725463  0.16886263  0.22270364  0.16756347 -0.0026618
 -0.10729535 -0.14551755  0.13152555  0.0470914   0.18559462 -0.27935935
  0.1813913   0.39858345  0.25454034  0.13515868  0.457608    0.15803919
 -0.17050203  0.02916171  0.47398793  0.261479    0.39106153  0.20191266
  0.00545902  0.31711067 -0.21582919  0.39255635 -0.33673819  0.27267894
 -0.05991685 -0.47421698 -0.10822838 -0.04566299  0.01343409  0.01804108
 -0.47256565 -0.36271716 -0.15181847  0.15372056  0.02309592  0.25415336
 -0.43309855 -0.42522215 -0.30484493  0.20859286  0.3524826  -0.21106252
  0.49160412  0.36374039 -0.38492423  0.47217207 -0.3889436   0.42491011
 -0.1779059  -0.17450436  0.26388068  0.07162622]
[-0.25258167 -0.11067805 -0.35735184 -0.13091302  0.34399187  0.22922084
  0.15248832 -0.16983728  0.23121613  0.45801888  0.31817529 -0.36620204
 -0.49014524  0.35050211  0.12750988  0.08418891  0.00775255 -0.33875467
 -0.18819609 -0.27932859 -0.33951767 -0.02072698  0.40532185 -0.28796214
  0.21681579  0.45851974 -0.07746872  0.19077104 -0.44311436 -0.07236216
 -0.07235004  0.017112    0.23718193 -0.187538    0.46221816 -0.14426618
  0.09463417  0.24981589  0.22765652  0.15302361 -0.1334707  -0.39646799
  0.49856268  0.41302319  0.27016067 -0.0788993  -0.21393254 -0.02861832
  0.34526024  0.40445592 -0.07217966  0.17036758 -0.31655149  0.1956314
 -0.39371539 -0.20022834 -0.27975819 -0.34026209  0.48632977  0.39819672
  0.24439027  0.12638479  0.43890276  0.1501455   0.14617382  0.16390649
 -0.47782719  0.43873757 -0.13530347 -0.34577462 -0.36514845  0.38065814
 -0.2586561   0.14055748 -0.12305651 -0.33047824  0.14210289  0.39889284
  0.15926783  0.49694558  0.32926978  0.4983938   0.20756553  0.44623518
 -0.18128533  0.13699885  0.11869332 -0.41104586 -0.47754816  0.00899467
 -0.24267063  0.03831212  0.23432619  0.33166621 -0.40313417 -0.22086208
 -0.3119528  -0.25063669 -0.2580637  -0.25353465]
[ 0.34078802  0.1757581   0.21142613 -0.31513974  0.33977248 -0.29277773
 -0.20835277  0.23513056 -0.17453521  0.40958406  0.09392542 -0.18223644
  0.41369037  0.22102934  0.16597863 -0.19270762 -0.32354096  0.28458529
 -0.01035162  0.45577123 -0.49934025  0.48490186  0.23688799  0.0574242
  0.09127779 -0.00779885  0.48639089  0.08962428  0.06055698  0.40300407
  0.0521284   0.23600738 -0.37810991 -0.25805837 -0.22170271 -0.03124204
  0.29306728  0.04897347  0.39301457 -0.28383022 -0.36717738 -0.02286451
 -0.27399845 -0.37532356  0.18224307  0.0958106   0.13467354 -0.26633625
 -0.48711947 -0.42319877 -0.45487637  0.33331175  0.18713537 -0.08441502
 -0.44803863 -0.07884743 -0.12282898  0.33848687 -0.29441146 -0.38918344
  0.48026121 -0.06524069  0.41959852  0.16823806 -0.41390135 -0.43079638
  0.20669427  0.39029334  0.17020399  0.43809597 -0.31537299 -0.28049914
 -0.15194084 -0.13311903  0.04379754 -0.40662057  0.14431621  0.06459284
 -0.42625031  0.27496653 -0.28776127  0.48667493 -0.1473592  -0.0960299
 -0.19904484 -0.25874582  0.02048448 -0.3221446   0.24002919 -0.09622615
  0.46120195 -0.48988035  0.20051675  0.32449754 -0.15196393 -0.18602003
 -0.21782882 -0.30204996 -0.14433761  0.35670021]
[ 0.27021984  0.11125881 -0.40365701  0.39687122  0.06304676 -0.46612597
  0.04935592 -0.40226165 -0.04067832 -0.49115918 -0.06827783 -0.10999456
 -0.03948646 -0.17163963  0.19619739  0.26753018  0.44548156  0.07950652
 -0.23885693 -0.17020027  0.0514139  -0.01286067  0.47756809  0.16759427
 -0.30559787 -0.37148067 -0.0423371   0.45676899  0.25099723  0.38668257
  0.14573588  0.24573356 -0.41117647  0.2174179  -0.43061092 -0.39622018
  0.03755763  0.46215703  0.09741886  0.18163315  0.00988359 -0.13493331
 -0.03480124 -0.20816872 -0.23820914  0.45163643 -0.03572736 -0.14688273
 -0.38417112  0.14192597 -0.05200936  0.01811979 -0.00501851 -0.0866493
  0.21057401  0.27694458 -0.13212926  0.16121943  0.42515732 -0.0290692
  0.24081672 -0.13256026  0.08065379  0.45963915  0.47988213  0.03083293
 -0.01971679  0.26985105  0.19138328 -0.36167519 -0.02369856  0.37282687
 -0.30129872 -0.29888829  0.464527    0.11409262  0.34344056 -0.08047165
 -0.39687677 -0.18964721 -0.31665005  0.05999406  0.35691786 -0.43677356
  0.07522639  0.19198571 -0.46822387 -0.37249762 -0.17909804  0.29633161
 -0.37879608  0.49850718 -0.04024618  0.29728285  0.44139645 -0.43008974
 -0.05756388 -0.10076173 -0.02601352 -0.26326354]
[-0.46164421 -0.25315039 -0.4582668  -0.08450323  0.38266348 -0.24273962
  0.17873605  0.39616213 -0.34238595  0.42149737  0.0177992   0.15403891
  0.13276431 -0.26618952  0.40849111  0.1333164  -0.35624321 -0.03355852
 -0.43866952  0.33502318 -0.26700749 -0.3694859  -0.15113506  0.28659788
  0.26395993  0.24656805 -0.31359474 -0.20911854 -0.12471715  0.07933525
 -0.29672859 -0.40948637 -0.31998565  0.47395924 -0.1720465   0.22537971
 -0.35307037 -0.32231637 -0.14058859 -0.00486605  0.07107666 -0.13903643
  0.15558427 -0.05956652  0.27585681 -0.4683606  -0.44463322 -0.3431421
 -0.31849988  0.06598653  0.06097387 -0.28710704 -0.29086451  0.11067139
 -0.47487086 -0.0396563  -0.20545077  0.11196505  0.05497618  0.15845483
 -0.49140238  0.22917408 -0.06973995 -0.06397641 -0.34915352  0.1031271
  0.17822518  0.25131346 -0.00730705  0.29943073  0.02727243 -0.08454141
  0.47811312 -0.45342208 -0.19391269  0.27021659  0.4541006  -0.47313536
 -0.23075239 -0.32593806  0.13256049  0.02391308 -0.39395748  0.03395577
 -0.40924505  0.38624097  0.32293186  0.31778202  0.48201603 -0.17896122
 -0.3411269   0.16392773 -0.36495682 -0.35337339 -0.1881207  -0.24782317
  0.20417593  0.25228721  0.17935369  0.01050388]
[-0.49264653  0.39542523 -0.04468431  0.29126264  0.37942243  0.38521352
  0.40957254  0.34144507  0.43296262  0.41650721  0.31392679  0.07787898
 -0.49212355 -0.02055869  0.27731059  0.03663335  0.15567937  0.4512573
 -0.08265128 -0.06527973 -0.3979211   0.02340138  0.07647646 -0.3545672
  0.04458635  0.41489887 -0.36511454 -0.23548925  0.25022757  0.10522785
  0.16053487  0.49602505 -0.2543057   0.1846672  -0.16147382 -0.0380961
 -0.24126673 -0.31006003  0.40041487  0.43426234  0.3712632   0.41669286
  0.21095307  0.2625038  -0.103553    0.3670939   0.15519944  0.14904815
  0.30718781 -0.44602999  0.19131465 -0.15973918  0.03757534  0.37387974
  0.02108736  0.02069598  0.35703582  0.25881797 -0.21961762  0.23494635
 -0.36500263  0.27176413 -0.1007926  -0.04894885 -0.26097035 -0.34549073
 -0.11056127 -0.07744948  0.11263609 -0.01400619 -0.45274786  0.33402189
 -0.01843519  0.40980638  0.49692946 -0.35010476  0.40972569 -0.18640629
 -0.31552287 -0.08483952 -0.48488531  0.10205305 -0.22670396 -0.39283846
 -0.41567484 -0.11022176  0.22356861  0.3514467   0.11599349  0.00052885
  0.30959901 -0.15950199  0.16357589  0.16116127  0.32915298  0.47737677
 -0.0267222   0.32258236  0.27912162 -0.3841707 ]
[ 0.22639739 -0.40630492  0.22786262 -0.42175625  0.42812424  0.15202544
  0.14719536  0.09325699  0.40907977  0.03364841 -0.34831899  0.38910706
 -0.07673194  0.41803799 -0.16068686 -0.26892354  0.00413573 -0.21169008
 -0.24419606 -0.02827539  0.09215938 -0.34809455 -0.24930816  0.09002315
  0.28136709 -0.01281315 -0.05984071  0.04783047  0.43599532 -0.47666043
  0.44149864  0.17663102  0.11619134  0.14054761 -0.33209752 -0.05734572
 -0.13338983 -0.01182645 -0.46583446 -0.26842997  0.20212725 -0.14751664
 -0.25659465 -0.07384358 -0.32273297  0.11392324  0.29587985  0.34814218
  0.46714475 -0.33726103  0.21991012  0.29326085  0.45367386 -0.3887728
 -0.2461162  -0.30037869  0.03593866  0.14202121 -0.24770864  0.28886999
  0.38523839  0.48709212  0.15904739  0.11522543  0.17032199 -0.24855251
  0.21218742 -0.16432932  0.20578783 -0.49500002 -0.44577594 -0.44588666
  0.25174803 -0.28949654  0.41403308  0.20222643  0.17192549  0.34726134
 -0.29679866 -0.21135023 -0.07452796 -0.36745033  0.03980378  0.06554993
  0.02425896 -0.30131966 -0.01360292  0.22043493 -0.13677981  0.18476503
 -0.48182336  0.12722176  0.16147028  0.43729258  0.47128213  0.04582985
 -0.22237821 -0.43408944 -0.09825164  0.49661856]
[-0.04555591 -0.13681539 -0.28503815  0.15961996 -0.02102239  0.12443891
 -0.48411979  0.26553191  0.48939625 -0.33190547 -0.44422456  0.20370092
  0.0289479   0.46629065  0.28116541 -0.48748614  0.44314116 -0.25204772
  0.32526091  0.39724707 -0.06936883 -0.2360914   0.36434439 -0.07635287
 -0.08558748 -0.15093716  0.23882703 -0.11874553 -0.41564098 -0.06709431
 -0.4343115   0.03197204  0.36677061 -0.47950184 -0.48666437 -0.11343135
  0.46817701  0.01288762 -0.24688936 -0.2771851  -0.04584412 -0.24494284
 -0.1235855  -0.40816558 -0.22740702 -0.17175301  0.30821983  0.06205804
 -0.29081294 -0.05926299 -0.44420284 -0.34024896  0.03725097 -0.06471559
 -0.47191554  0.05611213 -0.23177502  0.18770631 -0.21751073  0.40760061
  0.36385287  0.12150134  0.02708468 -0.10084511  0.43446871 -0.25762607
 -0.25091854  0.32409752  0.10301368 -0.44944083 -0.14275933  0.00500026
  0.06193068 -0.2561452   0.32951141 -0.28029303 -0.11602061 -0.37489267
  0.1054043   0.04153864  0.21486119 -0.25391428 -0.03069419  0.25859508
 -0.49850707 -0.41214094 -0.43333329  0.27398497 -0.1796169  -0.20200726
 -0.37945563 -0.34355439  0.47234144 -0.07343598 -0.04927301 -0.04293323
 -0.39659704 -0.22500559 -0.09245443 -0.49774931]
[ 0.38489261 -0.33710662 -0.31287456  0.10234788  0.16804476 -0.04613153
 -0.37566026  0.07317085  0.06310266  0.46281219  0.0229994  -0.09037112
 -0.00907926  0.1540103  -0.27767763  0.06023362  0.00478807  0.42674421
 -0.25520296  0.45214374  0.19434341  0.03935778  0.25051697 -0.33923012
 -0.40812386  0.45270229  0.03204823  0.24506267  0.48622435 -0.12059301
 -0.21492131 -0.37533325  0.08519882 -0.13261107  0.2957119   0.29569627
 -0.30454067 -0.43410191  0.34747003  0.38143164  0.29248532 -0.26639696
  0.13771018 -0.14524348 -0.15273724  0.36697531 -0.4909502   0.47320692
  0.15628734 -0.13171222 -0.45483604 -0.13709461 -0.36242745 -0.13332717
 -0.26938058 -0.45836395  0.4253797  -0.09170745  0.03750433 -0.27455602
 -0.42378979 -0.4787256  -0.26190771  0.0197556  -0.05336429 -0.02129853
 -0.27364889  0.49864795  0.23955332 -0.03962784  0.34466749 -0.46325319
  0.0438768   0.42925733 -0.4679026  -0.16054575  0.14813281  0.48100176
 -0.00632753 -0.34755821  0.12301216  0.22353478  0.38683396 -0.08022954
 -0.07008833  0.48266257 -0.05894937  0.00658372  0.34984809  0.12418318
  0.03436734  0.17813429 -0.16821215  0.31043153 -0.17564221  0.48444161
  0.47174419  0.17541936 -0.4472863  -0.1772754 ]
[ 0.28959216 -0.48626879 -0.22331489  0.37877307 -0.00880661 -0.15333784
 -0.42030334 -0.27534407 -0.23053574 -0.12305939 -0.48094075 -0.03331086
 -0.37422117  0.42820841 -0.48449016  0.14734566  0.03014923  0.20309327
  0.09974717  0.27519791 -0.18666734  0.06853846 -0.10584903 -0.26251515
 -0.10223857  0.01761545  0.3574619  -0.09412304  0.45446597  0.28306741
  0.40551431 -0.12328079 -0.22822807  0.02923562  0.35109194 -0.08850051
  0.16629867 -0.45022928 -0.47370723  0.41114249 -0.03650284  0.18956094
 -0.47011637 -0.36743869  0.15280429  0.23031846  0.45959682 -0.18175298
 -0.28391294  0.07127674  0.14367184 -0.12956026 -0.07556219 -0.01727446
  0.36084173 -0.38213185  0.31078581 -0.46628524 -0.20414015  0.17424289
  0.16421811  0.49307209 -0.48114681  0.1165877  -0.03629418 -0.22013174
 -0.43674126 -0.00740473 -0.46490684 -0.32401426 -0.13004225  0.32673123
  0.05654175 -0.06593512 -0.44659309  0.28471241 -0.30066636  0.02334765
  0.16314692  0.0790994   0.28665121 -0.01513654 -0.45930482  0.17158805
  0.38370298  0.07089953  0.4000572  -0.29225592  0.21681937 -0.39916063
 -0.2299287  -0.47662285 -0.16389113 -0.41940157  0.20953107 -0.11970073
 -0.05127636 -0.34435719 -0.31381337 -0.23622701]
[ 0.04785048  0.41691171  0.45136321 -0.46353673  0.29867637  0.2775869
 -0.07704194 -0.03262247 -0.42516727 -0.35546849  0.33268783 -0.35517902
  0.33812949  0.27099352 -0.28397346 -0.3187992  -0.12646396  0.11495348
 -0.09733235  0.47681621  0.26678584  0.21390448 -0.02419528  0.16604324
  0.12898177  0.41515145  0.04823051  0.17695387 -0.09715264 -0.33781394
 -0.2290979  -0.47417878  0.19337095  0.21896524  0.35173264 -0.13442082
  0.40403769  0.10195885  0.16224405  0.03629994 -0.13661554 -0.34627043
  0.17867175  0.25591213  0.02599795  0.22874757  0.45839188 -0.01970737
 -0.20237398  0.08731354 -0.49542766  0.24468259 -0.02702922  0.22138366
 -0.16009963  0.00564299 -0.00179683  0.43013549 -0.10947818 -0.06645255
 -0.47197082  0.21821135  0.41018629 -0.13320161  0.21096937  0.15280244
  0.43238805 -0.14034282 -0.00397395 -0.20982043 -0.0843638   0.32237598
 -0.28121346 -0.00176206 -0.15405774  0.20399343 -0.44272056 -0.49820002
  0.32419059 -0.39147954  0.1422448   0.4019342  -0.25643888  0.19330267
 -0.42644762  0.24667608 -0.15257745  0.43801562 -0.37262059 -0.38123568
  0.04466749 -0.06894891  0.29073444  0.25340264 -0.39147673 -0.12630501
 -0.07213807  0.48210252 -0.29897767  0.23303769]
[ 0.39645667  0.35840371  0.11395214  0.07784938  0.10910556  0.14450557
  0.49229227  0.1354001  -0.29801687 -0.12348449 -0.36744443  0.20903893
 -0.21315399  0.07116453 -0.17407671 -0.09305745 -0.14730819 -0.02527839
  0.00724831 -0.22061319 -0.20360336  0.43340801  0.35752119  0.37592907
  0.42975302  0.24432451 -0.4295943   0.23205661 -0.19378706  0.29609506
 -0.38121223  0.04356395  0.15287413  0.04200827 -0.06038966  0.19393323
 -0.32916096 -0.1488573  -0.13954895  0.42651058 -0.10327774  0.15024591
  0.27704418 -0.40149067  0.44242405  0.20045768 -0.19338304  0.29319357
  0.06290062 -0.13739353 -0.17455332 -0.40991997 -0.06695393 -0.07684457
  0.18488468  0.02783286 -0.12450598 -0.32347379  0.03830987  0.19206332
 -0.06226277 -0.36274134  0.44887962 -0.22071446 -0.01143959  0.16674652
 -0.38913618 -0.38860918  0.21298516  0.35611085 -0.3264742  -0.31213935
 -0.47386413  0.27442311 -0.23539797  0.08306025 -0.29793668 -0.16335774
 -0.42759923  0.31782229 -0.49515585  0.06378709  0.37520933 -0.27785337
  0.35968331  0.0362516  -0.31842508 -0.11404574  0.11088509  0.25703626
  0.49393574  0.1198591   0.48282374 -0.29912058  0.1721841  -0.22164462
 -0.30686787 -0.11413137 -0.40960809 -0.38165435]
[-4.82149355e-01  4.29639889e-02 -2.98943609e-02 -4.80318295e-01
  4.64863927e-01  3.13779642e-02 -3.19593434e-01 -3.04103678e-01
 -7.99081989e-05  2.23587135e-01  4.82359322e-01 -1.14950124e-01
 -2.57078289e-01 -3.85469949e-02  1.51834836e-01  2.55710903e-01
 -4.25162373e-01 -2.11120296e-01  1.01446924e-01  1.18778151e-01
 -4.29641007e-01  8.87827586e-02  1.64244103e-01  4.78934260e-01
 -1.83352747e-01  1.22876680e-02  3.33850267e-02  1.29742469e-01
 -4.09996389e-01  3.93587851e-01  4.30859254e-01  1.16273834e-01
  4.54520402e-01 -1.90188287e-01 -4.01597016e-01  4.96242551e-01
  4.16506381e-01  4.07921606e-01  4.96971927e-01 -3.94123808e-01
  1.12039006e-01 -8.63167341e-02  4.50547732e-01 -1.86846635e-01
  1.75638969e-01 -2.63520692e-01 -2.59429013e-01  1.20728024e-01
  2.61195543e-01 -1.28337657e-01 -4.94065171e-01  4.04525106e-01
  4.49314359e-01  2.88680681e-01  4.74161174e-01 -4.22905275e-01
 -9.83174051e-02 -4.12695217e-01 -4.68795860e-01 -2.22461998e-01
 -4.14996464e-02  4.36636477e-01  8.98629030e-02 -8.83367982e-03
  4.69327184e-01  2.96860232e-01 -3.92366167e-01  3.65602378e-01
 -4.10952199e-01  3.35738972e-01 -7.78270340e-02 -8.75795117e-02
  3.38678343e-01 -3.74560908e-01 -3.20261452e-01 -2.42528650e-01
 -1.99238701e-02  2.13925271e-01 -8.96458040e-02  3.11296350e-01
  2.70033416e-01 -7.21325257e-02 -4.77689168e-01  1.19923688e-01
  2.80398914e-01 -1.97237912e-01 -3.86794968e-02 -4.25639575e-01
  2.30532830e-01  2.88905950e-01 -1.48479362e-02 -1.44936419e-01
 -1.58122568e-01 -4.81468980e-01  3.95039272e-01 -1.18930353e-01
 -1.32270090e-01  2.23352714e-01  5.25468765e-02 -4.20593677e-01]
[ 0.22762458 -0.43764869 -0.48864916  0.25818858 -0.41948348 -0.20537473
  0.17140558 -0.30074139 -0.40118065  0.16928546  0.00576048  0.4124714
  0.41050355  0.03239533 -0.39529396  0.31557817 -0.37175198 -0.00211828
  0.16052944  0.0709477   0.04720088  0.15772279  0.34622147 -0.12374174
  0.47056769  0.48688657 -0.42762316 -0.15034122  0.42680812  0.0230869
  0.26027954 -0.29999558  0.47797819  0.36093318 -0.38677385 -0.21645461
  0.43307252  0.43252962 -0.04624096 -0.49330221 -0.07495601  0.12797186
  0.38638146  0.15522444  0.24309056 -0.19537558  0.29923984 -0.28854404
 -0.0402619  -0.31092868 -0.44370257  0.16966471  0.32752361 -0.25370927
 -0.07359942  0.27741479 -0.47601606  0.06502012 -0.3010069   0.13459028
 -0.09003604  0.4111768  -0.28099245 -0.49499854 -0.21745992 -0.3163662
 -0.3525153  -0.37795295 -0.11231828  0.19612899  0.18333052  0.00767555
 -0.0079504  -0.02061277  0.40058512  0.06289189 -0.35278657 -0.21005178
  0.21733581 -0.09227184 -0.02366062  0.23564324  0.11241523 -0.00313646
 -0.3834488   0.24907388 -0.2586299  -0.30464241 -0.05648589  0.09151065
 -0.2020935  -0.17454977  0.24277665  0.3123536  -0.13029596 -0.18872105
  0.13469905  0.38525078  0.34607883 -0.32136449]
[ 0.09084997  0.07682525  0.46199722 -0.03946487 -0.43327516 -0.16635298
  0.04852799 -0.04558157 -0.13850917 -0.32427331  0.30135287  0.13526073
  0.48413289 -0.34993888  0.0233362  -0.00867609  0.15596493 -0.09770123
  0.08567177  0.25818108  0.39794698  0.36695199 -0.38521657  0.24458116
 -0.11632376  0.40910387  0.05016368 -0.14798139 -0.25677075 -0.1208225
 -0.40553345 -0.24545515 -0.14947704 -0.13828876 -0.05185148 -0.43175748
 -0.47772989 -0.45197362 -0.35746877 -0.07741736  0.39445236  0.48411817
  0.3411174  -0.40919033 -0.20922962  0.45018353 -0.04071655 -0.46739657
 -0.49538689  0.05281441 -0.21178545  0.2750995  -0.11122106 -0.1277441
  0.48098869 -0.11147223 -0.40745739 -0.05365527 -0.44740047 -0.2320569
 -0.06825505  0.17458291 -0.34870666 -0.29392334 -0.40132007 -0.27011951
 -0.02947564 -0.12519705  0.45980487  0.05717147 -0.30331425  0.01943474
 -0.28181006  0.35343953 -0.00869139  0.48354432  0.13815964 -0.06166772
 -0.11176347  0.33862225  0.05255395 -0.30640535  0.05712872 -0.48389074
 -0.07030516  0.41227251 -0.19974592 -0.22396956 -0.1618494   0.18862349
  0.31913172 -0.18595693  0.3641211  -0.04136391 -0.2294328   0.06784503
  0.03783339 -0.26731214  0.42907274  0.05305324]
[-0.05830331  0.41177639  0.29301774 -0.34540853  0.18471347  0.45720744
 -0.44849911  0.34408795  0.02793981  0.12726166  0.48229196  0.08343964
  0.24766874  0.01834907  0.06187234  0.41552245  0.17143134  0.0380851
  0.36604364 -0.14630034 -0.23238965 -0.48376556 -0.16954008 -0.45647167
 -0.06617167 -0.13417967  0.27192136 -0.21999597 -0.47950836 -0.3683742
  0.30041071 -0.46197865 -0.48072764 -0.4724843   0.42499501 -0.23258752
  0.01971747  0.38823525  0.27329132  0.03349077  0.19333434 -0.2372834
 -0.0483989   0.12602297 -0.19102977 -0.24554669  0.40703241 -0.40639964
 -0.4851856  -0.29397574 -0.23925268 -0.10663698  0.30534435  0.49626599
 -0.38670638  0.39661299 -0.36969761 -0.42717786 -0.46817209 -0.13985242
 -0.23617224 -0.03920095 -0.49507122  0.16823331  0.03279689  0.46044607
 -0.48001037 -0.04407157 -0.32748027 -0.1198392  -0.39799467  0.23363321
 -0.2163995  -0.1041311  -0.27694403  0.35402919 -0.38343774  0.31202728
 -0.03982878  0.49600112 -0.11821822 -0.01876906  0.31524136 -0.07473354
  0.42766227  0.10137636 -0.41781475 -0.317869    0.37249607  0.33107826
  0.3946494  -0.41369142  0.25646522 -0.42624524  0.17295268  0.18045325
 -0.0549058   0.43872122 -0.26366729 -0.46302433]
