default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
 -0.08876147  0.41700604 -0.27924455  0.14976666  0.31390575  0.10787562
 -0.26931933  0.38944345  0.46536886 -0.24485951  0.37084742  0.13047315
 -0.3723928  -0.16452644  0.38612595  0.13727983 -0.36750814 -0.27175464
  0.46088725  0.34851342 -0.12793258 -0.33010685  0.36586219 -0.29747276
  0.18375871 -0.49223201 -0.48252102 -0.08111983  0.00210635 -0.35437372
 -0.47005911  0.406343   -0.00131355 -0.35244009  0.4744908  -0.40971001
  0.09510348  0.08786126  0.13364506 -0.25919535 -0.05463544 -0.21179344
 -0.26904059  0.08927163  0.12786215 -0.0272468 ]
[-1.89082555e-01 -2.80290543e-01 -3.52887889e-01  4.77628234e-01
  5.15716609e-02 -2.26198919e-01 -1.43067599e-01 -3.69034705e-01
 -8.25406975e-02 -2.42403207e-01  8.27668684e-02 -7.10544861e-02
  3.51310171e-01  9.90893928e-02  4.05563206e-01  1.71505963e-01
 -3.56222890e-01  7.97380642e-02 -2.81192940e-01 -3.21751042e-01
 -3.83719398e-01  2.35057855e-01  4.16903230e-01  2.23637168e-02
 -2.34939217e-01 -4.86908219e-01  3.28441955e-01 -1.97725722e-01
  7.81408343e-02 -3.86376514e-01  4.81746976e-01 -7.92447923e-02
  4.76788090e-02  8.80536275e-02  4.98755015e-01 -1.56995407e-01
  4.34792736e-01 -3.36062177e-01 -4.48277567e-01  3.40299230e-01
 -8.20939731e-02  3.00453235e-01 -1.55077540e-01  2.98438603e-01
 -1.68293377e-01  2.19758229e-01 -1.09160011e-01 -3.16525321e-01
  2.05783730e-01  3.78892149e-01  2.71612696e-04  2.66790170e-01
  1.97843617e-01  2.50768818e-01 -1.10229406e-01  3.16509411e-01
  3.11537992e-01  3.80441462e-01  2.43109136e-02  3.88117587e-01
 -3.72729908e-01  2.00946544e-01  3.65880065e-01  9.20363083e-02
  3.74417298e-01 -2.73607530e-01 -1.07238318e-01  3.38615568e-01
 -1.89597159e-01 -1.70450056e-01 -2.53348325e-01 -4.91426564e-01
 -2.39270272e-01 -1.45970376e-01  4.34411699e-01 -2.50788059e-01
  1.81691107e-01 -2.38946249e-01  2.54665175e-01 -6.88970818e-02
 -9.38180795e-02 -3.32764493e-01 -4.29281099e-01  1.47968345e-01
 -5.43850986e-02  3.00514356e-01  3.06824283e-01  4.33588050e-01
  1.93197958e-01 -1.35694741e-01 -3.62186008e-01  3.98041104e-01
 -2.33686441e-01  3.81102367e-01  6.97146554e-02  7.86687809e-02
  2.78432916e-01 -2.27924129e-01  8.27300316e-02  4.25127800e-01]
[ 0.21604738  0.12448779  0.05376978  0.407677    0.31646334  0.2372467
  0.41027323  0.10138982  0.44587675  0.3010001  -0.08427598 -0.01109713
 -0.12190387  0.2735083   0.42149254  0.03070823 -0.49605274 -0.07644593
 -0.24101161  0.49641866 -0.1118751  -0.46039955 -0.11394858 -0.0994109
 -0.07616717 -0.34291982 -0.25112695  0.09789374 -0.26852643  0.31399591
  0.4039143  -0.28294292  0.39727882  0.10902798 -0.3830539  -0.18077323
  0.13611635 -0.21584435 -0.25287231 -0.16446587  0.14066147 -0.36957172
 -0.48777378  0.17505286 -0.14055075  0.38889536  0.10804329  0.14671487
  0.37705788  0.42430032 -0.19105367 -0.43128839  0.2849997  -0.4346065
 -0.23050666 -0.3678547   0.45076428 -0.20467676  0.21419075  0.35585685
  0.47857271 -0.22021332 -0.24059592 -0.14411868  0.2479914  -0.34320591
  0.08739592  0.13935683 -0.27622248  0.43256911  0.03980679 -0.16850992
 -0.1518465   0.0056936   0.17213724 -0.30408767 -0.10269572  0.01470278
 -0.11328546  0.33126778 -0.06411688 -0.21277794  0.31147926 -0.43785234
 -0.39398715 -0.44652911  0.3357483  -0.06090052  0.48911108 -0.07427661
  0.07778142 -0.01018405 -0.22862469 -0.37800671  0.45716351 -0.0492037
  0.24285468 -0.46371922 -0.137858    0.33902269]
[ 0.21815099 -0.38966641  0.05465672 -0.16783043  0.22123346  0.35812928
  0.43258621  0.13517806  0.15053601 -0.02327603  0.08138427  0.39618146
 -0.25602426 -0.44964493 -0.23010365  0.18446902 -0.08644644  0.00602697
  0.40894469  0.06712231 -0.07834483 -0.20122412 -0.09506878  0.43477301
 -0.45221549  0.3450342   0.02909404  0.37211871 -0.00992607 -0.41596311
  0.23923682 -0.11442906  0.35415229 -0.17134484 -0.45991016  0.11160584
 -0.4672589   0.1058712  -0.16722304 -0.00724871  0.46521602  0.27777186
  0.06876836  0.03970791  0.01976648 -0.01498752  0.27992501  0.35747535
 -0.28674586  0.11854239 -0.26352579 -0.26162889 -0.36221188  0.19382342
 -0.49555813 -0.26776786 -0.43414419 -0.23843387 -0.27992839  0.21939651
  0.43810868  0.00241232  0.01145355 -0.32016814 -0.16664502 -0.24912148
 -0.09780479 -0.49106657 -0.29812413  0.09773118  0.455367    0.01053089
  0.48631039 -0.47512573  0.20126814  0.43196818 -0.34731642 -0.19912295
  0.17424729  0.4654973   0.35326142 -0.2108824   0.06549145  0.0471512
 -0.41315823 -0.39783207 -0.21823947 -0.35567824  0.15294877 -0.167064
  0.36771147 -0.01887056  0.32662484 -0.4376608   0.48190203 -0.3299955
 -0.31292888  0.47593701 -0.45396735  0.01127545]
[ 0.32961305  0.29932073 -0.37947846 -0.23690507  0.21401645  0.48187813
 -0.31718628 -0.39670032  0.48266044 -0.31484625  0.18640038 -0.15175085
  0.14263746  0.37078942 -0.08474362 -0.09202983  0.125664   -0.281655
  0.1953678   0.0121385   0.04231642 -0.43394985  0.01344833  0.32226758
 -0.07128499  0.26144491  0.07393623  0.45614652  0.2916269  -0.09748911
 -0.22318913 -0.19677819 -0.28413848 -0.07663941  0.06651258 -0.3728796
  0.29036531  0.20757724  0.17683687 -0.21250693 -0.101084    0.1547573
  0.13344852  0.16360134 -0.07372832 -0.30655904 -0.46216439 -0.15239362
 -0.38357621  0.47856295  0.47013247  0.02584661  0.41421425 -0.31193035
  0.17806397 -0.15540429 -0.19958617  0.0176543   0.41928409  0.00217707
  0.43869308 -0.30754283  0.149764    0.3019875  -0.40623003 -0.0089046
  0.25267994  0.00377398  0.14723806  0.25756922  0.31765241 -0.13835915
 -0.3664574   0.38013211 -0.4288283  -0.30428849 -0.01237805  0.33392165
 -0.1973531   0.46689262 -0.11247021  0.07260527 -0.23238801 -0.1961266
  0.17833554 -0.15204986 -0.13678699 -0.00700978 -0.19990233  0.00591245
  0.2832766   0.28097155  0.01991864 -0.29725693 -0.00767921  0.14055859
  0.03663863 -0.04970883 -0.30092521  0.14247454]
[ 0.37958511  0.21344054 -0.0744937   0.4657213   0.20156331  0.41648162
  0.32160195 -0.44919766  0.21318788  0.44753741 -0.29658322 -0.12731581
 -0.03078926 -0.2845416   0.12835758 -0.17599085  0.01368237 -0.09208749
  0.05103706  0.41928692 -0.39888518  0.23419329 -0.15171514 -0.12491997
  0.32581285 -0.12651482 -0.22834539 -0.4906921  -0.38210794  0.29526464
 -0.43303065  0.16016188 -0.12695034  0.45496636 -0.04305822  0.16208386
 -0.29093578 -0.43403596 -0.43989616 -0.04628686 -0.15966168  0.47525218
 -0.16945819 -0.42588377 -0.30359876 -0.48633838  0.12893117 -0.29170696
 -0.21244948  0.04534064  0.28125243  0.30099429 -0.10336418 -0.37154512
 -0.37628171 -0.46598536 -0.34388745 -0.18682737 -0.25903234  0.19876148
  0.47600782 -0.05353126 -0.05195797 -0.16108922  0.40313193 -0.06759154
  0.07692575 -0.28646851 -0.14201242 -0.20815557 -0.48390219  0.12096135
  0.12321924 -0.04948803  0.12850944  0.35522196 -0.05499512 -0.46250097
 -0.24206628  0.19950548 -0.39280769 -0.00975804 -0.42911143  0.29532459
 -0.44060724  0.40722464 -0.0734638  -0.0885526   0.09206002 -0.03570807
 -0.09116004 -0.46794418  0.03685171 -0.44288776  0.14730704  0.11386159
 -0.29436043 -0.14623195  0.30764941 -0.45595458]
[-0.02506435  0.0259194  -0.33086484 -0.00557532  0.25533802  0.43433764
 -0.15728681  0.23292092 -0.25169128  0.48344455  0.02258398  0.25142456
  0.14305943 -0.43149665  0.19575218  0.22409688  0.43139954 -0.28697668
 -0.00766098  0.20897297  0.4432556   0.01458069 -0.18572737  0.30353876
 -0.38144048 -0.30753641 -0.46531784  0.1713433  -0.23957164  0.41207581
 -0.14242772  0.28976882 -0.0828889  -0.03408945 -0.16783062  0.34974753
 -0.20903507 -0.33120587 -0.31846827  0.30125266  0.46351298  0.41783854
  0.48729587  0.47243011 -0.31852412  0.00300078  0.03491733  0.16122629
  0.08786001 -0.0453919   0.02599439 -0.37653572 -0.21407468 -0.08117926
 -0.09585213 -0.14791679  0.40595602  0.4464885   0.29069378  0.40518571
  0.22719007  0.01923541  0.43833483  0.18174298  0.46442989 -0.10591083
 -0.01589629  0.01636799 -0.49889062 -0.22073074 -0.054292    0.2087641
 -0.13185547 -0.46540694  0.22451773 -0.13848962 -0.18503694  0.08345546
  0.35365578  0.33568424  0.33013868 -0.46576152  0.0076457  -0.42069012
 -0.47893476 -0.3579811  -0.48527572  0.33235796 -0.1388291  -0.46173075
 -0.11718481  0.42871596  0.08817155 -0.2216276   0.33038803 -0.1303235
  0.27284632  0.35146971 -0.35698379  0.07381279]
[ 0.09874971 -0.03891507 -0.21438436  0.46874649  0.3321334  -0.13845688
 -0.07232728 -0.49477175 -0.48123733 -0.30517291 -0.18973208  0.01868143
  0.34677583 -0.47281155  0.051283   -0.05263746  0.32842743  0.21144984
 -0.02257806  0.21917703  0.01864919  0.28754312  0.09764069 -0.02688373
 -0.13256619  0.43508515  0.17456079  0.35599318 -0.13727752  0.20774201
  0.4135124   0.11742448 -0.21873904 -0.25430425  0.46388056  0.21304748
  0.34612471  0.47233749  0.40087107  0.18923717  0.16062861 -0.35571938
  0.29568632 -0.18803729 -0.29360225  0.20020699 -0.10477224  0.1395587
  0.34420599  0.16531681  0.26905582  0.09384624  0.30923459 -0.18640429
  0.42302035 -0.27511826 -0.35703062  0.23733063  0.43849394  0.06570942
  0.36493731 -0.10385387 -0.27175102  0.41237439 -0.17158987 -0.0669685
 -0.12855757  0.15469023  0.26817598  0.03725553  0.33684094 -0.26198037
  0.07612479 -0.18424195  0.40742572 -0.25964784  0.10086359  0.25726585
  0.01231959  0.12573238 -0.0635327  -0.45490458 -0.04120718 -0.46481603
  0.38540891  0.14899187  0.14572412  0.28370921  0.36914343  0.26620736
 -0.08648025  0.27326461 -0.15544234  0.20078567  0.15508038 -0.30026673
  0.36383794  0.31512299 -0.1445603   0.34887771]
[ 0.36222281 -0.39697333  0.34253132 -0.41958066  0.39391235 -0.26081429
  0.47683493 -0.21426743 -0.30444328 -0.19919547 -0.13319435 -0.13189315
  0.30948463 -0.40310478  0.00552487 -0.36987363  0.30417561 -0.16084175
  0.1764803   0.00717573  0.05259599  0.42143235 -0.09250161 -0.04678456
  0.14820889 -0.00858359  0.29122558  0.26325499 -0.42913282  0.48298026
 -0.48501789 -0.41396442  0.22602694 -0.06213671 -0.03245678  0.31888307
 -0.26251543 -0.45194184 -0.25921754  0.08982852 -0.29244398  0.21158836
  0.27323292 -0.08982612 -0.24592798  0.42082479  0.31302414  0.36846564
  0.00522016  0.38585634 -0.25010718 -0.12770341  0.12248444 -0.17047666
  0.31833951  0.06913992 -0.25942484  0.38783797 -0.33814789 -0.16471559
 -0.08983854 -0.40320481 -0.1156433   0.10448248 -0.33747004 -0.23018539
 -0.25919418  0.00868052  0.31787751  0.44035804 -0.46160765  0.30792347
  0.19611737 -0.10960618 -0.45364958  0.01484832 -0.1616936  -0.00793458
  0.2010829  -0.37512623  0.33588709  0.23343983  0.4201184  -0.28612992
 -0.48176762 -0.10980004  0.17325461  0.43076502  0.28789958 -0.40536029
 -0.31501053  0.21702939 -0.15929862 -0.16716568  0.4286892  -0.29413964
  0.35666302 -0.19755411 -0.41224048  0.07495958]
[-0.3409884   0.26097939 -0.27966979 -0.39770111  0.46266952  0.06953977
 -0.12413315  0.36203132 -0.02727293 -0.04510964  0.11018731  0.12357461
 -0.37932889  0.28741053  0.14253347 -0.43092406 -0.31478106  0.45460052
  0.45722116 -0.46219572  0.40605654 -0.08264189  0.26832405 -0.33256682
  0.46488449 -0.17720895 -0.12384042  0.11187332 -0.47777636  0.16198529
  0.36998054 -0.0898078  -0.29279615 -0.26266495 -0.36492175  0.03281333
 -0.3994184   0.01456763  0.29623462  0.23694662 -0.23283688  0.08774465
  0.10390746 -0.07313675 -0.26059722  0.09439068 -0.48143393  0.19740685
  0.45433282  0.1366771  -0.21095663 -0.47454398  0.16355768 -0.01753587
 -0.29017768 -0.05010622  0.12596541  0.18336934 -0.04522704 -0.15345975
 -0.23541465 -0.07004106 -0.06590791 -0.13510067  0.32108416  0.14476533
  0.11906444  0.48958199  0.34915576  0.04175368 -0.36719898  0.37654468
 -0.04194095 -0.19224707 -0.26956972  0.12617945  0.09379129 -0.1811478
 -0.07821555  0.33632526 -0.37235337  0.3988278   0.33921327 -0.34704095
 -0.01822752 -0.17396317 -0.03824979 -0.46101122 -0.20907645  0.45738673
  0.02930001 -0.0478976   0.33848805  0.30039371  0.30861784  0.05789598
  0.4929315  -0.02333848 -0.13321319  0.2547315 ]
[ 0.08421455 -0.01413779  0.14698585  0.41363319 -0.21602908  0.44995886
  0.10354788 -0.39993413  0.44525343  0.02065435 -0.36884748 -0.10530302
 -0.06524165  0.14325571  0.09181195 -0.41614782  0.38263626  0.29993814
  0.46140742  0.44086649 -0.03888896 -0.31208293 -0.32071467  0.14962144
 -0.47892124  0.19667641 -0.27360663  0.19743624  0.35690059  0.49067859
 -0.45276536  0.42844674  0.23104376  0.39774364  0.21387861 -0.30319995
  0.33040954  0.41763086 -0.41316877  0.18671647 -0.01287126 -0.45259728
 -0.31117111  0.03982677  0.42947725  0.37917002  0.33425707 -0.38114066
  0.4639526  -0.23872472 -0.1552048   0.00315154  0.42108219  0.4144441
  0.0830634   0.42804611 -0.45927094 -0.13542715 -0.48669857  0.13939158
 -0.34389307 -0.09196858 -0.3991303   0.36502317 -0.44333858  0.46308465
  0.01975212  0.14370186  0.16462481  0.47491177  0.36891279 -0.39287069
  0.03723961  0.25508059  0.31960266  0.22356937  0.37543501 -0.24569944
 -0.00615185  0.19282823  0.01121871  0.22778338  0.33834153 -0.10281398
 -0.10527999 -0.00073193  0.45163751 -0.25842505  0.2653976   0.47109391
 -0.23049928 -0.31107509 -0.33279708  0.01664722  0.15024392 -0.39882479
 -0.42205312 -0.49054425 -0.21098035 -0.4971999 ]
[ 1.59852367e-01 -8.98570187e-02  1.90210095e-01  1.68162626e-01
  2.72796401e-01  6.98913027e-02 -3.88953370e-01 -1.80760316e-01
  2.69475115e-01  3.99055961e-01 -4.40060222e-01 -2.72522841e-01
 -3.62328839e-01  1.81806391e-01  2.08877839e-01 -2.79790364e-01
  3.14549397e-02 -1.61999361e-02  3.70215689e-01 -1.70574091e-01
  2.75018029e-01 -3.99410102e-01  2.48391699e-01  1.68434402e-01
  4.77027609e-01 -1.44924444e-01  2.03163018e-01 -2.34172531e-01
 -3.58914937e-01 -1.05358432e-01 -7.27903055e-02 -3.65450289e-01
 -1.16899800e-01  8.29630146e-03 -7.02761960e-02  2.68909043e-01
 -4.68019134e-02 -4.86265158e-01  1.78557379e-01 -1.80297724e-01
 -1.00821939e-01 -3.17171108e-01 -1.23962606e-01 -1.44942080e-01
  3.51061165e-01  2.71677559e-01 -3.53168782e-01 -1.26347228e-01
 -7.29340540e-02 -5.94255317e-02 -4.79333387e-01 -2.12440925e-01
 -2.63941201e-01  5.64271867e-02 -1.34332635e-02  1.78579487e-01
  4.06336499e-01 -5.33560409e-03  4.50730433e-02  4.24483342e-01
 -1.88298462e-01 -6.99609895e-02  7.27455620e-02 -3.15367388e-02
  1.17862572e-01 -4.57169775e-01  4.36124635e-01  4.96762366e-01
 -2.94897251e-01  4.34871070e-01  2.41007391e-01  2.95274605e-01
  5.16518938e-02  3.83034393e-01  9.28541464e-02  3.97877753e-01
  5.95844103e-02 -3.67813945e-01 -4.29571758e-01  1.23198617e-01
  2.36550393e-01 -2.50398943e-01 -2.36194032e-01  1.18191019e-01
  2.39038945e-01  5.01168640e-02  8.63311937e-02  7.45071280e-02
  4.29580108e-01  4.69242804e-01  1.57573716e-01 -3.76137993e-01
  1.23130902e-01  3.95958161e-04 -3.26219782e-02  7.50781515e-02
 -3.65410387e-01  3.34365971e-01 -1.98494389e-01  4.77057852e-02]
[-0.34478678 -0.45839714  0.05532358 -0.40378713 -0.19605986 -0.47693976
  0.27451401 -0.49132052  0.20320401  0.26648808  0.49090048 -0.16474308
 -0.00764175  0.16330789  0.28075423 -0.49387349 -0.38372308  0.33973626
  0.40022082  0.18994514  0.46473386  0.03072749  0.46613277 -0.20473612
 -0.30353056 -0.34053991  0.44976744  0.47692669 -0.01191088 -0.0793892
  0.47180701  0.47611464  0.22181639 -0.14028651  0.38719679  0.39318346
  0.01163986 -0.18207912  0.16855873 -0.339608   -0.11424484 -0.32927462
  0.01607249 -0.48175821  0.36544775 -0.45337462  0.33981928 -0.30006903
 -0.42511598  0.10131448  0.07523958 -0.38237017 -0.35137054  0.04746116
 -0.00773724 -0.19624931  0.28504612 -0.46522079 -0.05923342  0.23935023
  0.04977027  0.33072745  0.02906518  0.45028134 -0.43798773 -0.49186798
  0.21056134  0.39206354  0.14833552 -0.38366481 -0.10175686 -0.438617
 -0.23406705 -0.36992603  0.37604566  0.20722171  0.23865494 -0.4804066
  0.28148532  0.01593923 -0.2734046   0.47251596  0.0944955   0.05279657
  0.26467763 -0.0284644   0.45300384 -0.34235007 -0.4918177  -0.46279456
 -0.41068802  0.20841642 -0.4322437  -0.0424507   0.16139135  0.4470002
  0.44373682 -0.08275783 -0.4020264  -0.04233918]
[ 7.66722729e-02  4.89240828e-01  1.82300246e-01  2.84180073e-01
  1.95182522e-01  4.29402917e-02  2.89434445e-02 -3.32750926e-01
 -4.94393518e-01  1.59383504e-01 -2.23063207e-01  2.83991392e-01
  9.55774590e-02 -2.15527515e-01 -1.48557699e-01 -3.83547517e-01
 -2.01582155e-01 -1.76398222e-01 -4.16096025e-01  5.16417872e-02
 -3.32230106e-01  2.05059931e-02 -5.34310321e-02  2.78681654e-01
 -1.12178656e-01  4.29939318e-01  3.67397664e-01  2.01249109e-01
  3.17680071e-01 -3.26823853e-01 -9.96742369e-02  3.85431124e-01
  4.26683866e-01  3.07594440e-02 -6.06801410e-02  3.27766129e-01
  4.47409969e-01  3.92744265e-02 -1.49497254e-01 -6.63211704e-02
  4.14023346e-01  2.45276480e-01  2.94609875e-01  4.63889301e-01
  1.89322634e-01 -6.17450141e-02  1.99989927e-01 -1.98627011e-01
  3.16329173e-01 -4.71689320e-01  5.20300704e-02 -4.09090530e-01
 -4.90691298e-01 -1.86668781e-01 -4.99957995e-01 -1.72013375e-01
 -2.98766524e-01 -4.21896355e-04  1.03450215e-02 -3.54768968e-01
  3.36417332e-01  4.93495819e-01 -2.90592631e-01  4.47582829e-01
  1.96886828e-01  2.76790112e-01  2.83175133e-01  1.40641510e-01
 -9.61680742e-02 -2.64388932e-01 -3.22001469e-01  4.73188759e-01
  4.30946091e-01 -9.16651117e-02 -4.72143138e-01 -1.23493618e-01
  7.86309803e-02 -1.17027681e-01  5.94969971e-02 -2.49959134e-01
 -1.80835197e-01  4.11009186e-01 -2.44514656e-01  2.95969923e-01
 -4.34767706e-01 -4.22426784e-01  2.00525736e-01  3.50903498e-01
 -1.26436073e-01 -9.82649066e-02  2.62884173e-01  3.41122908e-01
 -2.69104439e-01 -8.22573563e-02 -4.18194136e-01  2.39635948e-01
  3.52654212e-01  1.56693747e-01 -1.29237935e-01  2.59102388e-01]
[-0.37773558 -0.28384361 -0.09683173  0.40962474  0.381332    0.26786225
 -0.39702883 -0.25379912 -0.01566187 -0.08065465  0.35962587 -0.47579111
 -0.48424734 -0.45196284  0.46481102  0.04948967  0.08006144 -0.46928917
  0.43414592  0.48550098 -0.43290225  0.43720628 -0.43084614  0.06988092
  0.49315609 -0.26986948 -0.25800577  0.14776283 -0.04060789  0.21204668
 -0.10080583  0.46921755  0.20168067  0.20297166  0.15629025 -0.33198344
  0.31267464 -0.08295826  0.24283729 -0.34788324 -0.17814025 -0.26124089
  0.02660967 -0.27592907 -0.14003973  0.4135404   0.37428851  0.34646297
  0.0658061  -0.28153602 -0.43775024 -0.29977332  0.21398539 -0.47360236
 -0.36924776 -0.43222262 -0.37255571  0.49875599  0.49835939  0.12165486
 -0.15154087  0.44261937 -0.49804167  0.46050386  0.40540817  0.23626128
 -0.11978652  0.29956726  0.42947917  0.43576117 -0.30044554 -0.03519647
  0.47834674 -0.42539861 -0.03214565 -0.04312227  0.3174776  -0.14715234
 -0.1725105   0.06418234 -0.37892092  0.23136422 -0.29604213  0.03101565
  0.00315195 -0.27708517  0.22265145 -0.17215316  0.46207452 -0.4894341
  0.19554292  0.29880387 -0.2151431  -0.43633085  0.31561659  0.14019036
 -0.07373162  0.44613605  0.05260151 -0.1773385 ]
[ 0.09362241  0.47067399  0.12766247  0.14950166 -0.37404741  0.1486575
 -0.24904389  0.35782358  0.1600532   0.16347757 -0.27460855  0.38443944
 -0.09498928  0.32253624 -0.24880334 -0.33516231  0.2644423   0.48339478
 -0.07256147  0.0304897   0.35311606  0.17094222 -0.04696092  0.27743344
 -0.13808825 -0.07227127 -0.14530909  0.07286931 -0.03367236  0.39900015
  0.09343204 -0.20424391 -0.25373007  0.3732968   0.27828613 -0.47495423
 -0.03532574  0.14192373  0.30587947  0.4122711   0.24258877 -0.22338667
 -0.05672134  0.26850617 -0.19767606  0.11674567  0.46581063  0.18774679
 -0.21631196 -0.46587534  0.02126445  0.21120805  0.06615473 -0.13991692
 -0.10148579 -0.39901609  0.09566249  0.49156396  0.17225594 -0.14375005
 -0.07016093  0.23411007 -0.3757444   0.09301612  0.24080107  0.48599349
 -0.01648706  0.25255718  0.42002686  0.41920706 -0.19026354 -0.35723837
  0.14485933 -0.43715352  0.15791947 -0.12872297  0.20075177  0.02675782
  0.07309426  0.12735332  0.32623784  0.20712907 -0.07598736 -0.17069301
 -0.37591997 -0.21183348  0.47969759  0.4143406   0.4408402   0.18361797
  0.17896025  0.24627283  0.31020369  0.33607893 -0.47960777 -0.09625427
 -0.35234171  0.32792262  0.2702217  -0.45067982]
[-0.02211433  0.47565326  0.08515244  0.32828294  0.13294128  0.49604032
 -0.14893112 -0.49281575 -0.26708666 -0.22719636  0.28510874 -0.460984
  0.07815251 -0.26782271 -0.14102626  0.26124769  0.22912036 -0.43065596
 -0.38658474 -0.37738727  0.21390479 -0.36440503  0.04141291  0.06038762
 -0.30245887  0.16234708  0.11675844  0.21082558 -0.14609747  0.08382321
 -0.34128212  0.1493857   0.13187549 -0.30865819 -0.09066662 -0.32050126
  0.28132303 -0.21115693 -0.42567479 -0.20923785 -0.03104907  0.49589969
 -0.3934919   0.06640246  0.09824724 -0.37211301 -0.26571216 -0.05284282
 -0.43129156 -0.28816769  0.46815551 -0.2481286  -0.01005646  0.26712225
  0.20350247 -0.43036191 -0.49944833 -0.14596378 -0.01870841  0.05522987
  0.02305123 -0.40134367 -0.11846065 -0.34032829 -0.48253392 -0.1421135
  0.14062272 -0.04985659  0.2482926  -0.02534191  0.27586165 -0.12491322
  0.10295346  0.29933997  0.2171302  -0.43984148 -0.49934119 -0.42765995
 -0.10009299 -0.28904011 -0.10519723 -0.44999714 -0.3894265   0.38436288
 -0.06897321 -0.48221692 -0.20686472 -0.28329673 -0.03484182  0.2741301
 -0.397663   -0.48082795  0.10277022 -0.49441084  0.44075832 -0.41620066
 -0.45207142 -0.13234177  0.24974783  0.06638034]
[ 0.43548982  0.4884341   0.37905257  0.42060569  0.05018472 -0.32636553
  0.27013815  0.31457457  0.10379484 -0.41943557 -0.21454583 -0.03344105
 -0.42769458 -0.32030212  0.00537323 -0.27060232 -0.49708417 -0.14999176
 -0.24488155 -0.12794071 -0.3799726  -0.06964837 -0.32275583  0.12712242
 -0.09704295 -0.28349194  0.38268827  0.0715514   0.32767013  0.25532919
  0.3233201   0.07948334 -0.14177887  0.34220135  0.39185963  0.06690676
  0.04900807 -0.08357883  0.07702856 -0.15401901  0.08239533  0.33747041
 -0.35284103  0.30190722  0.02502337  0.10158303 -0.24636707 -0.34595888
  0.44175806  0.19015544 -0.3981083  -0.38580115 -0.05764164 -0.43957505
  0.37516129 -0.31375967  0.36077519  0.12396725 -0.32170097  0.47545618
 -0.35006843 -0.14409785  0.4286693   0.27412607  0.33702944 -0.23095699
  0.28391987  0.45625798 -0.01879091 -0.02734905  0.01962873  0.0703783
 -0.28141022  0.48172794  0.47006297  0.14886628  0.41389977 -0.14624777
 -0.16671671  0.09937188 -0.07269512  0.04407216  0.19945721 -0.07627906
  0.28838846  0.18461878  0.20665244 -0.39840384  0.36415338  0.2406881
  0.36412789  0.27421666  0.14851142  0.39937562 -0.3490819  -0.19492575
 -0.24399171  0.28799546  0.06362294  0.15287591]
[-0.29296501  0.42376696  0.23499654  0.49128279 -0.38807251 -0.37816007
 -0.1064962   0.14231554 -0.40629152 -0.29100468 -0.06914311  0.05644786
 -0.32065221 -0.44465531  0.45487491 -0.12131337 -0.39314869 -0.21085434
  0.0069171  -0.0453109   0.00877668  0.08265428 -0.12399262  0.22878253
  0.26445901  0.37778248 -0.4926182  -0.13912334  0.02195754  0.12931941
 -0.49507477  0.42419273 -0.20144806  0.35347185 -0.37704169 -0.3593927
 -0.33516946  0.29841049 -0.20936737  0.18358761 -0.15712535  0.04046447
 -0.04868562  0.42304533  0.32768708 -0.14321739  0.47730587  0.36984363
  0.46655663 -0.3303841  -0.2361644  -0.18749022 -0.16199878 -0.37411966
  0.10366059  0.12784369  0.42567961 -0.11702253 -0.40831036 -0.35175131
  0.32701975  0.46288417 -0.0017468   0.43725614  0.26235943 -0.08362998
 -0.29542863 -0.03783356 -0.40021657 -0.07118757  0.14501445  0.27750307
 -0.36675165 -0.27538109  0.15658988 -0.36868272 -0.34900855  0.04934717
  0.05201086 -0.44719166 -0.09907996 -0.36338416 -0.46560022  0.29671774
 -0.00811543  0.48922413  0.27465495  0.46519417 -0.29965305  0.4906967
  0.09093212  0.11289583 -0.05238552  0.02856587 -0.0475125   0.23864518
 -0.28084725  0.07011251 -0.45546081  0.39122327]
[-0.49467387 -0.33260416 -0.02576219  0.42292103  0.31257015 -0.00870133
  0.10668222 -0.24316384  0.47184674  0.3135667  -0.48325348 -0.00347144
 -0.1610987   0.37717628 -0.25235842 -0.07809772 -0.09302527 -0.45130195
  0.22977548 -0.09563308  0.47810721 -0.30140649 -0.4014527  -0.48475232
 -0.17318431 -0.01842825  0.45988386  0.4373912  -0.19601952 -0.08045648
 -0.43802037 -0.24552434 -0.0360518   0.2244291  -0.26471851  0.29480902
  0.12145411 -0.45252251  0.12059623  0.3665911   0.30088095 -0.04943704
 -0.4863346  -0.15319968  0.14472917  0.09567527  0.27938747  0.38293992
 -0.36928392  0.46710135  0.45231518  0.22890891 -0.31755379  0.32929869
  0.05645284  0.14106841 -0.41353273 -0.04491049  0.18073295 -0.26314767
  0.01277676  0.06427637 -0.41730391 -0.21156039  0.23294579  0.0721079
 -0.07888166  0.40519411  0.38273544  0.18372066 -0.15361861 -0.23446516
  0.01520886 -0.15032529  0.39146505 -0.48512499  0.11140732 -0.04288407
 -0.48026969  0.27835838  0.43879395  0.37775221 -0.18217776 -0.27133712
 -0.44663496  0.27038614  0.16802834  0.48955627  0.27053843  0.2777988
 -0.33612482 -0.17429772  0.21242942  0.28300962 -0.48631126  0.38526452
