default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 44

Reserovoir W matrix after input feed:
  0.35732547  0.39820521 -0.20169068 -0.49082125  0.27108995 -0.18995669
 -0.03711496  0.03096068 -0.25932703 -0.13799561 -0.18059844 -0.48482662
 -0.11546439 -0.23626083 -0.45313591  0.26943389 -0.31065884  0.37623665
 -0.16233765  0.30389329  0.3567726   0.44712077 -0.21428568  0.17590129
  0.11768816  0.42440102 -0.07179592 -0.27122161 -0.34176255  0.30672836
  0.11364071  0.38136546  0.49591301 -0.17649355  0.49944315 -0.37768401
 -0.2953966  -0.27035035 -0.31768788 -0.12092257  0.06954623 -0.30343382
  0.15931239 -0.07592333  0.07510359 -0.45394169  0.36734097  0.41044682
 -0.25064978  0.30242597  0.3448724   0.21068351 -0.17902876 -0.2137775
  0.47304989 -0.18777998 -0.00998028  0.29121611]
[ 2.69646737e-01  4.38014279e-01  3.41632792e-01 -3.37761645e-01
 -1.69875620e-02  4.66994241e-01  2.23852675e-01  2.86834304e-01
 -2.72221131e-01 -7.14232299e-02  4.44533484e-01 -4.74413859e-01
 -5.57049167e-02 -3.44482588e-01  1.31737073e-01  3.17400505e-01
  3.38466767e-01  1.28187802e-01 -1.47205427e-01 -4.99419297e-01
 -1.63659257e-01 -2.59142209e-01 -4.51893699e-01 -3.79598597e-01
 -2.75822199e-01 -2.06103302e-01 -6.25912381e-02 -9.39603731e-02
  2.88256317e-01  4.85620311e-01  3.90749309e-01  3.01076933e-01
  3.90513429e-01  2.31435267e-01 -1.38503209e-01  2.86404278e-01
  2.86301335e-01  1.44171081e-01 -2.65600993e-01  4.11373567e-01
  4.54253143e-01 -1.49230458e-01  2.35751789e-01 -3.58620382e-01
 -3.19817625e-01 -3.57280144e-02  5.54261212e-02 -4.48106719e-02
  2.00470781e-01  5.36745918e-02  2.87726651e-01  2.63658667e-01
 -5.17473551e-02 -4.15185377e-01  3.07304895e-01  2.31383254e-01
 -4.41840269e-01 -3.50167997e-01  1.72039514e-01 -4.38969851e-01
  2.93071372e-01  2.37255645e-01 -3.08354338e-01 -2.72948576e-01
  7.43901327e-02  6.22107298e-02  2.38337436e-01  1.38269268e-01
  2.24597195e-01 -8.46768849e-02 -2.90811845e-01  2.80101039e-02
 -9.24821721e-02  7.14994808e-02  1.38316461e-01  3.71047730e-02
 -3.94253342e-01  1.87211521e-01 -3.98857662e-01 -4.56089457e-01
  2.39199808e-01 -3.18390329e-01  1.10183276e-01  3.10620412e-01
 -4.64583942e-01 -1.92307567e-01 -2.85971724e-02 -9.42704122e-02
 -3.37822329e-01  4.59239576e-04  3.36829002e-01  3.01907178e-01
 -2.84776341e-01 -4.25108163e-01  2.91386337e-01  2.39530796e-01
 -1.71412250e-01  3.28290302e-01 -2.39508981e-01 -4.90327132e-01]
[-0.13307133 -0.27343089 -0.4963792  -0.33484817 -0.46102529 -0.00894032
 -0.43973846  0.31494088  0.09127381 -0.17568564 -0.17513471  0.10738007
  0.28614588  0.1646874   0.08405459  0.26757508 -0.23273629  0.13033507
  0.32794828  0.43787496 -0.02834649 -0.25945905  0.39581401 -0.12258794
  0.17797253 -0.03404128 -0.22857399  0.49432637  0.05806565  0.43733372
 -0.15020586 -0.01704345 -0.47262186  0.19537643  0.24855233  0.40168333
 -0.10253844  0.36514966  0.29239111 -0.08451809 -0.41502061  0.2180717
 -0.03554098 -0.47241313 -0.25275085  0.02675017 -0.16611936 -0.26370212
  0.47243284  0.28471881 -0.26023018 -0.03148883  0.13920775 -0.40291939
 -0.40367797  0.11506195 -0.04695964 -0.13708477  0.13194195 -0.19456313
  0.31787251 -0.03026646  0.15405145 -0.15272532 -0.10278215  0.10270492
 -0.27720945  0.48678366 -0.43425536 -0.38637832  0.07503238 -0.13891047
 -0.15485572  0.32304495 -0.11129036 -0.19833383 -0.26935294 -0.487005
 -0.33410768  0.20432473 -0.10538802  0.10229103 -0.09608746  0.47658367
 -0.06800022 -0.14376327 -0.04920725  0.37929911  0.48165915  0.29483056
 -0.05077792 -0.08323784  0.07349382 -0.09730954 -0.08611721  0.0676946
 -0.12687652 -0.08777361  0.03576568 -0.19038537]
[-1.39969597e-01  2.57173067e-01 -4.52266394e-04 -4.34533666e-01
 -1.47375654e-01 -3.68356032e-01 -4.26978510e-01 -1.00163895e-01
  4.76491040e-01 -2.37106193e-01 -2.35663117e-01  2.13586674e-01
 -4.19948126e-01  3.41958173e-01 -4.72052400e-01  1.57282621e-01
 -3.13454924e-01  3.53237586e-01 -3.49518051e-01  3.31908017e-01
 -1.21036257e-02 -1.83908516e-02  9.67896504e-03 -2.53707301e-01
 -2.99706537e-01 -4.12720706e-02  1.69175596e-02  3.26819541e-02
 -3.84385785e-01 -2.33710021e-01  3.09755988e-03  3.72579395e-01
  1.86238152e-01 -1.75140432e-01 -3.98170059e-01 -4.71266072e-01
 -4.78705077e-01 -4.47935355e-01 -4.12022874e-01 -4.15640748e-01
 -4.72844799e-01  4.10172462e-01  2.01466867e-01  8.26240121e-02
  1.55393822e-01  4.46769537e-01 -1.04374585e-01  2.83780976e-01
  3.47794254e-01  1.23159941e-01  1.16658460e-01 -1.75664921e-01
  3.09806247e-01  6.97569007e-03  1.34529777e-01 -3.79521446e-01
 -4.31837620e-01  1.33482322e-01  1.45601664e-01 -2.28250840e-01
  7.82548185e-02 -3.55856640e-01 -3.87677619e-01 -4.58347341e-02
 -5.28737790e-02  1.74951625e-01  4.83320100e-01  3.43693881e-01
  6.39993638e-02  4.02589573e-01  1.71662240e-01  3.98477594e-01
 -1.11356754e-01 -2.89600558e-01 -8.59016703e-02  1.95297706e-01
  2.99405791e-01  1.94091523e-01 -1.12954801e-01 -9.80730445e-02
 -3.01842394e-01  1.19369606e-01  1.28708689e-01 -1.47250797e-01
  2.46106934e-01 -4.78842588e-01  1.03514883e-01  5.27840136e-02
  1.13537224e-01  3.07381806e-02 -3.05438024e-01 -2.35380852e-01
  5.53189574e-02  3.83459700e-01 -4.55738167e-01  3.94619501e-01
 -4.55124838e-01 -1.08101752e-01 -4.91405634e-01  4.11764037e-02]
[ 3.57269992e-01 -4.33638038e-01 -2.11595443e-01 -2.71747775e-02
  3.34590437e-01 -8.42746343e-02  2.96583087e-01 -4.70768710e-01
  3.29625328e-01  2.83883308e-01  1.00699266e-01  1.30331155e-01
 -8.61964011e-02 -3.85588441e-01  2.32849859e-01 -4.71737163e-01
  4.20351780e-01  3.87607669e-01  3.17354101e-01  4.65102674e-01
 -2.82489475e-01 -4.19155812e-01 -2.93655866e-01  1.74745114e-01
  4.27342638e-01  2.00382926e-01  4.76379970e-01  1.17087915e-01
  3.10362982e-01  4.56628443e-01  3.01412445e-01  1.29027031e-01
  1.33496606e-01 -2.95944650e-01 -2.41716987e-01  4.73777517e-02
 -6.08396661e-02 -3.20202387e-01 -2.17170819e-06 -5.40922388e-02
  8.75344846e-02 -2.75271209e-01  1.17652061e-01  1.68783606e-01
 -2.22506149e-02 -2.15595766e-01  1.95379734e-01 -3.18903903e-01
  1.91640276e-01  4.13257809e-01  4.41286805e-01  2.06039153e-01
 -2.23428317e-01 -2.73155602e-01 -1.96334284e-01  3.55045459e-01
 -2.27091825e-01  2.82453279e-01  2.52822397e-01 -4.52579497e-01
  5.46516863e-02 -3.02739300e-01 -3.17368010e-01  4.63902413e-01
  2.29129945e-01  7.98509121e-02 -2.75927159e-01 -6.37229363e-02
  3.03029132e-02  2.25781228e-01 -2.07151656e-01  3.99273893e-01
  3.10540754e-01 -1.23756483e-01 -1.11239047e-01 -4.96285022e-01
  2.78795110e-01  3.27952755e-01  4.55583141e-01 -3.67810142e-01
 -8.62831616e-02 -1.16101309e-01  3.41041643e-01  9.22744652e-02
  3.00312223e-01 -1.80425287e-01 -1.58399507e-01 -4.46600209e-02
 -3.65740329e-01  5.69777565e-02  4.30356783e-01 -3.83485094e-01
  1.14188374e-01  1.46752397e-01  4.12569862e-02 -1.68452120e-01
  2.46129995e-01 -2.60822580e-01 -4.41169794e-01 -2.72940455e-01]
[ 0.29945613 -0.12553407  0.15727823  0.13215586 -0.49842468  0.12340262
 -0.11119956  0.35537705 -0.46035326  0.47060035 -0.26031566  0.26365425
  0.15291537  0.33020574  0.17162383 -0.02089153 -0.32032422 -0.45393977
  0.49545104 -0.36096596  0.31281357  0.19504769 -0.18198539  0.08126052
 -0.29010906  0.09255615 -0.19181447  0.34121074  0.06605593 -0.4392498
 -0.33320073 -0.04221244 -0.25461135 -0.15865781  0.07025951  0.24515403
 -0.2114555  -0.49094629  0.30099701  0.1640042   0.22530595  0.10045889
 -0.21338103 -0.09601672  0.49913736  0.08579652  0.45804012  0.4378847
  0.11958164  0.03875035  0.14061917 -0.0496253  -0.28674803  0.49873312
 -0.40538493 -0.25366274 -0.26350443  0.46895906 -0.4628393   0.13472736
 -0.10923869  0.02017531  0.34146021  0.31294788  0.08085371 -0.01216558
  0.07576608 -0.03043147 -0.06467529 -0.14092986 -0.13361428  0.08559891
 -0.47846413  0.20558382  0.09105579 -0.16920417 -0.41376354 -0.23312657
 -0.4120058  -0.31668732  0.04231329  0.06282081 -0.22585875  0.2172226
  0.07175545 -0.25824894 -0.40393091  0.11593503  0.3447023   0.49100477
 -0.4819573  -0.10161831 -0.41103842 -0.00536466 -0.46036802  0.08475109
  0.4199353   0.28675927  0.02006263 -0.23320659]
[-0.25415777  0.13460537 -0.34371303  0.30683837 -0.22313729  0.00469145
  0.35125578 -0.1473167   0.30580306 -0.00631756 -0.07748598  0.49915944
 -0.09291617 -0.22313546  0.07889157  0.48283553 -0.03115865  0.12210615
 -0.21184399 -0.16079039  0.40012123  0.1183006   0.31580839 -0.46557292
 -0.23882833 -0.25745504 -0.43382407 -0.2908914  -0.03670721 -0.13376213
 -0.27178399 -0.16622609  0.46932137  0.4367668  -0.49171155 -0.18565641
  0.02966716  0.48585816  0.29282219 -0.32035848 -0.43725484  0.20315601
 -0.16812376  0.06674386 -0.17929327 -0.23478093 -0.22577603  0.4004415
  0.19965826  0.32398769  0.19235248  0.09204064  0.07500098  0.27497316
 -0.28816323 -0.2312678  -0.24324752  0.12498472 -0.19451516  0.1580531
 -0.07339794  0.49085138  0.1670462  -0.3558502  -0.23563103 -0.37975235
  0.39849424 -0.16272807  0.37801381  0.00425413  0.08994434 -0.33722616
 -0.36015126  0.19355194 -0.17983066  0.21901654  0.21069113  0.23396051
 -0.37606237  0.24141773  0.11474735  0.32236517  0.13532207  0.47697474
 -0.28421335  0.04572774  0.19147828 -0.11219882  0.06706904 -0.31335088
 -0.37267185 -0.29450888 -0.12358272 -0.30696219 -0.39614743 -0.2276475
  0.39197824 -0.30149517  0.153615    0.03533444]
[-0.0165519   0.43055087  0.19885522  0.20192525 -0.01525784  0.09238549
 -0.10311804 -0.49998316 -0.39045572  0.22729185 -0.03298753 -0.30134098
 -0.12923343  0.39217821 -0.206168   -0.44496658  0.3979808  -0.34851199
 -0.44033308 -0.39328506  0.00104992  0.24641207  0.20079833 -0.40484787
 -0.03008839 -0.14841987 -0.35485689  0.36281377  0.48505754 -0.11826389
  0.27760606  0.404982   -0.01911264 -0.27747273  0.11372774  0.25976065
 -0.34322516  0.39725047 -0.40349268 -0.19976364  0.39060403  0.27718111
 -0.00166871 -0.44997713 -0.47429239  0.10194064 -0.43906233  0.16193703
  0.42258716  0.37613339 -0.34010778  0.15443694  0.38483926 -0.390475
 -0.38937177 -0.10907492 -0.12460399 -0.00876264 -0.31021828 -0.1955723
  0.10489866 -0.32040055  0.10071147 -0.38637533 -0.13254259  0.1806417
  0.40070813 -0.45536362 -0.09428062  0.02176589  0.25786912  0.28729263
  0.31995771  0.43712046 -0.48376259  0.37178811 -0.03008489 -0.44081816
  0.10944924  0.06037001 -0.276988    0.20389451  0.34840723 -0.39127082
 -0.15607056  0.24965857  0.41280002 -0.15450934 -0.41726378  0.30167775
  0.14433312 -0.32012777  0.06532601  0.40538578 -0.41989651  0.13127566
 -0.24475388  0.26903583  0.44623762  0.39853256]
[ 0.10455763 -0.14923839 -0.36868143  0.05480438  0.47556191  0.43863294
 -0.06154793  0.31260956  0.08213147 -0.4457718   0.02417129 -0.08200448
 -0.07323038 -0.02943049 -0.19997668  0.15807829  0.01721315  0.35897153
  0.35776237  0.29525177  0.32914281 -0.21647574  0.23877504 -0.47203356
 -0.12477098 -0.23083553 -0.41125108  0.2066587  -0.30243587 -0.3603887
  0.12826378  0.39934982  0.05806489 -0.48022025  0.11501552  0.15838325
 -0.21119465 -0.27412736  0.36260067 -0.27502649 -0.23917001 -0.46663943
 -0.29618796 -0.18990445 -0.34735771 -0.21125301 -0.49471669  0.12302812
 -0.16972754  0.01940491 -0.3243037   0.02441135 -0.13080746 -0.07431409
  0.29850491  0.49539628 -0.16763465 -0.31831372  0.01696863  0.44594521
 -0.44342644 -0.31724683  0.35843927 -0.34501381  0.28641505 -0.33420561
  0.46177165 -0.24540917  0.40907527 -0.00608688 -0.15424122  0.14863442
 -0.05615275 -0.19546248  0.10706924 -0.15865403  0.11272646 -0.09554593
 -0.27750719  0.42385615  0.00807174 -0.10841422  0.03308719  0.11563824
  0.32778601 -0.49906564 -0.02199434 -0.22151971 -0.16054573 -0.0215772
  0.41482021  0.05427756  0.34313852 -0.35782685  0.36148105  0.07519173
 -0.23028143  0.22902602  0.3130406   0.44296987]
[-4.49866948e-01  4.86397154e-01 -4.16876544e-01 -4.63195659e-01
 -2.85383725e-01 -1.82987702e-01 -2.36871516e-01 -1.34811768e-01
 -1.97771589e-01  4.63026446e-01 -4.75332845e-01  2.32435191e-01
 -4.71164704e-01 -4.10879356e-01 -3.72774399e-01 -1.74631982e-01
 -3.38887957e-01 -1.59106031e-01 -1.20694774e-01 -3.26686018e-01
  4.03933508e-01  2.99888647e-01  1.82102906e-01  4.95257366e-01
  4.64573397e-01  3.69221673e-01  4.33757909e-01 -4.09330778e-04
  4.28076002e-01  5.64963271e-02 -2.23704171e-01  1.96997281e-03
  4.84244717e-01  4.91410624e-01 -1.68454188e-01 -3.46768005e-01
  5.06521102e-02  3.35370773e-01 -3.05052431e-01  2.89482466e-01
  2.48283966e-01 -3.39149067e-01 -1.42652485e-02  7.65262695e-02
 -3.04516847e-01  1.01959170e-01  2.80979645e-01  4.64046037e-01
 -1.98990814e-01  4.51828624e-01 -9.06253021e-02 -5.92026026e-03
  3.94993741e-01  1.39372313e-01 -1.98720190e-02  1.44462682e-01
 -2.17873776e-01  4.30465356e-01 -1.28307822e-01  1.55631964e-01
  2.06503135e-01 -1.71688459e-01 -2.12907918e-01  4.35361753e-01
 -9.34112500e-02 -3.43307569e-01  4.49364733e-01 -3.81171671e-01
 -2.42271112e-01 -4.17042066e-01  4.46485142e-01 -2.38379080e-01
  3.67999685e-01  2.68352924e-01 -3.05103888e-01 -1.11488255e-01
  2.36723474e-01 -1.89970671e-02 -2.82487074e-01 -4.13751159e-01
 -3.91434813e-01  4.85291932e-01 -5.32979911e-02 -4.82456936e-01
 -8.76505662e-02 -3.97202215e-01  4.70727337e-01  2.16894903e-01
 -3.70727037e-01 -1.84561018e-01  1.48488867e-01  1.94257482e-01
 -3.29851086e-01  4.87971657e-01  3.77722042e-01 -4.58106141e-01
 -9.05380632e-02  9.63701764e-02  4.56737566e-01  3.99562913e-01]
[ 0.08212439 -0.32734004  0.20564079  0.12077852  0.07493244  0.16335221
 -0.40925551 -0.04072637  0.16971405  0.44838425  0.29940116  0.30740116
 -0.38402997 -0.45540473  0.20950953 -0.27199429  0.23924975  0.32252229
  0.28396888  0.06894183 -0.26032711  0.46988988  0.20555661  0.02970791
  0.05127626 -0.30870994  0.01697753 -0.21268485 -0.10042181 -0.01680147
 -0.18465099  0.35649086  0.44281437 -0.35042618 -0.02309419  0.08205088
 -0.15260818  0.0993464   0.10858327 -0.29160791 -0.28091102  0.3237661
  0.36765361 -0.40134573 -0.0147746   0.00350996 -0.12768002 -0.08897852
 -0.48125465 -0.12888084  0.49891696 -0.02526309  0.11121526 -0.21518307
  0.28661126  0.34135977  0.27310966 -0.14359783 -0.11456043  0.1687071
 -0.27236488 -0.39825406  0.28025788  0.28285726  0.47539004  0.17001425
 -0.04012113 -0.35903846 -0.12824753 -0.22752652 -0.41333099  0.28755437
  0.30573556  0.09583676  0.38011737  0.15010645  0.28695512  0.05901549
 -0.34241532  0.05730415  0.11226763 -0.44054832  0.0126913  -0.41808173
  0.0701905   0.33746524  0.46766101  0.41927266 -0.35052642 -0.0434384
 -0.39808132 -0.08927506 -0.2046618   0.32658414  0.10520489 -0.19614804
 -0.44291346 -0.15110884  0.24559292 -0.19459354]
[ 0.19989871  0.32797869  0.21747427 -0.17026147  0.38950207  0.35258799
  0.08652871 -0.41763035 -0.22722273 -0.15177062 -0.40072583  0.05979471
  0.12129548  0.10604468 -0.03955566  0.27750402 -0.0472329  -0.28583411
  0.43697441 -0.23602851  0.29068804 -0.1948452   0.29249384 -0.49781983
 -0.46243929  0.27385068  0.04764048 -0.03510775  0.11109298  0.22349321
  0.33430849 -0.20606876 -0.35022805  0.37600375 -0.27316403 -0.49408339
 -0.2219319   0.30485167 -0.18041918  0.37561139  0.0520423   0.21525395
  0.021872    0.34922627  0.27808755 -0.2586816  -0.42698176 -0.2287221
  0.29597585 -0.24343819  0.27169582  0.08846946 -0.39814147 -0.04341159
  0.25791412 -0.03678817  0.07698326 -0.08177712 -0.41990274 -0.36489864
 -0.45589033  0.02224616 -0.40202867 -0.48095792 -0.26703889  0.25948816
 -0.37211226 -0.35931655  0.10877412  0.45894661  0.14342084 -0.15660542
  0.23176171 -0.44240078 -0.20509743  0.27781395  0.43434275 -0.34810469
  0.13730273  0.209347   -0.08625395  0.06431834 -0.01090316 -0.25881342
  0.44895056 -0.15705346 -0.31895769  0.37775411  0.29983479  0.01807697
 -0.29549116  0.30334382  0.04272442  0.41913796  0.29309198 -0.14030506
 -0.25861487  0.43779638 -0.33455632  0.48489526]
[-0.20296639  0.00844015 -0.33999426 -0.14604096  0.04515688 -0.09338267
 -0.46587021 -0.49580254  0.16713658  0.04470422  0.09752658 -0.35708513
 -0.03902017 -0.37659527 -0.02484269  0.26223389  0.33192493  0.12448705
  0.34420911 -0.44047072  0.08789196  0.37280535  0.49742704 -0.25463062
  0.18785887 -0.31978242 -0.36775318  0.24140841 -0.29077954  0.17935819
 -0.16355901 -0.38485454 -0.12830416  0.49849703 -0.35875731  0.49559045
  0.01939928  0.37768443  0.24457784 -0.19149724 -0.35397376 -0.00703237
 -0.34654932 -0.40926379 -0.39766547 -0.27127448  0.41889744  0.00445129
  0.32494018 -0.22561582 -0.49504203  0.31928565 -0.24779196 -0.12099153
  0.16662866 -0.44335442  0.19580109 -0.26499774  0.07846364 -0.3248502
  0.01485544 -0.3960073   0.21629168  0.0412304  -0.03471797 -0.06888454
  0.43788235 -0.43700046 -0.49878467  0.16891422  0.45821305 -0.48386108
 -0.13928923 -0.11811517  0.07879283 -0.26774988  0.06470974  0.34927497
 -0.08613866 -0.37443883  0.22015257 -0.09702382 -0.07593666 -0.09233152
  0.14693801 -0.33039037  0.06960334 -0.29820718  0.31690374  0.31865627
 -0.02071689 -0.27732108  0.45671435 -0.10931038  0.33727274 -0.26255208
 -0.20191894 -0.09810718 -0.2162694  -0.0425759 ]
[ 0.43291729 -0.33567623 -0.10185396 -0.25840452 -0.19742262 -0.2374196
 -0.19977502 -0.32019675  0.4588594   0.0310236   0.01316238  0.23816028
  0.24464125 -0.01500416  0.15501831 -0.44893811 -0.34759723  0.329095
 -0.49880329 -0.04840197 -0.08024835  0.0667398   0.18309921 -0.0148689
  0.27274749 -0.44199831  0.47113035 -0.06479632  0.12020592  0.40283308
  0.31448265  0.42074358 -0.08589326 -0.1696568   0.12740144 -0.03630243
 -0.14831592 -0.16888697 -0.02452963  0.45754851  0.45753031 -0.43405764
 -0.41831094  0.06434639  0.45256493 -0.24794736 -0.39858706 -0.27048141
  0.40408495  0.42671838  0.45786514  0.39942134 -0.18594998 -0.49933701
 -0.13550702  0.08915111  0.1602501  -0.43913074  0.17682389  0.49960698
 -0.32424898 -0.46423348 -0.42634696  0.45687317  0.27806001 -0.26571933
 -0.39351117 -0.47592509 -0.17896364  0.09112318  0.47931423  0.25624117
 -0.41217681  0.39221568  0.42906002  0.26083573 -0.43401811  0.13598758
  0.33040253 -0.37950171  0.16339348  0.23242601 -0.43461074 -0.2534833
  0.19949984  0.44087046 -0.10783515 -0.2715717  -0.25406938  0.01530584
  0.14139906  0.48757509 -0.43584752  0.19787596 -0.47206526 -0.31727046
 -0.44166377  0.26217412 -0.40051945  0.10607334]
[-0.31305534 -0.18190293  0.27853394  0.25457236 -0.28527383  0.474367
  0.19559379 -0.46142552  0.44273075  0.32816883  0.47781451 -0.20945638
  0.13869109 -0.12231409 -0.3115621   0.24102909 -0.33416607 -0.04072485
  0.44319281  0.43046483  0.13710009 -0.20959791 -0.13773379 -0.26409825
  0.00695862 -0.41945338  0.00360721 -0.02113532  0.08202498  0.48440985
  0.1799677  -0.26657854 -0.23372577  0.11046495 -0.02589482 -0.2511019
 -0.4264607   0.21338047  0.36590877 -0.49015698  0.46353621 -0.28904995
  0.14553152  0.05876762 -0.46221413 -0.30835009 -0.02208147 -0.10361822
  0.40534597  0.38609871  0.47709902  0.3060744   0.4941013   0.24330017
  0.49336835 -0.40237405  0.20958452  0.21544495 -0.04022858 -0.49312756
 -0.14460265  0.47693324  0.36071771  0.36997318 -0.12740441 -0.02334843
 -0.44191444 -0.46031914  0.05625049  0.35357657  0.40314571  0.21121339
 -0.31467881 -0.09740744  0.38270361 -0.01997532 -0.362546   -0.46715571
 -0.15291083 -0.45023769 -0.0808872  -0.06408679 -0.30391983  0.12626856
 -0.37451401 -0.35037611 -0.30276669 -0.34834685 -0.10174581 -0.48828581
  0.1457502  -0.03558954  0.47250222 -0.28133038  0.19577513  0.44111221
 -0.39199238 -0.19131526 -0.36560038 -0.39147591]
[ 0.03011297  0.11614928 -0.15362523  0.01013854  0.29206555 -0.03191835
 -0.09127754 -0.44557731  0.19546494 -0.02715759  0.1342393  -0.18494056
 -0.08096168  0.16744203 -0.35630774  0.27481485 -0.0440853   0.00982425
 -0.0411643   0.26639551 -0.04284942 -0.17500101  0.31037994 -0.07244995
 -0.26191576 -0.4306245  -0.05968953  0.2369008  -0.02681128 -0.02807485
 -0.25651744 -0.33771342 -0.21752631  0.35182555 -0.44107546 -0.1047731
  0.29338359 -0.3952763  -0.15256781  0.42524295 -0.45361225 -0.12464587
  0.24308946  0.03468272  0.18795503  0.37485606 -0.02947128  0.41365856
 -0.22734879  0.02793512 -0.24062523  0.14253341 -0.33083209 -0.03295301
  0.05362383  0.43394088 -0.39768775  0.06771827 -0.20774332  0.2092264
 -0.29504337 -0.2701871   0.07628427  0.45510166  0.38651893  0.1908533
  0.49573753 -0.42437267 -0.25128004 -0.02718596  0.40709912 -0.38244547
 -0.37338464  0.39931825  0.4272098  -0.12332259 -0.45019832 -0.4690151
  0.25585342 -0.34559721  0.04599424  0.39978586  0.05608875 -0.1828101
 -0.1469364  -0.35808917 -0.245114    0.08842406  0.33939972  0.21217734
 -0.39222717 -0.44790344  0.49522335 -0.07194122 -0.41490644 -0.38325671
  0.1010933  -0.4131672   0.0177643  -0.40088854]
[ 0.49438574  0.32078763  0.37117605  0.39964657 -0.11164243 -0.29439349
  0.30791976  0.11527454 -0.49649784 -0.14765064  0.27327139  0.14144934
  0.49980399 -0.35516062 -0.25683057 -0.22779699  0.4151261  -0.0826182
  0.15734242 -0.16311804  0.24146501 -0.0831034  -0.38482102  0.38462843
 -0.01762666  0.35846585 -0.4233615   0.39342239 -0.49038595  0.0619772
 -0.34864538  0.05699849  0.31134425 -0.33232499  0.25438667 -0.41659392
 -0.24379126 -0.4572613   0.3312805  -0.15736171  0.20162837 -0.3352601
 -0.08689558 -0.13443139  0.09121101 -0.3193859  -0.45090113  0.44742584
  0.37509251  0.38615257 -0.35930567  0.10633796 -0.26899481 -0.0042412
 -0.20037622 -0.35588629 -0.18766568  0.2789438  -0.33592537 -0.42927834
 -0.17869192  0.15965229  0.25579549 -0.28902519 -0.14456586 -0.4256193
  0.19926246 -0.00297902  0.29958701 -0.26959046  0.40408295  0.30487936
 -0.07522628  0.33739167  0.04153821  0.23546999  0.37833653 -0.14376064
 -0.33360094 -0.37486954 -0.44208285 -0.43591713  0.0453882  -0.3500288
  0.03004655 -0.23712764 -0.0418135  -0.33129837 -0.30006547 -0.10219103
 -0.07223619  0.04787793  0.42120033  0.34039892  0.48463175 -0.34828468
  0.4735472   0.12616293 -0.17327595 -0.2365414 ]
[ 0.32804164  0.43596534 -0.04476494  0.1964251  -0.45940607 -0.4856559
 -0.27232014 -0.49200325 -0.45909803 -0.17947293 -0.48774512  0.30284297
 -0.04305713  0.11952495 -0.25176146  0.3320319   0.10109604 -0.2618055
  0.138972    0.29666015  0.2365943  -0.4998182   0.05328245  0.17377146
  0.16072602 -0.25913147 -0.27714056  0.15700228  0.03652866  0.10346491
 -0.03752216 -0.29073635  0.2527145   0.11623677 -0.12289174 -0.1123782
 -0.31030615  0.31769694 -0.14501936 -0.19365505  0.07116702  0.38711268
  0.2017337  -0.21062511 -0.31262292 -0.46799183 -0.46651792  0.18383772
  0.35534883 -0.49678246 -0.01201968  0.42168058 -0.47014407 -0.39086067
 -0.29449491  0.24604237  0.00797798 -0.14816044  0.34680539 -0.00770745
  0.4173422   0.47230196 -0.3547353  -0.28571888  0.43050393 -0.19432796
 -0.42089432 -0.24941234 -0.06952867  0.08302308 -0.48662033 -0.3594313
  0.08441439 -0.32424648 -0.24267785 -0.00322944  0.47525115  0.3768664
  0.26205615 -0.16606709  0.01021394 -0.00305398  0.28622489 -0.48084466
  0.35497672 -0.46662941 -0.13054739 -0.0436986   0.38106436  0.24573497
  0.27583625  0.03475379  0.38172226  0.48431822  0.00365677 -0.42954287
  0.18010359  0.3760753  -0.13482928  0.39810532]
[-0.16923113  0.29852505 -0.42298692  0.31257028  0.23805325 -0.14945661
  0.1885567  -0.1019988   0.35782643  0.18426286 -0.2870384   0.29890709
 -0.03915449  0.25871971 -0.45572761  0.02631911 -0.19658186  0.31272423
 -0.17573415 -0.22688066  0.20978363  0.0541559   0.06481132 -0.48099511
 -0.34840442 -0.39364741 -0.42394992  0.06553002 -0.07670313 -0.38933561
  0.01926188 -0.28275877  0.46564346 -0.2548072   0.02631257 -0.01724157
 -0.21718606 -0.30596221  0.26433689  0.29132072 -0.28598195  0.31948647
 -0.39363402 -0.11370106  0.45285526  0.18880411 -0.26666806 -0.01776173
 -0.46987751  0.34246787 -0.17428445 -0.3503989  -0.05014976 -0.16686171
  0.46012501  0.28357787 -0.01932116  0.47009335  0.45676755  0.19940441
  0.29307976  0.00590371  0.41797836 -0.15521287 -0.41688005  0.38186498
 -0.19941348 -0.35153232  0.03576138  0.14027134 -0.27424226  0.25000651
  0.18054864  0.10229941 -0.15422295 -0.39583843  0.43125106  0.30965559
 -0.48132638 -0.10007736  0.07956658  0.35001506 -0.36365885 -0.298777
 -0.30293174  0.20942944  0.35936838  0.08922679 -0.04025118  0.19453473
  0.25557471  0.2503902  -0.06078765  0.43172535  0.25399055  0.40537912
 -0.22007084  0.03960391  0.32536992 -0.43928554]
[-0.15481924 -0.16795632 -0.01411697 -0.45837876 -0.01932063  0.44183686
 -0.48970181  0.10792108 -0.1116132  -0.14096818  0.00996707  0.06213711
 -0.08369367 -0.03919719 -0.33705152 -0.41552856 -0.14791371 -0.4368937
  0.01978383  0.4539259  -0.08779505  0.01475882  0.42244092  0.16509096
 -0.1282358   0.03916856 -0.26652168 -0.48579271 -0.48900516  0.36109935
