default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 31

Reserovoir W matrix after input feed:
 -0.49865266 -0.08411051 -0.12443734 -0.19725486  0.00773162  0.35554483
 -0.4086159   0.099863    0.17365081 -0.22388447]
[-0.34746122 -0.17960462 -0.06760363 -0.35651496  0.10993717 -0.28236141
 -0.41179531 -0.38579515 -0.25810121 -0.23498114 -0.41230085 -0.33550573
 -0.48473857  0.46290476  0.24319762  0.33549664 -0.03896571  0.23537961
 -0.17945452 -0.21698935  0.35431091  0.0963127  -0.09952498 -0.02768217
 -0.17918902  0.08915481  0.16062322  0.06589752  0.26212202  0.16567378
  0.0223711  -0.08074275  0.18323307 -0.21627672  0.3054427   0.1295702
 -0.08395489 -0.00572228 -0.28611768 -0.01273112  0.30821058  0.2981882
 -0.29308942  0.26892123 -0.16792173  0.10456328  0.28128358 -0.08034781
 -0.17948612  0.2631094   0.4840689  -0.23083638  0.07609149  0.35129796
 -0.14736678  0.02183775  0.48859246  0.27591443 -0.16629306 -0.22687927
  0.19137477  0.43216554  0.35892686  0.035235    0.1166957   0.47841343
 -0.31624986 -0.26131769  0.21484665  0.19366783  0.17059222  0.15360984
  0.0592157  -0.47673765 -0.32288164  0.15505035  0.13687643  0.00243925
  0.14429853  0.37355344 -0.17078323 -0.2986733  -0.22209052  0.23998894
 -0.14553229  0.46741897 -0.15601638  0.34288545 -0.31006089 -0.35315351
  0.18440976  0.04599616 -0.32203624 -0.15779304  0.42609473  0.47302721
 -0.45193834 -0.31243826  0.4475674  -0.30611495]
[-0.32534453  0.03016299  0.21797005 -0.215117   -0.06261538 -0.4140131
 -0.30845104  0.16138737  0.18739105  0.38265081 -0.21143    -0.12832845
 -0.42264545 -0.44506199 -0.11080649 -0.16834756  0.0013366   0.24056253
 -0.07604468 -0.27284276 -0.11092876 -0.28589829  0.08462139 -0.19000197
 -0.20325639  0.05290016  0.35178754 -0.14891197  0.14528398  0.05641007
  0.47769559  0.20556673  0.46557934  0.37074169  0.20865361 -0.27429079
 -0.26903751 -0.08790531  0.27314275 -0.18619021  0.15539574 -0.43012191
 -0.15382157  0.05537674  0.29335406 -0.18367452  0.45939917  0.49917215
  0.26982753  0.39136704 -0.18826076  0.30066071  0.39254339 -0.16988945
  0.20315978 -0.24887222  0.18704873 -0.1749979  -0.01406669 -0.27419897
  0.01913307  0.23330813 -0.44789699 -0.34999216 -0.35213959 -0.4317743
  0.15968691  0.20956843  0.06124796 -0.09353619 -0.31645841  0.16047531
 -0.37429287  0.15590208  0.18593541 -0.43432886 -0.15347131  0.41338873
 -0.06902964  0.34910413  0.42860735 -0.05183425  0.013802    0.21452151
  0.1934596  -0.198261   -0.41790561 -0.35671165 -0.11004995 -0.15193367
 -0.33050753  0.11199565 -0.30638829  0.28735749  0.03620346 -0.10102825
  0.19181399 -0.36633094 -0.49591962 -0.49835219]
[ 0.33881423 -0.45513756  0.31990495  0.24942687 -0.37743228 -0.10880023
  0.43265521  0.08280759 -0.17610627  0.43514694  0.40580353 -0.07374486
  0.41483402 -0.42129341  0.21227877 -0.26123585  0.40433899  0.43342114
  0.32409469  0.19257987  0.27450824  0.04132441  0.26135058  0.41523509
 -0.3619964   0.25329981 -0.24560742  0.06210403  0.09215788  0.26394671
  0.45187162 -0.0467806  -0.4808402  -0.45849234 -0.16880986 -0.22483922
 -0.3622575  -0.46977636  0.13441158  0.21156253 -0.33560566 -0.39229987
  0.37883317 -0.06256519  0.46970014  0.19272045  0.17353233  0.49160132
  0.47334837 -0.35558983 -0.1242384  -0.08556344 -0.47697396 -0.39285442
 -0.16173746  0.2474388   0.45420075  0.41295513  0.23378716  0.44081089
  0.11014185  0.27972707  0.24160978  0.05761471 -0.43132598 -0.07221391
  0.29777587  0.27744273  0.15816881 -0.24243802  0.188151   -0.16603082
  0.15207242 -0.27031251 -0.37583421  0.11126631  0.06958116 -0.08833166
 -0.08060371  0.27304057 -0.4842422   0.31604089 -0.47845408  0.3992503
 -0.02460943 -0.45069076 -0.39790237  0.1841709   0.46014756  0.40024505
  0.0826251   0.28290066 -0.48216385 -0.15332424 -0.42678304 -0.14659704
 -0.42875608  0.29152227 -0.03008122 -0.24617671]
[-0.02117276  0.14138863 -0.23684402 -0.26562588  0.49129738  0.39233166
 -0.10890679  0.17254475 -0.29613861  0.27843709 -0.01994081  0.06085599
  0.14338027  0.10919777 -0.04132661 -0.26109068 -0.34541502  0.22737007
  0.18792519 -0.2543686  -0.20279919 -0.17725545 -0.47209757  0.11635946
  0.18747526  0.14750902  0.45551703 -0.14222686 -0.21348736 -0.49387502
 -0.10865227  0.49737969 -0.38065578  0.03604367 -0.00284804 -0.3022969
  0.00081684 -0.09140048  0.00269832  0.32641851  0.45059142  0.39594426
  0.16865048 -0.31183792  0.15276397 -0.3610616   0.08438689 -0.42195412
  0.24679316  0.40751002 -0.30242027 -0.22469704 -0.43229748  0.20375467
  0.4954627  -0.20826027  0.1871273  -0.40656185  0.416832    0.261191
 -0.01213583 -0.21957569 -0.06289024 -0.2784929  -0.13408954 -0.04277832
  0.41789261  0.24370859  0.32799915 -0.04427459 -0.36671256  0.08342869
 -0.18880118  0.26160615  0.10859048 -0.06460846  0.0514809  -0.47441462
  0.05696977  0.13160553 -0.38919658  0.4393412  -0.22974001  0.02515058
  0.36517827 -0.41442461  0.41624014 -0.18772455  0.07497253 -0.4338259
  0.29282874  0.18007893 -0.26798307 -0.11009821 -0.03653262 -0.01591215
 -0.43543762 -0.22840655  0.20249349 -0.11169573]
[ 0.47045333 -0.16045347  0.09847566 -0.26710362 -0.49154407  0.19591819
 -0.09193024  0.19005366  0.2177518   0.23907269 -0.36883469 -0.36119922
  0.3074699  -0.00848046  0.4148222  -0.18494198  0.04113109 -0.33810515
 -0.0026092  -0.28879881  0.24608218 -0.23574324  0.01127778  0.23263586
  0.47045751  0.44774072  0.07870988 -0.33184841 -0.01574747 -0.48958706
  0.46712576 -0.38245019 -0.33927955 -0.40442569  0.17187699  0.19111087
 -0.28679434 -0.4116053   0.00149097  0.04512072  0.49006656 -0.04366911
 -0.06604611 -0.07045911  0.45261076 -0.13426839  0.26643817  0.17219472
  0.04830131 -0.00403598 -0.21540144  0.24431911  0.10381459  0.20285996
 -0.37038769 -0.2211791   0.10176077 -0.37124486  0.00796729  0.20152934
 -0.29603309 -0.07794697  0.0991578   0.12408468  0.16065541 -0.35069134
 -0.29338079  0.44037803 -0.4134854  -0.04545928  0.29444402 -0.27588948
 -0.18191543 -0.42024126 -0.10793912  0.01510224  0.27298358  0.45329699
 -0.46726457 -0.19732219  0.02532826 -0.34643949 -0.21533236 -0.15232912
  0.15269053 -0.3317907   0.08606034 -0.22431135  0.3425738  -0.27398525
 -0.26068032 -0.05445645  0.21915952  0.02936387 -0.44267179  0.43403063
  0.47528786 -0.4130409   0.30396109 -0.02079357]
[-0.10200937  0.29102248  0.39996203 -0.1243571  -0.23699722  0.30751185
  0.37635737  0.23711747 -0.03169307 -0.17043157  0.35880425  0.06374492
 -0.38179899 -0.38372138 -0.37259128  0.1239827  -0.48818651 -0.08583251
 -0.12012891 -0.1941369   0.17852872  0.31381191  0.18256377  0.16055835
  0.37583555 -0.25946275  0.13446442  0.32982404 -0.43523269  0.46954702
  0.26606486 -0.02866565  0.48086532 -0.44204618  0.23792565  0.45376845
  0.08391229 -0.47828221 -0.08317894  0.05100888 -0.24101144 -0.45995853
  0.0099247  -0.46511456  0.34776426 -0.2222696   0.15215795 -0.22928187
 -0.47037742  0.37677613 -0.05130578  0.01955929 -0.07363804  0.36183677
  0.08084332 -0.43797145 -0.17990422  0.1616187   0.28453161  0.22901834
  0.2509226  -0.04103737  0.15784187 -0.40817456  0.03144231  0.32407237
  0.27964262 -0.48377334  0.19542257  0.30185865  0.16141809 -0.45040053
 -0.00807784 -0.05117451 -0.00824151  0.03051288 -0.09382845  0.37107885
 -0.2326409   0.23167733  0.38933812 -0.13820762 -0.3122897   0.49844482
 -0.21038599 -0.43919091  0.08563285 -0.17242317  0.24237315 -0.25708024
  0.12212096 -0.25180155 -0.37767193  0.19439568 -0.26031648  0.22595656
  0.12988623 -0.08118407 -0.06355408 -0.2149068 ]
[ 0.40335238 -0.19738927 -0.47270373 -0.22837496  0.18359211 -0.34747201
 -0.28703718 -0.18152756  0.08385011 -0.14688196 -0.03537552  0.16043036
 -0.45244687  0.25239908 -0.37226454 -0.31303974 -0.16183588  0.28564318
 -0.11411956  0.28274752 -0.49597222 -0.24823794  0.24543619  0.4441857
  0.08257303  0.3183771  -0.44587432 -0.06991541  0.47213765 -0.17521889
  0.21272536  0.12939324 -0.42416573 -0.22918805  0.30845082  0.39241706
  0.45438664  0.29254498 -0.13097134 -0.49461673  0.36942252 -0.10865266
  0.44845695 -0.448728   -0.39283148  0.2436735  -0.33460269  0.02180544
  0.23866876  0.15389832  0.30178038 -0.19471458  0.16589692 -0.45464554
 -0.00166603 -0.48962141  0.28692789  0.21060784 -0.25117307  0.30801312
 -0.45303379  0.23982469  0.09534082  0.22060491  0.00052359  0.3011246
  0.3068576   0.29626235 -0.3869456  -0.15834587 -0.11418692 -0.35772498
 -0.0582692   0.24514227 -0.12940678  0.4262542   0.37266259 -0.40089979
  0.21865277  0.3716132  -0.46986923 -0.1270413   0.01344954 -0.31298858
 -0.20585564  0.34380502 -0.27029558 -0.192976    0.22320151  0.3499347
  0.416111   -0.26218962  0.08577132  0.27272648 -0.07605305  0.26646175
 -0.43913175 -0.04338583 -0.08155495  0.03091391]
[-0.01833923  0.22399512 -0.03856119  0.05206408 -0.07534404  0.34461887
  0.16299825 -0.3846906   0.07994538  0.04418516  0.12526028 -0.4106355
 -0.19238157 -0.23376528  0.01479756  0.15995219  0.36388206 -0.0100729
  0.17112324 -0.19084095 -0.29886281 -0.16334744 -0.20950153  0.38903725
  0.34491488 -0.49802755  0.06321779 -0.22251424 -0.26796794 -0.39691099
  0.03745492  0.07386149 -0.14392689  0.35886054  0.2112234  -0.27894946
  0.27740746  0.20826713  0.44717178  0.4008184   0.4254996  -0.22564477
  0.20587976  0.27846238 -0.34755845  0.17126763  0.48870924  0.3314518
  0.32852613 -0.06965067 -0.30411454 -0.39765502 -0.297458   -0.08605555
 -0.23450692  0.33058321  0.24832044 -0.37732134  0.25366674 -0.33613428
  0.10354413  0.24024163  0.15672244  0.12659356 -0.23009975  0.05720587
  0.4187373  -0.3511063   0.00602222 -0.39820457 -0.05735014 -0.00432267
  0.24716778  0.40338284 -0.13912844  0.13591527  0.36581583 -0.44562761
 -0.00333687 -0.27724212 -0.1309976   0.33352748 -0.16033279  0.14249115
  0.36161703  0.00918531  0.41447526 -0.17869363  0.49959878 -0.2887927
 -0.09848781 -0.43018867 -0.1915868   0.00557113 -0.4279644   0.37052791
 -0.04902541  0.13372561 -0.48785691  0.31490705]
[ 0.08440422  0.36461956  0.11964852 -0.29188523  0.49072538 -0.30682989
 -0.18779581  0.36153106  0.18414059 -0.18679994 -0.29692031 -0.43494192
 -0.21276336  0.11794095 -0.49315698  0.38417318  0.30303295 -0.17318087
 -0.49594816 -0.06693563 -0.17943139 -0.44916891 -0.07936208 -0.4902994
 -0.17100002  0.45832389 -0.2565719   0.23090878 -0.01265542 -0.17804056
  0.43390239  0.34067038  0.0804391   0.18263141 -0.49892766 -0.3158146
  0.08426049  0.21373681 -0.44547292  0.19235474 -0.2773184   0.39263264
  0.10118582 -0.09693297  0.11559806  0.25733287  0.02190718 -0.41167539
 -0.32221626  0.1441142   0.29464935  0.34445884  0.25028294  0.07664913
  0.10198658 -0.37848595 -0.16595536 -0.39168599  0.3776678  -0.1943398
  0.42555676 -0.450356    0.3817657  -0.39853868  0.07857656 -0.13204554
 -0.38293421 -0.46965132  0.44815972 -0.32788422 -0.23849283  0.06223343
  0.10701344 -0.1432802  -0.21305218 -0.03884678  0.18757679 -0.48264975
 -0.21837841  0.31930184  0.12290659 -0.15883189  0.15768439  0.09720244
  0.45105951 -0.42414725 -0.00886434 -0.118264   -0.02219701 -0.26042845
 -0.29328094 -0.4710554  -0.18422357  0.39492694  0.1402871   0.34229211
 -0.20494417 -0.39547124  0.17906737  0.47342688]
[-0.2445372   0.47514197  0.34742303 -0.41156081  0.33581248 -0.37581929
  0.31236274  0.14788783 -0.26494688 -0.35208261  0.09696887  0.02907154
 -0.07642994 -0.13518736 -0.08594864  0.08029673 -0.28589742 -0.26129513
  0.11046216  0.35302885 -0.41830466  0.304214    0.18635107  0.45301254
 -0.44092209 -0.35987471 -0.0821825   0.38692935 -0.00561644 -0.49440687
  0.45074259 -0.10100318  0.05844598  0.28765989 -0.35162577  0.37068869
  0.40040862 -0.16489718 -0.21172761 -0.06798321 -0.43477578 -0.06149159
  0.02303322 -0.38193295 -0.1078037  -0.14764997 -0.30431425 -0.46039029
  0.48276385 -0.05458873  0.14756742 -0.19798513  0.47927881 -0.45189816
  0.29172369 -0.46821654  0.25295316 -0.39280359  0.33153334 -0.38018783
  0.05277954  0.21264857 -0.42467073  0.48255447  0.37923246 -0.37610017
  0.30228396 -0.37369107  0.3256898  -0.06219492  0.09280904 -0.3749149
  0.22498454 -0.10124567  0.09187606 -0.10453207  0.15236105  0.23746832
 -0.19464454  0.11889775  0.40231517 -0.00078135 -0.1950652  -0.02382121
 -0.19677217 -0.20013871 -0.04620221  0.11613193 -0.27496149 -0.01964484
  0.34381701 -0.38603502  0.3266074   0.32437027 -0.38284906  0.17768858
 -0.36090272 -0.08484815 -0.3258654   0.20997874]
[ 1.69936863e-02  1.45380745e-01  4.11666501e-02 -4.79790635e-01
  3.02581478e-01  3.85246329e-01 -3.02587387e-01 -6.02893091e-02
 -1.05794645e-01  4.58293748e-01 -2.14956877e-01 -1.05217386e-01
  4.95375838e-01 -3.77338299e-01 -4.91795862e-01  4.45781268e-02
  2.32774985e-01 -4.74345049e-01 -1.24138210e-01  1.98087374e-01
  3.61099032e-01  1.06009094e-01  4.33363898e-02 -9.49712636e-02
 -2.30365523e-01 -3.18983981e-01 -4.89329366e-01  5.17518604e-02
  3.36603954e-01  4.36096659e-01  4.74111021e-01 -1.72590471e-01
  4.61115189e-02 -2.46093524e-01  4.05429123e-01  3.42814902e-01
  5.89608885e-02  9.19047265e-02  1.71942444e-02  4.52080087e-01
  1.91120939e-01  3.39632539e-01  2.57710388e-01  2.60004382e-02
  3.70679702e-01  1.45971692e-01  3.39682924e-03 -6.33096157e-02
 -1.57385013e-02 -1.52166751e-01  6.40649527e-02 -1.63370585e-01
 -5.13870241e-02 -4.64106652e-01 -4.05517609e-01 -2.76130990e-02
  3.13698768e-01 -4.77793072e-01  3.40378774e-01  1.83856255e-01
  4.28773583e-01 -4.53348982e-01  3.32244080e-03 -1.81124114e-01
 -3.33508122e-01 -2.32491134e-01  3.97522661e-01  4.08045804e-01
 -1.41844596e-01 -1.56717845e-01  1.85523951e-01  1.07502125e-01
  2.45336751e-03  2.50395047e-01  1.18042217e-01  4.03681900e-01
  8.35591624e-02  4.82356446e-01 -9.58040161e-02  8.23647966e-02
 -3.62375988e-01 -3.44836793e-01  2.64986291e-01  4.27558728e-01
  4.11987022e-01  2.91285462e-01 -5.20191123e-02 -2.32249070e-02
 -4.36154390e-01  1.54430183e-01  1.15335555e-01  1.66120984e-02
  9.56702539e-04 -1.57459136e-01  3.09438953e-01  4.00478474e-01
 -3.21816797e-04 -2.30524669e-01  2.42048953e-01  5.13299872e-02]
[ 0.11383868 -0.20379135 -0.0691186  -0.13571935 -0.09517103  0.25925095
  0.03958877  0.37956079 -0.28490965  0.49658034 -0.19805522 -0.06882469
 -0.03195383 -0.32198814 -0.10694206  0.3044842  -0.3805598   0.49542525
 -0.41939279  0.36990457 -0.10312863 -0.41475897  0.47661825 -0.33047216
  0.28172285 -0.23809037  0.3677774   0.31202132  0.3686338  -0.03025177
 -0.39250796 -0.33029285 -0.21518526  0.07944071  0.38583786  0.19215321
  0.47596192  0.36917628 -0.33027455 -0.09793273 -0.20278748  0.1066241
 -0.01232961 -0.0584391  -0.01976242 -0.47739928 -0.29552937  0.30072311
  0.00457684  0.20108532 -0.18898566  0.39040876 -0.01175991  0.41876477
 -0.22291268  0.17605574  0.34585035 -0.14978797 -0.01596631  0.05600455
 -0.23158726 -0.47921612 -0.11289694 -0.19196054 -0.39439632 -0.29386683
  0.41265062 -0.18735285 -0.2766493  -0.40059047  0.07649286  0.49523777
  0.41863773 -0.13123076  0.01961757 -0.02230475 -0.43500151  0.17134223
 -0.3088041  -0.16497306 -0.38982622 -0.45086896 -0.14830279 -0.47722815
  0.03455389  0.47339582  0.43813985  0.00472884  0.29434879  0.49601703
  0.48259105 -0.21802543  0.25523189 -0.42708844 -0.15215927  0.43382979
  0.31827529 -0.44967459  0.27041086  0.43991131]
[ 0.05612682  0.29107274  0.13014647  0.14624836 -0.22172281  0.42122824
  0.08878062 -0.30436055  0.45436262 -0.1574086   0.08275989  0.00825901
  0.14350023 -0.0467649   0.42049673 -0.20353433  0.36450317  0.31471464
  0.21859944  0.47569738 -0.41762297  0.32618873 -0.20572772  0.29300194
  0.37366113  0.27769377  0.469591    0.15944964 -0.050387   -0.05358411
 -0.34931928  0.25641077 -0.25709378 -0.48272331 -0.49252713 -0.19058888
 -0.36372165 -0.03839633 -0.04659421  0.47798184 -0.24120535  0.19786924
 -0.1848264  -0.2874734   0.37667035  0.28372661 -0.40767128 -0.16286176
  0.15634732 -0.35649437  0.48228618 -0.39657195 -0.31550028  0.39638213
  0.27136259  0.10439669  0.11467198 -0.1877913   0.44720573 -0.38774745
 -0.30999375 -0.10812367 -0.29438042 -0.45268921  0.39866296 -0.41628412
 -0.40502634  0.26219073  0.15237249  0.19630705 -0.43801533 -0.15891863
  0.04442946  0.15903067  0.32832235 -0.11519824 -0.18375035 -0.23207827
  0.18380919 -0.30175937  0.33267973  0.06228678  0.43034467 -0.03632139
 -0.12040812  0.2479895   0.40984151  0.13489928  0.31544782  0.48978315
 -0.42650031  0.18301418  0.11216485 -0.22534695 -0.38908378  0.07230639
 -0.142884   -0.20535641  0.30520586  0.46263563]
[ 0.4437588  -0.4870314   0.37782712 -0.11935366 -0.15920711 -0.3417191
 -0.29581855  0.28940619  0.36129971  0.19494129 -0.47073251  0.07766014
 -0.40500049 -0.21851803  0.49837739  0.39947352  0.17052938 -0.28153934
  0.38104521  0.4433771   0.45834333  0.02475814 -0.32422686 -0.36848099
  0.4888087  -0.10898018  0.23515664 -0.27423685  0.32532884  0.13575522
 -0.30396187  0.36129943  0.25643628  0.30991757  0.49859249  0.03233434
  0.07403381  0.48960684 -0.13795071  0.38689388 -0.04329778 -0.46955198
  0.07957906 -0.20915549  0.23236913 -0.11834732  0.07003212 -0.12196233
  0.41125955  0.27409444  0.06623961 -0.38209745 -0.23268444  0.24747049
  0.15950472  0.01316639  0.1497242  -0.46503176  0.41887386  0.26086535
 -0.18693284  0.3813466  -0.07641154 -0.06304089  0.30589248 -0.12090821
 -0.05945176  0.48189409 -0.37827285  0.26168109  0.45946283 -0.07419167
  0.23831719  0.15775429  0.19023742  0.02870943 -0.07100438 -0.24385504
  0.49599686  0.46349747 -0.48427322 -0.46280585 -0.12352673  0.32746144
 -0.1312827  -0.32390308 -0.40672255  0.06033023  0.01282134 -0.41260582
  0.48574023  0.03933538 -0.08075561 -0.46608464  0.42214992  0.25162882
 -0.15438031  0.23552628 -0.10364317 -0.1288664 ]
[ 0.0382894  -0.39062965 -0.43734355  0.028862   -0.06526129 -0.49703023
 -0.36477951  0.30578533 -0.26239749  0.20606374  0.15526764  0.04436366
  0.16620941  0.40365245 -0.00256039  0.08752674 -0.08427356  0.42013401
  0.31897206  0.15744153 -0.39941262  0.11704207  0.15380552 -0.05693855
  0.08767694 -0.40768006  0.03781735  0.20636678 -0.20742429 -0.4769906
  0.2992099  -0.49392455 -0.1752041   0.49103283  0.40436563 -0.0384682
  0.02481805  0.46664973 -0.28592483  0.05602134 -0.12650256  0.20254638
 -0.4784321   0.06913432  0.21811005 -0.03643649  0.02592533  0.02607363
  0.05820086  0.23347684 -0.41932191  0.01503115 -0.18619465  0.25768054
  0.19060366 -0.28578337  0.24156308  0.16669113  0.36001482 -0.13470987
 -0.01212125  0.15770664 -0.0614744   0.49200051  0.21894125 -0.33169952
  0.12555264  0.01703202 -0.4196276  -0.08996654 -0.05131285  0.03314695
  0.1922175   0.37800269 -0.16100519  0.0065364  -0.42976712 -0.40108427
  0.00144219 -0.24330077  0.33942167  0.28026646  0.13348728  0.11631855
 -0.42269778 -0.18156835 -0.13893209  0.44666756 -0.14640847 -0.28071504
 -0.34801973  0.14079123 -0.23157629 -0.40110309 -0.23788919 -0.00179338
  0.15174661  0.49722965 -0.31588882  0.25718755]
[-2.44382270e-01  4.12970931e-01 -2.21915518e-01  2.70896332e-01
 -1.26000636e-01  9.03287612e-02 -2.41845109e-03  4.69121182e-01
 -3.41839596e-01  3.64796777e-01 -3.14869767e-01  7.47169838e-02
 -1.09623861e-01 -3.91010489e-01  4.76512098e-01  2.46665017e-01
  2.02112338e-01  5.03755222e-02  1.70989396e-01  4.92959022e-01
  2.04584637e-01 -2.78650822e-01 -6.35318796e-02  5.45438984e-02
 -9.59002281e-02  1.98086833e-01 -2.84612287e-01 -2.47599889e-01
  3.26852906e-01  2.81355032e-01 -2.55948717e-01 -1.85351208e-01
 -4.21353933e-01  4.06700582e-01  1.03121506e-01 -3.70898593e-01
 -1.77905757e-01  1.99026673e-01 -1.12585538e-02 -1.33544024e-01
 -4.21800502e-01  2.81030821e-01  4.05919400e-01  9.14855446e-02
 -3.85972665e-02 -3.95551449e-01 -1.16721331e-01  3.66234135e-01
 -4.97911691e-02  6.49782539e-02 -3.64272137e-01 -4.88682821e-01
  3.23073945e-01 -2.98874370e-02  4.80710925e-01 -2.57455877e-01
 -8.62368518e-02  2.75167653e-01  3.64590831e-01  4.97583522e-01
 -1.14144464e-01 -1.47587507e-01 -1.42887581e-01 -2.13232668e-01
 -2.15745864e-01  3.16090906e-01  8.16994685e-02  4.05203099e-01
 -1.94531830e-01 -2.41408903e-01  3.91969755e-01  2.24507747e-01
  4.29375446e-01  9.73042733e-02  2.85708228e-01  2.75632467e-01
 -4.44020256e-01  8.50811687e-03 -4.08326078e-01  3.79277135e-05
 -4.29107953e-01  2.29578058e-01 -9.63617508e-02 -1.83847529e-01
  2.02383630e-01 -3.52482223e-01  3.52804111e-01  1.51387278e-01
  3.05003652e-01 -3.87393621e-01 -3.16864398e-01  2.82398759e-01
 -3.85869967e-02 -3.59631911e-02  1.48900275e-01 -1.58298290e-01
  2.71030882e-01 -4.87040702e-01 -2.23398430e-01 -5.27703750e-02]
[-0.13343682  0.01116571 -0.43867845  0.45133526 -0.38555671 -0.46844406
 -0.28717986 -0.29638439  0.15052743 -0.39435908 -0.44117002  0.43846349
  0.47177954 -0.0580126   0.36705055  0.16435937  0.15991006  0.38747718
 -0.1155352   0.43396208 -0.35991953  0.48722879  0.49706003 -0.48957458
  0.37504174 -0.17109255 -0.11366993 -0.2891866   0.48498028  0.09806366
 -0.3500497  -0.07325905 -0.42719392  0.15168014  0.08701124  0.27148329
  0.00129171  0.17789848  0.39536488 -0.29612152  0.15032437 -0.07518798
 -0.43248618  0.25654944 -0.38186212 -0.28388127  0.37618751 -0.37785438
 -0.29339216 -0.44957075 -0.06099872 -0.3574583  -0.05809655  0.44263372
  0.14543801  0.3068362  -0.34466124  0.13022102 -0.22479227 -0.2222779
  0.49262938 -0.27875629 -0.00999121 -0.3375037  -0.40795809 -0.06211791
  0.13858812  0.48929149  0.31934613  0.30951497  0.13733759  0.03056118
  0.02862523 -0.47112685 -0.2723967  -0.01481357  0.16526873 -0.01644512
  0.30070359  0.33105257  0.3307765   0.4904182  -0.39921012  0.36076351
 -0.22614847 -0.41122872  0.427654    0.21250525  0.38073853  0.23495782
 -0.37937525 -0.36513158  0.27374697 -0.03066742 -0.24143294  0.1139808
  0.05193086  0.01163116  0.46726627  0.11691946]
[ 1.81563100e-01  1.61863523e-02  4.91548641e-01  1.72707647e-01
 -2.77157915e-01  1.57281582e-01  4.13659777e-01  1.55704681e-01
  2.03183505e-01 -3.26358598e-01 -4.93713636e-01 -2.93525360e-01
 -1.92976798e-01 -3.90969537e-01 -2.14016618e-01 -1.83310040e-02
  8.06095867e-02 -2.51910600e-01 -2.00858041e-01  3.60438444e-01
  1.36218221e-01  2.84849143e-01  1.17760599e-02  4.68698880e-01
 -1.32322139e-01 -4.35162101e-01  3.60905457e-01  4.11107656e-01
  6.17539034e-02 -3.18122943e-01 -4.67828713e-01  4.31191350e-01
  2.45366411e-01 -1.36900443e-01 -2.37378465e-01 -1.34586981e-01
  4.65637114e-01 -2.65052128e-01  1.12695534e-01  3.49817197e-01
  1.30971653e-01  4.41368988e-01  2.52325097e-01  8.08590430e-02
  2.70489353e-01  2.85198939e-01 -1.76497919e-01  3.68564050e-01
  2.91367623e-01  1.90030178e-01  5.31148201e-02 -9.28401358e-02
  5.66722944e-02 -1.27591829e-01  4.78190990e-01  2.76971989e-01
  1.24967629e-01 -2.08845017e-01  4.19263665e-01  4.41588276e-01
 -2.08339637e-01 -4.03958424e-01 -2.87948570e-01 -3.47678814e-01
 -3.98010459e-01 -4.17713288e-01 -7.85114186e-02 -4.11427289e-02
 -2.75216163e-01  2.07568262e-01 -1.70107089e-01 -1.41475307e-01
 -2.17386339e-01  8.54629296e-02 -3.07711453e-06  1.04486591e-01
  4.65709513e-01  3.34533883e-02 -4.04279902e-01  2.98993455e-02
  6.68690538e-02  3.42862303e-02 -1.82578010e-01  1.91829629e-01
  6.40174637e-02 -4.77639578e-01  1.28968541e-01  2.52500070e-01
  3.14353361e-01 -3.78794936e-01 -3.20348149e-01  3.77755462e-01
  4.83619483e-01 -4.30334334e-01  2.99565705e-01  4.94183780e-01
  8.64277352e-02  2.18055776e-01  4.36260861e-01 -1.89232247e-02]
[ 0.04827917  0.1319049  -0.03813491  0.20507306  0.40149736 -0.20428397
 -0.05682425  0.46290462  0.22854333  0.46883019 -0.47125238 -0.49278369
  0.46616113  0.11071497  0.21396628  0.17939228  0.40497903  0.18151682
 -0.27117916  0.28419842 -0.06276973 -0.09331226  0.47713469  0.30925986
  0.1025415  -0.06540732 -0.05769457  0.17791183 -0.26126377  0.48101327
  0.41209765  0.47890765  0.19788134 -0.08462543  0.00612595  0.4077806
  0.20527646  0.49402253  0.35608917  0.29735937 -0.09190283 -0.03118871
  0.19503926  0.04575597  0.03508032 -0.12926188 -0.18920306 -0.46332644
 -0.02383868 -0.29461515 -0.10557576 -0.40219022 -0.10626226  0.22895295
 -0.0166477  -0.07724405  0.28745576  0.45756844 -0.48714639 -0.24671623
  0.34552904 -0.37432963  0.33479642  0.47536738 -0.34640319  0.1903279
  0.06440454 -0.46136514  0.38124781 -0.43770289 -0.27356079 -0.40925748
 -0.43036986 -0.05538818  0.02032587 -0.09356974 -0.23193167 -0.03593926
  0.32119328  0.18055781 -0.28010303  0.47501567  0.12539185 -0.1552198
 -0.08701855 -0.05336685 -0.16111924  0.35759855  0.21688689  0.03788891
 -0.21395668  0.31916262  0.3111467   0.06209266  0.40127604  0.35913302
 -0.37041711  0.30264372 -0.26320169  0.20853386]
[-0.35703791  0.3598511  -0.47414603 -0.05307387  0.34952728 -0.01688377
  0.21178906  0.03210061  0.36776426 -0.43692807  0.33807081  0.33340126
  0.26275977  0.02340957  0.4604974   0.32027866 -0.42901341  0.29699531
  0.07229345  0.23683891  0.06789743 -0.3821522   0.33473998  0.36584798
 -0.3791482   0.08745699  0.01709331  0.12764621  0.46827893 -0.15230928
  0.48894818 -0.46058602 -0.07703664 -0.24194569  0.42950585 -0.33710621
