default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 26

Reserovoir W matrix after input feed:
  0.49940223 -0.41056427  0.22697156 -0.34808656 -0.27786657  0.020057
 -0.08554394  0.25365536  0.26937275 -0.18015098 -0.32944171 -0.39981764
 -0.06572126 -0.16757928 -0.3616546  -0.14925902 -0.33668465  0.04893481
 -0.01388879 -0.4858512   0.10247374  0.33492626  0.37185132  0.17818853
 -0.22669177 -0.00942786  0.01839388  0.49934516  0.1000772   0.09557194
  0.49898619 -0.36999296  0.30623576  0.06418727  0.3910094  -0.03171272
  0.27584519  0.24098006  0.37580547  0.15193678 -0.43887988  0.44591929
 -0.00319132 -0.34417981  0.18674662 -0.01533785 -0.33796894 -0.0258002
  0.23687314  0.18573557 -0.40253369  0.38362106]
[ 0.23051839  0.19694052  0.39374538 -0.40462734 -0.16630241 -0.22988922
 -0.15953747 -0.40535635 -0.27068731  0.20747097 -0.22064293  0.43765999
 -0.32774749 -0.05022409 -0.11175864 -0.25395262  0.00387708 -0.16938288
 -0.01414472 -0.07742211 -0.23890211 -0.39459459  0.35355899  0.20682588
 -0.37255338  0.3311301   0.10326541 -0.44425759  0.1058427   0.2988192
 -0.37515818 -0.15762878  0.33161374 -0.48248211  0.34797605 -0.10701071
 -0.2168833  -0.43485422  0.36025919 -0.07535493  0.13563328 -0.09537778
 -0.44593328  0.4031779  -0.27904759 -0.36964659 -0.11353477  0.15066988
 -0.39786011  0.14557222  0.30899025  0.12960881  0.32614539 -0.22846858
 -0.26187944  0.12534966 -0.16120125  0.35744301  0.48038334  0.3514363
 -0.0838226  -0.43958737  0.37381812 -0.25040087  0.26738966 -0.1327503
 -0.36839632 -0.23226425  0.21221478  0.26880524  0.23154074 -0.01942673
 -0.06258747  0.48076832  0.33759602 -0.04356005 -0.06006025  0.07590635
 -0.22026234 -0.06190338 -0.19280421  0.00224591  0.48082645  0.4958238
  0.06114214  0.18709244  0.18610002  0.04948031  0.44417766 -0.49401319
 -0.30036269 -0.11806431 -0.39865667 -0.08712251 -0.14201284  0.14499272
 -0.48123908  0.07293427  0.09963115  0.11629043]
[-0.45742179  0.47322232  0.19415701  0.1822076  -0.01394032 -0.32553115
 -0.12938121  0.26117015  0.36265624  0.08535441  0.41286214  0.38590955
 -0.28880293  0.31502511  0.10545322  0.06553198 -0.05588613  0.27062458
  0.14988076  0.38497568  0.18841252 -0.16058979 -0.40334355  0.44654565
 -0.08310314 -0.48243246  0.03385018 -0.12820623 -0.37416836 -0.48343593
 -0.08878712  0.38087997 -0.22815893 -0.45250191 -0.38931611 -0.43801257
 -0.42350012  0.35988486 -0.0274775   0.10879148  0.41220122 -0.1959517
 -0.47899189  0.12052312  0.05346361  0.33927538  0.34416244 -0.00632117
  0.28878064  0.08372087 -0.00670263  0.08592559 -0.11050767  0.43176561
  0.42631258 -0.21450777 -0.28220315 -0.30219787 -0.02014242  0.28920356
 -0.39751845 -0.23877081  0.30729826 -0.20882795 -0.24875785  0.28350796
  0.49547045  0.01080747 -0.2758126   0.35894356  0.02770346  0.14482015
  0.00314165  0.49692147 -0.37999089 -0.08181004  0.42851027 -0.44806898
 -0.28283503  0.45346976  0.2168698  -0.01579392 -0.42557786 -0.43463016
  0.08036157  0.1287136   0.36739223 -0.00113585 -0.02622623  0.14502717
  0.18407283  0.46018172  0.29099507  0.08568168  0.38982772 -0.28815817
 -0.37068786 -0.38968612 -0.06890101 -0.1425485 ]
[-0.34281036 -0.34762301 -0.25337602  0.31063638  0.46941499 -0.14314356
 -0.40398761 -0.20048771  0.42162733  0.27431826  0.03667621 -0.30265269
 -0.38769108 -0.0619568   0.46631895  0.40521808 -0.3902293  -0.46478392
 -0.11202052 -0.08824115 -0.06546779  0.19596186 -0.26403145 -0.45397461
 -0.26431137 -0.0980217   0.33016716 -0.41301533  0.15695784 -0.44848475
 -0.34246987 -0.0718222   0.26491132  0.47092142  0.37846546  0.38805877
  0.03680206  0.25615336 -0.28050404  0.31947782  0.29988449  0.08453769
  0.04076063  0.0907687   0.14664304  0.39948349  0.43547594  0.14317159
 -0.48680487  0.25027382 -0.01830057  0.49852391  0.07047304  0.18553046
  0.01446049  0.03298021 -0.05776772  0.43311189  0.42273586 -0.35725224
 -0.4633421  -0.26974842 -0.17814602 -0.04003758  0.37833249  0.22088057
  0.12552735 -0.26964423 -0.49790994 -0.41159334 -0.17464796  0.31524416
  0.48536402  0.16318991  0.2173782   0.41464798 -0.2076949  -0.14090129
  0.49396186  0.18978754  0.02727155  0.27570972  0.28228214 -0.12887236
 -0.02493295  0.32712883 -0.08077558  0.03259906 -0.45004655  0.31393223
 -0.35331457  0.18601097  0.39374718  0.49894043 -0.04036895 -0.35817124
  0.11305865 -0.30252703  0.05531856 -0.47337104]
[ 0.03476598  0.08712819  0.09312171 -0.31156269  0.2518073  -0.43909554
  0.47822934  0.12831062  0.02042734 -0.16529326  0.37671269  0.36406336
 -0.33661987  0.20198788  0.05285355  0.21564543 -0.30758067 -0.15757544
  0.47938582  0.1303585   0.48476033 -0.4515555  -0.21032726  0.44199136
  0.42064825 -0.18109841  0.49656168 -0.16558455  0.28372525  0.36339803
  0.13915953 -0.18655355  0.21495302  0.15381964 -0.17862939  0.09493528
  0.48650088  0.07900239  0.00186177  0.22872179  0.28639601  0.02167059
  0.39254854 -0.09682064  0.30647918  0.30201875  0.29155992 -0.26424624
 -0.44899084  0.09838093  0.42745601  0.27648527  0.38070736 -0.02750505
  0.00097009  0.03223884  0.09266618  0.20844222  0.18821294 -0.25140951
 -0.00521307  0.07844382  0.26960071  0.39324303 -0.39505613  0.21910221
  0.16224766  0.27419356 -0.40244029  0.08738633 -0.15375909 -0.20757614
  0.38560051  0.4634613  -0.20999174 -0.26361865 -0.05671726 -0.05670267
 -0.39328189 -0.22240245 -0.21598729 -0.06610351 -0.08959263 -0.43310163
  0.25415228  0.16350619 -0.39212291  0.09382514  0.02075573  0.18475168
 -0.09518381  0.14917566  0.36094186  0.49967118  0.14579916  0.11812024
 -0.45731693  0.19083053 -0.26217576  0.24192615]
[-0.41647843  0.34519192  0.15777558 -0.14025047  0.07297698 -0.32160499
 -0.3799382  -0.20346443  0.12736579  0.17351588 -0.49444167  0.34928424
  0.3508826  -0.14154534  0.16684112  0.32213074  0.49466145  0.2543674
 -0.35040321  0.34496972  0.2494317   0.00259519  0.12124292  0.20367723
  0.40661254 -0.40968813 -0.44661612  0.0464355   0.11528529  0.0419796
  0.13178111 -0.28483876 -0.2248544  -0.24759128  0.48622882 -0.29849102
  0.12740712 -0.16173349  0.42508006  0.2921369   0.36048374 -0.19706005
  0.03161191 -0.11601525 -0.25884083 -0.11791509  0.38762097  0.09007966
  0.35976165  0.38251743  0.22210275  0.15168253 -0.11122565 -0.41525405
  0.26108212 -0.2570037  -0.12710043  0.02051996 -0.08814704 -0.43296057
 -0.48243412 -0.33494216  0.41934082  0.12424146  0.49705962  0.31777091
 -0.47970174 -0.31131782 -0.17610096  0.36488316  0.45768409  0.20281794
  0.39070699  0.0825698   0.16506138  0.04584542  0.01283879 -0.4905564
 -0.42537808 -0.44868354 -0.0402182   0.14286348  0.38801694  0.43452009
  0.22173773 -0.08530369 -0.48481804 -0.22355208  0.02855467  0.0086073
  0.45791852  0.35798634  0.21044873 -0.20319763  0.08848148 -0.22226352
  0.31701416 -0.40347039 -0.29543886 -0.15708638]
[ 0.10876418 -0.16116322 -0.25304784  0.4973747   0.42980184 -0.16379981
  0.00872498  0.06319418 -0.49892087  0.27310945  0.47153379  0.13166913
  0.16813451 -0.05637108  0.02322429 -0.12968575 -0.14221564 -0.09771637
  0.46785067 -0.14831389 -0.00202272  0.08243315 -0.18746544 -0.41989491
 -0.33050988  0.4396083  -0.17633082 -0.48433372 -0.33455366  0.01907263
  0.36060025  0.49039871  0.10149944  0.48496501 -0.42654864  0.06256957
  0.01506194  0.1766538   0.12409827  0.48968338 -0.05026741 -0.27514284
 -0.21594435 -0.12626028  0.24413794  0.28508975 -0.16380604 -0.4960527
  0.34285025  0.24446427 -0.01315243  0.33951871  0.39242994 -0.30488149
 -0.20567958  0.10672463  0.18468987 -0.28688806  0.25940669  0.36069045
 -0.01958046  0.25023144 -0.27157514  0.15188271 -0.13633274 -0.37542099
  0.17574739  0.09869752  0.31290863 -0.01522206  0.30808674 -0.15548243
  0.27320301  0.24580815 -0.04942852 -0.10908424 -0.15439316 -0.4866549
  0.48302345 -0.479845    0.42825051 -0.22877085 -0.13218888  0.2445647
 -0.09796253 -0.10802373 -0.1260584  -0.10895259  0.24249471 -0.07502424
 -0.32884873  0.07881619  0.03250368 -0.01061716 -0.05599217 -0.21005814
 -0.37453663  0.11357298  0.06461018 -0.32809505]
[-0.45026401  0.34080224  0.20500349 -0.23808699  0.03859097  0.08704844
 -0.00340178  0.34934457 -0.47107251  0.23448482 -0.23872218  0.10947328
  0.23846573 -0.06350228 -0.26511112 -0.11739328  0.27997403 -0.18720838
  0.14268616  0.48571052  0.33947581 -0.06500993 -0.33659531  0.42465814
 -0.12696357  0.02146174  0.03314808 -0.2145177  -0.4856849  -0.19349723
 -0.19418076 -0.41946639 -0.2033601   0.19076273  0.19337487  0.09065338
 -0.47313145  0.04879919  0.49199657 -0.35448188 -0.36623787  0.27266205
  0.20249835 -0.48226564 -0.02680156 -0.41618522  0.32421505  0.48181643
  0.32916308  0.49378308  0.38353756 -0.32996396  0.35194769  0.10086003
  0.24295377  0.19070121 -0.23635251 -0.17613723 -0.43673944 -0.05946467
  0.15804402  0.3485338   0.13120134  0.12551709  0.20853931 -0.17289126
  0.21217511  0.03729517  0.35102378  0.23009316  0.4161639  -0.01241805
  0.39904695 -0.32967972  0.14880217 -0.43572451  0.33121858 -0.35027877
 -0.30483292  0.08063588 -0.3983531  -0.14950302  0.11706433  0.43821811
 -0.02455986  0.44654115  0.14230869 -0.28324564  0.28325186 -0.40439111
 -0.22026669  0.19310793  0.35619668  0.49046404 -0.10332633  0.02295243
  0.29231243 -0.29710543  0.3187009   0.29376859]
[-0.13707213 -0.14827145  0.0672586  -0.25021874 -0.49443485 -0.03267995
  0.22227819 -0.46485515 -0.25029481  0.29279617  0.42238375  0.09817754
 -0.30341034 -0.27403743  0.28144401 -0.22284949 -0.09357018  0.05019749
  0.32580673 -0.12541289  0.21620612  0.23198521  0.15857153  0.47692228
  0.07022177  0.28469109  0.09273182 -0.21946107  0.02494524 -0.31478659
 -0.16453278 -0.29486794  0.05486159 -0.16931377 -0.39790557 -0.1709314
  0.06031806  0.31606784 -0.42350627  0.10031945  0.13533124  0.42388976
  0.36760743  0.17345884 -0.27837586 -0.23624984  0.09914338  0.37198458
  0.05003844  0.49657871 -0.37785506  0.2885505  -0.18550026  0.11429025
 -0.45153855  0.24435898 -0.00294428  0.10612523 -0.30246145  0.44233651
  0.13856097 -0.16622022  0.08699467 -0.3589825  -0.13467369  0.09065274
 -0.27239434  0.37827202 -0.29127125 -0.35470675  0.19241496  0.02911988
 -0.33354597 -0.31726289  0.00496931  0.22928819  0.00632739  0.14410747
  0.48311971 -0.29149742  0.10095926 -0.07144852 -0.16141664 -0.24582232
  0.25821365 -0.49225271 -0.43796354 -0.06950921  0.28712036  0.24343523
 -0.1629113   0.32139085  0.26862286  0.05024122  0.35405819 -0.36138659
  0.33490958 -0.36442597 -0.19728573  0.47631584]
[-0.03719576 -0.48693963 -0.43869618  0.39659756  0.03350023 -0.32271621
  0.49516554  0.30936823 -0.48485115  0.00899106 -0.20948006  0.37028679
  0.49511453 -0.35484952 -0.08398654  0.47031678  0.47739714  0.40716049
 -0.08668121  0.39823078  0.03957733 -0.36782456  0.013593    0.06913667
 -0.29345004  0.44985307 -0.13959728 -0.00190981 -0.42841683  0.46665456
 -0.0606194  -0.15796976 -0.31072093 -0.19831051 -0.23461295 -0.34280769
  0.25710657 -0.40797137 -0.1054957  -0.10765196 -0.12441819  0.20511449
  0.10885239 -0.49455292  0.07631632  0.48918033 -0.23633691  0.03284691
  0.13257175 -0.15949262  0.07208149  0.47954797 -0.32633849 -0.37372097
 -0.46488834  0.34444266  0.24040492 -0.2401796   0.26337056  0.26152047
 -0.07387055  0.25149993  0.06116267  0.18654124  0.23467429  0.33890519
 -0.38952596  0.14879978 -0.37773408 -0.47758909 -0.14436     0.09266595
  0.11570327  0.05138469 -0.261375    0.15827947  0.16257502 -0.2304727
 -0.19469419  0.41036753  0.28593254 -0.15099011 -0.49602582  0.23992093
 -0.28005221 -0.31105786  0.28037561 -0.00446504  0.31012885 -0.23157036
  0.16881551  0.23968159  0.29383088 -0.26917566 -0.31105552 -0.04708711
 -0.03422601  0.34636955 -0.45815339 -0.10286233]
[ 0.20427619  0.37998943 -0.17563975 -0.29809384 -0.17542923  0.30248987
  0.1964259  -0.15417089 -0.30741896 -0.36303313  0.15618171  0.03361038
 -0.18551497 -0.0090557  -0.49479056  0.04483234  0.30229145 -0.42334178
  0.22658429 -0.22614339 -0.10510018  0.36487356  0.35021981  0.13716843
  0.16842756 -0.28342174  0.49344994 -0.27160911  0.28142995  0.29264021
  0.13879289  0.03055131  0.4250621  -0.27092327 -0.24741215 -0.45862852
  0.16524238  0.45736491  0.32405631  0.47170159 -0.14899981  0.48773624
  0.47557683 -0.20994594  0.0651316   0.31515597 -0.48039138  0.03838182
  0.16897678 -0.229774   -0.39203007 -0.05149444 -0.15468673  0.4296364
 -0.13302425 -0.09996008  0.17567541  0.36708551  0.26781717 -0.09878625
  0.31613408 -0.15961001  0.0479987  -0.39776938 -0.4651785   0.39997562
  0.1779589  -0.05091096 -0.24801404  0.04964313 -0.41886579  0.14306125
 -0.47712372  0.46243291 -0.25962706 -0.24655522 -0.21528812 -0.24189057
  0.12390642  0.46097756  0.25143443 -0.25297323 -0.20169499 -0.44612336
  0.35778037 -0.15838365  0.42101071  0.4788696   0.14641868 -0.18818341
 -0.30884227 -0.42905844 -0.19301259 -0.21006071  0.23094335  0.28212344
  0.32909521  0.11623605  0.31451952  0.08633216]
[ 0.25276825 -0.05353614  0.4367927  -0.13724264 -0.15939814 -0.28282385
  0.4983625  -0.43052609 -0.48821132 -0.14907335 -0.00578554  0.13132065
  0.01269085  0.27613806 -0.47035895  0.12923518 -0.43134363  0.32162233
 -0.14013225  0.26600846 -0.42124759 -0.1322491   0.07128052 -0.31613982
 -0.00164128 -0.21701627  0.25970799  0.41612049  0.29330027  0.28169558
  0.23938969 -0.09157505  0.37493818  0.06879463 -0.27642754  0.08939618
 -0.42889556 -0.36426288  0.48686708  0.3160184   0.4951764  -0.18917676
  0.3191814   0.13113168 -0.27023178 -0.31673738 -0.03302021  0.01353693
  0.3250254   0.03513238  0.48743711  0.24670569 -0.15908361 -0.3996003
 -0.03319077  0.46575352  0.09349162  0.28843908  0.09120181 -0.18535928
  0.13132677  0.32307237 -0.11503842 -0.43760885  0.43744047  0.45470046
 -0.01244912  0.09119956  0.22491786 -0.38290013 -0.09380283 -0.14120688
 -0.40153833  0.13549266  0.38003348  0.0542925   0.0501563  -0.11559271
  0.04794584  0.08045273 -0.11179412 -0.09472705  0.14251568  0.13947843
 -0.13505524 -0.05255003 -0.32425922 -0.33380595 -0.48835291 -0.39222696
  0.16190486  0.34940868 -0.15812734  0.01362463  0.1488121  -0.23164037
  0.02043691 -0.41290994  0.17205657 -0.39713254]
[ 0.23980335  0.44433521 -0.35092852  0.22438331  0.42297113 -0.41535207
 -0.20362889  0.21541494 -0.33217935  0.29391672  0.15350004  0.47509834
 -0.4353831   0.08231631  0.4158837   0.47906258  0.48607144 -0.03429601
  0.05016558 -0.32923311 -0.18238698  0.08142235 -0.26105092 -0.31900545
 -0.35434437 -0.49206694  0.21160056  0.33971783  0.44301747 -0.03239733
  0.03657671 -0.39477226 -0.23964338 -0.46489798 -0.16034433  0.19544323
 -0.09885536 -0.17186663  0.3023414   0.49090928  0.00534732 -0.415773
 -0.10672944 -0.03898801  0.3844033  -0.2296115   0.46626942  0.11734203
  0.00623653  0.40503811 -0.44817566  0.15377943  0.27948517 -0.41579491
 -0.20743852 -0.30334736 -0.05711586  0.35188772  0.48352381  0.4209046
 -0.00909647 -0.05869876  0.30382098  0.07947215  0.07146374  0.30624261
 -0.05040521 -0.04630664  0.16516502 -0.19244463 -0.34845372 -0.14277651
  0.30958902 -0.49282974  0.11458649  0.38499587  0.02194846 -0.35099696
 -0.19175032 -0.08488579  0.07833855  0.39598437  0.44870304 -0.10396929
 -0.34332136  0.41885348  0.20469123 -0.11008033 -0.42392148  0.27157369
  0.16067748 -0.35020248 -0.09505071  0.21185068  0.31345466  0.12029072
 -0.18792757 -0.16592663 -0.15140924 -0.20452388]
[-0.00873922  0.43666071  0.10345748 -0.0175715  -0.28366052  0.26534243
  0.1888998   0.26385802  0.20896512 -0.41676107 -0.45369179  0.00548498
  0.43079657  0.29331504  0.39459862 -0.20848034  0.23353379 -0.40326082
 -0.33847697  0.21830263  0.0047249   0.32098814 -0.13752868 -0.27407135
 -0.14223028 -0.10354207 -0.45876605 -0.03644294 -0.1221985   0.15704616
  0.10356235 -0.12891298  0.2087462   0.48163597  0.08512767 -0.11829164
 -0.44628336  0.46574414 -0.03193516 -0.23182186  0.31571865 -0.14634222
  0.387348    0.30611788 -0.46956776 -0.11201298  0.36617463  0.0349566
  0.46949023  0.01384122  0.17467955 -0.22817109  0.32614448  0.42613202
  0.47731279 -0.36006077 -0.14597242 -0.18171505  0.31903153  0.34695729
 -0.34455707  0.39250029 -0.21372466 -0.31869172 -0.06187011  0.1492218
  0.4363908   0.47732979 -0.10162375 -0.17864146  0.39556352 -0.34286831
 -0.13352745 -0.19351542  0.33530325 -0.49391092 -0.01146511 -0.14826872
 -0.09397226 -0.46107623 -0.15010535  0.09584566  0.33287031 -0.14942554
  0.04388126  0.28785872 -0.31764474  0.39430582  0.15074888 -0.03962243
 -0.47504949  0.30875296 -0.38313558  0.27172228 -0.11255479 -0.36711908
 -0.17088731  0.05818972  0.28046508 -0.23587226]
[ 0.49823267  0.08573548 -0.12448574  0.04032084  0.16711225 -0.30779924
  0.24046055 -0.43587339 -0.21425815  0.07874098 -0.36556088 -0.48605507
  0.31980152  0.33438217  0.26000972 -0.47920373 -0.11494761  0.35450096
 -0.44188303 -0.24730654 -0.38860332 -0.06784904  0.45731885  0.20232377
 -0.06577181  0.33354516  0.44224913 -0.09063451 -0.36936376  0.05453297
 -0.03398464  0.2541528  -0.0885864  -0.33531614  0.30893954 -0.17668561
 -0.29258495  0.0789258  -0.06532156 -0.34728739  0.06993645  0.36856919
 -0.29627202  0.348808   -0.18646519  0.11657228 -0.2368388  -0.40142121
  0.37692768  0.23368118 -0.24618688  0.40513453 -0.48423395  0.39321305
 -0.09542132  0.16574718  0.19954108 -0.34548149 -0.17014573 -0.18430607
 -0.03976086 -0.48276371  0.00714182 -0.08441989 -0.17606205 -0.08029456
  0.30031558 -0.13476439 -0.42431475 -0.04032666 -0.44374804 -0.11897467
  0.47139264 -0.20446857  0.42575017  0.3605307   0.19414078  0.16946615
  0.3101494   0.17291325 -0.16955897 -0.49666032  0.42661711 -0.38069827
 -0.40026343  0.15555747 -0.29849138 -0.15513082  0.46447633 -0.37670479
 -0.43575342  0.44830279 -0.14472414 -0.3116781  -0.03277938  0.18778074
  0.01062925  0.19347595 -0.11171259  0.4976503 ]
[ 0.43132876  0.4325448   0.04378904  0.49635732  0.23868705 -0.35031336
 -0.49976501  0.0214599  -0.0964692  -0.43329278  0.36521055  0.49401602
 -0.3339348   0.16186918  0.21393156 -0.03563579  0.41994341 -0.01555237
  0.15704872 -0.37495725  0.45598327 -0.36454989 -0.47625945  0.22867928
 -0.43286672 -0.25280376 -0.23898174 -0.28334433 -0.4896285   0.46852056
  0.4100938  -0.32809568 -0.28451021  0.17197656 -0.41147665  0.3679673
  0.11596466  0.45645977  0.45631683 -0.07855698  0.13368607 -0.31287388
 -0.03607895  0.42055434 -0.30533175  0.30139449 -0.25893683  0.13864287
 -0.33661516  0.13863385  0.0691695  -0.28462239 -0.35933738 -0.00519637
  0.32421969 -0.23930518 -0.3735721   0.20402951  0.49032511  0.27721057
 -0.37900804  0.17924778 -0.21104844  0.02234508  0.43099423  0.21908338
 -0.22193663 -0.32424095 -0.43043861 -0.39775109 -0.40734194  0.01531309
 -0.05544014 -0.00740725  0.48529299 -0.18421509  0.23255343  0.40801244
 -0.26513126 -0.11782347  0.43343144  0.18063577  0.49887853 -0.43931762
 -0.00503875  0.31727057  0.0597968   0.3994868  -0.22776645  0.01613252
 -0.32991684 -0.10107529  0.15931969 -0.07044639 -0.03634983 -0.19949334
  0.2170411   0.23773534 -0.36775745 -0.3207969 ]
[ 0.09614224  0.46236493  0.35830152 -0.17951682  0.19143126 -0.16906685
  0.17420855 -0.40335511 -0.09116729  0.29042895 -0.10807847 -0.104539
 -0.33813775 -0.48828027  0.24151721  0.12952348  0.34178986  0.27845955
 -0.43379891  0.10968157 -0.13329742  0.15136621 -0.00441436 -0.28559692
 -0.12456961 -0.21239698  0.05299094 -0.36203518  0.35877101  0.03595211
 -0.11330797  0.33527512 -0.14854999  0.16982161 -0.39060422 -0.2585174
 -0.43383696  0.04453668 -0.43111395  0.32859059  0.37767006 -0.04767429
  0.30579661 -0.29690452 -0.17108639  0.00297913  0.13315896  0.10111871
 -0.46116525  0.08243783  0.01167458 -0.16431822 -0.01012978  0.08165181
 -0.16102935  0.4769117  -0.25736484  0.47291285  0.06678577 -0.25088498
 -0.0228975   0.28256887 -0.20442791 -0.1423143   0.45749828 -0.30441222
  0.32054191 -0.06854216  0.22418198 -0.17159304  0.13606793 -0.20224524
  0.42031107 -0.40072878 -0.31786288 -0.05160121 -0.01754676  0.09091767
 -0.22941459 -0.03376277 -0.20007265 -0.05293612  0.11803353  0.33285987
  0.05603231 -0.06502831 -0.24863486 -0.07726023 -0.12532814  0.42922399
  0.27558118 -0.15170774 -0.43211313 -0.29798216  0.38029817  0.20540915
  0.06276042 -0.27502491  0.22661358  0.12209635]
[ 0.28550759  0.30094643  0.03008692  0.13432728 -0.0580298  -0.24798685
 -0.23556216 -0.18354571 -0.31290725 -0.33200182  0.35573128 -0.3793531
 -0.20878201  0.22702931 -0.19410255  0.31458978 -0.34549846 -0.23402928
 -0.48260036  0.06710827  0.30340457  0.30883786  0.08434284 -0.30557432
  0.02379848  0.34764804 -0.03836926 -0.35717217 -0.04227002  0.09589585
  0.28990376 -0.45714317 -0.43639503  0.14794892  0.35109571  0.14310075
 -0.47094827 -0.12753406  0.0351244  -0.36170438 -0.30575678  0.2645295
  0.05931442  0.25748357  0.10297725  0.15704282  0.02261875  0.39047465
 -0.20019717  0.08642309  0.45043947 -0.12741081  0.20415742 -0.05189494
  0.36034468  0.26507367 -0.44622629 -0.40855834 -0.16346136 -0.36854445
 -0.37031723  0.39417732 -0.48836888  0.18739009 -0.09328679  0.37912041
 -0.10823906 -0.29715514 -0.35209096  0.33291731 -0.36166168 -0.48289683
 -0.35508715  0.23438787 -0.12650677 -0.09198359 -0.47494022  0.45938875
  0.00886395 -0.34808633 -0.32056157  0.07948194 -0.0875922  -0.49608325
 -0.35790504 -0.22544383  0.2152243   0.37813358  0.28250661 -0.1915882
  0.41992312 -0.41490628  0.45975965  0.0213873  -0.05800674  0.03473211
  0.23150292  0.05740093  0.37552843 -0.40658575]
[ 0.20050879 -0.11182111  0.4932041   0.41388277  0.42544717  0.3877784
 -0.12778126  0.47690225 -0.47820655  0.17392598 -0.29566444 -0.00448466
  0.12983133 -0.35839919  0.15165969  0.24324726  0.07545126 -0.1988076
 -0.12706189 -0.30440228 -0.39604906 -0.1634829   0.09768926 -0.0215142
  0.01665544  0.39885096  0.20535889  0.12863703  0.22250428  0.16843729
  0.45733753  0.2615474  -0.48834423  0.27482347  0.3622045   0.39771088
 -0.39668486 -0.44773215  0.02061792  0.4509956   0.37847216  0.2106486
 -0.11002881  0.43309129  0.04499505  0.3557408   0.06609255 -0.04912346
  0.47502098  0.21586627 -0.4058153   0.34809726  0.13561461  0.20334
  0.29020306 -0.18519973  0.17366984 -0.49776014  0.21777425 -0.48122077
  0.19898875 -0.05516083 -0.01883877  0.01608396 -0.15867821  0.14802499
  0.14544877  0.41006112  0.19998776 -0.04956512  0.32390062  0.1412888
 -0.17286373  0.05102654 -0.30152789 -0.09310608 -0.1896597   0.39279032
 -0.26059794 -0.41412044 -0.08088103 -0.1654413  -0.21748245  0.24297174
  0.04319737 -0.38562265  0.15751803 -0.13593886  0.48476489 -0.05470875
 -0.38699673 -0.46289799 -0.36525338  0.05653629 -0.30962503  0.26330895
  0.02278064  0.11904899  0.23502805  0.28434286]
[ 0.38284757  0.22970787 -0.47031079  0.40420996  0.14725656  0.11367501
  0.04185814  0.21118402  0.16825613 -0.18638398 -0.35641659 -0.01878529
  0.28668107 -0.41108097 -0.49390755 -0.06205059 -0.31151489 -0.08449972
  0.22794041  0.09970273  0.38372746 -0.02749734  0.08134262  0.09758266
 -0.42848229  0.10653169  0.10931757 -0.03941548 -0.19880794 -0.01423452
 -0.47115353  0.01570466  0.23188582  0.13776841  0.15905615 -0.29086568
 -0.16967908 -0.48938856 -0.28944779  0.10777534 -0.43997643 -0.27915601
  0.40961629 -0.00756664 -0.47592306  0.02423653  0.21866565  0.10693863
  0.39529046  0.34089007 -0.38836308  0.35541678 -0.2313046  -0.22944792
  0.25052019 -0.05574235 -0.38227594  0.30060615  0.38902195 -0.223275
 -0.24281322  0.44871989  0.11158585  0.38963387 -0.37397951  0.4680585
 -0.15161264  0.43223347  0.27662991  0.31067081  0.28045122 -0.40818355
 -0.42782789 -0.19189984  0.05679507  0.08011286 -0.25668824  0.32759321
 -0.45530309  0.15637793  0.38286701 -0.38814102  0.34748587 -0.23364185
 -0.35986805  0.36678921  0.05367474 -0.03406589  0.15751314 -0.13206138
 -0.01285951 -0.44798355 -0.01620605 -0.10042361 -0.39961391 -0.05115588
 -0.16576236 -0.04519474  0.22986922  0.39092078]
[-0.42591096  0.26213813 -0.16515384 -0.32472793 -0.23336889 -0.19730976
  0.10892953 -0.02195258 -0.11014925  0.04299871  0.38806379 -0.44080114
  0.1914076   0.21023677 -0.23675918 -0.23145714  0.17543855 -0.05893445
  0.34637493 -0.42929572  0.43942903  0.22762946  0.02827409 -0.24748378
  0.10316929  0.12922656 -0.10964913 -0.01787825 -0.23415806 -0.07427284
 -0.38000075  0.03878914 -0.0478335  -0.36688649 -0.2435057   0.12270507
 -0.06832952 -0.1138617  -0.49914489  0.25390041 -0.16045143  0.47984795
 -0.20450232 -0.36228551  0.4475782   0.07589149 -0.38746133  0.21004587
 -0.1350623   0.31054354  0.25283117  0.05723897 -0.23562311  0.01076525
 -0.25329788 -0.06021517  0.49071501  0.31421747 -0.27231596 -0.38494574
  0.10459785  0.40003659  0.05563325 -0.42363342 -0.34064693  0.28833552
 -0.13858068  0.42674636 -0.22314521 -0.21257901 -0.07773493 -0.44087668
  0.02499548  0.14780903 -0.3965761   0.28633948 -0.37338178 -0.32545459
 -0.46887558 -0.22584484 -0.4837748  -0.41405245 -0.11857597  0.19048632
  0.16023353  0.4888656   0.1669028   0.16573408  0.04778875  0.18185195
  0.38913854 -0.17516298  0.03673996  0.01481169  0.39993863  0.37167095
  0.41727101  0.01670027  0.03059963 -0.48152061]
[ 0.20170194 -0.14902396  0.18284506 -0.18142329  0.01293359  0.39267721
 -0.21910165 -0.27302491 -0.16678639  0.20390387  0.21469745 -0.08037828
 -0.08403124 -0.24236083  0.24155355 -0.18058004  0.08122788 -0.2307989
 -0.26621624  0.31994173  0.00126729  0.13149264  0.23210039 -0.2156413
  0.00407355 -0.26635833 -0.06971984  0.4378103  -0.02901614  0.33031729
