default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 11

Reserovoir W matrix after input feed:
  0.45164622 -0.14724956  0.47359325  0.28015998  0.31694783 -0.03770822
  0.23149574 -0.44488723  0.14534956 -0.1277667  -0.28272787  0.393983
 -0.46430031 -0.10315149  0.01184469  0.47556632  0.1387034  -0.3518091
  0.07982381  0.29152344  0.19872196  0.05143945 -0.21650749 -0.09593147
  0.37946348 -0.44774017  0.0274409  -0.24143065 -0.29882599 -0.29990484
 -0.28373263  0.37457132  0.49529154  0.30700903  0.46370901 -0.34732003
  0.46734936 -0.26767865 -0.28052613 -0.17353403 -0.0732835   0.37031667
  0.33006964 -0.36462909  0.29524568  0.13415316  0.47543782  0.163474
 -0.09380446 -0.02872722  0.42667483 -0.47860102  0.45150121 -0.02340661
 -0.39577268  0.39999631  0.33239475 -0.20402646 -0.0424176  -0.19001214
 -0.16555686  0.18974953  0.33742465 -0.31733774 -0.31460486 -0.31540347
  0.32989423 -0.37429538 -0.05243087 -0.35442889]
[-0.16804869 -0.39879994 -0.28522547  0.31063459  0.15861285  0.14080996
 -0.1404053  -0.18110029 -0.45006317 -0.11165607  0.3306867  -0.22958769
 -0.27660418 -0.49261169  0.23603649 -0.3664054  -0.33183075 -0.43160511
  0.10460155 -0.35366046  0.16431554  0.10190765  0.434203   -0.15606028
  0.02260009  0.42579857  0.10872733  0.22207403 -0.35202288  0.41332791
 -0.06663692  0.16126964  0.27764451 -0.1671184   0.48631774 -0.03930081
  0.28781425 -0.03753068  0.02578524  0.06161445 -0.12394371 -0.09210136
 -0.44347542  0.25400841  0.35888661  0.44027256 -0.48970085  0.17151705
 -0.47353176  0.17170713  0.43422118  0.00957275 -0.38459475  0.09493416
  0.35344457  0.09469698  0.10036208 -0.00386996 -0.28272839 -0.04574379
  0.17045642 -0.49464133 -0.37506102  0.33208679 -0.24287086 -0.11976581
 -0.38268183 -0.35870406  0.06461816  0.03350516 -0.08571505  0.10263374
 -0.36270971  0.05803306 -0.39433097 -0.27517295 -0.14085231 -0.24281755
 -0.16131471 -0.02605171  0.15419312 -0.37935556  0.11640829 -0.1604937
 -0.26323956 -0.37623651 -0.02775731 -0.48290285 -0.3099575  -0.16612381
  0.48218424 -0.05339439 -0.03210981  0.37813136  0.05595871  0.14361957
 -0.1439259  -0.38265891 -0.29162685 -0.42490487]
[ 0.04287005 -0.41087816 -0.05513388 -0.23955814 -0.49827651  0.1864545
 -0.47183081  0.04994378 -0.07796121  0.35512504 -0.10583792 -0.35923256
 -0.0961731  -0.03627521 -0.41968843 -0.27487754 -0.31521567 -0.28597381
  0.3004922  -0.19535809  0.18499025 -0.48268173  0.4971293   0.36122974
 -0.06711278 -0.42771746 -0.02999077  0.17133493 -0.20130498 -0.4974255
 -0.19583326  0.11212491 -0.41342447  0.01237885  0.29382552  0.146867
  0.27864424  0.25840349  0.36985631 -0.08884951  0.17252451  0.46358148
  0.18692835  0.49926749  0.449883   -0.14333719 -0.36482212 -0.21833127
 -0.38476259 -0.39978889 -0.06898629  0.4404555   0.43452678  0.14658449
  0.47653581 -0.20934652 -0.34312198  0.41096023  0.38413995 -0.20796613
  0.23911085 -0.3565282   0.4384322  -0.21614871 -0.30689224  0.48007393
 -0.45104907 -0.26253829  0.49978525 -0.04475721 -0.11327183  0.10435991
 -0.45921903 -0.47565097 -0.11216629  0.40527831  0.39342131  0.33386074
  0.35672092 -0.04888006  0.25721391  0.14177815 -0.32178734 -0.43731401
  0.21279706 -0.05998802  0.39836102  0.47668494 -0.01109376 -0.39421585
 -0.16956693 -0.0414831  -0.25206282 -0.09850103  0.16972387  0.2417821
  0.20034748 -0.36058112  0.46053114 -0.04718165]
[-0.47721278  0.31763451 -0.20096588  0.49452703 -0.34872873  0.38434625
  0.24721541 -0.42417699  0.19816298 -0.4164366  -0.38402204 -0.18748637
  0.21191672 -0.04072399 -0.42649451  0.39763388 -0.15724982 -0.3981625
 -0.10668422  0.36006936  0.03803522  0.35614193  0.34878714  0.20290312
 -0.38744746 -0.24203897 -0.32150511  0.04103063 -0.28842238 -0.29792652
  0.04302934 -0.03636528  0.03090208  0.17687828  0.31829062 -0.37340006
 -0.01126439 -0.26082452  0.44860525  0.40631777 -0.16301666  0.48650336
  0.39485334  0.3110213  -0.40315548 -0.24297777  0.13415413 -0.21189683
 -0.24253669 -0.49267149 -0.39450892  0.42812655 -0.22308507 -0.30298744
 -0.02602872  0.15604783  0.1985057   0.27974162 -0.11864245  0.4824325
  0.20830448 -0.32385595  0.2219367   0.20974582  0.17035485 -0.16509568
 -0.10818124  0.02032533 -0.10303612  0.34724757 -0.41920197 -0.3760308
  0.37608818  0.44552174 -0.48149054 -0.20296728  0.21431828  0.12975792
 -0.32880688  0.18838403  0.0901667  -0.33638851  0.24158248  0.39061935
  0.38189713  0.22443989  0.08603312  0.49438948 -0.31394451  0.10452996
 -0.05602773 -0.49454603 -0.318573    0.09227181 -0.35962117  0.11628665
 -0.48594406  0.3339131  -0.22044448  0.28285314]
[ 0.14326395 -0.16337432 -0.26053982  0.38940743 -0.35265056  0.16090726
 -0.3587629   0.14105075  0.017734   -0.04023435  0.49525027 -0.36927886
  0.41267218 -0.44797849 -0.47031748  0.37727203 -0.12843499 -0.01187688
 -0.40070807  0.17319835 -0.43310066 -0.06143956 -0.28600003  0.46161387
  0.44549268  0.06165678 -0.06918028  0.49504565  0.40614256  0.05155607
 -0.46785438 -0.24902965  0.19247412  0.30535044  0.3245201   0.45359405
 -0.28884973  0.3966307  -0.09181661  0.00719976 -0.44741214 -0.02380875
  0.05536817  0.15123468 -0.02687664 -0.35165293  0.39413748 -0.33234542
  0.47141335 -0.20102325  0.27109924 -0.23284191  0.26146803 -0.0744053
 -0.3884625   0.04573509 -0.41956757  0.26592068 -0.30966598  0.38871882
 -0.24477978 -0.40112784  0.17769842 -0.22424746  0.08401448  0.41989643
 -0.06512264  0.47563748  0.1452035   0.15519789 -0.47152558  0.38205751
  0.3817597  -0.44965316  0.16114366 -0.40286769  0.40592142  0.25616458
 -0.48408341  0.31141711  0.07578913  0.13436293 -0.34551834  0.46725699
  0.06182823  0.2639428  -0.02925774  0.06331391 -0.0758433  -0.49772861
 -0.16848896  0.49148856  0.14603345 -0.47688435  0.47982186  0.21883782
  0.16972347 -0.33925559  0.39114764 -0.32370289]
[ 0.47650882 -0.48911791  0.17807839 -0.23021731  0.17274427  0.36254554
  0.03197585  0.22308021 -0.26934006  0.32546178 -0.42736503 -0.00267008
 -0.3176846  -0.31881528 -0.40093463 -0.22860322 -0.33427617 -0.39101106
  0.33529463 -0.02018462  0.37466353  0.27052327 -0.30371072  0.26149213
  0.32565165 -0.3989464   0.45555424 -0.40063285  0.2598442   0.30240276
  0.11172151  0.13631108  0.16389643  0.37521897 -0.0336806  -0.21434866
 -0.16706078 -0.40142875 -0.42793746 -0.25201042 -0.00675476  0.44149441
  0.13742146  0.28285753  0.23835723  0.02288089 -0.14265104 -0.3536576
 -0.32487924 -0.07617159  0.15953511  0.49405406  0.09077715 -0.41797342
  0.39851005 -0.15227622 -0.26933215 -0.42732109  0.3615476  -0.05635374
 -0.26454946 -0.2028661   0.30463418  0.3239544   0.41873054 -0.12224809
 -0.06794993 -0.3882506  -0.21188825  0.40203026  0.36064799  0.30384406
  0.35670184  0.01006805 -0.1752945  -0.46384887  0.25329177  0.18081357
  0.30326986  0.11984502  0.44007195  0.3934289  -0.28352533  0.44650525
  0.18552546  0.00539596  0.38057156  0.29208176  0.12484438  0.08501607
  0.14520453  0.09018865 -0.43908273 -0.0441383   0.28146892 -0.49371145
 -0.30888443  0.34339282 -0.27682639 -0.44525618]
[-0.14942642 -0.39557043 -0.42166011  0.43109409  0.12361909  0.33372872
 -0.42105003  0.15669265 -0.44290119 -0.46563953 -0.45423341 -0.25229847
  0.29718472 -0.21498386  0.19326681 -0.25009524 -0.28394723 -0.2624625
 -0.18505959  0.25888522  0.31975352 -0.28015188  0.31114654 -0.3086469
  0.43499984 -0.33301165  0.36413054  0.42628026 -0.30434285 -0.00810949
  0.15944836 -0.05468399  0.4785022  -0.4917924  -0.07114408  0.42275977
 -0.12437058  0.22285597 -0.49767282 -0.00325349 -0.40764633 -0.05370403
 -0.36719506 -0.01614406 -0.3338449   0.24204344  0.00699599  0.17378392
  0.20839747 -0.09297136 -0.48034972  0.24186741 -0.15695781 -0.02111912
  0.0818646   0.47235488  0.28784548  0.35418907  0.0094208   0.08597055
 -0.17301116 -0.06864544  0.25891538 -0.02194359  0.34649192  0.0833951
  0.27994908  0.12004499  0.12936452 -0.0520295   0.26478004 -0.30501408
  0.36488495 -0.31397942 -0.0746829   0.07208648 -0.24726096  0.4332342
 -0.48069054 -0.20787622  0.09015725 -0.08408406  0.01957464  0.47757591
 -0.22642897 -0.24010543 -0.20506225 -0.2645564  -0.08100145 -0.07632951
  0.22493984  0.20234092 -0.20192473  0.48668591 -0.24153662  0.31639397
 -0.01491732  0.39884994 -0.25426862 -0.13728392]
[-0.20999589  0.2993087   0.3745873  -0.30902861  0.0879805  -0.46641212
  0.26773009 -0.2468012  -0.40846664  0.49206712  0.21908539 -0.26969849
  0.32135648 -0.45960687 -0.13476053 -0.32542576  0.04399761  0.0668575
  0.26331212  0.4255659  -0.1508389  -0.45031203 -0.07711441  0.18410612
 -0.03215707 -0.23685955  0.12475272  0.05059874  0.08363448  0.44948503
  0.35689192 -0.39720169  0.24134069 -0.13776295  0.12765508 -0.08473447
  0.46691125  0.30082318  0.18339867 -0.24810894 -0.37957943 -0.37449818
  0.07102058 -0.11444407  0.48100147 -0.08565338 -0.29760351  0.45724278
  0.01478576  0.29216501 -0.24810276  0.04887697  0.2541082   0.48064121
 -0.44675362  0.06301712  0.2889579  -0.21242056 -0.12807512 -0.26133789
 -0.32641527 -0.18379372  0.20903546 -0.28466495  0.33781622 -0.30521771
 -0.07303728  0.43415891  0.28459813  0.40949034 -0.4494365  -0.18501305
 -0.27069741  0.31868256 -0.45210904 -0.2241052   0.3319067  -0.12996505
 -0.2035602  -0.17695446 -0.12735506  0.17185271 -0.14965093 -0.13126042
  0.29955655 -0.02002772  0.36802857 -0.1889698  -0.3273859   0.30755094
 -0.15327657 -0.17592934 -0.36422821  0.3726871   0.44139275  0.05261731
 -0.45773698 -0.35395137  0.46209765 -0.06954987]
[ 0.01546506  0.01963865  0.16018723 -0.01094218  0.46403225  0.20007222
 -0.21835183  0.27370162 -0.1666832  -0.46479542  0.03549623  0.05888069
  0.49209829 -0.47789101 -0.15809189  0.24059675 -0.25604238 -0.3420963
 -0.13922968  0.44572238  0.04353837  0.48274872  0.49604787  0.04954619
  0.27762377  0.00123522  0.0686621   0.43943817  0.36487001  0.2609181
 -0.2998462  -0.35048037  0.20980861 -0.37847792 -0.25849902 -0.08862631
 -0.20512255 -0.08313832  0.24577485  0.29393218  0.1260564   0.04985288
 -0.37391858 -0.43707853 -0.47575305 -0.17611556  0.04063417 -0.218572
  0.24456927 -0.14660531  0.13265949  0.31473187  0.10811114 -0.34187546
  0.31800164 -0.18282461  0.45611832  0.12912123  0.46633801  0.23688948
 -0.04882986 -0.23252888  0.25175225 -0.10465138 -0.17884635  0.13211509
 -0.47295758  0.00170378  0.10810526  0.3036216  -0.15184191  0.20084261
 -0.1504921  -0.48935214  0.0991771  -0.132344    0.01773962 -0.1924522
  0.23403571 -0.26447218  0.23031492  0.04283729  0.32252968 -0.25408776
 -0.2929909  -0.49276335 -0.35363406  0.37329393  0.47437013 -0.37888748
 -0.22519387 -0.02778646  0.03343969  0.25725503 -0.01715288 -0.47572481
  0.08408807 -0.37466173 -0.18125929 -0.17716962]
[ 0.20918689  0.06125629  0.22522898  0.32428541  0.01564344 -0.23353667
  0.04156155  0.46597245  0.31334121 -0.43851281  0.37287529 -0.14351409
  0.39517394  0.21458521 -0.38921148  0.13420632  0.13175712 -0.21680286
  0.1505793  -0.48527772 -0.01267751  0.15528076 -0.38130894  0.31313217
  0.3002565   0.40033407  0.47840101 -0.20811973 -0.4269903  -0.40222717
 -0.41393008 -0.23399423 -0.07637243 -0.14936294  0.42412616  0.27921219
 -0.39118082 -0.45899021  0.04381623  0.29106994 -0.39204953  0.27043173
 -0.1390534   0.24067553 -0.45579537 -0.25396046  0.24874541 -0.39269307
  0.47085685 -0.41352212 -0.40799384 -0.06929675  0.40074002 -0.14630357
 -0.36437103 -0.39073737  0.08255261 -0.41403359  0.33692621  0.31014942
  0.31543855 -0.17705952 -0.11641081  0.2611139   0.24234441 -0.10565189
  0.24877932  0.44830686  0.31774397  0.32160289  0.13364078 -0.11795127
  0.18440707 -0.33324727  0.41529233  0.16828393 -0.27452151 -0.41233051
 -0.33604773  0.45061923  0.29595433  0.39214617 -0.13769405 -0.23429233
 -0.30062902 -0.1561878  -0.48771596  0.07684537 -0.09662364  0.31611566
 -0.08927063  0.00760166 -0.21071829  0.22408826 -0.16745223 -0.04567037
  0.31938607  0.26108245  0.2920974   0.07612897]
[-0.37134286 -0.41255502  0.3632889   0.47808905  0.13596437 -0.23682687
 -0.2940628  -0.26086186  0.408102   -0.1347737   0.20925003  0.43157982
  0.40903225  0.39076778 -0.1588349  -0.20916118  0.21740598 -0.41985626
 -0.17827733 -0.18489064  0.32527631  0.49427473  0.20405642  0.14824948
 -0.26724978 -0.09453725  0.03812153 -0.30396245  0.27279215  0.01918396
  0.37622707  0.47019586 -0.31224088  0.10690544  0.21067685 -0.30460784
 -0.05618023  0.18701374 -0.37797787 -0.40264723 -0.04067173 -0.06583945
  0.30986785 -0.38007133 -0.26221823 -0.00398521  0.29048838 -0.00198677
  0.16308713 -0.22654092  0.00571797 -0.11357009  0.41777918  0.1001386
  0.03209512  0.4467106  -0.3533548  -0.13413406  0.4432383   0.46667179
 -0.15696265  0.3270104   0.46224321 -0.15269651 -0.41285103 -0.26322576
  0.49622951  0.31436194 -0.40439989  0.36612941 -0.23568777 -0.21401564
  0.17369752 -0.24162073 -0.05968384 -0.36941308 -0.24951485 -0.16392692
  0.38898485 -0.30152894 -0.47654056  0.45019708 -0.27293901 -0.11685607
 -0.11140796  0.12460108  0.41531173  0.02995705  0.34905885 -0.22436257
  0.05011149  0.07494431 -0.29650887  0.46389534 -0.41475883 -0.04656753
  0.01863389  0.48217312  0.28335967 -0.16405097]
[-0.24862405  0.03499066 -0.00623384  0.40940272 -0.37497454  0.40080963
  0.01360041 -0.19041746 -0.34951908 -0.28845186 -0.17642462  0.3892255
  0.18167526  0.04564054 -0.0799621  -0.33368415 -0.30102872 -0.40158873
 -0.0147103   0.00728005 -0.34749224 -0.38844663 -0.25549403  0.05626958
  0.22804174  0.05287438 -0.15291047 -0.11897989  0.29526657  0.02078904
  0.19391227 -0.31441126 -0.20308507 -0.22265082 -0.28855486  0.48366676
 -0.17259624  0.34481783 -0.39562351 -0.41607012  0.37530991  0.40930007
  0.22957904  0.12986808 -0.31592009  0.12695417 -0.27812374  0.0888834
  0.25871228 -0.35385098  0.13199615  0.23352087 -0.17424386 -0.1927519
  0.0545536   0.17877928  0.49162179  0.17125066 -0.25013378  0.26868128
 -0.49670294 -0.35192876  0.09361089  0.35224351 -0.39402051 -0.17212604
 -0.38296304 -0.28775833 -0.23090749  0.32447255  0.22301498  0.03456156
  0.18739859  0.27568467  0.16059998 -0.20223811 -0.34558637  0.47126812
 -0.35053943  0.48488763 -0.18673262 -0.47606433 -0.13380425 -0.3150317
  0.21958453  0.35891935  0.01403041 -0.18588373  0.29036429 -0.2218981
 -0.08532664  0.40225905  0.38664386  0.49522138  0.22713561 -0.21901551
  0.48046103 -0.08445648  0.20220871  0.22222721]
[-0.23968522 -0.14935675 -0.11718437  0.22327578  0.46292023 -0.02094707
 -0.48504028  0.01867595 -0.45767492  0.15530537  0.39841642  0.07120127
  0.07718336  0.33771471  0.07744458 -0.32332469  0.42704058 -0.28850814
  0.25769626 -0.3779477   0.07868148 -0.31465315 -0.00805535 -0.01871498
  0.23759328 -0.30687447  0.3057685  -0.1658811   0.33014525  0.26856118
 -0.44520248  0.44347834  0.32620917 -0.11599474 -0.08704861  0.35249972
 -0.32464541 -0.45567007  0.26716011  0.46434279 -0.27260197 -0.38469606
  0.31121569 -0.41650618 -0.39856695 -0.22220821  0.30487395  0.1123857
  0.35411475  0.07481785 -0.2645811   0.11787734 -0.0240029  -0.37708631
  0.38333348  0.3521943   0.1478727   0.06072396 -0.11686735 -0.03301904
 -0.3592182   0.38745758  0.29509949 -0.23063955  0.18968164 -0.4411014
 -0.05562323  0.23092873  0.36425051  0.31411976 -0.10282455  0.37199017
 -0.13324274 -0.09986085 -0.45139871 -0.3277854   0.0268953   0.03917794
  0.34541098  0.26653821 -0.31466335  0.48354515 -0.4363176  -0.04394379
  0.05034361  0.03865755 -0.38409992 -0.30656221 -0.43637159 -0.4265175
  0.11701813 -0.15191649 -0.23933707 -0.46279253  0.47704151  0.3283707
 -0.27057504 -0.44319783 -0.47215662 -0.29850073]
[-0.08134204  0.28212069  0.06850882  0.2600598  -0.41085751 -0.12455139
  0.03506412  0.48672937  0.30061492  0.45335415  0.15535503  0.04982483
  0.20677208  0.17620895 -0.34438395  0.05779748 -0.06355077 -0.34746032
  0.03324018  0.45300333 -0.28617183  0.07490411  0.20267875 -0.01759544
  0.20342573  0.16134764  0.17580744 -0.2177799   0.30812032 -0.16785329
  0.38976778 -0.4888678   0.21268825  0.34121763  0.47840554 -0.1398063
  0.35117338  0.23273374  0.24952889  0.43070872  0.11706473  0.09113718
  0.34133681  0.25207583 -0.44310332  0.493302    0.44456178 -0.34797897
  0.42457601 -0.056883   -0.20759066  0.46749085  0.2172051   0.13340766
 -0.07038664  0.39519146  0.15402703 -0.02397236  0.09721941 -0.42086442
 -0.13166597  0.27110923 -0.44914771  0.15833994 -0.31656283  0.17801352
  0.46953327 -0.0808878   0.37512389  0.41949775 -0.34735315 -0.33675852
 -0.4325003   0.37749914 -0.28334655  0.02544635 -0.2274464   0.45644099
 -0.46475732  0.3457227  -0.02637262  0.26982758  0.01747614 -0.23045247
  0.3043872  -0.26483586 -0.42633792 -0.21491621 -0.13204111 -0.43964295
 -0.11089445 -0.49114384  0.45601974 -0.19192662 -0.03351946  0.29931552
  0.35443513 -0.44439192 -0.13196269  0.38961026]
[ 0.27862666  0.41603743 -0.4651943  -0.39271289  0.37040409  0.31000016
 -0.15816008 -0.48277473 -0.17119323  0.10502368 -0.30045955 -0.2311248
  0.02260932 -0.43989177  0.14363001  0.36476163  0.29368489  0.30524203
 -0.12957223  0.44818516  0.49157533 -0.16621566 -0.06678798  0.0057016
  0.13675619 -0.12896922  0.37723145  0.47171681 -0.19620753  0.47901766
  0.46967819 -0.02346751  0.03464532  0.37097399  0.04889416  0.35080334
  0.3895717  -0.46515076  0.44816016 -0.25446263 -0.40091537  0.12962118
 -0.39332845 -0.13521956  0.20159453 -0.06926931 -0.18765316 -0.28484888
  0.28555632 -0.07237726  0.03950619 -0.3896672  -0.30956313 -0.38835793
  0.36689542  0.26071913  0.33073756  0.49154193  0.24085662  0.31552696
  0.34793619  0.28201532  0.44230344  0.37728651 -0.08992935  0.49027393
  0.41510189 -0.00244179  0.23935632  0.36254044  0.3931896  -0.1039169
 -0.360156    0.17391303  0.10075724  0.05913469  0.18032     0.09288946
  0.10259787  0.15673139  0.36914881 -0.47571309 -0.4379138  -0.22691489
 -0.17039138 -0.34614823 -0.18273875 -0.11442441  0.13482526 -0.04504347
  0.19815588 -0.22409183 -0.23327333 -0.3729065  -0.1674873   0.48151164
 -0.18410055  0.22509381 -0.03258212  0.27299992]
[-0.22472463 -0.07906399 -0.49455849  0.12433794 -0.37154291 -0.03586519
 -0.38899609  0.22718702  0.27870811  0.38923431  0.30490256 -0.49059047
  0.26567382 -0.213174   -0.23846977 -0.30584233 -0.15984665 -0.24018021
 -0.41518081  0.16344529  0.16342009  0.26514162 -0.11551971 -0.12253853
  0.33873184  0.4310141  -0.38148486  0.25590939  0.34634736  0.02860717
  0.24880604  0.27007857  0.45101644  0.37295598  0.35534096  0.20144298
 -0.1535829  -0.39361994 -0.05272988 -0.27090571 -0.21006395 -0.20853605
 -0.49970232 -0.15838399  0.27512462 -0.06160948  0.21779518  0.20101996
  0.23402896 -0.45803965 -0.00425999  0.30312908  0.19857615  0.2241754
  0.4828311  -0.4189947  -0.01670674 -0.09588604 -0.30296064 -0.28683785
 -0.33869223 -0.19573862 -0.46553073  0.2026518   0.43952961 -0.0328866
 -0.29181264 -0.10960246 -0.16135169 -0.21882547  0.38910612  0.4025326
  0.45257017 -0.25112179  0.31962889  0.17724927  0.47451202 -0.28738638
 -0.27460872 -0.15574276 -0.46665614  0.34437734  0.14054394 -0.24324334
  0.01809602 -0.16331642  0.10536278  0.13666967 -0.23426311  0.05022993
 -0.06071346  0.02660898 -0.2940482  -0.26008664  0.27242432  0.27741401
 -0.1845445  -0.2430415  -0.38139115  0.21860136]
[ 2.90193137e-01 -1.83081767e-02 -1.33303927e-01 -3.87167304e-01
 -1.73167391e-01  4.92525020e-02  3.96733154e-01  4.65293881e-01
  4.40027456e-02  2.63141300e-04 -3.56777567e-02 -4.52793336e-01
 -1.40236460e-01 -3.06677699e-02 -3.01804801e-01 -1.11259937e-01
 -1.76853924e-01 -4.77743812e-01  4.88265236e-01  3.24826560e-02
  7.88265805e-02  7.25671074e-03  4.08079942e-01  1.12073185e-01
 -1.09107514e-01 -2.21784047e-01 -2.97282413e-01  1.22094978e-01
  4.02308363e-01  3.30828935e-01 -4.25006724e-01  4.63825978e-01
  1.62989427e-01 -2.16171038e-01 -1.17709848e-01  1.46825590e-01
  2.07978096e-01 -3.08443809e-01 -2.80622254e-01  1.98677660e-01
 -2.70350733e-01 -1.26504919e-01 -1.03217239e-01  3.16437230e-01
  1.40025949e-02  2.73500030e-02 -1.85014345e-01  9.35072288e-02
  1.84549831e-01 -5.66562334e-02  1.33214696e-02 -7.14621847e-02
 -2.82938274e-01  4.66699148e-01  2.42549858e-01  3.37210362e-01
  9.41229111e-02 -2.11894348e-01 -4.82083863e-01  4.56478135e-01
  4.72216104e-01 -2.72613436e-01  1.01530461e-01 -3.17933299e-01
 -6.65741609e-02 -7.16261374e-03  4.56257318e-02 -1.77803706e-01
 -3.95279211e-01  3.34112821e-01  4.69142653e-01  1.88953185e-01
 -5.55649606e-03 -2.63156252e-01  2.58697539e-01  1.94975256e-02
  1.10817690e-01 -4.11352091e-01 -2.17391834e-02  2.05071244e-01
  2.11539275e-01 -3.68239051e-01 -2.73459210e-01  2.61736077e-02
  2.34488785e-01  8.96318268e-02  4.94406013e-01  1.97155291e-02
  4.83461809e-01 -2.76895006e-01  1.98524970e-01 -3.28608843e-01
 -2.97663933e-01  4.23165378e-01  3.73584399e-01 -4.47459404e-01
 -2.92537492e-01 -3.17339998e-01 -4.10234312e-01  4.33799121e-01]
[ 0.11338568 -0.18179613  0.10036682  0.47027379  0.25897782  0.27311335
 -0.45226497  0.13452049 -0.13358991 -0.39216331  0.22239606 -0.22922044
 -0.21100098 -0.10085898 -0.36776176  0.43128819 -0.47411438  0.19910643
  0.20652185  0.19366917  0.16900814  0.00590588 -0.16886676  0.37959776
  0.01258372 -0.28079122 -0.0391835  -0.03933087 -0.37937092  0.1012259
  0.43559006  0.21084707  0.18017228 -0.38447748  0.22659638  0.35055527
  0.15525658  0.01317268  0.16874009 -0.27934343 -0.36537259 -0.39603551
 -0.42757507  0.35546448  0.36357227 -0.05971345 -0.15502482 -0.19059474
 -0.31802043  0.14521144 -0.14085969 -0.42807784 -0.19100145  0.23980646
 -0.22532951  0.26264946 -0.21388684  0.03509882 -0.01932578 -0.1765551
  0.35750615  0.37775091  0.06854247 -0.36372744 -0.0729512  -0.49388924
  0.0479149  -0.15424196  0.42628431 -0.1669525  -0.46919867  0.27998513
  0.40331577  0.01755914  0.1881403   0.43023926  0.09763019 -0.26456343
  0.11527055  0.37803045 -0.42582873  0.05430275  0.19920987 -0.41968199
  0.07825709 -0.38312325 -0.4253612   0.34320455  0.33333164 -0.4520193
 -0.02826113 -0.4791976  -0.04614815 -0.28216935 -0.1597131  -0.0520088
  0.35192742 -0.11560261  0.35700874 -0.13167608]
[-0.19544043  0.11964805 -0.48946978 -0.36770027 -0.40554499  0.12783396
  0.11701848 -0.30175839 -0.12065463 -0.08195392 -0.26664766 -0.07421364
  0.27361084 -0.26837488  0.07857988  0.45393058  0.32948843 -0.17305726
 -0.00863169 -0.37901942  0.33464337 -0.05356024  0.4907946   0.42134547
 -0.23481986  0.30907639  0.12110346 -0.16393135 -0.25504067 -0.49991777
 -0.49152245  0.16138103 -0.05922837 -0.129087   -0.28283537  0.34479977
 -0.26555165  0.05099963 -0.2944728  -0.16362704  0.26399456  0.37193736
 -0.28900084 -0.31462181  0.16525515  0.33762    -0.37654908  0.19884126
 -0.45288774 -0.35799678  0.47128397 -0.43291121 -0.084897   -0.18499579
  0.09496657  0.03906206  0.13202325  0.07682752 -0.27379358 -0.07558473
 -0.35485394 -0.38191875 -0.41760779  0.47613938  0.25036876 -0.32367984
 -0.0143249  -0.49915132  0.16554701 -0.20740474  0.36952889  0.15845174
  0.41403217  0.39011267  0.0475008  -0.38508102 -0.05073365 -0.37738345
 -0.41464004  0.22698197  0.47751986  0.48569236  0.35153813  0.1635344
  0.37405434  0.31728676  0.3193756   0.21525505  0.07176699 -0.10018031
 -0.31096881  0.13013351 -0.03634826  0.47970857  0.39921909  0.47831745
 -0.34412834  0.29477745 -0.43420221 -0.39983836]
[-0.33897212  0.18892598  0.20441873 -0.05680863 -0.218107   -0.36423972
 -0.41330571 -0.11377173 -0.33787158 -0.27600247 -0.29223344  0.26746048
 -0.45516958 -0.38953636 -0.30894756 -0.00841901 -0.29184959  0.33363505
 -0.12319184  0.23238933 -0.19759595 -0.37101821 -0.24192226 -0.35825101
  0.23296011  0.48658296 -0.42003013 -0.17292806 -0.22083654 -0.38521885
 -0.25634214  0.36078431  0.38601764 -0.03193008  0.01680233  0.47374505
  0.13753829 -0.10899026  0.20326632 -0.07018845  0.05046293  0.47244144
 -0.21850995  0.08407012  0.41901538  0.17541211  0.47162959 -0.084409
 -0.34583907 -0.27523778  0.16234914 -0.02654425  0.44628833 -0.19495095
  0.0223853  -0.07352487 -0.41120837  0.19027909  0.25876243  0.20283079
  0.11980517  0.26242682  0.01502431  0.04906318 -0.35555848 -0.48647348
  0.17182925 -0.19290643 -0.41975253 -0.15274623  0.15082546  0.39561901
  0.25373063  0.30937934 -0.20621578 -0.28923075 -0.48805853  0.45932144
  0.48051866 -0.14390735 -0.15291061  0.17746871  0.35818495 -0.4816995
  0.0545466   0.3566538  -0.05177471  0.37552252  0.04053659 -0.08284294
  0.11041441  0.35670919  0.01575934 -0.09440164 -0.30590576  0.19304603
 -0.09500519 -0.18559556 -0.27304014 -0.27660885]
[-0.15151433  0.23748011  0.29952717 -0.33744442  0.28592867  0.17545637
 -0.19184548 -0.19392577  0.4518288   0.04077795  0.37303416 -0.01736476
 -0.45172397 -0.08919278 -0.06419039 -0.03704837  0.36531318 -0.02726546
 -0.31474125  0.37894111 -0.34075988 -0.37192081 -0.18723937 -0.41345743
 -0.06873577 -0.19530471  0.39733031  0.14502601 -0.04421622  0.36368336
 -0.00651014  0.38146856  0.10288827  0.01067612  0.23625539  0.00523175
 -0.38123589 -0.18372647 -0.32326609 -0.20111095  0.45904023 -0.2236524
 -0.31143449  0.02893805 -0.15911573  0.47007456  0.28424334  0.40374244
 -0.23807941 -0.27221776 -0.11885583  0.18773382 -0.32220518  0.22696086
  0.00962688  0.0254271   0.26805025 -0.22814853  0.25855486 -0.40335832
  0.43185405  0.38385875  0.31220848 -0.23609046  0.02934762  0.44911749
