default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 99

Reserovoir W matrix after input feed:
  0.34849681 -0.13596444  0.44975463 -0.27489355]
[-0.06295573 -0.49216685  0.17071172  0.12249625  0.39878038 -0.08681857
  0.35903237  0.14117287  0.18494423  0.32160082 -0.25925445  0.2546328
  0.02261306 -0.39227561 -0.22382828  0.2729062  -0.47704999  0.00783711
 -0.02266415  0.18686153 -0.46110068  0.36811345  0.07966009  0.34490198
  0.19955013  0.14672467 -0.09523985  0.07267152  0.38276704 -0.23977839
 -0.40492798 -0.34255105 -0.30679967 -0.22797893 -0.06512135 -0.16066127
 -0.13555974  0.28503733 -0.46141495  0.37438129 -0.23469301 -0.37509147
  0.39898048 -0.17934361 -0.40266449  0.06155233 -0.2072197  -0.05673145
 -0.39665022 -0.37154963  0.40819037  0.29249581  0.33304992  0.39641912
  0.10438864 -0.40017542 -0.1317176  -0.06430482 -0.21526596 -0.21918357
  0.49722705 -0.13173776 -0.2968118   0.4405065   0.03666286 -0.08195693
 -0.08917987 -0.22444324  0.13115457  0.14170709  0.17799966  0.49160055
 -0.38245369 -0.43826945 -0.27755978  0.07575143  0.04855081  0.48641586
 -0.47478932  0.17912679 -0.11613386 -0.08505314 -0.37710332  0.10177627
 -0.16215254  0.36346575  0.48332992 -0.06956016 -0.31627353  0.24617632
 -0.40216909  0.1653087   0.13571806 -0.21821428 -0.04840751  0.18415366
  0.24308778 -0.46215723  0.23223288  0.04699246]
[-0.06965499 -0.12791507 -0.43507494  0.36678573  0.4421196  -0.4309877
  0.26929256  0.35250397 -0.12660471  0.3237126   0.4138141   0.47827904
  0.23749393 -0.28658912 -0.33780927 -0.43379203  0.49493204  0.2209069
  0.39174201  0.13367165  0.41058301  0.30974595  0.4187104   0.08678062
  0.01333851 -0.31894968 -0.23876915 -0.38457321  0.12585271  0.49750557
 -0.2905814  -0.3835804  -0.29350713  0.16096444 -0.35202266  0.32123769
  0.4915232   0.43705784 -0.11158246 -0.02207992  0.41054603 -0.16738195
 -0.37169225 -0.24850569  0.27752811 -0.0078941   0.30895695 -0.48595182
  0.44368814 -0.41061703 -0.13707735 -0.1682352  -0.41473599 -0.00706592
 -0.20318507  0.39189785  0.20780507  0.39141723  0.20697134 -0.05753115
  0.24282335  0.42027794 -0.1575473  -0.42173853  0.18461294  0.01975773
 -0.06541643  0.03487679 -0.04937658  0.04956669  0.07675341  0.04670148
 -0.19556613  0.04939734 -0.31627041  0.06614667 -0.4066206   0.18096991
 -0.13068518  0.4259578  -0.35782819 -0.235442    0.38680663  0.07188187
  0.47901181  0.4096338  -0.26951454  0.11520686  0.40127714  0.21570414
  0.10717302  0.14280949 -0.19751697 -0.24823929  0.28259302  0.40725099
  0.04923948 -0.36466935 -0.32676995  0.17331221]
[-0.0487106  -0.24170318 -0.32417118  0.06058963  0.44410618  0.39430611
 -0.28715301  0.4357108  -0.17922964  0.36034173  0.04308736 -0.26239913
  0.20650552 -0.24871031 -0.40482326 -0.48925683 -0.39730196 -0.411657
  0.01926589  0.25059642 -0.04965397  0.10018369  0.310564    0.49214497
  0.46101986 -0.32666223 -0.35329907 -0.06121027 -0.44437589 -0.05862139
  0.4568841  -0.38306047 -0.12443612  0.23588509 -0.43065929  0.15494411
  0.20087213 -0.45986402 -0.14651696  0.42435795  0.08151543  0.01582157
  0.29743174 -0.07308975  0.21667985 -0.43100549 -0.24258507 -0.13336912
 -0.15193227  0.02468451  0.04014527  0.16611694  0.30936151 -0.27660623
 -0.19650229 -0.30186481 -0.00214858 -0.14294395 -0.10772578  0.34582452
 -0.04313739  0.44287624  0.31030702  0.10051221 -0.31768697  0.12709708
  0.31125769  0.23700138 -0.24786707  0.4964248  -0.01618512 -0.05674376
  0.20282794  0.3177263  -0.41326869 -0.26964595  0.21309371  0.41214984
  0.35390038 -0.17854203 -0.19013059  0.07812268  0.46132497 -0.0785962
  0.13774084  0.36008921 -0.32975421 -0.20152175  0.00124261  0.38546519
  0.42881154  0.31208148  0.00573459  0.28800876 -0.12076225  0.40161266
 -0.47263993 -0.22667298 -0.36113481  0.48868445]
[ 0.46872148 -0.19994413  0.43383797  0.40382976 -0.18666502 -0.40563311
  0.01327169  0.30417092  0.23660004 -0.08498192  0.06960419 -0.29366539
 -0.45460646  0.00611096  0.30686483  0.27178401  0.18117366  0.45744755
  0.39316646 -0.37000346  0.33420429  0.11978175 -0.0249935   0.10409864
 -0.03690444  0.14158308 -0.39525286  0.49185625  0.3351476   0.47284275
  0.38665281  0.00555415 -0.43442036 -0.15829959  0.30337632  0.03864564
  0.32277723  0.00595657  0.12032025  0.37130786  0.0933863   0.40812624
  0.16138756 -0.20421059  0.19201591 -0.27183071  0.12950719  0.21346153
  0.40417741  0.10655432 -0.30063092  0.22499462 -0.05541662 -0.36755013
  0.19516446 -0.36578648  0.40635833  0.34567411 -0.00914105  0.18183623
  0.33848985  0.19412872 -0.25759943 -0.45231541  0.37818719 -0.37885242
 -0.45178437 -0.40597588 -0.39249034 -0.35628073 -0.43077752  0.43204347
 -0.48631604  0.11889838 -0.31055569 -0.48718455 -0.23548215  0.03112196
 -0.23414419  0.09670584  0.12037127 -0.00859114  0.31786994  0.46908788
  0.13127233 -0.37495405  0.30459653 -0.46060842  0.46243833 -0.22150512
  0.10271821  0.28442432 -0.25715859  0.08835089  0.25901266 -0.26326405
 -0.08336363 -0.4215759   0.18330278 -0.46676706]
[ 0.05758211 -0.08291397  0.091557    0.34071441  0.37647584 -0.22108584
  0.38785093  0.10900309 -0.09103746  0.34058338 -0.19716823  0.43953321
 -0.48673021 -0.04139315  0.13267326 -0.02050462  0.27437598 -0.25157126
 -0.32556991 -0.41724098  0.26797459  0.28491292 -0.20268064  0.44502598
 -0.28028078 -0.03960377  0.05519894 -0.26032154 -0.34418065  0.40881664
 -0.21119231  0.32701885 -0.36506836  0.48194295 -0.46586393 -0.01910207
  0.49218925  0.44488166  0.39063217  0.31469731  0.07516045  0.09266177
  0.12374883  0.12269494 -0.03185182 -0.13941629  0.04980909 -0.12884869
  0.22740071  0.41964804 -0.41149442 -0.45325882 -0.11424484 -0.43932079
 -0.16618654 -0.46814626  0.40960936 -0.44288347 -0.17742667  0.22654874
  0.46643268 -0.35422296  0.22055843 -0.32840484 -0.31286911 -0.0956186
  0.46665671 -0.20946532  0.47277219 -0.27133637  0.00443494  0.29271114
 -0.44812054  0.49148557  0.36556677 -0.24305616  0.23237679  0.3342492
 -0.36979926  0.11718378  0.37416233 -0.16018155 -0.49318077  0.29659924
 -0.10778013  0.00456448 -0.10165456  0.28579408  0.47497103 -0.22753145
 -0.11326846  0.22549726 -0.20217881 -0.37198964  0.36166205 -0.137974
  0.21536687 -0.39978562  0.31493938  0.20416963]
[ 0.13270204 -0.3779085  -0.33310552 -0.43430751 -0.35243188  0.43357759
 -0.03924919  0.12021769 -0.09956868 -0.20641182 -0.19458872 -0.41426914
 -0.04805835 -0.20982798 -0.10620348 -0.20973394  0.41609602 -0.1774389
 -0.04405372 -0.27281195  0.01907162 -0.30712566  0.18421797 -0.1010117
 -0.44388605  0.42436658 -0.2109051  -0.28839247 -0.04821546  0.05525062
 -0.06801407 -0.23517015 -0.14699265  0.38025224  0.03335717 -0.07459398
  0.03596473 -0.02597084 -0.2390239   0.08054206  0.26352507 -0.22771049
 -0.27588175  0.41856635 -0.04990078 -0.1583507   0.40926416 -0.00466792
  0.40007129  0.34784633 -0.20890897  0.39405887  0.24578906 -0.29202917
 -0.14622541  0.25685954 -0.02036927  0.34557343  0.33167571 -0.18386491
 -0.1763979  -0.48647151 -0.16857926  0.20480149 -0.28583076 -0.2775883
  0.15635831 -0.3404121   0.39928986  0.41951742 -0.02015606  0.42243765
  0.26686096  0.11657665  0.4891014  -0.13487363 -0.05918616  0.12026059
 -0.16028816 -0.32809578 -0.06137329 -0.01123849 -0.16554504 -0.26521811
  0.27749274  0.17309976  0.25033468 -0.16099027  0.28805877 -0.28337
 -0.36705721  0.21576008 -0.44972395  0.24068585  0.39134558 -0.25982673
  0.4217677   0.12060492 -0.42298075  0.46972303]
[ 3.30656337e-01 -4.47977991e-01  1.96187069e-01  6.07771781e-02
 -1.68503602e-01  1.91592739e-01 -3.23864797e-01 -4.01435391e-01
  2.76117662e-01  4.78013106e-01  3.20349318e-01 -4.63766388e-01
  2.06920388e-01  6.98043657e-02 -1.69783451e-01  6.35524814e-02
 -4.41006952e-01 -9.76191617e-03  1.49293346e-01 -2.36527483e-02
  4.55412170e-01  1.73133846e-01 -1.00413121e-01  4.45998386e-01
  1.11241799e-01  2.15753754e-01  1.22898950e-01 -3.79346754e-01
 -1.06032473e-01  3.41720435e-02  4.31635250e-01 -4.99864624e-01
  1.82374596e-01  3.55442144e-01 -2.93671912e-01 -1.14804165e-02
 -1.81994376e-01  3.04571966e-01 -3.50497678e-01  2.46594630e-01
  2.98067529e-01 -1.17840504e-01 -1.95628699e-01  4.05045672e-01
 -1.20394469e-01  2.03777200e-01 -3.93534156e-01 -4.43959580e-01
 -1.77798100e-01  2.41757105e-02 -8.00619828e-02  3.76173942e-01
 -2.38381217e-01  3.46390463e-01 -2.97786507e-04 -2.63453147e-01
  4.35587988e-01 -2.18253488e-01  3.71617364e-01 -1.08262666e-01
  4.54064301e-01 -1.74708499e-01  3.30524008e-01  4.84695467e-01
 -1.13852742e-01 -1.29568020e-01 -2.91598628e-01  3.40353312e-01
 -2.59195482e-01 -3.67119779e-01  1.58295892e-01  1.01899279e-01
 -1.97033558e-02  4.00917692e-01 -3.26054787e-01  7.64758704e-02
 -4.94566936e-01  2.01106306e-01  1.48644420e-01  4.67796467e-01
 -1.40821471e-01  1.99171768e-01  1.74563326e-01  3.46677621e-01
  2.73684664e-01 -6.69559339e-03  2.05368809e-01 -4.12197963e-01
  4.41440252e-01 -4.69837239e-01  1.05847616e-02  9.23067355e-02
 -1.30150788e-01 -4.21994948e-01 -6.17111027e-02 -1.76812181e-01
  4.11025481e-01  5.52605348e-02  4.58475615e-01  4.56199971e-01]
[ 1.92857321e-01 -8.20972546e-02 -3.26987107e-02 -4.45916614e-01
 -6.68589117e-02 -1.73163951e-02 -4.67034971e-01 -4.12807530e-01
  2.84388601e-01 -3.08451342e-01 -2.71815533e-01  7.00041638e-02
  1.35257078e-01 -3.54677132e-02 -1.31596032e-01 -3.68223063e-01
  9.19579061e-03  2.04706929e-01 -3.89862126e-01  5.39557878e-02
  3.42627373e-01 -1.31607043e-01  7.34045911e-02  4.06507410e-01
  3.10562615e-01 -4.93218895e-01 -2.15346744e-02 -8.09169074e-02
  2.42118724e-01 -3.37281897e-01  3.02927194e-01  2.81498979e-01
 -1.87231135e-01  4.74849711e-01  1.29984779e-01 -8.23271213e-02
  4.86883707e-01 -3.20507104e-01 -1.44731806e-01  4.95890252e-01
  2.85098554e-01  1.37484396e-01 -4.35973035e-01 -2.17278805e-01
  2.69003474e-01  1.02995719e-01 -3.72908487e-01  4.27060424e-04
  4.62130309e-01 -3.97827774e-01  8.82922612e-02 -1.41793541e-01
  2.98322741e-01 -1.10581353e-01 -3.02732142e-01  1.96639517e-01
 -3.44713377e-01  2.38258045e-01  2.70722278e-01  3.17793663e-01
  1.83014282e-01 -8.84706937e-02  1.69973243e-02 -2.03887853e-01
  9.15768831e-02 -2.97464456e-01  1.36115824e-01  1.47638848e-01
  1.22594053e-01 -1.90455121e-01  4.58210270e-01  1.81179956e-01
  1.27859780e-01 -3.85849829e-01 -3.88674082e-01  4.77666475e-01
 -4.77751336e-01 -1.31637084e-01  3.49634787e-01  3.36425565e-01
  3.63894163e-01 -1.81032693e-01 -2.30806085e-01  4.53814880e-01
  3.06432145e-02 -4.57605838e-01 -1.04970141e-01 -2.08362135e-01
  4.92110962e-01 -3.81794159e-01 -3.97480817e-01  2.01518433e-01
 -2.71661569e-01 -4.68217499e-01  1.02608344e-01 -4.53542068e-01
 -5.37269958e-03 -1.01836318e-01  2.32667071e-01 -4.25361148e-01]
[-0.23405094  0.03090902  0.39271959 -0.06452174 -0.01623212  0.46787307
 -0.3073975  -0.08689903  0.25402618  0.23798662  0.19166764 -0.01492803
 -0.34804236  0.33944419  0.3899343   0.26991497  0.47366479  0.30496492
 -0.11334868 -0.13852708  0.09912189  0.25381812 -0.30254411 -0.39463487
  0.40637796 -0.14996192  0.31035129 -0.47326552  0.0092694   0.33545627
 -0.08880098  0.0873485   0.15891495 -0.39638883 -0.47443564 -0.4485601
  0.00828796 -0.4354784  -0.2612195  -0.22156841  0.26613871  0.4968822
 -0.14773818  0.43381923 -0.22271751 -0.17692628 -0.10582383 -0.29191703
  0.12500653 -0.21396933 -0.47817265  0.00271367  0.24308985 -0.37881348
  0.34585315 -0.05396598  0.42782968 -0.38490278  0.34354139  0.45055944
 -0.31396746  0.15632158 -0.32625147  0.21667596  0.24886115 -0.45439801
  0.22432261 -0.16871515  0.32996684 -0.209398   -0.293794   -0.23609455
 -0.14488915  0.24788562 -0.0158373  -0.42603688  0.45281229 -0.39636671
  0.24732348 -0.13858695 -0.04312756  0.48182287 -0.04674227 -0.04014394
  0.10949999 -0.45030607  0.37676258  0.14306787 -0.45032932  0.43569232
 -0.40896108  0.04112633  0.07339542 -0.18515694  0.41565763 -0.45683499
  0.12458852 -0.36154532  0.35226632  0.42914547]
[ 0.20167493 -0.0966431  -0.12588843  0.19961114  0.04113792 -0.0333937
 -0.34557885  0.48620342  0.28222811  0.08203804  0.17378836  0.04668247
  0.42726232  0.11445753 -0.22244662  0.02111474 -0.39552694  0.1383523
  0.21930965 -0.43118455  0.07398436  0.32423297 -0.38746266 -0.37583588
  0.22117576  0.11757091 -0.16001144 -0.1732462  -0.05694742  0.49294521
  0.23948003 -0.1733964  -0.35969755  0.13350727 -0.44519181 -0.30850642
 -0.16305386  0.47335412  0.40482276 -0.3671225  -0.1789504   0.02415407
 -0.29964594 -0.43523431  0.386274   -0.07724339 -0.16012465  0.23753094
  0.1729708   0.43914996  0.3619611   0.19769814 -0.03489041 -0.08172968
 -0.02784661 -0.23209775 -0.01651917  0.44311395 -0.40310453  0.42093211
  0.06215994  0.35956609 -0.05374598  0.11563251  0.05084584  0.46434872
 -0.03950546 -0.24268612 -0.11250659  0.04150341 -0.40551238 -0.45815049
  0.28869004  0.43577059  0.28729582 -0.33068462  0.13481153  0.48439788
 -0.3221016   0.16454006 -0.20820791 -0.11531099  0.28874971  0.15504877
  0.38040075  0.21055877  0.0036194  -0.47024623 -0.41798926 -0.20988782
  0.43093511  0.04156351  0.19859035 -0.02402992  0.08649228  0.16972501
  0.48142859 -0.47462783  0.43775754 -0.19981217]
[-1.62763846e-01 -4.17330111e-01  1.49057433e-01  4.18822356e-01
 -3.44486136e-02  1.71652451e-01 -4.32678008e-01 -4.40494616e-01
 -1.08920517e-01 -3.66904540e-01  3.01757604e-01 -1.17727818e-01
 -4.01817477e-02 -7.90140369e-02  2.33215099e-02  1.31102755e-01
  2.65968448e-04  4.00238321e-01 -2.40923787e-01 -2.63504476e-01
  4.46898011e-01 -2.71013008e-01 -1.30663809e-01 -2.31702368e-01
 -3.14085156e-01  4.43995553e-01 -1.96383494e-01 -2.40691456e-01
 -3.84438829e-01 -2.54517225e-01  3.87798855e-01 -1.26077901e-01
  4.17717024e-01 -3.20133869e-01 -2.71347929e-01 -2.56097230e-03
 -3.99224377e-01  1.01124939e-01  1.07431516e-01  4.98965983e-01
 -4.68115313e-01 -2.30427063e-02 -2.23893336e-01  7.54450007e-02
  1.15516341e-01  8.52228050e-02 -3.80697438e-01 -4.62777195e-01
  1.23579635e-01 -3.88989653e-01  2.99292646e-01 -4.27987810e-02
  2.02046898e-02 -1.48889953e-01 -4.13196741e-01  2.77115513e-01
  2.67022784e-01 -9.61101284e-02  4.10578964e-01  4.84370226e-01
 -4.41145533e-01  3.80117070e-01 -1.00577176e-01  4.66801549e-01
  2.30643696e-01 -2.55549246e-02 -7.24324393e-02 -1.73123170e-01
 -7.34095836e-02  4.43340647e-01  2.32478355e-01 -3.35844403e-01
 -4.27998035e-01 -1.31547700e-01  3.19784644e-01  2.89175946e-01
 -1.48672334e-01 -2.00249631e-01  2.77887399e-01 -2.11224603e-01
  3.41237639e-02 -2.85845794e-01  3.44846688e-01  9.13598975e-02
 -1.42874071e-01 -4.06896858e-01  3.57725202e-01  2.15252162e-01
  3.80133220e-01 -4.94793538e-01 -3.39466868e-01  4.31624965e-01
  9.64662509e-02 -1.05966560e-01 -2.61587346e-01  1.00996576e-01
  3.22748076e-01 -3.72231087e-01 -4.57162326e-01 -3.36317291e-01]
[ 0.0224624   0.17247633 -0.11827013  0.14527042 -0.38637803 -0.42695439
 -0.21338645  0.22294661 -0.13465237  0.16679956  0.08506229 -0.33194509
  0.0733277  -0.43422778 -0.04509269  0.10027286 -0.32289681  0.32845286
  0.10174979 -0.46220306 -0.46416677 -0.31101408 -0.10537278 -0.13989212
 -0.14556799 -0.49039151  0.16094077  0.13814992  0.22830309 -0.34521429
  0.26851616 -0.10607174 -0.23690955  0.30839861 -0.33770393 -0.06475128
 -0.48299759  0.12243326 -0.48832005 -0.30202853  0.14861923  0.31855098
  0.35505349 -0.27547418 -0.05251521 -0.39636201  0.19934035 -0.35570374
  0.35261089  0.42594184  0.25126463 -0.28369654  0.01337381 -0.37017358
  0.1104958  -0.24063356 -0.07020285 -0.07136072  0.416581    0.06015818
 -0.0328196  -0.16734916  0.16086026 -0.42284429  0.49740347  0.17339622
 -0.31730737 -0.41312873  0.00424574  0.33836723 -0.01158604  0.36493415
  0.07325102  0.12370411  0.09242035 -0.1846329  -0.07728199 -0.25192222
  0.47798143 -0.46310173  0.40709847 -0.22984071 -0.39344465  0.20632499
 -0.36148587 -0.38703859  0.23145111 -0.38741208 -0.02771037  0.25756446
  0.20135372 -0.46159612 -0.09166247 -0.43441466  0.48132032 -0.28176562
 -0.14612298 -0.01003526 -0.48766052  0.36381521]
[-0.43050517  0.47293525  0.19297409 -0.4422181  -0.3534529  -0.41037806
  0.41913458  0.14140606  0.21359201  0.03577457 -0.36848496  0.45460899
 -0.08856816 -0.47061872 -0.38503013 -0.46010141  0.03095102  0.13791218
 -0.33432257 -0.19416619  0.29479914  0.09999572 -0.47520985  0.4588801
 -0.07457744 -0.19769209  0.07928646  0.44750649  0.3772196   0.33178536
  0.45632878  0.28198403  0.28251436 -0.34103578 -0.34415534  0.16344726
  0.14015064 -0.39517367 -0.32488122 -0.15949321  0.26300753 -0.16707863
  0.41674945 -0.04674428 -0.04943073 -0.21605043  0.24099059  0.37260525
 -0.0610211   0.0440365   0.02459112 -0.37077262 -0.39904333 -0.13253047
 -0.08231186 -0.20852634  0.12689989 -0.19982224 -0.4736192   0.13352802
 -0.19010344 -0.2340526   0.17433741 -0.23263058 -0.12290902  0.37581434
  0.165977    0.44539258  0.00134317  0.31722061  0.02049529 -0.22040968
  0.17490341 -0.26599709 -0.38557887  0.22169482  0.21509893  0.34579228
  0.39530739 -0.15545398  0.19455932 -0.42073873  0.34307505 -0.36394273
 -0.40578072  0.08517276  0.26846863  0.102256    0.01935098  0.46705994
  0.42630479 -0.49503493 -0.05070084 -0.1046345   0.4721937  -0.34202079
 -0.37574679 -0.08765133 -0.34823328 -0.01109578]
[-0.26510368  0.30726018 -0.19507409 -0.42074618  0.12011022 -0.40280247
 -0.26722523 -0.47316179 -0.26540481  0.36580753 -0.3031126  -0.35772877
 -0.21115274 -0.04697956 -0.06316121 -0.36606509  0.38722574  0.05506788
  0.28089256 -0.24596617 -0.22962354  0.2359045  -0.07848704 -0.28116651
 -0.05207473  0.16246349 -0.17074332 -0.067938   -0.14415005 -0.42718186
 -0.12224634  0.39835157 -0.11716861  0.23226388 -0.11919114  0.35284632
 -0.21251255 -0.24469997  0.37999695  0.18231959 -0.3200169  -0.31727354
  0.36929735  0.25941326 -0.32178855  0.01324787  0.16551509  0.08082749
 -0.40896614  0.39374037 -0.03066216 -0.30473995  0.33810114  0.14578627
 -0.44744873 -0.38737914 -0.4600526  -0.26060444 -0.15254405 -0.38592855
 -0.04461693  0.33966532  0.09417411 -0.22268277 -0.12622258 -0.44925872
  0.47220611  0.02346686  0.3596075   0.04623115 -0.33041735  0.40538086
  0.44705107  0.15120492 -0.44951781  0.10586215  0.34092564  0.15410647
 -0.3686262   0.22461264  0.00258397  0.40120387 -0.13950467  0.26557347
 -0.11595843  0.39454645  0.06244355  0.44607725  0.22428409 -0.19620836
 -0.46427337 -0.27095661  0.22825506 -0.01856071  0.04687683 -0.15880898
 -0.27251234  0.47409744 -0.20701464 -0.37322198]
[ 0.31091385  0.40145084  0.01509112  0.12909215 -0.15311812 -0.17401823
 -0.16942167 -0.11389766  0.45451667 -0.01274814 -0.3049739   0.27078795
 -0.29276791  0.31123146 -0.38811411  0.07813928 -0.45005706  0.39149505
  0.04360336 -0.11043207 -0.28765947 -0.17820529 -0.16100969 -0.08539588
  0.36030672 -0.49808162 -0.17112336  0.13342791 -0.40586892 -0.06205634
  0.0685102  -0.33833015 -0.06714645 -0.41214008 -0.15004747 -0.01614389
 -0.22496656 -0.04025451  0.19257446 -0.02713374  0.43301886  0.08622331
  0.05693582  0.29842328  0.42255051 -0.0842759  -0.37959107 -0.34859427
 -0.0379476  -0.41273474 -0.21107221 -0.47867704 -0.43322373 -0.36271585
 -0.30517899 -0.19550554  0.17596767  0.47723701  0.02864152  0.26254569
  0.42768104 -0.1823719   0.20809331 -0.45717459 -0.0552314  -0.3727501
 -0.34975371 -0.29275874  0.46470048 -0.34797761 -0.31327937  0.35403283
  0.44739983  0.00464321 -0.47285174  0.48243442 -0.2617099  -0.05042608
 -0.4495259   0.44586554  0.11528972  0.42091497 -0.04290303  0.26811473
 -0.20363645  0.41472994 -0.37593469  0.384199   -0.46801561 -0.12720593
 -0.22449431 -0.03046872  0.10637323  0.19498265  0.15080878 -0.46081406
 -0.33693592  0.16416821  0.32309379 -0.29451658]
[ 3.49733140e-01 -3.58849600e-01 -3.06859723e-01  1.08489488e-01
  1.61058364e-01 -3.79683628e-01  4.69446921e-01  3.99631135e-01
  4.55401028e-02 -3.49190613e-01  1.85813333e-01 -5.57748558e-02
  3.56683068e-01 -8.98000320e-02  1.14577604e-02 -4.47637148e-01
  1.11173270e-02 -4.43101717e-01  4.27134232e-01  1.13581678e-01
  3.29461701e-01  2.67025422e-01  4.52889190e-01  3.61435803e-01
 -4.23621308e-01  3.36634127e-01 -2.13315167e-01  3.19679954e-01
 -4.58012529e-01 -9.24460148e-02 -1.80083195e-01 -4.37721135e-01
  3.94896297e-01  2.05171777e-01  1.48649963e-01 -2.59483439e-01
 -2.59225073e-01 -4.12699275e-01  8.73998808e-02 -2.21832566e-01
 -3.26153485e-01 -3.06660474e-01  2.79979467e-02 -9.16089222e-02
 -1.51206982e-01 -2.17787666e-01 -1.79335685e-01 -1.64274132e-01
 -4.39740645e-01 -3.44476932e-01 -3.90109012e-01  1.68868204e-01
 -2.79169216e-01  2.44495967e-01  2.70467711e-01 -4.88444235e-01
  3.63397610e-01 -2.04798962e-01 -3.31024849e-01  1.78841670e-01
 -4.38591967e-02  2.89619831e-01 -7.15093402e-02 -1.92016847e-01
  4.30846808e-01  1.51273263e-01  1.52426114e-01  3.20228773e-01
 -7.98483485e-02  3.29156545e-01  1.97153654e-01  3.03860494e-01
 -1.69278831e-01 -5.75388487e-02  4.22653895e-01  1.77623897e-01
 -3.60391722e-04  1.79024144e-01 -1.76447778e-01  2.15833111e-03
 -4.86751108e-01  4.79238005e-01  2.22397650e-01 -3.60582388e-01
 -1.80266908e-01 -3.93021285e-02  2.76286995e-01  3.07257241e-01
  4.26031975e-01  6.26616263e-03  1.44992044e-01  1.38672836e-01
  1.22482866e-02  4.08606395e-01 -3.22596154e-01 -8.95781226e-02
 -7.68973898e-02 -1.01618172e-01  4.48873562e-01 -2.72864490e-01]
[ 0.31340983 -0.01496963  0.28129052  0.37953258  0.08158632  0.41274191
 -0.38489643 -0.31822434  0.07460939  0.38155614  0.22577189  0.37541548
 -0.02643953  0.14440938  0.18685748  0.41617467  0.17052549 -0.09354467
 -0.38237748  0.17096192 -0.2421431  -0.1034629   0.31253589  0.19334814
 -0.36060917 -0.02599197  0.0795395  -0.04451882 -0.21575512 -0.27505108
 -0.07252391  0.34876688 -0.26498928  0.49437477 -0.10908382  0.14245683
  0.22621232 -0.37443645  0.49675526 -0.00056528  0.22373984 -0.25811887
  0.10961659 -0.37438735  0.44992282 -0.2194078   0.39385101 -0.4308066
  0.17396417  0.05690463 -0.02141732  0.13062109  0.0267818  -0.25764877
  0.00146866  0.0454309  -0.47062651  0.26385727 -0.12465643 -0.00302664
 -0.10711473  0.35134102 -0.48205297  0.36897732  0.25169585  0.33695807
 -0.26939404 -0.49642002 -0.33508711 -0.40252673 -0.2969918  -0.25843436
  0.30362276 -0.23699345  0.33695302 -0.39761208 -0.3957615   0.38529078
 -0.03382832  0.43699241 -0.19392967 -0.04538184  0.30191964  0.49627375
  0.33702947  0.14694819 -0.43207736 -0.22365805 -0.018666   -0.09022257
 -0.21902498  0.2697311  -0.07442028  0.30005273  0.0949413   0.17579077
  0.41357692  0.43291084  0.42688845 -0.11752231]
[ 0.33476973 -0.29435078  0.08396204  0.36656495 -0.28869138 -0.40639535
 -0.22207625  0.35648386  0.03121925 -0.05395214  0.21335071 -0.23983431
 -0.14982153 -0.18933388 -0.16835175  0.26921149 -0.29293165  0.3061843
  0.45753972  0.33373928 -0.34729613  0.4256868  -0.37276534  0.44093155
  0.13001731 -0.17645712 -0.0071623  -0.02692883  0.10860313 -0.42681565
  0.37741824 -0.35483358 -0.17123947  0.12641681  0.39943638  0.01250125
 -0.16487317  0.18403218  0.07753277 -0.10239461 -0.32753256  0.35178999
  0.29977602  0.41434041  0.32296773 -0.16621064 -0.11288691  0.00835735
 -0.47589124  0.16192321 -0.40866754 -0.05676057 -0.08654744 -0.44418106
 -0.02934571 -0.26895842  0.48912115  0.27361845 -0.33235596  0.01513515
  0.20327963  0.21146006  0.29848285 -0.46340849 -0.15786942  0.47157261
  0.17073812  0.02976742 -0.1404614   0.06098721  0.23319056 -0.06162917
  0.39344745  0.27803981  0.33426629 -0.34547391  0.21446739 -0.26931583
  0.40452801 -0.39576674 -0.41815527  0.22376911  0.48062823 -0.432063
 -0.10366947  0.11019789  0.01467407  0.09221646  0.46015987  0.45184967
 -0.04497805 -0.30796918  0.22272031  0.11050692  0.00950847  0.19918419
 -0.44368948  0.49241051  0.48552166 -0.27049478]
[ 0.02913496 -0.37618299 -0.13386157  0.11171329 -0.3443748  -0.42743341
  0.01687111 -0.16009365 -0.20778019  0.33845923 -0.13503102 -0.15106693
  0.07157036  0.30376038  0.39405256  0.28509081 -0.01901849 -0.49708564
  0.38066817 -0.10497681  0.15054216 -0.45100195 -0.20481126  0.46530311
  0.16104461 -0.09172096  0.40237794  0.49523106  0.28968239  0.34867294
  0.36512005 -0.10112122  0.4610971   0.25708916  0.49425788  0.46647853
 -0.32085178  0.16841704 -0.41251707  0.1179235   0.35732215  0.07247969
 -0.4534831  -0.10971069  0.48890841 -0.29438622 -0.09643388 -0.01705938
 -0.09633055 -0.49119414  0.30475623  0.27463378 -0.01176988 -0.26774008
 -0.43489846 -0.2180937  -0.35530031  0.20577854 -0.2332518   0.41750087
 -0.35625173  0.00203048 -0.11535432 -0.03824652  0.22464693  0.10855877
  0.25336972  0.31453178 -0.41779189 -0.09395866 -0.08037501  0.39642619
 -0.40692302 -0.40877714  0.19215052 -0.48187207  0.13000156  0.32562962
  0.23762609  0.26499798  0.10555143  0.0624073  -0.29991773  0.1150005
  0.29731422  0.37083101  0.0903847   0.19550184  0.41315313 -0.36765373
