default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 18

Reserovoir W matrix after input feed:
 -1.08071238e-01 -1.33641456e-01  4.20943688e-01  2.23750154e-01
 -3.70232197e-01 -2.93137649e-01 -1.61338251e-01  3.18778195e-01
  1.34818535e-01  7.07496743e-02  1.03985726e-01 -4.29076817e-01
  3.99154787e-02 -1.28719075e-01  3.46236482e-01  3.33897581e-01
  4.11705364e-01 -3.45636585e-01 -5.65817622e-02  2.37063117e-01
 -2.62138031e-01  2.21699708e-02 -3.93512658e-01 -2.18314512e-01
  2.85880614e-02  4.33927031e-01 -2.31706476e-01  3.47045451e-01
 -3.97033259e-01 -2.55289582e-01  4.64150507e-01 -5.26557124e-02
  2.53107047e-01  5.15720785e-02  2.35725641e-01  1.16253356e-01
  2.58481436e-01  2.16507453e-01  5.07057189e-02 -4.68413976e-01
  4.46886531e-01 -1.01453241e-01 -3.80374899e-04 -4.42838050e-01
  4.16533433e-01 -4.41185601e-01 -2.20586622e-01  5.32727636e-02
  3.60748303e-01  2.16237276e-01 -3.61467464e-01  1.25388689e-01
 -1.39742687e-01 -3.03965843e-01 -3.53849114e-01 -2.21365541e-01
 -1.24620362e-01  2.43754148e-01  2.35202372e-01  1.05638231e-01]
[ 0.36095112 -0.34239303 -0.09148628  0.39652282 -0.42503005  0.04917656
  0.24159701  0.13635788  0.05900726  0.11098582 -0.27018244 -0.48722117
  0.47766545 -0.15661162 -0.20926392  0.00057208  0.068222   -0.34312158
  0.11611007 -0.14852528  0.28477085  0.49534811  0.41111827 -0.00464867
  0.24658294 -0.49953387  0.26062936 -0.0327107   0.33473768  0.36082954
  0.36979718 -0.38130106 -0.38917194  0.45346574 -0.15648138  0.45336123
  0.07414942  0.36603083 -0.19664498  0.22297937  0.37956908  0.20001295
  0.14662502  0.15904972  0.36159045 -0.12856885 -0.36017064 -0.1462212
  0.34133196 -0.2476535   0.30070063 -0.22780598  0.25993329  0.02962426
 -0.46226154  0.15220097  0.18947527  0.44472524  0.1728554  -0.24737328
  0.42013797  0.03619141 -0.01306432 -0.45509514  0.44190813  0.27114639
  0.45550864 -0.4295597   0.33716872 -0.27806846 -0.4661714  -0.215037
  0.46859643 -0.32385367  0.14864753 -0.49322168 -0.4657475   0.43099018
 -0.2685961   0.35892159  0.13859549 -0.1416662   0.38459975 -0.41053599
  0.33435422 -0.3766632  -0.18526805 -0.4604616  -0.01538223 -0.1063178
  0.27335334 -0.14458183 -0.47065464 -0.4779429   0.42738615 -0.48626123
  0.12244317  0.17926766 -0.46870013  0.27067774]
[-0.42188298 -0.02047742 -0.08107234 -0.03137069  0.41726518  0.10850835
 -0.47520475  0.04802445 -0.42790049  0.22166366  0.18583816 -0.06140422
 -0.27901604  0.1971965   0.39460374  0.38161206 -0.48823183  0.31934286
 -0.16778817 -0.43092289 -0.03697477  0.13312326  0.27539484 -0.45104311
 -0.02087901  0.25388417  0.01698464  0.39453154  0.0423104  -0.18460533
  0.35453148  0.35350174 -0.37494906 -0.41218619  0.26292675 -0.34212462
 -0.04784317  0.44287607  0.25467954  0.43524415 -0.4222714  -0.0780487
  0.02032851  0.04147823 -0.00058217  0.09321889 -0.11039838 -0.4615258
 -0.4934642  -0.18518871  0.38797878  0.29217168 -0.20655513  0.20377729
  0.00786052  0.3596478  -0.01531785  0.22739033 -0.43612226  0.35296428
  0.49137206  0.34202594 -0.35834273 -0.45593796  0.02566056  0.02028861
  0.05452064 -0.4290613   0.17871925 -0.13141387  0.00492518 -0.05063616
  0.29182361  0.46674242 -0.22693492  0.46745593  0.02549926 -0.00553761
  0.12920695  0.09010006  0.08342959  0.29138033  0.45968234  0.43069927
 -0.49331189 -0.43220077  0.41191631 -0.06882997 -0.13419162  0.21466517
 -0.28872786  0.1089615   0.19882655  0.09818839 -0.26303794 -0.44011196
 -0.32819068 -0.37607954 -0.34233029 -0.0594161 ]
[-0.43272075 -0.30136686 -0.29804201 -0.37481248 -0.05981802  0.42137452
 -0.30003736  0.4985454   0.26457047  0.34227704  0.13848261  0.22956036
  0.12372589  0.49653081 -0.2795157   0.14861088 -0.41891149 -0.37576267
 -0.14105171  0.23213489  0.24199637 -0.15228919 -0.29732592 -0.4197589
 -0.18480086  0.17459271  0.03412059 -0.41768796 -0.1312981  -0.03039403
  0.23707979 -0.31551063 -0.2688476  -0.43253501  0.33779481 -0.02049654
 -0.14969766 -0.35173656 -0.48744337  0.47311231  0.39941942 -0.13099714
  0.13182857 -0.02665775 -0.06487114 -0.48234377  0.34107317  0.20415036
  0.00486147 -0.08091889  0.2811926   0.12377591  0.1231597  -0.32631558
  0.44130184 -0.18932014  0.24804987 -0.45431971 -0.36836332  0.12130783
  0.30516178 -0.39320463 -0.49851684 -0.49199015 -0.0224197   0.04579808
 -0.32258091  0.20752161 -0.13146289  0.33230678 -0.20680065 -0.24654408
  0.13739701 -0.35100723 -0.09596824 -0.30192571 -0.38837106 -0.35981295
  0.31990871  0.06580282  0.21206146 -0.48660565  0.37194099 -0.3982226
 -0.39411622  0.17076043 -0.29361568  0.43998129  0.22533828  0.23099771
  0.4811406  -0.43419409  0.00657301  0.05113898  0.20652626  0.21063191
 -0.011303   -0.25494829  0.09360881  0.27737259]
[ 0.02610558  0.38865009 -0.42182801 -0.00214396  0.13919322 -0.11626212
  0.0481475  -0.20061924  0.10002542  0.3158659  -0.10116347  0.39945385
 -0.34786681  0.00528226 -0.08161739  0.34599241 -0.3885098  -0.00787971
 -0.39591952  0.18250999  0.23126851 -0.0879939  -0.33202231 -0.09418969
 -0.45936506 -0.3307588   0.34445805 -0.16841169  0.05359042  0.03887135
  0.06326273 -0.30430214 -0.16147502  0.17990421  0.45076474 -0.09626918
  0.28810578  0.33059752  0.455061   -0.02546155 -0.17551104  0.33641801
 -0.06072141 -0.07875096  0.0907586  -0.01186899 -0.06474182  0.13638643
 -0.19226144  0.24267203 -0.46606547 -0.12436318 -0.37803668  0.05383399
  0.04871061 -0.19253424  0.36957346 -0.17522604 -0.43267943  0.15482023
  0.15922807 -0.41464944 -0.18949693 -0.07543507 -0.34145818 -0.2680868
  0.28158134  0.07996158  0.41621947 -0.39589423  0.45998488 -0.37323881
  0.40507782  0.14586985 -0.11551477 -0.04245838  0.13564356  0.03201915
 -0.00283746  0.11226929 -0.38851126 -0.43435848  0.11319035 -0.32151601
 -0.45489465  0.2220649   0.16281087 -0.3028728   0.48043186 -0.26449581
 -0.18976619 -0.39479446  0.04420693 -0.43847583 -0.09282574  0.29541682
 -0.2826702   0.23694785 -0.20656732  0.43974197]
[ 3.89332867e-01  4.83993996e-01 -3.59911609e-01  4.20315237e-01
  7.59764880e-02  2.31720587e-01 -4.67965535e-01 -3.13290685e-01
 -1.37904007e-01 -4.32175852e-01  1.26792235e-01  1.10770984e-02
 -4.00480320e-01 -3.50960762e-01 -3.00727566e-01  3.58091290e-01
  4.74923222e-02  8.36914299e-03  4.85641253e-01  3.63282203e-01
 -4.11853501e-02 -8.45945362e-02 -4.24894999e-01 -3.27088926e-01
  3.06269352e-01 -4.25194685e-01 -4.89863079e-01  3.90339453e-01
  4.66134596e-01  9.04966497e-02  3.04716653e-01  4.72909767e-01
 -2.64209941e-03 -4.11094477e-01 -3.10360744e-01  1.56075158e-01
 -3.85368677e-01 -6.86324499e-02  1.01577167e-01  1.10814485e-02
 -4.71936697e-01  3.97648687e-01  2.81275337e-01  2.89558756e-01
 -1.53788490e-01  1.13154073e-01 -1.62211472e-01 -1.44837039e-01
  1.07878769e-01  2.07923856e-01 -1.12389455e-01  1.58617741e-02
  3.75644226e-01 -1.88389782e-01 -5.44421847e-02 -2.67028814e-02
 -4.11114813e-01  3.40524952e-01  1.09921475e-01  4.38385814e-01
  1.71129210e-02  3.44811083e-01  6.57561158e-02  4.43638549e-01
  3.28426987e-01 -4.42731674e-01  3.37749813e-01 -7.22980787e-02
  2.12955854e-01  2.81881885e-01  2.37036997e-01 -1.50678486e-03
  1.67087872e-01  4.17462116e-04  2.54789680e-01  4.80794721e-02
 -2.39129965e-02  1.57988029e-01  2.53782702e-01  2.98709802e-01
 -2.42967481e-01 -1.09728234e-01  4.48273454e-01 -1.26402244e-01
  2.92144799e-01  3.80841463e-01  3.60267572e-01 -3.20395637e-01
 -1.06146899e-02 -1.07807623e-01 -1.65254496e-01 -2.99553025e-01
 -4.09467799e-01 -1.67746998e-01  4.54874654e-01  2.36537949e-02
 -2.64243775e-01  4.90828965e-01 -1.15517710e-01  3.50454961e-01]
[ 0.46829205  0.33460246  0.03804273  0.37710531  0.0757889  -0.13137168
  0.37566132 -0.10885805  0.29549016  0.22195504 -0.18336081  0.10319981
 -0.48494969 -0.07134548  0.19789728 -0.03916615 -0.05081545 -0.21517827
  0.08526181  0.10671656  0.18426631 -0.47519943 -0.46404774  0.18459615
  0.45708925 -0.36040003  0.04473847  0.03059281 -0.07545567 -0.19295181
 -0.10168322  0.34933613  0.45488784 -0.35822369 -0.37348747  0.00918415
 -0.01220408 -0.46660723 -0.2481327  -0.33923984 -0.13569933  0.22678937
 -0.41857502  0.19974879 -0.3162303   0.40103886  0.34854827 -0.1004711
  0.3866344   0.00392828 -0.23624173  0.32106157  0.07924894 -0.31142361
 -0.32333053 -0.37325942 -0.06063097 -0.04874225 -0.46480621  0.26993094
 -0.49973844  0.24688232  0.26957959 -0.10599739 -0.4082594   0.35865059
 -0.04091682  0.04964436  0.30432155  0.1012753  -0.32186704 -0.17656957
  0.30747837  0.44110368  0.34591706 -0.49578678 -0.06022601  0.42601769
  0.42369834 -0.47430543  0.34662842 -0.26702362 -0.40883418 -0.47800943
  0.2838663   0.39841965 -0.46031706 -0.18795638  0.23905837  0.3878558
  0.20761368  0.14809472 -0.40922333 -0.43844775  0.21655701 -0.32574424
 -0.23360019  0.16368054 -0.37353005 -0.11848513]
[ 0.2160123   0.04737365 -0.05395117 -0.0761108  -0.41528664  0.47970848
 -0.41689868 -0.31815997  0.46892764  0.36394254 -0.08348393 -0.44603621
 -0.46542718  0.32808755 -0.28823102 -0.37052472 -0.47906565 -0.35619982
 -0.0068042  -0.38844392 -0.06578849  0.17918203 -0.33168745 -0.29654984
  0.34268511  0.31966835 -0.09386274 -0.23588255  0.09990762 -0.08571466
 -0.31475175  0.29046642  0.42046993 -0.08428909 -0.19861136 -0.18349122
 -0.49212004 -0.0308986  -0.16890912  0.36781804  0.44037761 -0.34260991
 -0.41597406 -0.07920916  0.38705845  0.09414305  0.25720904 -0.0653532
 -0.20593545  0.43475303 -0.27118876 -0.12279702 -0.33283382  0.00764577
  0.25824292 -0.47172782 -0.06428323 -0.01391473  0.37495621 -0.26123411
 -0.40238841 -0.14251406 -0.03209579  0.20925349  0.38894416 -0.32446731
 -0.35602175  0.17157815  0.49832976  0.30647355 -0.20369351  0.47920232
 -0.0496329   0.48452485  0.11565267 -0.45537287 -0.18683745  0.43817817
 -0.01960295 -0.36441873 -0.42521504 -0.18032021 -0.30169868 -0.25177856
 -0.16420578 -0.30432404 -0.08060687  0.43444454 -0.0585911   0.15311088
 -0.29572257 -0.09256142  0.31602379 -0.41009607  0.32288212 -0.21161525
  0.41028588  0.09673811 -0.48710277  0.28858393]
[ 0.35611372  0.3898535  -0.37009077  0.00168113 -0.24866681 -0.20469967
  0.48211827  0.40426127 -0.34966997  0.46858953 -0.38521979  0.39225984
  0.49789697 -0.13541048 -0.4098428  -0.20152473  0.45129384  0.15551508
  0.31113615 -0.48843765 -0.29387175  0.05996007 -0.1912634  -0.20162562
 -0.26709788 -0.18983446  0.31992777 -0.12995569 -0.19977046 -0.20498554
 -0.29399102 -0.04484713  0.25462135 -0.28131906 -0.15709818 -0.48015354
  0.21896164 -0.27913003 -0.47515568  0.29102692 -0.16616654  0.40859499
  0.40260148 -0.21825706 -0.28297219 -0.34307254  0.47205871 -0.44490402
 -0.09050314 -0.37253432  0.17717565  0.0659441   0.19005243  0.47555787
  0.28818429 -0.1624434   0.16986269  0.00253689 -0.23764562 -0.1752872
 -0.12623461 -0.08634955  0.35343851 -0.16472552 -0.3725232  -0.4384031
  0.35366475 -0.17005671  0.045277   -0.01598173 -0.18605099  0.25037685
  0.22883523  0.43670867  0.03599166 -0.21819539  0.38488346 -0.41260563
 -0.41026916 -0.26762136  0.0958354  -0.04808453 -0.47739185 -0.01013994
  0.25203552 -0.05288346  0.04418703 -0.1397617   0.28734327  0.10514296
 -0.38110535 -0.40216325  0.07633655  0.022169   -0.49683572 -0.11220131
  0.07962237  0.13919965  0.18156856  0.11954071]
[-0.43434481 -0.13732614 -0.41614555  0.4431776  -0.44626916 -0.22666649
 -0.38321906 -0.23624559  0.41444707  0.17966851 -0.19224164  0.14616432
  0.01411603  0.08821942  0.15227155 -0.32277149 -0.01637662  0.43898995
 -0.15359567 -0.40468915  0.09590956  0.35028162  0.41747459  0.22749006
 -0.16264218 -0.34274175 -0.04665159 -0.41209386 -0.38979464 -0.19323981
 -0.17331802  0.24688592 -0.33803326 -0.13584653 -0.41157729 -0.00475076
  0.11709531 -0.38567704  0.28238823 -0.32949147 -0.15547872  0.45522217
 -0.20312286  0.3384028  -0.49998387  0.08670223  0.30167602  0.46154104
 -0.29241987 -0.27787328  0.12044305  0.48221594 -0.08757418 -0.46288685
 -0.19049506 -0.33021225  0.38382927 -0.29285574 -0.41400766 -0.33668366
  0.01215045  0.32663608  0.33510831  0.0971087   0.07950241 -0.34094222
  0.25668388 -0.02715908  0.07443218  0.27723164  0.25079218 -0.31803005
  0.33614652 -0.41015612 -0.27660767 -0.03849427  0.17230108 -0.47938896
  0.21745078  0.49285912  0.01320172 -0.06081167 -0.23872073 -0.40518461
  0.18079681  0.40081724 -0.39454458  0.31906324 -0.28535311  0.04874712
 -0.09128332 -0.25958015 -0.49745102  0.48920517  0.26501046 -0.46333753
 -0.43019186  0.09081379 -0.28317067  0.26487261]
[-0.22543364  0.36302697  0.23038387 -0.4772251   0.23696761 -0.14974469
 -0.49319824  0.10802245 -0.48929849 -0.29910799  0.23552477 -0.29845969
 -0.13486717 -0.43512172  0.2593978  -0.1391332  -0.37873513  0.47701689
 -0.27740502  0.1067006  -0.09580986 -0.26267289 -0.40359906 -0.24432286
 -0.40611773  0.34309551 -0.07707478  0.43440519  0.04326224  0.3516113
  0.01385405 -0.27498904 -0.39743857 -0.28758392 -0.15338547  0.10412318
  0.07319384 -0.48540927  0.16830654  0.11906334  0.2362623   0.46344427
  0.34190492  0.19741518 -0.31072298  0.44961825  0.42920432  0.31288642
 -0.20590089  0.45767099 -0.05924964 -0.21774926  0.38080438 -0.33685377
  0.07465584 -0.14770524  0.12230228 -0.49245939  0.10869998  0.0973389
  0.01135181 -0.27300938  0.19347827  0.12884031 -0.00852148 -0.24824934
  0.03520005  0.41245302 -0.15691246  0.08315452 -0.46480309  0.24097489
  0.25837256  0.1239331   0.03968071 -0.39344282  0.41152795  0.10921008
  0.03133686 -0.20075006  0.47239874  0.47044271 -0.11130564  0.04576762
 -0.00156692  0.06117696 -0.12718949 -0.1781811  -0.48651744 -0.27752303
  0.25830798  0.41459056  0.47641332  0.33437723  0.04114061  0.00979984
 -0.35992086  0.48249113 -0.47118906  0.45369514]
[-0.46991437 -0.20352767  0.41148161 -0.18047165  0.27162135 -0.00856296
 -0.33156381 -0.24635595  0.06806213 -0.41785485 -0.34716651  0.01512313
  0.13022232 -0.41670221  0.08870201  0.00266505 -0.44792023  0.09656243
  0.11816091  0.34325307 -0.34855811 -0.00267167  0.35120423 -0.44997088
  0.221681    0.37763424  0.18802911  0.15047907  0.36129424 -0.3557051
  0.40919566  0.27619636 -0.26914338 -0.34919294  0.49921756 -0.15394336
 -0.295011   -0.34172039 -0.38994904 -0.14394368 -0.44981596  0.29899767
  0.09042346 -0.18976238  0.45667864 -0.31497919  0.23476933 -0.44350601
  0.03050365  0.28138831  0.03583775  0.18301394 -0.43176054 -0.16886616
 -0.17944331  0.27205338 -0.23682118  0.48011401  0.04061574  0.04745603
  0.36987243  0.4352085   0.27004227 -0.131661    0.4119228  -0.01675961
  0.30235106  0.33045173 -0.2590389   0.33482236  0.47924617 -0.21140891
  0.35647655  0.36206647  0.10981231  0.00166267 -0.18786181  0.44821015
 -0.09641295  0.41950887  0.1907076  -0.08481018  0.43928567 -0.23325403
  0.015483    0.4937686  -0.40678333 -0.35393646  0.13527675  0.4367183
  0.18573177 -0.33751065  0.14643962  0.38241564  0.19339213 -0.42617282
 -0.01545448 -0.06352989  0.33730835 -0.41562112]
[ 0.26308981  0.00335398 -0.16016902  0.06685081 -0.10306344  0.09821502
 -0.40709207  0.34776353  0.18570466  0.39094251 -0.12872172 -0.41091407
 -0.02621565 -0.24131102  0.17960163  0.18861721  0.49288201 -0.25483553
 -0.05579735  0.33976576 -0.3384774  -0.28463133  0.36988909 -0.2288827
  0.24887468 -0.49941794 -0.11464391  0.42812858 -0.31300054  0.17715017
  0.19424717 -0.32702933 -0.09566161 -0.22071534 -0.05870632  0.42943354
  0.03527085  0.15910925  0.03866954  0.33431615 -0.2813075   0.09159516
  0.35480949 -0.34183838  0.2832639  -0.41748229  0.40623861 -0.48763319
  0.40434464  0.33508597  0.271845    0.26839681  0.1436293   0.26857938
 -0.43572303  0.48396063 -0.22961427  0.32701974 -0.18925271  0.10277032
  0.33450272  0.16532966 -0.10148318  0.23079441 -0.03217586  0.17968621
 -0.06142555  0.32527718  0.11749401  0.45704471 -0.05302787 -0.45720494
  0.20408681  0.04110803  0.15843522 -0.44511648  0.4860003   0.02512188
 -0.0235991   0.08337055 -0.36937792 -0.37582573  0.07556779 -0.02387875
  0.20228277 -0.13243055  0.33049005  0.22910858  0.40512221  0.0796161
  0.27815598 -0.48137352  0.29103154  0.38337102 -0.3472992   0.15642923
 -0.48653263 -0.31955391 -0.09394361 -0.174684  ]
[ 0.38554696 -0.376474   -0.14125245 -0.47760319  0.05763592 -0.21211503
  0.38687847  0.45500015 -0.21183238 -0.03467218  0.2187757  -0.22255749
 -0.30509971 -0.43081267 -0.35148512 -0.09871241 -0.38697054 -0.24739484
 -0.42305882  0.07549307  0.14696553 -0.31599146  0.24929278  0.37046401
 -0.42335192  0.00739147 -0.31581933 -0.07743925 -0.47273355 -0.06887751
 -0.33983429  0.02870305 -0.13438171  0.04510592 -0.19374274  0.21334675
 -0.47632366 -0.37217472 -0.26303766  0.03830473  0.46395162 -0.10978815
  0.17629487 -0.40793574  0.3686914  -0.35065458 -0.07391896 -0.18223825
 -0.05183349 -0.0699582  -0.39894187  0.48059906 -0.26420078 -0.02688587
 -0.22940111  0.22078247  0.24800738  0.4809059  -0.44982633 -0.03023645
  0.36428901 -0.30811593  0.03425855 -0.10623978  0.05602384  0.44630616
  0.02373248  0.23792871 -0.32726003 -0.24685599  0.09100434  0.08990293
  0.11615672  0.03619694  0.08953192  0.09578576 -0.46328122  0.32787384
  0.25728047  0.22266069 -0.29148437  0.26899365  0.44979814 -0.13697987
 -0.33210095  0.34129509  0.11242551 -0.06312315  0.1227032   0.27177177
  0.36970084  0.35752234 -0.17058696  0.30519696  0.07585261 -0.38196595
  0.13073823 -0.26826162 -0.22270729 -0.07532212]
[ 0.32199478  0.10030171  0.39569805  0.42253062 -0.33350775  0.04722262
 -0.37400898  0.42463075  0.30798616 -0.14940608 -0.38078871 -0.07929092
 -0.47440204  0.26517904  0.49013153 -0.31344436 -0.0697329   0.0430361
 -0.03401493  0.22562557 -0.15989994  0.25563278 -0.19266511 -0.10742644
 -0.38710612  0.15374678  0.40297658 -0.1167299   0.02506479  0.11519693
  0.32388058 -0.14247797 -0.02398298  0.41208893  0.39294134 -0.44499527
 -0.36298253  0.2210783   0.35225195 -0.37577117  0.10119494 -0.15516113
 -0.44377046 -0.36148435  0.47355667 -0.38310168 -0.34084282 -0.02273295
 -0.44450735 -0.0496257  -0.0927432   0.4111038   0.43072806  0.18989685
  0.08316027  0.03397777 -0.16918647  0.32926544  0.22372065 -0.20093613
  0.22444283 -0.26298028  0.2584103  -0.4640333   0.18998869  0.46702276
  0.32795235 -0.15060895 -0.34072813 -0.43601391  0.03112391  0.10706203
  0.43200967 -0.43452355  0.22860778 -0.25210476 -0.20744857 -0.13105807
 -0.30798171 -0.17239538 -0.49327817  0.32553046 -0.26264748 -0.028531
  0.21944235  0.42091184 -0.12230737 -0.16753079 -0.30298786  0.2451049
 -0.26143158  0.08835124 -0.40369041 -0.27645536  0.46838549  0.0677257
 -0.30545586  0.20748587 -0.32673219  0.01182218]
[ 0.31165212 -0.39586153 -0.31561503 -0.31967797  0.21294087  0.13928119
  0.43340109  0.13440159  0.09920197  0.2790567   0.35448762  0.08850065
 -0.19640107 -0.20378308  0.43346218 -0.3176583   0.02254875 -0.20312509
 -0.36118696  0.07219995  0.39311131 -0.10038116  0.21736272  0.02712191
 -0.11875268  0.00210153 -0.43914943  0.23598294 -0.09864612  0.19777508
  0.0378406  -0.17295911  0.10444257 -0.19322944  0.40667228  0.23297973
 -0.24884583  0.1538241  -0.1430301   0.18888424  0.08793525  0.49549393
  0.1870102  -0.32017979  0.26517377 -0.32070744  0.13020137 -0.42030556
 -0.4517209   0.22711231  0.34135284  0.39065877  0.32056949  0.19303829
 -0.08635515  0.10565688 -0.2727238  -0.42767846 -0.14285774 -0.33554607
 -0.06774095  0.01061359  0.11879173 -0.00366805  0.40273098  0.34118742
  0.00376115  0.02331711  0.38433579  0.31751037  0.01313477  0.22617516
 -0.020211    0.40287203  0.40230449 -0.32494968 -0.47646657  0.39462953
 -0.42120016  0.49086995  0.25356636  0.33638497 -0.28847641 -0.26378292
  0.19812838  0.435642   -0.00196071  0.17850104  0.2480802   0.17208235
  0.02524693 -0.40594766 -0.23100983  0.31972731  0.21418362 -0.17267217
 -0.08795565 -0.30076635  0.1045353   0.20223764]
[-0.11328042  0.38045284  0.05144575  0.02175147 -0.25241853  0.05729099
 -0.22363726 -0.34452335 -0.3296062   0.13389769 -0.31051901 -0.42700889
  0.15202537 -0.3258039   0.48886382 -0.47162358  0.45992242 -0.4514428
 -0.42931419  0.0928109  -0.18073189  0.44416172  0.40988789 -0.23275768
  0.29189868 -0.20260843  0.32261588 -0.44161921  0.16613233  0.3052864
 -0.01814792  0.25183437  0.15343712  0.15253263 -0.30200986  0.44216228
 -0.2893047   0.25590831 -0.37662723 -0.02567791 -0.28293259  0.21154935
 -0.07202121 -0.45178692  0.05617927  0.43287631  0.33684893  0.09511062
  0.39229103  0.05263841  0.01217484 -0.40725473  0.25567274  0.01116161
  0.05546512  0.11158356  0.23964718  0.09687042  0.49797595  0.26614466
 -0.2084142  -0.0046914  -0.26351666 -0.17914966 -0.28177366  0.13366155
  0.34074592 -0.19536217  0.40363617 -0.13047011  0.18399702  0.06626005
  0.16909886 -0.19067838 -0.34989797  0.49271625 -0.40054286 -0.04075445
  0.18439566 -0.15393868 -0.24581851 -0.29524595 -0.45410026  0.05275571
  0.44417315  0.31037109 -0.14437882  0.11959076 -0.32187357 -0.20261142
  0.41783255  0.10513166 -0.14776257  0.47866104 -0.41889273  0.26709735
  0.4945187   0.25374687 -0.19243357 -0.11594305]
[ 0.08433946  0.41140542 -0.20039345 -0.09789676  0.15053846  0.06326421
  0.32324268  0.34358152 -0.36277076  0.30310336  0.25283878  0.03638985
  0.00484443  0.00933022  0.44773266 -0.43663606 -0.01459927  0.30841836
  0.40389854 -0.02895119  0.40927498  0.42278308  0.43155489 -0.2405426
 -0.03144507 -0.3526078   0.36032338  0.44393298  0.12528304  0.2196737
 -0.47591586  0.43202276 -0.09881576  0.15029832 -0.39970519 -0.27405985
  0.34609197 -0.34093185 -0.2114411  -0.0923247  -0.38572617 -0.21390383
 -0.36178713  0.30951403  0.33963594 -0.07810668  0.20190369  0.25071774
  0.32002498  0.27840947  0.22115202  0.36347113 -0.47515081 -0.24313452
 -0.32062182  0.11523091  0.32262509 -0.48941412 -0.03778782  0.00162536
  0.00928278 -0.47161989  0.2004291  -0.08157575  0.19064094  0.37242965
 -0.34985736  0.10158595  0.16665949 -0.43873901 -0.49612991  0.077486
 -0.30330888  0.2004269   0.1018725  -0.1220722  -0.290125   -0.34025652
 -0.4482723   0.01213988 -0.17147449 -0.37236454  0.30405495 -0.41838332
  0.30356837  0.29111688  0.43763969 -0.2228066  -0.46412709 -0.39711943
 -0.10234294 -0.31874906 -0.33249347 -0.46777236  0.49995688 -0.48733353
 -0.21833156 -0.31283917  0.03422904 -0.0037874 ]
[-0.46147759  0.03900393  0.19882218  0.22026712 -0.35824123  0.03054491
 -0.00481711 -0.2298214  -0.3527836  -0.16413553  0.40125943 -0.11715147
 -0.3689749   0.48926546  0.2615141   0.38676712  0.18384987 -0.29561783
 -0.01443259  0.30067221 -0.13004933 -0.47667552  0.25378073  0.1913001
  0.12985207  0.28821232  0.16601478 -0.11035842  0.32894136 -0.36169121
 -0.03570735  0.126447    0.07697199 -0.42061377 -0.45232941  0.1621284
  0.17186701  0.34155624 -0.42460876 -0.11342069 -0.1443332   0.17916213
  0.3982396   0.38524454 -0.03006551  0.46212391  0.3013503   0.22752341
  0.27810014  0.25650266 -0.04397236 -0.02199434 -0.25755118  0.21447567
 -0.15865523  0.0978656   0.453553   -0.23757828 -0.39775871 -0.40818233
 -0.00685652  0.18492604 -0.33581225  0.41331645 -0.26224463 -0.15314459
  0.44919581 -0.39277757 -0.20650834  0.33999695 -0.05746029  0.417051
  0.38928463 -0.49004958  0.17120027 -0.33374441  0.44049896 -0.49331279
  0.00920349 -0.30760811  0.13758709  0.26089343 -0.10850778 -0.45375106
  0.21767177  0.31017544 -0.44960377  0.25940873 -0.30858004  0.20509356
 -0.03134252  0.27885363 -0.42544892  0.32200829 -0.1224754  -0.00903151
  0.43670311 -0.16678468  0.05696732 -0.24260591]
[-0.40912863 -0.06176407  0.35668639  0.32513191 -0.22608846 -0.48960765
 -0.42829224 -0.43126085 -0.28763177 -0.49225963  0.34711152  0.45290204
  0.11198316  0.05716853  0.41619481 -0.17466495  0.13583247  0.29329946
  0.04559499 -0.18512971  0.09338048  0.27954876 -0.29796679  0.47420384
  0.18477284 -0.18242797 -0.10202095  0.15590011 -0.49717406  0.42226188
  0.0860205   0.03553497  0.08251813  0.3255791   0.35597228  0.01082118
  0.13360968 -0.26683008 -0.13591768 -0.37965526 -0.24156921 -0.19566522
  0.07433636 -0.11623023  0.39900569  0.45702324  0.34288985  0.10377136
 -0.11784304 -0.19591169 -0.44217756  0.16256966 -0.26341248 -0.06067619
 -0.38841671 -0.32673433 -0.40614085  0.02976191 -0.12962078  0.42239907
  0.1076452  -0.01129891  0.1755264   0.46545397  0.1187974   0.35203012
 -0.18130286 -0.28996466 -0.34374411  0.1489696  -0.49983311  0.31175794
 -0.45937514 -0.05819878 -0.21503233  0.33819054 -0.13104106 -0.01430199
  0.32673271  0.18987536  0.10324043  0.16943998 -0.34291238  0.4596914
  0.41440552 -0.08460832 -0.17935575 -0.23465113 -0.40592977 -0.25355215
 -0.42909949  0.3244914   0.4998458   0.15075399 -0.32677587  0.06262306
 -0.40340251 -0.21534899 -0.22298954  0.15031903]
[ 0.31922664 -0.40294009 -0.05022147  0.34631031 -0.17822773  0.16610973
 -0.16807338 -0.26556776  0.01507387  0.49133292 -0.02330594 -0.33899415
 -0.32999555  0.35558372 -0.33695352 -0.05838779 -0.48442234 -0.37467208
 -0.19217956 -0.35504267 -0.17452347  0.36748468 -0.18871113  0.32742165
 -0.4225168  -0.20947047 -0.37282672 -0.26069476  0.23997286 -0.41089614
  0.20114472  0.16649488  0.3742014  -0.36641611  0.29448594 -0.35486004
  0.03988828 -0.3130305   0.22721335 -0.33951856  0.45281763  0.09330366
 -0.45542067 -0.02921243 -0.48501701 -0.29059287 -0.36628641  0.35967997
