default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 12

Reserovoir W matrix after input feed:
  0.47583575 -0.02054992 -0.01683189  0.34903921  0.40273005 -0.41272469
  0.4079707   0.06633622 -0.04404483  0.30845983  0.37484044 -0.09736342
 -0.4763874   0.1125466  -0.18241545 -0.26111419]
[-0.34009803 -0.49999892  0.36070299 -0.46488882  0.06822399  0.45977613
  0.4863495  -0.37235975 -0.20284759  0.16558419  0.25480137 -0.35137494
  0.39368588 -0.49899607 -0.00070022 -0.39119012 -0.11640033  0.2950426
 -0.40949278 -0.07466318 -0.2522918  -0.35095057  0.14288344 -0.25073744
  0.0742093   0.46430017  0.07392716 -0.25982277  0.20730114  0.33681881
  0.18147229 -0.16400216  0.32432202 -0.05651826  0.4013849  -0.41799247
 -0.19726453 -0.42749449 -0.34891922  0.17029417 -0.26996105  0.44234953
  0.35364724  0.31625284 -0.13785476  0.45827331 -0.24511718 -0.36232463
 -0.29925392  0.01411677 -0.08722961 -0.46575149 -0.10270683  0.42576634
  0.26429401 -0.32224546 -0.22184848  0.46733238 -0.25564997  0.12475251
 -0.26206398 -0.39831527 -0.09078478  0.36729972 -0.1364852  -0.16212929
 -0.17526674 -0.24777433  0.17147758 -0.01927857  0.28131929 -0.26302885
 -0.1307123  -0.00659514  0.3701402   0.25772477 -0.16516838  0.48930597
 -0.35050417 -0.23744967 -0.08035455  0.3771131   0.281166   -0.34656813
 -0.23741641  0.18829217 -0.48668233 -0.45573275  0.41963852 -0.19394088
 -0.30266406 -0.05559366  0.39633491 -0.36420387  0.21737389 -0.44942359
  0.13126646 -0.15209871  0.12679398 -0.06635557]
[-0.48596173 -0.43431491 -0.15143812 -0.36911073  0.1602542  -0.26173785
 -0.22248071  0.40986155 -0.10862699  0.3814002   0.01089031 -0.26996164
  0.32665967  0.02755776  0.45554907 -0.27438981 -0.15231031  0.41110433
 -0.13361872 -0.37712123 -0.32575    -0.04504611  0.35360671  0.39411824
  0.27261453 -0.44235671  0.35150251 -0.04407253  0.08281139  0.48318604
 -0.31603913 -0.33105617  0.0146905  -0.40195827  0.32906206 -0.35587319
  0.48746884 -0.18044229  0.30400173  0.02204175 -0.22948976 -0.01023936
  0.14834188 -0.1727102   0.39189217  0.35304598  0.09924804 -0.01796202
 -0.28022903  0.29722909 -0.45231113 -0.29035555 -0.22659823 -0.25904727
 -0.30145714 -0.02696029  0.38072459  0.17365158 -0.14444283 -0.0333913
 -0.44052325  0.42078216 -0.26358223 -0.27370524 -0.43907691 -0.26876866
 -0.26283573  0.10260283 -0.01952852 -0.12708601  0.39564782 -0.19574619
  0.4519073  -0.40363331 -0.49691267  0.40577389  0.38499388  0.3371298
  0.40786351 -0.04028786  0.0406752  -0.02792721 -0.1587284  -0.04981944
 -0.33485055  0.23166489 -0.15191657  0.35669259 -0.16908369  0.41455132
  0.16878243  0.24054245  0.00672106  0.0175545   0.02727808  0.1615754
 -0.44867768  0.44232631  0.19378509 -0.11951655]
[ 0.0951732  -0.38156482 -0.23893695  0.11089741  0.39091392 -0.35585261
  0.04764617 -0.06717564  0.02080363 -0.0991468   0.34482752 -0.31495986
 -0.41375052  0.04433387  0.47992808 -0.01279238  0.26205136 -0.47510208
  0.09476468 -0.2614914   0.289443   -0.08634191  0.37243067 -0.20505031
  0.45770768  0.43046795 -0.39868312 -0.29082088  0.1258568  -0.34925681
 -0.31115947  0.11151349  0.43603096  0.2945948  -0.03970449 -0.47760474
  0.42942699 -0.27863662 -0.36412534 -0.32250828  0.32376182  0.16534362
 -0.02575995  0.34860747  0.066707   -0.44387893 -0.39253762 -0.16697779
 -0.0051951  -0.03454594 -0.20016228 -0.17336663 -0.28139229  0.2091455
  0.46537848  0.09495667  0.39644678  0.05990975 -0.34199838 -0.16368557
  0.10486529  0.16964463 -0.32844637  0.17241211 -0.37322409  0.45797435
 -0.34130049 -0.38824884  0.47112871 -0.43952318  0.2346526   0.31679314
 -0.23715134 -0.38491341 -0.35948063 -0.15862271  0.14375442 -0.00361305
 -0.41045737 -0.08117761 -0.19724377 -0.31003201 -0.30248785 -0.20245966
 -0.33131423  0.08134355  0.49206552  0.07115573  0.05253561  0.28543795
 -0.38182405 -0.07135686  0.3729629   0.09039476  0.18977296 -0.10354604
  0.24895415  0.05254209  0.01575333 -0.38566499]
[-0.24928375  0.24727595  0.24343312 -0.46047733  0.3915206   0.21054209
  0.35514007 -0.35524762  0.39953694 -0.32080315  0.19583408 -0.41310626
 -0.134949    0.09133466  0.2200681   0.16084735  0.09623552 -0.21851289
  0.24603761  0.23234632 -0.34352737 -0.05431156 -0.32672604 -0.37274182
  0.3614743   0.17464119  0.17480549 -0.07758357  0.4555691   0.35317062
 -0.07490574 -0.29540793  0.37902153 -0.04068851  0.4507902  -0.33091071
 -0.06380523 -0.14298011  0.07517233  0.42148789 -0.23876939 -0.10688847
  0.30024683 -0.00445925 -0.25697753 -0.36434917  0.18044202 -0.03118791
  0.21923354 -0.41930208  0.13730939  0.39177714  0.3599063   0.38471566
 -0.4198002  -0.47365263  0.15253744 -0.46292149 -0.29979414  0.24181726
  0.4699162   0.13061517  0.38618977 -0.33765067  0.09681056 -0.32296607
  0.3865715  -0.10145779  0.18045028 -0.15324614 -0.116703   -0.29228923
 -0.46910738  0.2302665  -0.10660081  0.23611521 -0.14226024  0.17264058
  0.445411   -0.05357809 -0.03114492 -0.45984411 -0.05310365  0.40250208
  0.34238779  0.45726552 -0.29688273 -0.17507815  0.4531966   0.34969124
  0.1554153   0.35138937 -0.24732362 -0.37038317  0.33843023  0.07596145
 -0.22470226 -0.01303761  0.11337251  0.46046055]
[-0.24677047  0.25326644  0.4011167  -0.35769016  0.35920225 -0.27092386
 -0.34216048 -0.40186937 -0.36620916 -0.385871    0.41864078  0.04795637
  0.36408114 -0.06827988 -0.06996287  0.4533784   0.08223742  0.29810622
  0.49594305  0.06562273  0.34820527 -0.07776686  0.02884217 -0.08609075
 -0.45698976 -0.2331154  -0.23785488 -0.49361223  0.35805081 -0.18584988
 -0.15571315 -0.35586984 -0.01403228 -0.01616813  0.36694609  0.10571793
 -0.40351849 -0.38167848  0.45719614 -0.14236563 -0.24724332 -0.05858831
  0.45842042  0.40757499  0.10234679  0.06441236  0.29873036 -0.01394644
  0.06599753 -0.39048415  0.40671698 -0.26968412  0.1220518   0.23875413
  0.24843722  0.03395984 -0.33819236 -0.17033007 -0.387967   -0.11220849
 -0.13613767 -0.46170285 -0.11666114  0.08292286 -0.41509788 -0.36882877
 -0.46626469  0.19953549 -0.40023607 -0.22611195  0.42318563 -0.38092752
 -0.02728635 -0.3141079   0.25396833 -0.32623521 -0.13876056 -0.20804947
  0.05484598  0.31528268 -0.2807295   0.18128875 -0.25817118 -0.34340007
  0.25745209 -0.28702349  0.20324218  0.01984725 -0.14461229 -0.20131321
 -0.38603522 -0.43195209  0.44316383  0.0393379   0.27513089 -0.47212869
  0.37167078  0.31999364 -0.24246944 -0.03573111]
[-0.45928556  0.25685913 -0.2931641   0.32066922  0.46250053  0.34641263
 -0.00377729  0.31726727  0.49427325  0.42933433  0.14639679 -0.37969023
  0.20150103  0.29848556  0.17942974 -0.48196195  0.36353789  0.46026571
  0.372231    0.10890423 -0.06667892  0.36654044  0.3959932  -0.26548323
 -0.42661738  0.11645917  0.10306952 -0.11041086  0.3731348  -0.2586481
 -0.05461956  0.42734235  0.16013914  0.04969541  0.46897392 -0.17707476
  0.24588636 -0.14320852  0.49445811 -0.41249802  0.2621819   0.25491348
  0.28963491 -0.27431028 -0.11495578 -0.25262581  0.05096529 -0.48179691
 -0.37863279 -0.29282443  0.30393103 -0.4230463   0.20591324  0.41659776
 -0.00342704 -0.43324153 -0.02031696  0.16284179  0.47551537  0.19641331
  0.00946461  0.42934279 -0.35660966  0.34477416 -0.08099041 -0.14916936
  0.41663651 -0.19927405  0.39368419 -0.08599632  0.2533219   0.00727467
 -0.35157777  0.21554734 -0.49000533  0.46780231  0.08138002  0.1550182
  0.44521102  0.14624118  0.06991486 -0.49314691 -0.37933377  0.31563672
  0.33729185 -0.14362629  0.18907071 -0.35712037  0.33153915 -0.13212369
 -0.48132943 -0.47818343 -0.35085195  0.1829688  -0.05986885  0.09049201
  0.29172917 -0.17041846  0.26232384  0.16111032]
[ 6.57477565e-02 -4.12300302e-02 -1.02488031e-01 -2.52223684e-01
 -1.44146269e-01 -4.93403564e-01 -4.13078034e-01  4.53623456e-02
 -2.93859579e-01  1.45351877e-01 -3.14209950e-01 -2.41945877e-01
 -4.23061951e-01  2.78465472e-01  3.44529441e-01  2.78901077e-01
  4.28038385e-01 -9.14956837e-02 -2.82238502e-01  9.95373109e-02
  2.47367272e-03 -2.85901803e-01 -3.80499498e-02 -4.81976075e-02
 -1.75433040e-01  5.78505466e-02  2.72951732e-01  1.40811793e-01
  6.61734493e-03 -1.57694060e-01  1.56299879e-01  4.69461310e-01
 -2.44724843e-01 -3.72160043e-03  2.76182501e-02 -2.74331689e-01
 -4.81438936e-01 -3.44869396e-01  1.99680160e-01  4.16822163e-01
 -2.42938139e-01  7.67447544e-02  4.50047962e-02  5.94126034e-02
  2.98706794e-01  2.67071831e-01 -2.86097865e-02 -2.88675473e-01
  4.89290126e-01  1.30852770e-02 -1.75712673e-01  1.23197848e-01
 -2.08387015e-01 -3.48327487e-01 -2.86183800e-01 -3.86147499e-01
  2.12634018e-01  1.02197948e-01 -2.99818215e-01 -2.45615126e-01
 -1.13157078e-01  1.39310905e-01  3.90400629e-01 -3.90220575e-01
 -1.68790825e-01  3.26818729e-01  1.09744082e-01  3.98871691e-01
 -3.41873170e-01 -4.05779630e-01 -1.92768827e-01  8.41372130e-02
 -4.92161477e-02  4.22275520e-01  4.19977571e-01 -4.10952403e-01
  2.87642093e-01  3.36542238e-01 -4.42998318e-01 -3.47469408e-01
 -2.15683098e-02  1.36682236e-01 -2.58103562e-01 -3.01442295e-01
 -2.93497873e-01  2.18452088e-01 -2.89360957e-01  9.33540041e-02
 -1.83148018e-01 -3.66924803e-01 -1.44698207e-04 -2.77087937e-02
  1.52244845e-01  6.95158738e-02 -4.16923309e-02 -7.22918674e-02
 -4.57562181e-02  1.91986257e-01 -6.81053824e-02  1.72966091e-01]
[ 0.33735574 -0.03151353  0.13791718  0.18364674 -0.23551775  0.41212762
  0.15110258  0.3721531  -0.18405497 -0.02966922 -0.49599095 -0.48578758
 -0.09246136  0.07912974 -0.07499357  0.08917567  0.15243638  0.00725496
  0.27939606 -0.06820979  0.30895081 -0.27683162  0.06177489  0.36753848
  0.12118011 -0.26070042  0.12742074 -0.08110229 -0.41238297 -0.24448417
  0.33899838 -0.1833603  -0.05420656 -0.23557984 -0.02148244  0.15354446
  0.32480068 -0.34406446 -0.34950277 -0.1438136  -0.38407855 -0.39349117
 -0.42331392  0.0912366   0.14215681  0.04683346 -0.49044448 -0.07705906
  0.4680378   0.38294522  0.48506306  0.38343345  0.4589894  -0.29237012
 -0.32446905  0.25126043 -0.18176221 -0.0851646  -0.28043084  0.03439804
 -0.20876654 -0.04070717  0.10639851 -0.17908726 -0.09224097  0.16189014
  0.18592024  0.48328976 -0.24422152  0.23372872 -0.28656378  0.12775381
 -0.17322096 -0.24983729  0.26648081 -0.23148122  0.37982858 -0.26821153
  0.49283557 -0.47228594  0.34159785 -0.24251085 -0.15841819 -0.43988344
  0.42120368  0.30030038  0.14945886  0.01717796 -0.25568785  0.44433656
  0.20780864 -0.26448061 -0.35113112  0.40673818 -0.49897172  0.48785788
  0.49849493  0.12881343 -0.16743095  0.24675425]
[-0.4670556  -0.36091561 -0.2408397  -0.07576462 -0.09190237  0.47393133
 -0.04925952 -0.12546619  0.21860483 -0.15562508 -0.03514062  0.03924991
  0.33701091 -0.43606669  0.28229132 -0.14350802  0.30089673 -0.0583358
  0.43752733 -0.4155676  -0.09779734  0.49378301 -0.45171978  0.1690795
  0.21207385 -0.40709869 -0.32351458  0.14357269  0.14287624  0.23448906
  0.38231935  0.36134783  0.35556488  0.32162005 -0.20485325  0.38024789
  0.32295414  0.30957485  0.15529978  0.10389258 -0.02800655  0.29086546
  0.23316887  0.35200167  0.04691346  0.138919   -0.06823692 -0.3362456
 -0.15497435  0.47404612 -0.10922159  0.14798216  0.43690052 -0.00983848
 -0.19382963  0.24062614  0.0543728  -0.38370392  0.00271226  0.40241606
  0.25505035  0.06471262 -0.30961453 -0.48398081  0.23797706 -0.45437928
  0.21615935 -0.00832397 -0.22715557 -0.01711342 -0.15106356 -0.25737126
 -0.27407901  0.41871748 -0.15421811 -0.43879415  0.13985024  0.0582134
  0.20900265 -0.03933923 -0.43523343  0.35945191  0.27503187 -0.14751469
 -0.13268627 -0.34943284  0.25738332  0.15403197 -0.4733775  -0.40870381
 -0.44468818 -0.49084684  0.36673602 -0.20461865  0.04961417  0.02132712
  0.42693235 -0.35837258 -0.46458383 -0.02443721]
[-0.1604572  -0.04335156  0.00447088 -0.15511252  0.40438282 -0.13947674
 -0.41607843 -0.27147841  0.37095285 -0.04712389  0.30912831 -0.18055401
 -0.04141674 -0.2484564  -0.11565583 -0.09569977 -0.36818658 -0.40554414
  0.48759244 -0.15396549 -0.47281003 -0.03299615 -0.49637841  0.04502963
 -0.2651854  -0.31667125  0.26265779  0.03404897 -0.03028049 -0.31681174
 -0.45579595  0.00200296  0.0043244  -0.00066124 -0.14453751  0.39329398
 -0.13482106  0.04261499 -0.32394805  0.49165099  0.10434395  0.19967619
 -0.40836902  0.21629741  0.01719533 -0.22141033 -0.37333067  0.04343373
  0.07091164  0.33804465 -0.40534056  0.05821647 -0.27226953 -0.30294848
 -0.36771929  0.45577196 -0.47481532 -0.11351669 -0.40869623 -0.06672828
 -0.35188702  0.47729797 -0.09593271  0.26853589 -0.0155194  -0.15471479
 -0.08680285 -0.07533338 -0.07474017 -0.08346521 -0.27720894 -0.17765907
 -0.46279962 -0.10460776  0.20890196  0.2405223   0.28201509  0.30759084
 -0.05507319 -0.2243893  -0.29132113 -0.35655103 -0.23609588  0.46508419
  0.2568241  -0.39025383 -0.32315201 -0.2600216  -0.40315589  0.16882429
  0.21903197  0.46042052 -0.16546007 -0.11215427 -0.40862241 -0.03580145
  0.28755956  0.07860587 -0.46631601 -0.18927342]
[-0.45749495 -0.37277186  0.35639464  0.09714674 -0.48960044  0.28303876
  0.16698657 -0.36216532  0.35462975  0.0894568  -0.49304132  0.02292023
  0.10791965 -0.40091461  0.43388935  0.08178426  0.0866962   0.2899339
  0.28414696 -0.09880349  0.48430116  0.15347734 -0.42246291 -0.38320777
  0.31286835 -0.29266491 -0.01227471  0.14828655 -0.26552832  0.12448017
 -0.2204808   0.07460359 -0.47051672 -0.17449259 -0.3308759  -0.10755692
 -0.26314143 -0.11356406  0.2073506   0.3335722   0.11718128  0.01947053
 -0.37620521 -0.03384322  0.48574854 -0.3506423  -0.06752594  0.49829747
 -0.18926944 -0.06106741 -0.24492226 -0.1313229   0.25753569 -0.159123
  0.24212642  0.43139346  0.08978931 -0.15394233  0.11164077 -0.04215074
 -0.40185258 -0.3697158  -0.13588287 -0.38109299 -0.33193246 -0.10137042
 -0.28819736 -0.10217597  0.0642296   0.24085949  0.18767701  0.22217545
 -0.46576105  0.00290737 -0.39777931  0.4707527  -0.43386921  0.05284258
  0.27645131  0.32577244 -0.24271186 -0.35894963 -0.15138438  0.03920679
  0.02482815 -0.29116078 -0.40756904 -0.41664109  0.35064122 -0.27070401
 -0.19201525  0.35208505 -0.40950481  0.14806479 -0.46961233  0.17304765
  0.43900731  0.14594163  0.30552849  0.10149644]
[-0.02033573 -0.09969945 -0.21674283  0.00052066 -0.35983543 -0.32257883
 -0.03696955 -0.19970083  0.33827167 -0.3971295  -0.19603199  0.30621661
  0.27899933 -0.38830547 -0.26081988  0.2919382   0.0190344   0.32344276
  0.08612496 -0.19715817  0.18766401  0.14904477  0.21492723  0.27455609
 -0.23099545 -0.21331338  0.04674897  0.23117488 -0.19449773 -0.23078581
 -0.05744844  0.2838415  -0.41954263  0.37841163 -0.04379581  0.18070772
  0.25989869  0.24569105  0.11941702  0.22336349 -0.05195348 -0.0922151
  0.12591461  0.04405617 -0.31673384  0.04496547  0.45478603  0.45573394
 -0.36430848 -0.14664188 -0.15724287 -0.22721107  0.21386628  0.13672508
  0.02179247 -0.05286182  0.0185236  -0.41196599 -0.26197461 -0.18392589
 -0.09769273 -0.3038699  -0.22614314 -0.12496542 -0.10195221  0.35997766
 -0.39319282 -0.02527733  0.11363923 -0.44559678  0.33489792 -0.01899835
  0.01760939 -0.2706138  -0.34217264  0.09325503 -0.16727992 -0.43271706
 -0.11967763  0.12392428 -0.30659199  0.48974485  0.3293949   0.04147634
  0.15232569 -0.35977933  0.10814542 -0.25802822  0.30422635  0.2457003
 -0.31259637  0.47670455  0.43594856 -0.12502105  0.1500506  -0.20806115
  0.21380711 -0.03596114  0.11314575 -0.13211998]
[ 0.03832201 -0.26681216  0.04870641 -0.12217106  0.46996627 -0.38052043
 -0.18616856 -0.43141198  0.16043025  0.42276243  0.34437289 -0.47756574
  0.00876313 -0.42654334  0.26974005 -0.17173168 -0.13364276 -0.02662067
  0.16435449 -0.21399195 -0.42362346 -0.27043151 -0.16200829 -0.05550859
 -0.15203248 -0.0241066  -0.35231634  0.26831381 -0.15502149 -0.08992266
 -0.39523695 -0.07843634  0.30988127 -0.06891538  0.33787196 -0.14825611
  0.44706706 -0.12183784  0.49986857  0.12414876 -0.03162742  0.10211508
  0.35290111 -0.17873521 -0.36945881 -0.37080003  0.20312466  0.17247008
 -0.43236577  0.45267614 -0.28579535  0.33431126 -0.38068483  0.3170351
  0.04133007  0.06904587 -0.17726043  0.44326785 -0.2724898   0.34365751
 -0.37934062 -0.02837293 -0.25356109  0.0664453  -0.45309323 -0.01424862
 -0.49449586  0.45716758  0.11778536 -0.35154802  0.4545065  -0.25606021
 -0.47910385  0.31276236  0.40179871  0.28945874 -0.07998826 -0.22423418
 -0.0403401  -0.02383084 -0.21395525 -0.33723729 -0.02242184 -0.00860077
  0.01105298 -0.47373609 -0.01216592  0.34133171  0.23622933 -0.15130924
 -0.13879465  0.44681456  0.18240396  0.28657026 -0.20779678  0.49120993
 -0.35896841 -0.03635783  0.28769601 -0.20575195]
[-0.28272605 -0.4679083  -0.02308976 -0.05897703 -0.37289547  0.22954211
  0.03324213 -0.1857854   0.28345253  0.19592004  0.32689276  0.38371803
 -0.20087288 -0.31485989 -0.19139952 -0.09091938 -0.02875547 -0.39982741
  0.28952662 -0.2115285  -0.4771004  -0.1643889   0.31321762  0.04728542
  0.18594754 -0.09309592 -0.49869498 -0.41728785 -0.4897841   0.42167238
 -0.44411875 -0.0197691  -0.46993305  0.35551986 -0.2965685  -0.03463266
 -0.00253148  0.12672937  0.1347916   0.03120707  0.16510934  0.36847882
 -0.26894087  0.16517559  0.37910191  0.01284737  0.21515577 -0.28494786
 -0.20974783  0.03914667  0.21998538 -0.25307142 -0.32170498 -0.19346984
  0.34175192 -0.34744012 -0.15340652 -0.02108747 -0.13398044 -0.0075899
  0.10256035  0.32608362  0.10336792 -0.06292743  0.34857403 -0.09810608
  0.1523196  -0.02810068 -0.22045004  0.02688912 -0.38489016 -0.40521429
  0.487616    0.45921815  0.24778746 -0.05831981 -0.03544476 -0.36424254
  0.49463972 -0.05463533 -0.20422559 -0.22874656  0.36174507  0.34983772
  0.38757119  0.09391139  0.10473187  0.13577458  0.31819384 -0.34351972
 -0.19699702 -0.36508208  0.46316772  0.49079593 -0.10795477 -0.18169209
 -0.32499706 -0.16777616  0.33950179  0.41424476]
[ 8.85522527e-02  3.33059895e-01  3.32782682e-01  1.47460953e-01
 -7.49998277e-03 -1.41579378e-02 -3.68737705e-01 -1.91988693e-01
 -4.58166943e-01  2.94195318e-02 -2.84812398e-01 -8.30136133e-02
  5.57234336e-03  3.35057471e-01 -1.70819254e-01  4.92139711e-01
  7.11364530e-02  2.32317894e-01 -4.41759498e-01  1.20530113e-01
 -2.21304643e-01  3.14192812e-01 -8.75018648e-02 -3.97115624e-01
  4.14165244e-01  5.76467614e-02  3.62845710e-01  3.27486094e-01
 -2.21482095e-01  3.64440653e-01 -1.89541051e-02  1.99185878e-01
 -3.49817562e-02  2.95762644e-02  3.24669932e-01  9.02389844e-02
 -4.57941259e-01 -2.52876110e-01 -1.21352378e-01  4.48217299e-01
  3.91258136e-01  3.79087715e-01  1.17739865e-01  2.24983266e-01
  3.19439155e-01 -8.40053683e-03  8.92815472e-02 -4.07674624e-01
  3.55085405e-01  1.30064879e-01 -2.07885128e-01 -1.97349125e-01
  3.48511397e-01 -3.45866342e-01 -4.53705399e-01  2.19524083e-01
  5.15037009e-02  5.31060367e-03  4.51834625e-01  3.09673033e-01
  9.70537224e-02 -8.63432159e-03  4.11614758e-01  1.04414265e-04
  3.80630475e-01 -2.10643211e-01 -9.56150638e-02 -9.19771718e-02
  1.24728247e-01  4.51440623e-01 -4.69747586e-01 -1.29825455e-01
 -6.94677167e-03 -4.99901747e-01  3.80720426e-01 -3.54488778e-01
 -3.63430432e-01 -2.25374641e-01  4.45876795e-01  4.50760025e-01
 -4.33036162e-01 -4.55621414e-02 -5.94519957e-02 -9.97942939e-02
  1.53295897e-01  2.53907404e-02  1.78865618e-01  9.90088599e-03
 -4.13031427e-01 -1.37456606e-01  4.99481353e-01 -6.05951321e-02
 -1.35184474e-01  2.52392975e-01  4.12226805e-01 -2.30264679e-02
 -2.81191756e-01  3.33117093e-01  4.24703795e-01  4.91449838e-03]
[ 0.44299737 -0.34430933  0.36807426 -0.05987414  0.30646168  0.40379948
 -0.36815482 -0.12557521  0.37194984 -0.06495096  0.05193785  0.0605874
 -0.05262431  0.31903164 -0.34460504 -0.01780017 -0.322565    0.48827816
  0.26093279  0.31821257  0.13383404 -0.08675644  0.20070718  0.06254592
 -0.28944177  0.48625897 -0.28243727  0.30819086  0.47157585  0.2210972
  0.19915705  0.26093801  0.05422081  0.28740472  0.27075621 -0.08380539
  0.26793649  0.47464974  0.0684319  -0.17894586  0.08121368  0.06651839
  0.13750236 -0.00562974 -0.48216588  0.3302145  -0.03243958  0.10497703
 -0.12743792 -0.10332298 -0.22850386  0.38511215 -0.46358567 -0.21595469
  0.35927877  0.19699808  0.24873681 -0.30538814  0.05466304 -0.29429185
 -0.29154019  0.05039319  0.38956581  0.40985955 -0.35566986  0.25321744
  0.17472702 -0.32466422 -0.0038473  -0.210631    0.13220971  0.41087597
  0.42895062 -0.30615924 -0.34627448  0.2201264  -0.25255126 -0.15075635
 -0.49204909 -0.27967491 -0.10540777 -0.30637218  0.3688078   0.02308609
 -0.41668432 -0.47295246  0.3543991   0.31046398 -0.19928228 -0.03230692
  0.00533611  0.07765966 -0.03881721 -0.02588938 -0.05925434  0.08189551
 -0.35630316  0.14122733 -0.22320145 -0.21056871]
[-0.13821257 -0.17109296 -0.21510663 -0.0526531  -0.14445463 -0.09170255
 -0.17508666 -0.02497691 -0.40672982 -0.3853436   0.01072503  0.2038924
  0.3194      0.33637097  0.0600937   0.17821124  0.28050806  0.01245025
  0.10293404  0.00822308  0.04283979 -0.37148634 -0.00241997  0.09486955
 -0.30199427  0.12232895 -0.41979254 -0.29243001 -0.16712545 -0.36849978
 -0.35362167 -0.39453468 -0.16896284  0.06911779 -0.30499042 -0.14901309
 -0.35537518  0.23805129  0.12402231  0.33938899  0.00771362  0.16159478
 -0.06281428  0.48612091  0.11031829 -0.26303187  0.11312201 -0.0602011
  0.02092974 -0.43986079  0.03736418 -0.32318899 -0.25968351  0.12599676
 -0.18823226  0.45592916  0.32308876 -0.21090046 -0.36235431 -0.03914027
  0.39746408  0.10178029  0.22656253  0.02704838  0.06809626 -0.0605792
 -0.45526338  0.37800675  0.12991583 -0.23920288  0.4665503  -0.32012914
 -0.47421562 -0.33263208  0.20539389 -0.06146805  0.36071358  0.22249871
 -0.38249574 -0.24188059  0.18634719  0.26425214 -0.08294984  0.17232799
 -0.03862226  0.16912896  0.08818011  0.03982817 -0.08870507 -0.28473357
  0.42156632 -0.11270168 -0.23574629  0.12043781  0.43667608  0.3455348
 -0.2219651   0.3715845  -0.28755205 -0.00552688]
[-2.07427596e-01 -4.00848710e-01  4.48685453e-02 -8.37407802e-02
  9.11607449e-02  1.34138090e-01 -9.35588340e-02 -1.13275283e-01
  5.08752379e-02 -2.78005693e-02  2.15232735e-01  4.20197082e-02
 -2.40311151e-01  3.61366804e-01  4.24900895e-01 -2.75614252e-01
 -2.10983128e-01  1.94593976e-02 -2.86038270e-01 -1.26988794e-01
 -1.13742208e-01 -7.74173571e-02 -1.23834508e-01  7.73353507e-02
  3.64279338e-01 -2.83736133e-01 -2.44583126e-01  4.19659698e-01
  5.25599548e-02 -3.84074465e-01  2.06336084e-01 -3.50359752e-01
  5.66248740e-02 -3.02185168e-01  2.83028248e-01 -3.72574096e-01
  4.74948901e-01  1.11585750e-01  6.53158830e-02 -9.59891768e-03
  1.22724275e-01 -2.02833592e-01 -3.91206885e-02 -3.58641607e-01
  2.14544782e-03  2.72000623e-01 -4.16303316e-01  4.05464510e-01
 -4.79945263e-01  3.04027893e-01  3.03742230e-03  9.68343743e-02
  1.46900044e-01 -4.85276969e-01  7.76456416e-02 -3.05251194e-01
  2.65224989e-01 -1.63520333e-01  2.71421562e-02  4.87529040e-01
 -2.51901044e-01 -1.82845276e-01 -4.92259193e-01 -4.15706115e-01
  1.59341612e-01  9.84045528e-02 -4.12737530e-01  3.69569004e-01
  9.87837776e-02 -3.59989390e-01 -2.84836292e-01  2.34944035e-01
 -5.42222949e-03 -5.55847171e-02  1.17180696e-01  3.49160139e-01
 -4.66807989e-01  3.71556807e-01  2.97072477e-01  2.26596251e-01
  4.24163708e-01  1.41587023e-02  4.97717850e-02  4.56572872e-02
 -1.46725354e-01 -1.40754670e-01 -1.09938563e-01 -4.91617516e-02
 -3.20191170e-01  5.16540854e-02  2.69353084e-01 -3.88728739e-01
  3.97441693e-02 -3.72470655e-01  2.76123773e-04 -2.92949526e-01
  1.58221857e-02  3.04937286e-01 -4.83910646e-02  1.83239245e-01]
[ 0.36460105 -0.35575979  0.44846314  0.19911842 -0.22661062  0.24691589
  0.43954459  0.0817085   0.49248186 -0.3633382   0.29261148 -0.19172224
  0.0273288   0.15923632  0.48758819  0.26677971 -0.03972833  0.04855569
 -0.20630963 -0.05084138  0.28898237  0.04969239 -0.09112749 -0.35205282
  0.46688078 -0.38401294 -0.15525445  0.04291978  0.40293815 -0.16484944
 -0.14383625 -0.1836229   0.05743432 -0.10520208 -0.44085744 -0.02151332
  0.28931009 -0.32514826 -0.41295349  0.02209866  0.2381986  -0.03059582
  0.35038384  0.2311949   0.46128974  0.28998198  0.41244594 -0.44019669
 -0.27793257  0.05599573 -0.34662512 -0.01367922 -0.49223032  0.12752861
  0.47623941 -0.33166698  0.07351584  0.31737695  0.23972004  0.03021018
 -0.48113946 -0.32209989  0.12581665  0.09429102  0.1706556   0.06741858
 -0.24899116 -0.34136201  0.32846144 -0.16442292  0.15577331 -0.15110418
  0.00496069 -0.28447679  0.49971748 -0.01848313 -0.05854915 -0.1474837
  0.20288395  0.09406434  0.18265852  0.05541404  0.35767559 -0.39393212
 -0.23392171 -0.20183325 -0.354436    0.38811077 -0.14691989  0.33097737
 -0.47145388  0.18925117  0.07331491  0.34538164 -0.19306491  0.46632468
  0.34393921 -0.22720937 -0.41966402  0.22294292]
[-0.16364809 -0.47659179  0.30065635 -0.05922266 -0.26942388  0.47294101
 -0.18471342 -0.02803902 -0.30296513 -0.21263551 -0.15730846 -0.28757302
 -0.46751136 -0.1741119  -0.24655145  0.48370495 -0.45225576  0.15009732
