default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 60

Reserovoir W matrix after input feed:
 -0.11388556 -0.19373709  0.43960999  0.40279893  0.04684479 -0.2831647
  0.09045036 -0.05221739  0.19286695 -0.02910858 -0.38240997  0.47089987
 -0.19049955 -0.42532103  0.07176449  0.24912474  0.19491388  0.28797882
 -0.36793872 -0.29639342 -0.16455018 -0.17389745 -0.22134156  0.06430342
  0.36820485  0.07457688 -0.30279545  0.10201209  0.1491113  -0.38305098
 -0.01315863 -0.22835692  0.11921755 -0.31966162]
[-0.06295011 -0.27881245  0.19205294  0.25908495  0.33716187  0.12790947
  0.18956762  0.21057026 -0.16471325  0.32783063  0.25178788 -0.05589058
  0.32431495 -0.16863933 -0.11524421  0.01938466 -0.20204025 -0.34445897
 -0.08814074 -0.44840301 -0.38650092 -0.43122718  0.48731234  0.37731534
 -0.33609241 -0.32041306 -0.3991128  -0.3993237  -0.02205108  0.19220616
  0.2968347   0.04942861 -0.05691926 -0.03815696  0.14403021  0.32421012
  0.40859037 -0.00509066 -0.10074417 -0.31873915 -0.11418869 -0.10147658
  0.20038953  0.49150445 -0.40463166  0.13284056  0.22673724  0.38690426
  0.08302873  0.28718421  0.46402776 -0.16689695 -0.02210769 -0.11706508
  0.40602791 -0.08285551  0.47268323  0.07468112 -0.2347804   0.49706787
 -0.24345112  0.3276782  -0.4240232  -0.43658017  0.39349214 -0.0963401
 -0.18482406  0.02840807  0.46943436 -0.43904895 -0.43506783  0.34715009
  0.14885025  0.44802656  0.13820121 -0.25715034  0.29906286 -0.14993634
  0.26224822 -0.15688037 -0.08366582 -0.44646043 -0.18030643  0.08162585
  0.08613759  0.44299982 -0.3965272   0.31973616  0.46717921 -0.04192045
  0.42677558 -0.4561712   0.16170982  0.49321535  0.07156615  0.43167586
 -0.24043001 -0.24206469  0.06690237  0.21099023]
[-0.43979072  0.32757175 -0.40867664 -0.40191032 -0.25118265 -0.40252237
 -0.36401606 -0.39730342 -0.09168833  0.41956345 -0.03776806  0.19090093
 -0.03534979 -0.3610557  -0.39762518  0.44148482 -0.48050469  0.31690002
  0.07687045 -0.11432571 -0.21232053  0.0266207  -0.49951265 -0.20506175
 -0.43348538 -0.28968976 -0.39961066 -0.17127502 -0.34617905 -0.48797841
 -0.22357816  0.293677   -0.12614634 -0.12537532  0.21800359 -0.17810413
  0.22384797  0.49183756  0.07408298  0.45604547 -0.15513495  0.020725
 -0.43764507  0.32715948  0.18450966  0.18340252 -0.19969201  0.23026649
 -0.49347341  0.21132881  0.46679799  0.3721515  -0.0717759   0.09215575
 -0.36229114  0.38088227 -0.21445388 -0.15470637  0.35919369  0.48236641
 -0.05364565 -0.27026147  0.24659598  0.04547565  0.1488398   0.02569977
 -0.20217313  0.32162543  0.23387075 -0.20785242 -0.11038398  0.48909186
  0.34385893 -0.16031636 -0.43226935 -0.35188605  0.36463682  0.38236227
  0.20226909  0.15529739 -0.11606088  0.33124519 -0.45305574  0.2903161
  0.26431543  0.03290968 -0.13457388 -0.29014505 -0.0108625  -0.48028517
  0.30012731  0.49240035  0.09823635  0.30430635 -0.06220898  0.20461597
  0.29071489 -0.49578363  0.23705103  0.24409512]
[ 0.19997503 -0.43423986 -0.07405854 -0.31521613  0.10721537  0.12206547
  0.01893022  0.3916402   0.08266861  0.38988987 -0.43148833 -0.43471122
  0.31714141  0.03296631  0.09320762  0.29853903 -0.4054369  -0.13496395
  0.09106327  0.40670796  0.38035118 -0.2725574  -0.07352685 -0.36714333
 -0.46502547  0.16812901 -0.41732157 -0.23411972 -0.0101011   0.46637243
 -0.19687886 -0.32060322 -0.4604709  -0.38640488  0.12664688  0.46671461
 -0.38112813  0.33364157 -0.27825196 -0.12738203  0.44072305 -0.0143724
  0.07324021  0.03519433 -0.09992898 -0.28123135  0.02521548 -0.23416172
  0.24043086 -0.44598953 -0.14698654 -0.09829616  0.3656093  -0.437403
 -0.48472291  0.09074442 -0.02708577 -0.40832617 -0.30760255  0.25047418
 -0.07922118 -0.26822995 -0.35800187  0.00476121  0.34548842  0.0616585
 -0.3522719   0.20260793 -0.02953043 -0.21841465 -0.01134456  0.39212261
 -0.01869562 -0.1764913   0.01953104 -0.05920614 -0.31528315  0.2893504
 -0.4220818  -0.37099813  0.0452401  -0.48113447  0.26324758  0.39903672
  0.14583221 -0.4459568   0.26489668  0.11441206 -0.4777692   0.04768217
 -0.2802161  -0.43273188 -0.49100191 -0.17225759  0.12799978  0.32715429
 -0.39529488  0.25693945 -0.45802797  0.4477588 ]
[ 0.30359857  0.25598543  0.3524856   0.08028608 -0.48637021 -0.45044812
  0.00171881 -0.49065554 -0.2038534  -0.21702817  0.36972526 -0.05032379
 -0.32152894 -0.01818799  0.05408646 -0.23406567  0.33140635 -0.45036891
 -0.30890435 -0.48852654  0.21941021 -0.37271003 -0.352262    0.11589128
  0.34719357 -0.04527663  0.062115    0.39645182  0.2527882  -0.29204862
  0.37545559  0.49236006  0.10673945  0.454874    0.33944595 -0.2089953
  0.38948739 -0.25351423 -0.08149886  0.3305182   0.22556555 -0.45957912
 -0.10707767 -0.01532276 -0.43648955 -0.33174514  0.00486246  0.3841245
  0.3630611   0.11126969  0.33813082  0.16471431 -0.11360083  0.34669626
  0.3047933   0.32640294 -0.06684729 -0.47082242 -0.13654919 -0.24734887
 -0.16513542  0.22784804 -0.065982   -0.11603074 -0.25523277  0.26084997
 -0.04507809 -0.05294212 -0.38423733  0.1237906   0.27190412  0.3822411
  0.36329163 -0.33491422 -0.08980754  0.05071591  0.4246343   0.10561681
  0.48258788 -0.34910997 -0.23690187 -0.20778019  0.08464503 -0.05015638
  0.00403948 -0.23266744  0.11901528 -0.16600805  0.15682884  0.45923467
  0.42592814  0.39375332 -0.1540958   0.12146902  0.47514983 -0.40591731
  0.33007433 -0.19843919 -0.41647582 -0.05924715]
[ 0.23417648  0.3145211   0.33633694 -0.0705612  -0.06355802  0.15013752
 -0.05120088 -0.00771158  0.25102987  0.20300117 -0.16476853  0.17106207
 -0.02638991 -0.24690961  0.20301889 -0.30309929 -0.28390093 -0.47996069
  0.1385522   0.1324997   0.11302388  0.07346363 -0.18872695 -0.22383308
  0.08310874 -0.38408297 -0.19401216  0.47077996 -0.32457613  0.23896676
  0.37194347  0.34457451  0.09399502 -0.31927622  0.12185084  0.27607793
  0.20160366 -0.28057243  0.47866299  0.29235712 -0.43735965 -0.4148966
 -0.44136171 -0.4003162  -0.02199334 -0.48961584 -0.12174145  0.2649986
  0.03141639  0.21793117 -0.16832747 -0.44839139  0.26396048 -0.04304604
  0.39099064  0.37892163  0.04845357 -0.34576441 -0.49805806  0.35002607
 -0.22148469 -0.27049389 -0.04456292 -0.09520545  0.04359406  0.26927899
 -0.13551907 -0.41626989 -0.48482018 -0.45954256 -0.45992345 -0.43545337
  0.27052642 -0.28572483 -0.3521893   0.15996356 -0.44583921 -0.0226998
 -0.18075724  0.08902994  0.2517728  -0.3057653  -0.07398303 -0.03842791
 -0.40374967  0.2052052   0.26609169 -0.36292805  0.21223409  0.37876197
 -0.12853899 -0.18016539  0.16417001  0.06942789  0.04018667  0.0452603
 -0.45541256 -0.40716639  0.23277939  0.25419476]
[ 0.17739739 -0.4019673   0.26050965  0.13416671 -0.37396811 -0.17554659
 -0.28165563  0.39342063  0.07693483 -0.18460402 -0.30959208 -0.10135548
 -0.43034756 -0.329444    0.37998219 -0.26705652 -0.1889902  -0.30251373
  0.32163903  0.07837192 -0.47060926 -0.28141501 -0.45645437 -0.2633049
  0.44051718 -0.15312852  0.41245767  0.13493711  0.22420143  0.21488676
 -0.25618311 -0.3603821  -0.04600417  0.44372013  0.10489986  0.18183429
  0.09998199  0.41127227  0.03064853 -0.01565808  0.3788409  -0.43616878
 -0.41132404 -0.32031652 -0.48098632 -0.23520696  0.00097477  0.31142656
 -0.29689905 -0.29831714 -0.3090929   0.11430229  0.49443904  0.33599855
  0.15755571 -0.12867446  0.31872301 -0.38022675  0.49160614 -0.05406363
 -0.11897326  0.08471663  0.23503303  0.24898065 -0.05968369  0.21496815
  0.08917431  0.07190491 -0.44061246 -0.2905307  -0.0342997   0.31739214
  0.34243137 -0.09209779  0.42779851  0.48726151 -0.22143903 -0.20638902
 -0.35915617  0.17030632  0.12508338  0.08207856 -0.22798921 -0.20849901
 -0.09773076  0.22939026  0.25374287  0.3117409  -0.07821515 -0.18102235
  0.10998119 -0.04784262  0.41800418  0.06262751  0.25841691  0.38044737
 -0.29417692  0.46322985  0.49958491  0.04972661]
[-0.36473242 -0.11460307 -0.42349779 -0.39544818 -0.03047227  0.22250784
  0.23290897 -0.33246085  0.22595557 -0.28112612  0.27538456  0.15317429
 -0.04226318  0.45594038  0.33135565  0.49955604 -0.17442937 -0.06218128
  0.05492239  0.29494867  0.15040037 -0.12891983  0.0335276  -0.31850693
  0.49290273  0.13540952 -0.10284076  0.47352213 -0.16826667  0.20041062
  0.41028985 -0.24080911 -0.3335787  -0.05894633  0.37731766 -0.41871039
 -0.16156979  0.11386248 -0.28845935 -0.23007609  0.30849158  0.40968144
  0.09774603 -0.40326833 -0.14792449 -0.20420867 -0.14912951  0.13129966
 -0.05935654  0.06116529  0.24102499 -0.49562941 -0.34924913 -0.18126665
  0.20711781  0.28464644 -0.27336982 -0.39879483  0.08257088  0.46384582
  0.47197609  0.25245623 -0.43076232  0.35445726 -0.27924239  0.46364446
 -0.35520606  0.41159624  0.49514552  0.2108932   0.03196567 -0.14561675
 -0.19431301 -0.1802034   0.16106941  0.00435539  0.32557476 -0.31163638
  0.14681072  0.39155617  0.31101161  0.02487762 -0.4109963  -0.3303696
  0.01798314 -0.13595358 -0.05092243 -0.23765602 -0.22761299  0.18853828
 -0.28187478 -0.2748125   0.4353732  -0.06843471  0.05570953  0.16867413
 -0.3276382   0.41061706  0.22173304 -0.46973241]
[ 0.15464802 -0.1751241   0.44492797 -0.49786486  0.0096577  -0.04241976
  0.27283605 -0.37092046 -0.0942873   0.47509462 -0.14629406 -0.38842651
  0.2651339   0.294113    0.04100775  0.3897709  -0.39340881  0.0717502
  0.01368177 -0.37672768 -0.27345748 -0.26368627 -0.49611997 -0.15269778
 -0.34583763  0.18495349  0.42780374  0.19733245  0.22867009  0.34256943
  0.22941631 -0.355381    0.30972599 -0.10788618 -0.46372485  0.32531298
  0.2384981  -0.33143199  0.35743147 -0.33265956  0.32330532 -0.07602282
  0.10088069 -0.01220133  0.25741554 -0.47451019 -0.06436604 -0.41617391
  0.46087751  0.23465885 -0.2522827  -0.48202243 -0.14430832  0.07533405
  0.33349681 -0.15014782  0.02414747  0.24454466 -0.04065743 -0.3204818
 -0.2455852  -0.0952916   0.17580543 -0.45279274  0.30893801  0.14125984
 -0.0881767   0.2041879  -0.42341417 -0.34116525 -0.07755771 -0.40160493
 -0.02822409 -0.48926304 -0.13881499 -0.34674377 -0.08575816  0.2659498
 -0.44412742  0.33825894 -0.14238394  0.08552317  0.17298168 -0.06714122
  0.48195349  0.27823709  0.03305333  0.31618595  0.03388665  0.32705259
 -0.25835066  0.09492982  0.03899609 -0.0698428  -0.02485326  0.47308193
 -0.39454156 -0.47926523 -0.27122896 -0.46600784]
[ 0.15986178  0.11065041  0.05082753 -0.21892723  0.40413965 -0.38416397
  0.23385659  0.47128111 -0.05375075  0.23596281 -0.20497856 -0.43120091
  0.4842485   0.27559758  0.08557085  0.26455401 -0.1411772  -0.37450377
 -0.20860714  0.24711936  0.12075927  0.38671835  0.01637633  0.1363403
  0.12506614  0.39836419 -0.22066025  0.25123876  0.39715757 -0.10165629
 -0.39424347 -0.2834298   0.2150996   0.19943475  0.10478578 -0.42822652
  0.1760282  -0.36593123 -0.49206706 -0.49518836  0.27935817  0.05486556
  0.08241107  0.10040824  0.49071581 -0.04183137  0.33583278  0.48726852
  0.05534666 -0.22592081 -0.26893072 -0.24304331 -0.12979698 -0.32691714
 -0.47073435  0.46237236 -0.07365457  0.29349529 -0.30922957  0.14398583
  0.2207429   0.11441464 -0.45019054 -0.34486275  0.03040426  0.37235013
  0.49656096  0.35863694  0.18237742 -0.16828397  0.16358734 -0.12886052
 -0.30544422  0.19620589  0.15543419 -0.28131131 -0.37133829 -0.01126101
 -0.18882417 -0.32795975 -0.0826102  -0.46548739  0.35739937  0.16989412
 -0.03048847 -0.45045882  0.30388799  0.35993013  0.12728082 -0.3570762
 -0.00629498 -0.14445183  0.33392295 -0.09080001  0.00086077 -0.06442727
 -0.09492518 -0.25137968  0.156093    0.2538068 ]
[ 0.15875071 -0.03432307 -0.42845402  0.05652783  0.20028422 -0.08881057
 -0.18654727  0.16759529  0.24140555  0.49422892  0.04575492  0.38893731
  0.14905602  0.38699009 -0.14190146 -0.13498848  0.09611512  0.2811809
 -0.05632896 -0.28001151  0.11812554 -0.06811429 -0.35767457 -0.13787304
  0.31183377 -0.4677569  -0.34291063 -0.42891455 -0.07152995  0.09176195
 -0.11382253  0.14272717  0.15817561  0.42314553  0.11313763 -0.18165943
 -0.02763079 -0.35768509 -0.45033532  0.3089071   0.49327018  0.00659298
  0.34274234  0.41302115 -0.11585901 -0.1682055   0.18394901 -0.17256092
  0.36434467 -0.18050808  0.40654835 -0.27643667 -0.16352784  0.16163476
 -0.20724141  0.1300086   0.44876631 -0.19644027  0.3281686   0.42435066
 -0.20913238  0.40046431 -0.47503314 -0.20953727 -0.21634144  0.08163691
 -0.22141194  0.16235677  0.26145984 -0.39116863  0.09336167  0.39363452
 -0.26973208  0.36358235 -0.38058691  0.12255216 -0.19709575 -0.00801165
 -0.42778457  0.21883384 -0.16632123 -0.43570408 -0.42875109  0.04616441
  0.2385614   0.38880126 -0.25170374  0.22129021  0.44661476 -0.38014455
 -0.05786204 -0.46622876  0.41933554  0.49285955  0.2041523   0.47506951
 -0.14250621 -0.3520156   0.23876225 -0.49532448]
[ 0.45331108 -0.25214918 -0.39983107  0.47369364 -0.12321639 -0.27394248
  0.29303648 -0.15976338  0.36569295  0.08485973 -0.42927097  0.13643169
 -0.28251291 -0.06745081  0.17895756  0.10988629  0.3713943  -0.3742312
  0.38625705  0.26804243  0.49629209 -0.49950769  0.3979354  -0.1360769
 -0.06080836  0.36524432  0.02264932  0.36839402  0.25543432 -0.24617047
 -0.28290091 -0.37414034 -0.00113461 -0.33858117 -0.14715992  0.18810143
 -0.29500135 -0.37768822 -0.0745883  -0.28914124  0.22992247  0.49674956
 -0.18869946  0.37613852  0.33507715  0.37722548  0.1230791  -0.10785794
 -0.13165246 -0.32408374  0.33461854 -0.12027007  0.45301734  0.16779404
 -0.00567582  0.34542124  0.01846111 -0.47748195  0.12370181 -0.07533106
  0.40973745  0.4376025  -0.27394491 -0.43229018  0.37438961 -0.34670147
  0.17658251  0.03052948 -0.21371968  0.26203437 -0.16956515 -0.15742123
  0.0100524  -0.10333011 -0.21237296  0.40542565  0.33464659  0.33499238
  0.00860245 -0.06322754  0.03620503 -0.04857231  0.19310561 -0.00971896
  0.40984364 -0.00874596  0.15528572 -0.2566481  -0.14391952  0.11090608
  0.17369729  0.01735176  0.20928284  0.32171163  0.40424702 -0.46899609
 -0.28227829 -0.06166203  0.34651391  0.06969142]
[ 0.43813535 -0.07348121  0.43365363  0.32076112 -0.05623262  0.44617887
 -0.10869631  0.10629817  0.3986138   0.07060382 -0.1621801   0.05467757
 -0.12819328 -0.23653769  0.44398734  0.36656884 -0.26018995 -0.14690791
 -0.44255713 -0.25405804  0.46611452  0.47540125 -0.28172728 -0.24681021
 -0.04921393 -0.04801838  0.02518922  0.33882663 -0.41359037  0.23393749
 -0.12173642 -0.39871865 -0.35384381  0.37380153 -0.07845342  0.36063423
  0.2039714  -0.07639679  0.03611782 -0.0776866  -0.40629948  0.33729532
 -0.23500129 -0.23422602  0.48823526  0.46568206 -0.02513055 -0.13077946
  0.16530452 -0.07468827 -0.2399832  -0.32743555 -0.31370608 -0.46574416
 -0.05648196 -0.07285063 -0.10112459  0.06318666  0.30493691  0.40411393
 -0.10402196  0.47164019 -0.28188731 -0.47919408  0.12321712 -0.13585018
  0.26250799  0.09181046  0.12651543  0.11194462  0.37200086  0.02024852
  0.47829412 -0.0269962  -0.03943414  0.43303726 -0.19798607 -0.02946503
 -0.00832415 -0.25563563 -0.23743749  0.26450791 -0.13817271  0.21435114
  0.47750484 -0.20676707  0.03615721 -0.43115305 -0.22651324  0.42489089
 -0.29570613  0.36664172 -0.1267326   0.39084796  0.32365001 -0.21002019
  0.16605081  0.28274777 -0.33461514 -0.2625954 ]
[-0.42383709  0.18012827 -0.30872936 -0.01764079 -0.46081819 -0.07858437
  0.03785841  0.09978454 -0.1821412  -0.01723145 -0.34425428  0.46148129
  0.19982493  0.11520964  0.07246848 -0.28722078  0.48343619  0.29283773
  0.39221803  0.14098965  0.18432071 -0.32509418  0.12425114  0.26443232
 -0.12862718  0.0991299  -0.34352695 -0.40605823 -0.24702604  0.28485546
 -0.19947162  0.30288711  0.38936077 -0.16219088 -0.07828    -0.26076745
 -0.49879469 -0.03703228 -0.04637877 -0.31594943  0.42792887 -0.00940089
  0.1767201   0.21789076 -0.07454855 -0.12555544  0.19453191  0.45507834
  0.28362144 -0.33237431  0.4431473  -0.27127616 -0.26998539 -0.44891049
 -0.20995627 -0.03932909  0.39299612  0.09234368 -0.02855789  0.04512931
  0.09133948  0.30631881 -0.34694949 -0.32527047 -0.30489518  0.26632113
  0.38079971  0.20725173 -0.33048618 -0.18388607 -0.2342903   0.40978257
 -0.11548437 -0.17981617  0.03807137  0.22229853 -0.4407787  -0.30821939
  0.1751076   0.0311464   0.44689119 -0.00670573  0.19759403 -0.34451322
  0.16049041  0.21377302 -0.30418506 -0.12629834 -0.46600756  0.3593607
 -0.41890079  0.49947455  0.46118816  0.38223187  0.25780417  0.3435916
  0.28768161 -0.28899296 -0.0472285  -0.33414847]
[ 4.12360126e-01 -8.97737948e-02  3.97916804e-01  3.63863169e-01
  2.50694579e-01  2.50386479e-01  4.54616411e-01 -2.21221163e-01
 -1.30864439e-01  4.69240767e-01 -3.92422969e-01  3.91658509e-01
 -2.49445695e-01  3.94876234e-01  2.86770037e-02  1.09469494e-01
  3.71594410e-01 -8.75637718e-02  2.17725919e-01 -3.92710010e-01
 -4.47823845e-01 -2.55564786e-02  4.96118532e-03  4.61008589e-04
 -3.83793975e-01 -4.33926019e-01 -4.65977748e-01  2.09321776e-01
  2.15343376e-01  3.26309182e-01  4.18616876e-02  9.73809627e-02
  7.89054658e-02 -3.75567238e-02 -1.61640383e-01  7.23760336e-02
 -2.37880705e-01 -2.66804678e-01  4.61378507e-01 -2.54962935e-01
 -2.27043135e-01 -2.09206937e-01  6.53553386e-02 -2.27456505e-01
 -4.77632294e-01 -3.10167241e-01 -3.01222425e-02 -3.01357059e-01
  2.63688377e-01 -3.71285078e-01  4.27834838e-01  4.42980709e-01
  3.80965555e-01 -1.93471695e-01 -2.63792799e-01 -2.61392790e-01
  3.55794250e-01  2.44042176e-01 -4.65740217e-01  3.13017558e-01
 -3.30054238e-01 -1.46754421e-01  4.59564491e-01 -3.61413067e-02
  8.78488617e-02 -2.15854743e-02  1.46891444e-01 -7.96471513e-02
 -4.45496342e-02 -3.82149733e-01  1.32942485e-01 -3.36110458e-01
 -2.30006635e-01 -2.54904721e-01  2.03531513e-01 -4.16732040e-01
 -1.25895801e-01 -4.35753191e-01  4.98438888e-01  3.21767506e-01
 -3.55772546e-01 -6.04126118e-02  3.74069199e-01  4.64485568e-01
 -4.83740268e-01  3.31865411e-01 -1.31362729e-01  5.06344232e-02
 -1.31735448e-02 -4.53637159e-01 -4.31998733e-01  3.49635377e-01
 -3.22007859e-02 -4.69812601e-01  4.54703801e-01  2.55919116e-01
  4.99631248e-01 -8.06376962e-02  2.20471695e-01 -2.34282495e-01]
[-0.02111323 -0.46350635 -0.28209271  0.12967901 -0.37269657  0.46104067
  0.3744127   0.44946327 -0.33527255 -0.2640002   0.34932785  0.36972937
  0.49173809  0.25508056 -0.44398203  0.10188881  0.12905418  0.32054523
  0.21884608 -0.04789035  0.04265533 -0.41724804  0.28516283 -0.20128977
  0.0332972   0.11888371 -0.26258896  0.07342648 -0.23579508  0.03068999
  0.17181024 -0.06261331 -0.1827035  -0.16810017 -0.34115009 -0.10618019
  0.3146782  -0.25986037  0.36294415 -0.44619871 -0.44475601 -0.18748852
 -0.07490075 -0.31245792 -0.21241065 -0.17615671 -0.21085248  0.10735598
 -0.22566122  0.03096552 -0.19644773 -0.21464645  0.08555914 -0.1644868
 -0.13959554  0.48068205 -0.03477895 -0.15948672 -0.31103172  0.36875083
  0.20184391  0.07305556  0.29281222 -0.30238828 -0.29333844 -0.46135746
  0.0250306  -0.21714867 -0.31268539  0.04758886  0.33259652 -0.04709134
  0.43416378 -0.14458051 -0.25750414 -0.41135431  0.32880374  0.371649
 -0.23542339 -0.47950355 -0.13591873 -0.1623819   0.26822191 -0.43812357
 -0.48772447  0.18375995 -0.27886798 -0.23407872 -0.42411761 -0.08946212
 -0.18565953  0.47837146 -0.36752575 -0.09089802  0.00893677 -0.23327402
 -0.0767762  -0.04438273 -0.0602665   0.32083036]
[-0.3057382   0.32939193 -0.20811627  0.32761384  0.23303551  0.33306855
  0.38553935  0.36750649 -0.23261826 -0.34283708  0.12392536  0.29892138
  0.20031055 -0.10389328 -0.33084889 -0.47928863  0.22759504  0.06595913
  0.20624308 -0.08004628 -0.15181892 -0.36588903  0.48913653  0.03162149
 -0.09681365 -0.04760711 -0.08285386 -0.34743701 -0.42796837  0.48394471
 -0.28900429 -0.1166709   0.3375897  -0.2479585   0.03294408  0.49363705
 -0.32425337 -0.1629717   0.31542658  0.44884614  0.23683666 -0.34668852
 -0.38240814  0.23715277  0.17510195  0.27042328  0.4010831  -0.13156197
 -0.09775654  0.45730594  0.0589522   0.18051748  0.16276737 -0.48834665
  0.41308814  0.21222088  0.26334005 -0.18382415  0.25832524 -0.20852991
  0.20652942  0.42945724  0.08088667 -0.44580228 -0.11905327 -0.10317899
 -0.41247781  0.0233699  -0.06805374  0.25751385  0.06602394 -0.24257243
  0.30207863 -0.43806499  0.11048164 -0.21228506 -0.11101753 -0.22256199
 -0.29671985  0.28999298  0.29539834 -0.13509338  0.10878936 -0.46001375
  0.33600068  0.01820908  0.0434529  -0.14744385 -0.17262906 -0.11230828
  0.30297614  0.17916909 -0.1537576   0.42622115 -0.11390078 -0.18315273
  0.42319726 -0.32639171 -0.45312152  0.49142193]
[-4.36441766e-01  9.05271684e-03 -4.95619586e-01  2.89780631e-01
 -2.49535626e-01 -9.35893447e-02 -3.50818487e-01 -1.28495098e-01
 -2.58101716e-01 -2.86837743e-02  3.26360836e-01  4.90940423e-01
  3.08773548e-01 -4.49104039e-01  3.60167475e-01  1.95054747e-01
  1.41219028e-01 -3.28939205e-01  4.32694320e-01  4.83628374e-02
  1.61973019e-02 -4.92501627e-02 -3.94498419e-01 -1.87772657e-01
  4.69109593e-01 -1.55837695e-02  2.11150763e-02 -1.73963003e-01
 -2.06760111e-01 -2.09832234e-01  4.49141096e-02 -4.16399321e-01
 -1.73157578e-01  4.29605985e-01  4.03614540e-01  4.76784339e-01
  2.58098340e-01 -2.30588097e-02  3.71687207e-01 -1.18282537e-01
  6.53783979e-02  2.42656156e-01  1.45562548e-01 -1.44198821e-01
  2.66262654e-01 -4.65649795e-01 -4.96410436e-01 -1.67287918e-01
 -5.55588100e-02 -3.18957270e-01  2.00183458e-01  1.24380193e-01
  1.81398278e-01  2.75146377e-01 -2.93125675e-01  4.84047220e-01
 -2.90026687e-01  2.96129946e-01  2.83397417e-01 -3.78028971e-01
 -1.11873777e-01  1.30770648e-01  8.71927224e-05  9.13212828e-02
 -2.69252989e-01 -1.52793510e-01 -3.26525307e-01  1.49582274e-01
 -1.48755268e-01 -4.23270892e-01 -2.65674524e-01 -4.72071408e-01
 -4.85740768e-01 -2.00043535e-01 -2.44045976e-01 -1.92066791e-01
 -3.08781555e-01  9.05701060e-02 -3.22295910e-01  4.45643036e-01
 -2.90124456e-01  2.04090229e-01  1.64162569e-01  2.83052749e-01
 -2.57798327e-01 -2.74524517e-01 -9.61790444e-03  8.20109783e-02
  3.35377903e-01  4.29822345e-01  9.39718399e-02 -2.98902764e-01
 -6.74519983e-02 -2.58648426e-01  3.93282905e-01  4.21326537e-01
 -1.09920038e-01  1.30166566e-01 -2.75713067e-01  2.80746519e-01]
[ 0.20585313 -0.03771364  0.45054292 -0.48051636  0.0744601   0.1432242
  0.16814097  0.0017173   0.43357922 -0.37277588  0.22132899  0.31469348
 -0.00138298 -0.20887355 -0.17063137 -0.06216675  0.38252357 -0.13525238
 -0.05445739 -0.25992748 -0.00106176 -0.02224178  0.44070241  0.32914839
  0.14491692 -0.14790759 -0.14008319  0.43310749  0.45679037  0.0078063
  0.32683068 -0.36288835 -0.35715016  0.43683852 -0.38141498  0.32568451
 -0.06869373  0.06775163 -0.01350682  0.46491977  0.26658676 -0.22761426
 -0.44758161  0.12130452 -0.49299369 -0.21427437  0.31555389  0.29001445
  0.12349662 -0.43126198 -0.27775654 -0.31380373 -0.11090918  0.09655043
 -0.25938831 -0.23514849  0.47500133  0.40562707  0.42748512 -0.30168679
  0.20218912  0.19941246 -0.39652305  0.06099391 -0.41675524 -0.08052503
  0.16087141  0.23839605  0.18790761  0.05631579 -0.48596281 -0.14758156
 -0.28977838  0.23297126 -0.4734457   0.40448867  0.36023814 -0.09441869
  0.43019284 -0.24610654  0.08679611 -0.45421259 -0.38952961  0.37975812
 -0.38202968  0.11655764 -0.26207277  0.39390212  0.16701264 -0.23672107
  0.3715492   0.0021919  -0.30718719  0.06065347  0.11017648 -0.29301457
 -0.2466813   0.00152445  0.08486083  0.13803121]
[-0.10164567  0.35401503 -0.03471172  0.03074069 -0.37659872 -0.36509744
 -0.14829717  0.22253232 -0.4396194   0.13436681  0.32766014  0.42948361
  0.48696779  0.23555006 -0.22890089  0.46427515 -0.24326766  0.04314528
  0.33218662 -0.47173635 -0.03179665 -0.01770063  0.2400386   0.17492231
 -0.31597046  0.13151321 -0.40625788 -0.49047494 -0.26654559  0.04812716
 -0.05648154 -0.16034327 -0.32774965  0.03527377 -0.4028315  -0.46490595
  0.26652474  0.33391269  0.4214546   0.30309347 -0.1548581  -0.39063093
 -0.34127963 -0.4042495   0.36930102  0.04735519 -0.08599742  0.08329155
  0.08557933  0.26246768  0.34375077 -0.00409098  0.05925346  0.00432318
 -0.09200711 -0.4641295  -0.48169918 -0.06566254  0.40486369 -0.24065615
  0.25615554 -0.16633756  0.41879885 -0.08722411 -0.38936613 -0.15388947
 -0.2944907   0.13863076 -0.26609368  0.14214324 -0.46277887  0.0913268
 -0.34050961 -0.39129105 -0.29194931  0.30008763  0.35129108 -0.38559749
  0.20799395  0.2601545  -0.31425636  0.49530862  0.46288379 -0.28057519
  0.41710607 -0.17170663 -0.18005299  0.28927819 -0.47923881 -0.29746249
  0.21268808 -0.48379682 -0.10241143 -0.14236661  0.24673566  0.27210445
  0.25828396 -0.02215236  0.24944131 -0.10977493]
[-0.4483277   0.10922029  0.46509778  0.48761723 -0.15222266 -0.13266815
 -0.45849956  0.00942309  0.1048909  -0.25926105  0.14882797 -0.02607815
  0.48140047 -0.00550655 -0.43330966 -0.26293082 -0.22696916  0.22957029
 -0.01103658 -0.11547788 -0.00502838  0.26551743 -0.10170491  0.03785504
 -0.33656467  0.17519295  0.17986368 -0.2055575   0.4725128   0.47014551
  0.23482855 -0.21064703 -0.080164   -0.10731063 -0.23716857 -0.19339152
 -0.42372396 -0.40070925  0.22068441 -0.04916787 -0.11481873  0.39121456
 -0.47960278 -0.12646595 -0.31696906  0.34307635  0.21763033 -0.41406247
