default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 54

Reserovoir W matrix after input feed:
[ 0.41857734 -0.3847675   0.14938195 -0.32198642  0.40092654  0.31189604
 -0.01387955  0.26890359  0.22682434  0.00167054 -0.37926486  0.18011187
 -0.47068048 -0.44780185 -0.00442129  0.16392655  0.31122169  0.47781872
  0.35258296 -0.25900903 -0.11392088 -0.22082298  0.45797284 -0.39723156
  0.1007865  -0.45320424  0.26378191 -0.03910751  0.37660699  0.19100068
  0.35084479 -0.466772    0.08527668 -0.19503871 -0.21732792  0.35893964
  0.06292064  0.25358736  0.40490547 -0.02096311  0.04694586 -0.17180457
  0.0932405  -0.03573272 -0.39723282  0.25934169  0.37580981 -0.09191663
  0.28369642  0.39412951  0.47279811 -0.0338257  -0.24707361  0.33557102
 -0.4465804  -0.31006306 -0.28100971  0.43635139 -0.0227056  -0.07614918
  0.45267598  0.41811003  0.14329377  0.26133879  0.32477229 -0.20844445
 -0.07873804 -0.40274723 -0.33530021  0.10921491  0.10538309  0.41068084
 -0.0707296   0.04781763  0.46725523 -0.42485648  0.40089478  0.17920358
  0.21137919  0.17923221  0.4210354   0.09974044  0.21383047 -0.47159045
  0.15177662  0.40653823 -0.13639106 -0.18868502  0.13440147 -0.1714612
 -0.4159336  -0.34146936 -0.32819017  0.25040198  0.07336384  0.17674582
  0.2733158  -0.33000638  0.28096573  0.32035184]
[-2.21560755e-01  4.86114041e-01  1.27158296e-01 -2.50627286e-01
  3.91199720e-01  2.15825882e-02 -4.82792005e-02 -4.33200264e-01
 -3.76035877e-01 -2.74518688e-01 -8.50932074e-02 -1.10515689e-01
  4.87832151e-01 -2.87946583e-02  4.36701012e-03  2.78823547e-03
 -7.01288382e-03  2.78395882e-01 -3.57154984e-01  4.16244402e-01
 -2.24195273e-01 -2.42504022e-01  1.86892562e-04  2.08548648e-02
 -2.87249817e-01 -2.06296482e-02 -3.84410019e-01 -3.57348080e-01
  1.60446359e-01 -1.69651784e-01 -5.34497987e-02  4.50064201e-01
  9.11400007e-02 -2.72916044e-01  1.31405874e-01 -2.11490419e-01
 -4.54877378e-01 -1.54542591e-01 -3.63569199e-01 -3.97883894e-01
  1.26680361e-01  2.74496454e-01 -2.22390217e-03 -4.11482738e-01
 -2.71336108e-01  4.19009895e-01  2.98465333e-01  7.99950927e-02
 -1.25950852e-02  2.06890635e-01  5.58459934e-03 -4.73272113e-01
 -3.51354810e-01 -3.90131248e-01 -3.48367095e-01 -2.46135528e-01
  4.44900334e-01 -2.50780264e-01 -1.09536662e-01 -4.86036653e-01
 -1.61349215e-01 -2.63197372e-01 -1.58605261e-01 -1.51931622e-01
  1.04820137e-01  5.33795220e-02 -4.41360631e-01 -1.83596485e-01
  6.37041206e-02 -2.51303378e-01  3.33419964e-01 -8.50475754e-02
  3.05261360e-01 -1.01089199e-01 -1.80876350e-01  3.96857414e-01
  2.41336630e-02  9.47746940e-02  3.93686938e-01 -3.39981970e-01
  3.11901871e-01 -1.03904016e-01  2.51075180e-01  3.19097737e-01
  1.93593007e-01 -1.76054331e-01  3.00030155e-01  7.43904258e-02
  2.72778812e-01  1.83370384e-01 -2.38213410e-03  9.31704148e-02
  1.54021628e-01  4.90198896e-01 -2.78383539e-01  8.35044384e-02
  4.02390607e-01 -5.85576573e-02  1.32813395e-01  9.78872121e-02]
[-0.400358    0.27472481 -0.0692636  -0.29898291 -0.0615571  -0.48117801
  0.25663262  0.26297747 -0.32410891 -0.43943846  0.19657825 -0.01317595
 -0.10802406 -0.01595879  0.115656   -0.10328231 -0.14926781  0.38333083
 -0.02540566  0.30573336  0.22257994  0.07283548  0.11182993 -0.29441584
  0.14910903  0.45773847  0.06322978 -0.02400442 -0.36984913  0.00212432
 -0.48687143  0.13486663  0.01003141 -0.02087917  0.0342553  -0.28420972
  0.16450848  0.47516352  0.27179877 -0.49538379  0.24698362  0.44577291
  0.27079928  0.09133349 -0.1362304   0.02799314  0.43294443  0.07918264
 -0.41998062 -0.29675803  0.01047473  0.43637216 -0.40168776 -0.303025
 -0.31606198  0.10068561  0.06322568 -0.0409446   0.48628455  0.0991412
 -0.00950794 -0.01943779 -0.01966891 -0.41307533  0.21462451  0.29259311
 -0.08407702  0.1286583   0.43947079 -0.10808037 -0.32030791  0.34267833
 -0.00578388 -0.47702135 -0.4765447   0.19332178  0.45223319 -0.10485735
 -0.34626232  0.38268434 -0.33118233  0.03525263  0.46302204  0.28482376
  0.29581032 -0.28481775 -0.44519875  0.13825567  0.10152161 -0.47653549
  0.31902056 -0.3523901  -0.45980379  0.2600567   0.19676156 -0.4338019
  0.38860025  0.15156238  0.49061131 -0.29106911]
[-0.09251941  0.38189548  0.26245603  0.35265669 -0.14496476 -0.01832104
  0.14310495 -0.31496633  0.05074997  0.22314076 -0.00702265 -0.07828542
  0.34303771 -0.19934262 -0.05262482  0.16880013  0.31619081  0.42910185
 -0.27036375 -0.32196391 -0.38190314  0.47529962  0.45555202 -0.35782169
 -0.37676337  0.21347248 -0.48190978  0.23659307  0.03446649 -0.15201875
  0.27218658 -0.2070924  -0.02005156  0.03682445 -0.12237189  0.28440517
  0.30360888 -0.23556121 -0.20195396  0.42456425 -0.30510317  0.32640448
  0.38758331  0.17923106  0.1654296   0.3807619   0.44530287  0.19136603
  0.13203701  0.44818292  0.09664049 -0.42809072 -0.14813747 -0.4902634
 -0.02584012  0.0844134   0.20711414  0.29884864  0.41113267  0.48580322
 -0.06579016  0.06232718 -0.22345319  0.00460091 -0.00839064  0.45375082
  0.00511672  0.06723935 -0.12407477 -0.12197005 -0.45704409  0.33691517
 -0.35289825  0.0344692  -0.1984007   0.45380172  0.04614568 -0.23656894
 -0.42136285 -0.35297709  0.02077835  0.21389246 -0.49502446 -0.03844118
 -0.08199667 -0.43020151 -0.39212695 -0.23836101  0.42787598 -0.06335457
  0.03859055 -0.05528917  0.2040842   0.43080135  0.36926249 -0.11891187
  0.33652086 -0.26772858 -0.14777657  0.2383117 ]
[-0.01221226 -0.19482733  0.499759    0.00333941 -0.39371821  0.30801325
 -0.36609865  0.09611966 -0.09222387  0.38972547  0.11011415 -0.49590426
 -0.41681843 -0.10590918  0.32896533  0.38441441 -0.1627262  -0.29588864
 -0.20210427 -0.1780214  -0.01094209  0.44955174  0.06528466  0.02506674
  0.20493501  0.02571021  0.2066866   0.39715985 -0.09892817  0.23116744
 -0.25642983 -0.10168611  0.06729901 -0.17777762 -0.12370807 -0.42537018
 -0.4828937   0.36923712  0.35420172  0.40246458 -0.38924109  0.45418257
 -0.16992915 -0.370387    0.30004147  0.24289093 -0.17139632  0.46718106
 -0.37473191  0.02733211  0.4157633   0.49653325 -0.26194586 -0.40178227
 -0.21539939 -0.45956818  0.0319266  -0.17373725 -0.35824176  0.20027312
 -0.44905704  0.10760848 -0.39588361  0.02747169  0.49080039  0.23954919
  0.43016621 -0.29989029  0.28788262 -0.04436756 -0.03931103  0.17848237
 -0.38993839  0.02676594 -0.47060634 -0.45251961 -0.11157468 -0.27539761
 -0.40473252 -0.02884513  0.38018797 -0.29198388  0.45797555 -0.41138314
 -0.44883349 -0.25557253 -0.31804873  0.09496932  0.42021757  0.36074623
  0.10718746  0.0453205   0.48148193  0.20169282 -0.38962238 -0.34456872
  0.37738216  0.1631738  -0.1837052   0.23264988]
[ 0.27958512  0.28988111  0.28564884  0.42766188  0.15466571 -0.236195
  0.18429842  0.29488433 -0.24016426 -0.36063941  0.28656585 -0.49575834
 -0.18144999  0.15985188 -0.18311656 -0.32579516  0.34917483  0.09708087
 -0.14357376 -0.06389524  0.2520005  -0.33694179  0.20048075 -0.10450526
 -0.44565108  0.01486475 -0.44577877  0.39132136 -0.04001092  0.17712646
  0.49833792 -0.38707806 -0.24217135 -0.15205284 -0.27686835 -0.04888407
 -0.05332952  0.18791306  0.14212137  0.08745872 -0.23802447 -0.41149552
  0.25534319  0.36278889  0.15336654 -0.16928198 -0.3609649   0.39698636
 -0.27095084 -0.46178899 -0.48562164 -0.01424341 -0.18700397 -0.09032762
 -0.09622242 -0.21992856  0.16507995  0.1385     -0.0095519   0.22750967
  0.34012964  0.28390049  0.40016236  0.45987573  0.17124103  0.35194584
 -0.33401943  0.38920229  0.47923261  0.30207859 -0.30457531 -0.36421809
 -0.28560098  0.15642197  0.49937514  0.28689212 -0.15212375 -0.03575301
 -0.09890043  0.28398097 -0.26090996 -0.49031729  0.49717383 -0.19894241
 -0.10023612 -0.1151578  -0.16313358  0.1731506   0.09118237  0.47007309
  0.20131359  0.00854171 -0.29393485 -0.33612997  0.46088839 -0.02655912
 -0.11273703 -0.15585934  0.00199702 -0.04115872]
[ 0.14847821  0.17211678 -0.12247033 -0.34759107 -0.31703522  0.05907017
  0.46589864  0.23183885 -0.20170565 -0.2260856   0.02679333 -0.48528071
 -0.00112406  0.1955965   0.37538952  0.18603904  0.4307633  -0.25182251
  0.01041005 -0.14638205  0.31894111 -0.08546814 -0.39618973  0.25211808
 -0.14647318 -0.07730965  0.09488649 -0.49649803 -0.11358379  0.0197798
 -0.23536481  0.34556966  0.31990192 -0.35334038  0.00570512 -0.02217833
 -0.27556157  0.40198253 -0.36225929 -0.475561   -0.01139145  0.01347342
  0.20277477  0.26765893  0.21385085  0.31526597  0.300582   -0.29648309
  0.28600805 -0.21279892 -0.36574946  0.28543511  0.02995481  0.31826601
 -0.2735623   0.16253416 -0.1429414  -0.46146433 -0.47292861  0.46377635
  0.41503259  0.31958593  0.34428425  0.48164272 -0.16633214 -0.01773118
 -0.02003883  0.46878693 -0.42168273 -0.39091345 -0.06735613  0.31514776
  0.38232129 -0.43139207 -0.36283497  0.33629896  0.09933512  0.4772983
 -0.01924615 -0.35589427  0.46185694 -0.25994319 -0.31840715 -0.03931483
  0.02178692  0.25295483  0.41532363  0.13891342 -0.39419218 -0.08030692
 -0.10927017 -0.47760962 -0.08616399  0.03272459 -0.01863791 -0.17396596
 -0.18948223  0.2825134  -0.00078156  0.01555297]
[-0.07535559 -0.15196609 -0.25315211 -0.01702175 -0.12754435  0.21081402
 -0.21227933  0.03499266 -0.24105729 -0.32991448 -0.39625584  0.128863
  0.1690106  -0.19417301 -0.23110823 -0.01617313 -0.08890638 -0.43744255
  0.30429529  0.05930729 -0.19702425  0.00439992 -0.26273272 -0.29290674
 -0.46626145  0.2591998   0.40482893  0.3433466  -0.32052301 -0.49344168
  0.45999876 -0.23904243  0.03471973 -0.17659941  0.18818556 -0.27827872
  0.10516502 -0.17727589  0.44869546 -0.42879599 -0.2738553  -0.1596473
  0.18662411 -0.48301328  0.36875261  0.25710689  0.31654865 -0.11965964
 -0.16035789 -0.47266737  0.49219143  0.29114595 -0.03118048  0.01263561
 -0.27705364 -0.07682617  0.20603287  0.10233812 -0.42110491  0.10827348
 -0.2989054   0.34975999 -0.28724755  0.21370056 -0.14828927  0.38491545
 -0.0891567  -0.0298325   0.31641519  0.23167782  0.21088499 -0.24549229
 -0.32627177 -0.11686399  0.47605616  0.1405805  -0.34157355 -0.43272121
  0.15989067  0.04833067  0.47551999  0.27438346  0.05796332 -0.19867992
  0.262856   -0.12681959  0.10451807  0.20162534  0.03087439  0.07207679
 -0.26564647 -0.30412139 -0.08236246  0.15828545 -0.08850452 -0.00229878
  0.44871928 -0.30097917 -0.36273964  0.37375191]
[-0.42318143 -0.20103695 -0.05984671  0.28063936  0.06735314 -0.00073814
  0.43728277 -0.19394017  0.21069658 -0.03072977  0.36696519 -0.34889311
 -0.10570543  0.3532885  -0.44363621  0.29560279  0.10257655 -0.24253266
 -0.14180947  0.17994606 -0.35446886  0.45066628 -0.26939817  0.01189597
  0.1908593   0.06769022  0.27020463  0.45779838  0.37870916 -0.07801145
  0.44410102 -0.47306446  0.1223331  -0.02254064  0.15486142  0.08682315
  0.02697502 -0.37548555  0.013564   -0.05484628  0.46109287  0.13720707
 -0.27115396  0.23109694 -0.28150277 -0.06153052  0.39843334  0.03109751
  0.35858013 -0.47553282 -0.01737929  0.41149875  0.29985802 -0.44060651
 -0.33621488  0.21847965 -0.49010789  0.3012871  -0.00271882  0.12988568
  0.28245941 -0.32878085  0.13953556 -0.40175119  0.28693576  0.023128
 -0.35824016 -0.30242535  0.49513984  0.08850549  0.16739581  0.28353795
  0.42585251 -0.31382047  0.05543063  0.11542041 -0.27114986 -0.15686439
 -0.20240601  0.15031148  0.05105672 -0.27636355 -0.09430026  0.32248053
 -0.12159762  0.11361728  0.48762403  0.13595256  0.26943527  0.17848763
  0.2626103  -0.15990083  0.16492064 -0.30005321 -0.30032355 -0.10865476
 -0.03144201  0.12839372  0.22059044 -0.43578882]
[-0.40324655 -0.28904403  0.21496735 -0.43528301  0.15082321  0.49240867
  0.42311052 -0.38208647  0.19482031 -0.06356727 -0.20404877 -0.06633991
  0.3628375  -0.01208722  0.26505066  0.08214437  0.49462567 -0.45792591
 -0.12510465  0.22449601  0.32847562  0.45549952 -0.29588595  0.05540889
 -0.01727532 -0.04170769 -0.09978384  0.15459862  0.31694926 -0.03873306
 -0.35235795 -0.30056709 -0.12294157  0.3043295   0.04405888 -0.32254878
 -0.26462279 -0.1922561   0.03527314  0.37805389  0.22325025  0.36426257
 -0.49475304  0.46097848 -0.48588081 -0.17012684 -0.35391643  0.16664188
 -0.49958679  0.1770311   0.4390952   0.344668   -0.2322641  -0.06730104
  0.07186315 -0.39189295 -0.45347585 -0.16379308  0.16509944 -0.11022644
 -0.34693183  0.41675678 -0.12157797 -0.34024827 -0.21465082 -0.27583801
 -0.22852367  0.38503319 -0.04571591  0.31859792 -0.02146568 -0.08724059
 -0.00979614 -0.09611335 -0.06612611  0.38085284 -0.36446155 -0.34753456
 -0.07784613 -0.33934688  0.47350962  0.0233696  -0.23040657  0.45648225
 -0.42982813 -0.19512624  0.42824313 -0.23329892  0.17630346  0.32920627
  0.29046694  0.18009583 -0.26084103 -0.346158    0.03584739 -0.4962935
 -0.07357194  0.13952476 -0.01384914 -0.27460633]
[-0.08035485  0.00193159 -0.13407139 -0.03384105  0.42136537 -0.29409668
 -0.14004904 -0.11721549  0.40972904 -0.06885856  0.05990864 -0.05525152
 -0.09156138 -0.34721785 -0.25932696  0.35414202 -0.22792538 -0.06220043
  0.01462762  0.20536068 -0.06375116  0.38756036  0.25143504  0.33062698
  0.21320783 -0.45092285  0.05697259  0.17944031 -0.27468076 -0.27629887
 -0.49693375 -0.42036279 -0.08676563  0.35765339  0.02822825 -0.381579
 -0.36483313 -0.01955833  0.01348701 -0.12254363 -0.00257128  0.19923577
 -0.1299006   0.25041179  0.27316859  0.1502606  -0.17448703 -0.22717031
  0.34680635  0.476288    0.04611876 -0.22248832  0.05721576  0.34032671
  0.2232631  -0.40220627 -0.25964988  0.22111564 -0.11799959 -0.39245874
  0.14177594 -0.22768373  0.08614328  0.26812371  0.16633101  0.00322564
 -0.28462797  0.07185881 -0.03969538  0.36728423 -0.09718576 -0.20803406
  0.12029376 -0.02809586 -0.34635828 -0.17432597  0.24022905 -0.34054504
  0.28201469 -0.31435575  0.11525383 -0.30815085 -0.39937666 -0.20453578
  0.11321584 -0.18566619  0.13627161 -0.43854799  0.18218235  0.42787424
 -0.25906799  0.20529302  0.08622645  0.02771446 -0.28375809 -0.41826881
 -0.12525827 -0.45770437 -0.14110806 -0.11421793]
[-0.08495359 -0.18856862  0.01547919 -0.11790424  0.23576501 -0.09070728
 -0.37673262 -0.18192997  0.04540156 -0.08146923 -0.27158708 -0.18926495
  0.35906459 -0.28757658 -0.24840778 -0.34493901  0.03756244 -0.2656104
 -0.31249136 -0.03847857  0.22572368  0.24294981 -0.06822617  0.18584338
  0.25411482  0.16611081 -0.27037734  0.3983727  -0.02078389 -0.42072973
  0.03318344 -0.23069985  0.1834255   0.03526267  0.32185604 -0.34995862
  0.11685885 -0.06083     0.22262672 -0.49580694  0.04418784 -0.15247557
 -0.32357572  0.02037811  0.4922435   0.49501388  0.23041497 -0.06643137
  0.35652909  0.34876902  0.00811003 -0.2977623  -0.42961217 -0.26660889
  0.43977051  0.46207384 -0.29407211 -0.21734903  0.46043003  0.22598454
  0.19365454  0.41441278  0.22093854 -0.46976947 -0.35031941  0.16992386
  0.32775609  0.11881225 -0.35815742  0.3697797   0.03305361  0.22098229
  0.02857517 -0.23631193  0.13092797  0.09639337 -0.01476394 -0.10927969
 -0.19464409 -0.10162468 -0.3396254  -0.18938116  0.03251179  0.24772001
  0.29102982  0.37878227 -0.09180517  0.23102274  0.43693615 -0.31527944
 -0.21328034  0.43062964 -0.01372904 -0.20364119  0.01740327  0.48766936
 -0.26538757 -0.40939932 -0.09654593  0.28594898]
[-0.12544747  0.3829131   0.21846686 -0.31769463  0.05855151 -0.45320621
 -0.06390715  0.25035504 -0.03550964  0.02600644 -0.1671291   0.2688349
  0.18180407 -0.13951894  0.12485626 -0.08389541 -0.3597998   0.41974278
  0.37579234  0.2122385   0.49890741  0.23132881  0.07941346 -0.37617358
  0.3832733  -0.04491239  0.3296744   0.33073126 -0.30210287  0.34018235
 -0.15514537 -0.27663923 -0.21809394  0.4849952  -0.42837893 -0.3017838
 -0.15484855  0.05068336  0.06867296 -0.23007859  0.04540802 -0.19920941
  0.19767167  0.06401132  0.17684699  0.42673872 -0.49046599  0.11576345
 -0.37833743  0.49405034 -0.06121583  0.33973927  0.46180508  0.24351009
  0.43779305  0.47798368 -0.07916598  0.48478093 -0.43347641  0.03933467
  0.05369405 -0.18436909  0.35535509 -0.08760426  0.09257167  0.15280308
  0.00835607  0.28827722 -0.40936696  0.18103158  0.35003525  0.06436701
  0.16692439 -0.12505778 -0.22263481  0.39955182 -0.03771868  0.07108915
  0.07575039  0.28690438  0.07991508  0.38253106  0.3831515  -0.45728817
  0.32515486  0.399006    0.44039443 -0.07864471 -0.17395189 -0.15707646
 -0.3453125   0.13465446 -0.25400223  0.37979324  0.27175024  0.14899852
  0.25195195  0.32083702 -0.03067982 -0.29253172]
[-0.43855201  0.06886765 -0.03781966 -0.27395957  0.38075778 -0.28889823
 -0.21375868 -0.36207681  0.26107586  0.25296368  0.22486723  0.05909821
  0.18557388 -0.49561177 -0.16778455  0.2418539   0.28399897 -0.47131847
 -0.33714749 -0.18770459 -0.04118852  0.33699312  0.21051841 -0.44680252
  0.28115829  0.29475983  0.38068621  0.48839323  0.21661765 -0.1710645
  0.13511918  0.3134908   0.18397721 -0.46010267 -0.11471937 -0.24440141
  0.26581832  0.00652671  0.47108279  0.07671012  0.06976568 -0.02892547
 -0.48182568 -0.03210369  0.25722133  0.06283813 -0.47201903 -0.26070156
  0.0602112  -0.46942701  0.04048911  0.14129499 -0.1891344   0.00197773
  0.45060113 -0.16650828  0.43162571  0.25037696  0.40129825  0.48878467
  0.19325193 -0.16117663  0.24950167 -0.04136863 -0.38046643  0.0766402
 -0.0254345  -0.33771382 -0.06300587 -0.07775233  0.48204326  0.3406071
 -0.13469393 -0.02605549  0.16520663 -0.07138977  0.23456857 -0.17311283
 -0.21816432 -0.27291257 -0.11662874 -0.24714093  0.30114387 -0.31940785
 -0.41779215 -0.22591085 -0.37656749  0.45907774 -0.45165837  0.22658306
  0.2558887  -0.49227516 -0.38693134 -0.40360518 -0.36933641  0.44909529
  0.23403687  0.01616513  0.23389758  0.37220304]
[-0.11794613  0.12458182 -0.41094389  0.32247772 -0.43838329 -0.22618852
  0.23211873  0.28406126 -0.26516779  0.46575808 -0.48354027 -0.49696944
 -0.00706419  0.39793631 -0.39866973 -0.24262783 -0.11426255 -0.17651426
  0.10331993 -0.42809521  0.09169958  0.15071062 -0.42202667  0.46146459
  0.12335363 -0.03166822  0.18693289 -0.00947488 -0.11625892  0.44980247
 -0.47123704  0.18592952  0.38103172 -0.39434579  0.18777701  0.45892861
  0.06230525 -0.15366926 -0.41866078  0.23929852  0.47759874  0.23765734
 -0.02695098 -0.4367421  -0.19413156  0.40077804  0.35196319  0.09949347
  0.45692857  0.02925182 -0.16864148 -0.42822253 -0.11408762  0.07450247
 -0.40721817 -0.18758261  0.22136214  0.12613425 -0.40305479 -0.34886595
 -0.21034307 -0.40127314 -0.06481007 -0.09453395  0.03159173 -0.22538723
  0.02853697  0.03469977 -0.14942388 -0.35413999  0.09337208 -0.17663523
  0.16195172 -0.49474613  0.48204306 -0.21581247  0.49227067 -0.15108756
  0.44091765  0.3263089  -0.47812579  0.10751546 -0.01444713  0.09784742
 -0.4771553  -0.29138745  0.40683273 -0.18424216 -0.47286204  0.48663812
  0.0433644   0.13939144 -0.32805296 -0.27956722  0.31859471  0.37171016
  0.38872484 -0.20308765  0.39006383 -0.48695654]
[-1.29330857e-01  4.35579652e-01 -2.28459199e-01 -9.55745519e-02
 -4.89438816e-01 -4.93135295e-01 -1.18756591e-01  1.05026401e-01
  3.90268776e-01  1.79892586e-01 -2.10599050e-01 -4.41611331e-01
  4.32476470e-02  3.00971892e-01  8.20232063e-02 -4.10268748e-01
 -4.06327847e-01  8.63526423e-02 -3.93968798e-01  2.57100067e-01
 -1.95847345e-01  2.24733238e-01  4.99633387e-01  3.97413411e-01
  2.06107966e-01  3.34618896e-01 -3.61660721e-01  3.53896918e-01
 -4.09029869e-02  3.98098913e-01 -4.89553286e-01  1.41526793e-01
 -1.88535728e-01 -2.52074289e-02  4.47934301e-01 -1.32442646e-01
  2.90571598e-01 -4.12916649e-01 -4.49009350e-01 -4.22176653e-01
  4.94994162e-01  4.46435455e-01 -4.70997707e-01 -8.98394709e-02
  2.95746308e-01 -4.42133051e-01  1.95656890e-01  1.25558825e-01
  4.07297170e-01 -9.84355963e-02 -2.74931439e-01 -3.18514277e-01
  2.79302516e-01  3.71809671e-01  2.02133862e-01  2.36893998e-01
  2.43007975e-01 -8.84764859e-02  4.01104466e-01  4.86239485e-01
  2.89494405e-01 -1.19295155e-01  2.55608377e-01  2.00067207e-01
  3.87257511e-03 -3.88725085e-02  1.94008605e-01 -2.05592671e-01
  9.04512313e-02 -1.04137961e-01 -3.63654163e-01 -4.46533513e-01
 -8.53162402e-02 -2.72228283e-01 -3.82040135e-01  2.41287155e-01
  2.69464333e-01  4.33345700e-01  2.90908205e-01 -4.64105005e-01
  9.74532651e-02  3.83502081e-01  3.22587800e-01 -2.36375025e-01
 -3.24878161e-01 -3.56004846e-01  2.33385671e-04 -5.73378940e-02
 -4.92418595e-01 -8.03384348e-02 -4.55552554e-02 -2.88393831e-01
  1.97717514e-01 -2.96733394e-02 -1.94211417e-01 -3.45073209e-01
  2.13322334e-01  1.88414433e-01  2.22863292e-01 -2.22080208e-01]
[ 4.24493398e-01 -5.45366861e-03 -1.55942712e-01 -4.03537529e-01
  1.52448259e-01  1.86933170e-01  2.16743650e-01 -1.11020414e-01
 -3.99289409e-02 -2.44130806e-01 -1.17284535e-01 -1.97802842e-01
  4.34041200e-01  2.29679630e-01 -3.51192391e-01  2.54457469e-02
  2.14249473e-01 -3.91904947e-01 -1.19848740e-01  1.75105198e-02
  3.25654749e-01  4.51474864e-01  4.46491911e-01 -4.23213883e-01
 -3.57032800e-01 -1.06934700e-01 -1.21346523e-02 -3.81686492e-01
  2.21029994e-01  3.10686468e-01 -4.97554854e-01  3.38195022e-01
  2.08365360e-01 -4.85056340e-01 -2.61971394e-01 -9.75124419e-02
 -1.24989074e-01 -1.98948841e-01 -3.11661736e-01  3.70653352e-02
  1.60811376e-01 -2.63706600e-01 -4.27948789e-01 -5.57773247e-02
  2.90154736e-01  1.99984617e-01  1.04461605e-01  2.31607324e-01
 -2.14926256e-01  3.07311718e-01 -4.22426204e-01  4.84240936e-01
  3.19394695e-01 -7.41042292e-02 -1.69768424e-01  4.63280812e-01
 -6.73534182e-02  2.20551886e-01 -3.91744703e-01  1.49797312e-01
  1.40623043e-01 -3.26007796e-01 -4.96396086e-01 -6.70683046e-02
 -1.20532776e-01 -1.10259859e-01  3.96516395e-01 -1.17663753e-01
 -4.41470329e-01 -9.51962948e-03 -2.46562039e-01 -1.50447387e-04
  8.06313277e-02 -2.94157696e-01 -4.46678068e-01 -1.40510526e-01
  8.86530564e-02 -4.44968858e-01 -3.31459727e-01 -3.34662539e-01
  1.69550256e-01 -1.86396551e-01 -4.88914122e-01  2.90940790e-01
  4.91499189e-01  2.22818058e-01  2.52201753e-01  1.55733410e-01
 -4.63867334e-01  4.05874018e-01  3.91707046e-01 -2.44863308e-01
 -2.43146715e-01  4.34682515e-04  4.08090320e-01 -3.67678172e-01
  6.41755056e-03  3.01192041e-01  4.23404361e-01 -1.33616379e-01]
[-0.29859634  0.45666131 -0.1937219  -0.09571983 -0.34861334  0.31581363
 -0.04955468  0.09835569  0.24629845  0.15799711 -0.36190127 -0.12559023
 -0.34791872  0.46047056  0.2006716   0.21671211  0.32179707  0.04086227
 -0.28806142  0.02509914  0.06692778 -0.08638729 -0.29535606  0.42192652
  0.09692372 -0.05431607 -0.46750496 -0.08185355  0.19847303  0.43548416
 -0.49375618 -0.01346764  0.3269323  -0.00298729 -0.12382654  0.24427126
  0.26372646  0.37023832  0.18927647 -0.39679272  0.0531017  -0.12618908
 -0.28578494  0.03563995  0.042611    0.1058485  -0.27537106 -0.4134904
  0.43457946 -0.45796902 -0.14166581 -0.06844259 -0.39346939 -0.09823107
  0.1740532   0.39040876 -0.31204108  0.07951858  0.06799917  0.12482111
 -0.26159944  0.40107521  0.49096601 -0.3018577  -0.40478545 -0.10612631
  0.32419877 -0.32489008  0.0135325  -0.41149018  0.41144203 -0.45344857
  0.08464795 -0.02156396  0.08788632  0.3936925  -0.1991748   0.34809115
 -0.14169642  0.2456863  -0.25344812  0.3181162   0.27945198  0.24841454
  0.21115305  0.2981068  -0.49504402  0.49587901  0.43140154 -0.14611462
 -0.40714113 -0.0890287   0.17795425 -0.23006111  0.29616224  0.28792395
  0.24782119  0.37674631  0.09236142  0.22682122]
[ 0.47945984 -0.13830907  0.19922781  0.38112708  0.29283654  0.09368758
 -0.10243725 -0.41004785  0.38125544 -0.33658113 -0.18259027  0.31327804
  0.2949616   0.44276548 -0.05419691 -0.27572659  0.13974328 -0.21196692
  0.22021948  0.13670062 -0.25269809 -0.38841827  0.25942195 -0.33287531
 -0.33976317  0.4601803   0.34714713 -0.27013996 -0.14012061  0.15813497
  0.06854275 -0.0080835   0.23708983  0.32275727  0.41347965 -0.41121561
 -0.13400937 -0.05655264 -0.16946279 -0.32054695 -0.13255791 -0.01282299
 -0.3952577  -0.22339336 -0.45741224  0.13967834  0.4749251   0.34023435
  0.34797329  0.39232877  0.44578057  0.05704821  0.44986834  0.13719947
  0.30272306  0.31011234  0.48085676 -0.44985582 -0.37748929  0.23301546
 -0.31730897  0.09149549 -0.05819139 -0.40998844  0.07328205  0.49036269
  0.39070797 -0.00441694  0.1117907   0.35846712  0.46256441 -0.18575284
  0.35744959 -0.13918672 -0.35922789  0.00252057 -0.0624893   0.38038883
  0.46391979 -0.41893903  0.22516008 -0.34475939 -0.31154785 -0.41055886
 -0.0414383   0.16148836  0.22075365 -0.02619189  0.00666215 -0.39061075
 -0.35102919  0.47706791 -0.07837808 -0.42941477  0.24053413 -0.46755597
  0.19889425 -0.27789964 -0.35097563  0.44512236]
[ 5.72668914e-02 -3.57537175e-01 -3.25283130e-01 -6.78522262e-02
  4.67539318e-01 -3.41448496e-01  8.83736841e-02 -4.57657810e-01
 -4.46359360e-01  8.40646730e-02  4.55572779e-02 -1.82210667e-01
  3.33348542e-01  1.62974752e-01 -4.62614220e-01 -3.61439982e-01
  2.78821141e-01 -3.23010453e-01  2.87521615e-01 -3.21474656e-01
 -9.90425669e-02 -1.89035045e-01  2.53711427e-05  2.39542984e-02
  4.77275541e-01 -4.42444554e-01 -1.51875234e-01 -1.05026113e-01
