default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 37

Reserovoir W matrix after input feed:
  0.05368956 -0.10310787  0.41728679 -0.12861799 -0.42764531 -0.03514979
 -0.35960575  0.49924458  0.41919627  0.26977748  0.15325133  0.34338773
  0.0232127  -0.20120701  0.41795     0.20326331 -0.25447796 -0.09496671
 -0.04136561  0.22630067 -0.29923468  0.15430131 -0.35929375 -0.01179987
  0.46845318 -0.24537955  0.0278044   0.10895421 -0.45592439 -0.20888672
  0.41691777 -0.31822215  0.10760738  0.24223564  0.31327576 -0.11867623
 -0.39400506  0.21049682 -0.07344393 -0.07177334 -0.06867987 -0.46488907
  0.19272955 -0.30881355 -0.39719099  0.04249138]
[ 0.06663184  0.25749849  0.42485614  0.40362463 -0.21470898 -0.29086381
  0.15224311 -0.23109615 -0.48485118  0.00498649 -0.40670995 -0.32930446
 -0.35192961  0.40791697 -0.18971212 -0.17088824  0.4478593  -0.17393553
  0.41720476 -0.24876969 -0.42070698 -0.07355649 -0.06408349 -0.02069971
 -0.37890512  0.37607572 -0.14636133 -0.05298001 -0.47431734  0.33966765
  0.20663681  0.01090533  0.0056551  -0.09992533  0.15434133 -0.01899404
 -0.45891537  0.48699587  0.03363777 -0.21030796  0.0532917  -0.4003716
  0.37921813  0.31989076  0.40713781 -0.38412916  0.32963592  0.0709388
 -0.31286213 -0.47166997  0.08012957  0.01521804 -0.14454918 -0.29117713
  0.2945599  -0.16861928 -0.1519246  -0.27227289  0.14025911 -0.34699947
 -0.3492068  -0.49077267  0.39545958  0.17778492 -0.22103466  0.02519711
  0.21793395 -0.24326313  0.03887509  0.19067876  0.00444637 -0.08552504
  0.08788549  0.4106408  -0.05591139  0.25374806  0.22745409  0.15435234
 -0.18825478  0.35863042 -0.43174645 -0.21017444  0.39975509  0.10228796
 -0.26489023  0.30294448  0.34746303 -0.00471331  0.11038344  0.00860699
  0.04554156 -0.47174011 -0.44970761  0.45895657 -0.41447609 -0.42931996
 -0.04442363  0.44479731 -0.21171422 -0.03403978]
[ 0.1814526   0.48715376 -0.05512327 -0.28687578 -0.03019873 -0.27421216
 -0.38661925 -0.20351217 -0.04791378 -0.10246851  0.42167462 -0.16198236
 -0.10525721 -0.31187128 -0.34831317 -0.09986976 -0.2105541  -0.25263968
  0.12343861 -0.13929907  0.25817     0.3207681  -0.37824426 -0.21336923
  0.4668737   0.02215288 -0.41249054 -0.15346537  0.4734911   0.18613031
 -0.37317611 -0.48041921 -0.0614856  -0.02450081  0.40624711 -0.34609744
  0.42114026  0.31238306  0.37658655  0.31462241 -0.39268674 -0.03792467
  0.42609693 -0.37295667  0.42105204  0.27233036 -0.26056719  0.36108093
 -0.30954959 -0.22897288  0.31102255 -0.14104543  0.26889753  0.42882007
  0.05669858  0.08414407 -0.08185759  0.29892634  0.40752854  0.02290188
  0.28119215 -0.10787076  0.39301877  0.21375333  0.41590827 -0.42436342
 -0.18978816 -0.24982942 -0.10583978 -0.39163759 -0.41471494 -0.23661509
  0.26713234  0.49550839 -0.27149746 -0.37467282 -0.36424632 -0.13330676
 -0.49756845  0.04790173  0.31208629  0.47790931  0.26959163  0.33247682
 -0.27423645  0.26544375 -0.28042172  0.32997751 -0.24698067  0.07656694
 -0.29285008 -0.39363116 -0.26955554  0.08323086 -0.12193368  0.17164259
  0.03295033 -0.378666    0.45897331  0.46095343]
[ 0.27763185 -0.24347936  0.1480705   0.29160187 -0.27067741 -0.24706238
 -0.15181987 -0.04241828 -0.35595456 -0.14929559  0.05016222 -0.17259055
  0.0153647   0.1407521   0.19888462 -0.44405186  0.44340109  0.0560043
 -0.48043981 -0.05587518 -0.15268224  0.07142468  0.35778486 -0.35724355
  0.21925143  0.43048754  0.3774512  -0.44028917  0.0438566   0.08149761
  0.37479914 -0.03627362 -0.14481815  0.15905337 -0.15621422 -0.3170193
  0.07848183  0.09764182  0.096615    0.03263664 -0.12757645 -0.39858998
 -0.41363405  0.36363233 -0.34788766  0.33013211 -0.24519309  0.03162447
 -0.15142075  0.2799202   0.4275623   0.1370152  -0.19539649 -0.45224193
 -0.07966779 -0.08917441  0.07194874 -0.21925124  0.28690775 -0.40521523
  0.39505643  0.04893728 -0.28047935 -0.35730235  0.16556718 -0.23977552
  0.27024614  0.3357644  -0.47627937 -0.43860816  0.40694019  0.34108012
  0.04169575  0.3218986   0.31623889  0.35271845 -0.12302687 -0.00946019
  0.47136133  0.44612659 -0.10312856  0.26889925 -0.10753714 -0.28153585
 -0.03624823  0.0310429   0.39075357  0.21225823  0.09650453 -0.38719502
 -0.42581431 -0.27610038 -0.4924448  -0.00514983  0.1472896   0.02618109
 -0.22136283  0.04822413  0.02853951  0.15128047]
[-4.72806952e-01  2.14942910e-01 -4.17190294e-01 -1.16887239e-02
 -1.48622080e-02  2.92111770e-01  4.75452030e-01 -3.53113076e-01
 -3.80655022e-01 -1.92507773e-01 -2.43952393e-01 -2.47271299e-01
 -1.41089292e-01  2.62310795e-01 -4.10174620e-01  1.11558535e-01
  1.65793693e-01 -3.90984673e-01 -2.99432465e-01 -3.56089003e-01
 -8.71942605e-02  3.38001391e-02 -7.45068032e-02 -2.97257671e-01
  4.69390333e-01 -4.21635587e-01 -2.75543009e-01 -2.13741902e-01
  2.74832709e-01  1.17348478e-01  3.44196050e-01 -2.04388928e-01
  3.32369535e-01  1.47217177e-01 -2.26707658e-01 -2.97879170e-01
  1.32417573e-01 -3.97775524e-01  4.41504202e-01  3.31714308e-01
 -1.23522487e-01  3.34926218e-01  3.23429864e-01 -2.26151168e-01
  1.05629122e-01  2.79495112e-01  1.09632486e-03  6.45140357e-02
  4.23529146e-01  3.41005602e-01 -1.59974105e-01 -9.32615248e-02
 -2.85826018e-01  2.51378959e-01  3.89105873e-01  3.83977383e-01
  3.21520024e-01 -2.67226776e-01 -4.80484145e-01  3.15528178e-01
  4.42337964e-01 -3.41806294e-01  3.62306128e-01 -3.87045924e-01
  4.56742625e-01  3.54227942e-01 -1.75047728e-01 -2.92220907e-01
  1.31415386e-01 -2.75084729e-01  2.87873114e-01 -4.03621396e-01
  9.45772651e-02 -4.13683420e-01  4.76020674e-01 -4.97465926e-02
 -4.23893941e-02 -4.04581762e-01 -5.50738347e-02  3.56923834e-01
  2.10265499e-02  1.37054923e-01  1.49714694e-01  4.86537494e-01
  8.10603417e-02 -4.29436816e-01 -9.46206597e-02 -4.48252710e-01
 -2.08971917e-01  2.93419930e-02  4.23482337e-01 -4.77179284e-01
 -2.18013894e-04  4.71425902e-01  8.19699861e-02 -4.87230047e-01
  1.29832351e-01 -1.37810806e-01  2.62831992e-01  2.46206551e-01]
[ 0.43853272 -0.04083365  0.26449023 -0.00327849  0.31703298 -0.1948607
  0.28205094 -0.0458204  -0.44309657  0.15160118 -0.38779948 -0.02808054
  0.46770406 -0.41061902 -0.28649702  0.42717955  0.16406037  0.22815973
 -0.49988105 -0.49693723 -0.43300921  0.41279249  0.26540965  0.40591792
  0.14617442  0.17737531 -0.01322935 -0.40345092 -0.13691497  0.49337601
 -0.12294515 -0.442501   -0.26056988 -0.48501214  0.00722272  0.22528455
  0.31461386 -0.4827722  -0.23042677  0.17604071 -0.23691104  0.05946945
  0.42686533 -0.33897128 -0.14058435 -0.25419209 -0.20940516  0.39020788
  0.05215991 -0.2827749  -0.43417631 -0.18445906 -0.29759156 -0.34096294
  0.26016056  0.11937679 -0.2982808  -0.36680354  0.38911913  0.111984
 -0.04870003 -0.08487443  0.30940897  0.00489428 -0.33046489  0.34073069
  0.21801767 -0.23687634  0.08907741 -0.24610707 -0.16157474  0.37954586
 -0.0117124   0.44891463 -0.47461536  0.26607688 -0.03856143  0.1658389
  0.04914665 -0.01645908 -0.25661661  0.00079489 -0.0683218  -0.11860388
  0.03116182  0.05172029  0.40849     0.34472185  0.01064205  0.47731174
  0.11434297  0.30633163  0.18586889 -0.48580868 -0.09330557  0.16925984
 -0.41939905 -0.24506052  0.34465238  0.21035487]
[-0.45973015  0.02463234 -0.40464482 -0.39740657  0.17521243 -0.44540633
  0.06796976  0.00941921 -0.44858045 -0.27908004 -0.22557365  0.09499574
  0.07076857  0.14914425 -0.41916157  0.42578672  0.15960626 -0.43664042
  0.12345953  0.34473727 -0.44080737 -0.18403184 -0.01515469  0.46122368
 -0.42668152 -0.35210254  0.36726587  0.11394284 -0.17933447 -0.30398369
  0.31515998 -0.4707062  -0.26611754 -0.24289434 -0.29149095 -0.34480724
  0.20821257  0.34638558  0.21264514 -0.27678516 -0.13989313 -0.46727087
 -0.45966821 -0.2269708   0.33767458  0.14252491 -0.08019326  0.11569812
  0.27860688 -0.02991289  0.02381827 -0.4084226   0.40003365 -0.30351474
  0.04370938  0.25057203  0.42011899  0.21151736  0.09430867 -0.27162654
  0.24210432 -0.03057003 -0.11184564 -0.44194235  0.29995895 -0.03899612
  0.39725585  0.05022995  0.38991461 -0.14813807 -0.42925578 -0.18364963
 -0.06209272  0.32199899 -0.47320998  0.39032977  0.24845231 -0.33912622
  0.20743546  0.41911282 -0.49009965  0.07942245 -0.21455264  0.01577232
  0.38595228 -0.13270918  0.33723003 -0.27912286 -0.22253151 -0.22177037
 -0.31080429  0.44105821  0.03948451  0.02551577  0.33887619  0.2600546
 -0.17301204 -0.48388971  0.43800098 -0.17807749]
[ 0.13401367 -0.22074065 -0.10722983  0.43533203 -0.17862112 -0.39319508
  0.18378668  0.10146332 -0.35098024 -0.15766226 -0.43197645 -0.08052647
 -0.29086671  0.46127759  0.1245737   0.30988669  0.13935212 -0.43772997
 -0.41776181 -0.22442104  0.02648165  0.31949823  0.03234137  0.43762639
 -0.42268469  0.45138092 -0.01568292 -0.24513803 -0.10920962  0.18624447
 -0.01430713 -0.1042536  -0.23422314 -0.23775531  0.49474999 -0.03888048
 -0.39551944 -0.26578439 -0.09927852 -0.06590663  0.15179242 -0.11137452
 -0.2561471   0.47728961  0.3237664   0.06902202 -0.00795772  0.1728013
  0.47585319 -0.25831409  0.19902851 -0.4002262   0.01839289  0.29942997
 -0.38212176  0.27024249  0.43613888 -0.24885982  0.44737978 -0.13233339
 -0.07825109  0.26430811 -0.37234409  0.46627701  0.24246381  0.19037101
  0.43408071 -0.40607802  0.26076538  0.24542371 -0.32544843  0.30533702
 -0.10354624  0.35844967  0.15893074 -0.39525054  0.04072912 -0.40712386
  0.23944629  0.302587    0.29079763  0.03815163 -0.29164984 -0.29909533
  0.09119811 -0.48290102  0.05159421  0.28160461  0.49836097  0.44610654
  0.09699602 -0.03071297 -0.42618891 -0.02503591  0.35562414 -0.41323126
 -0.15588443  0.13199317  0.40033038  0.49744844]
[-0.06528724 -0.09306306  0.26017588  0.40644817 -0.05689885 -0.01928082
  0.11966527  0.47428629  0.00404261  0.43061484  0.08561136  0.43387502
  0.16623788  0.13324903 -0.02286869  0.19860758  0.44774312 -0.42717564
  0.11377351  0.3877912   0.49725282 -0.37126618  0.08845075  0.0111024
  0.40491955  0.32156401  0.41081908 -0.13598952  0.04646742 -0.23444932
 -0.2960075  -0.24737914  0.18712953  0.13971661  0.37759729 -0.47410484
 -0.27867378 -0.2995777  -0.22380708 -0.48717554 -0.35137699  0.47307056
 -0.13825265 -0.0152378  -0.39622175 -0.25560885 -0.0286233  -0.16279795
  0.07979784  0.21742344 -0.13302812 -0.41539559 -0.24932516 -0.26911231
  0.06994873  0.07335039 -0.06968873 -0.44704821  0.44423621  0.34166806
  0.33189525 -0.06975986  0.36914044 -0.25360252 -0.0378329   0.3168702
 -0.24913363  0.30274583 -0.05540559 -0.06769695  0.31135884 -0.19536396
  0.44992024  0.17388479 -0.49299795 -0.24335263  0.38128261 -0.32034896
 -0.06522798 -0.25129563 -0.49940161  0.36596088 -0.12294965  0.08487867
 -0.02266232 -0.39569742 -0.2830459  -0.33025712  0.04529291  0.08957028
  0.29506229  0.03696282 -0.28757946 -0.31603589  0.44496294  0.08305114
 -0.04305476  0.1288264   0.2494238   0.27562605]
[-0.17102814 -0.37552235 -0.4415285   0.26524142 -0.25950817  0.3583389
  0.21767055  0.32900825  0.29950329  0.17209759 -0.28407661 -0.08082096
 -0.45131252 -0.32368856  0.01425913  0.14765599 -0.04641804  0.03327946
  0.25105868 -0.47765843  0.36696505  0.13607836  0.34932703 -0.01245574
  0.25761999  0.36779566  0.41353972  0.22483433 -0.04798779 -0.14827755
  0.36296424  0.34600257 -0.37214059 -0.02362881 -0.35306878 -0.35377836
  0.02488935 -0.39804727  0.47212104 -0.24234709  0.27879021 -0.13094362
  0.12365066 -0.21801733  0.25446662 -0.02180398 -0.37045789 -0.24610947
 -0.09214892  0.20886679  0.10636483  0.46037382  0.02132696  0.34591046
 -0.24939288 -0.35919574 -0.12369089 -0.03613089  0.41643153  0.08243452
 -0.18207206  0.23037869  0.46787269  0.10437238 -0.04954678  0.40646483
 -0.1559692  -0.47191714 -0.48167396  0.37701424  0.40297103 -0.0158804
 -0.26475993  0.12217024  0.00251232  0.47171395  0.178858   -0.00715117
 -0.48921653 -0.45703168 -0.34534282  0.33449067  0.44524206 -0.18077026
  0.26370455  0.234241    0.16643079  0.02079962  0.39869575 -0.46300398
 -0.31663854 -0.46692957  0.41401657 -0.29845822  0.40397614  0.34869453
 -0.3320351   0.24834115 -0.30479724 -0.31199491]
[ 0.03014389  0.23142244 -0.13706966  0.03004284 -0.16659536 -0.00210457
 -0.18148966 -0.20755775  0.13987855  0.26228347  0.46062555  0.37894165
 -0.36481883 -0.16897118  0.03067395 -0.36905182  0.09784409  0.33218636
  0.42986228 -0.17893238  0.4246702   0.20566794 -0.07436658  0.19991791
 -0.29505488 -0.32465361  0.46222443 -0.22636987 -0.00969448  0.0033621
 -0.39763328  0.24404571 -0.11128329 -0.16355679 -0.09727801  0.2707411
  0.48705734 -0.37760916 -0.13895503  0.07940316 -0.38378719 -0.12000696
 -0.30907071  0.30617406  0.16829816 -0.01007266 -0.21513385  0.03691813
  0.38920757  0.08006071  0.24062938 -0.29417304  0.479234    0.30755814
  0.44570642  0.49309113 -0.10455042 -0.46944791 -0.41359374 -0.27638021
  0.44135567 -0.20462482  0.41553406 -0.32857463 -0.39525378 -0.49140725
 -0.06490795 -0.19628306  0.13582107 -0.12259501  0.39352215  0.04303334
  0.44120869 -0.42439368 -0.23755435 -0.01161645 -0.49283422  0.3438894
 -0.05430837 -0.47161759 -0.20187965  0.329216    0.4065181   0.47906072
  0.42948082  0.28775291 -0.27398213  0.43814779  0.35426246  0.31668934
  0.02618592  0.27588361 -0.32377202  0.0091137  -0.32250181  0.20033407
 -0.27770119  0.22909479 -0.46681945  0.07352999]
[ 0.19826878 -0.40838862  0.41430934  0.00405244 -0.29595709  0.04312013
 -0.05489204  0.44360209 -0.08551815  0.32207411 -0.11245345 -0.30068305
  0.46724541  0.48950177 -0.33258487  0.33997063  0.18268715 -0.19746227
 -0.16080854 -0.35239753 -0.04992823 -0.46942235  0.24009    -0.20589671
 -0.29878079 -0.29618892 -0.11343205 -0.05711915  0.11339285 -0.21790587
 -0.18250768  0.3371497  -0.47971433 -0.14517614 -0.33150644  0.28097061
 -0.20330169 -0.27303205  0.41224748 -0.1263821   0.31482822 -0.42806727
  0.34560358 -0.11035914  0.214958    0.38134963 -0.23252239  0.406955
 -0.27721629 -0.13443392  0.01969808 -0.04471277  0.29827774 -0.28871103
  0.44742613  0.34498036 -0.43086332 -0.1011776  -0.40720346  0.08257308
  0.10367335 -0.06927612  0.33941147  0.39566991  0.22669111 -0.48466013
  0.33648882 -0.20421631  0.17550751  0.06573049  0.3912961  -0.31732189
  0.42995314 -0.34945831 -0.10711267  0.27239499 -0.32297156 -0.07050742
  0.45566854 -0.2506831  -0.20287742 -0.21708735 -0.11462191 -0.43452243
 -0.04374395 -0.37415829  0.34801569 -0.47457013  0.25998961 -0.14592287
 -0.35737689  0.47158761  0.31123017 -0.32916946  0.35307861  0.19700761
  0.2214187  -0.2077385   0.27073062 -0.25896792]
[-0.28782683  0.08896205 -0.21110558 -0.25336824  0.03939304  0.47806867
 -0.33942926 -0.256283   -0.38106549  0.16158797  0.41262992  0.31383535
  0.06513285  0.06048684 -0.02913524  0.22258463 -0.44541472  0.16627983
  0.2695772   0.07254687 -0.06237454 -0.21246106 -0.19998243 -0.03219877
 -0.05121389  0.38148177  0.35159053  0.01524857 -0.42667801 -0.21903816
 -0.14889069  0.44724948 -0.08308303 -0.12058232  0.16586274  0.39181323
  0.11640822  0.18864631 -0.19969628  0.04239338 -0.01395239  0.24404597
  0.10349214  0.45013752  0.16240223  0.18565519  0.21321739  0.20566155
  0.34088044 -0.02184846  0.2951142   0.49058957 -0.3910461  -0.05790048
  0.21757774 -0.29178352  0.35791456  0.39980641 -0.20507669 -0.26207118
 -0.08425083 -0.33395112  0.30003744 -0.43505382 -0.21836335 -0.4600683
  0.27894762  0.21943726  0.18625485  0.08109117 -0.14171564 -0.04352419
  0.36892348  0.33746401 -0.05472906  0.04396111 -0.0379185   0.00659023
 -0.45099192  0.47433576 -0.06242498 -0.30121042 -0.19414996 -0.15761658
 -0.38030054  0.23764503 -0.48891554 -0.06555673 -0.37477355 -0.4659752
 -0.07881226  0.35247111 -0.34043094 -0.11216188 -0.11978824 -0.11229689
  0.43042025  0.15000834  0.33829644  0.34561056]
[-1.26861590e-02  3.46789873e-01  1.30118719e-01  8.34124283e-02
 -4.69899509e-01  5.25925037e-02  3.31583418e-01  2.04022221e-01
 -3.71675312e-01 -6.54407204e-02 -3.50280084e-01 -4.08326783e-01
 -4.01062129e-01  6.88448660e-02 -9.71611833e-02  2.00378168e-01
  4.49658771e-01  3.51063373e-01  3.66460967e-04 -3.47832828e-01
  3.55679771e-01 -2.96916774e-01 -4.04529360e-01  5.67947078e-02
  3.91021713e-01 -1.66704388e-01 -2.11198170e-02  3.56012136e-01
 -3.85608325e-01  2.38376936e-01  1.98061405e-02 -2.25154432e-01
  3.61316646e-01  1.57402115e-01  2.37619196e-02  4.89039140e-02
 -7.39045013e-02  1.91295749e-01  4.37431373e-01  6.16362880e-02
  4.29769694e-01  4.42638862e-01  2.89142822e-01 -2.23199848e-01
 -3.19335678e-01 -7.24465176e-02  3.22836007e-01  1.85448109e-01
 -3.42039084e-01  4.21177991e-01  7.56389117e-02  1.55093793e-01
 -1.08739388e-01 -3.89092600e-01  3.15969816e-01  2.50735745e-01
 -1.60842066e-01  4.01922936e-02 -4.92585997e-01 -3.12492524e-02
 -4.00448078e-01 -1.47724063e-01 -2.95435074e-01 -1.38615659e-02
  4.68075770e-01  4.54827237e-01  8.37165347e-02  1.92331384e-01
  2.32273415e-01  2.14579435e-01 -2.64736864e-01 -6.90574079e-02
 -1.38186256e-01  6.71500628e-02  2.13665974e-01  4.88266604e-01
  4.25088339e-01 -4.48447095e-01 -2.82256535e-01 -2.72235209e-01
  2.83845620e-01  4.44578975e-01 -1.48981385e-02 -4.18004013e-01
 -1.95515988e-02 -4.65885892e-01  2.33815728e-01  3.78290364e-01
  2.49773526e-01  3.58844890e-02 -4.94543121e-01  4.90536661e-01
  2.46857604e-01  4.48887860e-01  1.40967582e-02 -3.22772209e-01
  1.53548771e-01 -3.44138816e-01 -3.53697610e-01  4.20776214e-01]
[-0.29516573  0.3264374  -0.22425625 -0.06197942  0.11420531  0.12890191
 -0.18587052 -0.39451537  0.49638569  0.4082369   0.22472336 -0.19238003
 -0.18886216  0.21923503  0.20184956 -0.3118697   0.12318231 -0.00502348
  0.23058178 -0.12350568  0.24078745  0.0108495   0.47738446 -0.2043458
  0.22806712  0.36109215 -0.32143118 -0.26930725  0.23992333  0.39479946
  0.38088416 -0.03727094 -0.3430532   0.16712934 -0.16470049 -0.35793
  0.35188521 -0.33766632 -0.32729812  0.47610806 -0.35350476 -0.09959268
  0.05427009 -0.29132775  0.36622984 -0.03682479 -0.14498596  0.05778612
 -0.0888736  -0.01182815 -0.35018643  0.44403941  0.05113404 -0.45069132
 -0.3867816   0.27462977 -0.22546233  0.48959421  0.02024438 -0.12487735
 -0.04537348  0.43571056 -0.16911601 -0.14284578 -0.46773502  0.02039233
  0.39462322  0.47388702 -0.43430327  0.02389589 -0.07296579  0.3907486
  0.42984176 -0.4660112   0.39830159  0.32881147  0.35898164  0.45469584
  0.3241773   0.20890015 -0.28893217  0.41074772  0.37491419 -0.27484272
  0.49866756 -0.04476963  0.39544874  0.20965999  0.40680497  0.26129725
  0.03580439  0.00623644  0.45514196  0.01187402 -0.35585874 -0.37348296
 -0.30994994  0.37706032 -0.48005406  0.12349703]
[-0.00613476  0.43808524 -0.32801535  0.09577373 -0.49065255  0.41577251
  0.02466579  0.25639329  0.32940876  0.42551932  0.41479871 -0.44053414
  0.08331116 -0.12269842  0.3952389  -0.02207664 -0.32556677  0.02748692
  0.23857429  0.17574828  0.1339835  -0.25451526 -0.17006863  0.22109599
  0.34236158  0.07636103  0.34585883  0.2529738  -0.28995992  0.14832991
  0.00306505  0.14475394  0.02829013 -0.15734011  0.13377108 -0.22174586
 -0.08261659 -0.19311739 -0.48753122 -0.18813829  0.17678849 -0.42669273
  0.14177995 -0.37378401  0.47401133 -0.27313059 -0.00647086 -0.39997631
 -0.23628001 -0.43912801  0.04044465  0.44573213  0.13757543  0.0666596
 -0.44300841  0.45956503 -0.38407116 -0.02860692  0.34658552  0.17931179
  0.12014732  0.32687672 -0.05992067  0.03741664 -0.49184464  0.42359388
  0.06727261 -0.20000706 -0.4226278  -0.36331246  0.19931945  0.19812502
 -0.47524772 -0.3257888  -0.1194797  -0.21557803  0.03853742  0.49495668
 -0.45752873  0.35225078 -0.14718592  0.33873995  0.44873612 -0.22121727
  0.19945352 -0.05776489  0.29749226  0.16609574 -0.3228017  -0.1215828
  0.16595266  0.46393163  0.03822023 -0.49271324 -0.43914682  0.26214647
  0.09847328  0.10287569 -0.02965194  0.35283641]
[-0.25305199 -0.18567917 -0.1475868  -0.05020751 -0.04641013 -0.48599486
  0.18787441  0.14408749  0.37130057  0.04439276  0.1837551  -0.08455885
  0.4156774   0.26858315  0.40151422 -0.13673029 -0.45841298 -0.44477688
 -0.15307704  0.1944858   0.33641447  0.28022833  0.27761562  0.00176084
  0.34398058  0.30090162  0.10569022  0.26760941  0.43788526 -0.12842605
 -0.12070853 -0.33695488 -0.45009532 -0.04760756 -0.35531543  0.03893361
 -0.05440092 -0.12369136  0.22900461  0.00943636 -0.27949649  0.03519154
 -0.30078713 -0.42334048 -0.18533814  0.0953514  -0.25917905 -0.45564407
 -0.15915329 -0.33289338  0.07366617 -0.29354214  0.41007635 -0.08133843
 -0.23677122  0.01911091  0.17589222 -0.31044841 -0.14175023  0.49683262
  0.4773178   0.15142776  0.32326181 -0.14494181 -0.3366672  -0.38974582
 -0.13722922 -0.25981263 -0.41033082  0.16377538 -0.4028292   0.17584083
 -0.00630775  0.08081622  0.22717715 -0.28967281 -0.06833664 -0.01821531
 -0.22538454 -0.00125339  0.43896267 -0.00517021  0.10909842 -0.05489637
 -0.31030599 -0.30818081 -0.27938124 -0.01079326  0.11477863  0.21888039
  0.34235439 -0.08380546  0.11812489 -0.3182751  -0.33485651 -0.1554282
  0.17860785  0.338138   -0.26236821 -0.04118604]
[-7.30624733e-02  1.97899701e-01 -4.19283560e-01  2.87721666e-01
 -1.55898950e-01  1.64509523e-01 -6.71096935e-02 -2.33689046e-01
 -6.33560613e-03 -9.09506253e-02 -1.13304587e-01 -1.14112719e-04
 -2.11657055e-01  3.15749311e-01  2.58493151e-01 -2.41735093e-01
 -2.05860425e-01 -2.83426020e-01  6.14655239e-02 -4.15458413e-01
 -2.68982588e-01  3.56074581e-03  4.21487536e-01  3.19190654e-01
  1.49255589e-01 -3.76584235e-01 -2.62114097e-01 -4.62413914e-01
 -1.19509377e-01  3.34029256e-01  4.82678589e-01 -3.85487913e-01
  1.19882972e-01  3.40641287e-01  3.47599975e-01  7.69981641e-02
  2.15424517e-01  3.44886186e-01 -2.27417369e-01  1.57850424e-01
 -4.90382946e-01  4.01602602e-01 -1.58992404e-02  4.66957243e-01
  4.89357695e-01  3.70294561e-01 -4.33184080e-01 -3.63299939e-01
 -2.41044961e-01  6.69721247e-03  3.24020693e-01 -4.72716799e-01
  6.78297298e-02  1.57970128e-01  1.96398031e-01 -4.18943924e-01
  3.90209979e-02 -2.28369061e-01 -6.69224712e-02  2.68731871e-02
 -2.87845686e-01 -2.84195240e-01 -4.62437144e-01  1.37342117e-02
  2.12490547e-01 -3.15922267e-01  3.79331569e-01 -1.63317834e-01
  2.09045828e-01  3.34048854e-01 -3.86988675e-01  3.28485324e-01
  4.80992683e-01  2.68002200e-01  1.14688355e-02  3.32495632e-01
 -2.80067885e-01  4.29937062e-01 -4.38417291e-01  6.38050680e-02
  7.83860504e-02 -3.99161787e-01  2.48799966e-01 -1.07171039e-01
  2.87830640e-01 -2.98835740e-02  4.62944650e-01  2.27053846e-01
 -1.86848507e-01 -4.87118936e-01  3.42963978e-02  3.04322047e-01
  4.15648713e-01  3.59624933e-02 -2.35292720e-01 -2.80893006e-01
  1.63823658e-01  4.62807960e-01  2.77371171e-01 -4.37409685e-01]
[ 1.79933681e-01 -1.92830749e-01 -9.98981215e-02 -5.30878445e-02
  3.41246561e-01  2.32534957e-01  3.74399289e-01  1.44455068e-01
  4.32031834e-01 -1.90318830e-01  1.84060572e-01  3.74145191e-01
  2.93278538e-01  3.62606307e-01  3.41255042e-01 -4.48410273e-01
  1.62636098e-01 -1.86156667e-01  3.61684268e-01  4.95517268e-01
 -1.38396761e-01  2.35436509e-01 -5.80853750e-02  1.31984322e-01
 -5.37865821e-02  3.11818791e-01 -3.59745576e-01  3.76848560e-02
 -9.39285916e-02 -6.88728923e-02 -4.26518490e-02  2.63874489e-01
 -2.79337393e-01 -1.71860369e-01  1.03526189e-01  2.96105893e-01
  4.18435409e-01 -4.11366071e-01 -4.21807090e-01 -1.32710868e-01
 -2.39194849e-01 -4.24661139e-01 -2.58234471e-01 -4.10222138e-01
 -3.63193083e-01  1.23066634e-01  2.02336478e-01  3.26083969e-01
  2.35147016e-01  3.60815520e-01  3.35528981e-01  4.53622069e-01
 -1.78030978e-01 -1.80374206e-01  1.11204666e-02 -2.02171618e-01
 -2.87031874e-01  1.54844761e-01 -4.10773060e-01  6.72827941e-02
  3.47330550e-01 -4.31541795e-04  4.84370545e-01  2.65835515e-01
  4.00766007e-01  2.68758084e-01 -3.72594628e-01 -4.33708271e-01
 -4.63414462e-02 -3.11313306e-01 -2.59277315e-01 -3.64803853e-01
  1.53898259e-01  1.36408215e-01 -2.15545429e-01  1.90149064e-02
 -4.37615305e-01  3.94285007e-01 -2.94169203e-01 -3.27337612e-01
 -1.59536757e-01  3.83972882e-01  3.73858705e-01  3.31465664e-01
  9.00705216e-02  4.38748894e-01 -1.57867432e-01 -3.08163792e-01
 -1.74324318e-01  2.75774806e-01 -4.45257127e-02 -4.74619139e-01
 -7.86667522e-02 -4.70669412e-01  4.44526183e-01 -3.04184014e-01
 -3.73382245e-01 -3.52012726e-01  2.51402841e-01 -3.37170111e-01]
[-0.15525584 -0.2620211  -0.14317275 -0.48338683 -0.09641704  0.2342349
 -0.32565304  0.08460151 -0.2485667  -0.07264034  0.441347   -0.21085927
  0.29981575 -0.10851176  0.34760838  0.15553089  0.15326547 -0.11921603
  0.1154729   0.19979463  0.06010202  0.15500969 -0.33333575  0.21003835
  0.48063024  0.36186678  0.15933362  0.25222361  0.03262764 -0.41556046
  0.29329019 -0.29850669  0.13141894 -0.1898802   0.30476862  0.07329792
 -0.00322212 -0.03962517  0.09851861  0.47925285  0.15576742 -0.45676578
  0.31456795 -0.07239769  0.29825659 -0.06950068 -0.47578443  0.19819765
