default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 29

Reserovoir W matrix after input feed:
 -0.13674894 -0.12382007  0.16967132  0.03052994  0.31042809  0.18069213
 -0.07265698 -0.0654586   0.03192046  0.00111633 -0.12613635 -0.01894458
 -0.35348023 -0.15886817  0.31094888 -0.28768952  0.43294204 -0.40524276
  0.13567157 -0.33438952  0.00595622 -0.47718062]
[-0.25669181  0.01545197  0.06554712 -0.24647345  0.41618244  0.22426369
 -0.39714285  0.44756334  0.02939559  0.43794193  0.09780211 -0.41570861
  0.33004568  0.43516888 -0.05008246  0.49289058 -0.18517771 -0.30109572
  0.2379838   0.47989544  0.21970964 -0.13849784  0.22648057 -0.09384773
 -0.24280224 -0.36239663 -0.29189435  0.2085049   0.10509387  0.29345859
 -0.39980757 -0.09651999  0.0326013   0.18512565 -0.13217165 -0.3103693
  0.08441297  0.41456992  0.03413753  0.12432986  0.06055834 -0.43546509
 -0.01235791  0.25030414  0.40101575 -0.32206255  0.08462686 -0.1079665
 -0.26717281  0.28412795 -0.48796054 -0.41139326  0.38917931  0.36327379
  0.45479584 -0.15025909 -0.48688243  0.04591974  0.12065479  0.2251584
  0.32667408 -0.01455654 -0.46609807  0.38544651 -0.42931179  0.45115817
  0.06158859  0.17995453  0.06129202  0.10780182  0.20016047  0.17251
 -0.25733588 -0.09672252  0.08345419 -0.25648414 -0.48547592 -0.13942816
  0.0581503   0.4088889  -0.11733439 -0.43596308  0.27610938  0.49600218
  0.15552288 -0.2043376   0.35588835  0.2348741   0.04915328  0.28660297
  0.15667204  0.41340246 -0.37163256  0.00368595 -0.10318794 -0.11664957
 -0.17816659  0.29307494  0.08249219 -0.28879344]
[-0.34960706 -0.20804023 -0.0908463  -0.35486733  0.08638811 -0.39718243
 -0.33462933 -0.29796165  0.36900814  0.2499696   0.40650862 -0.20572861
  0.44876775 -0.47734734  0.10118713 -0.3170459  -0.22875489 -0.47587485
  0.13109068 -0.02029132 -0.13861116  0.03770225 -0.09378838 -0.2768392
 -0.38558883  0.49742467 -0.03366569  0.35730009 -0.3578149  -0.49057654
  0.31395311 -0.09318439 -0.39793442 -0.03410305  0.42535196  0.03689339
  0.44152918  0.30386036  0.06414092 -0.03139033 -0.16186819 -0.16632484
  0.41491566  0.01375405 -0.4157939   0.45304446  0.30517435 -0.3585174
 -0.35434875 -0.46673843  0.24851624  0.08751217  0.20433356 -0.01795564
 -0.3284885   0.00758507  0.4710512   0.0212265   0.09410872  0.02649524
 -0.30164477 -0.47345053 -0.33620192  0.21141945  0.3241307   0.25828064
  0.41666896  0.33438262  0.38059683  0.02297384 -0.17113573 -0.28860382
  0.38633038  0.31669157  0.27484482 -0.07213772  0.11235891  0.38662652
 -0.09097874 -0.32701857 -0.49578289 -0.33479638 -0.44315304  0.15841743
 -0.15010271  0.01441583  0.02952606 -0.15707746  0.37449305  0.40220372
  0.24082174  0.43215526  0.27603223  0.39958174  0.48105955 -0.31109966
  0.48857177 -0.26107451 -0.15189087  0.34376291]
[ 0.4329046  -0.08709394 -0.10134426 -0.18696905  0.08045718 -0.36196261
 -0.22893386  0.0788536   0.45975534 -0.16047581  0.01979934  0.20661175
 -0.24149434 -0.1577931  -0.46552312  0.24506158  0.01367983  0.42388474
 -0.31342785  0.28712965  0.12051658  0.10553962 -0.29146012 -0.47226688
 -0.23516559 -0.29656481  0.42846447  0.05198105  0.2344639  -0.03235905
 -0.19724541  0.45526398  0.29667625  0.1667615   0.40114471 -0.44693018
  0.37269209  0.4418148   0.36828845  0.20769329  0.27585443 -0.05556423
  0.2581098   0.10787766 -0.46975367 -0.0209827  -0.11522815 -0.05472031
 -0.37104925  0.33550922 -0.47530494  0.19400654  0.15067903 -0.12688816
  0.3246337   0.27619008 -0.20972788  0.49270773 -0.16173661 -0.0005729
 -0.31834691  0.05915943 -0.36063238  0.35300572  0.02581057  0.49992601
 -0.30290552  0.25728378 -0.21157408  0.41897621 -0.37539114 -0.18881975
  0.45331414 -0.1449732   0.0865556   0.13929674  0.0862798  -0.24384979
 -0.19727129 -0.49738695 -0.35669935 -0.03421974 -0.23341501 -0.08770236
  0.02826529 -0.46087764 -0.27032383 -0.18813012 -0.26695205 -0.30292948
 -0.40892918 -0.01546673 -0.33029424 -0.25580687  0.17428941  0.16741131
 -0.15909709 -0.36450422  0.40556508 -0.0815892 ]
[-0.25638788  0.41294057  0.12082248  0.19561129 -0.08292023 -0.40339276
  0.1169735   0.25089669  0.34769921  0.01210678 -0.30235856 -0.2219433
  0.15908318  0.09864477 -0.27044291  0.01095794 -0.19736842  0.38411363
 -0.35613282  0.04717735  0.02024075  0.03713447  0.43156197  0.18181084
 -0.23468024 -0.42295892 -0.07373123  0.07825758 -0.06855181 -0.3021152
  0.17107499  0.23848923 -0.42994356  0.23683788 -0.27988515  0.19295595
  0.10646683  0.34501253 -0.28060778  0.04259778 -0.28894684  0.20877476
 -0.47789683  0.21404207  0.16587228  0.41847336  0.48514292  0.42842884
  0.04971723  0.21326222  0.32854434  0.28541484  0.46844839 -0.40909514
  0.42874454 -0.46191321 -0.33094147  0.18584749  0.21558378  0.39809781
 -0.19734507  0.24285485 -0.44090895  0.48439723 -0.49083969 -0.05937201
 -0.46066761 -0.28380409 -0.25271406  0.10622817 -0.36652664  0.09261197
 -0.22470903 -0.33411529 -0.40407316  0.38113863 -0.21775881 -0.20376072
 -0.05057368  0.40047411  0.27878364 -0.42711854  0.12442825  0.14976551
 -0.30021994  0.27207483 -0.39526328  0.28952859 -0.17589665  0.25453597
 -0.28447738  0.37944036  0.49749486  0.49955569  0.00851061  0.49264309
  0.40954375 -0.10218797  0.43873665  0.0984394 ]
[ 2.37668312e-01 -2.59948711e-04  3.97220317e-01  2.85316870e-01
 -4.49458549e-01  1.59567688e-01 -3.79650592e-01 -1.24778203e-01
  2.09862730e-01  5.96278037e-03  4.62021908e-01  4.53639746e-02
  3.89595763e-01  3.00509074e-01 -4.72045743e-02  3.23606395e-01
 -2.67468680e-01  4.68655798e-01 -4.54978863e-01 -3.39338117e-01
 -2.28572031e-01 -3.75243768e-01 -1.62184414e-01 -3.80182556e-01
  1.22790551e-01  6.95830027e-02 -4.58619279e-01  2.72205446e-01
 -4.79065197e-01  1.10857305e-01 -5.93629340e-02  2.69026847e-02
 -1.99870445e-01 -1.10019519e-01 -3.66857929e-01  1.17513045e-01
 -9.04944001e-02 -5.86585566e-02 -2.67156584e-01 -4.31571319e-02
  4.96954854e-01 -5.69084489e-02 -2.85225723e-01 -1.64868768e-01
 -1.31294337e-01 -4.80591764e-01  4.86993937e-01  4.72475922e-01
  3.65293150e-01  2.86133087e-01 -4.47873255e-01 -3.91980630e-01
 -3.69469293e-01  4.12178173e-02 -4.29237811e-01  2.22637012e-01
 -3.72689076e-01 -1.33800068e-01 -3.95048999e-01 -4.33716400e-01
  2.23137022e-01  1.33723282e-01 -3.32231133e-01  2.89557695e-01
 -1.38943640e-01  4.03485665e-01  1.70585240e-02  1.22656216e-01
 -1.45040626e-01 -4.12429520e-01  7.80812434e-02 -3.04435033e-01
 -4.39027215e-01  4.82934616e-01  2.20591535e-01  3.94187404e-01
  2.05182319e-01  2.86772386e-01 -4.24169457e-01 -1.99242570e-01
  3.10058842e-01 -2.47750888e-01  2.03074094e-01  3.56779257e-01
  4.00752884e-01  2.52132094e-01  1.87217740e-01  4.39087265e-01
  4.25365866e-01 -2.79802268e-01 -3.22632203e-01  2.45124243e-01
  3.86242503e-01 -1.76628165e-01  4.10949261e-01 -1.87655574e-01
 -2.00472667e-02  4.80971530e-01 -6.05842372e-02 -3.61012413e-01]
[ 0.27175757  0.22825076  0.40326859 -0.27673208  0.24613195  0.42608999
  0.31056738  0.13919373 -0.03713153  0.14271793  0.33194137 -0.1088873
 -0.05881452 -0.48504101  0.30282008  0.31631782 -0.26931544  0.2918028
 -0.03331013  0.4373259   0.20732435 -0.43297953 -0.25755413 -0.06086417
 -0.33569775  0.14402802 -0.33413274 -0.20168449 -0.2635433   0.11735679
  0.46623817  0.38084246  0.30965944  0.46577713 -0.33618309  0.29414233
 -0.28250247  0.07302473  0.45228516 -0.27013372 -0.03173257 -0.09130202
  0.4911083   0.4412084   0.39595248  0.46489197 -0.08283901  0.11221428
  0.04159766  0.23046778 -0.04291901 -0.40011921  0.31792329  0.27859277
  0.34618737  0.40027763 -0.44846701 -0.41208852 -0.19237199 -0.01801449
 -0.15568852 -0.18079499 -0.17205708  0.31803126 -0.26584746 -0.47836649
 -0.12268345 -0.01008841  0.23048609  0.37344904 -0.33824491  0.03271567
  0.34939684 -0.47686128 -0.07290023  0.38350687  0.16676305 -0.21616288
 -0.37368497  0.38043394  0.05141214 -0.09115731  0.3173692  -0.26451917
  0.15514136  0.10801989  0.33442468 -0.15835195  0.29908646  0.12865745
 -0.3950089  -0.01269781  0.15672425 -0.10763857 -0.46525579 -0.26614826
  0.23023491 -0.05272046 -0.05894329 -0.31817191]
[ 0.15019118  0.4791644  -0.06757796 -0.28490281  0.48520085 -0.36489512
 -0.07354546  0.16043499 -0.39053504  0.30703554 -0.3061721  -0.21474579
 -0.32919422 -0.37470699 -0.33885503  0.09399762 -0.49730402  0.39570192
 -0.49752716  0.21198796  0.40452979  0.20674666  0.31633157  0.49803145
  0.18775266 -0.27243738  0.05296329 -0.16982189 -0.18701785 -0.49839684
 -0.10179704 -0.40554529  0.45792247  0.2345859   0.36980362 -0.35945891
  0.27092495  0.19704336  0.38776383  0.10932784  0.20690533  0.1267751
  0.0892089  -0.00296646 -0.39832428  0.39048983  0.2324009   0.36468906
 -0.31457895 -0.28232099  0.39312138  0.32537895 -0.45170755  0.31948516
  0.45463868 -0.16889307  0.07825337 -0.02665045  0.14129514  0.20858526
 -0.2750367   0.19139326 -0.10740667 -0.10218503  0.48894382 -0.23415627
  0.04652854 -0.02192899  0.23077664 -0.21595011 -0.06003841  0.0308395
 -0.33064265  0.13530856 -0.41920071 -0.41980171  0.37738975  0.36741361
  0.49004717 -0.16930433  0.20454384  0.18224134 -0.2257905   0.44137694
 -0.18899529  0.01989307 -0.2763521  -0.4106787   0.20396992  0.10557098
 -0.22883594 -0.04706849  0.3774861   0.19245228 -0.20900134  0.07531345
 -0.10913593  0.43588823  0.30575768  0.35801789]
[-0.09747612  0.42264846 -0.47093759  0.1300333   0.14865549  0.28611792
 -0.31613153  0.48303663 -0.0124801   0.10595144  0.05348951 -0.01947829
  0.07322163 -0.34786461 -0.17987449  0.24571976  0.23067664 -0.15380905
  0.37038593 -0.27603568  0.09280436 -0.03035783  0.2245834  -0.26999658
  0.08769775 -0.14356432  0.45763571 -0.36506541  0.12102114 -0.17204059
  0.19832725 -0.45804821 -0.18716077  0.09197696 -0.19655904 -0.35388428
 -0.34133245 -0.25969007 -0.13045171 -0.36666419 -0.38720621  0.36524875
 -0.43314657 -0.29962703  0.43575729 -0.26935482 -0.10511265 -0.28722243
 -0.40761823  0.03588579 -0.34242867 -0.04425805 -0.06321014  0.48088161
  0.41634807 -0.0407304   0.31280572  0.19053693 -0.291572    0.41762248
 -0.05791274 -0.17150149  0.2495616  -0.23001412  0.48693545  0.03832004
 -0.12717859 -0.44882301  0.2977864   0.353046   -0.38560641 -0.19568255
 -0.33030011  0.47954026 -0.274838    0.14184681 -0.09499787  0.10355137
  0.39356864 -0.00631869  0.14448284 -0.18799314 -0.26802309  0.4688214
  0.20701978  0.2379799  -0.13619296  0.16355639  0.01854439  0.27674707
 -0.29777324 -0.47544693  0.03125401 -0.11993679 -0.31388642  0.11774974
  0.46324901  0.29176007 -0.10231462 -0.31317273]
[ 0.46609827 -0.10463656 -0.19655801 -0.09522464  0.24367759  0.26605404
  0.35660394  0.09679792  0.27960275 -0.03818979 -0.39596601 -0.22265553
 -0.15475104  0.04288861 -0.25793076  0.32539672 -0.28205112  0.38354199
 -0.32978733  0.45912771  0.04198922 -0.39906904  0.22827209 -0.47419499
  0.00452017 -0.41263593 -0.09570002 -0.42709383 -0.19352902 -0.41047057
  0.00101622  0.0007925   0.09156433  0.49850517  0.09187778  0.4837331
 -0.34794861  0.19280716  0.47928033 -0.24042591  0.49315599  0.46475549
  0.09651755 -0.48432859 -0.43118538  0.48034172 -0.04679208  0.34980228
 -0.08491398  0.4400081   0.31421147 -0.1708617   0.24697789 -0.46689773
  0.25113393  0.16527795  0.47749778  0.36244135  0.29282716 -0.19539188
 -0.04588208 -0.43112248  0.00213755  0.20815742  0.34660915 -0.20483967
 -0.44690681  0.01755668 -0.19012494  0.22630819  0.29109536 -0.07605447
 -0.47708384  0.27645288 -0.45066223  0.32530705 -0.34207969  0.33861027
 -0.46391356 -0.08931635  0.27590948  0.31768453  0.29660197 -0.13475624
  0.20957771 -0.38190569 -0.18568117  0.48251374  0.49893623 -0.29017424
 -0.09344532  0.18087308  0.11162723 -0.23440791 -0.07808762 -0.04913847
  0.36954695 -0.02211475  0.06192714 -0.21073787]
[-0.23241247 -0.21545483  0.04832234  0.09452007  0.1658734  -0.14361503
 -0.48878147  0.19685783 -0.41802551  0.27578478 -0.40034474 -0.03381031
 -0.43391347  0.24377465 -0.12540099  0.40969041 -0.07303052  0.42488038
  0.20575362  0.1693682   0.01047024 -0.04611441  0.22060596  0.08106013
 -0.09640901 -0.2264236  -0.46054961 -0.49272952 -0.1234886   0.2392315
 -0.35160726  0.20861199 -0.2427592  -0.20032951  0.47692107  0.11158795
 -0.36909424 -0.36235549  0.34057695 -0.11453746 -0.19184701  0.01575058
 -0.44199178  0.46070043 -0.29006467 -0.10733612 -0.09799181 -0.15884376
 -0.40814192  0.03278827  0.13992669 -0.05890507 -0.05572451  0.23434029
 -0.09029383 -0.14538324  0.12224477 -0.19234598  0.38991714  0.33981254
 -0.06232675 -0.45347684  0.14580909 -0.31409386 -0.19176694  0.23739675
 -0.03427319 -0.35970829 -0.24657153  0.07122276  0.00548188 -0.19324704
 -0.09339331 -0.02705934 -0.149816    0.23100285  0.36854761 -0.43827515
  0.1573191   0.06060382 -0.06322602  0.29936171  0.15411359  0.19915605
 -0.49256245 -0.11956892 -0.20018623 -0.25035081 -0.10249482 -0.30457088
 -0.0191995  -0.07489173  0.389459    0.34480154  0.48475921 -0.22883053
 -0.0906035   0.25614924  0.1176853  -0.02971308]
[ 0.2397994  -0.01999818  0.2673249  -0.38349201  0.43127998  0.41328221
 -0.02688026 -0.4553721   0.10992798  0.1139824  -0.16243908  0.01129648
 -0.21992733 -0.3046862   0.3348432   0.23135827  0.00684213 -0.09977223
 -0.1582196  -0.30060853 -0.25348848  0.30551916  0.45603364 -0.30519677
  0.27997933  0.35139327  0.12942817 -0.11968867  0.12026869  0.41750725
 -0.09021492 -0.23118608 -0.28241084 -0.08816455  0.42711731  0.19362086
  0.35670234 -0.11653283  0.47944915  0.25792068  0.49830019 -0.08305865
  0.20086648 -0.04131216 -0.05385425  0.20793316 -0.32641558  0.18934212
  0.05669101 -0.272913   -0.40836055  0.15313671 -0.05787163  0.25894111
 -0.04084328  0.4202576   0.36305349  0.26625388 -0.30504254  0.35848813
 -0.4538394   0.49457821  0.47481716  0.25956499  0.38596982 -0.24965629
 -0.0251363  -0.18682544 -0.27620548  0.19367297 -0.17262236  0.30948309
  0.40218808  0.28143243 -0.32718759 -0.14262151 -0.39927585 -0.28231639
 -0.14776103 -0.13220932  0.09992647  0.16703517 -0.04788036  0.20301087
  0.02445815  0.12816324 -0.32027076 -0.11041063  0.40925668 -0.07806725
  0.26179553  0.39661688 -0.30029661 -0.20200443 -0.09860733  0.066076
 -0.08683722 -0.03972934 -0.44769173  0.43167878]
[-0.4991084   0.23748855 -0.14413748 -0.28729735  0.36964466 -0.08289636
  0.05412072  0.05370448 -0.26625515  0.45640644 -0.00823464  0.19466508
  0.08089374 -0.10661932 -0.17627722 -0.04198021 -0.14424264 -0.12709105
 -0.12177092  0.25834185  0.12887884  0.12237127 -0.4464416   0.01532068
 -0.21571516 -0.31473013  0.33550574  0.41657977 -0.20915732  0.29360919
  0.14279455 -0.49059373 -0.21956777 -0.03990511 -0.08054122 -0.20356747
  0.22130286  0.00509948  0.28242335  0.24879691 -0.12321528 -0.18003606
 -0.41628577  0.08344135 -0.38123248 -0.46084847 -0.30694829  0.45789706
  0.02591777  0.25428104  0.36416172  0.17202508 -0.43984101 -0.29812079
 -0.33247189  0.05393901 -0.48762108  0.47157135  0.25082736  0.15702672
  0.32102217  0.19638963 -0.37688954  0.21443617  0.39871233  0.31163719
 -0.323245    0.15709877 -0.02596808 -0.114242   -0.07135082  0.30587458
 -0.31921695  0.15687694  0.29490928 -0.25465324  0.48129761 -0.39975089
  0.33848731 -0.31397348  0.29301963  0.42846012 -0.0649191   0.34124914
 -0.06174857  0.03966929 -0.15977464  0.00390222  0.20233892 -0.38274183
  0.17033903 -0.04049241  0.31966829 -0.00371876  0.21403431 -0.10638587
 -0.20157947  0.04105994 -0.34755333 -0.02116049]
[ 0.11077833  0.27813506  0.02905071  0.22016344 -0.47548816 -0.42348936
  0.18019118  0.49486188 -0.35950082 -0.11360594  0.06982023  0.06526089
  0.08139327 -0.2517813  -0.29711523  0.44625121  0.02830854  0.00706399
 -0.23378873 -0.26339633  0.00110838 -0.44720829  0.19148875  0.42836305
 -0.24738571 -0.46840428 -0.00134266  0.10491432 -0.26575028  0.25516458
 -0.01832624  0.0894691  -0.38686159 -0.35694575 -0.24616762  0.22311407
  0.0858339   0.08517209  0.44958065 -0.15699349 -0.1907062  -0.02430585
  0.29666102  0.19903903 -0.00209318  0.10508644 -0.10120663  0.39944571
 -0.39397229 -0.07437653 -0.1062136   0.31479834  0.48522123 -0.16150442
 -0.48751874  0.44664137  0.41422919 -0.20519393 -0.37657102 -0.3858741
 -0.38516874 -0.04942196  0.23382472  0.25378309  0.41170884 -0.24821392
 -0.26671909 -0.339581    0.41170055 -0.34973675 -0.11048564  0.22214202
  0.48898575 -0.13224266  0.07418418  0.25609268 -0.06484929 -0.21636229
 -0.31300086 -0.11762865 -0.31636606  0.04310803  0.14541268  0.42893428
  0.27230823  0.06267864  0.03754072 -0.26554345  0.40157202 -0.45421698
 -0.09666776 -0.20383004 -0.06962352  0.49184762 -0.42379503 -0.23782635
  0.45126744 -0.06243579 -0.23712115  0.40634757]
[-0.2445948   0.47798783 -0.05339681  0.00062841  0.46555312 -0.13079197
  0.35900746  0.28407057  0.16039321  0.31701382 -0.42466413 -0.10209542
 -0.11439926  0.06840733 -0.33213414 -0.12422412  0.30410217  0.37747748
  0.36424719 -0.43599756 -0.35371499 -0.09581702 -0.42110477 -0.00611946
 -0.2666561  -0.33257822  0.10986749  0.23235218  0.0262207  -0.44009648
 -0.15871917 -0.14027732  0.19247786  0.28686189 -0.2940387  -0.08933596
  0.25322882  0.44296623  0.11159499 -0.00997941  0.15223915  0.27757406
  0.43473388 -0.18666763 -0.32201662  0.23040779  0.3311777  -0.43846347
  0.20374077 -0.04196771 -0.30703049 -0.31045147  0.15355494  0.16698979
 -0.45461205  0.10578543  0.42335672 -0.11750015  0.15569749  0.34575768
 -0.18989998 -0.28802515  0.17681319 -0.46329131  0.09095954  0.23145947
  0.34001519 -0.40410539 -0.41793448  0.42593793 -0.34593769  0.03318457
  0.26413451 -0.4765128   0.35840321 -0.08809379 -0.20554541  0.32686446
 -0.34427246  0.48609281 -0.29872136 -0.14508571  0.32264932 -0.43890757
  0.20685287  0.05222392 -0.2417768   0.19238357  0.4641308  -0.41643582
 -0.18489959 -0.43490238  0.24290717 -0.2192395  -0.44562565 -0.41005483
  0.18508776  0.02874796 -0.11991827 -0.05064316]
[ 0.14809197 -0.17797785 -0.0008769  -0.02297386 -0.07519159  0.47431736
  0.24992589  0.4161183   0.15601626  0.24696333  0.04039491  0.34641159
 -0.37801139  0.46098651 -0.37660354  0.39112342  0.08510746  0.44041748
  0.25885746 -0.01582183  0.12802217  0.448335   -0.18096957 -0.4292744
 -0.018179    0.30053092 -0.32044186 -0.42840296 -0.02835241  0.08106801
  0.16609174 -0.37848103  0.32708776 -0.12709281  0.35647999  0.24404382
 -0.26225958 -0.10309412 -0.32411389 -0.17096761  0.39666094 -0.17265786
  0.31576153 -0.34386515  0.41732772  0.03219604 -0.25591154 -0.31930833
 -0.04759608 -0.35080606 -0.10898764 -0.16524964 -0.13045154  0.33385688
  0.1377341   0.24304622  0.23800459 -0.40783627  0.12517919 -0.28717012
  0.02907123  0.02980903  0.03984475 -0.48236231 -0.22187083 -0.38990952
  0.00202994 -0.1656093  -0.369942    0.18322691  0.10215048 -0.37157556
  0.02350515  0.49030183 -0.28860965  0.43892899  0.35795017 -0.26844041
 -0.17771019 -0.49968948  0.28073633  0.26390063 -0.31104386  0.33647592
 -0.43445    -0.03033583  0.45754729 -0.11601546  0.42459751  0.04945734
  0.45679036  0.34491524 -0.32624043  0.23756947 -0.38619256  0.22663338
 -0.2895434  -0.03818326 -0.3442995  -0.41890843]
[-0.36096341  0.120866    0.03829884 -0.00397564  0.23149001 -0.30456436
 -0.22810765  0.21114025 -0.43190076  0.26286532  0.01216757  0.07724471
 -0.11562043 -0.36789547  0.20790973  0.18068    -0.42846206  0.27155393
 -0.11804118 -0.36414417  0.39924096  0.19793536  0.25567877 -0.04364108
  0.12806841 -0.03150728 -0.14639668  0.21330162 -0.02256053 -0.05688928
 -0.47567235  0.27073218  0.02100853  0.36358231 -0.04107209 -0.20987124
  0.19713832  0.12970574  0.49054261 -0.10605026  0.10561238  0.07191565
  0.25076527  0.21229317  0.13865801  0.46962639  0.45156418  0.39320958
  0.09278806  0.17349029 -0.21942829 -0.25026476  0.32352184  0.00988402
  0.13040666 -0.14590034 -0.21054106 -0.27625824  0.3182433  -0.1705279
 -0.12263339  0.06971892 -0.13187395 -0.07617811 -0.10963389 -0.20615339
 -0.40960954 -0.34997914  0.49498296  0.01518282  0.4154681  -0.2162014
 -0.30290347  0.07026519 -0.03214325 -0.28061269  0.45384933  0.28916419
  0.32669584  0.37290328 -0.18075098 -0.4727916  -0.08268448 -0.46558739
 -0.00252028 -0.24080184  0.36018353  0.0562522   0.14920754 -0.16225618
  0.00962926  0.34181856 -0.38657125 -0.43679809 -0.28369821 -0.15860232
 -0.19705591 -0.44534263 -0.11620196  0.43952142]
[-0.20016254  0.35812887  0.05720666 -0.43027129  0.00801679 -0.19777915
 -0.22315774 -0.38641592  0.01865985 -0.32956674  0.22422291 -0.42365041
  0.44601274 -0.36974088  0.24504221  0.18317276  0.46059713 -0.20102365
  0.49393399  0.37386439 -0.3247043   0.24685601 -0.01973245  0.02770295
 -0.47240349 -0.13820835  0.42789033 -0.19482189 -0.06521934  0.36490368
  0.21823831  0.36403733  0.39675682 -0.00666053 -0.14276166 -0.27277439
  0.02326201  0.4766785  -0.32918155 -0.43137777  0.23965482 -0.20189773
 -0.15472054 -0.14930021 -0.10985343 -0.40131265  0.40756885  0.02960765
 -0.18135914  0.36000743 -0.09903302 -0.36634853 -0.43723856  0.31250329
  0.48696372  0.06041777  0.35544269 -0.1336616  -0.44800784 -0.49052759
 -0.48031197  0.31423491  0.25147862  0.48383493 -0.17778317 -0.20470596
  0.44165592 -0.40209566 -0.15488475  0.44624075 -0.39691075 -0.43263389
  0.47398023  0.38035681 -0.04986391 -0.1639069   0.3889744  -0.03250651
  0.34300934  0.3951449  -0.20432977 -0.23996774 -0.47536203 -0.21864993
  0.38689831 -0.07113592 -0.35524193  0.02233188 -0.36158601 -0.05599247
 -0.36936768 -0.40819602  0.19859749  0.36158763 -0.26468413 -0.25434137
  0.18618605  0.48487893 -0.19474361 -0.25972932]
[-0.31120436  0.24269442  0.48788445 -0.38398875 -0.11800714 -0.47694667
  0.17683177 -0.41391636 -0.42126165  0.17373519 -0.34524081 -0.29788924
  0.36888871 -0.12478316 -0.49208084 -0.03444019  0.2515817   0.1861438
 -0.45017989 -0.20175283  0.35717743 -0.40690559 -0.20272919 -0.33677665
  0.0264003  -0.37038641  0.06829898 -0.47011674 -0.20896209  0.1687987
 -0.34180284  0.35415646  0.086105   -0.28265858  0.00775808  0.29963484
 -0.19547868  0.29116341 -0.33539485 -0.48733537  0.47388836  0.30143195
  0.41085653 -0.12274906  0.43960292  0.05333221  0.26568261 -0.24459954
 -0.4358318  -0.44661391 -0.31062624  0.48094296  0.21669564 -0.16129259
  0.1980386  -0.17378701  0.03481973 -0.15827663 -0.01685484 -0.1865841
 -0.05022877 -0.33127816 -0.33216122  0.03229514  0.33840966  0.41393713
  0.33535976 -0.31338731 -0.34508637 -0.16192083 -0.27080599 -0.07083994
  0.10033618  0.06815649 -0.35038639 -0.05178996 -0.15685435  0.31380445
 -0.06556906  0.31688526 -0.22856266 -0.05572781  0.15562834  0.41826882
  0.43274529 -0.29485839 -0.44760466  0.36832483  0.21702851 -0.22715347
  0.04833638  0.43566103 -0.49762278  0.39059575 -0.04508553  0.02361925
  0.09846313 -0.02183845  0.41724647  0.39488409]
[ 0.09930151 -0.36047216  0.41286586 -0.01554765 -0.44824042  0.21171523
  0.3084661   0.04062894 -0.15940994 -0.00529068  0.3471246   0.03751683
  0.3695041  -0.48112815 -0.23618766 -0.43437844 -0.19444684  0.2172087
 -0.35167953 -0.29829712 -0.19912427  0.28230889 -0.10909439  0.09379325
  0.40583948 -0.40320221  0.16379716 -0.42311612 -0.48798346  0.05774642
  0.31827599  0.26126107 -0.37110494  0.05535743  0.41835963 -0.0502469
 -0.17012852 -0.1825869   0.40470251 -0.43594029 -0.27658257  0.05814109
  0.02448007  0.17091138 -0.20146729 -0.05578982 -0.1450669  -0.39427964
 -0.22177385  0.46838156  0.23763457  0.01300242 -0.2225137   0.07839989
 -0.48253443  0.2231225   0.00137019 -0.06868427  0.07077576 -0.49252117
 -0.40326526  0.03413598 -0.22039408 -0.37715979 -0.2044139  -0.46587206
 -0.1624987   0.1423097  -0.25745351 -0.25247572  0.22841682 -0.03524377
 -0.15770494 -0.17322189 -0.46582661 -0.36632956 -0.17907494 -0.41926321
  0.18867492  0.02237334 -0.46711114 -0.03324779 -0.4877123   0.19497824
  0.10643382 -0.18308035  0.43203634 -0.36333035 -0.22645459 -0.31932592
  0.44588313 -0.36825941  0.01494249  0.30228158 -0.00678915 -0.32551548
 -0.46706548 -0.35814454 -0.04159871 -0.13864346]
[-0.37885387 -0.36791992  0.23120497  0.13187549  0.20219515  0.00418759
  0.29292511 -0.08450064  0.30844028  0.44206057  0.37294958 -0.03311651
 -0.43366156  0.32771666  0.08198566  0.18017428 -0.11626578 -0.19279247
  0.41033738  0.4517241  -0.05217447  0.3131626   0.49149654 -0.2657441
 -0.02802402 -0.31216707 -0.31914845  0.39271229  0.42952302 -0.0851122
 -0.31581738  0.07152383 -0.29886274 -0.49992122  0.45936135 -0.28352761
 -0.21815988 -0.21361101 -0.31093586  0.01314489 -0.40300053 -0.32086679
 -0.47862256  0.18834906 -0.07246623  0.13783048  0.2755251   0.10100418
 -0.16855387 -0.47395505 -0.31868661  0.37922864  0.14230849  0.0350719
 -0.27127902 -0.02084278  0.3138206   0.26663753  0.28861241  0.1914728
  0.12389917 -0.47263118  0.26476388  0.32173902 -0.1187745  -0.4443773
 -0.18827165 -0.23131663 -0.47343194 -0.06046319  0.13111812 -0.06082835
  0.37086133 -0.09391204 -0.15819929 -0.45042636 -0.43798266  0.44452085
  0.45080685  0.3389119  -0.19661388 -0.19556289  0.37338296  0.23438627
  0.11759979 -0.01407573 -0.20040825  0.37856756 -0.00434545  0.32197997
 -0.15637921  0.48321664  0.16479084  0.12863954  0.12913085 -0.14104754
 -0.12711621  0.17696508  0.05297201  0.19254724]
[ 0.2915222  -0.49995829 -0.04968283  0.13545176 -0.0103079   0.23151197
