default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 55

Reserovoir W matrix after training:
 -0.22012141 -0.08892617  0.49986849 -0.34841985 -0.40988848  0.40589991
  0.34763966  0.34035511 -0.21016257  0.41453105 -0.27531778 -0.23220278
  0.32064008  0.21484922 -0.48187676  0.23122828 -0.24144132 -0.41743667
  0.07771661  0.22882043  0.06529975  0.17399661 -0.07601815  0.21610195
  0.43081154  0.19386023 -0.35495541 -0.12855624 -0.3563968   0.23969732
  0.38492936 -0.0999045  -0.21136402 -0.30004648]
[-0.22986823 -0.32534566 -0.33316946  0.33506257  0.27963961  0.21051794
  0.22748236  0.08497544  0.21139077 -0.32560777  0.38324815 -0.44671622
 -0.103627    0.22387081  0.10075041  0.16503288  0.07415335 -0.45826238
  0.38673379  0.48965171 -0.30407908 -0.2433805  -0.48486168  0.493273
  0.06639719  0.06319396 -0.3181097   0.44040293  0.00805703  0.41219636
 -0.23460429  0.30899135 -0.49889548 -0.43914481 -0.21341014 -0.33256171
 -0.38207342  0.04110569 -0.04505692  0.34339678 -0.21243985  0.37947908
  0.0477709   0.04941873  0.34927246 -0.14013523 -0.01620953 -0.45154971
 -0.2933286   0.43476675 -0.23789775  0.15698621  0.09046296  0.11873319
 -0.28010016 -0.01847685  0.02985268 -0.47852816  0.40585742  0.22509161
 -0.01190046 -0.3158419   0.27554817 -0.37812755  0.08195545 -0.1089152
 -0.01589381  0.0931273   0.2478611   0.20218379 -0.261216    0.31881153
 -0.09066239 -0.10090157 -0.09480845 -0.04861178  0.07282327  0.44004782
  0.3707275   0.05448486  0.48074866  0.36735494  0.0967357   0.25122045
  0.07237144 -0.43021914  0.41829016 -0.3566337   0.33508104 -0.03897382
 -0.26853669  0.15500874  0.40535803  0.35766071 -0.47252503  0.49752869
 -0.47207849 -0.30096254  0.27965942  0.39816203]
[ 0.36463849  0.38165437  0.33380126  0.07489409 -0.41760459 -0.24271958
 -0.43540839  0.34502607 -0.25056768 -0.07827266  0.09815634 -0.49476284
 -0.24003054 -0.42068667 -0.01205231  0.47727249  0.33002653 -0.09888784
 -0.25728259 -0.47013718  0.26495897 -0.36303709  0.40542561  0.48781393
  0.26938098  0.24368193 -0.29050137  0.14325491 -0.31740977  0.41596894
 -0.18820784 -0.29676441 -0.43472981  0.14188339  0.33160949 -0.20027858
 -0.20158405  0.20081297  0.42896605  0.49819392  0.26246491 -0.04423473
  0.14241953  0.15332802 -0.26232787 -0.25391812 -0.33909444 -0.09062166
  0.3672417  -0.15490804  0.29127024  0.06082162 -0.26618211  0.25715157
 -0.12676633  0.0059584   0.32237125 -0.33044178  0.09190444  0.04962655
 -0.06106752 -0.13741725 -0.1955494  -0.27483505 -0.37240313 -0.38822707
  0.10873282  0.19691671 -0.24477296  0.0029498   0.01088643 -0.09117167
 -0.48608532  0.423483    0.15893008 -0.12800584  0.31168396 -0.0273964
 -0.47795798 -0.34872302  0.08684613 -0.1983622   0.22927747  0.01784877
 -0.34777838  0.2475878  -0.1801282  -0.39848536 -0.38981852 -0.23690644
 -0.19281058  0.34738501 -0.2003235  -0.36352798 -0.06226982  0.00479189
 -0.27563676 -0.05554036 -0.28486968  0.33454365]
[-0.29776585 -0.45233818 -0.33994881  0.41061703 -0.38956727  0.34822055
 -0.30813282 -0.07839344 -0.44805138 -0.07502464  0.09180557 -0.07268787
 -0.07296078 -0.23492531 -0.31303679  0.02738214  0.22132606  0.05146429
  0.02770404 -0.02097696 -0.10136257 -0.30028897 -0.14125257 -0.00365777
 -0.49191324 -0.20449138  0.15976348 -0.11086577  0.3596544   0.35237254
  0.36510547 -0.23892328  0.40734421 -0.03249914 -0.29486604 -0.21367989
 -0.03321575 -0.40488293 -0.21330648 -0.09570927  0.33465815 -0.04183064
  0.00159803  0.27591501  0.36522877 -0.0891869   0.12629103  0.36748532
  0.16118196 -0.12083101 -0.34466573  0.2347639  -0.28981663  0.0051781
 -0.05766886 -0.32096204 -0.48763735 -0.28658726  0.34469102  0.42262028
  0.26735617  0.39610535  0.36570355 -0.11612532 -0.15677182  0.0714047
  0.27981207 -0.02118394 -0.48182587  0.26566242  0.41462379 -0.26146084
  0.18630533  0.12886482 -0.25193928  0.0736713   0.2928172   0.46779439
 -0.351825    0.38483031 -0.35566559  0.23598566  0.03945586  0.04355218
 -0.23003178 -0.03128987  0.11224088 -0.34002296  0.32562362 -0.17700136
 -0.37953798  0.05892545 -0.2948494  -0.16379956  0.43085656  0.34472477
  0.37338695  0.0274853  -0.26922432  0.2410511 ]
[ 0.39157294 -0.23026671 -0.10653398  0.33812518 -0.35860401  0.4535133
  0.15157232  0.4736905  -0.47291758 -0.2733681   0.39108422  0.40796625
  0.14533822 -0.18971936  0.06026861 -0.29426715 -0.1903893  -0.37743987
  0.12731776  0.37751296 -0.15965304  0.04195882  0.08472081  0.20986091
 -0.31715556  0.37423958  0.19708454  0.45482514  0.48974055 -0.35225959
 -0.15205051 -0.37804759  0.48604738  0.05986311  0.42915513  0.14966076
 -0.14025589 -0.22629697  0.49424637  0.44693881  0.08659796  0.45644261
  0.10314519  0.24986413  0.36239551  0.23502167  0.3615244   0.33718599
  0.33092906 -0.16194279 -0.18520335 -0.32615967 -0.38994379 -0.1531555
 -0.3858426   0.14859117  0.48004772 -0.28571201 -0.32084537 -0.24780777
 -0.24464909 -0.49134584 -0.46930707  0.15411683 -0.27353511  0.49611466
  0.49328356  0.12859875 -0.00341597 -0.08531114 -0.43484341 -0.00256494
 -0.48248717  0.01055615  0.49069691 -0.11195646 -0.00093905  0.41988163
  0.42106852  0.11493186  0.4032065  -0.47039167 -0.20208623  0.21550471
  0.30012732  0.20908805 -0.13376488  0.34578559 -0.31652065  0.37070746
  0.30699422  0.12071074  0.29219637  0.28124111  0.42431582  0.37607675
  0.31183436 -0.35487731 -0.33978983  0.40508719]
[ 0.08146273  0.00173732  0.36599455  0.04815893 -0.36428417 -0.05182647
  0.00842589 -0.02357654 -0.24734939  0.2136771  -0.03980242 -0.15512002
 -0.49462572  0.07921847  0.05158911 -0.48766008 -0.46700012  0.33159911
 -0.1514013   0.28005093  0.29692459  0.16720545 -0.25877068 -0.22615596
 -0.14064385 -0.290826   -0.26555076 -0.33978969 -0.07136725 -0.12786324
  0.20674214 -0.30510566  0.05524447  0.08949292 -0.12312926  0.19203887
  0.08240184 -0.04688009  0.11135622  0.05750959 -0.08493726  0.06898983
 -0.4509087  -0.31717895  0.47278264 -0.03004785 -0.37436822 -0.25717025
  0.17806651 -0.37093369 -0.29568997 -0.28211266 -0.19663188 -0.17424977
 -0.41459846  0.4398681  -0.10755281  0.41122767 -0.15188859  0.11480604
 -0.00290873  0.1299243  -0.05231718 -0.28806439  0.01811636  0.28951484
  0.22269228 -0.05766066  0.25991038 -0.1300411   0.33256758  0.27432396
  0.32472414  0.15009363  0.3802964   0.06514895 -0.26220097  0.42997968
 -0.13005426 -0.1655918  -0.12295108  0.22405388  0.10513364 -0.26698514
 -0.32801546  0.15976999  0.41580746 -0.09559693 -0.45720181  0.17923656
  0.14677816 -0.29081703 -0.33970014  0.34692185 -0.02498252 -0.39249084
  0.2191731   0.26857633 -0.14189929  0.44862263]
[ 0.05265149 -0.30420549  0.12369442  0.14037609  0.01662732  0.28583553
  0.13670772  0.42222876 -0.02727071 -0.17825149 -0.49120834  0.22024058
  0.13383435  0.26199775  0.09336672 -0.36910126 -0.01220703  0.30219181
 -0.18604135  0.03614717  0.46634466 -0.08645209  0.37286674  0.019137
 -0.48021385 -0.46200627 -0.21918563 -0.41721039 -0.48907697 -0.35869461
 -0.39842572 -0.47728577 -0.25155021 -0.45846525  0.26086094  0.42129345
 -0.10140191  0.28250366  0.26763466 -0.11160197  0.11144571  0.05520131
  0.05950142 -0.43890711 -0.05864446 -0.2256848  -0.25590931  0.48278835
 -0.00586473 -0.40711526 -0.01530832 -0.38961364 -0.01869353  0.47121522
 -0.41246122 -0.1094046   0.03100358 -0.11698668 -0.11494135 -0.12438816
  0.12470913 -0.44704736 -0.246788    0.04543793  0.35500924  0.14325249
  0.484475    0.45613293  0.40312097  0.27659881 -0.15029879  0.34064784
  0.35822026  0.291812    0.09384277  0.43249144 -0.19403762 -0.04284875
  0.18741905 -0.17911173  0.30628184  0.20026209  0.15860348  0.41809906
 -0.04396657  0.26871416  0.08779395  0.01946626  0.44246949  0.38885583
  0.36903223  0.10750292  0.31284691  0.41601688  0.30044659 -0.34602131
 -0.26935011  0.10738971  0.32026119 -0.18319817]
[ 0.03338341 -0.28396831 -0.04730867  0.07946749 -0.24398024 -0.03715216
 -0.20705714 -0.28122105  0.48121377  0.3640461   0.08354703 -0.28074419
 -0.07334012 -0.14324466  0.16328151 -0.28563316  0.21259853  0.28367558
 -0.08389057  0.20627545  0.28545837  0.11941567  0.43613364  0.30576872
 -0.4192867  -0.30405206 -0.16878253  0.14027275  0.03839539  0.13444647
  0.06742634 -0.19104688 -0.43480807 -0.25320737 -0.36190666  0.16017829
  0.45143298  0.25169694 -0.17535324  0.32576665 -0.18090339 -0.04844067
  0.35433919  0.09942555  0.34346549  0.05301349 -0.00806954  0.30528156
 -0.41324542  0.36700361  0.4770097  -0.3992133  -0.0351258  -0.0399755
  0.39219187 -0.08668097  0.36063964 -0.36378573  0.15183844 -0.46091318
 -0.27436393 -0.49244505 -0.14672899  0.21085078 -0.42842391  0.48406127
  0.06274965  0.4839552   0.37583857 -0.07886766  0.41326001  0.24758139
 -0.18214358 -0.14855011  0.27701782 -0.0232399   0.45388759 -0.06734367
  0.05679714 -0.09615766 -0.05352351  0.03018625  0.293703    0.2651569
 -0.39437347 -0.21768107  0.07055395  0.49140654  0.30068816  0.42606798
  0.28580469 -0.16179441 -0.18040315  0.4406327   0.30136671  0.1016135
 -0.13749349  0.31475611  0.13861595  0.37086512]
[-0.36035192  0.21255076 -0.03003465  0.12243083 -0.46060545  0.18793941
 -0.42476007  0.23933972 -0.03089462  0.46618413  0.40839488  0.42390738
 -0.08011686 -0.25109634  0.36696558 -0.01719517 -0.15113864 -0.2079683
 -0.25392792  0.38080713  0.48898623  0.26292055 -0.33357217 -0.02137739
  0.01729375  0.17891024  0.26505431  0.23952713  0.38867095  0.43978671
  0.11246663 -0.33909747 -0.48645138  0.09373619  0.35535504 -0.33347012
  0.43024751 -0.26471582 -0.4634197  -0.28474034  0.07349667  0.14939011
 -0.04628082 -0.13390669 -0.27370702 -0.231329   -0.37081515 -0.18146722
  0.41045104 -0.33773946  0.20124731 -0.4991539  -0.2207048   0.46176522
  0.20958374  0.39754198 -0.19020715 -0.01086392  0.35713212  0.48230613
 -0.20576341  0.17315705  0.17881855  0.15625307  0.05930083  0.16855243
 -0.40182059  0.03496874  0.00509231  0.00407674  0.20750528 -0.38478413
  0.14082377 -0.05015888  0.23376734 -0.21279378 -0.18281651 -0.3055399
  0.21152415 -0.42013559  0.05275256 -0.48074523  0.35284465  0.35873159
  0.3116206   0.44472118  0.15541816  0.10145159 -0.05997687 -0.33789051
 -0.31206725  0.06896254  0.088262    0.0323793   0.36199279  0.21483428
 -0.03187466  0.0551133  -0.20010889 -0.3503489 ]
[ 0.47748678 -0.3198502   0.14400706 -0.19191305  0.32015931  0.34185184
 -0.35140364  0.46434456 -0.22039778  0.29876283  0.2108433  -0.0246954
 -0.22710744  0.02341974 -0.0785009   0.22191958  0.3308357   0.38362109
 -0.17153335 -0.20117112  0.24088972  0.47497696 -0.28578797  0.38036405
  0.46327046 -0.06744126 -0.12545638  0.16991972  0.1461856   0.19203178
  0.22010521 -0.25932898  0.306303    0.14556992  0.1667973   0.42085652
  0.40604205 -0.38776412  0.45930448 -0.44742837 -0.46847715  0.45778225
  0.49247837 -0.35928424  0.30428658 -0.08467415 -0.33896197  0.24697215
  0.11054488  0.20540921  0.24584177 -0.28343075 -0.21213867 -0.36169587
  0.40978448 -0.03640388 -0.25581008  0.46933997 -0.48531843 -0.07588798
 -0.47499521  0.43631818  0.30894606  0.33167889 -0.43205791 -0.30620051
 -0.25583234  0.06868791 -0.03466048  0.16680447  0.06935868 -0.34789983
  0.20695297 -0.23576212 -0.30095638 -0.41314748  0.08132334  0.21800781
  0.07505359  0.17566292 -0.03733162 -0.35685727  0.16979028 -0.082098
  0.25464951  0.25448347  0.26583236 -0.1602778  -0.21843408 -0.14067366
 -0.04558653 -0.47351642  0.22091916 -0.35494385  0.37345212  0.09504974
  0.07759232 -0.1495471  -0.11185412 -0.04112957]
[ 0.25363507 -0.27137149 -0.25332928 -0.33996478 -0.06273088 -0.0387484
  0.25653771  0.49155617 -0.48035422  0.42381621  0.42353691 -0.00763934
  0.13746876 -0.21592263 -0.36348409 -0.2993555   0.19327681 -0.22030215
  0.08179176 -0.35026344 -0.45157933  0.30174712 -0.01646603 -0.07590329
 -0.39634361 -0.49199963 -0.32732816 -0.43130991  0.226491   -0.43182321
 -0.3001578  -0.24261682  0.31754816  0.08607006  0.04579903 -0.12275546
 -0.08130967  0.10719065 -0.40118464 -0.40307268  0.1821011   0.1132064
  0.45080907  0.46414896  0.4105049   0.07751437  0.13992616 -0.40300383
 -0.31651441 -0.14892878  0.47279911 -0.48140735 -0.03352135  0.00901185
 -0.21474836  0.35539316  0.49368781 -0.11783303 -0.16221915  0.35407144
 -0.26351448  0.07198236 -0.12628861  0.34665303 -0.15579059  0.03029959
  0.11633425 -0.1256514  -0.08587962 -0.30825737  0.14831667 -0.46513112
  0.47567537 -0.43342602  0.16684804 -0.00961199  0.02406168  0.43980164
  0.39848413 -0.13529695 -0.14722996  0.34403787  0.31842486  0.28160663
 -0.08593691 -0.21243106  0.34230429  0.07985332 -0.04889096  0.11750712
 -0.18935607 -0.23888074  0.32760209  0.41960007  0.10916654 -0.18580272
 -0.15197663  0.06156661 -0.15863645 -0.0020899 ]
[-3.17250540e-01  4.49774492e-02 -1.75258763e-01  1.50994566e-01
  5.08726704e-02 -1.42133573e-01 -1.55958986e-01 -2.71450679e-01
 -2.98448497e-02  1.07993888e-01  4.02838564e-01  2.84100858e-01
 -3.58930367e-01  3.75792384e-01  6.82616957e-02 -2.95535584e-01
  3.12971926e-01  9.80911710e-02 -4.52394054e-01 -4.29562844e-01
 -1.49553122e-01 -3.05922769e-01 -2.97209232e-01  3.06187801e-01
 -4.48785469e-04  1.66708450e-01  1.58411251e-01  4.70596200e-01
 -4.60562348e-01  2.72415063e-01 -4.37395011e-01 -2.83357130e-01
  3.07838677e-01 -2.64331992e-01 -7.81831434e-02  3.36705297e-01
  4.00749744e-01  1.59825670e-01 -3.42842184e-01  1.70667777e-01
 -1.84298736e-01 -4.78262813e-01  3.38322705e-01 -3.22143304e-01
 -4.69494722e-01 -2.89069063e-01  1.96536488e-01  4.09645619e-01
  1.13910916e-01 -6.68660935e-02 -4.91067263e-01  3.49650716e-01
  1.03019394e-01 -4.00219668e-01  3.90514387e-01  3.78418888e-01
 -4.43921066e-01  1.63565012e-02 -2.49586796e-01 -3.27605752e-01
 -4.80121800e-01  4.37898466e-01 -2.01745156e-01  1.99045689e-01
  1.63521959e-01  4.07260930e-01 -3.24639752e-01  2.50996784e-01
  1.36085795e-01 -4.67074024e-01  1.01692465e-01 -2.63261512e-01
 -7.99939085e-02  4.03864982e-01 -2.43442064e-01 -3.35259897e-01
 -1.13650323e-01 -1.24409124e-02  3.22694170e-01 -2.36573374e-01
  2.31203776e-01 -4.04272850e-01 -1.72880465e-01  3.87535577e-01
  3.77148840e-01 -3.38939696e-01  2.79034316e-02  4.22499441e-01
 -1.77368826e-01  3.22974349e-01 -4.28258028e-01 -4.54960945e-01
  4.26102035e-01 -9.88444252e-02  3.13029811e-01  4.34494442e-01
 -2.74099046e-01 -1.09331920e-01  8.67714708e-02 -5.25980359e-02]
[-0.05373669 -0.29083787 -0.23253714  0.12654035  0.2804757  -0.27685219
 -0.13891627  0.47417075  0.48761092  0.16060145  0.17990221  0.19799737
  0.20200791 -0.00527243 -0.42373106 -0.42457602  0.34436742 -0.31685998
  0.02946031 -0.40485103 -0.33638303 -0.47540767  0.35609881  0.10805141
 -0.44811186  0.41074019  0.42791113  0.01053166 -0.37950156  0.13504917
  0.20035588 -0.19760705 -0.14022629 -0.39567515  0.31284228 -0.27567626
  0.05152059  0.46665009  0.46006635  0.04889753  0.49192679 -0.43014892
  0.11392046  0.06131633  0.34837924  0.03222892  0.32508599 -0.45556076
  0.28571341 -0.03476659 -0.06613934  0.3714637  -0.04417264  0.1682629
  0.41567264 -0.2671278  -0.43642     0.00659452 -0.22714541  0.0542941
 -0.27382192  0.10816634  0.14979395 -0.24882275  0.30064553 -0.31772271
  0.11503398 -0.10580047  0.17326537  0.10152086 -0.10162976 -0.49454655
 -0.17523749  0.10752057  0.48459188  0.40873839  0.25372238  0.49424352
 -0.23210747  0.08527698  0.0838183  -0.14606943  0.25665106  0.40803048
  0.28536939 -0.2453508   0.05954163 -0.07141254 -0.24057895  0.44915485
  0.41259061 -0.21900394 -0.4705944  -0.17163309  0.48037641 -0.20631837
 -0.07678139  0.4852238  -0.31031034  0.23230531]
[-0.2183235   0.20968984 -0.23215172  0.13750218  0.48979352 -0.28794625
  0.16454031  0.42840592 -0.17212122 -0.30167554  0.02752507  0.4381304
 -0.32763665 -0.35457405  0.43900818 -0.37076319 -0.09237181 -0.03129437
 -0.1928249  -0.08741325 -0.47663028 -0.16272882 -0.10492528 -0.23010104
 -0.47102319 -0.22890793 -0.21152746  0.28100016 -0.21164714 -0.40686986
 -0.03133798  0.29024261  0.04569598 -0.2554064  -0.07691311  0.07607501
 -0.39069716  0.42951592 -0.2594714   0.09861669  0.27627019  0.36073005
  0.1462805   0.37303879 -0.29431473  0.02444142 -0.30734007 -0.20005474
  0.06891126  0.31374471 -0.39547694  0.20655734 -0.1982628  -0.44543277
  0.06445765 -0.26287541  0.20858112 -0.00378357 -0.10927282 -0.44574617
  0.14491927  0.13592155  0.2470315   0.02017652 -0.38913571 -0.33250373
 -0.47439001  0.40688362 -0.0303446   0.13263613  0.31481265  0.01322645
 -0.19066299  0.16020655 -0.04737143  0.37850785 -0.29981439 -0.04998617
 -0.41626643  0.01585135  0.03363351 -0.02486843 -0.22946303 -0.26162503
 -0.30094285  0.00246335 -0.0050264   0.14984262 -0.3968346   0.09123569
  0.39599769 -0.17992983 -0.38739384  0.48256318 -0.40847902 -0.14927857
  0.02327541  0.38190881 -0.29250953  0.24889977]
[ 0.18498849 -0.09901145 -0.30010755 -0.26648293  0.35336812  0.00438346
 -0.10823881 -0.41290838 -0.09933532 -0.49787517 -0.48048954  0.21051311
  0.22827318  0.393405    0.28035293 -0.29334344  0.30052873  0.4756915
 -0.43356484 -0.23241151 -0.20666132  0.171481   -0.19066479 -0.43426401
  0.06062888 -0.19107489 -0.40268655  0.1640034   0.20074943 -0.21494431
 -0.23000029 -0.20525725 -0.13019968  0.43132604 -0.19815873 -0.0669046
  0.41903107  0.02922285  0.2240793  -0.47614413  0.19688724  0.36284059
 -0.19042021  0.12262179  0.29688511 -0.03536401 -0.12262582 -0.00139073
  0.23267431 -0.40793032 -0.31828709  0.17326168  0.23033826  0.01440476
 -0.18984736  0.34054524  0.3309708  -0.17371693 -0.42510054  0.27863368
  0.00415612 -0.12295769 -0.10196634  0.19367531 -0.13667389 -0.14262675
 -0.01247665  0.20081102  0.29392954 -0.33522214 -0.1607992   0.07734648
  0.09978012  0.42504869 -0.09649465 -0.19556494 -0.10531941  0.32177452
  0.04721899 -0.49153114  0.47189641  0.48831064 -0.04419611 -0.12950488
  0.06991545  0.24719165  0.43466288  0.24573877 -0.32472889 -0.49250467
 -0.24578411 -0.15780835 -0.21612944 -0.00956013  0.29082729 -0.16926277
 -0.13345957 -0.25494058 -0.05022525  0.08467908]
[-0.42952041  0.00936068 -0.44005538  0.42591619  0.38556887 -0.39011524
 -0.19821628  0.20803098 -0.2272824  -0.48701531 -0.00353714  0.40828029
  0.19553418  0.16387394 -0.21000252  0.39692909  0.49299402  0.07101252
 -0.35026407  0.44986353  0.12055216  0.35316008  0.47764703  0.13762504
  0.01799244 -0.28574973  0.12200364  0.28173665 -0.27656571  0.4540038
 -0.2455878   0.18854696  0.29103216  0.47840284  0.08203158 -0.06235644
  0.35720628 -0.05841284 -0.04546701 -0.11995221 -0.29785617  0.03184287
  0.44199558 -0.32047922 -0.31845578 -0.36927916  0.48305866  0.131649
  0.35406279 -0.06531481  0.31948474 -0.23160754 -0.05603191  0.28643799
 -0.15165178  0.13847283 -0.46365673  0.13006576  0.38582176 -0.25063057
  0.17100657  0.32081375 -0.44202947 -0.46883238  0.12248148 -0.37830936
  0.10125464 -0.4475798   0.25187233  0.30413541 -0.08185647 -0.19761996
 -0.33684547  0.11917556 -0.42476387 -0.43294877  0.12594713  0.03458079
 -0.09275033 -0.04839771  0.1443229   0.13064345 -0.12965488  0.3657806
 -0.16008504  0.4829075  -0.41753142 -0.07195596 -0.46831993 -0.28782047
 -0.11776442  0.48741926  0.44496855 -0.21890108 -0.39197433  0.34900397
 -0.21460264  0.01922629 -0.29163529 -0.40312199]
[ 0.19835996  0.19581106  0.45188492  0.1325289   0.16345755  0.43023506
 -0.04251797 -0.36480105  0.4606227   0.23115796 -0.09668864  0.29869929
 -0.19413206  0.02065929  0.26163206  0.11696713  0.32812947  0.42688742
  0.04296957 -0.27065725  0.20388789 -0.10460748 -0.28729379 -0.33963371
  0.42478582 -0.42736551 -0.30007263  0.0115532   0.43464313 -0.06776031
 -0.13927791 -0.17573617  0.36436937 -0.09824821 -0.26600959 -0.07892674
 -0.00550654 -0.34462754  0.1554739  -0.31830926  0.41874969  0.48010609
 -0.29544919 -0.4604514   0.33309805  0.37505396  0.35067833 -0.13302766
 -0.17892741  0.21028619 -0.0521623   0.18746606 -0.25938698  0.19096235
 -0.28488851  0.23782772 -0.39261064  0.02361735 -0.02707371  0.2876268
  0.23006292 -0.14293797 -0.44533442  0.38069212  0.03476103 -0.2773439
  0.01225421 -0.19426427 -0.2202742  -0.48889908  0.19034704  0.02703727
 -0.05936202  0.3650198  -0.11521856 -0.11717193  0.10140727 -0.01116508
  0.41320652 -0.0133936  -0.26608046  0.13286478  0.40832441  0.48462587
  0.078829    0.146129    0.42512726  0.281445    0.02529289  0.01758166
  0.40789114  0.34998888  0.17838112 -0.17622039 -0.30871897  0.05950089
 -0.34214274 -0.40237716 -0.37803435 -0.25281963]
[-0.22612635 -0.24355663 -0.40223946 -0.41304999 -0.1708691   0.12714633
 -0.08438733  0.06221837 -0.0588976  -0.02207191 -0.31581352  0.47369056
 -0.12405328 -0.49503307  0.41938415  0.20035547 -0.34182563 -0.40010777
 -0.08998935 -0.44047055 -0.13277588  0.37778121  0.29703249 -0.38818726
 -0.05036785  0.04681702 -0.06818773 -0.31270874  0.31836045  0.27339809
  0.36286169 -0.38339053  0.03172465 -0.17765766 -0.07815387  0.11457444
 -0.26477443 -0.20108201 -0.01536706 -0.08344234 -0.354081   -0.47109
 -0.34275964  0.23982848 -0.05825682 -0.10665333 -0.45558349  0.35336884
  0.19105631 -0.42275292 -0.09355898 -0.42522638 -0.32808657  0.28435232
 -0.2762278   0.23097142 -0.103057   -0.08035116  0.4926795   0.12863037
  0.17077982  0.05508174 -0.04728129 -0.04944041  0.14746435  0.44588604
 -0.10394656 -0.33223407 -0.45838818  0.2793034   0.42333041  0.49330691
  0.29293022  0.04680892  0.09578889  0.33267403  0.32447687  0.34327985
 -0.35605781 -0.08210523  0.10476822 -0.0988072  -0.10299992 -0.1124445
 -0.04450517  0.1132036   0.12396297 -0.45620328  0.06282057 -0.16676626
  0.13959806  0.34681547 -0.31362574 -0.15271571  0.18219346  0.49061003
  0.42919199 -0.06373774 -0.1941487  -0.05250726]
[ 0.48383748 -0.37884253 -0.08860106  0.28010363  0.01708531  0.24931953
 -0.27450835 -0.22092192 -0.31803671  0.48040861 -0.10521078 -0.00702114
 -0.49488312 -0.25368086 -0.26467724 -0.16413315 -0.16273685  0.34157653
  0.35911424 -0.25431523 -0.23238841 -0.20987455 -0.05771451 -0.20458298
  0.49421846 -0.35678689 -0.23226962  0.40482897  0.16617687 -0.26579094
 -0.40542639  0.10706586  0.07343719  0.1374207  -0.0334058  -0.38957609
 -0.26153224  0.45891092 -0.27851314 -0.47167221 -0.22598664 -0.43938883
  0.10636433 -0.27576544  0.49949131  0.47171023 -0.0143236   0.01072925
 -0.34012099  0.44104503  0.24232252 -0.0250819  -0.4476212   0.34200437
 -0.30245841 -0.12827416  0.49644933 -0.12801683  0.41796504  0.41222162
 -0.2552035  -0.09290468  0.28525156 -0.19323703 -0.18298695  0.12535326
 -0.32326313 -0.38423567  0.42373511 -0.21556504 -0.27837737  0.39511188
 -0.29732898 -0.07279801 -0.17053429 -0.03071766 -0.18978657 -0.0522244
 -0.23823697 -0.27166965  0.14973704 -0.10272721 -0.24977017  0.3410282
  0.058852   -0.18865817 -0.10155462  0.27283086 -0.0197534   0.16887397
  0.13324264  0.06350121  0.28831042  0.31810943 -0.42511457 -0.2894963
 -0.34035272 -0.40108748  0.22155695 -0.21982191]
[-0.28871379  0.23115405  0.09071659 -0.27193256  0.07425034  0.18809018
 -0.36257455  0.43919956 -0.46284503 -0.43227563 -0.25726976  0.49593757
 -0.21277349 -0.0480856  -0.48182481 -0.05012561 -0.40792507  0.10573926
  0.47141431  0.08671686 -0.18661085  0.4066536  -0.36229304 -0.27401552
  0.10417659  0.38819545  0.29832602 -0.30806528  0.24161757 -0.36624958
 -0.39755366  0.27078903 -0.19651952 -0.07221645  0.14211348  0.23205587
 -0.01307663  0.22596872 -0.41871923 -0.48480387  0.16039402  0.09123886
  0.38140491  0.17707882 -0.48908864  0.00844911  0.17832447 -0.00225423
  0.45388599  0.36433893 -0.00495145  0.11780027 -0.22326614  0.2243168
 -0.19700626 -0.10160498 -0.43316463 -0.27554494 -0.25480659  0.05356112
 -0.42506281 -0.1519896  -0.49855565  0.26866115 -0.06831979 -0.15256901
 -0.42722154 -0.10751266  0.40331507  0.05523222 -0.24497281  0.43658257
  0.18366863 -0.13089741 -0.35680487 -0.40167271  0.24493196  0.40775265
  0.12498477  0.168597   -0.0828362   0.43016562  0.23306132  0.31577239
 -0.00903604 -0.03631006  0.27588317  0.43489518 -0.4864832   0.42988142
  0.25937759 -0.27542228 -0.10104842  0.42036274 -0.10207515 -0.16754082
  0.176687   -0.1572962  -0.44843793 -0.40824867]
[-0.10448737  0.17511419  0.30869522  0.0675434  -0.38140768  0.12405007
  0.41451893 -0.01072365 -0.34035139 -0.22708039 -0.02221684  0.08768862
  0.29618623 -0.30066435 -0.42660642 -0.36534068 -0.2234119  -0.40637132
 -0.02119099 -0.28682453  0.33130548 -0.03323202  0.3417908  -0.27366494
 -0.07370513  0.02717184  0.15587858  0.24756115 -0.27588386 -0.05832694
 -0.22262704 -0.37374513  0.24053122 -0.45959411  0.00881865  0.2893839
 -0.0199483  -0.09789549 -0.03214659 -0.33689225 -0.41383266 -0.1333723
 -0.30918976  0.35524398 -0.44761736 -0.4271283   0.44341894  0.33496287
  0.24328743  0.15876537  0.20831775  0.117029   -0.36636555  0.31310196
 -0.22792982 -0.17874408  0.08521234 -0.27368443 -0.05886724 -0.26956411
  0.16744681  0.35906842 -0.02170548  0.34248092 -0.43653624 -0.22770578
  0.0951321   0.32231355  0.39287407 -0.3528606  -0.33752971  0.00566459
  0.43146345  0.14939406 -0.08611335  0.39649351 -0.38711132 -0.40900657
  0.2664166  -0.07727312 -0.0697777  -0.42188077 -0.142428   -0.02262254
 -0.06614445 -0.48291641 -0.19335952 -0.41869206 -0.45177604 -0.08538322
  0.18357359  0.43813567 -0.34834624  0.0342173   0.44093008 -0.28279147
