default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 89

Reserovoir W matrix after input feed:
  0.07107955 -0.46547434 -0.49162749 -0.14588106  0.46689117  0.44295473
  0.48603623  0.13732384 -0.06114435 -0.32369144 -0.36316714 -0.1240893
 -0.34311522 -0.01652454 -0.4339817  -0.12034389  0.27509906  0.05656302
 -0.4534882   0.28678496  0.15721872 -0.20050067 -0.42211445 -0.43121054
  0.42846706 -0.48627305 -0.29863688  0.42706217  0.24203916 -0.11484353
 -0.46885436 -0.0222656   0.37686397 -0.08292719 -0.49957912 -0.30150236
 -0.43574148 -0.42606901  0.17403539  0.08051537  0.42019448  0.22624881
 -0.30516515  0.0060118   0.03649278 -0.40769263 -0.15736259  0.33694215
 -0.08100664 -0.07605314 -0.19817783  0.13708513 -0.41836192 -0.46325368
 -0.20930871 -0.49283082 -0.27908576 -0.34058637 -0.25087495 -0.48917656
  0.33148639  0.44476778  0.09224534  0.43317998  0.38830152  0.18124502
 -0.45091462 -0.33570936  0.43741257 -0.14291895]
[ 0.42640081  0.39426691 -0.20356827  0.21780731  0.13465664 -0.07093433
  0.05639118  0.42898386 -0.32333531  0.01503008 -0.04665656  0.40619375
  0.06359334 -0.02358218 -0.03126885 -0.22276716  0.03261441 -0.15880113
 -0.07194056  0.4658664  -0.33963663 -0.12860707 -0.0410523  -0.39328946
 -0.34415838  0.07221985  0.06296551 -0.32317333  0.34106715 -0.04234549
  0.22716756 -0.49156514  0.07416905 -0.10561807  0.45165482  0.32012333
 -0.36064797  0.1909722  -0.20074786 -0.11034862 -0.39617576 -0.43606453
  0.11572298 -0.33789788  0.15870937  0.02018968  0.40435819  0.4126909
  0.23221692 -0.47454929  0.13006986  0.42570512  0.34475745  0.33182281
 -0.16971215 -0.30838392  0.49387666  0.47381805 -0.33230648 -0.30255264
  0.37762195  0.22289796  0.06756963 -0.33336097 -0.06580781  0.37352296
 -0.32368303 -0.33251566 -0.47106631 -0.37198416 -0.15838335  0.3112925
 -0.48700128 -0.38556634 -0.31211541  0.36693469 -0.15602915  0.0350197
  0.28509463  0.37460018  0.29551943  0.10625774  0.11578928 -0.47394485
  0.3528831  -0.43603545  0.25532286  0.14098653  0.13302604 -0.06025403
  0.24805086  0.04525604  0.28633427  0.40270411 -0.12207785  0.45383127
 -0.26755406  0.35197806  0.10125055 -0.3558541 ]
[-0.22996297 -0.17195231  0.45108166  0.21394993  0.02328899  0.29965055
  0.38538991 -0.46780716 -0.16970594  0.34534713  0.45148842 -0.05747765
  0.49599834 -0.07771089  0.03882516  0.15992827  0.49655505  0.01337205
  0.21479739  0.46411307  0.3258081   0.27385108 -0.25875922  0.36190543
  0.38784599  0.22618336  0.04691803 -0.21925644  0.01632128 -0.24798566
  0.20422856 -0.38637668  0.38180531 -0.22779415 -0.07831756 -0.11829234
 -0.26282215 -0.45097765  0.08813061 -0.16421954  0.07449091 -0.21337875
  0.12260572 -0.20085235 -0.26581177  0.30932312 -0.35339487 -0.09874456
  0.15130535 -0.44587685  0.33592826 -0.40141449 -0.03789852 -0.40789444
 -0.40415326 -0.10689271  0.0423982  -0.35989487  0.09172683 -0.2704856
 -0.18435961  0.2975009   0.46707479  0.40439032 -0.40853557  0.49433669
 -0.45097906 -0.18021187 -0.45482269  0.34273271  0.31286251  0.13727699
 -0.45892365  0.26407477  0.07841579  0.1962511   0.33993564 -0.421434
  0.26652629 -0.12088775  0.03770267  0.27967292 -0.25312581 -0.3056017
  0.2028061  -0.21620305  0.32323035  0.1795911   0.35813341 -0.41146193
  0.23581055  0.39430948 -0.2406591  -0.46173772 -0.21946727 -0.49277372
  0.48484831  0.10858579  0.13668314 -0.16852644]
[-0.25993199  0.13475763 -0.03793026  0.40966115 -0.15559665  0.05369128
 -0.12872419 -0.13554926 -0.32928477 -0.04406095 -0.14682513  0.42889697
 -0.40832025  0.05725781 -0.30689233 -0.19609595  0.44180663  0.29557228
  0.49616571  0.36968122 -0.28399205  0.08596179 -0.01804374  0.11224413
  0.0016354   0.46976701 -0.09186112 -0.09178174  0.26487604 -0.45187724
 -0.43597274 -0.05627174 -0.03749821  0.02200071 -0.44620488  0.24686009
  0.22193939 -0.25529636 -0.02958862  0.14938758 -0.45413064  0.18616503
 -0.16403008 -0.00601592 -0.42027875  0.26361011 -0.16264922  0.33063393
  0.35406756 -0.30617958  0.03306418  0.0727875   0.25803485  0.19373201
 -0.40390647 -0.1390041   0.31539107  0.45379086  0.23137328  0.35412327
  0.18402082  0.19119289 -0.22113762 -0.37487382 -0.38863782  0.10920675
 -0.3194003   0.15438946 -0.07424395 -0.03564692 -0.40978982  0.11492538
 -0.04265716 -0.44769271  0.00423918 -0.16163451  0.30963998 -0.22863687
  0.36443322  0.13343439  0.23977645 -0.33552713 -0.17484475 -0.22908836
  0.29846053  0.27415057 -0.25410917 -0.4537195   0.17934577  0.06785522
  0.41268886  0.46266753 -0.4240464   0.0939746   0.16071821 -0.25980394
 -0.19617417  0.0751987  -0.36110167  0.49188675]
[ 0.32052957  0.27664173 -0.33075077 -0.10780372 -0.01080907  0.12428177
  0.15478765  0.07870702  0.47300678 -0.11782139 -0.01745407  0.40464566
  0.10700055  0.2063072  -0.3777966   0.48628843  0.16448303 -0.07161722
 -0.49499059 -0.00346059 -0.36924378 -0.24222012  0.39746962  0.1627424
 -0.26972834 -0.20206445  0.22731865  0.24574458 -0.04852632 -0.4405791
 -0.0691899   0.22940213 -0.44692554  0.18722226  0.42595605  0.06765164
 -0.39549313 -0.26007177  0.09122328 -0.28579881  0.43760248  0.16864827
  0.48104317  0.28820974  0.09353133  0.17540514  0.01222702  0.24174197
  0.328755    0.30091927  0.00807838 -0.02770476  0.17776314  0.24655631
  0.08705163  0.07510881  0.05372679 -0.03227206  0.15387041  0.14007805
 -0.20136288 -0.2936183  -0.3312037   0.31675738  0.4753348  -0.12064119
 -0.12112057 -0.13507391  0.43957589 -0.20435147 -0.09419175  0.14581219
 -0.28914227  0.19002112 -0.0214327   0.04638074 -0.20556022 -0.46351013
 -0.13331956 -0.3660577   0.0220254   0.38993879  0.21859828 -0.22681783
  0.49747911 -0.06388321 -0.4694974  -0.36737453 -0.14550323  0.34546497
  0.01808157  0.37935839 -0.4207545  -0.41013848 -0.07072274  0.02559079
 -0.46790139  0.37763573  0.19286989  0.25793301]
[ 0.18517701 -0.40512021 -0.37483778  0.17053535  0.10693196  0.41862794
 -0.07230048 -0.41832647  0.10900108  0.13674645 -0.30500887 -0.47731574
 -0.00482986 -0.42321141  0.4099583   0.40232019  0.17249744  0.27087514
  0.43133827  0.43945242  0.28216257  0.29867194  0.46066477 -0.07600745
  0.31019641  0.14736135  0.24552178  0.27343064  0.00112754 -0.25374872
  0.15351665 -0.01142848 -0.08980998  0.30137849 -0.36952119  0.01316237
 -0.27577066  0.00402316  0.14694925  0.25877258  0.24435547  0.14360669
 -0.04692886 -0.17028567  0.48977727 -0.24448953 -0.47300088 -0.35153868
 -0.20776983 -0.44785975 -0.18755966  0.47429483 -0.14512738 -0.00200087
  0.2775327   0.14269545  0.11710312  0.24141079  0.07866145  0.0678925
  0.14663411 -0.08804096  0.05666091  0.32436142 -0.4025479   0.20478558
  0.11644786  0.0010508  -0.41772552  0.0371742  -0.44638678 -0.38277699
 -0.47325177  0.28331728 -0.06370569 -0.46929113  0.3996068   0.07563294
  0.42878947 -0.41933019 -0.19961749  0.07577476 -0.1914307   0.40602377
  0.08106683  0.16807311  0.25760855  0.03193484  0.08212466  0.01615963
 -0.34206943 -0.05587883 -0.35609725  0.4653715   0.44540182 -0.11334798
 -0.11694119 -0.33898173 -0.13495134  0.37931988]
[-0.10409392 -0.09174747 -0.15233248  0.16565479  0.13107694  0.34087787
  0.08140469 -0.36094715 -0.06304537 -0.00405137  0.41206453 -0.12599536
  0.09577978 -0.10017965  0.07680938  0.39998915  0.37024375 -0.4769092
 -0.0597163   0.11614179 -0.45109202  0.20845422  0.22122945 -0.08516052
 -0.06574668 -0.49904803 -0.1433539   0.35225151  0.10021141  0.11397334
 -0.37551136 -0.12877373  0.40508503 -0.40025768  0.26373393  0.33001777
  0.05963082  0.42697346  0.22272488 -0.29882103 -0.28717001  0.19276299
 -0.46257734  0.07975087  0.38597887  0.43634479 -0.02190447 -0.16325539
  0.03836743  0.38489424  0.18142856 -0.45321007 -0.26675598 -0.19639943
 -0.22178984  0.4230064  -0.39695169  0.29439524 -0.18747736 -0.32123385
 -0.43272455 -0.28950973 -0.41140713 -0.28085938  0.4958317   0.02367868
  0.20930255  0.32098343 -0.02596866  0.36013571 -0.29025137  0.23931867
 -0.3114759   0.39629619 -0.24125486 -0.48022112 -0.41843401  0.45897014
  0.09686068  0.28614187  0.00261264  0.4800719   0.29098238  0.42755255
 -0.14457264 -0.06932086 -0.38972438  0.10214319 -0.32420557  0.0098144
 -0.11604115  0.07689683 -0.46040217 -0.08234115  0.07683701  0.4234916
 -0.01539894 -0.24171883  0.02369938  0.02410009]
[ 0.07656386  0.111279   -0.08978406 -0.26356743  0.05027265 -0.32040859
  0.30419006  0.0034185  -0.04928342 -0.06235699 -0.04713124 -0.01676164
  0.03439811  0.08875896 -0.07051051  0.39526844  0.06810505 -0.36733499
 -0.18771355 -0.33399768 -0.0246187  -0.31550086 -0.45240531 -0.32316817
 -0.29092974  0.0638502  -0.23748421  0.32258228  0.14187883  0.24652875
 -0.27787614 -0.1386179  -0.45408246  0.1058781   0.18705535 -0.20753947
 -0.30844821 -0.24036182 -0.37774789  0.36768974  0.15918897  0.4623059
 -0.16384547  0.27763474 -0.0987476  -0.48142285 -0.3552849  -0.4089216
  0.05793207  0.06767249  0.43151234 -0.10265476 -0.2544968  -0.2083147
 -0.24635329 -0.49362146  0.30412675  0.17866587 -0.33076281 -0.4714711
 -0.39690341 -0.08693392  0.07898933 -0.47323057 -0.33625507  0.14968341
 -0.1121469  -0.43549008  0.00355773  0.10157469 -0.31954062  0.25975536
 -0.49609585 -0.11955742 -0.34253106  0.24898657  0.49594068 -0.32084424
  0.2897433   0.20361402 -0.42469874 -0.10819236  0.45003933  0.10806984
  0.02383542  0.20705341  0.04648539  0.24530972 -0.1796098  -0.09127762
 -0.14195135  0.19541944 -0.46760773 -0.47935882 -0.12623967 -0.17641815
 -0.30304274  0.15262999 -0.05872835 -0.01081373]
[-0.14475108  0.46437168  0.05396077 -0.04051775  0.35233176  0.16750558
 -0.28969216  0.16934402  0.14866592 -0.11880361  0.22078823 -0.09160847
 -0.20840533 -0.20293613  0.36230994  0.35354872 -0.15308575 -0.05945639
  0.49130615 -0.08164707  0.033738    0.38004037  0.23165817 -0.36282608
  0.01845447  0.18024117  0.23426652 -0.49229939  0.28033454  0.11654221
  0.46255515  0.48178644 -0.23334337 -0.33370943 -0.30471775  0.05892633
  0.10373165 -0.21331751 -0.1579649  -0.09311983 -0.18138341 -0.39736538
  0.38637137  0.48184697 -0.30922603 -0.47974435 -0.49134969  0.36191876
  0.30814471 -0.28784993 -0.46800026  0.14012239  0.49412373  0.37352546
 -0.14145097 -0.17399604 -0.3030416   0.44503384 -0.09288279  0.28453459
  0.16311781 -0.44482487 -0.05913889 -0.47688427 -0.39326269 -0.29519406
  0.47144157 -0.43015457  0.29698621  0.04711565  0.4070745  -0.37549402
 -0.08121898 -0.0125051  -0.43613704  0.03254431  0.25876714 -0.09430631
 -0.40998848 -0.24771758  0.42518949 -0.27211188  0.04563443 -0.31086272
  0.0068183   0.02855392 -0.24447144 -0.04377133 -0.32473045 -0.37638304
 -0.11477128 -0.38518578  0.23671399 -0.21545546 -0.49352503 -0.43842411
  0.12304675  0.46531898  0.21738665 -0.46008261]
[ 0.25932803 -0.28417447 -0.2289448  -0.48088709 -0.41032166 -0.05732302
 -0.23354608 -0.30615842  0.34053709 -0.06898562  0.08266844  0.23667207
 -0.26192472  0.38200458  0.20081663 -0.38149243  0.42890926 -0.13695396
 -0.11642926 -0.44996035 -0.44229365 -0.3062281   0.01068353  0.08752945
 -0.27502725 -0.3968644  -0.48600605  0.05372031 -0.30656435 -0.00333948
  0.12455533  0.34847981  0.259722   -0.3812545  -0.26978316  0.48854273
  0.29206108 -0.23862771  0.17775799 -0.26660481 -0.13834492  0.06024735
  0.31595091 -0.11783697  0.09789646 -0.12455921 -0.34648663 -0.39972957
 -0.44136456 -0.09942339 -0.31987634 -0.11789991 -0.08452971  0.39264345
  0.25975798  0.31547163  0.11039563 -0.13671176  0.10521923  0.49335171
 -0.09850668  0.45063109  0.14066021 -0.34006027 -0.14982291 -0.39510545
 -0.31609168  0.39970011 -0.00331419 -0.21897755 -0.14116887 -0.46134983
  0.12661559  0.44458412 -0.43374217  0.30652182  0.14654394  0.35268428
  0.07560831  0.36097302 -0.36800387  0.1170026  -0.42017675 -0.44001021
 -0.29518386 -0.19947441 -0.41054602 -0.44826084  0.09882705 -0.31093686
 -0.16920627 -0.41608949 -0.31104711 -0.18943924  0.25845465  0.44821613
  0.11500247 -0.23546149  0.04991511 -0.09960539]
[-0.48605995 -0.3160331   0.31697796 -0.45341095 -0.28678238 -0.47614529
 -0.23966559  0.3250244   0.32939753 -0.0042886  -0.03991628  0.06605933
 -0.04162267  0.3664047   0.32148739 -0.45650847 -0.18502572  0.11242534
  0.09164836  0.33929859  0.48662794  0.39286318  0.1574406   0.14316498
 -0.30528182 -0.49724573 -0.26296322  0.49062122  0.09151566  0.00252337
  0.02795918  0.4519385  -0.15586052 -0.25002764  0.02929279 -0.12644308
  0.35832816 -0.06525771 -0.21560595  0.08414631 -0.46846952  0.23646498
  0.1602776   0.2063181  -0.29480854  0.25189881 -0.11560728  0.10711691
  0.08206221 -0.09095106 -0.13021543  0.04042012  0.49415796  0.45852286
  0.47511576 -0.27422054  0.45260089 -0.19759894 -0.05024055  0.49233086
  0.26326738  0.39385477 -0.22931167  0.01614629 -0.43000704  0.3096512
  0.27006085 -0.43818382 -0.08949762 -0.18600637  0.41027396 -0.24104772
 -0.04334267 -0.21375877 -0.3045664  -0.06297888 -0.19245308 -0.2991412
  0.10000926 -0.41213669 -0.21884292  0.44986456 -0.08035081  0.12131422
  0.0457264  -0.46707693 -0.42301339  0.33105693  0.31617859 -0.1826638
 -0.29922607 -0.04878379  0.43931417  0.33235503  0.31956264  0.43949175
  0.36244477 -0.4628767   0.02357682 -0.44491113]
[ 0.0031757  -0.26543148  0.42479659  0.27327444 -0.11020142 -0.16017549
 -0.34257096 -0.44158039 -0.47947303 -0.17429156  0.34815532 -0.31072392
  0.39055167  0.45595166  0.10712691  0.25120092  0.10529595  0.24628262
  0.34254488  0.47920264  0.48784411  0.22069323  0.28218131  0.21889487
 -0.09310845  0.24015517  0.0400963   0.21959782 -0.44479551  0.17037292
 -0.42932876 -0.10220873  0.06719612 -0.12288908  0.26039419 -0.16455621
  0.18126479 -0.04764121 -0.07515016 -0.15261013 -0.18433802 -0.38954767
  0.0477457   0.33824595  0.059522   -0.04120615  0.36609757  0.3127896
  0.39784914 -0.45366402 -0.39041667  0.40401754 -0.49346337 -0.01439181
  0.25672101  0.13708101  0.0348823   0.32122325  0.32545016  0.26761023
 -0.49369541  0.01407623 -0.07493804  0.34716566 -0.15387931  0.02626666
 -0.11904158 -0.06541238  0.45500015 -0.43384835  0.06835498  0.33041153
 -0.37679306  0.17288592  0.02661884  0.4565949   0.11854483 -0.26123946
  0.09608222  0.25041312 -0.45427389  0.45166718 -0.29593477  0.36399778
 -0.36037138 -0.38855333  0.11346903  0.04612355 -0.16970753 -0.16601946
 -0.4406512   0.40715867  0.04911006  0.18291646 -0.49275494  0.42395236
 -0.44180713  0.05417741  0.22362768  0.45537244]
[-0.01327048  0.4210716  -0.38145597  0.19828243  0.2668687   0.1434519
  0.44862759 -0.28199566 -0.11877476  0.38086791 -0.10857229 -0.22331717
 -0.26602671  0.04837977  0.4494206   0.0585202   0.00299788  0.39814122
  0.46454286 -0.37474509 -0.25256196 -0.45176828 -0.01240603 -0.33966047
 -0.31046585 -0.37741668  0.37034676  0.22956843  0.22359629  0.17560743
 -0.11840833  0.19041451  0.16782885 -0.14023125  0.31664174 -0.22198888
 -0.11988343 -0.34001287 -0.00075167 -0.11737397  0.35114996  0.23586387
 -0.27807988 -0.39328909 -0.35752189  0.08767272 -0.20807329 -0.44367373
  0.45575529 -0.11344509 -0.18627904  0.34422958 -0.18684215  0.32777756
 -0.39417109 -0.26362858 -0.31967969  0.35049591  0.13006502  0.04471993
 -0.14602297 -0.15518142  0.3447869   0.43658476  0.23590232  0.11198736
  0.31991828  0.28598029  0.43229516  0.27558305  0.044563   -0.17011522
 -0.20247895 -0.23199585  0.04904018 -0.16307114  0.46405851  0.37138001
 -0.17274809 -0.35897836  0.15321206 -0.43613436 -0.1032511   0.33392752
 -0.32492264  0.4101979  -0.23139673 -0.33737068  0.2318426  -0.24173141
 -0.33144615 -0.3863085   0.46701493 -0.2598062  -0.40591703 -0.05730303
 -0.22496871  0.00052328  0.12735101 -0.08856487]
[ 0.16989255 -0.20271686  0.16225773  0.06669647 -0.33686335 -0.43292297
  0.183936    0.4530748  -0.31769972  0.08458901 -0.10753939 -0.1119741
  0.45961438  0.35540227 -0.13859736  0.18344736  0.41478471  0.11315335
 -0.30173016 -0.34644402 -0.40332455 -0.23662634 -0.19951635 -0.4443389
 -0.17974791  0.05914858  0.39826616 -0.16296022 -0.1273146  -0.08403267
  0.20105119 -0.16030877 -0.17687072  0.38372005 -0.14033695 -0.02951729
 -0.43067716 -0.04228062 -0.11582386  0.26373341 -0.4154498  -0.49863288
 -0.1588385  -0.40888656  0.47512181  0.48719811 -0.34199338 -0.13374688
  0.46690816 -0.23710964 -0.3507494   0.30525244  0.41379747 -0.46356184
 -0.49525232  0.04545221  0.38528598 -0.38583029  0.43273431 -0.4607906
  0.49463099  0.10885437  0.48110525  0.36369445  0.10784366 -0.18850822
 -0.1765682   0.39129684 -0.20022741  0.25642665 -0.36107616 -0.3344119
 -0.35601903  0.07234191  0.03845686  0.30837769  0.03894524 -0.17847909
  0.49242385  0.16306281 -0.27517063 -0.08667527  0.48357324  0.09378864
 -0.22789429 -0.29929786  0.3636521   0.11678865  0.39384636  0.31793993
  0.40818095  0.14339382 -0.22514491  0.48751951  0.16011414 -0.03050104
 -0.17123009 -0.01610642 -0.39174357  0.23818884]
[ 0.33731363 -0.4014304   0.13127127 -0.23872408  0.03899273  0.41733801
 -0.10572184 -0.17254149 -0.19994802  0.046806   -0.27246851  0.25024439
  0.33090557  0.08434442  0.00767696 -0.16926905 -0.07661483  0.10607147
 -0.27915475 -0.16343018  0.19124304  0.30030273  0.368804   -0.10242703
  0.41629518 -0.24208177  0.106322    0.18604166  0.27864219  0.35844442
  0.31561957  0.33543452  0.12806869 -0.3916533   0.1691112   0.11300106
 -0.13411036  0.4058078   0.15874043 -0.08339436  0.16155278  0.37862901
  0.36019345 -0.13447825  0.23570238 -0.42698874 -0.0304731  -0.14291214
 -0.26409643  0.4658659   0.20579359  0.24930768 -0.16732563  0.39399954
  0.30021022 -0.32703676  0.12015079 -0.16753683 -0.40098581 -0.45245906
  0.11316146  0.32436483  0.25519065 -0.3167761  -0.0925395  -0.18208831
 -0.11779884 -0.06779802  0.1970761  -0.27396499  0.26539522 -0.07584936
 -0.40052119 -0.00595689 -0.25146902  0.14185235  0.33761203  0.11199718
  0.17041073 -0.0931931   0.35748215 -0.37637872  0.02221092  0.47065588
 -0.4066251   0.09837188 -0.00827261  0.1606508  -0.37434964  0.40455948
 -0.07101182 -0.33055015 -0.13321931  0.25778735 -0.17121365  0.10663274
  0.07886383 -0.0015767  -0.42976289 -0.33829119]
[ 0.47053531  0.40022929  0.35210983 -0.17392035 -0.47312931  0.02449791
  0.34978232 -0.34290332  0.16515069 -0.41298544 -0.12154371 -0.09533534
  0.2689713   0.44598895  0.19131062  0.17100537  0.27464843  0.07751739
  0.22191015 -0.16529512 -0.12284637 -0.26582397 -0.19611877 -0.15863093
  0.18312282 -0.23375452  0.49511193 -0.22317387  0.41157489 -0.47842152
  0.05811419 -0.14053245  0.24749323  0.37301944  0.34749868 -0.2606637
 -0.45606606  0.3467805   0.48715054 -0.39855924 -0.12338765 -0.21938981
 -0.23989616  0.46727535 -0.2740029  -0.41943704 -0.30811329 -0.4610922
  0.00391838 -0.24784107 -0.27354314 -0.04279471 -0.03385198  0.39996673
 -0.11097055  0.44714548  0.08897995 -0.49112929  0.3515753   0.2535407
  0.41870022  0.104503    0.10410456 -0.22867     0.0780147  -0.2809955
 -0.07269848 -0.01149432  0.03007719  0.34918346  0.12783689 -0.41503369
  0.18524573  0.1249235  -0.24289877 -0.01538943 -0.33692375 -0.43126297
 -0.45914693 -0.27915953  0.16454212 -0.03841395  0.14946756  0.38677619
 -0.01318979 -0.12235735  0.04335292  0.29523158 -0.18407485  0.48192839
  0.29979832  0.00329683  0.11778041  0.39800418  0.4154314  -0.07360834
 -0.31192167 -0.28818278 -0.14010501  0.45531636]
[-0.17644236 -0.37922156 -0.14541946 -0.43145799  0.18350305  0.3137713
  0.15458357 -0.24496665 -0.27982151 -0.21163347 -0.39403412  0.27377791
 -0.43841941  0.11042562 -0.48077024 -0.17490686  0.13012082 -0.3755421
  0.10299687  0.45731981 -0.49640161  0.20922212 -0.47914715  0.37226851
  0.23386063  0.17056718  0.0865942   0.00863985 -0.32891535 -0.17555313
 -0.40723799  0.03831284  0.37939145  0.11140315 -0.25062178 -0.20992723
 -0.09080279  0.44209241  0.24672214 -0.17282467  0.24777616  0.35281429
 -0.10980119  0.10590679  0.19358677 -0.46978663 -0.00540225 -0.17848633
 -0.42747508 -0.10907231 -0.37505765 -0.05059969 -0.28219596 -0.04849145
 -0.12502897  0.31370764 -0.4826743  -0.4593994  -0.36977763  0.1034199
 -0.3543026  -0.04786897 -0.32307902 -0.2971876   0.21986984 -0.01669757
 -0.4530833  -0.03473811  0.25317632 -0.15033615  0.47364032  0.2051581
  0.36235528  0.2296782   0.21565677  0.49728131  0.39248343  0.19931564
 -0.44384354  0.24744807 -0.12834053  0.1813747   0.27280046  0.20547563
  0.1368277   0.15979372  0.12885672 -0.26078898 -0.22752371  0.23787492
  0.0014867   0.37240703 -0.28093537 -0.0330034   0.31138745  0.38877043
 -0.36107801 -0.06364805 -0.35396536  0.33893713]
[-0.29034841 -0.33114215  0.48377583  0.2039874   0.09693662  0.22877609
  0.45818492 -0.10991981  0.02371554  0.17628572  0.2895231  -0.20619662
  0.0314658   0.13428516  0.06982823  0.35624716  0.28645693  0.12739406
  0.41221191 -0.01818226  0.29658828  0.21327403  0.28684378  0.2529923
  0.2624524   0.34879671 -0.43044755 -0.48536773  0.20672311 -0.21136258
  0.08481998  0.48880755 -0.37041063 -0.14635278 -0.46171175 -0.41515997
  0.38132684 -0.0998286   0.15451591  0.19269645  0.13194803  0.39363313
 -0.29222396 -0.3272948  -0.0766761  -0.01382853 -0.19397878 -0.09970816
  0.25680503  0.22109159  0.32144886 -0.35921304 -0.15363093  0.41060043
 -0.27179834  0.32293995 -0.11757074  0.1496364   0.09369723 -0.31627141
 -0.49375432  0.22348626  0.05027975 -0.22770979  0.24483712 -0.36511331
  0.3226148  -0.03954151 -0.49653025  0.38864695  0.2278933  -0.08332881
 -0.08190148 -0.2064455   0.00817166  0.18278124  0.08118105 -0.24532602
  0.37047979  0.01758963  0.222062    0.42066454  0.15356681  0.22017167
 -0.46300325 -0.33382533  0.42004026  0.12432663  0.40659152 -0.47261037
 -0.30039409  0.43252693 -0.06847028  0.01640805  0.05180497  0.30983551
  0.40580897  0.11071507 -0.18917411 -0.33162839]
[ 0.27313217  0.37698014  0.37297283  0.3242996   0.21898332  0.20256118
  0.26777075  0.33031072  0.29408323 -0.43853211  0.17861839 -0.36770359
 -0.43574181 -0.081093    0.18992493 -0.44769922 -0.10600098 -0.39778001
  0.32046662 -0.30066914 -0.01868991  0.36784852 -0.21007458  0.0087354
  0.06864925  0.40073707 -0.32987306  0.33873194 -0.06138965  0.22561546
  0.40643207 -0.11708542  0.17205094  0.24347243 -0.05281819 -0.04183657
 -0.41499729  0.45648651  0.07554817 -0.22213498 -0.3988642   0.2142154
  0.28045638  0.22163637  0.20807185 -0.27444703  0.38914548  0.13422566
 -0.23130217 -0.24385414  0.45342991 -0.47063737  0.44089984  0.17764807
 -0.29257146  0.37856902  0.33650268 -0.31217003 -0.44173348 -0.34515112
  0.05822835 -0.11139038  0.16252043 -0.29722613 -0.33091222 -0.14473725
 -0.28205992  0.30533952  0.15039847  0.26989805  0.41683017  0.31497895
  0.02102072  0.08632173  0.40979386 -0.34178951 -0.04779392  0.04824511
 -0.30248592  0.25825705  0.24906503  0.09181847  0.18000007  0.39065391
  0.41866239  0.18101056 -0.34589172 -0.3412825  -0.46209993 -0.10470867
  0.36054206 -0.47075382  0.207476    0.38798514  0.30902762  0.28258184
 -0.36759175  0.38111051 -0.43501574  0.19985161]
[ 0.4030112   0.21884358 -0.20811435 -0.01795142  0.024371   -0.17796855
 -0.41917553  0.14654277 -0.21446824 -0.44105937  0.03562938  0.21392887
 -0.17770107  0.2027185  -0.19130019  0.21601401 -0.29403819 -0.4680971
  0.26815969  0.10383427  0.3518249  -0.0425219   0.44325303 -0.10085935
  0.35486873  0.26818296  0.26708385  0.16628771  0.12954488  0.30839853
  0.12195652  0.30198193 -0.06043478 -0.1078682  -0.0425021  -0.49047483
 -0.04047531 -0.30682561 -0.38724703  0.22146943 -0.39293628 -0.1640439
 -0.29791002 -0.28646849 -0.31008677  0.42034651 -0.38666736 -0.09547844
 -0.32556694 -0.41837269  0.31459568 -0.08353453 -0.46722871 -0.02877109
  0.22330946 -0.31659637 -0.00381353 -0.14579674  0.43546275 -0.43672978
 -0.43392481 -0.06557348  0.07823619  0.13508204 -0.14620316  0.05402058
  0.04312277 -0.24154233  0.46481622  0.37212959  0.34308255 -0.00508998
 -0.21119483  0.19369148  0.0631212   0.42513685 -0.43554265  0.34731551
  0.34667138 -0.28438498 -0.43416875  0.11262442  0.22046548 -0.34990241
 -0.08298434 -0.21627647  0.12286646 -0.02561107 -0.0798385  -0.27338791
  0.23755605  0.39650141  0.47163947  0.47995833 -0.3491145   0.32547549
 -0.31807646 -0.22886481 -0.18806555 -0.33223203]
[ 0.07557562  0.09045943  0.23327848 -0.30702472  0.32291551 -0.13720393
 -0.33169044  0.26400236 -0.2394717   0.2473715   0.4399987   0.29760933
  0.30213643 -0.33903539  0.49241215 -0.16449193 -0.33695154  0.04245327
 -0.15877079  0.06909428 -0.11129471 -0.41144885 -0.40872268  0.47568823
 -0.39147525 -0.35742264 -0.27904908 -0.2433365  -0.25430093  0.00094139
  0.14898687 -0.28652979  0.04715206 -0.32046733  0.07093504  0.31196868
  0.28032885 -0.12952152 -0.44249359  0.04427125 -0.16646445  0.47293189
  0.25111079  0.3737046  -0.33485388 -0.23054238  0.00668228  0.12305107
  0.30704489  0.21182013 -0.10675435  0.28038889 -0.20428062  0.2629893
 -0.08842082 -0.42078519 -0.07896883  0.47417281  0.40894961 -0.46955335
 -0.11758891  0.48669611  0.12909072  0.08447244 -0.17845148 -0.01902802
  0.42736148  0.20368931 -0.36782224 -0.10094689 -0.02609147  0.25921356
  0.41297435  0.18500582  0.4022844   0.47041851 -0.49288885 -0.23302601
 -0.44046086  0.32242097  0.22225459  0.36452029  0.49432273 -0.08847441
  0.32405053  0.1410836  -0.11029138  0.10686948  0.44735407  0.13718852
 -0.42394562  0.22880878 -0.18791324  0.43262388 -0.34084915 -0.39037955
  0.48048975 -0.25694592 -0.08316588  0.35878241]
[-0.47306255  0.41356224 -0.08061968  0.34357555  0.11458428  0.16754925
 -0.12074599  0.27723309 -0.04351303  0.15527735  0.24130982 -0.3127235
