default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 84

Reserovoir W matrix after input feed:
 -0.06945164 -0.1785447  -0.25851006  0.37869687 -0.46333935 -0.42880624
  0.2044252  -0.36629622  0.13919742  0.11489356  0.37870929  0.30010232
 -0.10733673  0.21827135  0.3000575  -0.2630996   0.35363061  0.4162305
 -0.45685688  0.04510324 -0.31762846  0.48659162 -0.04368025 -0.40579594
 -0.47800397  0.48001581  0.0967477   0.37256206  0.4220009   0.45680237
 -0.36442008 -0.46550716  0.00536005 -0.00220632  0.22674163 -0.29189535
 -0.46183562  0.00497017 -0.28965362  0.39674041 -0.40528613 -0.41737292
  0.38798227 -0.22560729  0.29227607 -0.28928382  0.17159077 -0.21219029
 -0.04569234  0.34144226  0.12423942  0.13119928 -0.21531896  0.2417142
 -0.21781438 -0.07102359 -0.08800624  0.41602378 -0.27291336 -0.27879327
 -0.47276312 -0.19828606 -0.1461808   0.20611053 -0.42944374 -0.22673018
  0.46426305  0.31820009 -0.47541681  0.45433419]
[ 2.70261403e-02 -1.45828315e-01 -1.92044922e-01  4.94838419e-01
  5.76897798e-02 -4.96608142e-01 -4.18347078e-01 -4.64712896e-01
  1.80639079e-02  2.04782590e-01 -4.81042962e-01 -5.68397114e-02
 -4.09652514e-01 -2.84115590e-02  2.75715430e-01  4.84099359e-01
 -4.91576731e-04 -6.29367650e-02  3.90797001e-01 -7.39121726e-02
  4.70161897e-01 -3.70218256e-01  2.48318832e-01 -7.40131324e-02
 -2.74214361e-01  3.53035415e-02 -6.30009462e-03 -9.96759660e-02
  3.25806340e-01  4.13965346e-01 -4.70762496e-01  2.89874702e-01
 -5.94855682e-03  3.96409181e-01  5.23600679e-02  3.86402463e-01
 -2.83456680e-01  2.28003918e-01  4.10779950e-01  4.10529627e-01
  1.70995022e-01 -3.96889124e-02  1.82717061e-01 -3.97118042e-01
  4.21270859e-01  1.82580638e-01 -4.33033969e-01  1.09684700e-01
  4.56418446e-01  1.94478026e-01  1.58223641e-01  4.19591952e-01
  2.90825110e-01  4.58208059e-02 -2.75826330e-01 -7.32578403e-02
 -2.19147311e-01  3.58503369e-01  3.17011058e-01 -4.18356241e-01
 -3.54496245e-01 -2.23547398e-01  1.37671717e-01 -3.47162920e-02
 -3.51999402e-01  4.29603496e-01 -2.00779147e-01 -2.75349460e-01
  4.91504027e-01 -1.25321922e-01  2.73898422e-01 -2.92726500e-01
  4.11097033e-01 -4.85837392e-01 -3.10163760e-01 -2.53972634e-01
 -2.35581428e-01  4.60112730e-01 -3.71033760e-01 -2.20209831e-01
  3.81837849e-01  2.45325434e-01 -1.96536675e-01  3.19083183e-01
  3.56366068e-01 -4.10647449e-01 -1.70877835e-01  2.66211393e-01
  3.56079056e-01  2.69098638e-01 -2.75318433e-01 -4.16080723e-01
  2.14210894e-01  2.82715120e-01  1.20961916e-01 -2.12317260e-01
  3.05610974e-02  4.53238306e-01 -1.13753160e-01 -3.24848728e-01]
[ 0.37595664  0.34745896 -0.28804441 -0.32394774  0.00110225  0.43639777
 -0.43970608 -0.06349254 -0.223316    0.32873267  0.44967437 -0.442662
 -0.31863458  0.28883981  0.10394834  0.29064628 -0.17161621  0.13641646
  0.10060304  0.15151036  0.20263591 -0.26949368  0.10696932  0.20488981
 -0.41207097  0.27368414 -0.15446273 -0.42785376 -0.05104508  0.48139114
  0.18437824  0.35736896 -0.14400422 -0.39267782 -0.45466652 -0.01112191
 -0.38041693  0.03008739  0.24897355 -0.14457988  0.409552    0.14351629
 -0.31035665 -0.18192908  0.00992859 -0.39442639  0.21486473  0.15810842
  0.21476772  0.08346349  0.40914275  0.11433239 -0.42358543 -0.10095701
 -0.37189667 -0.30854422 -0.4953735  -0.28040068  0.483462   -0.2610012
 -0.33612678 -0.28558673 -0.45819062 -0.31357679  0.35184759  0.23357993
  0.31107217 -0.07820555 -0.38110103  0.43448452 -0.13882005  0.06379529
  0.03515361 -0.30019653 -0.07347402 -0.18722635  0.47185493  0.48631034
 -0.01116157 -0.38478589  0.26688969 -0.21613014 -0.36572013  0.00139361
  0.26075915 -0.07575414 -0.20398662  0.41721205  0.18110553 -0.13653597
 -0.22704303  0.03028913  0.00420811  0.06951344  0.02500273 -0.05573703
 -0.47647954 -0.28867367 -0.36989859 -0.42260078]
[ 0.0635429  -0.42253333 -0.49771778  0.43329038 -0.04511733  0.1079603
 -0.42863549 -0.34219876  0.26419846  0.07128354  0.29423686 -0.45837926
  0.08298183 -0.36390486  0.436007    0.18838138  0.03326924  0.13348496
  0.1866075   0.15180362  0.47867407  0.19949325 -0.35307722  0.19859075
  0.00404005 -0.1244143  -0.03020837  0.09243474 -0.23996169  0.33246598
 -0.20017292  0.14812199  0.35848882  0.05812583 -0.37317872  0.0846876
  0.35427412 -0.40189347 -0.30406674  0.08424815  0.15004282  0.04108311
 -0.26956211 -0.36938144 -0.20056301 -0.38795408 -0.08535717 -0.19401406
  0.47748127  0.36983644 -0.3969524  -0.08771509  0.2393806  -0.29624443
  0.29365591 -0.10044276 -0.44387792  0.06997519 -0.32703891 -0.25323308
  0.02554184  0.08263713  0.41398817  0.34272689 -0.2096386   0.44387776
  0.16216173 -0.17690471  0.45764751  0.08310756  0.37815784  0.4171851
  0.01906597 -0.0349969  -0.16820436 -0.31283021  0.07148162  0.30080439
  0.4200755   0.09617249 -0.46678036  0.44079301  0.19722314 -0.28388706
  0.4872504  -0.41548815 -0.39331728  0.01082341 -0.33258707  0.06592417
 -0.45102724  0.08244761 -0.2981298  -0.31367734 -0.22284277  0.35055785
  0.1132236   0.23995565 -0.19122967  0.26492151]
[ 0.26228957 -0.20844142 -0.44864045  0.43124134  0.01632964  0.05102116
  0.48671858 -0.0020423   0.13112943  0.4380364   0.3985113   0.37217141
  0.23984303 -0.34635748 -0.29197896  0.0981794  -0.37905777  0.44879451
 -0.11984758 -0.21028179  0.46740582 -0.18817347 -0.37096073  0.42226909
  0.18742665 -0.33280065  0.49842262  0.28796333  0.2085728   0.33808961
  0.14144106  0.1734766   0.27200829 -0.47586955  0.02202217 -0.48232268
 -0.12666193  0.44230691  0.30988179 -0.09775229  0.11665742  0.44563957
 -0.16694804 -0.22186293 -0.03312861  0.23319278  0.18575739  0.47686453
  0.47048572 -0.13079598  0.24670988  0.19259324  0.0307713  -0.36196982
  0.27407568  0.45237343 -0.34052913  0.10032094  0.11190406  0.22749047
  0.04025893 -0.34268738 -0.23175817 -0.41747422 -0.06193752  0.38870142
 -0.1270052  -0.35565492 -0.18738359  0.26282791 -0.28510111  0.04642621
 -0.42446582 -0.188642   -0.33586159 -0.25771967  0.49781285  0.15542505
 -0.02716838 -0.48748414 -0.01717507 -0.3834279  -0.37021954  0.07227043
  0.27279789 -0.33867054 -0.02552581 -0.23717189  0.2013948  -0.27766372
 -0.24888211 -0.12346817  0.49721718 -0.12655916 -0.24099446  0.36304454
 -0.17601785 -0.46113907 -0.22981242  0.49031833]
[-0.33169256 -0.00715765 -0.21728583  0.28093387 -0.17244878 -0.44226658
  0.06842556  0.05894676  0.38436116  0.11796828  0.01179328  0.16933512
  0.20329763 -0.42185389 -0.373132   -0.33700353  0.45713485 -0.40829082
  0.00250894 -0.21298032 -0.00245633  0.02777925  0.38195012 -0.04127874
  0.18343279  0.00567134  0.05576318  0.33408436  0.45676492 -0.08559977
  0.07746946 -0.13509839  0.39141706  0.42653262 -0.24048526  0.0334758
  0.04916164  0.10781746  0.15328715  0.27138391  0.11454082 -0.41468763
  0.12084693  0.10757952 -0.35582011 -0.1596627  -0.05538414  0.35341397
 -0.45287767 -0.05853272 -0.07886236 -0.08961     0.21815457  0.33254168
 -0.1324406  -0.25727567 -0.02343329 -0.32788957 -0.4632765   0.42950476
 -0.40912361 -0.40865764  0.2540828  -0.40678029  0.04230348  0.28853809
 -0.12336336  0.4710285  -0.09640126  0.49912776 -0.39294772 -0.1582612
 -0.19915005  0.34792405  0.21433062  0.04463351 -0.21458919 -0.34406281
  0.04682148 -0.01337046 -0.20832512 -0.16294216  0.47302536 -0.37533631
  0.23690103 -0.06280185  0.08185401  0.30297888  0.43256567  0.48672277
 -0.25386742  0.31517052 -0.16311104 -0.47734094 -0.06805488  0.42294925
  0.02787236 -0.29496704 -0.35555646 -0.39063019]
[ 0.28428517 -0.28701088 -0.1743313   0.20548531  0.17358747 -0.25748745
 -0.42164307 -0.09745958 -0.14469543 -0.27448926 -0.46296276 -0.39539308
  0.24754254 -0.10967724 -0.28799775 -0.44001817  0.26645902 -0.32937487
  0.14448075 -0.44271683 -0.40676834  0.02360942 -0.22160004  0.06795834
  0.10283971 -0.39724287 -0.45566754 -0.32524329  0.40544857 -0.43682671
 -0.08630313 -0.25613384 -0.1647272  -0.30053458  0.29531012 -0.21573867
  0.32274376  0.47409543 -0.01631887  0.46626398 -0.11859667  0.29397697
 -0.45149419  0.24221568  0.10423555  0.39288564  0.13006197  0.4904159
 -0.17302158 -0.00448982  0.38168869  0.48228223  0.08003492 -0.06203826
 -0.23049546 -0.00298702  0.02843313  0.4444166   0.45279526 -0.42757689
  0.31466585  0.32000713 -0.1031254  -0.38370723 -0.31970272  0.00057823
  0.39453254  0.24719024  0.08430581  0.43571392  0.1306872   0.29222746
 -0.27290143 -0.28072756 -0.09801654 -0.45531474 -0.49821158  0.09488377
  0.29316669  0.01943073  0.37195538  0.35862387  0.02597684 -0.18486503
  0.2265952   0.15409796 -0.3268814   0.15231548 -0.30332757  0.31904395
 -0.44529556 -0.35118866 -0.43780138  0.20772068  0.46207708  0.42813466
  0.21379349  0.03049896 -0.33454326 -0.00184652]
[-0.1970673  -0.44469343 -0.38616522  0.01699991 -0.047601    0.03220393
 -0.2775472  -0.12450653  0.15158367  0.16558878  0.15965242  0.04879481
 -0.00710261 -0.47902172  0.28417583  0.12582372  0.21936484 -0.36291736
 -0.07726994 -0.29236869  0.49453976 -0.18662596  0.37185217  0.06329155
 -0.46038216 -0.37087051  0.10779474  0.33962393  0.07305874  0.46903018
 -0.05850092 -0.30241097  0.09838727  0.22860617 -0.03553428 -0.49157554
 -0.0175514  -0.43007539  0.02220836  0.19228078  0.37069445 -0.08306935
  0.35776407  0.26355986 -0.29107886  0.03092964  0.20853089  0.33735999
 -0.35443391 -0.41039438 -0.15253843 -0.00588598 -0.40661237  0.34537576
  0.15461741  0.08491715  0.47863794 -0.06653934 -0.33550792 -0.05390926
  0.04494163 -0.46003446 -0.11624669  0.42125872  0.31066328 -0.31976962
  0.23016784  0.38905718 -0.07487742  0.37561845  0.45413932 -0.12891313
 -0.13247062 -0.3155927  -0.14203101 -0.11793645  0.09339962  0.25514357
 -0.10028301  0.10198982  0.48785244  0.45332409 -0.49136373 -0.0736684
  0.13118892 -0.09707429 -0.06690778 -0.44765038 -0.02511008 -0.05034897
  0.0481613   0.01549513 -0.10915364  0.25498118  0.10648042  0.10891223
  0.18033659  0.12396973  0.49437575 -0.44714595]
[ 0.16976167 -0.22537668  0.48787626  0.23508325 -0.2584824  -0.37631903
  0.38448638  0.04367652  0.19287249 -0.05303959  0.22046201 -0.16720855
  0.17210083  0.46785977  0.12282926 -0.0384107  -0.19146189 -0.21583693
  0.06135619  0.09635775 -0.35642708 -0.46962021 -0.2478481  -0.26132153
 -0.1976528  -0.02137235 -0.38709034  0.42529231 -0.18885925  0.15490874
 -0.29436212  0.17245515  0.23994475  0.11570007 -0.49896343  0.18961321
  0.25464181  0.39659156 -0.32753414  0.41014976  0.0132702   0.26532067
  0.30937335  0.31572051  0.13094555  0.43827224  0.41468533 -0.30528853
 -0.33712984 -0.44682358 -0.4459052   0.2174426   0.22374868  0.31684337
  0.11706375 -0.12091565  0.43642936  0.34664718 -0.33172477  0.34621641
 -0.40396741  0.34225642 -0.18685425 -0.11580203  0.46134306 -0.33427859
 -0.25895963 -0.00375874  0.23108961  0.25975112  0.46325571 -0.03993247
 -0.31767214  0.20837822 -0.00125078 -0.22207148 -0.45047106  0.26966734
  0.16597858 -0.23818254 -0.24440331 -0.13507829  0.01885234  0.13453539
 -0.40151139 -0.27654452 -0.09775922  0.00835598  0.07045567  0.41664344
  0.19488171 -0.12823232  0.06433026 -0.36586547 -0.17708322 -0.06288147
 -0.3113759  -0.27889313 -0.10049275  0.33046167]
[ 0.40142574 -0.42699413 -0.1261118  -0.43353236 -0.11607045  0.44120765
  0.40582587 -0.36488534 -0.47025618 -0.12575456 -0.10890172 -0.29978662
  0.06265773 -0.24699146 -0.18805331 -0.40778751  0.10085117 -0.04624599
  0.00500466 -0.03186975  0.4228795  -0.20493131 -0.39228863  0.22779874
  0.44097083 -0.43671298 -0.41937635 -0.40735153  0.31251622  0.05264367
  0.38426157  0.09197247  0.21234148 -0.11169346 -0.2321566   0.17574271
 -0.41761322  0.41233528  0.06368615 -0.44227338  0.30444026 -0.14855238
  0.35210934 -0.21855008  0.23097452  0.30239516 -0.02189779  0.12511678
 -0.03179125 -0.27007979 -0.17398858 -0.43088382  0.12694134  0.12871672
 -0.09262784  0.0196431  -0.18433566 -0.25712317 -0.06417333 -0.34727861
 -0.41713941 -0.27079806  0.10086798  0.34826275  0.13533905 -0.08716865
  0.23825098  0.35739448  0.01646969  0.04328347  0.31833541  0.21657244
 -0.34478233  0.31686537  0.48603544  0.17217725  0.27555894  0.39786289
  0.07343882  0.44847298  0.4259993   0.4804245   0.27019044 -0.44965402
  0.30961451  0.13896455  0.26299737  0.29441496 -0.46412197  0.14573889
 -0.13618991  0.44000749  0.15557604  0.16701449 -0.15977789 -0.27119878
  0.41258494  0.08230525  0.23768845  0.39577043]
[-0.38762995 -0.28377945  0.35028649 -0.07682648 -0.10810803  0.28221134
 -0.01792783 -0.49711339 -0.2172687   0.48251268  0.10344521  0.13049745
  0.43969094  0.16109879  0.04441365 -0.41296062  0.16161222 -0.49017378
  0.20830024  0.2112917   0.06363999 -0.03477652 -0.4254778   0.03992466
 -0.00737712 -0.17751217  0.12480646  0.35374066 -0.4121226  -0.47699275
  0.28830569 -0.08089532  0.46473645 -0.1270806  -0.19123251 -0.40374608
 -0.46610152 -0.1450003   0.45788097  0.34993393 -0.02533644 -0.12691285
 -0.3676619  -0.41751134  0.14460403 -0.10348832 -0.23865706  0.05370727
 -0.08080809  0.05993472  0.31245479  0.28625426 -0.49736962 -0.01180554
 -0.24385167 -0.35601174 -0.36726157 -0.4083049   0.20215839 -0.06900321
 -0.45815161  0.16968052 -0.30582293 -0.08934283 -0.00299683  0.26789008
 -0.44192584  0.36732233 -0.32951639 -0.06125611 -0.33120783 -0.07641686
  0.06135569 -0.15535512  0.16082758  0.00473062  0.25226222 -0.48290506
 -0.19726337 -0.2224951  -0.32331543 -0.23941091  0.03353518 -0.21968226
 -0.47472781  0.49127362 -0.4135693  -0.33181675  0.35989092  0.29533952
 -0.1467057   0.24372972 -0.23565439 -0.28653433  0.49310464  0.19902473
  0.10704843 -0.42849441 -0.38511492  0.07323232]
[ 0.38091695  0.14248394  0.47806037 -0.30404495  0.2004291  -0.12339396
 -0.16898261  0.32003372 -0.4922264   0.44586808  0.24790623  0.12499048
  0.4731583   0.13897895  0.22542922 -0.21266073  0.04521924 -0.37394042
 -0.26876934 -0.27557818 -0.02808012 -0.30894855 -0.05388491 -0.4601655
 -0.31749632  0.2761688  -0.48153888  0.3010164  -0.29224237 -0.4594607
 -0.0338706  -0.43137748  0.2864027   0.30309312 -0.14702862  0.01809579
 -0.04053374 -0.27415785  0.45991812 -0.49553834  0.09476459 -0.28285006
  0.2253733  -0.3169688   0.13738182  0.33869795  0.17217292  0.43510077
 -0.15990962 -0.21018886 -0.41566177 -0.08396757 -0.49387639  0.11093499
  0.00583484  0.15963087 -0.11725801  0.42731538 -0.08005839 -0.47174513
  0.27150056  0.0298931  -0.49315864  0.16690041  0.15470289 -0.04024894
 -0.41333259  0.14314449 -0.09023865 -0.21533466  0.15924389  0.07727585
 -0.14346175 -0.46912134 -0.20272546 -0.46161855  0.4102606   0.11233078
  0.11869453 -0.37305966 -0.4133755  -0.49065192  0.06615909  0.13598204
 -0.3666369  -0.44677161 -0.32194487 -0.29832385  0.07719806 -0.43792455
  0.12520304  0.31975802 -0.48271377 -0.46261636  0.39857572  0.25006595
  0.18342335  0.29680216 -0.18142447  0.46371403]
[-0.22691768 -0.30647556  0.26167794 -0.39724529 -0.10120226 -0.35544801
 -0.38218975  0.37911671  0.01822204 -0.02423755 -0.08123954  0.37361038
  0.15118714  0.12393596  0.0043324  -0.47131144 -0.17596448  0.17080385
  0.35795888 -0.17196825 -0.33861735 -0.17985739 -0.21637121 -0.42253841
  0.1724079  -0.01543621 -0.28853213  0.3654034  -0.19719174  0.12947954
  0.32207502 -0.26151437  0.24222906 -0.43296517 -0.26422988  0.45562984
 -0.26062541 -0.39956531 -0.03444173 -0.39801383 -0.11667834 -0.23159659
 -0.03351801 -0.06527433 -0.10661435  0.1121318   0.28107449 -0.23103371
  0.00220682 -0.12508484 -0.39702608 -0.08113858 -0.4149196  -0.05669544
 -0.21627584 -0.42338823  0.0863498  -0.25778114  0.37830103  0.36173546
  0.3610077  -0.38364692  0.05003615 -0.26956995  0.07034547 -0.04877485
  0.05394798 -0.29425105 -0.3623939   0.24456479 -0.47497022  0.33663878
  0.04836311 -0.2696749   0.10919769 -0.23890023 -0.23134871  0.32961353
 -0.17922515  0.06955577 -0.45498329 -0.18259788  0.48386453 -0.38246476
  0.14591649  0.47149268 -0.35324337  0.06956452  0.0217785   0.09570141
  0.4975343  -0.11888246 -0.02370783  0.21354806 -0.31643981 -0.20148176
  0.2064678  -0.4940138  -0.01581124 -0.28763566]
[ 0.11716851  0.28400354 -0.38300618 -0.21739789 -0.23931623 -0.22185872
  0.0062236  -0.43774388  0.46701433 -0.49715289  0.23521929  0.29831248
  0.31356916  0.25364807  0.18542683  0.31354178  0.19031259  0.19080996
 -0.36396057 -0.49328281 -0.29679805  0.36633795  0.21478218  0.18788293
  0.1825407  -0.25478234 -0.44032675 -0.13872028 -0.18704978  0.29098593
  0.38681848  0.10301266 -0.32174631 -0.28480452 -0.35743372 -0.15745691
 -0.15199818  0.38086311  0.41299105  0.48558137  0.16169409  0.38883034
 -0.17194639  0.46188568  0.16941171  0.22418662 -0.02462649  0.08505214
 -0.02481358 -0.39475934 -0.39089135  0.48848722  0.09917124  0.2670069
 -0.39403004 -0.03140225  0.21353209 -0.47896658  0.4745075   0.27490364
  0.29208296 -0.46612334 -0.3793047   0.01560326 -0.40729127  0.11109634
  0.12698154 -0.23646012 -0.42696593 -0.24457675 -0.32257155 -0.28404171
 -0.39981629 -0.41161398  0.40778201 -0.40111248 -0.40877133 -0.08625526
  0.44178434 -0.24131563  0.39854883 -0.32850761 -0.40242271  0.32472119
  0.144059   -0.37905489 -0.17891507  0.19163781 -0.08705453  0.11860874
 -0.31329532 -0.09627135  0.34822544 -0.13426582 -0.46173757  0.23915383
 -0.16899454 -0.03125149  0.17807585  0.3856675 ]
[ 0.29912189  0.37893495 -0.0924762  -0.27474807  0.29817585 -0.15896738
  0.28129814  0.11273177 -0.10275183  0.34584598  0.25831428  0.32876414
 -0.11593818 -0.18435853  0.46806645 -0.07011402 -0.22521162  0.18008107
 -0.15010896 -0.01865222 -0.03692813 -0.06477746 -0.3495792   0.10701316
 -0.49609229 -0.12253098 -0.41302226  0.13759187 -0.06417834 -0.01632299
  0.21278986  0.16430266  0.35228124 -0.35772138 -0.00237904 -0.15830436
  0.22822972  0.45525481 -0.47913401  0.49485067 -0.06148769  0.14655993
 -0.18382154 -0.1065319   0.01082952 -0.33344799 -0.09887279  0.43559213
 -0.18648116  0.14639945 -0.16174571 -0.11352516  0.14347118 -0.46284491
  0.29506615  0.07470004 -0.40151152  0.22352946  0.49920936 -0.23622802
 -0.31089436 -0.38163512 -0.08386529 -0.18662924 -0.49437485 -0.12857616
  0.4293159   0.04235116  0.25194221  0.07385023  0.08121416 -0.26371966
  0.39193404 -0.08726538 -0.1746412  -0.33741614  0.24137577 -0.24409234
  0.24152661  0.23564382 -0.17850546  0.21893583  0.08519044  0.24055443
  0.11162225 -0.28995671 -0.28362469 -0.11510007  0.24648359  0.20795677
 -0.45208724  0.21831785  0.06252674 -0.11912135 -0.0585062   0.05063969
 -0.37826613 -0.23134553 -0.36335613  0.32985812]
[-0.20810566  0.13053051  0.38133097 -0.37756287 -0.39211034 -0.24623559
  0.4288778  -0.36569607 -0.1653779   0.39596332 -0.38060172  0.37881261
 -0.23577147 -0.10858894  0.23833701  0.44885432 -0.19701099 -0.05901657
 -0.26057433  0.0416499  -0.30503838  0.33373977  0.08329416  0.44910203
 -0.0992614   0.48077487 -0.33174399  0.2800682  -0.08894316  0.20961502
 -0.13597358  0.08943998  0.19647926  0.38416123 -0.33998832 -0.1622845
  0.34739006  0.17553047  0.16250677  0.07554658 -0.07818012  0.39608176
 -0.04516454 -0.20309323 -0.35948839 -0.27709347 -0.21604128  0.0117737
 -0.00259032 -0.04931456  0.01386501  0.38604373  0.4093817   0.44932719
  0.21033987 -0.01639206 -0.12597173  0.1179509   0.17463514 -0.14476158
  0.16790176  0.16556966 -0.4154298   0.05268117 -0.12308533  0.46226115
  0.0561596   0.31942817 -0.39000694  0.06234484 -0.12166971  0.34194033
 -0.40641449  0.38230323 -0.1762845   0.43248896  0.11513451  0.47530923
 -0.04326289 -0.2913007   0.33388772 -0.49004413  0.17284139 -0.2740848
  0.14574475  0.10201121 -0.38877275 -0.39162758  0.27441131 -0.01070148
 -0.35849968 -0.03682277 -0.03448988  0.41650075 -0.48421407 -0.07050986
 -0.16008612 -0.04448003 -0.29429908 -0.28857493]
[-0.22816177 -0.26233358  0.2245917   0.32988926  0.31865411  0.1745343
  0.06291613 -0.16088182  0.43337532  0.09405422 -0.11870004  0.43758942
 -0.28225017  0.29264432 -0.33899205  0.02706608 -0.32774013  0.38005344
 -0.44820359 -0.43790116 -0.48501833  0.01597097  0.02324498  0.09973236
 -0.37538817  0.29789956  0.4885163  -0.46839888  0.1923041  -0.30634263
 -0.09839615  0.45395684  0.23285554 -0.03848485  0.04099787 -0.35871188
  0.09974021 -0.2171538  -0.16077906 -0.1411506  -0.42497133 -0.03851519
 -0.37764438  0.35219806 -0.40364734  0.3528826  -0.03218044 -0.14379791
  0.14790779  0.02690772  0.19252271 -0.09150188  0.46043503  0.48507668
  0.09559653 -0.37359331 -0.39976639 -0.05948239 -0.44763178 -0.01439668
  0.27924332  0.49677134  0.24516195  0.1876413  -0.14856166 -0.27059234
  0.37884534  0.11534553  0.35580376  0.15214153  0.0891147  -0.01276703
  0.18926772  0.24307001  0.2796031   0.31666116  0.38607368 -0.125221
  0.47100017 -0.21566777 -0.36513206  0.25055075  0.06978946 -0.34884696
 -0.35516474  0.28115972  0.3336555  -0.21571258  0.12195285  0.34488785
 -0.26097359  0.12940817 -0.43300949 -0.24921289  0.42739753  0.02421698
  0.1454478  -0.41444975  0.38290131 -0.47984163]
[-4.32129122e-01  3.45282895e-01  2.92927252e-01  4.90174327e-02
  2.19195561e-01  1.87978501e-01  2.12659514e-01 -2.55613789e-01
  1.98954710e-01  1.64814119e-01  5.59340036e-02 -2.41071930e-01
 -8.61588335e-02  3.90006357e-01  1.94035119e-01  1.54821511e-01
  3.89061457e-01 -3.94584097e-01  4.89732124e-01 -4.96045152e-01
  1.43862885e-01 -3.57266336e-01  3.84902742e-01  4.40785911e-01
  2.72418879e-02 -4.36630512e-01  2.23405902e-01  3.27457970e-01
 -4.25792582e-01 -7.14269668e-03  4.74078712e-03 -2.70292146e-01
 -9.64620128e-02 -1.63610405e-01 -4.66854356e-01  1.64826417e-01
  3.32070137e-01  2.05607380e-01  3.98375247e-01  1.06997328e-01
 -1.07082377e-01 -2.90194987e-01  4.97162797e-01  1.09646572e-01
  3.21778567e-01 -2.29759923e-01 -1.86667450e-01 -3.74451757e-02
 -3.34376381e-01  4.02170286e-01  4.11176204e-01 -1.47045933e-01
  2.08925566e-01 -4.72029418e-02 -3.53720204e-02  1.91975054e-01
 -1.36956522e-02  4.45371057e-01 -5.44883138e-02  1.28554575e-01
 -5.18881617e-02  1.86292946e-01 -2.75722385e-01 -2.18303099e-01
 -1.08251703e-01  1.59467514e-01 -1.63873511e-01 -2.20889291e-01
 -4.61839788e-01  2.41078844e-01  2.66379127e-01  2.49880070e-01
 -4.41758361e-01 -4.41986004e-01 -2.11050319e-02 -2.51389657e-01
  4.28344556e-01 -4.95473942e-01 -2.35107236e-01  2.56995172e-01
  1.31351379e-01  1.53845798e-01  5.60322476e-02  2.70727274e-01
  4.21296868e-03  7.54301328e-02 -3.75430338e-01  4.50354857e-01
  2.93183863e-01  4.14925017e-01  4.83091083e-01 -1.44309137e-04
 -5.72067573e-02  2.86939416e-01  1.14942544e-01 -2.74745409e-02
  4.00223974e-01 -1.30646406e-01 -2.52248584e-01 -2.92174258e-01]
[-0.44653018 -0.00973129  0.33001824  0.09912042  0.0676845   0.25630189
 -0.27986104 -0.26216232 -0.32925198 -0.35473869 -0.41736525 -0.02654614
 -0.44801026 -0.20335982 -0.36111626  0.42928783  0.14509999 -0.07638544
  0.2980433  -0.08177107 -0.32047695  0.36641684  0.06057247 -0.33534778
  0.28631542 -0.15548208 -0.29288033 -0.16508094  0.26909306 -0.37303273
  0.34083193  0.29804641 -0.04913093  0.29869831 -0.21737349  0.14397906
  0.49655462 -0.36152293  0.33145712  0.0235388  -0.06502863  0.2126951
 -0.35059536 -0.15115085  0.44485132  0.20864193 -0.37304716 -0.39554257
 -0.32284017  0.3218643   0.11010997 -0.44364824  0.39105171  0.37655765
  0.03248681 -0.30503848  0.28076078 -0.07508896 -0.37621936  0.21171792
  0.04838233 -0.16399193  0.40669901  0.13360194 -0.11209656  0.28154843
  0.12684459  0.33054636  0.08611124  0.48310035  0.4192169   0.41811691
  0.17973944 -0.1425256  -0.0140087   0.37328566 -0.38455876 -0.33352673
  0.25509419 -0.17800355  0.38702915 -0.44483739  0.27451997  0.21247689
 -0.05110336 -0.14614725 -0.33922891 -0.29196651  0.34934498 -0.43059458
  0.26698195 -0.44252942  0.24923059  0.41654249  0.03582755  0.28279658
  0.38843101  0.29177378  0.2914999   0.1862849 ]
[ 1.85472048e-01  4.51347042e-01  3.86101696e-01  1.71852120e-01
  3.47399875e-01  2.52591467e-01 -3.50193326e-02  4.22966822e-01
  4.70374345e-01 -7.08642090e-02 -1.20423998e-01  4.30435178e-01
  4.70848793e-01  3.82052660e-01  1.35548764e-01 -3.35417676e-01
 -2.93782107e-01 -2.72710914e-01  2.75632143e-01 -3.50224777e-01
  4.84443513e-01  1.22469318e-01  3.43192045e-01 -3.65675670e-01
  2.89804737e-01  1.50027220e-02  3.28237824e-01 -3.15967913e-01
  4.40286158e-01  8.04534297e-02 -4.78058941e-01  1.75995627e-01
 -4.46354899e-01 -2.98455284e-01  2.06167429e-01  3.76090817e-01
 -4.34615255e-01  1.76897754e-01  1.13233805e-03  2.82906077e-01
 -4.25495369e-01  3.77110135e-01  2.08074096e-04 -3.74928045e-01
  3.93789969e-01  3.96035725e-01 -9.08359097e-02 -3.84880833e-01
  3.13161211e-01  2.57124466e-02 -2.08781261e-01  2.04552669e-02
  1.68355027e-01  2.09382096e-01 -3.17987544e-01 -2.90366061e-01
 -2.07512693e-01  1.27162686e-01  3.54078408e-01 -3.45171631e-01
  4.93584039e-01  1.58164227e-01  4.37604353e-01  2.01569442e-01
 -3.34965305e-01  3.42158059e-01  3.99064224e-01 -3.31675975e-01
 -1.66269323e-01 -4.09045231e-01  1.25358835e-01  3.85819840e-01
 -2.67680672e-02 -4.84481309e-01 -4.91467158e-01 -1.21935624e-01
 -1.51029666e-01  4.17985820e-01 -1.71998577e-01 -2.49214776e-01
