default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 63

Reserovoir W matrix after input feed:
 -0.04435079 -0.21299505 -0.48089927 -0.347147   -0.16110492  0.39413398
  0.43444346 -0.15070961 -0.05183948 -0.08078926  0.47218943  0.04997031
 -0.02107448  0.46055359 -0.34034128 -0.39655563]
[ 0.29492182  0.37749484 -0.09196785 -0.3192105   0.06197796 -0.28387786
  0.26392279 -0.16382543 -0.22720101  0.070526    0.47052194  0.45665024
  0.40817307 -0.49508839 -0.13578143 -0.31301847  0.21009431 -0.32039418
  0.43354232  0.11320542 -0.33047316 -0.31889798 -0.0646775  -0.36184884
  0.36934427 -0.3994365   0.1060694   0.42554316 -0.13860579  0.09397361
  0.19110846 -0.18111169  0.24496416  0.45313848 -0.0200593   0.45119301
  0.06464558 -0.22876167 -0.30187016  0.09881927  0.14532449  0.0731591
  0.16562659 -0.33714616  0.44648783  0.39465738 -0.10811878 -0.42603281
 -0.34808979 -0.38198238 -0.29947408 -0.10499095  0.3796171  -0.3690196
 -0.16109519 -0.43940197  0.44757959  0.11443167 -0.4005304   0.11886924
 -0.22256014 -0.14862613  0.26589106 -0.37053175  0.09309413  0.42506831
 -0.07888064  0.32532707  0.05408702 -0.24013034  0.25409163 -0.41486447
  0.27030434  0.43068036  0.12407778 -0.19960795  0.09884867 -0.43875368
 -0.33534067 -0.43373992  0.2350616   0.22277336  0.17355009  0.33709592
 -0.02526982  0.2083976  -0.46243704  0.28576453 -0.02718734  0.48031517
  0.12323833  0.37777609  0.03639491 -0.13658409  0.39389767  0.09110263
 -0.20089642 -0.19488922  0.35381924 -0.23623795]
[ 0.29182393 -0.06853351  0.22111465 -0.26565144  0.39982308 -0.35083973
  0.42955809 -0.29510235 -0.03430077 -0.12328533 -0.27494229  0.48825481
 -0.14982495  0.12471732  0.38329404 -0.23321437  0.07493336 -0.15993605
  0.28810814  0.33215426 -0.11448249 -0.43572334 -0.21642495 -0.01267049
  0.05627779  0.06542373 -0.13979715  0.17969619 -0.47264607  0.4479659
  0.01523258  0.33404804  0.15211866 -0.10137688 -0.26108611 -0.40633008
 -0.18241854 -0.3723119  -0.24640134  0.05782095 -0.14360134 -0.29679413
  0.16401975  0.42099257  0.41093961  0.48325188 -0.06560926 -0.00751525
 -0.21556956 -0.41732649 -0.09250001  0.20854781  0.37799508 -0.43808828
 -0.40571192 -0.16230163 -0.01961418 -0.10789064 -0.03998993 -0.37866278
  0.02523046 -0.33388465  0.37313799 -0.18525028 -0.07646869  0.48355765
  0.45788493  0.28196306 -0.41166202  0.33751426  0.45345217 -0.1346578
  0.30230135  0.2149479   0.26167517  0.18219222  0.28381564 -0.38396315
 -0.01008219  0.24991799 -0.06762209  0.45793581  0.03461263  0.28851162
  0.26016212  0.29636739  0.05122122  0.01232595  0.1361646  -0.1332775
 -0.46954174 -0.04565285  0.43708419 -0.11373595 -0.10217359  0.08518826
  0.02672875 -0.20693754 -0.47495645 -0.46156782]
[-0.46603253  0.3495857   0.28269862  0.49280472 -0.13990974 -0.10182471
  0.317965    0.05187004  0.45995919 -0.12015541  0.19453639 -0.42998813
 -0.4592093   0.38567775 -0.44114674  0.07387258 -0.29361849  0.12672198
 -0.48973887 -0.23500316  0.21791581  0.16257292 -0.0378349   0.41324637
  0.09796422  0.17790463 -0.12115757  0.34030484  0.17106365  0.3588587
 -0.03236088  0.08807824  0.43403356 -0.01486483  0.45551058 -0.24989052
  0.35320413  0.28382629 -0.13642677  0.21211196  0.31416776 -0.27315751
 -0.21318074  0.23501348 -0.43784785 -0.17822324  0.30227313 -0.08664243
 -0.4566378  -0.03910306 -0.18755491 -0.01332925 -0.16582925 -0.04668857
  0.16842612  0.29828699 -0.33629265 -0.49238892  0.11044527 -0.46414458
 -0.2589493  -0.3157508   0.27122778 -0.48399223  0.07263325  0.32605763
  0.35920315 -0.05194548  0.21661205  0.33538676 -0.33692954  0.00560388
  0.3416342   0.07317665 -0.13567928 -0.00221267 -0.37560728 -0.08462835
 -0.43039631 -0.48330711  0.23371628 -0.03232253 -0.37954425 -0.07223162
 -0.12722     0.02462841 -0.28244827 -0.09759205  0.02404675 -0.4567954
  0.02344852  0.10819859  0.43326406 -0.14241623 -0.21189806 -0.34566091
  0.04403748  0.17612791 -0.37310421  0.28952713]
[-0.06670924  0.0747641   0.32956428 -0.01719506  0.47706588 -0.33249262
  0.06323609  0.2594428  -0.35041818 -0.36126685  0.02332204  0.45855721
 -0.19856404 -0.46790474 -0.11880355 -0.24201498  0.3555612  -0.32630757
 -0.33017072  0.37110928  0.37805045 -0.02756816 -0.17341782 -0.22880786
 -0.0340752  -0.23600696 -0.09379518  0.28203378  0.43299127 -0.40529493
 -0.23540461 -0.37324039 -0.08212099  0.41341633  0.07051     0.44796959
 -0.22280669 -0.16717835  0.28197625 -0.33920675  0.4671862   0.4609587
  0.49842269  0.36787387  0.00565703 -0.46254421  0.06683434  0.1862444
 -0.15167204 -0.49330498 -0.19619841 -0.42156857 -0.11536047 -0.03421925
 -0.29268167 -0.43710565  0.24648597 -0.41991626 -0.05312503  0.2280509
  0.07801355 -0.46681238 -0.11989735  0.31488431  0.16873925 -0.46050589
  0.44917094 -0.24824357  0.29308664  0.03188086 -0.21951235  0.27250766
 -0.16031811 -0.18826216  0.27525367 -0.02995027 -0.25971581 -0.21807883
  0.16487007  0.11797654  0.08615963  0.04663592 -0.20267916  0.40853725
 -0.36354497 -0.36421963  0.36452291  0.24245146  0.02060808  0.49484077
 -0.39878407  0.28589613 -0.31144651  0.49370324 -0.06280535  0.24120398
  0.44189338  0.23310088 -0.48286129 -0.02192235]
[ 0.47907207  0.36716268  0.49702761  0.05428931 -0.198495   -0.02847243
  0.18452286 -0.43986586  0.1392471  -0.32463803  0.14613856  0.132124
  0.09177293  0.38749143  0.17466909 -0.05154692 -0.13071314  0.31944921
 -0.14227482  0.36993103 -0.07181822  0.34026398  0.22453933 -0.01037783
 -0.48344596 -0.00266587  0.08859117 -0.10817432  0.34608854 -0.27820544
  0.22762503 -0.41052298  0.41490675 -0.25400987  0.04035949  0.13546282
  0.01359443 -0.19164086  0.07719261  0.3150687   0.25586821 -0.01430963
  0.10615863  0.29576091  0.06074198 -0.25938413 -0.40209893  0.0800153
  0.22495629  0.10884971 -0.0079186  -0.49953795  0.04838491  0.02122594
 -0.06986702  0.1234597   0.25768763 -0.12595506  0.13331184  0.40331067
 -0.49977475 -0.19455262  0.20164818 -0.08068084 -0.32308942 -0.48883163
  0.02972613  0.15152371 -0.42250863  0.17508664 -0.09467712  0.40198702
 -0.16694433  0.48780873  0.05855933  0.39205135  0.3868391  -0.39511117
 -0.14279606 -0.30080474 -0.20975036 -0.04455227  0.08588486 -0.4401949
  0.44411977  0.49497058  0.27959998 -0.41100302  0.08404451 -0.09367196
  0.47889649  0.10864488  0.42671594  0.27249204  0.04153711 -0.33391674
  0.21839945  0.17241303 -0.2065049   0.3882678 ]
[ 0.17281325  0.25403343 -0.45547015  0.43180184 -0.16006418  0.40921498
 -0.08468175  0.08695462 -0.08998599  0.35447135  0.2693719  -0.1660823
  0.23862862  0.02826908  0.12467799 -0.38146513 -0.36108783 -0.24959809
 -0.23432067  0.28760377  0.16521573 -0.26579968 -0.49557698  0.36486898
  0.11980189 -0.43640171  0.48319827 -0.05634613 -0.09300732 -0.10232476
 -0.08349147 -0.16268798  0.02668739  0.3813225   0.45879076  0.22076735
 -0.31614904  0.13067445  0.09561042 -0.29660403 -0.25551561  0.17628002
 -0.13037853 -0.37972055 -0.29976375 -0.39627083  0.40561869 -0.35216451
  0.04108334 -0.2472718   0.30732787  0.03674043  0.01731946 -0.05260548
  0.05896093  0.43161108 -0.3382624   0.17955253 -0.12230599 -0.04750613
 -0.05946112 -0.2550449   0.44558135  0.27404189  0.14775794 -0.30004181
  0.10313207 -0.21772263  0.05697455  0.29964503 -0.46128817 -0.22878508
  0.33123246 -0.35385031 -0.11783351 -0.02244977  0.31424679 -0.30424066
  0.43382668 -0.23630953 -0.14403573 -0.14400694 -0.43757509  0.17339721
  0.18774394 -0.47765729 -0.05067072 -0.00062301 -0.45684778 -0.38441447
 -0.14197392  0.14589579  0.44999584 -0.22647364 -0.246795   -0.09300051
 -0.47691808  0.42012009  0.4538741   0.00206611]
[-0.1976395  -0.05663741  0.43722018  0.43749073  0.06564127 -0.30783024
  0.16364697  0.39089635 -0.39927051 -0.02411663  0.13353056 -0.33559003
  0.24842718  0.00523001  0.43618473  0.32673398 -0.18334171  0.14876353
  0.02756556  0.4679304   0.32676423 -0.46866767 -0.04622255 -0.04334102
  0.24550394  0.26557923  0.00161444  0.29125709  0.48293451  0.23975216
  0.40606477  0.2923839   0.09330562  0.39646715 -0.34616486 -0.2129676
 -0.48323398 -0.43491926 -0.03042752 -0.05582493 -0.03268192 -0.34796157
 -0.33738317  0.42533648  0.43649929 -0.49630901 -0.28863528 -0.28324025
  0.30022996 -0.08793882  0.12170957  0.02088369 -0.09560868  0.13537663
 -0.10540835  0.48206075  0.24136732 -0.03107069 -0.25656598  0.11046708
 -0.04291578 -0.10787568 -0.15536921  0.10896797  0.32024491 -0.3056773
 -0.31166498 -0.48079899  0.17564486 -0.04700398 -0.45497809  0.16673874
 -0.45415655 -0.21256219  0.11007884 -0.4998602   0.43669517 -0.44309842
 -0.04940377 -0.08017869 -0.0227476  -0.25974921  0.25996509 -0.26409672
  0.44558829  0.06738712 -0.07310205 -0.37662014 -0.23994097  0.06546839
 -0.0014082  -0.26784887  0.13797871  0.24172104 -0.07681599  0.45634557
 -0.17326893 -0.20932224  0.3664161   0.33308325]
[-0.36458874  0.0387162  -0.22050455 -0.17502336  0.40864643  0.0600129
 -0.34995924 -0.29767537  0.05785785 -0.05379707 -0.35217788  0.03720817
 -0.12759611  0.09313857 -0.39222653 -0.0213269   0.46602907  0.28024464
  0.24055863 -0.21932303  0.38306565 -0.03423533 -0.33342502  0.08312704
 -0.24879603 -0.29398895 -0.4099627  -0.01738424 -0.35954339  0.26605467
 -0.44045718  0.37000811  0.30748835  0.46560904 -0.00430897  0.03146702
 -0.14280658  0.26941465 -0.14484807  0.49660759 -0.05975163  0.32930194
  0.19910423 -0.25329308 -0.24779098 -0.47906552  0.01696078  0.30951791
 -0.44720918  0.22186457  0.32137413 -0.19831967  0.23490896  0.49895361
  0.25694301  0.40595132  0.10048506  0.46469995  0.06248207 -0.04207955
  0.30964201 -0.25916954  0.26466751  0.28706682 -0.0429365  -0.26193599
 -0.00883344 -0.22448419  0.37141145 -0.29321827 -0.05291761 -0.13128888
 -0.3980616  -0.28874388 -0.31018673 -0.02408107  0.23063293  0.31042658
 -0.083641   -0.02847227 -0.28500756 -0.42163706 -0.13072056 -0.41143339
 -0.47440731 -0.3692505  -0.0863925   0.13067121 -0.08343177 -0.11786023
 -0.1299607   0.4804549   0.33041116 -0.07859564  0.40535332  0.32501103
 -0.29471544 -0.18763791 -0.26933359 -0.35945284]
[-4.52765280e-01 -2.29115358e-01  4.62643157e-01  3.10865210e-01
 -1.03159401e-01 -2.22441106e-01 -2.85762019e-01  9.21881923e-02
 -4.37139325e-01 -3.45329968e-01 -1.08818466e-01  3.73304086e-01
  3.78833640e-01  1.08671833e-01 -8.31755712e-02 -3.17036426e-01
  2.70298426e-01  2.25818749e-01  4.41694786e-01  2.37483882e-01
  1.08651663e-01 -2.83590280e-01 -1.64889223e-02  2.10002099e-01
 -4.45657150e-01  1.53344309e-02  3.61757398e-01  3.20393338e-01
 -1.38110676e-01  8.61685919e-02  2.74568079e-01  1.46600233e-01
 -6.26898395e-02  3.79444794e-01  2.12287072e-01  4.93603888e-01
  4.06286549e-01 -3.53708674e-02  1.08132784e-02  1.28015013e-01
  2.03998957e-01 -4.59183848e-01  4.66967040e-01  2.37666128e-02
 -4.76815939e-01 -3.36678088e-04  2.87099054e-01 -4.74951783e-01
 -2.41305733e-01  4.79053315e-01  1.76886953e-01  2.76885882e-01
  4.67741808e-01  3.78761400e-01 -3.16892446e-01  3.88057614e-01
 -4.39942092e-01  9.94796816e-02  3.63847331e-01  1.06942654e-01
 -2.55568869e-01 -1.55902509e-01  3.10204327e-01 -9.97950808e-02
 -1.05751588e-02  4.98962625e-01  2.73871560e-01  4.95841301e-01
  3.76016542e-01 -6.34040582e-02 -3.38354684e-01  4.55329275e-01
 -2.27824426e-01  7.55406237e-02  6.34719395e-03  1.92686093e-01
 -1.21548642e-01 -3.56069749e-01 -2.28127279e-01  3.28124528e-01
  2.42709907e-01  3.62172331e-02  1.03278065e-01  1.49512303e-01
  1.43206598e-01 -4.34657638e-01 -4.25049253e-01  2.47558523e-01
 -2.39965751e-01 -8.88571989e-02 -7.71745147e-04  4.43795140e-01
  2.78947096e-02  4.61635845e-01 -2.98616737e-01  1.22948743e-01
  4.40821538e-01  4.46949191e-01  1.15196937e-02 -1.41598856e-01]
[ 0.11031134  0.39713988 -0.40793424 -0.0824323  -0.11654975  0.00990226
  0.44077788 -0.03198682 -0.33202777 -0.22985484  0.0457843   0.28817475
 -0.1540515  -0.18311463 -0.27890775  0.00656459 -0.2155958   0.09781857
 -0.08518125 -0.13696247  0.15812038  0.12387605  0.34630768  0.18909277
  0.2966995   0.13005785 -0.03079837  0.40677537  0.16255777 -0.19503852
  0.24922885  0.31114908  0.38343429 -0.38381158  0.44788245  0.41518133
 -0.09426347  0.28617228  0.22623086  0.21010309 -0.31234434 -0.3968417
 -0.43654758  0.14638829  0.40045867  0.39047558  0.26877598  0.09094249
 -0.39952904 -0.25726849  0.42768487  0.20688483 -0.02400722  0.15254035
  0.43814902 -0.45053747 -0.02078735  0.01745303 -0.11994616  0.14611575
  0.46702613 -0.1730372  -0.25936849  0.16199513  0.34171998 -0.30010683
 -0.31671623  0.39121487  0.00276848  0.25691005 -0.37158919 -0.41921478
 -0.39517785  0.42274842  0.44230068  0.41146229  0.14649525 -0.30304484
  0.18259138  0.13797845 -0.41084033  0.1028415   0.18115244 -0.13127579
  0.41587046  0.11278598  0.26469481 -0.01796683  0.22957956  0.43351772
  0.01710675 -0.21262807 -0.1430405  -0.29945756 -0.33562841  0.27905524
  0.38958584  0.37276133 -0.3338006   0.48540765]
[-0.42382455 -0.31443796  0.24805682 -0.02458499 -0.02508372 -0.2402243
  0.19896374 -0.44354019 -0.23434547 -0.25519735  0.34377387 -0.17200673
  0.44099485  0.15206684 -0.43056575 -0.03849016 -0.2908666   0.09540946
 -0.0167484  -0.18065635 -0.40601366 -0.48878984 -0.450774    0.37670684
 -0.45250313  0.40271532 -0.03805785 -0.37197376  0.22078876  0.4685932
  0.37337394 -0.40088983 -0.06587399  0.28777002  0.37781314 -0.47116756
 -0.4316462  -0.09227394  0.37715296  0.30752509  0.12988746  0.25739008
 -0.45782408  0.23817783 -0.32626231 -0.48276496  0.15604014  0.12336264
  0.03603781 -0.20490911  0.20285128  0.26575575 -0.08796508  0.15470365
  0.26998472  0.28115136 -0.2763999   0.4357236  -0.25971448  0.39363675
  0.11760009  0.08487675 -0.44070221  0.02547637  0.02651866 -0.04625953
  0.17135492 -0.42488664 -0.02698512 -0.33478208  0.33980209 -0.15850547
 -0.17977824  0.47796849  0.38078974  0.34192084  0.49777484 -0.18985618
  0.25316582 -0.23629138 -0.17875677 -0.43451565  0.29097996  0.29539535
 -0.2068716  -0.43740514  0.49062858 -0.43261709 -0.35491602 -0.41563998
  0.31898927 -0.35438871 -0.10934876 -0.10114762  0.05715712  0.46414095
  0.45671221  0.21927672  0.42695101 -0.15403856]
[ 0.21795829  0.20411721 -0.44853619  0.2319683  -0.1175222   0.43277473
  0.35116166  0.01994451  0.24762787  0.09979553 -0.18986827 -0.00641749
  0.31906774  0.13721104 -0.41954003 -0.24548923 -0.15422095  0.05220272
  0.19061231 -0.27335855  0.46899899 -0.4558211  -0.23355092  0.32671474
  0.46851024 -0.25594398  0.44141698 -0.02628607  0.30251833  0.3883417
 -0.29583039  0.06330902  0.15836999  0.28794868 -0.24218061  0.39568218
 -0.08010324  0.06287676 -0.41138648 -0.14587137  0.17448519  0.09331456
  0.03064725  0.01763897  0.32841822 -0.47857493 -0.38303271 -0.31647215
  0.23952643  0.04058348  0.14101998  0.26940189  0.0515587  -0.06421941
 -0.1528283  -0.30004322  0.45909443  0.40943841 -0.27056599  0.42934242
  0.03712162 -0.2802703  -0.47971437 -0.335635    0.12203781 -0.04791537
  0.36865556 -0.00310635 -0.45242358  0.48800219  0.21590697 -0.3944568
  0.19070071  0.24303553  0.05503074  0.15200568 -0.36326032 -0.35259429
 -0.11518257 -0.2886096  -0.3692521   0.36832345 -0.20244767  0.07612766
 -0.39721818 -0.12731016 -0.17320647 -0.4800023  -0.0431876   0.46301878
 -0.18475246  0.3297425   0.36161472 -0.10463657 -0.17154293 -0.34352792
 -0.4498186   0.28381978 -0.47725982 -0.03367433]
[ 0.02361699 -0.08097432 -0.37688374 -0.23418345 -0.13264331  0.32975816
 -0.01749397  0.19215925  0.39588193  0.33558335  0.18943555  0.02128601
  0.03220672 -0.24825957 -0.12087064  0.06159993 -0.437456    0.29409262
  0.20738244  0.00690467  0.21131944 -0.45478886  0.13562503 -0.34847251
  0.13205335  0.43976484  0.35961217 -0.28205147  0.18206285 -0.46589548
  0.31712706 -0.10971257  0.23949995  0.05054246  0.49232793 -0.00365308
  0.48665772  0.21431037 -0.13681591  0.45770916 -0.47906766 -0.21150603
 -0.27860414 -0.07538522  0.07802955 -0.35119073 -0.13457395 -0.45657076
 -0.05856373  0.45427742  0.04196038 -0.06894481  0.07665693 -0.30480583
 -0.06202523 -0.34749192  0.44959224 -0.38619794 -0.06895541  0.13026989
  0.41505413  0.14382547 -0.13734871  0.02859706  0.07116205  0.19133607
  0.31454983 -0.40623299 -0.47634225  0.2407185   0.11399932 -0.46671563
 -0.43289805  0.31527863  0.16062424  0.37831024 -0.14011931  0.48017064
 -0.00203865  0.16148699 -0.21736303 -0.02658341 -0.00200855 -0.24417316
  0.32913164  0.15791862  0.25962435 -0.40788695  0.14521933 -0.42002739
 -0.40741972  0.32258058  0.45581802 -0.32844181  0.19120739 -0.20325245
 -0.3815587  -0.16067709 -0.36722562 -0.14542051]
[-0.28253597  0.03631363  0.13974647  0.37080765  0.34237297 -0.18978066
 -0.3291105   0.33819904  0.20169781  0.47529241  0.22893223 -0.29924958
 -0.08872559  0.40791874  0.24621102 -0.12600238  0.499816    0.22858112
 -0.43427263  0.15711741 -0.49277562  0.4486203  -0.39907722 -0.38022876
 -0.29017523 -0.28533303  0.10507492 -0.14258942  0.10167988  0.45527365
 -0.2123119   0.08815153  0.07561807  0.40078758 -0.19838604 -0.02145655
  0.14715214 -0.3261348  -0.10932599 -0.40794767 -0.25958638  0.46201844
  0.21271889 -0.37383308 -0.49971765  0.35249054 -0.14149513 -0.32497121
  0.30512542 -0.12793425  0.09924495  0.49692587  0.28024638 -0.11896087
  0.45865192  0.43749292  0.06287787  0.02142233  0.48709547  0.22318135
  0.20123519 -0.29345948  0.18454177  0.1855002  -0.3876192  -0.42320914
  0.04937058 -0.19975919  0.04588688  0.4599357  -0.26297275  0.0182518
 -0.05277622 -0.08431039  0.08563781 -0.1123887  -0.45816485  0.21530245
 -0.34512801 -0.05404069 -0.3945864   0.30403465 -0.39152038 -0.31110731
  0.3376009   0.15419722  0.49947962 -0.06160504 -0.32803647 -0.48509143
  0.48876328  0.47096589 -0.44912526  0.37233562 -0.34316844 -0.1517727
 -0.45362582  0.35210147 -0.10193505  0.19437833]
[-0.00373315 -0.16419505 -0.11822874 -0.16344368 -0.04123931 -0.0759753
  0.20700888  0.21826834  0.08441812  0.27935024 -0.05232172 -0.17761401
 -0.30633632 -0.11956674 -0.34273935 -0.34350662 -0.47466473 -0.04855196
 -0.23292093  0.02032753 -0.11426075 -0.49458498 -0.28278261  0.19905371
  0.26344539 -0.06389612  0.13580651 -0.18904963 -0.0300611  -0.0632318
  0.23657108 -0.14259286 -0.18460362 -0.18871811  0.46500626  0.16327992
 -0.39806088  0.27839353 -0.06339287  0.18630852 -0.00682496 -0.17140241
 -0.02379989 -0.17278187  0.39720554 -0.39435967  0.07291862  0.28022963
  0.3535507  -0.4083074   0.24604694  0.32141212 -0.48608172 -0.08012211
 -0.08188961 -0.21650752 -0.35634011 -0.49733325  0.11314209 -0.01144168
  0.44836738  0.22541632 -0.27774416  0.18578768  0.31664394  0.03777546
 -0.47211194  0.11341083 -0.2136537  -0.02901414 -0.09568531  0.27286196
  0.39118093  0.45761559 -0.22398827 -0.47053965  0.40752453 -0.03762801
  0.00481459 -0.38359158 -0.03013597 -0.11808267 -0.22098205 -0.04669574
 -0.34949444 -0.08579328 -0.10914979  0.09913997  0.0132944   0.32620705
  0.45944546 -0.04205373  0.24203856 -0.03336365 -0.15008073 -0.47683952
  0.46388447  0.37428812  0.17231061 -0.07073153]
[ 0.37509734  0.30110005  0.09232237 -0.01722602  0.19516715 -0.3237365
  0.00965851 -0.42215583 -0.22277284  0.0674088  -0.01825861 -0.07968841
  0.19709419  0.32104859  0.42322948 -0.35867041 -0.09444815  0.12751856
 -0.11041664 -0.07874593  0.4258071   0.48904701  0.20853722  0.21907729
 -0.42613947  0.49769066 -0.21608224  0.42787211  0.29665892  0.14601501
 -0.27215346  0.27237503 -0.00987767  0.22439767  0.41013992  0.45251205
 -0.47189538  0.3210856   0.02896467  0.25180692  0.21292884 -0.29164346
 -0.46874518 -0.20032072  0.34557941 -0.17307177 -0.35757184 -0.371421
  0.23026635  0.19062766 -0.27599401  0.46092757 -0.17680192 -0.06984794
 -0.11462474 -0.09555502  0.29966653  0.18714372 -0.01157314  0.19073305
  0.37020345 -0.15422822 -0.01550397  0.47660702 -0.43129359  0.21160783
  0.41142818  0.12932916  0.02606596 -0.17087936  0.16283112 -0.39111399
  0.32515738 -0.06734063  0.2676865  -0.25099033 -0.4573355  -0.16547006
  0.1463236   0.39737641  0.22892741 -0.35614559 -0.32972158 -0.04766769
 -0.43579213 -0.42057855 -0.42687833  0.35495214  0.41149153 -0.29631625
 -0.26019216 -0.45677692  0.35488637 -0.16786314  0.22112087 -0.0209793
  0.16713747  0.05814199 -0.31754328 -0.11654705]
[-2.59759121e-01 -3.94847649e-02 -2.64427529e-01 -3.20763350e-02
 -3.90598097e-01  1.47875110e-01 -7.83789121e-02 -6.46726186e-02
  6.30331432e-02  3.05145651e-01  2.14382503e-01 -2.62139911e-01
  2.91111380e-01 -2.54972869e-01  3.08154689e-01 -4.82171695e-01
 -1.48964846e-01  9.38842329e-02  1.17106310e-01  2.20220618e-01
  3.09489885e-01  2.86746688e-01 -1.97923582e-01 -3.23067809e-01
 -1.42267637e-01 -1.77466431e-04 -3.93795852e-01  1.52043163e-01
  4.88658537e-01 -3.62835230e-01 -1.68158564e-01  5.47376387e-02
  1.04827140e-01  2.23758818e-02 -1.18898421e-01 -3.48806806e-01
  3.99958335e-01 -4.07112352e-01 -1.12447034e-01 -4.31608691e-01
 -3.81646600e-01 -3.04393199e-01  4.98099700e-04 -2.55600846e-01
  1.80687192e-01  4.13660839e-01 -2.40583262e-01 -3.69242953e-02
 -4.43482365e-01 -2.96621976e-01 -4.34186136e-01  3.48458705e-01
 -3.61250627e-01  3.85587317e-01  8.78313064e-02  3.91573035e-01
 -4.86880578e-01 -4.74061606e-01 -3.27725319e-01 -7.37814597e-02
  1.40287560e-02 -3.54493364e-01  3.71159199e-01 -2.48064810e-01
  1.33003438e-02 -2.81199425e-01  1.11603322e-01  4.83308676e-01
 -9.04128526e-02 -3.10144240e-02  1.40221011e-01  2.18016648e-01
  4.40475140e-02 -8.19891091e-02 -5.99614699e-02  4.71028439e-01
 -3.67257694e-01  8.14908345e-02 -1.41011103e-01 -1.06387733e-01
  5.33818185e-02  1.40733796e-01  1.11908206e-01 -2.01535540e-01
  5.36876662e-02 -2.63421309e-01  5.99087897e-02  5.00193139e-02
 -6.53866569e-02  3.07124559e-01  4.21386982e-01 -2.63893999e-01
 -3.03591093e-01  3.33057970e-01 -1.41440327e-02  4.89835980e-01
  3.33190319e-01 -9.16037399e-02  1.37116685e-01  7.92683391e-02]
[-0.31593459  0.16399867 -0.35346578  0.34116239  0.47228049  0.24640811
  0.21500093 -0.05111195  0.250259   -0.03646556  0.38552428 -0.34249678
  0.17179608  0.29358301  0.02059939  0.26773382 -0.3549651  -0.13853431
  0.04330296  0.44895254 -0.11471888  0.32796774  0.37706379  0.25620697
  0.16747084  0.13189692 -0.11131493 -0.1117437  -0.12142268 -0.34003559
 -0.1434999  -0.0285148  -0.29017196  0.40405201 -0.39090078  0.48229335
  0.35915459  0.21607224 -0.31235824  0.38888248  0.3366885   0.38674763
 -0.22598139 -0.40042574 -0.22475344  0.11437306  0.02961596  0.12898355
 -0.21966856  0.20757017 -0.41453754 -0.07738316  0.2502452  -0.49454329
  0.10620465 -0.01768118 -0.41389789 -0.43144081  0.43023389 -0.34243791
 -0.05528492 -0.18739994  0.45053863  0.37850323 -0.49169457 -0.02723057
  0.33326796  0.03318254 -0.13434318  0.40860625  0.11469936  0.45936844
 -0.01224841  0.07664904 -0.09806711  0.02102555 -0.08107987 -0.28686724
 -0.21729645 -0.3821084  -0.36091879  0.2564832  -0.32685278  0.04114757
  0.27143357  0.03290806 -0.48556893 -0.07290608  0.12506496 -0.48100727
  0.02908522  0.22373523 -0.05321255 -0.08364843 -0.3698483  -0.29630192
  0.00181865 -0.20639491 -0.40869459 -0.15280613]
[-0.38405379  0.34648655  0.31804852 -0.44235162 -0.46715503 -0.17699653
 -0.1512263  -0.30991296  0.47897959  0.42792195  0.00122364  0.20752063
  0.33402826  0.49754127  0.31723759 -0.3241103  -0.32060724 -0.07361533
  0.02884021  0.19202475  0.36101979 -0.07125034 -0.41560547  0.0519844
  0.3178942   0.21253961 -0.38651458 -0.2810961   0.22088692 -0.21374131
 -0.42155488  0.12627068 -0.32350547 -0.02571214  0.28412136  0.42667338
 -0.12150373  0.1575335  -0.16452571  0.16994215 -0.21740957 -0.29811045
 -0.13252753 -0.36795104  0.24039815 -0.44303043 -0.1937153   0.29880712
 -0.08928284  0.39302967 -0.1025715   0.13857012  0.45155546  0.09826823
 -0.47074394  0.23191665  0.45740529 -0.33919202 -0.15352502 -0.24779472
 -0.32059976 -0.28751225 -0.18709959 -0.21308339 -0.07483376  0.40411186
  0.25762711 -0.39814734  0.20536917 -0.45705465 -0.10605782  0.36399977
 -0.23507514 -0.01734507  0.46072269 -0.47080938 -0.444954    0.18902565
 -0.1377553   0.39324804 -0.43891636  0.49287031  0.16476047  0.08426163
 -0.30642495 -0.32943174 -0.04201216 -0.24160093 -0.22393733 -0.26824266
  0.13696245 -0.31954984 -0.41822686  0.25902923 -0.29854208 -0.03278499
  0.19853008  0.200533   -0.44051704 -0.36682249]
[ 3.39372882e-01  4.48046476e-01 -1.05995961e-01 -3.73389076e-01
  2.72493520e-02  3.72942310e-01  2.52386400e-01  1.51669492e-01
 -5.83275197e-03  4.41112849e-01  8.95646918e-02 -1.88877481e-01
  4.03481592e-01 -4.79362002e-01  1.45152162e-01  3.44252613e-01
 -2.60342640e-01 -8.26713329e-02 -2.82330952e-01 -1.03877686e-01
 -2.56436300e-01 -2.85833336e-01  1.29276423e-01 -1.78072703e-01
  4.02809279e-01  3.49722979e-01  4.25369725e-01 -1.44017118e-01
 -2.61286407e-01  2.95795016e-01  2.24734701e-01  3.71131970e-03
 -4.23535735e-01  3.07673794e-01  4.32918808e-01  2.01477694e-02
 -4.18879561e-01  4.70410793e-01 -4.96074808e-02  3.43526433e-01
 -7.05298080e-02  4.45175812e-01 -3.08238825e-01  1.44447350e-01
 -1.30991919e-01  4.36433930e-01  9.23281488e-02  2.14178601e-01
