default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 9

Reserovoir W matrix after input feed:
 -0.05495032  0.44461279  0.34162431  0.27696266 -0.13021215  0.08165452
 -0.4524515  -0.29896827  0.13823956  0.05502415 -0.32666862 -0.37334437
  0.00634016 -0.33243504 -0.42545558  0.18769416  0.26324259  0.09695104
 -0.00431958  0.44348601 -0.46015477 -0.05595674 -0.47298906  0.42607052
 -0.11918695 -0.15197427 -0.30212351  0.03195447  0.30900376  0.12819544
 -0.36033786  0.2399622  -0.44157187 -0.34006282]
[-0.39133312  0.19073778 -0.24529415 -0.23033452 -0.35840052 -0.4996608
 -0.49471132 -0.09762447 -0.45121831  0.34180435 -0.37776442  0.26458051
 -0.19800048 -0.44443787  0.04027172  0.1505822  -0.22370421  0.2718154
  0.16333906  0.43208286  0.02862861  0.42010413  0.37540979 -0.2813165
  0.46689148  0.49974808 -0.17764341  0.12970041  0.33777069 -0.08104886
  0.42870836 -0.2003208  -0.07775965 -0.05126338  0.0060179  -0.16952748
  0.08592211 -0.2491651  -0.47739229 -0.01315202 -0.42790112  0.30691738
  0.33336125 -0.36469317 -0.4362808  -0.18060172  0.47180799 -0.00735348
  0.49036867 -0.49734072  0.39347206  0.41471248  0.32251594  0.25616001
  0.15902873 -0.34549067 -0.06238341  0.41147128  0.22938308  0.09071445
 -0.04283056 -0.06241002 -0.44844139  0.29124114  0.04449841 -0.23325239
 -0.29328208 -0.30520473 -0.44989543 -0.06277166  0.33154879 -0.46883063
  0.15422166 -0.48170853  0.42963727  0.32000965 -0.03964437  0.04727755
  0.4940393   0.12093389 -0.14846111  0.0514915   0.06784322  0.29897227
 -0.3785529  -0.30541543  0.43119181 -0.15135954 -0.38297286 -0.12345303
  0.26614662 -0.25279898  0.04167743 -0.48634832 -0.45560528  0.41647361
 -0.32106653  0.34508748 -0.16236195 -0.06788696]
[ 0.0344083   0.04140719  0.27771832 -0.40860934 -0.25611376  0.43672718
  0.48784825 -0.30657511 -0.32295258 -0.06869444 -0.08589057  0.00957013
  0.39963484 -0.19187648 -0.28088746 -0.32355382 -0.04731714 -0.32222149
 -0.05930494  0.17381811 -0.08474755  0.49047171 -0.46614984 -0.21706288
 -0.11090747 -0.04060313 -0.24173099 -0.13525635 -0.12125656 -0.26048086
  0.11776357  0.41097182  0.11942525 -0.35720861 -0.41274176  0.2655941
 -0.34504112 -0.43910611 -0.47459707  0.07661882 -0.19297371 -0.07910295
  0.38612075  0.4154391  -0.25580836 -0.07827371  0.27124029  0.20094561
 -0.24620986 -0.13558301 -0.03399734  0.218422   -0.44497746 -0.41029056
 -0.39446999 -0.27541628 -0.32808013 -0.13795149 -0.03974957  0.22984373
  0.17198145 -0.3972732   0.21528329  0.04515158 -0.03657015 -0.3555576
 -0.378126    0.25390993  0.29550474 -0.28316716  0.24470217 -0.09659854
 -0.14446448 -0.20557812 -0.23337321 -0.02294481 -0.41856869  0.04580433
 -0.11729991  0.31084446  0.08144457 -0.15019897  0.04024171 -0.38790677
  0.41523941  0.41146494 -0.02332375  0.09492946  0.22159469  0.41240657
 -0.1626443  -0.06667759  0.16002613 -0.48646363  0.0860501   0.48116803
 -0.00613885 -0.3867573  -0.12727937  0.48552017]
[ 4.93353114e-01 -2.28341920e-01 -4.32095775e-01  2.55475464e-01
 -7.46750952e-02  4.26337115e-01  4.09797009e-01  4.48104514e-02
 -4.65052760e-01  6.20257082e-03  3.46262191e-01 -3.40602605e-01
 -3.17268740e-01 -2.50729590e-01 -2.80836874e-01  1.88498487e-01
  1.36987677e-01  1.09131801e-01 -1.03705589e-01 -1.29251876e-01
 -4.84148417e-01  1.70172764e-01 -3.24078991e-01  4.09913116e-01
  4.87297723e-01  6.75188268e-02 -3.72431060e-01 -3.13206453e-01
  4.64113841e-01 -4.98982643e-02  4.08889231e-01 -4.21720846e-04
 -1.62264922e-01 -1.19827012e-01  4.93001237e-01  9.44632933e-02
  4.37205514e-01  4.24931875e-01 -2.80887807e-01  6.90484881e-02
 -2.12245268e-01  2.15316925e-01 -9.41291801e-02  9.86389446e-02
  2.56115084e-01 -4.49418525e-01  2.03941940e-01 -3.54450572e-01
  1.35682261e-01  8.16565664e-02 -1.05002656e-01  4.42472338e-01
 -3.11112304e-02  3.49760365e-01  4.54169593e-01 -4.15941491e-01
 -3.91496397e-01  4.36819923e-01  2.52230856e-02 -2.03627689e-01
  3.92580197e-01 -3.83658452e-01 -1.83417621e-01  1.95593350e-02
 -4.18213317e-01 -4.62328900e-01  2.98631612e-01  5.78187338e-02
 -3.62755287e-01  1.59277755e-01 -3.93858189e-01 -2.86808800e-01
  3.60785661e-01  8.69956983e-02 -1.62775018e-01  4.10040948e-01
  4.02818638e-01 -1.45329745e-01 -2.10994521e-01  4.95826308e-01
  1.49450422e-01 -1.03358380e-02 -2.27876722e-01  4.73209879e-01
 -4.79956581e-01 -4.80358987e-01 -1.29785241e-01 -1.57490278e-01
 -8.19340575e-02  4.02824474e-01 -3.32604154e-01  3.65659066e-01
 -3.39691043e-01  1.52087264e-01 -1.56989733e-01 -1.73096901e-01
  4.80373776e-01 -6.78422378e-02 -1.88603146e-01 -3.52784336e-01]
[ 0.10053955 -0.40386546 -0.09222056  0.08548476 -0.06040222 -0.29383764
  0.19293453 -0.40962737  0.27800644 -0.35311552  0.47424041  0.10569253
 -0.14214092 -0.16854054  0.39033221  0.38647618  0.21577288 -0.26013302
 -0.20994886  0.31748983  0.11826421 -0.2830307  -0.46131358  0.36112524
  0.34560892  0.06288869 -0.15306898 -0.35068987 -0.48220716 -0.15787522
 -0.33951823 -0.18269938  0.4506408  -0.2225365   0.47304283  0.41667088
 -0.01494611  0.05977745  0.39203795 -0.03601729 -0.04862107  0.10311489
 -0.22244733 -0.43743872 -0.45712131  0.31242508  0.47723382  0.16412565
 -0.09532934  0.22360807 -0.26416203 -0.27006371  0.08746691  0.2799712
  0.11762514  0.2371884  -0.46022697 -0.23881219  0.14430708  0.44672284
 -0.14067391  0.39798952 -0.03930144  0.44937698 -0.3436757  -0.40459533
  0.23607629 -0.15093429  0.43692606 -0.15115948 -0.06290285 -0.12092837
  0.00086744 -0.48172691  0.06487253  0.33031341 -0.0103543  -0.26919254
 -0.4881407  -0.08868994  0.31736563  0.06847018 -0.38140421  0.23849667
 -0.49575293  0.45568251  0.42658084  0.28810923 -0.13167558 -0.24808883
 -0.46219332  0.25607725  0.44302609 -0.20030086 -0.26265803  0.04270924
  0.38522135  0.10401885  0.26551581  0.4313511 ]
[ 0.26447258 -0.13479366  0.3238995  -0.30447034  0.0227708   0.18300939
  0.47520298  0.38667883 -0.27135796 -0.25806978 -0.37109813  0.13368375
 -0.10277933 -0.19131209 -0.14784298  0.03365274 -0.28777399  0.07031498
 -0.39352122 -0.47902195  0.01912188 -0.14610742  0.24555187 -0.14317471
 -0.23944076 -0.442903   -0.21384077 -0.1914278  -0.31373694 -0.46108949
 -0.23027705  0.07379574  0.27215549  0.11319572  0.11789224  0.22823171
 -0.17357539 -0.32881282  0.14251124 -0.45371837 -0.14637834  0.21298729
  0.00099505 -0.33405221  0.2094241   0.13636529 -0.37935904  0.14643351
 -0.22494165 -0.08275586 -0.39131292 -0.4414455  -0.09711475  0.17122908
 -0.46352264 -0.39570461 -0.27931617  0.47081271  0.36950623 -0.15370454
  0.21378998  0.26213972 -0.40697223 -0.32738378 -0.18569989 -0.19968977
 -0.19318479 -0.17470377  0.39342777  0.40542035  0.44960928  0.32174667
 -0.16834891 -0.13782639  0.18391731  0.36691757 -0.43495029  0.22987891
  0.28872711  0.3170788   0.11969015 -0.09213764 -0.43185053  0.28262502
  0.44665358 -0.16527655 -0.38891929  0.2942963   0.28552864 -0.30511226
  0.45079929 -0.42594019  0.09402386 -0.48642629  0.42299008 -0.48092252
 -0.49748561  0.18295294 -0.10377986 -0.25118813]
[ 0.03291069  0.17219918 -0.15777072  0.282836   -0.34185134 -0.39333102
  0.23154862 -0.43424191  0.49587953  0.48558782 -0.22690982 -0.05823813
  0.05032618  0.48172389 -0.18310482  0.07538303  0.28315302 -0.37497604
 -0.32385875 -0.06286124  0.22869538  0.07521308  0.40594003 -0.44000853
  0.31480749  0.10364459  0.38702034 -0.01492058  0.19482226 -0.3191242
 -0.42834036  0.24569188 -0.49769891 -0.35939434  0.49811074 -0.25468254
  0.38442803  0.16417262  0.33325103  0.33142433 -0.27638623  0.16647219
  0.13311674  0.44606517  0.06023432  0.35617305 -0.34401469 -0.33776174
  0.23709874  0.45744518 -0.16863818 -0.11432578  0.49389552 -0.43743444
  0.14334058  0.44434712  0.36623642  0.08217569 -0.07261782 -0.25215442
  0.26113823 -0.21841141 -0.44356074  0.2764192   0.12526975 -0.1841352
 -0.23022657  0.180375    0.01752528  0.33729163 -0.48254543  0.45603374
 -0.25716911 -0.38632575 -0.40052638 -0.32424785  0.19272135 -0.21496435
 -0.31447979  0.33774129  0.03928249 -0.32151288 -0.05532214  0.16812329
  0.09083959 -0.33758505 -0.15524599 -0.4782965   0.22178272  0.12899625
  0.35117168 -0.37859106  0.34143908  0.10240985 -0.40146244  0.32318116
 -0.47289026 -0.33822501 -0.17558218  0.33605802]
[ 0.20870471  0.31213739  0.29194901 -0.33077911 -0.30831663  0.18570677
 -0.44566974  0.30451117  0.39290911 -0.45815262 -0.44438876 -0.09693398
 -0.11670845 -0.42425272  0.46886447  0.03041004  0.21969863 -0.37520328
 -0.29354422  0.11424525 -0.45238695  0.16254855  0.23970636 -0.17507641
 -0.04859445  0.16470392 -0.23761924 -0.17144961  0.46183027  0.32173919
 -0.35898052 -0.01650061 -0.43571153  0.07481013  0.33981474  0.0652779
  0.01543144 -0.17092206  0.3256536   0.03667466 -0.00079555 -0.30111222
  0.22780592  0.39480241 -0.3075802   0.16808325  0.44503401  0.09305174
 -0.04170869 -0.41165703 -0.29397862  0.3762755   0.0898929  -0.26294446
  0.15706331  0.27659264 -0.03817156 -0.09237187  0.31052987  0.08065013
  0.37298435 -0.16733122  0.34347399  0.40613188  0.16188079 -0.48222155
 -0.40908537 -0.22270063 -0.33856083 -0.26944901 -0.34225694  0.26071536
 -0.16965782 -0.18422699 -0.22440934  0.49415893 -0.33085637  0.38069792
 -0.44395393 -0.0687197  -0.25756847  0.47653323  0.21258967 -0.09897565
  0.30314918 -0.12185595  0.0082664   0.42167396 -0.16324678  0.44540514
  0.44487428  0.33533397 -0.37133983  0.03395058  0.42875613 -0.14553129
  0.40111333  0.22359552  0.02317721 -0.43369568]
[-0.05728541  0.21692017  0.1727347  -0.17950667 -0.42255752 -0.49385085
 -0.17887311 -0.28317895 -0.15859088  0.20097237  0.26073919 -0.18609772
  0.15689159  0.48817221  0.4775785   0.38397015  0.19468842 -0.39645539
 -0.11896203  0.16141491 -0.47515336 -0.05743292 -0.22654653 -0.28382497
 -0.14252567 -0.09633207  0.31911638 -0.08336397  0.20878098  0.38648405
  0.00330691 -0.17480551  0.00554523  0.08815923  0.36100098  0.21321829
  0.0114594   0.0629007  -0.00290644  0.44538143 -0.12703049 -0.27443479
  0.04837878 -0.02464606 -0.26243223 -0.05314085 -0.03920224 -0.49273083
 -0.28729249  0.21846391  0.35235342 -0.16621317  0.24972029  0.2054923
  0.34861379  0.49957048  0.21492477  0.01392497 -0.09023095 -0.43521129
  0.20117189 -0.47259889 -0.13522612 -0.2684774   0.03239928  0.28258551
  0.06559358  0.12879315 -0.2349578  -0.1820257   0.48762641 -0.2877247
 -0.05517826 -0.25109022  0.48756956 -0.14164569 -0.18018194 -0.19716017
 -0.01761113 -0.37671608  0.17738833  0.00563733  0.29708436 -0.1844269
  0.14981378 -0.02363468  0.24722769  0.35852436 -0.10839035 -0.27601459
 -0.09106995 -0.16757373 -0.23815712 -0.48573978 -0.45612809  0.49592603
 -0.24880618 -0.47026961  0.45549349  0.04130433]
[-0.48309406  0.37463082  0.05485792 -0.136919   -0.31338703  0.09950269
 -0.03914859 -0.19413788 -0.18932341 -0.46692543  0.39993948  0.04260353
 -0.03050785  0.23191549  0.49058587 -0.32685985  0.30242567  0.27015961
  0.14991503 -0.34939671 -0.492347    0.17817533  0.02798908  0.2370409
  0.28084149 -0.33510332  0.34774697 -0.44371097  0.35262041  0.05247022
  0.2110882  -0.49562284 -0.29726805 -0.19353205 -0.0023521  -0.39034193
 -0.05014586 -0.16341932 -0.35667221  0.11812293 -0.495832    0.41948147
 -0.06835958 -0.41629415 -0.25327894  0.38030084 -0.18921202 -0.37766002
  0.27859402 -0.0124871  -0.10787451  0.27730425  0.04064672  0.48083071
  0.0487517  -0.22845703  0.34584806  0.27527169  0.15864509  0.43694725
  0.16992993  0.15394856 -0.11251224 -0.00840669 -0.04473927 -0.18127905
 -0.44311048 -0.27655305 -0.09821914  0.26348516 -0.19500693 -0.35342582
  0.13792555 -0.41726373  0.29432988 -0.00898453 -0.22449531  0.36175251
  0.26746233  0.38560991 -0.3956488   0.42179355 -0.34826554 -0.16357014
  0.36840817 -0.49404848  0.22367995 -0.48562059  0.1548632  -0.45842227
 -0.19588652  0.32956103  0.47456792 -0.48466156  0.35895427  0.02668925
 -0.01216703  0.14604251 -0.08362908  0.37867776]
[ 0.17997926  0.03715884  0.30566325  0.36316699  0.49179152  0.32097657
  0.37642482 -0.43793369 -0.38358429 -0.48985337 -0.05660126 -0.41377428
 -0.4165966   0.43341555  0.246104    0.08799607 -0.19799429  0.03590728
 -0.05402222  0.01197625  0.18042795  0.48378987  0.25368519  0.1275449
 -0.04506909  0.0257231  -0.24593624  0.30913901  0.30507879  0.32662975
  0.43525873  0.09510559  0.36524986  0.31317994  0.37580032 -0.43216641
  0.36510269  0.06177079 -0.35398516  0.44136855  0.20890529  0.04573576
  0.01820876 -0.16118415 -0.3672498  -0.07474195  0.47197452  0.41724464
 -0.10926204  0.47923019 -0.42191016  0.24367464 -0.28400387 -0.36414528
 -0.44724884 -0.24298177 -0.42806341 -0.12138444  0.0691082   0.15105465
 -0.02662461 -0.378527    0.29209897 -0.1039478   0.40711387 -0.12735009
  0.49556862  0.17304874 -0.42874094  0.43358903 -0.16743401 -0.36486904
  0.16485249  0.42638577  0.41582041 -0.34414422  0.24413095  0.39290053
  0.1553107  -0.47366224  0.09804698 -0.4604103   0.28395207 -0.40703265
 -0.26408059 -0.46835029  0.48102077  0.09954799 -0.00083667 -0.08121109
 -0.36036686  0.31433021  0.2702592  -0.31335971  0.22303678 -0.33535973
  0.10042084 -0.42082455 -0.28663537 -0.01557558]
[ 0.36583267 -0.25542482  0.19903258 -0.33167515  0.42915907  0.18114265
  0.01065245 -0.45585594 -0.3559198  -0.07703753 -0.43737319  0.26677255
  0.33204946  0.01861157  0.33151446  0.39766606  0.2366727  -0.4012876
  0.15438706 -0.40868051 -0.2415724   0.49698762 -0.4842395  -0.36444728
  0.23295573  0.12361311 -0.33433547 -0.36790489 -0.21607137 -0.37185436
 -0.01376734  0.28447947  0.05676021  0.49306507 -0.35956602  0.03366533
  0.04910768  0.13654944 -0.41506233  0.29399868 -0.39032216 -0.22410569
 -0.48350037 -0.19212906  0.45792541 -0.31960133 -0.11311903 -0.2024437
  0.27048627  0.32109483  0.05920548 -0.3625054   0.00104023 -0.01037711
 -0.16200111 -0.38646366 -0.36891654 -0.04504194  0.46680223  0.25565255
  0.31985499 -0.47506576  0.08381694  0.05187028 -0.37499115  0.10635861
 -0.17961375  0.32699349  0.34132086 -0.32504067 -0.04469511 -0.46463264
 -0.41776557  0.00901945  0.10642292 -0.06985223  0.45869068  0.40353111
  0.4060486  -0.43115886  0.32980418  0.3696315   0.31351998 -0.23728811
 -0.0373753  -0.30943845  0.39661088 -0.48475712  0.44911277  0.44630634
 -0.30977303  0.20658087 -0.40418879 -0.16099974 -0.49275987 -0.34876497
 -0.32274305 -0.2457079  -0.1972617  -0.27021182]
[-0.19013449  0.42874094 -0.30316878 -0.35149967  0.28989145  0.44979195
  0.3728769   0.28112368 -0.13577262  0.0924404  -0.07018878 -0.00849921
 -0.18480071  0.15954983 -0.03580861 -0.06712387  0.37673513  0.03207283
 -0.15190311 -0.22914833 -0.16126634  0.04420273  0.40740741  0.330004
 -0.24904081  0.31540851 -0.38882585  0.06066854  0.26435515  0.27443895
 -0.25156928  0.18495237  0.11564518  0.3744312   0.02131865 -0.25396685
 -0.02487969 -0.39708642  0.28897911 -0.10318101  0.26779358  0.23418173
  0.03276039  0.15021804 -0.01576906 -0.2447048   0.13916748 -0.27637548
  0.13440069  0.24133038 -0.24094455 -0.0915105  -0.47654989  0.33065702
 -0.40950203  0.32299154 -0.03073661 -0.18419597 -0.04814644 -0.17576196
 -0.33784791  0.40515387 -0.22392469 -0.39835975 -0.25920984 -0.13799165
 -0.04347283  0.43958759  0.28780435 -0.25998419 -0.29995124  0.31464059
 -0.24099557  0.42505462  0.15503524 -0.02150869  0.33409699  0.07574837
  0.13642268  0.4112507   0.13888681  0.23153515 -0.16230654  0.47404641
  0.21827432  0.10716183 -0.34398818 -0.38235792 -0.41524896  0.34558001
 -0.42569293  0.37685861 -0.26655189 -0.46774661  0.4906751  -0.41679928
  0.43425686 -0.24890687  0.26154109  0.40436627]
[ 0.32158789  0.30421463  0.29939772 -0.37871648  0.07075693 -0.30306586
 -0.01983335 -0.45511721  0.4352805   0.22744916 -0.40317598  0.13182877
 -0.43523422 -0.17628402  0.36712711  0.12947361 -0.48620852  0.05440577
  0.45842959  0.14095866 -0.04841058 -0.15975061  0.48041977  0.11025077
  0.42241567  0.08915756  0.02461521  0.03248916 -0.383945    0.30201353
 -0.18416709 -0.24585347  0.15756656  0.19618415 -0.24103643 -0.25628295
  0.37711102  0.18709651 -0.48022483  0.19504265 -0.01189061  0.10190895
 -0.00717848 -0.41966627 -0.33657864 -0.39981185  0.47578072  0.20021796
  0.22226078 -0.18924303 -0.3169749  -0.37030435  0.11052377 -0.09930967
 -0.31302128  0.25625288  0.124916   -0.42534703 -0.27735064 -0.00371771
  0.26964378 -0.36686601  0.19756168 -0.05287246 -0.25656996  0.01050315
  0.31234166  0.26267593 -0.35217656  0.32811811  0.38408393 -0.3661684
  0.25165527 -0.032969   -0.05221841  0.01975541  0.38642448 -0.21574004
  0.31699512 -0.41886162  0.35079557 -0.05931089  0.23308413 -0.47480969
  0.06742387  0.03480172  0.15188334 -0.0364283  -0.4512469   0.49349834
 -0.47913282  0.01138386  0.39836789 -0.16515764  0.27067192  0.14135676
 -0.23522615 -0.2896041  -0.4570801   0.12743008]
[-0.10342926  0.21089342 -0.08116794 -0.49656899 -0.02421302  0.19078063
 -0.47299042  0.26950318 -0.03316831 -0.44446311 -0.36097365  0.07760768
  0.07859586 -0.18345184 -0.37253641 -0.19055745 -0.17987916 -0.13207257
  0.15596158 -0.48874333  0.24699821  0.22873364 -0.27094356 -0.42365824
  0.34313611 -0.34932928 -0.2259457  -0.18644074  0.26605329 -0.13261697
 -0.04746208 -0.24845753 -0.01123508 -0.26401423  0.21110252 -0.08279791
  0.15880852  0.43684356 -0.06056646 -0.44369223  0.11278466 -0.36405403
  0.08996635  0.32066612  0.47667938 -0.01100671  0.31488894 -0.42041264
 -0.17089423  0.40997873  0.07140853 -0.46354241 -0.13360586 -0.08836922
 -0.05839148  0.17871228 -0.24111254 -0.45074799  0.00493759 -0.03554038
  0.23958669 -0.08167098  0.40162784  0.40716769 -0.46836544  0.27513448
  0.12336878 -0.04806664 -0.43126565 -0.15343696  0.20063443  0.11024552
  0.30763748 -0.17320299 -0.43733    -0.23223913  0.32757794  0.39888355
  0.2986955  -0.45106041 -0.03531826  0.14149704 -0.41195202 -0.01374853
  0.07064974  0.4659206   0.40041741 -0.24004115 -0.24952063  0.1695496
 -0.18746005 -0.408409   -0.10757873  0.22658933 -0.17740112  0.36392663
  0.30635042  0.39674783  0.26555777 -0.39905681]
[ 1.40508665e-01  3.02405355e-03  1.21368179e-02 -1.38244663e-01
  3.29539724e-01 -3.76321676e-01 -3.98664285e-01 -1.79864780e-01
  3.53128146e-01 -1.61523732e-01 -4.28791779e-01  2.40299972e-01
  2.89548909e-01  3.69556633e-01 -1.70930400e-01 -4.26254812e-01
 -2.31416092e-01 -4.63165588e-01  3.00792802e-01 -2.68398196e-01
 -3.27501785e-01 -2.96531761e-01  1.17836144e-01  2.91549782e-01
  4.52776830e-01  1.09163611e-02 -4.37403184e-01 -2.48286174e-01
 -4.29895585e-01 -1.35475761e-01  3.09887219e-02 -5.86793928e-02
 -3.60870381e-01 -9.64086392e-02 -1.81771536e-01 -2.34309066e-01
 -2.17853608e-01  5.40686309e-03 -2.00002778e-01 -8.93341743e-03
  5.28151631e-02  2.99305871e-01  3.73773870e-01 -4.43445061e-01
 -1.30620924e-01  4.32534798e-02  4.46313020e-01  4.20809040e-01
  2.53488616e-02  1.83035437e-02 -3.18883759e-01  8.46554647e-02
 -1.49912758e-01 -3.30153146e-01  5.96357586e-02  7.01361786e-02
 -4.48786579e-01 -4.33758927e-02  3.37265936e-01 -3.80806515e-01
 -3.74554275e-02  7.17470515e-02 -2.27701502e-01 -3.36372232e-01
 -2.31224100e-01 -3.49880107e-01 -7.14697002e-02 -1.57922482e-01
  1.20817353e-01 -1.80829740e-01 -3.91258537e-01 -1.29549719e-02
 -3.15900190e-01  2.73365628e-04  2.69378331e-01 -4.38044328e-01
 -1.61433854e-01 -2.81224116e-01 -4.05906772e-01 -3.67433240e-01
 -4.30816025e-01  1.55565034e-01  2.47563327e-02 -4.61729291e-01
  3.53594971e-01  1.45814327e-02  4.98631349e-02  4.60992180e-01
 -3.92694289e-01  4.77498613e-01 -1.90137916e-01 -6.69806356e-02
 -2.50873793e-03  1.17154449e-01 -4.86556885e-01  4.77630952e-01
  3.45334950e-01  1.71128554e-01 -2.60236345e-01 -4.55240463e-01]
[ 0.34226865  0.24697874  0.42754972  0.14316911  0.03895329  0.49981314
 -0.11855002  0.06725039 -0.30851569  0.17486839  0.02328447 -0.4711344
  0.12065248 -0.11043161 -0.43865742  0.36824049 -0.26788721 -0.04176212
 -0.21929497 -0.09736845 -0.41248807  0.47106873 -0.18115196  0.12478021
  0.08646139  0.03938376  0.11491586  0.01456584  0.07478553 -0.04861451
  0.4057327   0.49266441 -0.29807805 -0.09969409  0.38994035 -0.48213552
 -0.3160021  -0.47099276  0.000831   -0.36756775 -0.39384709 -0.1566965
 -0.04499474 -0.43119713  0.10508819  0.30034096  0.08483673  0.15761396
  0.42432905  0.24600318  0.15942645 -0.33721794 -0.25423918  0.05052774
 -0.39864683  0.26157609  0.36996057 -0.17974029  0.1320936   0.16140492
  0.22897668 -0.25001616  0.02476312  0.27436382  0.19672194  0.24588177
  0.35419741 -0.36743757  0.45099437 -0.27415854  0.0900217  -0.4254276
 -0.3865954  -0.17411124 -0.32877916  0.29700921  0.13270467  0.13857622
  0.40902711  0.3117311  -0.46407117 -0.40259094  0.24467243 -0.32607236
  0.09515334  0.16960935  0.22281971 -0.19278819 -0.13390774  0.21325585
  0.46977634 -0.37806057 -0.48826238 -0.2421266   0.46470504  0.42391433
 -0.39283042  0.15289608  0.06203318 -0.16264725]
[ 0.21522235 -0.29927493 -0.36529546  0.15917736  0.11460399 -0.26136969
 -0.02712814  0.28880847 -0.04316926  0.23468383 -0.39497027 -0.1578649
 -0.33371826  0.39692278  0.24795932  0.32740634  0.25413634  0.31314907
  0.17906257  0.36747625  0.27703743 -0.41126397  0.49732724 -0.18554056
 -0.20839876 -0.04900689 -0.13010095  0.16168637 -0.30118788  0.33784335
 -0.2636831   0.26687725  0.06342834 -0.05379494  0.36634562  0.21455194
  0.38771945 -0.07666367 -0.45758032  0.48004051  0.00123403  0.21393157
 -0.39030539 -0.10946586  0.3803725  -0.36073159 -0.35337933 -0.1915869
 -0.19720895  0.40520677 -0.31999794 -0.19132314  0.1251169   0.34121303
 -0.04868309 -0.32606695  0.17143333 -0.32941895 -0.47811884  0.11629191
 -0.37743212 -0.4953019   0.04070689  0.25942308  0.16036027  0.11780047
  0.45855788 -0.2925465   0.21332866  0.04638074  0.14866721  0.03603509
 -0.36739136 -0.45791932  0.10436796  0.27904697 -0.4429456  -0.27511463
 -0.09703935  0.18274099  0.33297732 -0.0190485   0.15718342 -0.09746016
  0.39932405  0.3364801   0.39877712  0.47107217 -0.1327017   0.27983947
  0.42802471 -0.1067888   0.17410423  0.29125329  0.49634851  0.09137465
 -0.3377743   0.154777    0.18568624 -0.42049863]
[-0.4305845   0.19610879  0.12012127 -0.18051766  0.25851618 -0.26086667
  0.04825987 -0.34409435  0.35136044 -0.00241338  0.1596292   0.19466267
 -0.21505316  0.24791713  0.45297598 -0.33564248  0.43374744  0.04105916
  0.41470625 -0.26213916 -0.42863022 -0.12355785 -0.40756415 -0.47432604
  0.42053341 -0.35092613  0.24448712  0.10582048 -0.42666027 -0.3696366
 -0.24624256 -0.20555624  0.13717102 -0.29991023 -0.37734662 -0.07802732
  0.31049168  0.47286138  0.47805177 -0.44764771  0.10577383  0.49672089
  0.26604305  0.27457968 -0.40298423 -0.30424828  0.33052596  0.02080832
 -0.29300308 -0.34581795  0.29154759  0.33776171  0.28807575 -0.33830727
 -0.35505902  0.4161523   0.05504651  0.35891201  0.31340226  0.24399896
 -0.33755228 -0.06384678 -0.20215042 -0.27660963 -0.1059991   0.26191162
  0.19333246  0.30496149  0.44806686 -0.33362127  0.41411544  0.31445262
  0.27397832 -0.34057419 -0.10968612 -0.2518074  -0.18527138 -0.2257628
  0.46289166 -0.09768469  0.39896439  0.01957138 -0.01289603 -0.30547404
  0.39793152 -0.08427858  0.35228429 -0.26181781  0.2298221  -0.21686941
  0.42919666 -0.00309342 -0.41542878 -0.23805457  0.05392272 -0.00867799
  0.04666992 -0.23827738 -0.21463524 -0.06885601]
[ 0.20549703 -0.04935368  0.40602073  0.0415267   0.40658325 -0.21654725
  0.0546592   0.27630177 -0.48975575 -0.24299354  0.28701726  0.1307697
 -0.22102853  0.02021963 -0.10594966 -0.30109663  0.15132116 -0.20756512
 -0.04834935 -0.29063145 -0.19703628  0.39523921 -0.08085406 -0.16776242
 -0.09665361 -0.38736705  0.09356826 -0.03344211  0.32901584  0.19509395
 -0.24980422 -0.3224335  -0.04691364  0.33973113 -0.34519293  0.10861655
  0.39533632  0.42582781 -0.05383828 -0.02492746  0.42220648 -0.45819517
  0.10111913 -0.29049404  0.42886337 -0.02630302  0.15031192 -0.30485688
 -0.29575067 -0.4479063   0.06609226 -0.1389955  -0.31107318 -0.05206988
 -0.21455888  0.36846606 -0.34657916 -0.1404455   0.4103694   0.04266176
  0.38233689  0.13646433  0.35202314 -0.10336872 -0.42148697 -0.23300633
  0.00910744 -0.4066503   0.40275589 -0.42783288  0.22360515  0.21457639
  0.25460606 -0.03420669 -0.47926203  0.16525955  0.48543353  0.01371727
 -0.181882    0.32346307  0.40716806  0.11304253  0.44538574  0.06915281
  0.41873572  0.35893648  0.22505297  0.30592972 -0.21469215  0.38925698
 -0.477537    0.37540893 -0.10294665 -0.31601339 -0.28861782 -0.02767983
 -0.00208098 -0.03465782 -0.13001635  0.42031008]
[ 0.09081095  0.32332979 -0.24326945  0.33820464 -0.33200957 -0.13598856
 -0.00138064 -0.18259768  0.0275569  -0.15743306  0.28168603 -0.48793922
  0.47678617  0.21437797 -0.00981993 -0.10939388 -0.29176752 -0.42748119
  0.25733969  0.24211738 -0.33085008  0.02364716 -0.3699424   0.31473859
  0.22991485  0.46523046 -0.31395217 -0.25062988 -0.47384272  0.39318931
 -0.12135665  0.2065194  -0.43545814  0.45005823  0.2985276  -0.22231194
  0.26391412  0.1180389  -0.16001837  0.32045236 -0.26904129  0.04393222
  0.19343954 -0.39511391  0.34291385  0.11715583  0.36943614 -0.45491318
