default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
  0.18667406  0.11182138 -0.00247429 -0.31839183 -0.250222   -0.21363493
  0.36650897 -0.30443502  0.16855967 -0.15879592  0.29336837 -0.25555513
  0.40538417 -0.38653506  0.19073274 -0.20459909  0.33134775  0.37757376
  0.35339124 -0.09563903  0.08541532 -0.25745693  0.204303   -0.17921833
 -0.36283956 -0.39016875 -0.49230769 -0.26413081 -0.06459678 -0.40313511
 -0.04380074  0.06295581  0.32673819 -0.25144459  0.20310689 -0.38109374
  0.05779288  0.2634991   0.07182294 -0.31348714 -0.43183074 -0.32245629
  0.20354622 -0.21738527  0.38539869 -0.29012298  0.24231662  0.42445923
  0.22721663 -0.26369501  0.12894558  0.48806605]
[ 0.14070062  0.17099728 -0.17898848  0.19429128  0.08046849 -0.25619959
 -0.34432102 -0.22081585 -0.08604526  0.23350177 -0.37216721  0.08866015
 -0.08508027  0.29141358  0.44114522  0.14401265 -0.12511878  0.315434
 -0.17297756 -0.20278566 -0.09122042 -0.32228134  0.10068346  0.03993003
 -0.44083672 -0.10474157  0.10723287  0.26034048  0.41384444 -0.48328778
 -0.43849701  0.1105091  -0.14173575  0.06591386  0.37506057 -0.39599593
  0.08307941  0.30497348 -0.48559726 -0.42703177 -0.22297436  0.37279315
 -0.07551121  0.4256451   0.28196171 -0.0719973   0.2056204  -0.26583488
  0.43808475  0.34036288 -0.32093853 -0.14737377  0.42542131  0.16484131
 -0.02377569 -0.14720253  0.42200123 -0.25796417 -0.4463585  -0.36226979
 -0.37327545  0.06926915  0.36647017 -0.05136377 -0.26184477  0.1286014
  0.02272365  0.40463673 -0.30435595  0.03044278  0.37900105 -0.23933134
  0.21700823  0.02120213 -0.1548666  -0.03004633  0.38138474 -0.29753962
  0.24720693  0.11838249  0.35082261  0.49538071  0.23874735  0.38349088
 -0.4503068   0.15958941 -0.43736984  0.19660332  0.23449007 -0.09327169
 -0.35511073  0.28159781  0.03069644  0.27906803  0.47776816  0.16156143
  0.12921699  0.24332645 -0.12390185 -0.08871723]
[-0.39579427 -0.24771209 -0.38824307 -0.0071528  -0.20255784 -0.2989073
  0.21429149 -0.03788102  0.0639087   0.29319762 -0.08541235  0.40689417
 -0.27519807  0.32512061 -0.43422165  0.00125631  0.3226272   0.42453625
  0.15032306  0.08838953  0.43842968 -0.24239675 -0.08357187  0.36219917
  0.03046353 -0.23267726 -0.49381015 -0.21259521  0.15644233  0.37173264
 -0.48876139  0.31935776  0.35991291  0.19020151 -0.40095327  0.13076599
  0.17563254 -0.29364247  0.15706796 -0.43409455 -0.47985019  0.12089821
  0.27124095  0.04478633  0.09124879  0.15280774  0.29341892  0.1104561
  0.45792719 -0.35615223 -0.35967211  0.0474321  -0.45080128 -0.46492839
  0.20357075  0.30652943  0.4759942   0.39010997  0.16094656 -0.36649525
  0.33645082  0.08258235 -0.11795196 -0.32291172 -0.49961376  0.00484964
 -0.14198793 -0.01059594  0.30210287 -0.06950992 -0.08511949  0.08119298
 -0.06934676  0.14927988 -0.11341811  0.15624743 -0.11376891  0.09315718
 -0.04238972 -0.35082256  0.27497513 -0.38267372 -0.13099518 -0.02799361
 -0.01291913  0.25540075 -0.05771491  0.14595453  0.23987112 -0.38426168
  0.08005165 -0.14320536 -0.01454928  0.15533663  0.27135637  0.04091544
  0.49279183  0.07692381 -0.1705489   0.456923  ]
[-0.05020962 -0.20214463  0.33652665 -0.30052399 -0.39591108 -0.03188513
  0.27210327  0.35740284 -0.29007183 -0.01535962 -0.16358056 -0.3503865
 -0.39064647 -0.32005327  0.11865538 -0.28207471  0.0460743  -0.412345
  0.39355613  0.05291876 -0.1417845  -0.35562608  0.118428    0.16960287
  0.23550597 -0.10189317 -0.42050079  0.23275116 -0.18544721 -0.01779841
  0.40934737  0.23045045 -0.37625573  0.18795757 -0.01978663 -0.29871435
 -0.43421481 -0.44693182 -0.25665909 -0.06528553 -0.23872662 -0.16950426
  0.00395491 -0.4705637  -0.23502719 -0.44137789 -0.16469274  0.03926316
  0.19391743  0.03771874  0.33531926  0.43323611  0.02688489  0.05037447
 -0.49196902 -0.0297435   0.19902252 -0.35675178  0.2249492  -0.05201995
  0.0139641  -0.0169199  -0.14877999 -0.16075406  0.4814414   0.26465086
  0.19055961 -0.04555568  0.37807429 -0.41374906  0.05194311  0.1434222
 -0.34010434 -0.20558863 -0.1440639  -0.38112669  0.34673613 -0.14068233
 -0.34109123  0.2982611   0.09992647 -0.48042505 -0.48205544  0.01188806
  0.45069686 -0.35004431  0.16803575 -0.24238273 -0.2556074  -0.45610946
 -0.21965124 -0.14050148 -0.22905456 -0.43859315 -0.13464797 -0.17822662
 -0.42794486  0.47158338  0.0541071  -0.4607119 ]
[ 0.29131166  0.07580914 -0.00646076  0.39283763  0.05010262 -0.39993366
 -0.24178388 -0.04852582  0.33333364  0.02279482  0.39566689  0.40053732
  0.33110258 -0.34695382 -0.3612993  -0.47025062 -0.46126733 -0.02948657
  0.21631191  0.1263791   0.347236   -0.38203439 -0.217523    0.1069806
 -0.28242988 -0.00998687 -0.4592963  -0.14653869  0.48431414  0.18213705
 -0.15460272 -0.27327416  0.23433044  0.24993528  0.48738663 -0.32391397
 -0.22821304  0.09251392  0.49403765  0.16090086  0.23981045 -0.38624887
  0.47130708  0.4958235  -0.43293211 -0.30812401  0.3670602  -0.3651483
 -0.09609367  0.2836661   0.37969989  0.14156179 -0.01625602  0.37390649
 -0.05489314  0.33152947  0.17039124 -0.01726935 -0.39078966 -0.41938601
  0.36686699  0.09507029  0.17727601 -0.41345463 -0.40292109  0.29876282
  0.0430056  -0.03052449  0.11434623  0.08695483  0.02190493 -0.44678759
 -0.21036561 -0.14707337  0.31431793 -0.01960688 -0.01678103 -0.39300115
 -0.37539227 -0.30555965  0.34061651  0.16205586 -0.47179075 -0.45276237
  0.04600041  0.45193368 -0.05455178 -0.38507237  0.45466852  0.26175159
 -0.10506673 -0.23449813 -0.08304571 -0.4549025   0.39093417 -0.41073968
  0.1012008  -0.13096275  0.17508223  0.10165772]
[ 0.29198149 -0.32700464 -0.19543824 -0.49292215 -0.13875996 -0.29388326
 -0.03414018  0.27260635  0.42547677 -0.2888885   0.48190141 -0.49328851
 -0.49459747 -0.37231403  0.23502208 -0.03993194  0.30820958  0.05686042
 -0.22357182  0.36665552 -0.29536727 -0.09205309 -0.492384    0.4459677
  0.39026013 -0.38081701  0.14310431  0.13454852  0.03835588  0.09849784
 -0.04176673  0.17977105  0.43715215  0.25243498 -0.20434948 -0.14687168
 -0.19582258 -0.29909124 -0.47767064 -0.28687307  0.09548456 -0.40440158
  0.11056267  0.24847804 -0.15927806  0.14996761  0.4484045  -0.42598345
  0.09599113  0.13150912 -0.20442625 -0.36058582  0.2614876   0.13341601
 -0.18038782 -0.42937256  0.12384113  0.40725582 -0.21859956  0.34920872
 -0.49750306 -0.42673631 -0.43599374  0.46587256 -0.33480636 -0.16410766
 -0.23281382 -0.02355969 -0.31622703 -0.41136464 -0.15968566  0.1749397
  0.35668951  0.48837822 -0.04227789  0.14070408 -0.27370147  0.17329533
 -0.29865383  0.1952898   0.06320528 -0.40809681 -0.46176662 -0.46668727
 -0.12620771  0.25781054 -0.17015842  0.05511186  0.4979909  -0.4675536
  0.44223912  0.31562355 -0.00971789  0.33314151  0.06334898  0.18943748
 -0.09568311 -0.47991544 -0.32213946  0.40950027]
[-0.35351179 -0.16397775 -0.033221   -0.14420107  0.09152748  0.06875739
  0.08719267 -0.24919891 -0.15335727  0.31151558  0.08595869  0.41562591
  0.03421409 -0.17661446 -0.23876406  0.31076101 -0.48628906 -0.03668003
 -0.24394681 -0.31182401 -0.2074952  -0.41269125 -0.40723446  0.46100755
  0.27994153 -0.48125465 -0.1217174  -0.12290407  0.4048389  -0.00466083
  0.02980399 -0.18978307  0.10614297 -0.02111998  0.2537223  -0.40700638
  0.49229766 -0.17043187 -0.0369762  -0.18439045 -0.15923486 -0.26451152
 -0.21266959  0.40267546  0.21326974  0.02951404  0.40981906 -0.15017683
 -0.27634463  0.10883511  0.24380313  0.24348424  0.39885499  0.23456352
  0.32999881 -0.48175827 -0.06937335 -0.45775603  0.22738859 -0.27789037
  0.40442943 -0.36334597  0.1636292  -0.16304222 -0.40324003 -0.42567477
 -0.21384338 -0.12625599 -0.02114459  0.21540211 -0.00683281 -0.07664658
 -0.42017836  0.36762121  0.19258493  0.255319    0.00747698  0.27556297
 -0.46042948  0.09999087  0.24778887 -0.35345669 -0.43850582  0.04494788
 -0.49265318  0.20678982 -0.47635191  0.46849438 -0.35570612 -0.23245748
  0.30995413 -0.24394944  0.39908652 -0.39950587 -0.30152327  0.47238748
  0.1947577   0.25199098  0.11480582  0.16539488]
[-0.08609326 -0.13543202 -0.35694843 -0.1156272  -0.20632546 -0.41800547
 -0.46185174 -0.21508328 -0.02766443 -0.06069126 -0.15260742  0.41156743
 -0.1462939   0.07057206  0.25933726  0.43955641  0.23950942 -0.40947858
  0.35538001  0.11010272 -0.49461486  0.27087154  0.11570208 -0.10229928
 -0.35036765 -0.1239475  -0.13792682  0.20453156  0.26205014  0.26253292
 -0.03195606 -0.06090293  0.07676255  0.02185492  0.00753913 -0.05577373
 -0.29860541 -0.44066834  0.41535873  0.28249727 -0.12312102  0.06181221
  0.3748623   0.07625102 -0.41996733  0.18902421 -0.08485895  0.32218847
  0.47772276  0.48632198 -0.35492989 -0.44357018 -0.11541628 -0.23322701
 -0.4403488   0.39007735  0.10397871 -0.40197005 -0.00334303 -0.40354892
 -0.45920163 -0.17012996 -0.4954444   0.08482955 -0.48385825 -0.22017125
  0.45145765 -0.31822488  0.47819985  0.02303445  0.15642502  0.42190218
 -0.20400333 -0.2153558  -0.16629484  0.01986243 -0.39414321 -0.38869725
  0.49403106 -0.37944659  0.09700834 -0.29271531 -0.36546186  0.3384559
 -0.28860467 -0.15952124  0.06785217 -0.14379649  0.20099288  0.13248511
  0.22707524  0.47564729  0.19075686 -0.2147534   0.49329779 -0.47082281
  0.39568631  0.40722334  0.16127414  0.25284665]
[ 0.26698068 -0.33282403  0.09491751 -0.06432838  0.28718925 -0.44293317
  0.0720409   0.04280223 -0.39316399 -0.17015221  0.20444162 -0.30973928
 -0.07404897  0.34137713  0.13145447 -0.1204878   0.00097921  0.47741853
  0.48165905 -0.23952652 -0.30761816  0.46772372  0.34142856 -0.42322005
  0.31819233 -0.03709094 -0.38545662  0.48349628  0.34991864 -0.48890659
  0.2014073   0.46796172 -0.42072027 -0.30254174  0.22666969  0.46729983
 -0.01007368  0.14417953  0.40141336  0.49394566 -0.19167107  0.45127605
 -0.37830897 -0.49957531  0.29016887  0.4536193  -0.05212217 -0.44588674
  0.46917913  0.37268154  0.18758329 -0.07503093 -0.30329667  0.39184285
  0.16089009  0.27394137  0.01960888  0.32579947 -0.32975677  0.3380968
  0.2035646  -0.13179787 -0.29698229  0.07550519  0.29512269 -0.18448675
  0.37945121  0.4420678   0.27881754  0.41872545  0.33169047 -0.02070634
  0.06363596  0.11884233 -0.38360247 -0.20400859 -0.42243735  0.20806919
  0.19411363 -0.3188561   0.3881181   0.08267027 -0.29098141 -0.04344949
  0.28005335 -0.01008674 -0.38658555  0.4502278   0.35068013 -0.12641413
 -0.12345322  0.1943977   0.40529831 -0.02493977  0.21339859  0.26040219
 -0.00293293 -0.28668198 -0.24424538 -0.4443041 ]
[ 0.34460979  0.26975359 -0.01165464  0.33454392  0.23351704  0.1331071
  0.40155951 -0.26631797  0.37044726  0.43462749 -0.48150058 -0.28915882
  0.32562513  0.05738092  0.06881121  0.35849426 -0.00159102  0.04459067
 -0.33536368 -0.40682226 -0.28053577  0.12957395 -0.19542162  0.13031592
  0.20897286 -0.01167974 -0.33060834 -0.46349111 -0.29876497 -0.40488465
 -0.31890958 -0.13114131  0.12836703  0.42775761  0.20230622  0.05161595
 -0.1241298  -0.18218315 -0.47246532  0.47170113 -0.38350364  0.06794618
 -0.14685991 -0.38601117 -0.21339818  0.21564345  0.22977303  0.03967257
 -0.32611292  0.36395209  0.14854453  0.45740217  0.18037862  0.08527633
  0.17527946  0.4010332   0.41984745  0.01571679  0.0164205  -0.13284987
  0.46031795  0.14549613  0.01734711  0.36912524  0.21489517 -0.0011254
  0.3415202   0.14114036 -0.15823819 -0.12193799  0.26542905  0.39989928
 -0.32757021  0.41544139  0.40814759  0.29527393 -0.49800448  0.34615215
 -0.28247383 -0.48801306  0.01889472 -0.36228455  0.21103268  0.39616424
 -0.24072023 -0.32643172 -0.38624446 -0.25724717  0.41035185 -0.06734653
 -0.38262187 -0.04475432  0.15225351  0.30469597  0.43491143 -0.1862414
  0.46687636 -0.46589158 -0.36643747 -0.49084356]
[-0.47962374  0.32500127  0.09440151 -0.07755342 -0.28048676  0.07038225
  0.07347161  0.15811096  0.37529244 -0.32614059 -0.41680398  0.4497434
  0.23002778 -0.19266708  0.38823488  0.02012382  0.12327006  0.00578687
  0.35750603  0.1249194  -0.29491704  0.2410307  -0.26445956 -0.0989392
  0.42506088 -0.30113385 -0.34280289  0.46927964  0.12524507  0.48802335
  0.23841751 -0.46442766  0.20671185 -0.14219968 -0.18187189 -0.34212505
 -0.22414555  0.08318098 -0.47491497  0.44021991 -0.43209344  0.38403031
 -0.2852831   0.05932372  0.32200846 -0.15187448 -0.45005289  0.03713664
 -0.21300958  0.45377284 -0.12699772 -0.45252358  0.28365325  0.22693529
 -0.04399161  0.05852872 -0.34257162 -0.4094428   0.34669054 -0.49873681
 -0.2146667  -0.27466511 -0.04407257 -0.42394613 -0.01080665  0.11496962
  0.25578999  0.30758862 -0.44492902  0.15043474 -0.17984898 -0.18518273
  0.4444762   0.47735183 -0.47642954  0.49390992  0.25474189  0.15887504
  0.42814923 -0.14574738  0.00654968  0.02755345  0.4097277   0.36534103
  0.34337675 -0.2104541  -0.15958379 -0.16242817  0.03870949 -0.09671697
  0.1492336   0.08173931  0.23922505 -0.22397389  0.0477487   0.06322919
 -0.24318097  0.48872772  0.27264305 -0.22145927]
[-0.40388676  0.19598529 -0.43107221 -0.33205116 -0.4154276  -0.16500561
 -0.49984043 -0.30681614  0.34382735 -0.33496877 -0.23408537  0.05290369
  0.11556538  0.0150992   0.41222159 -0.04473473  0.28552561  0.19225228
 -0.01233434 -0.38814685  0.27031219  0.17804478  0.32661579  0.36754618
  0.03825666 -0.1106916  -0.23688641 -0.26196828  0.11763442  0.45890197
 -0.33796834  0.02035443 -0.0678764  -0.25479816  0.41367967 -0.35686448
 -0.41374171  0.44123263  0.12382449  0.19136052  0.13926309  0.1504559
  0.40702585  0.22198435 -0.05146526 -0.413316   -0.06262014  0.20061686
 -0.24267262 -0.22690067 -0.25238208 -0.25558004  0.26751349  0.24899761
  0.26294934 -0.47708793  0.25183796  0.3636544   0.21928534 -0.18455808
  0.48168026 -0.16737351 -0.47607837 -0.21770397  0.10245743  0.38305907
 -0.20138255  0.02738774 -0.28174967  0.49382706  0.23931036 -0.06795288
 -0.24712787 -0.37916212  0.35704325  0.38153265 -0.16805218  0.00120121
  0.06286026 -0.21870509  0.10132631  0.13598078 -0.30859029  0.15564687
  0.40748556 -0.19090877  0.20598736 -0.02832571  0.40062208 -0.04422601
  0.29619795 -0.248018    0.14747631  0.35719786  0.26344094  0.26092021
 -0.02670687 -0.41565163  0.133339   -0.3001482 ]
[-0.42676017 -0.33272129  0.34739351  0.45132344  0.03279916  0.1673863
  0.46039925 -0.19683585  0.42032225  0.49812458  0.13965035 -0.10906017
  0.44855804  0.40952393  0.23067687  0.36938742 -0.11937765  0.01059154
 -0.19348453  0.0673566   0.2047752   0.32081235  0.25902348  0.46086792
  0.08780833  0.29916142 -0.4408513  -0.44805496 -0.31335557  0.25516394
 -0.17963824  0.4757805   0.04954267 -0.19430054  0.35603548  0.25800448
  0.09271676  0.10804741 -0.28347051 -0.37697203 -0.49867753  0.15117003
  0.15730448 -0.16797511 -0.37448319  0.43099753 -0.03256231  0.19096523
 -0.09898098 -0.49336367  0.19598271 -0.07300899 -0.0350777   0.38739578
  0.16785214 -0.28721753 -0.46779893  0.41256468 -0.30130563  0.4738426
 -0.30062963  0.40212107 -0.39434572 -0.38757556 -0.1126469   0.04087834
 -0.07591511  0.42660248 -0.20083854 -0.03559145 -0.02126339 -0.0520615
 -0.01619684 -0.18153176  0.37436426 -0.39656404 -0.13338428  0.31967131
  0.48545065  0.28450465  0.14360373  0.297307   -0.0431007  -0.02833045
 -0.05652242  0.30854229 -0.37409412 -0.1219183  -0.11253592  0.35208932
 -0.19087203  0.4413402  -0.17423653  0.38300771 -0.21481529  0.47384705
  0.3904564   0.22648593 -0.40007463  0.03131406]
[ 2.14205087e-01  1.82595419e-01 -3.21846568e-01 -6.30847024e-03
  4.49524184e-01 -2.71194890e-01 -3.41918593e-02  2.69346705e-01
 -3.47080978e-02 -2.50610372e-01  2.43516195e-01 -1.09660753e-02
 -3.91363239e-01 -4.99153700e-01 -4.30843547e-01  3.35263969e-01
  5.05726736e-03 -3.71860193e-01  1.36610594e-01  1.82300668e-01
 -1.61187896e-01 -2.38002371e-02 -2.73600103e-01 -1.92345717e-01
  4.35953643e-01  1.07643227e-01  4.76354965e-01 -2.86682796e-01
  3.17976672e-02  4.70099914e-01 -4.78948873e-01  9.74822654e-02
  2.41536429e-01 -8.54752243e-03  2.72815061e-01 -2.56395434e-01
 -1.16649847e-01  1.40586930e-01 -4.83439773e-01  2.10117768e-01
 -4.54349854e-01 -2.48187225e-01  4.13768902e-01  2.40489495e-01
 -6.81270705e-02 -2.64663791e-02 -2.31652968e-01 -1.40845404e-01
  1.49380860e-01  4.38973889e-01 -2.93004354e-01  2.83299200e-01
 -4.45809897e-01  1.04538306e-01  2.60600753e-01  1.20899732e-01
  4.78814999e-01 -3.34704719e-01  4.65478509e-01 -2.17023920e-01
  9.57436175e-02 -4.24318335e-01  5.66420466e-02  6.92929336e-05
 -2.12599903e-01  3.29142787e-01 -2.98853736e-01  2.51417680e-01
  4.14482351e-01 -1.38504754e-01 -1.54927377e-01 -4.23570616e-01
  4.50073689e-01  6.27239157e-02 -4.40392822e-01  5.46426481e-02
 -3.23129444e-01 -4.01555228e-01 -2.36163060e-01 -3.04981238e-01
 -4.63597606e-01  2.65089050e-01 -3.80841742e-01  6.05416587e-02
  1.37935220e-01 -4.52201053e-01  4.03313764e-01  1.68800922e-01
 -2.48648192e-01 -3.58312019e-01  2.54914540e-01 -4.85674027e-01
  3.11884318e-01  1.28378551e-01 -2.70289667e-01  4.87836139e-01
  2.66109163e-01 -1.28748741e-01  8.78023306e-02 -2.02643668e-01]
[-0.46449063 -0.19039813  0.11032368  0.10408288 -0.09273898 -0.45943437
  0.10785256 -0.06983258 -0.48285137  0.12606616  0.47561218 -0.29668937
  0.41884539  0.14579891  0.11843891 -0.09656626  0.07067349 -0.38827609
 -0.31259699  0.11900859  0.25711118 -0.10613805  0.45339124  0.25303199
 -0.14019039  0.30936068  0.06169741 -0.39342031  0.01001726 -0.17170718
 -0.43146895 -0.23225197 -0.03127811  0.02824175 -0.14890672 -0.26690356
 -0.25697591 -0.39225797 -0.24103444  0.1134941  -0.49061101  0.22136232
  0.40571506  0.15149976  0.00911229  0.43268362  0.15515079  0.21243971
  0.44875804 -0.38260872  0.29720554 -0.04952196  0.4996714  -0.03028488
 -0.4766931  -0.39135094 -0.18375696  0.09425963  0.23562607 -0.12584549
  0.00842429  0.38509794  0.32729286  0.33863775  0.34513518  0.44948048
 -0.24979282  0.32252256 -0.49197243  0.40279937  0.11737477 -0.12925375
 -0.14820598 -0.36101574  0.42348076  0.17390635  0.19402465 -0.23778983
  0.24533206 -0.17586875 -0.04812128 -0.20638542 -0.04863244 -0.15845979
  0.48319075  0.42930445  0.13976221  0.16707264 -0.31768553  0.29717406
  0.31320741  0.43308512  0.42810689 -0.38178116  0.37798275  0.25776325
 -0.22207182 -0.29391173  0.44437874  0.00671305]
[ 0.41757175 -0.08362232 -0.01896834 -0.06201473 -0.37274891  0.40675817
 -0.33339587  0.08060334  0.0895146  -0.04799818  0.11067346  0.14536427
  0.49197234  0.42215892  0.02717316 -0.31042687 -0.21968223 -0.15703531
  0.01204456 -0.3674015   0.09757906 -0.21781898  0.35803432 -0.1796358
  0.24254363  0.0653484   0.14067817 -0.0366167   0.04696755  0.07100596
 -0.41274163 -0.26257564 -0.29195628 -0.23499963 -0.23791895 -0.16258823
  0.44503838  0.33033816 -0.21871437 -0.4761391  -0.32268705  0.36427239
  0.35693738  0.14296875  0.40289342 -0.24932449  0.46349183  0.10475469
  0.33249342  0.45070091 -0.23801008 -0.17410719  0.41736302 -0.27669865
 -0.27576716  0.34166966  0.32356669  0.07273261 -0.08594563 -0.46645093
 -0.06851975 -0.29119536 -0.33645641 -0.17059655  0.12200478  0.15359893
  0.22100117  0.10531573  0.00726655  0.05073744  0.23546434  0.43128594
 -0.36893219 -0.3553146  -0.41656634 -0.0866049  -0.40412734 -0.34586415
  0.37873984  0.35567238  0.40589242  0.10436494  0.22612047  0.29330796
 -0.3868931  -0.28372785 -0.28458719 -0.3665504   0.29143786 -0.29126036
 -0.38487721 -0.02855165 -0.2751296   0.18563878  0.04662228  0.10516147
  0.04037836  0.3210091  -0.3411041  -0.14938596]
[ 0.22318316 -0.3760833  -0.22685989 -0.34921252  0.00463907  0.15432706
  0.21718942  0.37311199 -0.21105161 -0.20244946  0.08167799  0.00224879
  0.11021009 -0.03233526  0.4564451  -0.0919427  -0.21515479  0.43984074
  0.12533742 -0.2620944  -0.47353128  0.34439068  0.31939806  0.39479183
 -0.28152776 -0.32768564  0.16575    -0.13354071 -0.166166    0.0410869
 -0.05847781 -0.01760596 -0.27037302 -0.19571403  0.26148777  0.16135401
 -0.11153196  0.42586147 -0.46147437  0.31078426  0.18854273 -0.05919603
 -0.26515255  0.18143821  0.07192942  0.17769413 -0.28212264  0.14534346
  0.22458353  0.22900459 -0.0248324  -0.30536392 -0.05571654  0.26959738
 -0.113258   -0.25809853  0.21059529 -0.44178083 -0.36931475 -0.4680712
 -0.26505568 -0.13769378 -0.34988599 -0.23703004  0.21115642  0.15399424
  0.09856859 -0.07274879  0.09257686  0.16035698  0.27129011  0.36982951
  0.42492333 -0.15139645 -0.48513376  0.363783   -0.14362452  0.42881379
  0.21403916  0.29744353 -0.3360191   0.38027053 -0.04050802 -0.26076798
 -0.38034713 -0.37975518 -0.04125152 -0.0408438   0.39122448  0.18913882
 -0.34903582  0.00148962  0.49039614  0.05425561 -0.30103337  0.21022869
  0.20625929 -0.34331731 -0.26632813 -0.07215625]
[-0.43492878 -0.07301973  0.14229041 -0.48074533  0.48845592 -0.38974328
 -0.05890028 -0.31949732  0.48082556 -0.21285004  0.31420154 -0.42713398
 -0.06684233 -0.23240395  0.06637859 -0.25354389 -0.06162841 -0.44967659
  0.04484525 -0.3355029  -0.08627868 -0.00710933 -0.10461174  0.3683204
 -0.17414294 -0.36041374 -0.4862379   0.20139728  0.02015452 -0.41337945
  0.4823425  -0.16716707  0.35532617 -0.11427501 -0.25453149 -0.44231483
 -0.3094783   0.36861774 -0.12981951  0.48045817  0.06517356  0.43413078
  0.02159196 -0.15323401 -0.10198429 -0.44355693  0.41212272 -0.28142657
  0.1516493  -0.33086212 -0.23320278  0.38523607  0.15779647 -0.24998386
  0.16516416 -0.40031957  0.40451481 -0.48303823 -0.11297508 -0.24363467
  0.29247382 -0.0164013   0.14255552  0.15007336 -0.37603838  0.37757944
 -0.49368988  0.31124925 -0.06189489  0.21989628 -0.49294536  0.0711784
 -0.47827963  0.07066946 -0.13924401  0.08894015  0.44781714 -0.0496589
  0.03612931  0.17632105  0.37864985  0.08109066 -0.2105722   0.16042829
  0.47544849  0.15337355  0.02696689 -0.15741582 -0.08525639 -0.31462814
 -0.39145657  0.43223777 -0.17374203  0.02823213  0.2757439   0.34690651
 -0.15442144 -0.04954668 -0.28627356 -0.48741516]
[-0.26879304  0.35384868 -0.05922509  0.24255252 -0.29897868  0.36808101
  0.27180562  0.35786877  0.49885316 -0.29750236  0.29277363  0.32343787
 -0.38926087  0.17194032  0.0940564   0.28174908  0.14837669 -0.08300221
 -0.32728542 -0.34858719  0.33334897 -0.45846339  0.02904438 -0.12957183
 -0.26685523 -0.37855456  0.30555597  0.48254928  0.19852837  0.32149148
  0.210975   -0.18537813 -0.35808152 -0.16887635 -0.4674735   0.37232923
  0.05279368 -0.15973637 -0.06135064  0.30979428  0.25779892 -0.18513079
 -0.48414096 -0.41930906 -0.12715442 -0.10840522  0.34373629 -0.14295657
  0.38008799  0.00085306  0.44981196 -0.15833908  0.06069357  0.45434137
  0.37048861  0.32483263  0.16916113  0.06413013 -0.15204686  0.19984191
  0.25328627  0.29398111 -0.33104636 -0.3017238  -0.27217931  0.28548557
  0.42753752  0.32694426  0.01554373 -0.4650535  -0.46280063 -0.20606021
  0.32508076 -0.01631647  0.43998937 -0.3630774  -0.43985987 -0.32569425
  0.07675077 -0.45432681  0.26974699 -0.01435786  0.11748448 -0.24579925
 -0.28761013 -0.09856767  0.41220782 -0.050473   -0.34800694 -0.2206481
  0.15291343  0.07783472 -0.12911509  0.25078787 -0.45469342  0.3400176
  0.4097806  -0.04902821  0.22469756  0.07014362]
[-0.236093    0.41909835 -0.39994609 -0.41027445  0.25553668 -0.26849769
 -0.04975948  0.27600684 -0.32471741  0.12624542  0.22272513 -0.47345293
 -0.43668899  0.41365631  0.3221912   0.18414231 -0.48354292  0.12225488
  0.19625613 -0.35953409 -0.23715104  0.06187134  0.18031233 -0.33402038
 -0.13282301  0.32039661  0.41831916 -0.0761505  -0.24166416  0.34245682
  0.44269183 -0.35550857 -0.41080127 -0.38158403 -0.21511406 -0.23675897
  0.12528953  0.4774114  -0.13130262  0.17496229  0.16500122  0.1970998
  0.03590148 -0.26650886  0.35186878 -0.0540612  -0.18490328  0.10596433
  0.09084334 -0.0021987   0.31070203  0.1359222   0.24698147 -0.16246503
 -0.38299049  0.38516236 -0.0884919  -0.28940214 -0.05389703  0.05843544
 -0.18933394 -0.00882804  0.41568852 -0.11969691  0.02645803 -0.05566318
  0.4332091   0.33240687 -0.43558637 -0.14499671 -0.33823584 -0.4935222
  0.11750369  0.03904239  0.29931652  0.39081437  0.48680499 -0.25751377
 -0.05300444 -0.37596266 -0.13010931  0.35359597 -0.49926818  0.31756865
  0.38649486 -0.14783903 -0.40243496  0.19956811 -0.43861718 -0.05382994
 -0.05952435 -0.30383354 -0.18225421 -0.49654878 -0.4737204  -0.47338489
  0.33836715  0.45051448 -0.45647662  0.24707171]
[-0.33854716  0.01401611 -0.11500545 -0.48337159  0.265965    0.48166205
  0.0833714  -0.1887057  -0.41243264  0.38836413  0.42377146 -0.28243073
 -0.17174664 -0.29927094 -0.29143577 -0.13485913 -0.10122964  0.07611094
 -0.3435901   0.14937001  0.33051149 -0.42344372  0.34174643  0.04984861
 -0.41219262 -0.44078432 -0.45116116  0.08321595  0.12503775  0.45393979
  0.18169221 -0.24639611  0.39391857  0.34025499  0.04267724  0.24888946
  0.30997892 -0.14122443  0.23338026 -0.18523584 -0.09602969  0.31866189
 -0.04767163 -0.07948297 -0.13252229 -0.11256507  0.02699045  0.37327991
 -0.37173501  0.43642548 -0.31343057 -0.027806    0.41445934  0.25974322
 -0.48227419 -0.45949693  0.27062228 -0.0779953   0.07779956 -0.26250839
 -0.10409044  0.06962682 -0.44807738 -0.11332082 -0.10859021  0.30457303
  0.13664512  0.09851795 -0.06929105 -0.46468754  0.35034935  0.49405319
  0.38114735  0.24177512 -0.01539651 -0.38736561 -0.40285988  0.2244802
  0.33396382 -0.15625408  0.42640165  0.34799161 -0.42626721  0.02958669
