default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 71

Reserovoir W matrix after input feed:
[-0.17021605 -0.19799241 -0.20606919  0.41373883  0.01726884  0.25640712
 -0.09300959 -0.06500885  0.00552022 -0.48735157 -0.1383971   0.2658939
  0.3123096   0.49594622  0.35730449 -0.3793421  -0.08734908  0.38784436
  0.16149147  0.28908299 -0.19507744  0.02272554  0.24758838 -0.23211428
  0.24167717 -0.14537284 -0.37399298 -0.40174475  0.31339365  0.49333245
  0.13384812  0.44455988 -0.29272782  0.49289125  0.14739986 -0.16317317
  0.33005314  0.33149016 -0.06367971  0.29620314 -0.24931097  0.12526173
  0.16170272  0.35244983 -0.05180728  0.10050505 -0.14373462 -0.45035338
  0.14381939  0.30302458 -0.48176192  0.10343092  0.30788248  0.37651959
 -0.22883553  0.03082331  0.46497413  0.20024219  0.31965047 -0.15730725
 -0.07743725  0.02844668  0.36308566  0.10337178  0.20387118 -0.20320223
  0.48161147 -0.12643503  0.06773906 -0.15973907  0.39253854  0.14795374
  0.4217363  -0.10459391 -0.01068487  0.11431964 -0.02415615 -0.20827448
  0.30439366 -0.32312962  0.40313049 -0.31871083 -0.35812594  0.42281787
 -0.2730182  -0.31039388 -0.26416698  0.01347016 -0.48846366 -0.08396336
  0.10240789  0.28272302 -0.3416725  -0.1246406  -0.14797843  0.44544085
 -0.01367443 -0.28716884  0.316324    0.00776778]
[-0.45444302 -0.36135843 -0.37289995 -0.36669473 -0.36445901  0.48067711
 -0.03788873  0.45937333  0.3925485  -0.3153794   0.04261645 -0.0458022
 -0.19870042  0.00648813  0.0723023  -0.29344879 -0.32875926 -0.07356839
 -0.19062988  0.35074066  0.01793355  0.42211103  0.13052655  0.38441241
  0.11896584 -0.33975933  0.48635812 -0.06002354  0.18116146  0.42171337
  0.40031169  0.30327763 -0.46761537 -0.23368738 -0.32092     0.45852366
  0.44601717 -0.03019375  0.49602514  0.2279734  -0.26275771 -0.38477998
 -0.40188532 -0.04657889  0.02555032 -0.40561143  0.18238204 -0.01208654
 -0.34452262 -0.28932173 -0.47444621  0.20273295 -0.03467293  0.41892195
 -0.16181114  0.34979567 -0.18882701 -0.0106674  -0.03444489 -0.20409298
 -0.18498751  0.4266938   0.27987894 -0.30406843  0.01116409  0.47798848
  0.28797977 -0.09420041  0.26389992  0.37189417  0.10169914  0.19787077
 -0.08597354  0.24929882  0.24061464 -0.10156516  0.13349367 -0.09449395
  0.36504428 -0.17648953  0.11264734  0.27235613 -0.45823334  0.24422739
 -0.28206893 -0.22314352 -0.05654881 -0.41987496  0.45627902 -0.01688834
  0.09952361 -0.44978378 -0.29840173 -0.46993712 -0.33280479 -0.11637521
 -0.42947632 -0.29038943  0.00819991 -0.39951692]
[-0.45664333 -0.32399064 -0.28182477 -0.2677705  -0.17471732 -0.1799818
  0.20005411 -0.22878806  0.33692889 -0.46964397 -0.12862548 -0.00701861
  0.11897305  0.19035822 -0.20634957  0.01118616  0.24617312 -0.35074278
 -0.25685502  0.44937784 -0.23607546 -0.07467411  0.35840496 -0.27734453
 -0.37494742  0.48879652 -0.48354619  0.37073562 -0.12936588 -0.27278774
 -0.29732649 -0.20958467  0.43756563  0.20761289  0.14511942 -0.05337323
 -0.45329999  0.07674674 -0.43488888 -0.43105176  0.19995867  0.0830521
  0.01097463 -0.21018439 -0.25109192 -0.09535446 -0.01071098 -0.45977261
  0.31987199 -0.41363884  0.28009778 -0.10754505  0.42959863 -0.33625898
  0.2286381  -0.23920438 -0.09752776 -0.47043012 -0.42618149  0.06165126
 -0.02417333  0.08247316 -0.298518   -0.24601448  0.21615574 -0.39154494
  0.07131403 -0.37949268 -0.19217677 -0.0578615   0.12406659  0.03887935
  0.04633858  0.47260504 -0.26788211  0.36116239 -0.17670509  0.44313563
  0.01558229 -0.04059022  0.17375711 -0.18315086  0.14136229 -0.20774327
 -0.16683698 -0.12869508  0.47402378  0.38838422 -0.32864785 -0.30220059
  0.21408065 -0.38452641  0.07560831  0.26222605 -0.42875817  0.30789649
  0.20012278 -0.11935919  0.29436855 -0.23526273]
[ 0.48284386 -0.47062614 -0.22191845 -0.39767508 -0.42267832 -0.46305803
 -0.21194052 -0.43378478 -0.18084355  0.31445596  0.28805301 -0.15198335
  0.21943967  0.32344002 -0.16422375 -0.09008202 -0.08666953  0.05789756
  0.19872554  0.22654573 -0.24540601  0.49049084 -0.41521008 -0.38719899
  0.12430648 -0.29029804  0.4146352  -0.49338062 -0.31466386 -0.07745232
  0.09099098  0.19592826  0.333993    0.25407907  0.17003921 -0.03288057
 -0.25790276 -0.44569944  0.20300341 -0.26257871  0.01667446 -0.15957793
  0.30134558  0.08704258 -0.18297136  0.07573239 -0.0448337   0.38451361
 -0.06333806  0.10090596  0.35634268  0.4122377  -0.01569129 -0.07093955
  0.0722308   0.45423248 -0.32211423  0.38878109 -0.3971985  -0.17207884
 -0.0392221   0.3687999   0.3436851  -0.02503013 -0.13170771  0.06301326
 -0.33758094  0.32332797 -0.41688861 -0.36518949  0.11159771 -0.40527164
  0.34523135 -0.44715277  0.13911654 -0.26514979 -0.27017497  0.195759
  0.22682376 -0.30659572  0.1248246   0.45212117 -0.45247476 -0.13867492
  0.03226223  0.26547024 -0.40947398  0.46574116 -0.34614218  0.11830552
 -0.35063665 -0.34510836 -0.4186994   0.36954783 -0.15204193 -0.06602179
 -0.06934674  0.29503356 -0.29298335 -0.23957497]
[ 4.33875081e-02 -4.75137514e-01 -2.86760830e-02 -4.82052931e-03
  3.33555282e-01  1.10286113e-01 -6.44102261e-02  1.98083845e-01
 -2.38473503e-01  2.02772676e-02 -3.89518923e-01 -3.20000512e-01
 -4.53566700e-01  5.99639312e-02 -2.55009284e-01 -3.33126621e-01
 -1.68971858e-01  1.68730266e-01  4.89517220e-01 -1.81960689e-01
  3.63530522e-01 -6.45794558e-02 -1.44601038e-01  9.61587751e-02
 -1.29925063e-01 -4.26781059e-01  4.45505394e-01 -2.37146665e-01
  1.36274365e-01  2.78516113e-02  1.57797086e-01  1.93003619e-01
 -1.76044730e-01  1.05538710e-01  1.51499054e-01  3.15497127e-01
  3.87197210e-01  4.26155204e-01  4.25347150e-01 -1.95166947e-01
 -2.99243163e-01  4.91731445e-01 -3.48089179e-01  1.09749001e-01
 -2.76116914e-01  3.23359250e-01 -1.63265038e-01 -3.00876132e-01
 -3.49417626e-01 -1.20060375e-02  9.25292753e-02  3.28693598e-01
 -4.22655160e-01 -1.04165192e-01 -4.40002177e-01  2.87029400e-01
  2.30061308e-02 -4.06454354e-02  2.29455435e-01  2.59588676e-02
 -3.02655314e-01  7.13477610e-02  2.25144026e-01 -2.79696050e-01
 -1.60391547e-01 -3.16647113e-01  2.59502533e-01 -4.62860267e-01
 -4.36280395e-01  1.17122744e-02  1.76077305e-01 -4.68427222e-02
  3.13929408e-01  3.06809118e-01  2.90949720e-01 -4.44199651e-01
 -3.82570056e-01  2.83515227e-02  1.38787745e-01  1.52817376e-01
  4.64409219e-01  2.33328038e-01 -2.20554203e-01  7.76042813e-05
  4.65347182e-01 -3.97431682e-02  3.92038288e-02  3.69546225e-01
  1.29149509e-01 -2.29715271e-01  2.94546590e-02 -1.88378748e-01
 -2.34674695e-01  2.91948193e-01  3.28891489e-01 -3.75776745e-01
  4.79760464e-01  4.10770982e-01 -3.42645074e-01  1.51708299e-01]
[ 0.0265624  -0.22670713 -0.09943916  0.26525285  0.2026214   0.45905168
  0.32158235 -0.04737613  0.02100564  0.16631628  0.15363441 -0.11078842
 -0.48198156  0.35112993  0.45567064 -0.01161858 -0.03911889 -0.2647554
  0.05582077  0.04972987 -0.14076251 -0.33862633 -0.1605591   0.0505904
 -0.19740952 -0.0415682  -0.30119088 -0.04594981  0.20959155  0.1670345
 -0.07982816  0.3193374   0.05218703 -0.43127536 -0.18610659 -0.1227543
 -0.20247148  0.44131846  0.35733522  0.49310656 -0.20351931 -0.47025499
  0.0461162   0.01088818  0.10352455 -0.34835178 -0.1733176   0.04499678
  0.30710517  0.33841172  0.45967589  0.44651966 -0.39578346 -0.34246294
 -0.02909522  0.24920631 -0.37007391 -0.11610026 -0.42674255 -0.39892878
 -0.12077713  0.37175264  0.4001703  -0.08779998 -0.40091073 -0.33155134
 -0.25399743  0.29734051  0.43376333  0.06594016 -0.3997193  -0.43224291
 -0.37152073 -0.1171414   0.23457114 -0.4882741  -0.22330323  0.32609233
  0.35187228 -0.05008815 -0.24714012 -0.42728357 -0.34048834  0.18743422
  0.29467642  0.09093443  0.28208174 -0.33671659 -0.02289737 -0.3811877
  0.33334122 -0.20075848 -0.48833634 -0.03373565  0.43437563 -0.30665003
 -0.30544334  0.24055156 -0.24787149 -0.42120548]
[-0.09690774  0.17250664  0.31405067 -0.0315486   0.17595259  0.48868272
  0.24070752 -0.33723874  0.00541174 -0.31553889  0.19769928 -0.38899654
 -0.15043145  0.46614245  0.00280211 -0.35254898 -0.14018865 -0.27481797
  0.16119979 -0.32727842 -0.30102712 -0.25137218  0.37533215 -0.4127337
 -0.1726199  -0.12031716 -0.37382106 -0.18252618  0.37879365  0.41507419
  0.01344366  0.054148   -0.2865801   0.21153973  0.37514425  0.01051688
  0.40891896 -0.15627369  0.19971761  0.07488201 -0.45117327 -0.22310921
  0.19235054  0.38765886 -0.17226907 -0.28208029  0.17048122 -0.08692558
  0.46027442 -0.29214687 -0.00654986 -0.02816216  0.28411964 -0.35876012
  0.08249255 -0.47142503  0.34443331  0.08629458 -0.25473115  0.02945514
  0.4231418   0.0824532   0.04076501  0.36318896  0.09265636  0.29907769
  0.37127313  0.48366855  0.24910319  0.25150434  0.30718752 -0.24331549
  0.19480356  0.0815449   0.29838858  0.1408501   0.24119667 -0.04034128
  0.04329194  0.07024177  0.20442633  0.3012717   0.06460445  0.38216869
  0.44196525  0.43661238  0.27141749  0.06874357 -0.20364782 -0.20525382
 -0.3083088   0.16651568 -0.27048225 -0.23106802  0.03493577 -0.16867609
  0.41940524 -0.31489866  0.44381006  0.44270571]
[ 0.42722502 -0.42848166  0.30835774 -0.45203619  0.4799915  -0.08169996
  0.33580355  0.04510436 -0.42440354  0.21718136 -0.3937584   0.49852278
 -0.14252299 -0.32418159  0.1111585  -0.49402274  0.41492043 -0.04665228
  0.10063995 -0.46056428 -0.39661874  0.03276743  0.31332218  0.3580664
 -0.27851583  0.16865859  0.06730247  0.13042541  0.17678464  0.18803277
  0.06000093  0.39368413  0.46213756  0.41967743 -0.08602501 -0.0735047
  0.18031402  0.26370178  0.49573316 -0.44761225  0.07389402 -0.21233257
 -0.47566496 -0.45674033  0.0233217  -0.25915958 -0.37877734  0.45063215
  0.26061378 -0.32473801  0.07833195  0.28811953  0.31660124 -0.18483861
 -0.47087227  0.32803069 -0.26907489  0.16965332  0.3473384  -0.39856493
 -0.24860321 -0.43789706  0.05754233 -0.24914392 -0.4147255   0.45370729
 -0.33446962 -0.14834764 -0.33024696  0.39754661  0.05317346 -0.3432298
 -0.44912884  0.21772067 -0.29388772 -0.43618994  0.00070938  0.30792252
 -0.29258877 -0.25106511 -0.31513004  0.19807753 -0.09326278  0.25802875
 -0.26254768  0.25224762  0.05639989  0.0788634  -0.01674508  0.23955693
 -0.40319632 -0.04582404  0.09484304 -0.37299362 -0.22157945 -0.40263268
  0.2830236  -0.20209516 -0.22846781 -0.13969404]
[ 0.30965796  0.23247384 -0.10578716  0.27958825 -0.22222649 -0.37681135
  0.24379554 -0.28336424 -0.06501705  0.29367887  0.3209666   0.48869979
  0.13854015 -0.24086608 -0.23556     0.22471254  0.42653926 -0.06181512
 -0.35943942 -0.34399751 -0.46510542 -0.2057755   0.4797111   0.41731824
 -0.06379948  0.25218822 -0.36249527 -0.35053738  0.02690697  0.13250796
  0.12764171  0.47786242 -0.17983887 -0.0131082  -0.26979619  0.10369762
 -0.38495445  0.34064619  0.4327229  -0.11042229 -0.17575771  0.2415955
 -0.10827434  0.1957095   0.21350971  0.40767623  0.39706107 -0.14170393
  0.10128289  0.44848844  0.11546172 -0.09615763  0.13177232 -0.02160599
  0.24314663  0.03073096 -0.45447863  0.237803    0.03819947  0.04394755
 -0.15385237 -0.10983086  0.39948657 -0.25542923  0.37615148  0.23688389
 -0.48456649 -0.28747761  0.12181562  0.09459217  0.25682188  0.10617745
 -0.30657307  0.35196279  0.02375625 -0.44359703 -0.18141201 -0.00104314
 -0.41136251  0.42876509 -0.43046362 -0.24182641  0.10765012  0.03107084
 -0.30863533  0.44184216 -0.42500073 -0.23258656 -0.44651061  0.49686869
 -0.20147688  0.46974731  0.25908248 -0.04292857  0.1383557  -0.34767336
 -0.31742037  0.40311229 -0.3216141   0.37140011]
[ 1.12898050e-02  3.59569415e-01 -3.01193234e-01  3.51002985e-01
 -2.16773484e-01  1.81038067e-01  3.05617499e-01  2.49007015e-01
  2.03048834e-01  2.91306239e-02  4.26864825e-01 -3.23654286e-01
 -3.10961809e-01  3.80028822e-01 -2.94454491e-01 -4.83915434e-01
 -3.07273459e-01  3.88896735e-01  3.23370853e-01 -8.12607444e-02
 -3.41925901e-01  1.66250934e-01 -4.64829164e-01  3.80896582e-01
 -1.95048115e-01 -2.28289865e-02  4.66490856e-01  4.04921338e-01
  3.65561578e-01 -3.99476608e-01 -1.30284070e-01  3.51599127e-01
 -4.20091695e-01 -4.29005960e-01  2.55558914e-01 -1.32070896e-01
  3.29966144e-01  4.08713731e-01  4.73313824e-01  2.07006007e-01
  2.65475707e-03  9.16032864e-02  2.23504739e-01 -5.88429851e-02
 -9.07237161e-05 -3.27884149e-01 -2.97208415e-01  1.60070933e-01
  3.33630916e-02  2.19612068e-01 -3.75811427e-01 -3.52224339e-01
 -1.27023571e-02 -2.15579512e-01 -2.46353771e-01 -3.30660789e-01
  3.47230864e-01  1.22208898e-01 -3.67575388e-01 -8.05759422e-03
 -3.16377152e-01 -2.15111273e-01  1.32145280e-01 -4.31278095e-01
  4.16033500e-01 -1.19395704e-01  4.79609072e-01 -1.76412337e-01
 -4.38492282e-01  3.73900498e-01 -1.60486290e-01  2.40373643e-02
  1.03597197e-03 -3.15066260e-02  1.64985228e-01 -4.71697441e-01
 -4.87058862e-01 -4.57606536e-01  1.01987129e-01  3.68268232e-02
  4.34246659e-01  2.64393444e-01  1.52729762e-01  1.12270206e-01
  2.21544606e-01  3.19791508e-02  3.29943671e-01  4.81951515e-01
  4.55937970e-02 -2.10164436e-01  3.38167447e-02  8.28737282e-02
  3.04117758e-01  9.54663590e-02  3.12484041e-01  4.13062276e-01
 -1.58779469e-01 -3.09940816e-01  6.90060253e-02 -3.39960171e-01]
[ 0.09625945 -0.28868971  0.47083274 -0.38340319  0.37949525 -0.44188326
 -0.24845147  0.33095782 -0.23755663 -0.08261214 -0.37302288  0.15629613
 -0.02052397  0.16990418  0.27432483  0.14526434  0.47153254  0.31263444
  0.23288345 -0.11262259  0.06090627  0.39280068  0.36751895 -0.18561591
  0.00545977  0.06545291  0.34501304  0.43014055 -0.40312702  0.07658039
  0.36676853  0.23356542 -0.34615647 -0.32803281 -0.44409665  0.17667209
 -0.22996372 -0.13492225  0.12779491 -0.49417903  0.02499046 -0.00972981
  0.37042766 -0.26114775  0.31548381  0.35770206 -0.09972136 -0.0811894
  0.33543213  0.3152016   0.32944348 -0.22796895  0.01528086 -0.18151828
  0.39543613  0.41472542  0.31000276 -0.05421726  0.43529089 -0.29450053
 -0.43183225 -0.11621788  0.1487318  -0.06867403  0.25784092  0.40914575
 -0.08569165 -0.14660984 -0.25075953  0.39165293 -0.12844831 -0.14100949
  0.21763201  0.10989378 -0.45164864  0.17550907 -0.30460255 -0.40182853
 -0.14375409 -0.4185455  -0.48871207 -0.3488438  -0.08338641 -0.47178006
 -0.20973345 -0.11120475  0.36554005  0.44008813  0.45449241 -0.17994892
  0.11161682  0.10107441  0.39708005  0.11655094  0.26246771 -0.33117066
  0.44006961  0.16679339  0.29035596  0.09321571]
[-0.42765284 -0.06088102  0.20442712 -0.44812591 -0.49516446 -0.25055395
  0.43276801 -0.09563805  0.04481475 -0.24996482  0.30951648  0.1544641
  0.43269916  0.09334965 -0.2826702  -0.30922816 -0.26218791 -0.41807834
  0.34110509 -0.41531048 -0.42253742  0.0976497   0.06803027  0.04512667
 -0.27452714 -0.39157405 -0.4973838   0.35910567 -0.3914614   0.14637464
 -0.0118838   0.3512217   0.27182497 -0.37829222 -0.04470917  0.05467039
  0.24187423 -0.40394165 -0.30334545  0.26421559  0.40202004 -0.23052184
 -0.18626865 -0.00067842 -0.09086399 -0.00853843  0.02097245  0.09502027
  0.44966786 -0.15189823 -0.46352768 -0.25533799 -0.32011349 -0.13354142
 -0.10137589  0.33361283  0.43605631  0.0688017   0.49886334 -0.41527241
 -0.38196514  0.42390312  0.00953506 -0.14791496 -0.16242844  0.42068732
  0.0077385  -0.12592926 -0.15410751  0.22790279  0.08780871 -0.28138309
  0.04157531  0.43200426  0.1848783   0.19963268 -0.39901741  0.11612167
 -0.37821309 -0.01737565 -0.37566338  0.37719844 -0.1614793  -0.09936106
  0.4787577  -0.32013026 -0.17653405  0.48575379 -0.19691058 -0.22652372
 -0.04865735 -0.48958337 -0.02918771  0.21582441  0.30762846  0.42538344
  0.38791496 -0.33685483 -0.15771264 -0.02998987]
[ 0.0111842  -0.13783576 -0.37816623  0.34416008  0.13876693 -0.25924608
 -0.0982782   0.30829439 -0.0806527  -0.29210536 -0.25611842  0.19216853
 -0.03799866 -0.30072261  0.48283335  0.38804963  0.04265383  0.10193979
  0.03027791  0.29502138  0.01815842 -0.19564698 -0.28037672 -0.39497674
  0.41077724 -0.21204923  0.25649135  0.0597195   0.09855332 -0.11622926
 -0.00307941 -0.14323208  0.23148133 -0.49989181  0.41951707  0.26993931
  0.0290788  -0.40428981  0.29788319 -0.2631276   0.21033139 -0.00220101
  0.19265479 -0.24369235 -0.1600486   0.2471073   0.2411779  -0.24371028
 -0.11136408  0.49659344  0.25004501  0.19575589 -0.03192665  0.02948806
  0.33621247  0.19409034 -0.16327921  0.13171859  0.31081241 -0.13308189
 -0.24348684  0.25301975  0.49340505  0.35569209  0.1173826  -0.10131282
  0.35809664 -0.12435742 -0.01915375 -0.30368896  0.44736817 -0.05503846
  0.36356817  0.36622199 -0.09717751 -0.05896692  0.45048313 -0.14037633
 -0.36604481  0.22491317  0.16289568  0.4092816  -0.13319991 -0.10317707
  0.2068738  -0.43422064  0.41770983 -0.19792367 -0.26049792  0.48191162
  0.38718406 -0.43000128 -0.24963101  0.41171046 -0.22367348 -0.07968113
  0.18187871 -0.32144638 -0.33181139  0.47816216]
[-0.14751223  0.06520077  0.27928907  0.15133248  0.4666552   0.48841398
 -0.01526542 -0.19233923  0.09591425 -0.34331467 -0.35485573  0.33533529
  0.03000121 -0.17444126  0.17140986  0.24159198  0.27155544  0.16672551
 -0.01906566 -0.30891482 -0.36517687 -0.21970098 -0.23649806 -0.27626996
 -0.407075   -0.18844434  0.33852038 -0.45567262  0.42574748 -0.08154598
 -0.06355562  0.10221557  0.01985771 -0.36971203  0.12995041  0.43955483
 -0.15133953  0.21307587 -0.31668783 -0.33930699  0.31081966  0.14327131
 -0.47616867 -0.35747297 -0.15178168  0.03414957 -0.31059229 -0.07356033
  0.36931329 -0.06924965  0.25052181 -0.11447599  0.23221525 -0.31020271
 -0.3390586   0.07078379 -0.19809412 -0.29806507  0.26070389  0.25379384
 -0.46765753 -0.10964266  0.33445896 -0.3894413  -0.15255689  0.35932062
  0.16851988 -0.30121195 -0.37810124 -0.07446276 -0.17770498 -0.22706809
 -0.0965462  -0.09649007 -0.39530493  0.38900557  0.40512396  0.47244385
  0.48871281 -0.30091158  0.14206924 -0.40325437  0.23717415  0.15759131
  0.37921211 -0.14077767  0.28411994 -0.26227907 -0.14848231  0.02480465
  0.41022194  0.26722504  0.18355622 -0.11988457 -0.47991478 -0.17588345
 -0.03425732  0.26882553  0.12598762 -0.20540594]
[ 0.30166841  0.04117261 -0.30417795 -0.3977167   0.26627541  0.38155651
  0.47586173 -0.15460886 -0.28146437  0.3878653   0.3955698  -0.18155468
 -0.49312713 -0.13097381  0.10044688 -0.31072148 -0.31966785  0.29518672
  0.15039614  0.21491873  0.33435825 -0.1606719  -0.40326356  0.40578317
  0.03074346  0.35733297 -0.03978829 -0.38187687 -0.2826097   0.45349026
  0.35313364 -0.10305669 -0.00594368  0.37029359  0.10981298 -0.25947375
  0.23601941 -0.03978425  0.37560794 -0.29326536  0.43504014  0.07618735
  0.37403065  0.25110355  0.47862869  0.28886978 -0.35783273 -0.09783516
 -0.08149064  0.04209983 -0.2269022   0.06152299  0.07593692 -0.27921014
 -0.02441683 -0.31826461 -0.2092686  -0.05910476 -0.30886157 -0.19647102
  0.40243156 -0.35065154  0.36643859 -0.39108148  0.28384047 -0.22785957
 -0.04673497 -0.07692428  0.44116016 -0.40622213  0.03345076 -0.42822141
  0.44984219  0.36720345 -0.07844701 -0.30497686 -0.45591506  0.01430064
  0.39203768  0.13548363  0.26073649  0.46104813 -0.27526751  0.17522349
 -0.24970004 -0.25770803 -0.45990791 -0.02330547  0.35155925  0.42473058
  0.26338478 -0.21522471 -0.30799345  0.47253375 -0.33500139  0.17143824
  0.01032119 -0.16959477  0.00416858  0.31833613]
[ 0.10561891 -0.30552424  0.00706231 -0.05824397 -0.20880303  0.02393466
  0.09544088  0.42575007 -0.04553771  0.36965828 -0.4688479   0.09753595
 -0.44128104 -0.25276483 -0.25550184  0.18142734 -0.05193224 -0.49560426
 -0.20439304 -0.23987552 -0.09870644  0.05485012  0.36393947 -0.47548268
 -0.14345421 -0.32484119  0.38097537 -0.4169      0.07186237  0.34186786
 -0.2766469   0.13273938  0.48319892 -0.16615339  0.18335641  0.33389534
 -0.01114739 -0.47355742 -0.39323424  0.25619853 -0.32012662 -0.09627803
  0.17602406  0.36398442  0.36907067  0.02686903  0.05596777 -0.26394725
  0.49595606  0.29911053  0.18960775 -0.39271791  0.05578057 -0.23468818
  0.12270302  0.29214223  0.04315114 -0.11224808  0.11632399 -0.30651818
  0.26688631  0.425247   -0.43029864 -0.49671641  0.27260549  0.01843125
 -0.14295424 -0.25044997  0.42738886  0.15689191 -0.26335422 -0.06228173
  0.24128373 -0.36513835  0.02776372 -0.0128274   0.38019487  0.00860216
 -0.00487928 -0.30366608  0.23811048 -0.08394416 -0.10651828  0.47906688
 -0.11915771 -0.08850974 -0.11635607 -0.48852412  0.2506239   0.0287979
  0.3654275   0.22493733  0.09866769  0.19434673  0.26523751  0.16085915
 -0.22699188  0.39734927 -0.3872072  -0.22556561]
[ 0.14278647 -0.17088387 -0.19012305 -0.08852282  0.01003149 -0.48338989
 -0.07528301 -0.41890737 -0.11139233  0.23355653  0.25690391  0.3251695
  0.06751796 -0.47144091 -0.47857649 -0.40116407  0.45443812  0.04073335
 -0.30601201 -0.21614651 -0.06783999  0.18518864  0.04142627 -0.4277455
 -0.17417629  0.26662826 -0.47906343 -0.25083673 -0.05736594 -0.35780067
 -0.19715683  0.21846381 -0.01620733  0.38502462  0.46955117  0.05793582
  0.11359444 -0.16182859 -0.19290164  0.41702966  0.41979458 -0.21423344
 -0.49473533 -0.21200811  0.06789511  0.12788074 -0.16939277  0.44439589
  0.34589168  0.30014615 -0.20171844  0.23467152 -0.34997205  0.41063339
  0.44774882 -0.18739757  0.37704719  0.47894251 -0.01155516 -0.03222025
  0.29089072  0.05411856 -0.04477678  0.10931092  0.10826733  0.12446417
  0.02554849 -0.23851445  0.4099281   0.29470053 -0.35611528 -0.04066113
 -0.36458598  0.3552906  -0.16568138 -0.21378181 -0.4245051  -0.35452533
 -0.06505091  0.42103214 -0.00225755 -0.24588616 -0.32567099 -0.26052359
  0.04600934 -0.39723929  0.47851895  0.00919505 -0.11560391 -0.20841593
  0.13258142  0.30894743  0.48346213 -0.37032502 -0.0622668   0.29866796
  0.27030166  0.0861799   0.37004454  0.05275169]
[ 0.40681332 -0.26091531  0.1918046  -0.32802787 -0.24672121  0.39873928
 -0.28683448 -0.17527321 -0.14468491  0.11016039  0.0543016  -0.27636534
 -0.45621937 -0.33068331 -0.06942024  0.2336773   0.00433186 -0.2945007
 -0.35010631 -0.2075105   0.32749547 -0.35322398  0.37297483 -0.26468439
  0.26319593  0.49570168  0.46359934 -0.36540248  0.02809465  0.13619756
  0.09071836  0.24653572 -0.07380371 -0.20004551 -0.01169472  0.265435
  0.32898156  0.01778543 -0.24018021 -0.03723119 -0.05005958  0.13711335
  0.32048517  0.32612976  0.48320933 -0.35146662 -0.14068089  0.1703566
  0.27181735  0.073011    0.20156534  0.00492099 -0.47371412  0.08708726
 -0.45029438  0.12095744  0.31030491  0.15286249 -0.45745803 -0.43894287
  0.35144947 -0.04761437 -0.18499602  0.34744089 -0.2973837   0.12390348
 -0.39414336  0.08830388  0.1631711   0.11246398 -0.32565062 -0.2884497
 -0.26498896 -0.02710605 -0.13061764 -0.43986341  0.09406161 -0.34950543
 -0.40496546  0.08793806  0.31354123  0.04117058  0.41795344 -0.49153175
  0.20818812  0.47330264  0.37567523 -0.14411549 -0.33042898  0.21548057
 -0.43078851 -0.1658025  -0.4479669  -0.2271979   0.09157389 -0.31941306
 -0.02724663  0.00131725  0.18129821  0.27094081]
[-0.06064588 -0.34792293  0.09810616 -0.17995436 -0.21332779  0.08032916
 -0.4785939  -0.23130601  0.32569511 -0.38819959  0.05891469 -0.35980517
 -0.37201233  0.31388427 -0.26586445 -0.25101143 -0.07927276 -0.32095135
  0.22456215 -0.19127582 -0.27310008 -0.49568015 -0.09390761  0.02007453
 -0.19264693  0.11266339  0.27486276 -0.0657507  -0.43337775 -0.10929681
  0.07478254  0.15142772 -0.37839407 -0.35380831 -0.31580011  0.21684735
  0.06508361  0.02843422  0.46263259  0.42639898  0.25862927 -0.01175363
  0.43185724  0.0884374   0.08335801 -0.22145358 -0.46157816  0.12262456
  0.46448801  0.48280184 -0.02680522 -0.28305688 -0.08053962  0.07563741
  0.27344456 -0.30690491  0.24574624  0.30904131  0.05286642  0.23047373
  0.09097734 -0.25259096 -0.16789906  0.15140165 -0.37369045  0.41881191
 -0.43295083  0.20001002 -0.24010955 -0.03565489  0.44547289 -0.17171198
 -0.26624698  0.40253862 -0.11534569 -0.06594927  0.42538917  0.35902042
  0.01949102  0.15668318 -0.03107432 -0.34652871  0.01311006  0.47166427
 -0.00598797 -0.4307493  -0.27566769 -0.09695474 -0.30441265 -0.26405822
  0.17188643  0.42255724  0.44129309 -0.43576801 -0.43596248  0.30720605
  0.42244882  0.38767603 -0.44301601  0.42794882]
[-0.08847258  0.28152092  0.34470346 -0.34945834 -0.21970021 -0.30082577
 -0.07314159  0.3307996  -0.22545355  0.22171178 -0.36115361 -0.10559435
  0.22891429 -0.27247014  0.49424082 -0.0159721  -0.00731682 -0.41569981
  0.17251386  0.26516207 -0.05647906 -0.26464227 -0.34487404 -0.44068886
  0.39256989 -0.10437394 -0.42760932  0.33943381  0.48397177 -0.18173425
  0.09139056  0.09183516  0.26669484  0.39797177  0.39232428 -0.27228032
  0.13393674 -0.14217386 -0.08006421  0.49970921  0.11039595  0.1687582
 -0.16957302 -0.43988523 -0.01425144 -0.24782378  0.11149981  0.26628447
 -0.45559293  0.02164054 -0.06987399 -0.1798948  -0.42103123 -0.44931261
  0.37057743  0.41494932  0.29888623 -0.07243095  0.21902536  0.16407242
 -0.35930085 -0.37913283 -0.20790759 -0.01184592  0.35375927  0.01077598
 -0.41924257 -0.45866462 -0.36090723 -0.17343941 -0.01783355  0.41612947
 -0.03688259  0.26450039  0.07001638  0.03624323  0.14272908  0.19052617
  0.31206499  0.28666364 -0.20692778 -0.39755483  0.30512513 -0.13365897
