default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 100

Reserovoir W matrix after training:
 -2.97692306e-01  2.91331036e-01 -1.81342407e-01 -2.94619173e-01
 -3.77255663e-01  4.64199686e-01  2.42041617e-01  4.28607576e-01
 -4.99071554e-01 -3.65846619e-01 -4.19933112e-01  2.41100683e-01
 -1.36756899e-02 -4.60163857e-01  4.43185989e-01  3.56186715e-01
 -1.46739458e-01 -3.46445598e-02 -2.44528655e-02  4.22440128e-01
 -2.26930601e-01  2.42455725e-01  7.09453261e-03  4.43283931e-01
  1.74663373e-01 -2.39994257e-01 -1.82744535e-01  2.40911665e-01
  8.87263256e-02  3.11332410e-01  2.41065400e-01  4.72383085e-01
  8.83699828e-02 -3.88928944e-01 -1.74456009e-03  2.94698870e-01
  2.54141382e-01  1.08939822e-01  1.20274978e-01 -1.86125440e-01
 -4.59728927e-01 -4.99412048e-02 -4.07135305e-01  1.19625821e-01
 -1.14919773e-01  3.93176137e-01  1.01068205e-01 -1.42936899e-01
  1.36144662e-01  1.24058467e-01 -2.36986950e-01  4.41059505e-01
 -1.32193087e-01 -3.08714648e-01  1.04226048e-01 -3.51339867e-01
 -4.65764912e-01 -8.86975282e-02 -1.34353627e-01  4.44057992e-01
  2.75135042e-01 -3.39381671e-01  1.93596545e-01 -1.23369439e-01
  1.54148233e-01 -1.75497277e-01 -4.21765803e-01  4.79310071e-04
 -3.98068776e-01  1.36729794e-01  2.12548884e-01  2.92790130e-01
 -2.90647929e-01  1.03341314e-01 -4.34967626e-01  1.96489521e-01
 -2.44365557e-01  3.48623285e-01 -2.11502644e-01 -6.78098968e-02
  4.89496332e-01  1.54081455e-01 -3.01817681e-01 -2.46885426e-01
  2.21846438e-01 -4.43323265e-01 -7.37664783e-02  7.52163736e-02
  4.98413868e-01  4.48999952e-01 -4.45875773e-01 -4.60389597e-01]
[ 0.47037416 -0.04057704  0.47314286 -0.10876276  0.27800855  0.41763513
 -0.32291787  0.24927419 -0.25061629  0.43386473  0.08853185  0.07650833
 -0.07332259 -0.06493374 -0.42511536  0.41565108  0.16879447  0.40744268
 -0.26995799 -0.09294215 -0.01143971  0.30237197  0.39002693 -0.0779455
 -0.17361489  0.34349403 -0.16650172 -0.12955734  0.39219649 -0.3576132
 -0.25508164  0.12105107 -0.32075935 -0.06551406  0.00808871 -0.10543303
 -0.21006509  0.35891022  0.36265094 -0.3093093   0.49328829 -0.37962166
 -0.08221618  0.20469744 -0.42048584 -0.29005308  0.36480213 -0.47101294
 -0.06836555 -0.06928178 -0.42985391 -0.21600631  0.34068626  0.2753998
 -0.20011115  0.24499847 -0.08264274 -0.33931552  0.24291557 -0.19326446
 -0.24027554  0.16957827  0.1664048   0.23004086  0.05435681 -0.02934141
 -0.07947188  0.12725248 -0.20452975  0.47959138  0.2464358   0.33180563
  0.27048151 -0.30404163  0.16511346 -0.3875153  -0.03241414 -0.33014071
  0.43016523 -0.22966324 -0.28901157  0.06855333 -0.06259648 -0.13036018
 -0.22201316  0.06101067  0.27346843 -0.09438579 -0.20395661 -0.47401643
  0.15015987  0.26780028 -0.30947456 -0.46303753  0.07306627 -0.26483684
 -0.35789225  0.20393309  0.08261634 -0.2118722 ]
[ 0.42797708  0.24091065 -0.4009852   0.2391497  -0.16492723  0.01210636
 -0.11671283  0.48785011  0.12565525 -0.25101358  0.35499818  0.31609102
  0.42980279 -0.00287224  0.10420905 -0.3799814   0.07914226  0.16977838
 -0.32077116 -0.06350892  0.23506565 -0.02177266  0.02676464 -0.11656342
 -0.0695617   0.03807762  0.13705208  0.43024415 -0.34946949  0.12030048
  0.11253985  0.15059984  0.19200375  0.06617829  0.47200721  0.48582156
  0.05955106 -0.05353686 -0.41144889 -0.13740841  0.06127365  0.1981181
 -0.47861538 -0.31880719  0.04730652 -0.16645385 -0.26060571 -0.16496028
 -0.00381226  0.18703417 -0.28866707  0.49557753  0.03167468  0.00625034
  0.34203512  0.16915518  0.24414722 -0.12511589 -0.08563421 -0.22290939
  0.45051632 -0.47868464  0.4436729   0.03382372  0.12112067  0.08434902
  0.3719396  -0.23329032  0.07495291  0.48145829  0.20662438 -0.17020605
  0.15204932  0.41846722  0.36329908  0.08461868  0.42705079  0.02850597
 -0.00081622  0.473075    0.21223585 -0.46655811  0.40507133 -0.32950039
  0.48975486 -0.41410449  0.12347997 -0.47943169 -0.19359158  0.26524198
 -0.14916274  0.15592509  0.18726805  0.3532608   0.41971641  0.11823406
 -0.29432779 -0.42864505 -0.08557456  0.09369986]
[ 0.22228408  0.41340693  0.42475238 -0.1216198   0.45577378  0.36719483
  0.45288793  0.22787479 -0.15801807 -0.35526638  0.04297322  0.37349493
 -0.06776592 -0.4101214  -0.21147316  0.06209677 -0.32188292  0.3149479
 -0.47618737  0.36994762  0.44000296  0.12530142 -0.0137058   0.26600353
 -0.25639461 -0.05057146  0.31385187  0.08664653  0.1919536  -0.2001032
  0.13809812 -0.1914138   0.41407625  0.22566218 -0.40848848  0.1705465
 -0.16649428  0.47580184  0.45676815 -0.33079695  0.05948161  0.13541946
 -0.04423828 -0.22981661  0.13459484 -0.07842635 -0.15159315  0.07198841
 -0.12654021  0.02499682 -0.03980334  0.0835175  -0.09667026 -0.2847808
 -0.40094203  0.31197501  0.01036559 -0.48222317 -0.1257054   0.49400476
 -0.16130577 -0.12631696  0.04672784  0.36901381  0.16105536 -0.27505407
 -0.43779136  0.40547865 -0.29178574 -0.1173446  -0.28218873  0.22209341
 -0.06635605  0.47700049 -0.28749665  0.28771304  0.2909598   0.39642154
 -0.37910022  0.21486861  0.02460313  0.00415203 -0.37280927 -0.20543806
  0.29293059 -0.41749278  0.26125075  0.06199789  0.02219401  0.05853275
  0.28440281 -0.01633679 -0.37979954 -0.32414033  0.02096928  0.28973631
 -0.10971239 -0.3763903  -0.30608985 -0.07311642]
[-0.34887796  0.41591717  0.21847205  0.34018143 -0.37239075  0.46513426
 -0.09102047 -0.38613274 -0.4528323   0.23882928  0.27240703  0.41645751
  0.17274164  0.34136266  0.29678528 -0.21634988 -0.45679617 -0.30999476
  0.17661245 -0.17159829  0.41466088  0.25296135 -0.23958415  0.28457346
 -0.00510547 -0.25549244 -0.33692458  0.42013785  0.05145417 -0.29938873
  0.01466452  0.40507329  0.18721869  0.07027486  0.31537327 -0.36761411
  0.40668297  0.18659769 -0.04000921  0.20047778 -0.46708226  0.47295058
  0.45299399 -0.23371558 -0.36970425  0.06198145 -0.17486592 -0.23773405
 -0.12039504 -0.38068817 -0.17546684 -0.10220651 -0.23047916  0.3890756
  0.42393011  0.30304264 -0.30684974 -0.14745167  0.10231802 -0.10381574
  0.13233906 -0.3230392  -0.21170925  0.13302571  0.39203992  0.40153792
  0.20311521  0.29954186  0.32385848  0.14478133  0.26710302  0.07034925
 -0.11258108  0.14988098 -0.18281431  0.2476265  -0.29834378  0.20509662
  0.26396393 -0.30104333 -0.25108853  0.34470436 -0.26480144 -0.05520863
 -0.19736852  0.22909327 -0.49923311 -0.0578569   0.13319647  0.42944383
 -0.42830865 -0.05286746  0.17641367  0.15861829  0.35308078  0.37611358
 -0.28681576  0.03380449 -0.18121227 -0.18973197]
[-0.41724269 -0.29482245 -0.16380743 -0.07757212 -0.41738918  0.31369436
 -0.46572401 -0.09974947  0.30028601 -0.40093157  0.02002673 -0.23398183
 -0.48645659  0.26851454 -0.25599409  0.16891289 -0.07741426 -0.26276067
  0.37136003  0.05351903  0.25008332  0.26480642 -0.39492816 -0.26266991
  0.2126222  -0.133721    0.08376602 -0.02086832  0.24544012 -0.16474639
 -0.29829049  0.09388705  0.37098131 -0.29434716  0.25515501 -0.22306136
  0.14936292 -0.14800189 -0.15690119 -0.23256779 -0.40587376  0.38446938
  0.11394736 -0.49929388  0.035635   -0.25659757 -0.10575458  0.30657617
 -0.04699305  0.23315881 -0.478515   -0.1688803   0.27134406  0.00396276
  0.01586011  0.16289308  0.09629326 -0.47551606 -0.13759958 -0.42097577
  0.1909566   0.44840564 -0.01468494 -0.46068058  0.41205897 -0.02585188
  0.01591587  0.00743008 -0.01851696 -0.29681696  0.00880347 -0.42390815
  0.26110269 -0.46220006 -0.14745923 -0.32604345 -0.00565194  0.45821979
 -0.1943168  -0.23466174  0.03922486  0.36767566 -0.15968243 -0.35546071
  0.17786738  0.11303101  0.46190943  0.15481422 -0.13362037 -0.21753592
  0.35525176 -0.18802452  0.1699431  -0.19325546 -0.24850969  0.14563009
 -0.28125866 -0.0916535   0.37225994  0.34634562]
[ 0.46839089 -0.05058302 -0.43986485  0.06895854 -0.05760056 -0.04564057
  0.02177518 -0.2242281  -0.02301712  0.36787704  0.48891724  0.44395842
 -0.4154537   0.48123799  0.29173599  0.09785578 -0.32075558 -0.16189953
 -0.42214412 -0.48761448 -0.1774688   0.27648472 -0.07796156 -0.3296066
 -0.01499126  0.06032285 -0.46066361  0.26024997  0.11586567 -0.24032728
  0.32938311 -0.36014515 -0.04541252 -0.25719956 -0.06985889 -0.32640739
  0.04310378 -0.35199521  0.30467876  0.24814121  0.49475105 -0.00148189
 -0.26246999 -0.20434914 -0.00466309  0.34700768  0.15514633  0.02476798
  0.10127366  0.07986028  0.09761949  0.17505617 -0.23137116 -0.09725147
 -0.06376711 -0.25496607 -0.15391173 -0.00940301  0.21405815 -0.14607658
  0.29227802  0.49010614  0.08279396  0.25477949 -0.42087196 -0.45357172
  0.40237987 -0.03540722 -0.44025025  0.18092667  0.26872619 -0.20946346
  0.21692707 -0.10755767 -0.33917441  0.25983957 -0.2647256   0.13332426
 -0.00394819  0.13281474  0.06368351  0.33151492  0.0417817   0.20936036
 -0.45383151 -0.28872464 -0.11356629  0.08205471  0.25939231  0.36841509
 -0.16373604 -0.33282586 -0.18132965 -0.32409751 -0.3725506   0.3811778
  0.20798698 -0.12723684  0.27072702  0.28525462]
[ 0.07974303 -0.22232913 -0.3284154  -0.33371655  0.33649471  0.02256983
  0.46202869 -0.30918505  0.02065369  0.02176369  0.21129808 -0.4251236
  0.31612595  0.05467414  0.1072898  -0.21107173  0.42242123 -0.35058079
  0.10798414  0.19643688 -0.2756418   0.014125    0.42203229  0.18436731
 -0.05051934  0.24835657 -0.40741496 -0.32336636  0.0453955  -0.38331651
  0.1891463  -0.41324909  0.2089882   0.43991803  0.47374064  0.45282389
 -0.30745054 -0.20360059  0.49846721 -0.06097866  0.0600842  -0.06639458
  0.21230421 -0.48462396  0.17415489 -0.38132196 -0.4533136  -0.04435371
  0.46176852  0.37702427  0.24145631  0.07463312  0.05848676 -0.09102341
  0.38024998 -0.34926533 -0.08803337  0.07738675  0.11957857  0.06576123
 -0.29725813  0.06546253  0.40389423 -0.45280555  0.13758625 -0.29471177
  0.21017235  0.20086405 -0.11723867 -0.20629464 -0.15059707  0.34521231
 -0.00598842 -0.1713449  -0.09775661 -0.48505295 -0.4445982   0.20646381
 -0.46394235 -0.10530613  0.22602289  0.37837495  0.40654423  0.0290895
 -0.15591    -0.15122366 -0.41973068  0.0418409  -0.166413    0.06688223
 -0.13862508 -0.08066926 -0.4011199  -0.35520415 -0.19635152 -0.15717612
  0.18840055 -0.0848691  -0.45144306  0.28752805]
[ 0.123095   -0.45086283  0.48649015 -0.32252157  0.39596109  0.00613136
 -0.32960244  0.29232126  0.22768296  0.40789519  0.02096124  0.22329021
 -0.08975681  0.34513331 -0.19824776  0.0359365  -0.21336829  0.30880691
  0.35716483 -0.36714312 -0.25879498 -0.35597312  0.18971433 -0.47099271
 -0.34145861 -0.25581649  0.40178181 -0.00821081  0.15263886  0.20356077
 -0.23238903 -0.25662809 -0.48015356 -0.47349891  0.29795405  0.46013126
 -0.37700667 -0.44350814  0.07527282  0.02824719  0.40476562 -0.41376478
 -0.09833089 -0.1802061  -0.0993228   0.26724618  0.47099179 -0.33164597
  0.0644579   0.2141906   0.39645077 -0.18010485 -0.24550449 -0.32789776
 -0.49688288 -0.35746442 -0.20875241  0.2426622  -0.18996721 -0.01340364
  0.42657342  0.18435925  0.25354604  0.26305503  0.26039479 -0.03441806
  0.27946554 -0.04291753 -0.00177339  0.48146225  0.1751232   0.39714324
 -0.16220689 -0.31048873 -0.27453389  0.38564896 -0.03534141 -0.12283859
  0.34128594  0.48607774  0.04782378  0.05388863 -0.13286507  0.29951957
  0.21390638  0.23113173 -0.27279544  0.22029824  0.08056741  0.41896939
 -0.34142739  0.45314314  0.31718868 -0.00800141  0.33245783  0.03335607
  0.19643795 -0.45602142 -0.25176384  0.1725028 ]
[-0.40996201 -0.22625411 -0.36993423  0.38862805 -0.28797933  0.0961715
  0.37521761  0.47542882  0.42299861  0.06862298 -0.27974603 -0.20556114
  0.39168411  0.2660809  -0.00380216 -0.29416851  0.09568143  0.368456
 -0.18943041 -0.21186061 -0.30893354  0.22852627  0.41304842 -0.29412402
 -0.26091279  0.41045126 -0.4535798  -0.25427581 -0.37954766 -0.40325687
 -0.04729783 -0.43450193  0.35443587  0.37876804 -0.21707555  0.28376371
 -0.09868845  0.05331053  0.28152393  0.41029989  0.1786567  -0.26795328
 -0.48591052  0.21165082  0.3859672   0.0499542  -0.30298648 -0.35808507
 -0.20329768  0.33896652  0.33779598 -0.05140437  0.45790327  0.22009909
  0.02055519  0.00497311  0.08988775  0.28255911  0.38849913  0.19392086
 -0.44077097  0.34570438  0.13741972  0.06997114 -0.47791116 -0.49694311
 -0.16669281 -0.0249673  -0.04754382 -0.40343174 -0.30721173 -0.03114686
 -0.4152022   0.13982334  0.28303882 -0.37878561 -0.01247038  0.19272967
 -0.02560191 -0.08342766 -0.20405185 -0.02365204 -0.18113984 -0.02535844
 -0.18269118  0.04481566  0.48745798  0.48394794  0.15078488  0.28997842
 -0.11582317 -0.04100926  0.48918876  0.37457101  0.35822695 -0.107382
 -0.22373059 -0.37251746  0.30772933 -0.14958162]
[ 0.00603151 -0.25087858  0.03923051 -0.19205013 -0.10607421  0.05700198
 -0.10546734  0.02191971  0.39845701 -0.18772876 -0.16698267 -0.48171294
 -0.44811459  0.49485072 -0.40444458  0.38773587 -0.06630205  0.31534761
  0.17684907  0.37132272 -0.35834172  0.4105595  -0.30628283  0.27178954
 -0.1421554  -0.42887729  0.01683254 -0.21796243  0.27694114 -0.33669123
  0.2679321  -0.35633758  0.0771367  -0.34651989  0.3027181   0.40467029
 -0.35965908 -0.1422712   0.36048076  0.14929979 -0.26780248  0.42032925
 -0.29984867 -0.11339742 -0.28328883  0.20769668  0.35786501  0.3427027
  0.15958371 -0.43715635  0.25910577  0.12777582  0.0581639  -0.17714722
 -0.15052828  0.41041809 -0.33295415  0.25553401  0.28938509  0.10320387
 -0.44261566  0.10581198 -0.33531394  0.44412808 -0.44235506  0.24560317
  0.42959513 -0.26080801 -0.13460473 -0.01197586 -0.21651013 -0.30824882
 -0.36067632  0.18853588 -0.15169103 -0.38026486  0.25785076 -0.16371943
 -0.23423589 -0.11404397 -0.25226235  0.01107389  0.38931193  0.23917924
 -0.02908497  0.10854059  0.10899024  0.17022052  0.45113388  0.09908687
 -0.1609921   0.4369517   0.28783433 -0.47555142 -0.33533539 -0.33761608
  0.36256409  0.35829967  0.13553423  0.41303199]
[ 0.16234435  0.01353758  0.18121096  0.32590616  0.42068264 -0.3811277
  0.11438047 -0.4207252   0.39616943  0.43876119  0.46652768 -0.22817663
 -0.48414984  0.43676741 -0.05114315  0.37967774 -0.05849532  0.47178339
 -0.38305412  0.17505879 -0.09947451 -0.3131177   0.48938294  0.01763858
  0.12917832  0.22788465 -0.21259916  0.04148921  0.10059202  0.32158152
  0.30205968  0.00381258  0.43053139  0.12724579  0.47904043  0.30122297
  0.40377858  0.15820164 -0.13917833  0.40947463 -0.37924041  0.18927391
  0.21146617 -0.4303486   0.10506609 -0.14689025 -0.36994057  0.22742008
 -0.07052186  0.16930448 -0.11632829 -0.12070841  0.10264359 -0.33939341
 -0.0905549  -0.38799482  0.4980568   0.20384467  0.18108759 -0.28845448
  0.09723417 -0.18375898  0.00969602  0.30433474 -0.25068165  0.01714392
 -0.23590679 -0.02880646  0.4660089  -0.21423237 -0.13668887 -0.33303849
 -0.03325381  0.20960775  0.02851869  0.46741062  0.38959965  0.33094275
 -0.0424095   0.21513948 -0.44598755 -0.24339697  0.46148043  0.01036739
  0.37894266 -0.18964914  0.2511711  -0.1761463   0.39221883  0.43645975
 -0.23772117 -0.25658105  0.19928399  0.15980502  0.25347093  0.28143341
  0.39471139  0.4840164   0.49400774  0.20866228]
[-0.29677761  0.272597    0.22793343 -0.18157897 -0.27874035 -0.49247023
 -0.01254562  0.35913889  0.25483951  0.33069555  0.20032266  0.33947553
 -0.02787059 -0.16463889 -0.13887296 -0.02250564 -0.15233194  0.37847895
  0.36050963  0.42631338  0.29974806  0.3623339   0.14084143 -0.19976806
  0.42256047  0.38921415 -0.33706058 -0.05833169  0.15207425 -0.25449993
 -0.30307548 -0.3702052  -0.41151283  0.15178576  0.38795159 -0.35441597
 -0.28652581  0.35019889  0.06215914  0.16929197  0.35012594  0.10606928
  0.08660322 -0.21698499 -0.13561926 -0.06248351 -0.49098973  0.03738923
 -0.26781134 -0.09415044  0.09950732 -0.04667437 -0.20415045  0.33774111
 -0.17098324 -0.45022736 -0.30856731 -0.18435574  0.12770936 -0.30116321
 -0.03859725  0.32520967 -0.48525597 -0.04232922 -0.37344072 -0.00122692
 -0.45261294  0.40840282  0.0887942   0.41984401  0.03405772 -0.22525871
 -0.30842334  0.08658557  0.16269884 -0.08339125 -0.35636872 -0.49785404
 -0.12737082  0.2540433   0.39483182  0.14387534  0.22043734  0.48591515
  0.10451323 -0.15686061  0.26214102 -0.47866192  0.29137673 -0.14279516
 -0.47560567  0.09289378 -0.22711759  0.22755223 -0.19966429 -0.25908365
  0.29619997 -0.4576423   0.18775055  0.44466576]
[ 0.12342815 -0.42902807  0.12663547  0.04418356 -0.0252538  -0.23449099
  0.02338874 -0.45828515  0.1647413  -0.03430543 -0.14409779  0.13625678
  0.29990248 -0.44516526  0.37897545  0.00650867  0.24500832 -0.39495104
  0.18058688 -0.05482916 -0.14742186 -0.10257928 -0.28514205 -0.21227806
  0.33084134  0.41446099 -0.08094445 -0.45637096 -0.01456294 -0.15225242
  0.02894999 -0.3910517   0.32056837  0.41976505  0.05160719  0.29717526
 -0.20480726  0.05739367 -0.38672384  0.00697856 -0.08623128  0.3736773
  0.42814247 -0.04123252 -0.30205759  0.47087181  0.23726871  0.00906109
  0.06252551 -0.00586173  0.16967837 -0.12899034 -0.28451427  0.13125756
 -0.36237486 -0.43350079 -0.02335069  0.09789059  0.37674212  0.40405084
  0.08885172  0.0963065  -0.19441579 -0.21896452  0.02418554 -0.23188222
  0.01784765 -0.04651744 -0.33571822 -0.04096503 -0.20491391  0.39377505
  0.28158115 -0.0812356  -0.0116277  -0.21655777  0.16957077 -0.12326192
 -0.45677463  0.00714431  0.47049089  0.21497484 -0.37780017  0.13165302
 -0.23035003 -0.24569014 -0.34434825  0.27799431 -0.26441683 -0.39234755
 -0.20163802 -0.23973858  0.32128932  0.15510977  0.03100148  0.23392237
 -0.28845558 -0.2750854   0.11673988  0.08886654]
[-0.45423538  0.39074452  0.22140583 -0.03756661  0.45158229  0.14276082
  0.43338623  0.10291393  0.12962165  0.01372115 -0.49382162 -0.03798362
 -0.36303939  0.26087687 -0.39457503 -0.24846465  0.19432356 -0.32780339
  0.0974845   0.48412951 -0.06922657 -0.12953019 -0.49942101  0.47222136
  0.21616913  0.20311016  0.16863483  0.00452712  0.49942843  0.3458792
 -0.45630425 -0.47260046 -0.28960921 -0.12627181 -0.24091544 -0.14193733
  0.44397173  0.49514546 -0.15575456 -0.3651684  -0.28720852 -0.15680534
 -0.01758745  0.21298455  0.09516837 -0.0073516   0.35311012 -0.12884044
 -0.2236262   0.02793686  0.21686804 -0.34629054 -0.10791641  0.15184947
 -0.13541757 -0.4233126  -0.3240372   0.29110638  0.3197996  -0.10615082
 -0.16812397  0.43545338 -0.34331882  0.40159289 -0.48077311  0.36936785
  0.45603671 -0.36883069 -0.2177464   0.11645721 -0.25527814  0.13352058
  0.12013107  0.26088379 -0.19107404  0.41465176 -0.22382892 -0.1355463
 -0.11333007  0.19462492 -0.381197   -0.33509009 -0.20688701  0.42674102
 -0.22502685  0.24338723  0.40589973  0.1658681  -0.10240437  0.26660711
  0.40527359 -0.45582606 -0.43347535  0.04247036 -0.24451362 -0.09682042
 -0.03687893  0.23418914 -0.42016469 -0.40021743]
[-0.05795542  0.30666547 -0.4783811   0.30365731  0.40176305  0.38537439
  0.03165995 -0.21047374 -0.43768202 -0.09720619  0.2028631   0.22921755
 -0.4959448  -0.34911862  0.20703587  0.28509104  0.36009913  0.46147994
  0.0039532  -0.2666419  -0.00107652 -0.22084128 -0.02877518  0.44930894
 -0.25018878 -0.47050702 -0.0768958  -0.12488643 -0.17867969  0.09138857
 -0.23598414 -0.35959254  0.00849318  0.23809223 -0.2037236   0.3137362
 -0.21132449 -0.13582705  0.01963342  0.27660291  0.15737454 -0.48574271
 -0.20212128  0.15704286  0.11244414 -0.05197725  0.29182248 -0.46136184
 -0.46910768  0.23954143 -0.04943934 -0.21711048 -0.30178019  0.48080573
 -0.08253107 -0.34360163  0.272998   -0.04017467  0.20823885 -0.16965824
  0.48591645 -0.29615449 -0.14924641  0.19210261  0.31250494 -0.45902902
 -0.42598564 -0.19799891  0.32356831 -0.17427338 -0.4314321  -0.42428844
  0.26976288 -0.4191145   0.0328457  -0.34832572 -0.30789227 -0.00465367
 -0.43811106 -0.27250614 -0.09375337  0.11450136  0.0908459  -0.12333219
  0.34140469 -0.49285258  0.07599838 -0.18369291  0.18727772 -0.36785557
  0.27330517 -0.25095649 -0.09570508  0.28016831  0.17862515  0.26178065
  0.26732973  0.17954598  0.27263057 -0.3569767 ]
[ 0.0667985  -0.29354635  0.02182467  0.34198546 -0.29639284  0.28740703
 -0.13546305  0.1494249   0.4631449  -0.18637296  0.16387782  0.27433567
  0.11855402  0.35091128 -0.24812382 -0.16084886 -0.39446278 -0.18114843
 -0.26463451 -0.03379513 -0.23692585  0.00832593  0.07898769 -0.17280851
 -0.16545502 -0.2110625  -0.26694322 -0.15433536 -0.25780939 -0.38314611
 -0.30579053  0.2410174   0.08860644  0.37965076  0.11146755 -0.2716199
 -0.05008216  0.26917011  0.40601598 -0.02484709  0.25304854  0.00127515
 -0.22264538  0.30348888  0.33126471 -0.04803169 -0.23219343 -0.30908824
  0.0127323   0.18713986  0.11652422  0.1435301  -0.29471107 -0.12242248
  0.36621168  0.28697369 -0.41815715  0.48780111  0.07279597  0.22681216
 -0.10415101  0.24909028 -0.00492101 -0.01006763 -0.06416772  0.02903345
  0.19648806  0.43639259  0.4377808   0.37687043  0.404682    0.29387859
  0.03092174  0.06531842  0.31201513  0.47498581 -0.41648578 -0.45418395
 -0.05552377  0.33113416  0.03690085  0.18723509  0.45152536 -0.46001362
 -0.2305148   0.2908216   0.13955457 -0.35211401  0.22528533  0.26545211
  0.46883137 -0.08899722  0.02930358 -0.34508886 -0.10391276 -0.18981285
  0.17803026  0.08224321  0.23454833 -0.39583219]
[ 0.08342158 -0.04212201 -0.41675073 -0.00294223 -0.28017022  0.32899423
 -0.24507628  0.16851749  0.06477615 -0.18407312 -0.30044543  0.12917938
 -0.1839086   0.00563016 -0.20431317 -0.03969011  0.14863168 -0.18419022
  0.38791664 -0.19573604  0.34234372  0.0298654  -0.19984645  0.0941196
 -0.18977198  0.04375463 -0.04943315 -0.0967652   0.0350299  -0.20525384
  0.02158241 -0.22689229  0.36515207  0.32298155  0.41252669 -0.18461311
 -0.30689058  0.26806393  0.2817717  -0.43229205  0.36929986  0.41694854
 -0.13759595  0.46965301 -0.02351072  0.18612576 -0.30024906  0.04368613
 -0.20683177 -0.2444335  -0.19835373 -0.11036764  0.16639134  0.18331611
  0.39509824 -0.26256318 -0.05840465  0.44222939  0.49716912 -0.47762645
  0.26394845  0.34865927  0.09546871 -0.42430537 -0.30401793  0.30391277
  0.26396003 -0.23385164 -0.40219151 -0.30605512  0.09574773  0.06933272
 -0.36704482  0.18743181 -0.02249963 -0.31432091  0.46113298 -0.36564462
 -0.48894653 -0.14964244  0.2694858  -0.0539631   0.24364844 -0.42136577
 -0.14166248 -0.14436593 -0.36384781  0.32105599  0.46247995 -0.42240805
  0.44213732  0.01925794 -0.3712716  -0.29191017  0.09720042  0.11339142
  0.11500417  0.37332101  0.47095776 -0.49250882]
[ 0.01993132 -0.36187614  0.29734853  0.07979871  0.00869756 -0.38281504
  0.07282875  0.01302769  0.01514424  0.03578888  0.46626841  0.25959767
  0.07520568  0.23357226 -0.11427262 -0.38498267 -0.3465809   0.13282763
 -0.1427836  -0.45097004 -0.32820062 -0.09003355 -0.16954066 -0.48699035
  0.30133687 -0.38209034  0.33511966 -0.3568699  -0.12404188 -0.24921366
  0.15571077 -0.19048114 -0.25028735  0.04308527 -0.11996296 -0.2583958
 -0.32144765  0.4775914  -0.30036136 -0.22880972  0.22202461 -0.00117771
  0.21667962 -0.4729374  -0.24783941  0.04785224 -0.04108378  0.0843299
  0.44128037 -0.31056152 -0.03746659 -0.29824075 -0.20078774  0.34562114
 -0.15693009  0.4714388   0.04835057 -0.40679765  0.02369652  0.46031411
 -0.31997601 -0.25786206  0.30951145  0.41651066  0.49405958 -0.32623492
 -0.26658521  0.32832235 -0.25296227  0.44947517 -0.10487399 -0.49151625
 -0.14177139 -0.16605542  0.07563786 -0.01976137  0.21026872 -0.054378
  0.31282568 -0.20704035  0.48669829  0.4935714  -0.15445559 -0.30127009
 -0.24209388 -0.43028566 -0.45825714 -0.43525064  0.42399884 -0.10149851
 -0.37510292  0.26066114 -0.10977348  0.08355656 -0.14261954  0.22874003
 -0.04650323  0.15946571  0.29621766  0.21077547]
[ 0.41240729 -0.16240018  0.06590993 -0.46303336 -0.01631598 -0.37121019
  0.27528304  0.4086542  -0.47032118  0.323703   -0.33691634 -0.33666587
 -0.49923778  0.27241594 -0.19704855  0.05745939  0.34514252  0.42371756
 -0.49632272 -0.01599328 -0.30349411  0.19827332  0.49539406  0.26139608
 -0.48659415 -0.02575507 -0.42919337  0.07460305 -0.30725015 -0.10122363
 -0.29612505 -0.31631645 -0.13832445  0.39544942  0.09480896  0.20680539
  0.34132004 -0.27490949 -0.06888699  0.44792081 -0.38414997 -0.25980319
 -0.07784888 -0.0927763  -0.07445553 -0.08483343 -0.44329461  0.41651585
  0.35697625 -0.13123806  0.28638132  0.0855887  -0.34898397 -0.07005535
 -0.10506787  0.44472006  0.04605749 -0.43803932 -0.09853023 -0.06482654
  0.49035812 -0.43350092  0.22285741  0.09809552 -0.13491893 -0.0023701
 -0.42481011 -0.17241139  0.04654058  0.2305407  -0.4553767   0.4671166
  0.00144797  0.3948757   0.44297084 -0.4993464  -0.04892774  0.06369948
  0.44170419  0.25248562  0.32268952 -0.07594756  0.49834755 -0.28654986
  0.0866852  -0.1506437  -0.02610315  0.01045857  0.36862098  0.35117175
  0.06210942 -0.00748436  0.39341372 -0.27819852 -0.2224563   0.18328695
  0.36945991  0.2818581   0.42720895  0.00158902]
[-0.07249429  0.14867456  0.06858182 -0.37859463  0.0934386   0.48960911
  0.23433193  0.08835868 -0.29263319 -0.3786137   0.0315497  -0.114266
 -0.26599808  0.42353978 -0.33238117  0.1495773   0.02320924  0.42260545
  0.42186276 -0.03036372 -0.04604535 -0.37885588  0.13706369 -0.48014134
  0.14220289  0.04345092 -0.45740374  0.19921852 -0.13664579  0.13369973
 -0.267223   -0.44108463 -0.16351452 -0.27051797 -0.30470904 -0.06566078
 -0.38912483 -0.13217703 -0.1142842   0.12405765 -0.4552924  -0.22961397
