default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 85

Reserovoir W matrix after input feed:
  0.19054174  0.00767756  0.26494989  0.1254363  -0.10678611  0.16254486
 -0.11724379 -0.41607196 -0.30666415 -0.30944129  0.38366766  0.01171617
  0.39708195 -0.27805232 -0.32533902  0.42689039 -0.00213702 -0.41544493
 -0.14421972 -0.02161293  0.01462018 -0.1332794   0.19848455  0.20951214
  0.46154573 -0.36074801 -0.41936536 -0.02445402  0.37647262 -0.44757947
  0.48569376 -0.03181189  0.15056073  0.3457688  -0.36157024  0.1135428
 -0.28674749  0.24239093  0.46231877 -0.36638582 -0.38796289  0.03096401
  0.19859085  0.48862626  0.17537146  0.1916628   0.218051   -0.2348626
  0.39030866 -0.01189354  0.08856254 -0.23949243]
[-0.26021318  0.11199277  0.34986348  0.16500335  0.44114791  0.44326049
  0.45375757  0.3765758  -0.40467257  0.23602245 -0.44566298  0.4652836
 -0.38559181  0.22664459  0.13295921  0.17837216 -0.28328495  0.10643883
 -0.04897998  0.03861739  0.48047706  0.24708177 -0.08393075 -0.23404715
 -0.08197626  0.33515212  0.18845562 -0.13751359 -0.03860526 -0.03523564
 -0.33016491  0.2338793   0.21132571  0.37570653  0.34227693  0.0767103
  0.24104611  0.04950204  0.27673794 -0.41606723  0.06542853  0.18387099
  0.25534261  0.18351234 -0.16938797  0.00617747  0.09045719  0.40342199
  0.02280626 -0.02798652  0.19168471  0.40129469 -0.10009519 -0.19276523
 -0.23740473  0.14587564  0.17837781 -0.19470574  0.04363927 -0.32444888
  0.46540048 -0.10324252 -0.36840482  0.42606536 -0.26853874 -0.20097732
  0.36462447 -0.21803016  0.44954211  0.06507935  0.2787742   0.1382338
  0.41237126 -0.28223288  0.373979   -0.32940346 -0.0294249  -0.23856355
  0.04771444  0.19044168  0.16757514  0.44342543  0.31583387 -0.35408116
  0.32244653  0.48513311  0.33511094 -0.19514556  0.33436028 -0.46104144
  0.26185411  0.35171278 -0.14129849  0.17123293 -0.43478709 -0.24751193
 -0.48334176 -0.06544581 -0.09173072 -0.43716418]
[ 2.24434313e-01  1.53242683e-01 -2.63889400e-01  7.06227678e-02
  9.55769390e-02  4.20521108e-01 -2.29224883e-02 -2.25114904e-02
  2.58750990e-01  4.39331408e-01  9.63550651e-02 -1.83868247e-01
 -2.42576144e-02  2.68109673e-01 -4.90489155e-01  3.71242455e-01
  2.12808937e-01 -4.98817952e-01 -3.09904442e-01  2.76868183e-01
  3.90003002e-02  1.60287447e-01 -2.87280346e-01 -9.85591727e-02
 -4.40018089e-01 -1.53186053e-01  3.63130756e-01 -2.38268071e-02
  2.17508467e-02  7.85003936e-02  4.44893090e-01  1.34422449e-02
 -1.25201900e-01  2.99136893e-02  1.09791668e-02  4.22922371e-01
  2.90093861e-01  1.07538133e-01 -2.47039142e-01  1.45528331e-01
 -1.26883293e-01  7.89348700e-02  8.67690366e-02  1.54513670e-01
  2.83855804e-04 -3.13987714e-01 -3.80534236e-01  1.57701902e-01
 -3.85482262e-01  4.89430361e-01 -4.42528804e-01 -1.71608097e-01
  4.70098487e-01 -1.27708678e-01  2.76572491e-01 -3.28211702e-01
 -4.00941425e-01  1.71279460e-01  2.34324053e-02 -4.49950314e-01
 -2.94282372e-01  4.89044288e-01  2.12587663e-01  2.37078043e-02
 -3.68832608e-01 -8.73577446e-02  2.24743583e-01  2.67296621e-01
 -3.20699793e-01 -3.50655066e-01  3.04669036e-01  3.21408495e-01
 -2.73837904e-01 -2.02875517e-01 -3.73518427e-01  3.57690888e-01
  5.21098157e-02 -4.05311481e-01 -4.37997262e-01 -4.64570462e-01
 -2.98279160e-01  2.52109884e-01  2.28487604e-01  3.17603738e-01
 -1.75317648e-01  4.15696482e-01  3.35811897e-01  2.72112718e-01
 -3.68043823e-01  1.86358533e-01  3.95603480e-01 -3.03952172e-01
  8.04759124e-02 -9.31120901e-02 -2.65015894e-01  4.56303333e-01
  8.44693963e-02  2.25698290e-01  4.80026002e-01 -2.88700165e-01]
[ 0.32740688 -0.17302613  0.13575459  0.24477841  0.36259775  0.35801011
  0.23832738 -0.08669823  0.04471232  0.38173599 -0.1333573   0.14109303
  0.06185035  0.2109513  -0.10954662 -0.29512248  0.37140177  0.03469157
 -0.211192    0.10211744 -0.47646491 -0.49719142 -0.15847765 -0.41584245
 -0.12151547  0.35709841  0.1819954   0.19558993  0.38411702 -0.29411421
 -0.47433855 -0.3371515  -0.2020503  -0.03108051  0.35847521  0.04487648
  0.07786529 -0.21118303 -0.18537912 -0.21565752  0.17733639 -0.49574612
  0.24110936  0.27620879  0.20343716  0.11261684 -0.13080535 -0.36508302
 -0.07187894 -0.46861211  0.27348742  0.14490732  0.26461178  0.38233225
 -0.16711593 -0.00232023  0.1362329  -0.38158112 -0.28643185 -0.31108515
  0.36058576  0.1683212   0.05858316  0.28990895  0.49019854  0.09491361
 -0.36422373 -0.09950662  0.14805549 -0.00462894  0.3967557   0.39178464
  0.43293338 -0.45236075  0.09501999  0.23193918  0.22851018 -0.15234684
  0.22741792 -0.00610867  0.14654895  0.44018252 -0.11154086 -0.27869696
 -0.48515793 -0.4584724  -0.35525259  0.26428847  0.08889261 -0.42006332
  0.39596669  0.01534368 -0.11326978  0.49215384 -0.26517011 -0.37216048
 -0.22327016 -0.03517472  0.44426368  0.16660336]
[ 0.20017504  0.24480778  0.10311656  0.35980255 -0.34378531  0.47719825
 -0.27991647  0.00490001 -0.33553866 -0.13996191 -0.4940987   0.11086303
  0.22092764 -0.00428944  0.07527392  0.03664744 -0.15870623  0.32233683
 -0.16160749  0.42948882  0.16839958 -0.31211663 -0.492941   -0.09113625
 -0.15370316  0.36150199  0.33283453 -0.20927173  0.29178603  0.07019143
 -0.07672522 -0.34910205  0.42054468  0.18906852  0.46774318 -0.28303822
 -0.0447504  -0.27200976  0.20621786 -0.0853959  -0.11848974  0.35506573
  0.00611568  0.15104613 -0.44960058  0.29627209 -0.34112061 -0.13422908
 -0.28872931 -0.30853586  0.21091734  0.45762073  0.44789996  0.15982082
  0.01419527  0.49783077  0.31230086  0.46615447  0.0770854  -0.26793133
 -0.22694108  0.2662929   0.07047923 -0.44555829 -0.38105677 -0.23502928
 -0.22624603 -0.32724972  0.11917588 -0.22556464  0.29391972 -0.42467684
  0.26783556 -0.30175969 -0.45769552 -0.35174342  0.28703896 -0.44834096
 -0.45464244 -0.35880815 -0.49828225 -0.25031153 -0.35158441  0.03638943
  0.30249875  0.09726105  0.15789643 -0.05716595 -0.49997749 -0.21175873
 -0.44214006 -0.06735546  0.17302682 -0.44628246  0.44396986 -0.25004498
 -0.35194942  0.36795221 -0.26512463 -0.17860711]
[-0.31195568  0.42652281 -0.36834312  0.45245052  0.38044394  0.31599324
 -0.15952502 -0.12174485  0.40525455 -0.24513753 -0.45992671  0.30341961
  0.15171352  0.22406875  0.22817639  0.124781    0.22574661 -0.1965697
  0.08536697  0.1322536  -0.21827551 -0.15104275  0.36342419 -0.23713541
 -0.30889692  0.29638501  0.2153724   0.03713717  0.05797563  0.05718639
 -0.36183181 -0.15981428  0.04045901  0.45260872  0.45322519 -0.01131349
  0.45434765 -0.35664757 -0.47884811 -0.44690882  0.32917466 -0.1121862
 -0.34848552 -0.15241905  0.00873811 -0.04524333  0.22396251 -0.47919437
 -0.31922016 -0.46456369  0.17197339  0.28745302  0.40265027  0.15283211
 -0.0675084   0.47884469  0.18252641  0.32834293  0.26312143 -0.11037776
 -0.27541507 -0.03222866  0.07197275 -0.18341228 -0.11795161  0.07824714
 -0.3406957   0.05710881 -0.04396851 -0.02935344  0.29170669  0.37076154
  0.41999416  0.46606469  0.29722178  0.19574993  0.06327903 -0.44305394
 -0.48837793  0.08809303 -0.01338165 -0.26745503 -0.4568846  -0.16309633
  0.43730535 -0.23137287  0.47561809 -0.06363803  0.42034359  0.46048881
  0.08028366 -0.33952846  0.13106434  0.07016053  0.39482882 -0.2105358
 -0.00178718 -0.097741    0.1448897   0.3481154 ]
[ 0.46580018 -0.17288735 -0.45823344  0.46263017  0.25265814 -0.43700762
 -0.31306354 -0.33260802 -0.42801857 -0.26644549  0.14683756 -0.39598843
  0.03578794  0.24454145 -0.32503796 -0.19232323  0.16472955  0.2800333
  0.16890114  0.27610848  0.41516808 -0.35734338 -0.47212062 -0.25979059
 -0.46569027  0.02834413 -0.08484297  0.24001651 -0.37716409  0.11070452
 -0.290471    0.18596725  0.10583066  0.36986455  0.27693057  0.33752736
  0.21709376  0.3022205  -0.43701857 -0.02322221  0.43617235  0.09215357
  0.31703229  0.0391307  -0.23809746 -0.12236751  0.41438596  0.1777388
  0.11399221 -0.08811319  0.09519025  0.38215768 -0.46421077 -0.25325827
 -0.26071963  0.11930994  0.01261578 -0.35185628  0.2154948  -0.01890586
 -0.39147686  0.40117476 -0.08172116  0.16258121  0.12826446  0.45389553
 -0.48755476  0.28782058 -0.39030081 -0.09712263 -0.00659756  0.43559316
 -0.40119661 -0.28456405  0.4653423   0.47592599 -0.1210011   0.36374736
 -0.34811215 -0.34528534  0.07527663 -0.10810217  0.20231026 -0.16380333
 -0.37646085  0.44882237 -0.28863103 -0.24307801  0.25772298 -0.07497481
 -0.45329766 -0.14343795 -0.01352989 -0.24507309 -0.3744155   0.02083627
 -0.47707796  0.42190643 -0.15124107 -0.42767768]
[ 0.31036181 -0.39605017  0.280698   -0.2168078  -0.27461036  0.37333378
 -0.44006904  0.20373965 -0.47620852 -0.28554158 -0.12974052  0.44458988
  0.36085929  0.40225516 -0.39220955 -0.14239083  0.19052577  0.12904553
 -0.12797435  0.37216867 -0.10028744  0.26918316  0.47612757 -0.26793981
  0.19561921 -0.28648922 -0.05975401 -0.11950292  0.25429708 -0.14027625
  0.05251782  0.47833877  0.23380379 -0.09132439  0.35351737 -0.052438
 -0.16712735  0.20379661 -0.06925511  0.02071488  0.04577092  0.16655184
 -0.38007776  0.32863487 -0.47735906  0.09011585 -0.19101217 -0.43678101
  0.22129241  0.04530039 -0.1942702   0.20573323  0.18043243  0.03788087
 -0.14522482  0.38582644 -0.31731778  0.42665555 -0.41908081 -0.2513727
 -0.31698928 -0.1297046  -0.15769807 -0.35997618  0.11174494  0.09772845
 -0.22299788  0.1482646  -0.23598281  0.08185002 -0.45921495  0.45978664
 -0.30579177 -0.39996513 -0.37417955  0.14090697 -0.39841648 -0.25892696
 -0.0582874   0.46945874  0.36264032 -0.41459624  0.04451657 -0.0183395
 -0.28453041 -0.44317961 -0.35239502 -0.36379679 -0.12503967 -0.43446972
 -0.4381372   0.14626614  0.11097352 -0.15593149 -0.37800181 -0.29867552
  0.28795992 -0.08881494  0.31206245  0.14509065]
[ 0.16334703 -0.2763783  -0.203007   -0.37034262  0.19805339  0.09886148
 -0.26914879 -0.12955514 -0.44676695  0.182473   -0.38451685  0.39882568
  0.08392202  0.48088915 -0.27317042  0.42271719  0.2223038  -0.1624479
 -0.46153754  0.3424384  -0.01830555  0.24507106  0.46674189  0.49503659
  0.47462229 -0.02628937  0.39342398  0.08000558 -0.13395418 -0.41512415
  0.07060157  0.43745366 -0.11775689  0.43726936  0.24795715 -0.28380601
  0.2235477   0.18073952 -0.25540643  0.31864484  0.4863061  -0.46287178
  0.4913431   0.14717177 -0.09430567 -0.17589538 -0.09730446  0.05656252
 -0.09138927 -0.4343555  -0.19330941 -0.06410965  0.42789492 -0.09326131
 -0.05349412  0.26355664 -0.14367982  0.48451709  0.48116866  0.22588384
  0.07585803  0.18181567 -0.35315437 -0.22114096 -0.49684343  0.3981999
 -0.08782467 -0.25431194  0.02227123  0.22874468 -0.33665191  0.40505996
 -0.37579682  0.21835819 -0.18599052  0.34527201 -0.08048508 -0.28413521
  0.15488105  0.20167392  0.37907406 -0.02374233 -0.08209424  0.17599651
 -0.33697445  0.4381165   0.12373427 -0.33049861  0.35866343 -0.47106735
 -0.07484658  0.3529881   0.15964203  0.30399092  0.21246699 -0.324819
 -0.06874454  0.29331541 -0.44199853 -0.29059956]
[ 0.06538946 -0.24698874  0.13278409  0.05257588  0.37251807  0.30780787
 -0.21100243  0.30097639  0.3991098   0.31099292 -0.04640566  0.49971353
  0.15420917 -0.32413254 -0.03145974  0.40242943  0.1809459   0.04239666
 -0.14765695 -0.09433296 -0.18724174  0.29240577 -0.36639332  0.29754467
  0.14688535 -0.21409783  0.37121221 -0.35930636 -0.22437114 -0.43218837
  0.45215047  0.3692412   0.32562058 -0.47912373 -0.29955852  0.0651679
 -0.37406656 -0.13184591  0.44614687 -0.07366301 -0.4007472  -0.19607854
 -0.18785188  0.29300472  0.26149808  0.4029929  -0.2634345  -0.01894467
  0.24141465 -0.20347372  0.1617018   0.00286986 -0.17515126  0.09453113
 -0.08798224 -0.32159187  0.15220864 -0.31008903  0.01511478 -0.21985006
 -0.0967353   0.2017852  -0.1108754   0.18532746 -0.05176402  0.23774188
 -0.20527097  0.21254023  0.29611898 -0.23187741  0.27889687 -0.39965877
  0.21623373  0.07337915 -0.1691887   0.15577882 -0.00496779 -0.41234849
  0.27466861 -0.06639868  0.07075782  0.2746208  -0.22005609 -0.10687776
 -0.21037653  0.16163133  0.28147672 -0.05875512  0.37184966 -0.28082737
  0.19114767 -0.17477072  0.19932083 -0.43556326  0.36969185 -0.18457662
 -0.39249466  0.2147251  -0.05799742 -0.04952258]
[ 0.35326556 -0.22849054 -0.26433454 -0.01636039  0.10338515  0.15537016
  0.44233159 -0.32009311 -0.23623279 -0.15860485 -0.46950262 -0.14359221
 -0.37614221 -0.19246331  0.07539543 -0.37672126 -0.44593941  0.23476501
 -0.25767061 -0.47842714  0.42787911 -0.47613609  0.41495165  0.32915245
  0.13673479  0.30975989  0.31183907  0.43553929 -0.30972251 -0.16813966
 -0.08721968 -0.05160745  0.03126959  0.26392045 -0.0126876  -0.18770906
  0.39202553 -0.14043312 -0.13665171  0.26224467  0.30344005 -0.18460922
  0.38923216  0.08966713  0.07895872  0.47834627  0.00755425  0.30983093
 -0.35745946  0.09045675  0.16680926  0.34816137 -0.2689437   0.2143312
 -0.27754392 -0.31999153 -0.05903283  0.4937137   0.07614653 -0.42877572
 -0.02747748 -0.45320448 -0.07223842  0.37349267  0.36854875  0.39593314
 -0.12538358  0.08237452  0.04366428  0.00543295 -0.38094899  0.2794235
 -0.15330488  0.38418256  0.38396482  0.24225455 -0.13576063 -0.07762917
  0.32773888  0.49187533  0.21847705  0.47019831  0.20382866 -0.28645448
  0.13508412  0.43578307  0.08849545  0.42546308 -0.37434286  0.47926122
 -0.30242199 -0.12576366 -0.03706192  0.21411076  0.42835105 -0.29474424
 -0.04061723  0.32189968  0.20513063  0.39019979]
[-0.36118844  0.34250619 -0.48127962  0.06609208 -0.16858095  0.26178115
  0.34204339 -0.41536714 -0.20875484  0.42576238  0.308116    0.35587232
  0.16991762 -0.44601097 -0.14236525  0.26069481 -0.47612381 -0.25985648
  0.33827828  0.0742088   0.49330439  0.38485445  0.36059068  0.40197624
 -0.20663731 -0.35475486 -0.40264338 -0.01829901 -0.06829924  0.23322962
 -0.15878233  0.12209604  0.31684164  0.00947829 -0.25960021  0.08986457
 -0.11371694 -0.20741309 -0.06119787  0.22921245  0.3739624   0.09945289
  0.00855508 -0.03808414 -0.37710909  0.45667451 -0.02108889  0.11105382
 -0.36235529 -0.31506453 -0.3967474  -0.33134609 -0.18865706 -0.14446022
  0.37879614  0.36010993  0.05515471 -0.25156164 -0.43691805 -0.13933848
  0.25971342 -0.2799138  -0.49762669  0.08447435 -0.19601658 -0.30071348
  0.22423147 -0.32036095  0.16300284  0.39732251 -0.30921675 -0.31978677
 -0.44025073  0.25077551 -0.23776339  0.37688272  0.120655    0.16430297
 -0.28936006 -0.26185239 -0.13554363 -0.28696498  0.11247417 -0.0945834
  0.04019285  0.43404775 -0.4526419  -0.42051287  0.10554151 -0.16320902
 -0.01173125 -0.34261542 -0.09880877 -0.45128531 -0.1290474  -0.19717386
 -0.12698589 -0.30284129 -0.3502569  -0.02248671]
[-0.21772251 -0.17947478  0.11747964  0.22618899  0.28161372  0.26098462
  0.18418456 -0.30940819  0.34488249 -0.00368468 -0.41899788 -0.10206804
 -0.32921147 -0.28957933  0.28420175 -0.26979112 -0.15561169 -0.34550474
 -0.43179358  0.49826276 -0.31901013 -0.06650364  0.35943048  0.47989456
  0.24936097  0.10149396 -0.11442415  0.3215527   0.49596584  0.36386425
 -0.05716434  0.013972   -0.33628763  0.27044148  0.01681292 -0.20336706
  0.17756024  0.28190022  0.07965027 -0.14474443 -0.21097964  0.20576152
 -0.43837863  0.07208378 -0.36724401 -0.26322927  0.41213897  0.22306396
  0.20348615 -0.21090861 -0.413246   -0.46789374  0.42866215  0.30224258
  0.13460846 -0.26670114 -0.40939705  0.08779521 -0.49448958  0.18320366
  0.32022192 -0.38463422 -0.2546084   0.1216701   0.4902245   0.20772054
 -0.44996572  0.03325311  0.28577647  0.4257589  -0.34520136 -0.15042755
  0.02431026  0.13378571 -0.20969949 -0.26780833 -0.03249745 -0.32663637
 -0.26915965  0.40348199 -0.29468259 -0.25754842  0.21143923 -0.44838159
  0.3472983   0.38173412 -0.28418554 -0.01868434 -0.4307072   0.38788565
 -0.35660915  0.44128003  0.44027278  0.33922804 -0.41997377 -0.08516449
  0.45273132  0.29780624 -0.21999928 -0.46819471]
[-3.47615823e-01 -3.48391380e-01  4.74348542e-01 -2.51389126e-01
  2.59201783e-01 -9.57614374e-02 -9.03196956e-02  1.17204661e-01
  5.42010865e-02 -1.13419159e-01 -2.51518452e-01 -2.66616937e-01
 -4.58328769e-01 -2.70173262e-01 -6.61448747e-02  4.43302175e-01
  9.52384900e-02 -1.30229728e-01 -1.14591868e-02 -3.45138026e-01
  4.82054061e-01 -2.67359995e-01 -7.37712143e-02  5.55363180e-02
 -3.88392120e-01  1.22001204e-01  4.54710197e-01 -6.68179580e-02
 -1.52509438e-01  1.53777311e-01 -4.19968146e-02 -3.66337478e-01
 -1.18410558e-01 -2.41204453e-01  3.22318075e-01 -1.10602657e-01
  4.30669720e-01  2.25273682e-01 -1.47796613e-02 -4.11075343e-01
  2.26838119e-01  1.16780364e-02 -3.80105764e-01 -2.79440461e-01
  2.08702573e-01  2.07515680e-01 -4.02478602e-02  4.63821278e-01
 -1.54143836e-01  3.19549133e-02  3.49868991e-01  2.65228908e-01
  1.65844228e-01 -3.20304002e-01  3.76880007e-01  7.16553057e-02
  4.25277349e-01  6.13589013e-02  1.29691133e-01 -4.29018772e-01
 -3.31529062e-01  2.12609944e-01 -4.23570975e-01  3.93048142e-02
 -1.98237554e-01  6.59303500e-02  4.00498720e-01  1.31088932e-02
 -2.72782397e-01  3.76293878e-01 -3.05833709e-01 -4.87129301e-01
 -4.61650510e-01 -2.14426340e-01  2.05794942e-01 -4.50490230e-01
 -2.33505110e-01  6.32605700e-02 -3.40009571e-01  9.77290383e-02
  1.93049354e-01  1.51809609e-01  2.41280247e-01 -3.77666926e-01
  4.15243310e-01 -4.58622540e-01 -4.17383497e-01 -2.75393125e-01
 -3.95067263e-01 -2.19092733e-01  4.54759848e-04 -4.13462904e-02
 -2.57675745e-01 -7.63752759e-02  3.71990472e-01 -4.99522817e-01
 -8.88936456e-02 -1.65210697e-01  2.61110781e-01  3.74860566e-01]
[-0.27125274 -0.42116732  0.47282748  0.34063923  0.17897621  0.4281261
  0.48726744  0.06845831  0.2029785  -0.12728332 -0.4803958   0.37833606
 -0.09497447  0.14889836  0.35403169  0.19673385  0.49748172  0.35197333
 -0.26796862  0.08794396  0.02381957  0.41746522  0.12751638 -0.24134635
 -0.05409472  0.16048353  0.47419609 -0.28090651  0.35262334 -0.42665867
 -0.18667772  0.17467331 -0.0360804  -0.37771701 -0.01086809  0.26506178
 -0.00573261 -0.30383103 -0.11758894  0.29234094  0.17857566  0.08538479
 -0.06271342 -0.07409627 -0.38266001 -0.4356671   0.31651997  0.03502566
 -0.47648624 -0.35106427  0.30122297  0.12769672 -0.24736811 -0.17276043
 -0.23078028 -0.15091334  0.1051603   0.26388736 -0.08455318 -0.44963589
 -0.37130041 -0.38815523 -0.14670096 -0.31745748 -0.20048207 -0.28344449
  0.21287746  0.39127475 -0.06177583  0.30495672 -0.1052824  -0.03257752
  0.46457714 -0.15746041 -0.37727056 -0.04008362  0.39809469 -0.06910391
  0.22505566  0.35829325  0.2324278  -0.351203   -0.19721456 -0.06269241
  0.38611621 -0.17125333  0.29524021  0.16609745 -0.36829765  0.34637452
 -0.36607433  0.09045749  0.48978217  0.4598408  -0.03631162 -0.05537341
 -0.40838953 -0.21294493 -0.02371178 -0.28256405]
[ 0.11660893  0.11552481 -0.47149456  0.43563382  0.38275794 -0.35501617
 -0.32475317  0.43249168 -0.32684022 -0.26623192 -0.07347776 -0.22757587
 -0.12491676  0.24211192  0.23686642 -0.45285467  0.16155913  0.41110856
  0.02786009 -0.03592276  0.25549922 -0.08738797  0.11039837  0.01770877
 -0.48758092  0.04378939  0.05746897 -0.22292405 -0.41951211  0.49973533
 -0.39271687 -0.16473579  0.09488917 -0.2854635   0.39629855 -0.0264581
  0.07585034  0.0732838  -0.18081267 -0.04083956 -0.18842033  0.24426807
  0.46452531 -0.32175845 -0.27645423 -0.32567453 -0.0992033  -0.37421808
  0.06711599  0.00618895 -0.35544579  0.24382735 -0.45921277 -0.06473369
 -0.09442146 -0.33227799  0.25450805 -0.37535282 -0.02791202 -0.3002355
  0.42001508 -0.48809448  0.26117749  0.03586173  0.26779264 -0.03187454
 -0.07069749  0.23943892 -0.28825266 -0.18461871 -0.07886475 -0.05824543
  0.03588254  0.39163705  0.48832714 -0.34684934 -0.21362546 -0.22782509
 -0.33943004  0.30792812  0.11959316 -0.24827028  0.13233657  0.12534627
 -0.21941128  0.47183482  0.47608646  0.49066707 -0.42662322  0.14253307
  0.00244111 -0.0772444  -0.27703909 -0.4116039  -0.16335851  0.19041755
  0.14531767  0.30521401 -0.01945831 -0.31601705]
[-0.32514734 -0.32588977 -0.46000917 -0.21380275  0.32156818  0.25992275
  0.11903153  0.46693321 -0.10135388 -0.18132569  0.19287631 -0.43005237
  0.2788463   0.40515212 -0.41338007 -0.47174084  0.05717592 -0.22900668
 -0.02274446 -0.42601193  0.33837045  0.03146712 -0.04266319  0.12359055
  0.16056496  0.29195714  0.44275146  0.17454972  0.22520745 -0.17638237
  0.01938751  0.01300587 -0.02182343  0.21313467 -0.18837907 -0.06906678
  0.2134067   0.17188617  0.37887923  0.47446515  0.36009178  0.10691273
  0.44034715  0.35219131 -0.00614648  0.30324956 -0.00198423 -0.11391399
 -0.34869028  0.40565698 -0.18324435  0.15564214  0.25651969  0.15337163
  0.28088236 -0.29823763 -0.17183017  0.31560872 -0.38752298  0.33078681
  0.48304082 -0.44160304 -0.23824186  0.03443977  0.13493636 -0.13218025
 -0.2496352   0.26765337  0.38301503  0.30302152 -0.05176073 -0.1145147
  0.37598341  0.18252862  0.37773104 -0.06103372  0.42274038 -0.27427075
  0.12026488 -0.32953913 -0.43217673  0.49991641 -0.33350093 -0.02129463
 -0.26591293 -0.23637529  0.06211458  0.00276805  0.07846687 -0.32868607
  0.23872624 -0.34309137  0.38736883  0.27725647  0.26640429 -0.4072295
 -0.29865962 -0.00573741 -0.16754375 -0.34090825]
[ 0.49581347 -0.22831985 -0.37770711 -0.31496476  0.1843115  -0.11243393
 -0.39353067  0.10928647 -0.08772145  0.29714648 -0.28053684  0.17287343
 -0.37169626 -0.34248256  0.42845057 -0.40953062  0.08085492 -0.17754072
  0.00897016  0.08356644 -0.24366315  0.06167826  0.44183985 -0.45881501
 -0.06193656  0.06936225 -0.35374047  0.49613633 -0.11516264  0.04316445
  0.28145319  0.26601502  0.24008409  0.01249742  0.04633315 -0.26053267
  0.25159616 -0.34272059 -0.02693372  0.06535597 -0.25783467  0.15437895
 -0.07566383 -0.12215099 -0.25185937 -0.07859478  0.42480304  0.10217728
 -0.34096487  0.35316127 -0.24656344  0.47626913 -0.49745298  0.33283155
 -0.38755126 -0.11973762  0.20599833  0.34648072  0.2155052  -0.31752516
 -0.26702969 -0.30355852  0.21169336 -0.07584114 -0.47772346  0.435283
  0.24359165 -0.03554924 -0.49039239 -0.28840567 -0.04771813 -0.26958516
 -0.28633511  0.46873429  0.15108189 -0.46161097  0.44513125  0.30642533
  0.36695837  0.36973848  0.02799142  0.18329946  0.34467012 -0.35267196
  0.01109841  0.04928082 -0.12043327  0.23679676  0.48291167  0.26052568
  0.12456701  0.32037388  0.33656512  0.30795621  0.32985234  0.18225067
 -0.48118686 -0.01806891 -0.08544379 -0.31956793]
[ 0.03625715  0.18641441 -0.03938582 -0.40275596 -0.36546144 -0.17922377
 -0.08805233  0.48968243  0.11203191 -0.38915422 -0.02773935  0.30389231
  0.35198181  0.43905608 -0.09309933 -0.11122515 -0.05840778 -0.07520905
 -0.1304931  -0.0742605   0.17247864 -0.09134489  0.20961407 -0.35531126
 -0.03841643 -0.20770825  0.26014839 -0.11568623 -0.38711909  0.4339917
  0.00425416  0.32313088 -0.40957986  0.10558242  0.05145638  0.25862752
  0.37201166 -0.19813048 -0.14735024 -0.47058073  0.16123923 -0.28873954
  0.09331829  0.11394639 -0.37307272 -0.2575512   0.35925584  0.31904165
 -0.0048837  -0.15574339  0.14576274 -0.16827129 -0.32228326 -0.18976533
  0.30362677 -0.01555486 -0.05851462 -0.13394381 -0.23444523 -0.03416032
 -0.12225719 -0.03867989 -0.44198636 -0.10669985  0.44721877  0.06123829
  0.03787144  0.06860421  0.22509467  0.2498591  -0.35561343 -0.40065479
  0.31622835 -0.43766035  0.20696583  0.20939594 -0.08849579 -0.13286057
  0.12519341 -0.47562097 -0.13183715  0.05895106 -0.15967391  0.12911353
 -0.07503212 -0.460237    0.33554145 -0.24272305 -0.21729834 -0.21949097
 -0.4656261  -0.32630685  0.44587669 -0.26791607  0.15191743 -0.06267994
  0.36252076 -0.14240118  0.16632627  0.35693813]
[ 0.34233768 -0.38389622 -0.11210448 -0.29388169 -0.41047454 -0.40268917
 -0.26886882  0.41048739  0.46465747  0.24117291  0.21993388 -0.44814229
  0.11518788 -0.23669838  0.38092445 -0.48964486  0.43465642  0.28523538
 -0.42821713 -0.02222821  0.09068753 -0.42298877 -0.12941593 -0.49508407
  0.26135778  0.26939366  0.23620106  0.36946393 -0.12854815  0.28136749
  0.22860088  0.45429634  0.26467186  0.27579302 -0.08499814  0.37845793
 -0.36776184  0.11079086  0.31232981  0.31430639 -0.19523392  0.10789808
  0.30800513 -0.03709362 -0.22041739  0.34913758 -0.49353979  0.32504946
 -0.02839211 -0.13520247  0.17492014 -0.10290244  0.46488781 -0.09426522
 -0.41993144 -0.36080668  0.47367081  0.16101207 -0.24414761  0.08652705
 -0.36596971  0.33070048  0.09992252 -0.05748505  0.1865994  -0.08889255
  0.043618    0.07124083  0.29757544 -0.31321659  0.41602133 -0.18908229
  0.4643503  -0.39147833 -0.48077811  0.04330706 -0.39799439 -0.3674762
  0.26800081 -0.33654944 -0.20283471 -0.49692575  0.23487107 -0.20269359
  0.21430704  0.38326445  0.09097904  0.13865267  0.49778739 -0.48622704
  0.05218269  0.36505872  0.40880858  0.27852825  0.42626873  0.14789821
  0.39991042 -0.44610896  0.28832806  0.47260156]
[ 0.23268706  0.44216212 -0.31934702  0.46663022 -0.4759131   0.04668285
  0.36070768  0.21150089 -0.23146341  0.47608284 -0.49219493 -0.10333111
  0.40001765 -0.18985945  0.35743159 -0.33548546 -0.24731908 -0.1781648
 -0.4680572  -0.38538292 -0.07203284  0.17429726 -0.407122    0.335565
  0.21611294 -0.39698112  0.43969505 -0.37771058 -0.17737467 -0.27416625
 -0.37120245  0.10432405  0.1941383  -0.41247688  0.03703076 -0.28456271
