default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 62

Reserovoir W matrix after input feed:
 -0.42270672 -0.38654386 -0.47261553 -0.45379829  0.03878068 -0.14369766
  0.06725186 -0.33641775 -0.33790943  0.29153851  0.28909742 -0.41709212
  0.22396757  0.29461072  0.38818955  0.36554697 -0.21189089  0.02376226
 -0.47264411  0.39534444  0.32512677  0.43219644 -0.06800435 -0.22553482
  0.46702577 -0.36239013  0.12823936  0.26065361 -0.16014433 -0.11129463
  0.27044346 -0.00629736 -0.34048211 -0.05339889 -0.21520726 -0.1019175
 -0.20258609  0.18798697  0.0484097  -0.30495333 -0.33763664 -0.33068698
 -0.04469796 -0.28649346 -0.16266071 -0.31720822  0.17716937 -0.18583686
 -0.29324728  0.45042816 -0.00636376  0.32224198  0.07046789  0.01633132
 -0.00152132 -0.0119631   0.29969673  0.31938877 -0.36368062 -0.42931099
 -0.21875311 -0.30162685 -0.06441762 -0.04442599  0.17565888  0.16930191
 -0.30753879 -0.29160919 -0.07485371  0.07998482  0.34416563 -0.02528367
 -0.08126123  0.46052529 -0.35275665  0.41518833  0.28661159  0.26585384
  0.21410442 -0.25457911  0.37048085 -0.12264592 -0.46779033 -0.20757128
  0.32344077  0.46744019  0.41498189  0.00853603  0.13219397  0.25656412
 -0.1832279   0.24644922 -0.11944863 -0.43526843]
[-0.03915222 -0.01490596  0.15730525 -0.02095364  0.21479963  0.05207302
  0.0340543  -0.31775996 -0.08137338  0.48643782 -0.2671314   0.1977655
 -0.12113174 -0.10350064  0.35136396 -0.21302796  0.14528972 -0.4007595
 -0.42366615 -0.38894616 -0.31791606  0.27953022 -0.37238577 -0.04296419
 -0.4786211  -0.28565583  0.17201695 -0.24569594  0.44435532  0.17232072
  0.40706968  0.30690592  0.08345554  0.43298017 -0.30697005 -0.33116918
 -0.49638968  0.21898999  0.45754298  0.44898796 -0.01052169  0.34682228
  0.31871715  0.48378295  0.0179465   0.37091038 -0.20522772  0.40063992
 -0.46979674 -0.14447305 -0.47374272 -0.40312876  0.02572506 -0.42526978
  0.13034028  0.16131954 -0.27463718 -0.44773062  0.26901255  0.42772985
  0.18404111  0.43231201  0.46915654 -0.0753345  -0.14048342  0.11594914
  0.24318451  0.02295519 -0.26319467  0.26526176  0.40702519 -0.04594877
 -0.23305104  0.36369419  0.47851181 -0.16096973  0.06824667  0.43472245
 -0.02603168  0.17515481 -0.13584202 -0.13896418 -0.36799241 -0.48045799
 -0.32953094 -0.49859173  0.06484166 -0.38194939 -0.36073963  0.25246913
 -0.30280929  0.42143378  0.35892748 -0.24004181 -0.25481748  0.47346412
 -0.4802093   0.21462572  0.04927431  0.24835864]
[ 0.00914548 -0.44078974  0.37885325  0.49596073 -0.4644379  -0.08642441
  0.25610189  0.24347687 -0.38777402 -0.11862127 -0.14812238 -0.28193978
  0.1271402   0.34215111 -0.10073013  0.20518982 -0.41544168  0.4387027
 -0.32100063  0.33686891 -0.10800188  0.04978058 -0.07775123 -0.0728817
 -0.44539221  0.03328719 -0.03127566  0.30426966 -0.37770862  0.32736204
 -0.44724678  0.08711518 -0.25807336  0.47790055 -0.3695575  -0.37552197
  0.10714781 -0.47276571 -0.0067972   0.02665071 -0.03351981  0.30335074
 -0.2209049  -0.00612748  0.47988025 -0.4805633   0.07819811  0.01240716
  0.37462361  0.08989797  0.14189184  0.00238972  0.09438301 -0.40231279
  0.18416862  0.34831059 -0.00575399  0.18616564 -0.09131381 -0.09703977
  0.24730017  0.41484976  0.09554963 -0.40257467 -0.11883312 -0.17112075
 -0.26747637 -0.47281111  0.17875856  0.40125951  0.26922812  0.16093957
 -0.31700086  0.2699423  -0.11424911 -0.30295791  0.14012128 -0.39284719
  0.07123276  0.44372028 -0.12392732  0.37553575  0.06297131 -0.08448825
  0.14236246  0.07635132 -0.12196719  0.33090382 -0.35554725  0.29797154
 -0.23749797  0.16145598 -0.31225611  0.29382262  0.13254741 -0.07301136
  0.37203822 -0.32543713 -0.02080312  0.27431926]
[-0.49039519  0.04897914  0.13389175 -0.37914049 -0.47735568  0.3396215
  0.18694249 -0.39225175  0.05149653  0.37559184 -0.16205399  0.1266936
  0.33777189 -0.12549839  0.42117236 -0.40685087  0.23374196 -0.02626442
  0.17249598 -0.29764115  0.36355749 -0.09278565 -0.33327401  0.3538487
 -0.1283042  -0.16924556  0.28066841  0.01748136 -0.27224333  0.24581797
 -0.33345534 -0.06593256 -0.37662893  0.05741325  0.23300199 -0.04423418
 -0.46394797 -0.42592861  0.40117271  0.46138282  0.37497491 -0.20771433
 -0.4808606   0.04754875 -0.34638254 -0.48393767  0.28898663  0.31451155
 -0.4466489   0.03377808  0.06767803  0.44788586  0.19229364  0.42125073
 -0.00799837 -0.12283522  0.18954445  0.07328439 -0.29176044 -0.10316593
  0.20229981 -0.28867717 -0.39208092 -0.2857454   0.11856471 -0.25910005
 -0.30443003  0.37692541  0.12959423 -0.15739546 -0.15620413  0.47378089
  0.35669708  0.43345707 -0.0449892   0.30370034 -0.29876741 -0.08633542
  0.04542081 -0.43895611 -0.49035731 -0.22346774  0.06472505 -0.46737973
  0.25188243 -0.34697221 -0.25967631  0.11269343  0.21498974 -0.30010016
 -0.04539684 -0.29731321  0.09239816  0.05961804 -0.28022509  0.49642834
 -0.20518208  0.40840458 -0.05567385  0.16648044]
[-1.15029735e-01 -3.63112766e-01  4.82081109e-01  4.74835939e-01
 -4.09430679e-01  6.26777278e-02  3.30695137e-01  4.25166417e-01
 -1.08161619e-02 -8.97951370e-02  6.02236177e-02  2.17426835e-04
 -1.11702704e-01  1.03354206e-01  2.80620630e-02 -1.20191835e-01
  4.97407556e-01 -1.98429397e-01 -2.16407833e-01 -3.85046810e-01
  3.17318215e-01  2.52813257e-01 -4.25046353e-02 -4.46057446e-01
  4.84508845e-01 -2.40898473e-02 -9.03969994e-02  4.67418380e-02
 -1.82791804e-01 -3.50098382e-01 -1.58120330e-01 -9.41518556e-02
  3.51289106e-01 -2.77232164e-01 -3.30851159e-01  5.15341890e-02
  2.01754006e-01  7.89256340e-02  1.21069809e-01  9.98470152e-02
 -3.12454825e-03 -3.73143522e-01 -5.35578146e-02  1.09193876e-01
  1.77652485e-02 -5.32844476e-02  1.13136138e-01 -3.60905885e-01
  3.98127621e-01 -4.94782865e-01  4.33868218e-01  1.83771270e-01
  2.21912400e-02  3.58513391e-01 -2.51314815e-01  5.76388350e-02
  3.89221490e-01 -3.76244139e-01 -3.36877182e-01 -1.40431015e-01
  1.38941376e-01  2.24261156e-01  1.75922216e-03 -4.41529376e-01
  2.22828355e-01 -1.72463361e-01 -4.08251609e-01 -4.99472962e-01
  4.74001743e-01 -7.64480016e-02 -2.71355334e-01  1.04383511e-01
 -2.70275798e-01  2.33861356e-01  3.61412218e-01  1.08571580e-01
  9.43423353e-02 -3.46245807e-01  2.75453312e-03  1.76322129e-01
  3.13749684e-01  3.48491055e-01  4.94425146e-01 -3.12234893e-01
 -3.89317374e-01  3.28765363e-01 -4.51924908e-02  2.64041444e-01
  4.35766118e-02 -1.11012784e-01  1.65890787e-01 -4.49090016e-01
 -4.93993835e-01 -1.87418756e-01 -1.47020647e-01  1.25465641e-02
 -3.36100068e-01  9.54715250e-03  5.08700493e-02  1.13474377e-01]
[ 0.05431607  0.11437336  0.03890925  0.23112586 -0.27808243  0.34013074
  0.14890696  0.09582978 -0.45205843  0.16935518 -0.11351778 -0.4979002
  0.12610198  0.02853559 -0.39952283  0.2082849   0.05978513  0.34947522
  0.19289624  0.26533857  0.16752688  0.39428095  0.20350565  0.11626767
  0.30226731  0.33164464  0.4811072  -0.2796913  -0.021946    0.25462933
 -0.236531   -0.11888893  0.38293144 -0.28803494  0.1768364   0.26748276
 -0.46966703  0.13644612 -0.12164762  0.12692749  0.17020053  0.49643628
  0.2571019   0.19867149  0.44920646 -0.26873205 -0.25310202  0.05438246
  0.1922534  -0.24773466  0.18906694  0.48647547 -0.24004572  0.39242648
  0.37576635 -0.27177684 -0.06687405  0.36419004 -0.32319475 -0.31023651
 -0.36530322  0.17505184 -0.29686232  0.10106284 -0.42473916 -0.14203211
 -0.07429935 -0.3649405  -0.01914458  0.28582709  0.11768873 -0.41622071
  0.08837848 -0.23219367  0.10344901  0.45975134 -0.1792268   0.12054654
 -0.48875934  0.41700719 -0.230295   -0.01586869 -0.43716832 -0.41123155
  0.00743073 -0.06633034 -0.25952645 -0.35143366 -0.18387748 -0.17143436
  0.00492994  0.48593837  0.36955691  0.3790821  -0.49491184  0.27198784
 -0.16929695 -0.37550351  0.35015467 -0.23319738]
[ 0.2151017   0.0317911  -0.36209038  0.35653398  0.13580466  0.23929313
 -0.22543593 -0.40875778 -0.35161531  0.22954966 -0.39122115 -0.3715873
  0.07505819  0.41514284 -0.49131388  0.01115571 -0.46806843 -0.28607002
 -0.06691306  0.10624416  0.49014775  0.18611858 -0.44488631 -0.38145515
  0.36123553 -0.40207049 -0.3988764  -0.37640006  0.27988687 -0.49810126
  0.40609434 -0.18655513 -0.23834601 -0.32354946 -0.33009519  0.08263097
  0.36183162 -0.43443961  0.1102417  -0.1182104   0.4757485   0.13681599
  0.00541272  0.46481718  0.3887946  -0.19880974 -0.47740747  0.3691995
  0.29501492  0.15360441 -0.12977842 -0.28125586  0.14842016  0.09221099
  0.00968579  0.1976804   0.26881291  0.09150148 -0.33787628 -0.0260088
  0.12103537  0.21625414  0.23889409  0.43805207  0.29593632  0.49198048
 -0.10112086  0.15556452 -0.26208905 -0.41779484 -0.46491847  0.15554754
 -0.44102557 -0.40625224 -0.38887644 -0.45665081 -0.32079443 -0.32249604
  0.40440411 -0.28048477 -0.23626178  0.19622957  0.01528571 -0.16241879
 -0.4507027  -0.06275755  0.37297836  0.15999787 -0.22338321  0.46446599
  0.05228044  0.28772641 -0.15418668 -0.08742205  0.42647761 -0.02215969
 -0.01206851 -0.19599301  0.32294076 -0.36503098]
[-0.03273744 -0.40083505  0.03222756  0.36388345 -0.28172669  0.30765668
  0.20796319  0.0074896  -0.23925696 -0.23006153 -0.44147399  0.45718872
  0.14659098 -0.31617554  0.48309803  0.1619541  -0.38547356  0.38405014
 -0.46963171 -0.11731492  0.18088838 -0.4519265  -0.29619854 -0.08735959
  0.03359548  0.43436635  0.17659311 -0.2919557   0.00272604 -0.02584962
 -0.01661449 -0.42646258 -0.36120719 -0.38979082 -0.13164701  0.36971624
  0.39390452  0.31535768 -0.36792708  0.05730252 -0.32673951 -0.24690629
 -0.43300394 -0.07607351 -0.47519874 -0.2576509  -0.03270616  0.09184669
 -0.24489592 -0.28540788 -0.02290224 -0.08615583 -0.39101754 -0.03058109
 -0.48364529 -0.28346037 -0.47165317 -0.07785162  0.49096551  0.18521523
 -0.20165553  0.14648501 -0.13494772  0.16521415 -0.32169655 -0.33410113
 -0.1702909   0.27844532 -0.07700761 -0.44560471 -0.26894473  0.25972751
  0.03898138 -0.46306957 -0.4274285  -0.22897167  0.4208355   0.09637894
  0.15015619  0.0760593  -0.13336983  0.47579269  0.29553166 -0.05571202
  0.10246635  0.12678507 -0.37857317 -0.31537406  0.0011968   0.24916149
 -0.25559078 -0.10470105 -0.43319195 -0.28506472 -0.31382124 -0.46912854
 -0.46513981 -0.30668213  0.27496724  0.22245452]
[ 0.31610996  0.10169197  0.19858518 -0.17466521 -0.41112576  0.29609493
  0.43179056 -0.19779077 -0.32893129  0.37101103  0.40845064 -0.49136657
 -0.46510673 -0.40906619  0.33501466  0.10801646 -0.23452099 -0.31838702
 -0.01914427 -0.0056798   0.38145231  0.35994255 -0.25332511 -0.06343835
 -0.10173571  0.36928111  0.18424154  0.28578834  0.0880767   0.39497792
 -0.24680551  0.3547781  -0.30584655 -0.4452007   0.2345052  -0.05625718
  0.1523586  -0.22846813  0.166702    0.24418292 -0.02831184 -0.43730943
  0.32335402  0.36372587  0.40941835 -0.31580785  0.11024582 -0.3192115
 -0.01100673  0.48567559  0.00104853  0.49469736 -0.05582215  0.22455663
  0.4428547  -0.47528316 -0.13839728  0.12215016 -0.01417801 -0.24975179
  0.0565386   0.14860426 -0.05779131 -0.3575066   0.18313706 -0.05492494
  0.23167137 -0.41371719 -0.27884179  0.45329652 -0.26892653 -0.04065676
  0.33787213  0.03236788  0.42758928 -0.032594    0.27473993 -0.18725085
  0.07791766  0.32888921 -0.1465075   0.21704599 -0.00562672 -0.37149823
 -0.21493728  0.27372165 -0.43314245 -0.2069116   0.33895855 -0.1061551
  0.3284354  -0.11997852  0.13283607 -0.47740146  0.30781777 -0.20189811
 -0.1950132  -0.12822426  0.13109499 -0.39877314]
[ 0.16377633  0.28488255 -0.1701161   0.02882029  0.3992437  -0.46877813
 -0.2964473   0.33969469  0.30587523  0.14975845  0.43881088  0.01832522
  0.03793396 -0.24356898 -0.13177321  0.27063728 -0.25261585 -0.07960972
  0.44411947  0.45528914 -0.33035472  0.22905964 -0.14417804 -0.13622759
 -0.35976637  0.15440847 -0.48773723 -0.08755073  0.0426872  -0.15509188
 -0.09556709  0.29651199  0.30050822  0.23051605  0.36590413 -0.11885915
 -0.4799371  -0.20437076  0.04115037 -0.00616653 -0.14138198 -0.21849284
  0.07888739 -0.21688495 -0.10875919 -0.12310291  0.12490146 -0.17892022
 -0.0317391   0.37594222 -0.06922292 -0.29418285  0.16656165 -0.35841741
  0.11600581 -0.10699722  0.41822752  0.46032747  0.14878772  0.05969469
 -0.11275107 -0.05272943  0.06758781  0.39815055 -0.47439534 -0.41113795
  0.08893158  0.42466394  0.0621097   0.12083658 -0.44029455 -0.09300503
  0.11444497 -0.38731098  0.31045172 -0.35208425 -0.3043754  -0.27812523
 -0.02401447 -0.28811401 -0.18859867 -0.39565139 -0.18193178 -0.15010745
 -0.15390498 -0.35485213  0.04529231  0.30903977  0.44152564 -0.01388801
 -0.40459928  0.13789234 -0.39639112  0.24951205  0.41352461  0.38291673
  0.09283324 -0.43325497 -0.47143913 -0.28930326]
[ 0.1854966  -0.04050611  0.48392437 -0.47716315  0.30422521  0.07222097
  0.41699336 -0.11002888 -0.04010985  0.23142838 -0.02802822 -0.03543569
 -0.29149585  0.0944314  -0.09196607  0.19126063 -0.45747465  0.45660838
  0.15738654  0.32652318 -0.4518845  -0.32897962  0.30236013 -0.01843215
 -0.42599272 -0.35116275 -0.25817051 -0.15820385  0.41961052  0.13981853
  0.36455761 -0.07905801 -0.18685208 -0.20102001 -0.26954589 -0.46083862
  0.26791675  0.44682628  0.40416737  0.41669465  0.49065944  0.2205797
  0.01861154  0.39308584  0.25495039 -0.07922439  0.05317338  0.21551903
  0.27254785  0.44946696  0.28538338  0.10322251 -0.39233313 -0.14248291
 -0.00741922  0.45035847  0.41128799 -0.22530657 -0.32661931 -0.06302872
 -0.12187651  0.38848952 -0.29030368  0.19217039 -0.20659516 -0.32677661
 -0.10548172 -0.0203289  -0.38223365  0.27836971 -0.14527309  0.09264212
 -0.07107837 -0.38041726 -0.11963117  0.10943864 -0.35949659  0.12373078
 -0.3028496   0.27154036  0.03578077  0.0271071  -0.29336041 -0.35812988
 -0.46783808 -0.33801105 -0.33402068  0.43243486  0.06657704 -0.45760209
  0.45490684 -0.39543285  0.45845976  0.05818462  0.08199603 -0.26416542
  0.36504988  0.48718633 -0.47840274 -0.01595727]
[-2.24075639e-01  6.54509741e-03 -4.64530655e-01  4.09230136e-02
  1.46406805e-01 -1.68426190e-01 -4.89629704e-01 -4.30118990e-01
  3.80282553e-01 -2.37105975e-01  6.48288210e-02  2.98595286e-02
 -2.02358349e-01  1.63635599e-01 -2.51667495e-01 -4.99031939e-01
 -3.17376817e-01 -3.08841514e-01 -3.27715279e-01  2.14108907e-01
  1.25929704e-01 -1.34956581e-01 -3.53219244e-01  2.13930379e-01
  4.67121743e-01  8.12960302e-02 -1.07659929e-01  2.91504302e-02
 -1.81123851e-01 -5.12808837e-02 -3.83876281e-02  4.03313042e-01
  1.66265445e-01  1.29678744e-01 -5.61689777e-02  1.45984307e-03
  4.21563353e-01 -9.65209648e-02 -3.12451998e-01 -3.83060758e-01
  6.62737323e-02 -3.79219501e-01 -1.24568416e-01  4.91256109e-01
 -4.78560742e-01  3.35570215e-01 -4.94546891e-01  3.72591007e-01
 -1.32129989e-01 -3.67451321e-01 -1.05292320e-01 -3.07485102e-01
  4.87999574e-01  3.06707400e-01  3.76207984e-01 -3.12473277e-01
  4.19633755e-01 -2.72237014e-01 -4.43001209e-01 -3.13518805e-01
  4.86369566e-01 -2.11875615e-01  3.53572952e-01  2.04966144e-04
  4.25766917e-01  2.60514818e-01  1.42129088e-01 -4.56801255e-01
  4.58132683e-01  3.05017710e-03  1.79614372e-01 -2.46702154e-01
  4.77647698e-01  1.00398216e-01  9.90069431e-02 -2.42234602e-01
 -4.22198117e-01 -2.09172304e-01  2.73753694e-01 -3.50876531e-02
 -4.71054992e-01 -4.15794894e-01  3.53362320e-01 -2.08354751e-01
  4.75731736e-01 -1.18928507e-01 -1.19132711e-01 -3.02428061e-01
  2.20690578e-01  1.58775645e-01 -5.32161315e-02  3.53531869e-01
  1.93202023e-01 -4.56507280e-01 -1.19108748e-01  1.00809466e-01
  6.32319789e-02 -2.72137951e-01 -2.93149053e-01  1.61305153e-01]
[-0.09807544 -0.22233643  0.48831046 -0.13067614 -0.13406127  0.45567842
 -0.08947708  0.42984161 -0.47017193 -0.07356018  0.38638772 -0.10640322
 -0.1099912   0.49407308 -0.14711981 -0.22408372  0.13576023 -0.31429516
 -0.49584879 -0.12506479  0.03122376  0.42521051  0.21102348  0.06124429
  0.03111804  0.17324938 -0.38888422 -0.3339962  -0.36603214  0.37338275
  0.32194028 -0.22199825 -0.24063088 -0.2486954   0.47747485  0.45686091
 -0.08820892  0.41884728  0.11090463  0.42933866  0.0878402  -0.04889369
  0.41465662  0.11845644 -0.2157271  -0.27642238 -0.34039136  0.10480657
 -0.0639551   0.33657427  0.20796598 -0.47213708 -0.04604834  0.23753245
  0.12222163  0.49027612  0.48593299  0.25358005  0.21838515  0.31898705
  0.04752876 -0.12701606  0.24367247  0.14715557  0.12874166 -0.31566754
  0.34387645 -0.3976762   0.12205605  0.18247264  0.38820481  0.30033234
  0.20238948 -0.01975317  0.11253525  0.39279992  0.40115393 -0.46114389
  0.36180024 -0.12607446  0.08314231 -0.16839136  0.06099936  0.42195359
 -0.39170676  0.16021503  0.13229762  0.00123038 -0.1240166   0.42082582
 -0.34259161  0.005842   -0.43998722  0.22004719 -0.36709671  0.32834895
 -0.43131542  0.46010474  0.15259743 -0.37983104]
[ 0.15520452  0.27890124 -0.43647317  0.09739869 -0.35990389 -0.46678039
 -0.24398832  0.14010369  0.22179306 -0.17816328  0.36532404 -0.14829391
 -0.28564103  0.25118894  0.27397062  0.24767458 -0.04211265  0.13435122
 -0.13234344 -0.49596232  0.2926909   0.36042243 -0.49254496 -0.4206288
 -0.21017981 -0.00685545 -0.32125689 -0.36852043 -0.23918431  0.08116234
  0.14520989  0.42034832 -0.35980071 -0.335966   -0.38093867  0.00466924
  0.20192931 -0.3692893   0.0374151  -0.05896102 -0.05583204  0.38525695
 -0.12673735  0.38682978 -0.32385448 -0.36828463 -0.03611657 -0.12379551
 -0.15144006  0.12798711  0.08750954  0.23019403  0.26598106  0.26739082
 -0.0752709   0.1298444   0.3591705  -0.47380185  0.42148494  0.13434622
  0.48519247 -0.10879157 -0.4172961  -0.0726377   0.25599255  0.15855395
  0.38522799  0.21000853 -0.05384513  0.05642742 -0.4512764  -0.13263595
  0.17473732 -0.01521201 -0.09338807  0.25663132 -0.49588512  0.2573839
  0.10477825 -0.46003616  0.44036669  0.24144354 -0.23525133 -0.20800402
  0.18009169  0.42448075  0.06049076 -0.39126315  0.08688659 -0.16990605
 -0.3359193   0.09108923  0.3807075  -0.24160992 -0.49999895 -0.29505208
 -0.31744314 -0.21829258 -0.13578445  0.24515862]
[-0.09445876 -0.43158703 -0.46829822 -0.09100567 -0.19270463  0.41527301
 -0.00650573 -0.38529144 -0.38436011 -0.3989205   0.33674264 -0.26659599
  0.21525819 -0.148087    0.44216383 -0.43402656  0.34118516 -0.0470608
  0.14032671  0.30220694 -0.11451233 -0.43797479  0.30756335  0.41740494
 -0.22090922 -0.25840403  0.28586711  0.25579846 -0.04035327  0.1856848
 -0.07542558  0.19561692  0.15889579  0.16053123 -0.49599917  0.06023914
  0.43483666  0.00250404  0.39283216 -0.4602046   0.07489533  0.02314549
  0.28695747  0.38038278 -0.09628028  0.30366478  0.49522065 -0.43256495
  0.36156022 -0.21975929 -0.09904037 -0.2313945   0.23898008 -0.22258186
  0.06151405  0.00903383  0.37335718  0.35765179 -0.43277804  0.10663995
 -0.2900957  -0.35689822  0.07244839  0.0670994   0.47871735 -0.39935618
 -0.17377011  0.43171707  0.22780517  0.26366063 -0.44136    -0.19444356
 -0.08933157  0.05699687 -0.22301051 -0.17725881  0.31866199 -0.04513536
  0.48553679 -0.17467439  0.05935623  0.09602354 -0.03103186  0.350917
  0.08461949 -0.18109609  0.29613907  0.03875389 -0.36538782 -0.44862212
  0.44686578  0.49893759 -0.13719158 -0.11421093  0.38284852  0.39892881
  0.08137564 -0.13926226 -0.34241047  0.42938685]
[ 0.46115828  0.16576718  0.25522133 -0.44814042 -0.34375367  0.45852805
  0.38149397 -0.44596143  0.33501441  0.44920944  0.23795607  0.41401522
  0.02012616 -0.24570558 -0.18615846  0.35480873  0.08692534 -0.30846364
  0.38877749  0.05580442 -0.16495153  0.15556168 -0.3863381   0.13864765
  0.35656111 -0.21258567  0.27839266  0.14937353  0.26661207 -0.39873013
 -0.18782929 -0.17349037  0.45793634  0.06663655 -0.31347523 -0.24337701
 -0.22787376  0.09386923  0.1257972   0.22687098  0.38084946 -0.4417728
  0.08572225 -0.15596274 -0.37274813  0.14515502  0.30474293  0.45169726
  0.37720335  0.13001115  0.11126451  0.34011576 -0.09891124  0.46598401
 -0.17916588 -0.42137505 -0.05978963  0.35902768  0.46280168  0.38117895
 -0.11492793  0.32385979 -0.46531631 -0.10680842  0.14603883 -0.25513438
  0.34604293 -0.19704515  0.2249724   0.23316783  0.42795687 -0.37754727
 -0.37270525  0.35171808 -0.25102029  0.35234108 -0.39379829  0.04458475
 -0.30176626  0.20048631 -0.32316417 -0.4981092  -0.39764331  0.31739556
  0.07683215 -0.214787   -0.39234085 -0.4681669   0.17482328 -0.2422016
  0.41292537  0.21762786 -0.31851941 -0.17021451  0.28069158 -0.16748303
 -0.39988436  0.37319151 -0.21893552  0.25887496]
[ 0.22330074 -0.22221092  0.04111745 -0.17703098 -0.42289753  0.11665021
  0.28396725 -0.26322403 -0.25478062 -0.05158052 -0.21249171  0.18229304
 -0.07212151 -0.25897958 -0.10813722 -0.33155089  0.42873744  0.09272606
 -0.06252088 -0.42779943  0.1853828  -0.14872462  0.36782802 -0.02842685
  0.29972547 -0.32882257 -0.36839604 -0.26792972  0.49381097  0.48513006
 -0.08536946 -0.00420589 -0.29440173  0.37269642  0.26627851  0.21869756
 -0.30985195  0.08709028 -0.00759458 -0.41464049  0.18143543 -0.33670969
 -0.05583102 -0.21366833 -0.18260405 -0.44965348 -0.37405158 -0.34101721
 -0.18772869 -0.11349021 -0.22080579 -0.30914944 -0.48111097  0.30671921
 -0.42269599  0.37555237 -0.12375862 -0.11949345 -0.20205901 -0.37852113
  0.37212629  0.07310932 -0.32249297 -0.21857088 -0.14854666 -0.42126966
  0.20379539 -0.32933291  0.35892616  0.35804239  0.35409049  0.00357911
 -0.09480189 -0.44527547 -0.22786575  0.3532442   0.44694966 -0.1868549
  0.44582525 -0.05381381  0.36044623  0.37074904 -0.34521389  0.21680926
  0.11895651 -0.2970414  -0.0411953  -0.17800346  0.22485988 -0.27219671
 -0.00959516  0.22838545 -0.36245316 -0.09957167  0.34726979  0.02303414
  0.41749626  0.41020397  0.29910825  0.27020854]
[-0.03068008  0.04182514 -0.39001196  0.27437301 -0.28625033 -0.43493774
 -0.36796079  0.06419408 -0.26394434 -0.31124135 -0.22791403 -0.43227029
  0.09480749 -0.47733881  0.31547047 -0.33075434  0.25546107  0.48611844
 -0.22685854 -0.06431107 -0.23617905  0.45957203 -0.02972305  0.11126528
  0.385608    0.23268361  0.04266981 -0.17516862  0.22559366  0.01790163
 -0.09496117  0.30115142 -0.2688846  -0.14981264  0.26508008 -0.11027768
  0.00082027 -0.42985016 -0.11486736  0.36558065 -0.22456996  0.34764984
  0.00244585 -0.45298762 -0.32376091  0.39424649  0.1493574  -0.15651714
 -0.36960992 -0.01034713 -0.32035952 -0.33017233  0.06306813 -0.44142233
 -0.16895638  0.38589661  0.25355063 -0.12415652 -0.36441894  0.4450913
  0.21495968 -0.32108636 -0.41516159  0.47711473 -0.42168182 -0.40208324
 -0.34650452 -0.231576   -0.00737171 -0.47335083 -0.19169912  0.314601
 -0.12776336  0.24791008 -0.27727958  0.23224468  0.04276527  0.03229574
 -0.33718677  0.00823505 -0.17644911 -0.22149311 -0.36355973  0.49633336
  0.21981751 -0.1076659  -0.14797458  0.40504189 -0.10092649  0.42999505
  0.05641202  0.28507361 -0.10495499 -0.05780107  0.4818664   0.42680826
  0.4499137  -0.48883925 -0.49687956 -0.27509148]
[ 0.47708118  0.01693083  0.15014793 -0.33506386  0.29933007 -0.34862074
 -0.28807762 -0.03692356  0.16519873  0.20277029 -0.37451163 -0.29707728
  0.15145213 -0.2569212   0.43803636 -0.11614527 -0.05246506  0.12397985
 -0.0848197  -0.41035781  0.04020076 -0.25514039 -0.45817309  0.0985423
  0.19628728  0.41580981 -0.44492865 -0.38053192  0.24416018  0.2771146
 -0.1772778  -0.39736328 -0.12265311 -0.06114948 -0.41668405  0.22895081
  0.05031882  0.03678863 -0.24612916 -0.03986012 -0.14983135 -0.25833139
 -0.15418599 -0.06866408  0.04710889 -0.3290214  -0.20208636 -0.35188666
 -0.20258811  0.09943187  0.02579008 -0.00211975 -0.14470195  0.12805758
  0.29120277 -0.10821321  0.11967768 -0.32662707 -0.45862395 -0.48414796
 -0.49076085 -0.25250504 -0.14269713 -0.3081558   0.05032727  0.23417731
 -0.04647456 -0.07975324  0.3658193   0.49346263 -0.25855577  0.33412768
 -0.12575437 -0.13850298  0.44737404  0.39007826 -0.20747352  0.21941133
  0.47178176 -0.49750465 -0.25037784  0.02039301 -0.08733519  0.03721361
  0.35199693  0.08754313  0.3840258   0.25731118  0.13044194 -0.43047265
  0.40245755  0.02201487  0.27859365 -0.08622437 -0.05288476 -0.25569361
 -0.44960683  0.3837814   0.34289883  0.35431345]
[ 0.39823383  0.24207859 -0.1571374   0.36210039 -0.36369251 -0.0762055
  0.37739141 -0.09987778 -0.08415415  0.40527204  0.22713236 -0.02130164
 -0.15575529 -0.09249571  0.38261888  0.13347582  0.2562426  -0.2453838
  0.36841501 -0.18675367 -0.14901411  0.29586142 -0.31866446  0.16013446
 -0.33125163 -0.36964816  0.11030431 -0.13333682  0.20482342  0.4785013
  0.29273924 -0.47579628 -0.4352379   0.38170117 -0.3970539  -0.16004815
 -0.09162821 -0.13226783 -0.40163607 -0.05277978  0.11656023 -0.01494479
 -0.16549827 -0.02803927  0.41560111  0.19121995  0.20804613 -0.33546943
  0.37383158  0.32750959 -0.25064615  0.08700089 -0.08678857  0.07581835
 -0.16418661 -0.40724214  0.41467666  0.35790001  0.09327719 -0.21442445
 -0.17887383  0.05178153  0.48565427 -0.21389438 -0.23836825 -0.3851715
  0.12984617 -0.22268226  0.3180926  -0.24284553  0.42869128  0.00970644
 -0.18389958  0.23604062  0.11254915 -0.14887636  0.21776736 -0.03856637
 -0.16010142 -0.19564555  0.40531995 -0.4703792  -0.4371207   0.38210171
 -0.01308948  0.36880056  0.49981051 -0.31280232 -0.4220038  -0.13928967
