default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 49

Reserovoir W matrix after input feed:
  0.15903761 -0.38120097 -0.18069634 -0.08754125  0.22069901  0.26709533
  0.3438886   0.26025539  0.47435024  0.36210765 -0.41797935  0.18932123
  0.45992205  0.4808942  -0.27761758 -0.38263432  0.16027201  0.06860423
  0.24031395  0.07324455  0.08918092  0.27019261  0.0707779   0.13199341
  0.13697528  0.09205654  0.11231691 -0.02730997 -0.17090807 -0.06002821
 -0.19631837  0.43159786 -0.10941919  0.39886201 -0.41009717  0.25883852
  0.4544485  -0.07025884 -0.22852148  0.23904132  0.26729354  0.48960025
 -0.15435811 -0.1701001  -0.35855233 -0.16327341 -0.44406674  0.00575406
 -0.39255822  0.04030656  0.26226675 -0.02958296 -0.2936204   0.12676379
 -0.04986423 -0.23328165 -0.29540348 -0.3285016  -0.20515674 -0.1669066
 -0.39372299  0.37572047 -0.35106638  0.10225567]
[-0.06902926  0.07301764 -0.12998722 -0.00865418 -0.09276158  0.00774885
 -0.36019232  0.40153327  0.36543711  0.35195082  0.42633785  0.27963989
 -0.11577067 -0.01713243 -0.01784701 -0.35413884 -0.3102977  -0.38569871
 -0.06481063 -0.26983511  0.19834404 -0.21727698 -0.25620848  0.12454898
 -0.24149374 -0.44471655  0.38842963 -0.40418796 -0.3238697   0.37411176
 -0.24192933 -0.05188084  0.39461386  0.49428453  0.37479712 -0.35464423
 -0.14976376 -0.32214769  0.12582272 -0.32399903 -0.30180036  0.08222577
 -0.25351344  0.07296565 -0.3826926   0.24908717  0.48417082 -0.38841748
 -0.04958788 -0.39589744  0.30317818 -0.42520387 -0.31976864 -0.22063322
 -0.45615005  0.20861703  0.00056758 -0.16883672  0.0822054  -0.01392025
  0.08742902 -0.15028157  0.36110072 -0.06773751  0.45608638  0.17113494
 -0.27781044  0.10998691  0.14465437  0.02469    -0.49745396  0.14165467
 -0.24625628 -0.47349664 -0.0495874   0.29709137 -0.409939    0.07062545
 -0.17364453  0.34537829 -0.27355925 -0.06527851  0.37931003  0.28994292
 -0.46820672  0.05033451  0.03708893  0.04486296 -0.0294516  -0.27474193
 -0.28709337 -0.31025095 -0.12024131 -0.40674367 -0.4882173   0.42615773
 -0.34719697 -0.09088053 -0.44245748  0.38327571]
[ 0.16672106  0.44741443 -0.33022114 -0.19521266 -0.06968865 -0.14845926
  0.28415964  0.19075674 -0.34396031 -0.30485044 -0.32917488  0.26472291
  0.48706339 -0.2801915  -0.09653361 -0.03174988  0.27179551 -0.24839054
  0.00995537 -0.09290898  0.25683507 -0.04901144 -0.25841924  0.49430452
 -0.0607281  -0.31841571 -0.2139747   0.13056461  0.30193495  0.13100408
 -0.01471445 -0.41090126  0.47414406 -0.45684641 -0.39411154  0.49201177
 -0.2524146  -0.34066043  0.06556403 -0.12669627  0.43881058  0.38339891
  0.32687481 -0.00300998 -0.28836921  0.23931338  0.44240005 -0.18544423
 -0.23073228 -0.02945814 -0.47522239  0.09387621  0.30047563  0.41172551
 -0.16006058 -0.2616404  -0.06695131  0.39937719 -0.46421486  0.35751068
  0.37626782 -0.39848655 -0.26086953  0.28089235 -0.47364243  0.38448918
  0.098154   -0.08616896 -0.34603858 -0.23503178 -0.45938008 -0.03037434
  0.42243282 -0.35875214  0.04495175  0.31564471  0.24894911 -0.47148328
  0.43749529  0.24603838 -0.13582752  0.23325052 -0.48948887  0.39921655
 -0.2272394   0.124025   -0.15162904 -0.17408059 -0.18757001 -0.45265912
 -0.06260442  0.28886867  0.43091111  0.25315292  0.37380786 -0.20012511
 -0.2342898  -0.43106401 -0.2410923  -0.09768798]
[ 0.21232567 -0.22144464 -0.03752738 -0.02619713  0.38781295 -0.0588839
  0.37464548  0.34801531  0.39782275  0.27006742 -0.09849314 -0.17661166
 -0.46465543  0.10285469  0.27530737  0.1954156   0.31592915  0.49816362
  0.45800598  0.14217447  0.40517219  0.41507939 -0.12363525  0.04190838
  0.34779117  0.16866521  0.37302414 -0.02310899  0.47642459 -0.08519181
 -0.12724631 -0.42034117 -0.32611002  0.33043792 -0.16488185 -0.4478773
 -0.24962038 -0.18242505  0.31998022 -0.3385967  -0.1373912   0.16052502
 -0.37063652  0.14965772 -0.35975989 -0.47079971  0.29592587  0.180259
  0.32180958  0.47878856  0.15097843  0.48524627  0.06182062 -0.29654723
  0.24695913  0.44625734 -0.34856017  0.35340589 -0.35344478  0.24903114
  0.08813637  0.36674475 -0.46478504  0.49748869 -0.07667037  0.42779522
 -0.11455904 -0.49029086 -0.4263764  -0.04238961  0.18669115  0.00814946
 -0.12486463 -0.0907538  -0.03943969  0.33496155 -0.29802365  0.13890174
  0.41206505  0.25643666  0.02935533 -0.18259407 -0.15457384 -0.34520607
 -0.17624492 -0.31161641 -0.08638088  0.48886042  0.08430951 -0.49318229
 -0.18510045  0.2799971   0.07646768 -0.33636526 -0.27228412  0.01942546
  0.37828032 -0.36069482  0.42763797  0.03153115]
[ 0.34745123  0.31703225 -0.47665422  0.34169376 -0.3784479   0.39110819
  0.27545425 -0.09596441 -0.18784053  0.44305942  0.46851377  0.45937738
  0.29498092 -0.22174978 -0.09018599 -0.38705434  0.39553174  0.0823579
 -0.4858535   0.2055058   0.24499532 -0.05144689  0.12271231  0.42077465
 -0.15842587  0.2569405   0.47615286  0.13610629 -0.01029877 -0.30319178
  0.24916321 -0.15503556  0.18521361 -0.47243027  0.45942352  0.14648917
  0.45054881  0.42714319 -0.16681962 -0.36987791 -0.18301262 -0.49583442
  0.46182495 -0.40176861 -0.19657951 -0.48072704 -0.16193234  0.25079081
 -0.43475889  0.2685914   0.18020765  0.43898873  0.39560817 -0.41455626
  0.37265686  0.02990034  0.19927414 -0.42168768  0.23038197  0.28795011
  0.18375858  0.23149915  0.17222421 -0.13588734  0.41020726 -0.02477851
  0.00075594  0.42705369  0.27310519 -0.34790098 -0.23217439  0.36439509
 -0.32868006 -0.09305717 -0.48141305 -0.23386697 -0.38790545  0.28012067
 -0.30443807  0.36413639  0.01396197 -0.2281345  -0.47516187 -0.03376794
  0.05834996 -0.10239888  0.01960988 -0.23929934 -0.35718642  0.39918831
  0.02727183  0.30530985 -0.03084491  0.33566124 -0.14212563 -0.01175476
 -0.30592936 -0.35371262 -0.26388887  0.03187437]
[ 0.21216716  0.01850382  0.35866941 -0.41017993 -0.27030927 -0.17471586
 -0.33845001 -0.4058706  -0.32570796  0.21478981  0.36570251  0.16341214
 -0.49130663  0.13904832  0.09468994 -0.13161459  0.05478941 -0.18002931
 -0.29756437  0.03092188 -0.08441692  0.4383637   0.2497179   0.16085097
  0.29406376 -0.05412433 -0.35949472  0.03200961 -0.40557337  0.15202508
  0.14851821  0.45304011 -0.09386334 -0.32574459  0.46820473  0.10381822
 -0.36630361  0.28720387  0.17319195  0.04672327  0.0014313   0.43187716
  0.48688976  0.10156534 -0.06802119  0.44967621  0.30163499  0.47981055
 -0.1546442  -0.47273184 -0.38787046 -0.37836999  0.39250815  0.39523644
 -0.15404906  0.19321575 -0.15200903 -0.38573101 -0.29804697 -0.00200833
 -0.44892098 -0.13900216 -0.48209744  0.21986875  0.13568117 -0.28242253
 -0.17603609 -0.12341313  0.45049568 -0.28474616  0.42081001 -0.40892038
 -0.34019809 -0.35979117 -0.32249141 -0.36309251 -0.35422039 -0.13765466
 -0.28942005  0.47463755 -0.11376836 -0.44274439  0.00398475 -0.24677189
 -0.00301912  0.4460394  -0.39060676  0.21943623 -0.12361983 -0.39026533
  0.4791519  -0.33399593 -0.46143266 -0.25473421  0.42141786  0.29360624
 -0.34772995 -0.07693303  0.03457978  0.46239653]
[ 0.45745064 -0.4804296  -0.39914866 -0.15428358  0.1555413   0.23835931
  0.30522119  0.00684214  0.15843428 -0.429539   -0.46205896 -0.48171239
 -0.39287341 -0.16473196 -0.28756835  0.24031242 -0.04986752  0.3381316
 -0.14956754 -0.48778879 -0.0358272   0.20779462 -0.47347591 -0.22661892
 -0.46158393 -0.10977769 -0.34515376  0.39367486  0.13695651  0.48148158
  0.0833277  -0.39554381  0.40564874 -0.29222393  0.21968887 -0.05481704
 -0.25243835 -0.08867486  0.32581633  0.44528737 -0.19546984 -0.17465359
 -0.02088576  0.28742415 -0.23707705  0.05301604 -0.03792169  0.28897615
 -0.4092505  -0.2651059  -0.08293023 -0.32710812 -0.01189932 -0.09536864
 -0.42377018  0.1648647   0.01605406  0.25030527  0.24672119 -0.32218428
  0.35335727  0.20436271 -0.08086735  0.15380012 -0.48725639  0.36129642
 -0.10706542 -0.29491551  0.43058802 -0.15030394 -0.00475214 -0.17828621
 -0.25616904  0.10210606  0.32365576 -0.03077721 -0.41790246  0.19973156
 -0.19945991 -0.48935977  0.30800032 -0.14247328 -0.23644988 -0.20188437
  0.40581562  0.02344722  0.07747874 -0.46535512 -0.02784618 -0.3647851
 -0.42189099  0.23216517  0.38297844 -0.00908637  0.19419835 -0.19618849
  0.44231615 -0.31316719  0.31739848 -0.06071923]
[ 0.10497991 -0.0881659   0.2988118   0.05381137  0.3444775  -0.18419931
 -0.30060387  0.30892777  0.2860867   0.1652005  -0.21062369 -0.38876799
  0.05356327  0.34467829  0.11811559 -0.15603691 -0.09986588 -0.48342363
  0.2379767   0.21339876  0.3521018  -0.26353307 -0.1901198   0.10241769
  0.14225381  0.0927555  -0.00899877  0.23381989 -0.36247952  0.23060978
 -0.36163279 -0.25576516 -0.23577993 -0.42946173 -0.01961089 -0.0431737
 -0.03732413 -0.49104316  0.15278164  0.03777559  0.47684426  0.2174576
 -0.05525476 -0.18475538 -0.40744741 -0.42607181 -0.07727877 -0.39039301
 -0.34675555  0.26858658  0.44195334  0.28131002 -0.47338196 -0.25927205
  0.25588779  0.04717069  0.01058688  0.21032048  0.17480556  0.22762003
 -0.45849892  0.01775388 -0.24408956 -0.07740433  0.10431667  0.33093672
 -0.17443891  0.14076861  0.39148753 -0.42006343  0.03541629 -0.44089068
  0.31944395  0.25090243 -0.39471676  0.17034192 -0.29906402 -0.44955798
  0.16724804  0.34844866 -0.49925474  0.1809321  -0.20992254  0.17736716
 -0.04534896 -0.0484278   0.35923802  0.05957234 -0.09826892  0.19282242
  0.4294527  -0.31372167 -0.39536409  0.4020863  -0.1844867  -0.11089854
 -0.2017155   0.35119174 -0.33220401 -0.48080341]
[ 4.29278221e-01  4.82181880e-01 -4.23933617e-01 -4.24120469e-01
  2.61374068e-01 -2.23738480e-02 -3.83132756e-02 -1.18849415e-01
 -7.42519687e-02 -6.34287154e-02 -3.51880475e-01  3.56757466e-01
  4.91088048e-02 -8.08008586e-03 -3.31576278e-01 -4.37535343e-01
  1.86910060e-01  1.22227032e-01  4.74562590e-02 -3.49624938e-01
 -3.45632877e-02  1.31523825e-01  4.14756402e-01  4.08980105e-01
 -4.80631915e-01 -4.64215169e-01  4.65901411e-02 -4.29270032e-01
 -2.81549068e-01 -1.23515512e-01  4.32716863e-01  3.48695998e-01
 -3.84517087e-01 -3.08323871e-02  4.58560282e-01 -2.66802623e-01
  4.62595428e-01 -3.95239156e-01  4.13511018e-01 -4.07882842e-01
 -3.64403874e-01 -2.53054623e-02  3.61699900e-01 -3.89481172e-02
  2.18157543e-01  2.21348048e-01 -2.68635836e-01  4.81822765e-01
 -2.16519213e-01 -8.88801314e-02 -4.65281413e-01 -3.87441094e-01
  3.54682681e-01  3.70316862e-01  1.72436361e-01  4.49835153e-01
 -5.30111590e-02  4.02703778e-01 -2.51326802e-01  1.15874725e-01
  7.44915255e-02  4.90624773e-01 -4.81026117e-02 -3.06027008e-01
 -4.88258033e-01 -4.36434639e-02  1.29815592e-01  2.53781851e-01
  1.17204852e-01 -2.80851917e-01 -1.33780993e-01  1.23391243e-01
  4.85678328e-01  4.61554253e-01 -1.82369839e-01 -1.77246848e-01
  4.94693337e-01 -8.48173091e-02  2.83198980e-01 -3.87745634e-01
 -1.00528280e-01  3.08059888e-01  2.79281540e-01 -3.16348899e-01
 -3.33828797e-01 -1.19849083e-01 -2.58190950e-01  2.33892765e-01
  4.88217314e-01 -4.43228405e-01 -3.21502392e-01 -1.89931328e-01
  2.34028389e-01  4.43260745e-01 -2.98354281e-01  1.13938492e-01
  3.41975166e-01 -4.55467122e-01 -3.51938667e-02 -1.37015005e-04]
[-0.49918146  0.23768705  0.26261593  0.32568355  0.02464137  0.21830959
 -0.4290548  -0.16796375 -0.20579579 -0.085317   -0.34611832 -0.31294375
 -0.28893741  0.07506763  0.35213169 -0.05099254 -0.24383158 -0.38010747
 -0.0442258  -0.42720349 -0.09413056  0.20101401  0.17639238 -0.07156425
 -0.22755908  0.31161298 -0.26336253  0.3195531  -0.49033127 -0.02162727
  0.2451614  -0.47013723  0.28042953  0.05246334  0.48974918  0.06940306
  0.03310732  0.19961998 -0.107028    0.17567071  0.2714391  -0.32126887
  0.05776362  0.20544404  0.35466411  0.14824631  0.13771688  0.25613286
  0.10430403 -0.26442804  0.4738527   0.02715458 -0.38722762 -0.22291845
  0.26228183  0.45370411 -0.39273335  0.29560569 -0.10717499 -0.38458764
  0.01717745  0.24584244 -0.03316696 -0.08810579  0.46672902 -0.23260449
 -0.45333051 -0.43676174 -0.41016994  0.22420101 -0.25661067 -0.46047488
 -0.12510367 -0.44593627 -0.37652428  0.41768084  0.27786275 -0.48846218
  0.35340849 -0.06865575 -0.30596773 -0.00773623 -0.4307348  -0.2909549
 -0.37337798  0.13210266  0.03549508 -0.19491643 -0.07471135 -0.18510691
  0.04974602  0.35061145  0.06775338 -0.49274538  0.08677457  0.41198459
 -0.33098168 -0.12747594 -0.15276257  0.09099673]
[ 1.73497097e-01  4.93695252e-01 -3.81274998e-01  1.68822083e-02
 -2.10135409e-01  3.11669744e-01 -3.17463039e-01 -4.05454511e-01
 -2.26945238e-01  1.16392921e-01 -1.18428019e-01  2.07953977e-01
 -1.73725981e-02  9.62479976e-02  6.88516880e-02 -4.36543302e-01
  4.05592836e-01 -3.11477991e-01  8.31370482e-02 -2.51706870e-01
 -4.98139972e-01 -1.31972654e-01 -2.34558789e-02  3.24728255e-01
  3.01987962e-01 -3.32908968e-01 -7.18730310e-02 -3.49721389e-01
  1.28725798e-01 -4.11626592e-01 -4.62399120e-01  2.21670581e-01
  1.31011102e-03  2.99598151e-01 -4.16314492e-01  3.68277223e-01
  1.23156018e-01 -2.15799639e-01  4.23378778e-01  1.22206727e-01
  4.09142331e-01  3.73051068e-01 -3.49766025e-01 -1.03100281e-01
  3.10506738e-01  4.02398903e-01 -3.91913077e-01  5.98910193e-02
  2.69785950e-01  2.83492437e-01  2.02782706e-01 -1.67898791e-01
  2.90621324e-01 -9.51948115e-02 -3.66589885e-01 -6.25072102e-02
 -4.53860496e-01  3.33562749e-01  3.82102242e-01 -3.35665840e-01
 -3.22427283e-01 -1.70517829e-01  3.60912131e-01 -1.03865035e-02
  4.84019367e-01 -4.43991971e-01  3.29044857e-01  7.02758673e-03
 -2.70207165e-01  1.73976412e-01 -1.74722444e-01  1.39239691e-01
  7.72144596e-02  1.02056184e-01 -4.95366233e-01  1.51494260e-03
  4.23363889e-01  4.66419017e-01 -4.73276714e-01 -4.07237185e-01
 -4.21859097e-01  2.57828691e-01 -3.14799263e-05 -3.70433893e-01
 -2.47718485e-01  4.48413035e-01 -2.62033161e-01  2.37671658e-01
 -4.24518572e-02  3.88065625e-01 -2.11738163e-01 -9.45769903e-02
  4.47753979e-01  7.37263394e-02 -2.09841180e-01 -3.15073018e-01
  3.64934612e-01 -2.20898156e-01 -4.12777453e-01 -7.00365559e-02]
[ 0.05769187  0.27342744  0.41039199  0.2774333   0.26221673  0.27573356
 -0.38324817 -0.17250618  0.34796356  0.07303502 -0.33101039  0.21815189
  0.12319298 -0.34820869  0.04351754  0.11755208 -0.13858363  0.18688121
  0.19084904 -0.38669787 -0.03623654  0.34655223  0.4518206   0.49730412
  0.37778884  0.09083031 -0.36922627 -0.16610841  0.29624554  0.19050283
  0.13586413 -0.2736756  -0.36593695  0.27090588 -0.03003119  0.10487498
 -0.34707267  0.22251777  0.14362161  0.02810727  0.31370116 -0.15489579
 -0.43721248 -0.43837352  0.26483845 -0.47558788 -0.23629015 -0.30221975
 -0.35915214  0.15316065 -0.13021656 -0.34799018  0.41960507 -0.43191881
 -0.24602332 -0.42772282  0.14609288  0.37302262  0.19727197 -0.17955274
  0.15107167 -0.35898851 -0.4028248  -0.04529238 -0.18289698 -0.26095582
 -0.10982631  0.41031603 -0.30659315  0.04191521  0.26560583 -0.23432163
 -0.22523732  0.17872172 -0.321563   -0.18723207 -0.42078707  0.17630835
  0.18291212  0.35599572  0.37591655 -0.38013619  0.44733209  0.38832917
  0.11511561 -0.24854817  0.05450519 -0.0192015   0.19501036  0.08848723
 -0.21387666 -0.42349714  0.03986085  0.37311696 -0.444536   -0.45298736
 -0.08641617 -0.05132382  0.39616885  0.40482204]
[ 0.44100385  0.4893537  -0.22163094  0.48519609  0.3249644  -0.44905922
  0.12092182  0.1028814  -0.10199916 -0.20700811  0.0206854   0.4358044
  0.48469258 -0.43939063 -0.11733189 -0.33901014 -0.0457772   0.28168413
  0.31848267 -0.25110182 -0.48233709 -0.48984501  0.00952725  0.30790997
  0.3779095  -0.16509104  0.364018    0.19940861  0.04154827  0.25029054
 -0.25700203  0.1533187   0.29870553 -0.41485638 -0.02425795 -0.3081075
  0.2342123  -0.4476306   0.27098267  0.21855506  0.30185686 -0.34680643
  0.40378549  0.09015135 -0.38882422  0.02565163 -0.02822794 -0.1664842
  0.25706658  0.41079143  0.40533211  0.48286116  0.02863658 -0.35575213
 -0.28442793  0.28155292 -0.35703962 -0.34175373  0.26929335  0.27598079
 -0.13547956 -0.46659357  0.25668039 -0.00645856  0.44019899 -0.13466627
  0.2199216  -0.08966571 -0.06266834 -0.35622329 -0.10723257  0.41351283
 -0.19852589 -0.10803373  0.38751531  0.35104041  0.37250977 -0.40184261
 -0.2971273   0.32523307 -0.34887881  0.08902027 -0.42581463  0.03301522
 -0.48537791  0.44621108  0.22189619  0.47540252 -0.05710542  0.02600876
  0.08722243 -0.01055681  0.4634485  -0.48231794  0.09481064 -0.01314528
  0.37566492 -0.32508935  0.08675428 -0.40218065]
[ 0.20648074  0.40239465  0.16601634 -0.16778331  0.38219576  0.45528916
  0.344366    0.40537905  0.2964656   0.44922857  0.33385518  0.2158591
  0.12591043 -0.41326933  0.43612457 -0.06395154  0.42199136  0.23898293
 -0.09068938  0.40478707 -0.26256983 -0.12774306 -0.14214201  0.08543852
  0.08852828  0.1842242   0.40471133  0.40905034 -0.22472336  0.0440492
 -0.24054434 -0.33778526 -0.17419397 -0.02537088  0.05465607 -0.0352444
 -0.17982011  0.44012526 -0.17791497  0.48483413  0.32135146  0.18447994
 -0.0648959  -0.18640399 -0.41008158 -0.16988997 -0.20947496  0.47839296
  0.15558954 -0.22210863 -0.39422695  0.12184063 -0.22762309 -0.24261084
 -0.34336593  0.06485442 -0.08513626  0.17771148  0.34404779 -0.2865578
 -0.06224409 -0.42408396  0.41110946  0.45014047 -0.14799745  0.46230714
  0.4747326   0.4581226  -0.32359679  0.34963781 -0.18936176  0.28687564
 -0.24223141 -0.1597311   0.03654437 -0.41866803  0.35969412  0.08943411
  0.27233668  0.44062787  0.49108731 -0.06364777 -0.12401285  0.37378101
 -0.1342301   0.36685265 -0.47562282 -0.05308923  0.2755982  -0.22390414
  0.47242657 -0.48530624  0.18059933 -0.43204858 -0.02146181 -0.24191699
 -0.03096489 -0.42752743 -0.21463948  0.05105095]
[-0.35534697 -0.47120705  0.48591059  0.37767918 -0.44433517 -0.45269988
  0.18078092 -0.43573441  0.19741287  0.33551279 -0.14623391  0.07109694
 -0.42446766 -0.04011681  0.03011101 -0.46453294 -0.33013633  0.21335243
 -0.29726175  0.44769109  0.00091413 -0.0819908  -0.37006548 -0.13459302
 -0.41135318 -0.27985951  0.38159079 -0.18883515  0.41780976  0.40515218
 -0.04461055  0.45679237  0.33352807 -0.19159443 -0.38909725 -0.26676223
  0.30850826  0.35900261 -0.25084204 -0.42705911  0.44213867 -0.34761001
 -0.05327439 -0.07388975  0.43135041 -0.2093802   0.0980309   0.41847625
 -0.17657125 -0.47156321 -0.46586069 -0.17570263 -0.35984675  0.36112816
 -0.2925755   0.25670044  0.38948996 -0.27958316  0.4979887   0.29542707
 -0.16844328  0.01592685 -0.38585839  0.19838805  0.37782093 -0.17261719
 -0.4182595  -0.23514711  0.04504149  0.07001254 -0.00071166 -0.20558006
  0.49843466 -0.33606334  0.25501086 -0.21682551  0.37829116  0.06487222
 -0.41624094  0.33568478 -0.2431144   0.31485265  0.22923603 -0.44181578
 -0.35678552 -0.20160234  0.11167505 -0.14763382  0.33114188 -0.49365456
  0.22335221  0.11295725 -0.23066043  0.30606484 -0.17516537 -0.39415107
 -0.37726538 -0.30082822  0.38973156 -0.15997189]
[-2.00310607e-01 -1.65632697e-01 -4.10467012e-01  8.77729660e-02
  4.84273410e-01  6.18695592e-02 -2.30078911e-01 -2.39811911e-01
 -1.11774420e-01 -1.18209186e-01  4.45328485e-01  1.18401857e-01
  3.90840498e-01  1.06602508e-01  3.77421076e-01  2.53267535e-01
 -1.40601597e-01  3.23030659e-02  2.63765148e-01  6.19790043e-02
  4.98678339e-02 -3.45406138e-01 -4.33227233e-01 -3.53739172e-01
  3.17468686e-01 -2.55126734e-01  1.40258295e-02 -2.40333589e-01
  1.66885400e-01 -2.71976013e-01  4.14428273e-01  3.85805521e-01
  2.96646801e-02  2.08872689e-01  1.89757125e-01 -2.47295907e-01
 -1.91982139e-01  2.91459527e-01  3.95117009e-01  1.31813668e-01
  3.24222358e-01  2.62961400e-01 -1.90707466e-01 -7.18460551e-02
  1.25114771e-01  5.52456752e-03 -4.06973779e-01 -4.75678702e-01
  2.82751989e-01 -6.94417491e-03 -1.07173327e-01  9.30972909e-02
 -2.09441483e-01 -4.84843093e-01 -1.81245368e-01 -9.74797246e-02
  8.04486584e-02  2.36015732e-02 -2.93104160e-01 -4.91321955e-01
 -2.96968659e-01 -1.44320906e-01  3.68898392e-01  4.81216202e-01
 -1.35360222e-01 -5.53992182e-03  6.47211898e-02  3.37532216e-01
  8.97632772e-03 -2.61338936e-04 -1.40550115e-01  3.11009513e-02
  2.00709299e-01 -1.44287224e-01 -8.04564239e-02 -2.55158454e-01
  2.85642380e-01 -3.64827233e-01  6.29890407e-02  1.24163256e-01
 -1.58205033e-01  2.03529306e-01  4.31643758e-01  1.00379264e-01
  4.92980165e-01 -6.81807776e-02  1.63339565e-01 -3.12101580e-01
 -3.69587910e-01  1.02718301e-01 -3.62202250e-01  8.91219353e-02
  2.63743067e-01 -3.86874466e-01  4.94278806e-01  2.45754903e-01
 -1.48963975e-01  7.47553893e-03  2.24470244e-01 -1.13124592e-01]
[-0.14788486  0.39474402 -0.31900842 -0.41824861 -0.00178009  0.30585239
  0.43658267  0.43730091 -0.381322   -0.29074914  0.44057348  0.07614414
 -0.49426301  0.06444772  0.19265081  0.17190771 -0.4821111  -0.06464369
 -0.28612942  0.23757559  0.00840666  0.200439    0.45440941 -0.32579591
  0.10109446  0.19861001 -0.20150013 -0.36963798 -0.07483376 -0.04823359
 -0.00621347  0.41439078  0.24880598 -0.09654386 -0.44095524  0.32189909
  0.4290395   0.13503888  0.12333004 -0.45123222 -0.0800981   0.45309311
  0.49990306  0.44926726  0.26278052  0.0968276  -0.22031187 -0.38853129
  0.06102479 -0.16960115  0.16446935  0.19355468 -0.24238252 -0.1441124
 -0.41273572  0.44319571 -0.20355103  0.41985521 -0.17609792 -0.35711259
 -0.29921139 -0.2603196  -0.47675872 -0.36414368  0.10232906  0.07130739
 -0.16561399  0.01677911  0.24340329 -0.24329762  0.48890271  0.17632455
  0.10514535 -0.13425298 -0.15540931  0.08571328  0.4443454  -0.41877433
  0.14312896  0.10532897 -0.21263209  0.06271976  0.44025127 -0.15496698
 -0.02086421 -0.37849659 -0.09248014  0.0346611   0.22792839 -0.40806511
  0.22641738 -0.12030572 -0.29806215 -0.19634308 -0.31959428  0.09826449
  0.44787135  0.14014368 -0.30103825 -0.35689829]
[ 0.36008746  0.36894798  0.48009256 -0.19936843  0.47351454  0.47447502
 -0.1132941  -0.28234311  0.24245677  0.27098894  0.04703597 -0.32799662
 -0.39422759 -0.29372362 -0.12942495  0.25623917 -0.33480998 -0.10850239
  0.489556   -0.24412003 -0.37115256  0.36218372  0.42636335 -0.11618592
  0.08548057 -0.40360381  0.0627589  -0.17431262  0.44088089 -0.13646186
 -0.17118131  0.46440724 -0.24587715 -0.11744332  0.11371444  0.30022216
  0.01134293  0.21296    -0.39692658  0.20219557 -0.22180553  0.25735125
 -0.09842077  0.33869602  0.42941488  0.08045891 -0.31916367  0.49855393
 -0.47152555 -0.36053367  0.44650954 -0.04365286 -0.12356329  0.35333669
 -0.07963272  0.29505272  0.33925229 -0.01470559 -0.30680157 -0.26019073
  0.25369407 -0.27072398 -0.26520622  0.05207199 -0.04130811  0.01401758
 -0.40373415 -0.09248184 -0.33472704  0.47045058  0.22602953  0.26081349
  0.48054533 -0.36839105 -0.02257872 -0.25947658 -0.06257133 -0.36975506
 -0.49540739  0.14182944  0.01912157  0.0748333  -0.485903   -0.10837539
 -0.34360729 -0.02830524  0.24100117  0.39190618  0.48456602 -0.48258585
  0.49389316 -0.30044389  0.42738332  0.34766271  0.39263958 -0.28801685
 -0.4305401  -0.11715377  0.10869164 -0.00926567]
[-0.06799391  0.43438363 -0.4935326  -0.48298829  0.09894059 -0.30533432
  0.45678794 -0.27357831 -0.14985751  0.29429008 -0.25203815 -0.37950455
 -0.11960865  0.07878223  0.0663459  -0.1890578   0.17687594 -0.31955781
  0.44892894  0.15236231 -0.32766434  0.22438688  0.12227287  0.02689256
  0.06749085 -0.24293075  0.37636722 -0.16939641 -0.0770025  -0.42948224
  0.43374877  0.20978095 -0.14931668 -0.1015523  -0.48306082  0.01082559
 -0.43363023 -0.26468964 -0.23754235  0.20457812  0.22035371 -0.27524958
 -0.3817331  -0.42477693 -0.16976444  0.4696863  -0.05788627 -0.27280484
  0.03841314 -0.05985937  0.23833771  0.29664807  0.44442415  0.02279688
  0.39465439 -0.03898925 -0.37599839 -0.4829936  -0.31158711 -0.40151783
 -0.40649258 -0.19516863  0.22605028 -0.46839544  0.32239973  0.48796321
  0.23659723 -0.42210532 -0.10428385  0.1460398   0.46791886 -0.33022253
 -0.3027046   0.49779998 -0.37017062 -0.49598846 -0.28508539  0.35430049
 -0.21835865 -0.14828169  0.47641254  0.03857853 -0.26972921  0.47240151
  0.08286512 -0.416024   -0.09950547 -0.47559575 -0.23601577  0.11072938
  0.19896636  0.47211883  0.29828051  0.37270534  0.20746483  0.48659684
 -0.20682367 -0.07685091 -0.09668365 -0.05533696]
[ 0.09604288 -0.44493946 -0.48809215  0.01660316  0.03315035  0.30344053
 -0.44079198 -0.2562032   0.01281417  0.25351736  0.11074392  0.27186459
 -0.45667218 -0.07888985 -0.34106496 -0.29814662  0.46661758 -0.34358026
 -0.29263626  0.35976042  0.00465167 -0.29963083 -0.4187431   0.31941847
 -0.48369739  0.38691176  0.02277784  0.3758698  -0.18829999  0.08078783
  0.026      -0.35555865 -0.07233303 -0.31049113 -0.26626269 -0.49767353
  0.03820345 -0.49229841 -0.27981641  0.05142936 -0.09909655  0.38864911
 -0.04912607  0.49701711  0.42343591 -0.47545943 -0.20754534 -0.14146436
  0.15078173  0.12134809  0.37765411  0.0736415   0.29181644 -0.30293277
 -0.40536279 -0.28092112  0.04919117 -0.33192002 -0.20854738 -0.43531041
  0.1905568   0.46887609  0.0814128  -0.18462967  0.1630949   0.36067974
  0.10895737  0.36774879  0.44232963 -0.16159722 -0.09807196 -0.0172427
