default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 43

Reserovoir W matrix after input feed:
  1.44982399e-03 -8.51841993e-03  3.51426371e-01 -1.53857027e-01
  4.65521732e-01 -9.72550438e-02  2.35513679e-01  2.06163464e-01
  2.50578721e-02 -7.32631576e-02 -4.20635666e-02 -3.65554433e-01
  2.95195738e-01  9.98174564e-02 -1.60531526e-01  2.22691010e-01
 -9.79561976e-02 -3.45084670e-01 -3.67368526e-02 -3.10847308e-01
 -1.68292196e-01 -4.14018184e-01  5.79358416e-02 -4.22641547e-01
 -3.02140972e-01 -1.12590651e-01  4.50185948e-01  2.79153479e-01
  4.33399252e-02  2.57498631e-01 -1.47824619e-02 -3.32665864e-01
 -1.24433293e-02 -4.87137283e-01  3.97816421e-01 -2.73000706e-01
  4.92302622e-02 -5.59043253e-02 -3.54344353e-01  6.10102018e-03]
[-0.19143236 -0.42555003  0.05736984  0.45366548  0.25112043  0.14186046
  0.04649716 -0.43671702  0.08202532 -0.19318809 -0.49151823  0.30491445
  0.11564724 -0.29456769  0.37589437 -0.42494331  0.34907601 -0.28756461
  0.06512526 -0.30784729 -0.26944753  0.35661169 -0.2563588   0.41640384
  0.36864679  0.10518374  0.28312775 -0.29582335  0.02609933 -0.16162323
  0.32466987  0.39305825  0.47700273 -0.41354535 -0.21396089  0.38670702
  0.21072459 -0.34640647  0.35966001  0.12145624 -0.15515544  0.23193098
 -0.14633439 -0.08366833 -0.32759202  0.47264763  0.17534386  0.02077454
 -0.00345288 -0.31371704 -0.13494189  0.49670654  0.0533474   0.35019772
  0.4463302  -0.02008997  0.14717752 -0.02894368  0.41964341 -0.28739609
 -0.29593495  0.07736232  0.04507567  0.05278629  0.32252456 -0.02823892
 -0.06836455  0.41349023 -0.16710234 -0.39413365  0.38130587  0.31844527
 -0.32035107 -0.39982329 -0.44343071 -0.44119926 -0.42165237  0.33559799
  0.46423049  0.39029568 -0.33336198  0.09250888 -0.04878679  0.29683622
 -0.46935501 -0.21967614 -0.03098882  0.10563866  0.23113692 -0.17981267
 -0.08732271 -0.4879406   0.39017623  0.20614854  0.44509629  0.12194176
  0.07325454 -0.34673752  0.45066895 -0.25839622]
[-0.37402414  0.47691721  0.33155124  0.24791915 -0.24122145  0.01352455
  0.45175631  0.31982993  0.16192264 -0.04636786 -0.43718213 -0.11007999
 -0.00414041 -0.0856139  -0.09824572  0.44367938  0.28955323 -0.31463791
  0.33164483  0.19292235  0.22768379 -0.40970887  0.39681657  0.11907726
 -0.3173726  -0.22423115  0.3956008   0.04336054  0.06355026 -0.34088611
  0.12982988  0.4013456   0.11382483 -0.1010096   0.06931697  0.03802443
  0.30159136 -0.22571508 -0.16560388  0.44081595 -0.41186917 -0.20089442
  0.15730471  0.0023958   0.42246147  0.46653042  0.1481111  -0.06141855
 -0.242533    0.16606335 -0.14073752  0.19831417  0.13321984  0.0420093
 -0.33377063  0.14535285  0.13217094  0.1526809  -0.36048976  0.13987619
  0.06621812 -0.16219922  0.41430253  0.44455123 -0.36797952  0.12488785
 -0.33034366  0.31754603 -0.28998955  0.31888847 -0.24413764  0.1627019
  0.24697011  0.16378765  0.33171097 -0.11444257  0.45466137 -0.00749644
 -0.19356135 -0.3483037   0.11480959  0.31094417 -0.00352095  0.40543633
  0.43518505 -0.13726814 -0.1971346  -0.38978874  0.11067797  0.07635643
  0.07260157 -0.19636569 -0.4917417   0.12175885 -0.13388707  0.15014497
 -0.11235724 -0.08460783 -0.37264344  0.18415591]
[-0.41908558 -0.37699253  0.29584727 -0.13912471 -0.18469259  0.1901415
  0.46799812  0.47602196  0.02748715 -0.35812148 -0.13594765 -0.11049328
 -0.34874552  0.31485215  0.33500651  0.31568549 -0.16553179  0.41846953
 -0.2929929  -0.30336061  0.31367775  0.13885781  0.04021761 -0.26034372
 -0.14242791 -0.06858445  0.44208548 -0.39184446  0.33533394 -0.36009048
  0.27308329  0.16694389 -0.04623383  0.4218173  -0.02499109  0.15221866
 -0.45078018  0.24832951 -0.01734689  0.24505004 -0.23407891 -0.25183733
 -0.27150476 -0.39195176  0.17032365  0.11134602 -0.42926163 -0.42876661
  0.31639529 -0.33830926  0.15240503  0.10866656  0.17993272 -0.00834315
  0.03859213  0.20130079  0.23555435 -0.37449682 -0.39682393 -0.05469635
  0.31687185  0.19923562  0.12455524 -0.11857254  0.14494654 -0.39066474
  0.42770761 -0.11280946 -0.05597934  0.07733622  0.3186777   0.01349615
  0.11324585  0.28318534 -0.14861483 -0.38363222 -0.25951525 -0.28617855
  0.34267086  0.21144749 -0.46805992  0.31773855  0.38678338 -0.46767865
 -0.05139699  0.34211121  0.02062745 -0.38644292 -0.13163353 -0.14822296
  0.25001657 -0.24783945 -0.07723499 -0.16370788  0.270727   -0.04885528
 -0.05101999  0.2693301  -0.31227784 -0.14697948]
[ 0.41753529  0.49620885  0.48352494 -0.05937866 -0.21592921  0.40388929
 -0.28057872 -0.32413383  0.49034518  0.19437363  0.12060006 -0.05716416
 -0.03803119 -0.02119881  0.03948947  0.19897814 -0.47718765 -0.20043843
  0.10369194  0.40688414 -0.03343728 -0.08890175 -0.32331509  0.12036819
  0.44201887 -0.26682847  0.37083753  0.17414338 -0.03450702 -0.34047498
  0.30281423 -0.27869367 -0.15975726 -0.44927699 -0.24279665  0.26500868
 -0.13977659  0.13406271  0.07782181 -0.23647466 -0.21473296  0.10469407
  0.32608047  0.00638562  0.26751079 -0.26047737 -0.42655809  0.3748508
 -0.32929783 -0.07717138 -0.45192934  0.03119168  0.4997814  -0.33794655
 -0.27457456 -0.30091702 -0.35994925  0.49145093  0.29492798 -0.36128724
  0.22999711  0.46079087  0.08205291  0.4249583   0.38627914 -0.40490327
 -0.15486539  0.14057423 -0.25530945 -0.46508504  0.46136408 -0.39248344
 -0.24133807  0.15143456  0.28424558  0.27540145  0.1118795  -0.06395747
 -0.36773068 -0.25887041  0.14504387 -0.01776344 -0.46027272  0.42300032
  0.05405231 -0.30234693 -0.42200201 -0.36882717  0.48088845  0.26512858
 -0.11067315  0.05416577 -0.22016046  0.20194053  0.36170766 -0.0640748
 -0.18759624 -0.06763298 -0.21620248 -0.21483486]
[-0.46572428 -0.20496556 -0.4590858   0.02835046 -0.46882838 -0.45104024
 -0.08700083  0.32385051 -0.07850131  0.28908518 -0.05568528 -0.42304593
  0.20813858  0.08860028 -0.39918334  0.06728966  0.06615725  0.05977786
  0.32600912 -0.07615602 -0.07362072 -0.26702353  0.43203369  0.05699723
  0.07407604 -0.26515758 -0.44792573 -0.11426475 -0.36860932 -0.2103616
  0.39137402 -0.29068488  0.33794472 -0.43770452  0.23051352  0.03334446
 -0.16032138 -0.06151496 -0.34506799  0.07256158  0.29196068 -0.20636793
 -0.015439    0.24165445  0.0027498   0.12896559 -0.12725045 -0.40509197
 -0.32949067 -0.27991419  0.47970115  0.30756782  0.3051949  -0.12023993
  0.27377459  0.27880873 -0.3252746   0.32628848 -0.36684628  0.45937529
  0.41088285 -0.44549042  0.32408736  0.04448361  0.27313295  0.42989897
  0.02388708 -0.30643729 -0.01535078  0.23756824 -0.47581098  0.01938256
 -0.2795115   0.00948329  0.42101202  0.02687948 -0.2725871  -0.43444745
 -0.36129387  0.13020742  0.21356485  0.08462364  0.13324591 -0.21575682
  0.2358258  -0.22468376  0.17579692 -0.02390258 -0.30148704 -0.44945225
  0.42045694  0.03380456  0.33911084 -0.21501497 -0.13001547  0.12322413
 -0.32103595 -0.18557803 -0.03683471  0.49025438]
[-0.01289618 -0.34081314  0.13823662  0.40043533 -0.04248374  0.44322845
  0.11323573 -0.34095538  0.10538183  0.01546971 -0.14394497  0.38479733
  0.00325092  0.32153143 -0.42527055 -0.08095399 -0.45730183 -0.45550745
 -0.18444892  0.09166486  0.25340988 -0.21878425 -0.08040888 -0.40552269
 -0.22564604  0.28107681 -0.48305544 -0.2176131  -0.34688033  0.0618038
  0.27594343 -0.20039073  0.36807774  0.38811332 -0.20175396 -0.3110785
  0.04292953  0.08734141  0.07531413 -0.43231357 -0.38179085 -0.25813336
 -0.20461743 -0.47477943 -0.4799697   0.11574308  0.46490223  0.18224712
  0.0542498   0.05397459 -0.14685221  0.06336058  0.37978784 -0.01393917
  0.11879438 -0.32376801  0.11661874 -0.32845859 -0.44526169 -0.29608262
  0.10215156  0.16286567 -0.26025271  0.04538666 -0.4726176  -0.24263853
 -0.11038236 -0.25749578 -0.04189852  0.26090153 -0.17917126  0.22942688
  0.0658547  -0.37912495  0.3963782  -0.26179556 -0.35461245 -0.03382157
 -0.02204973  0.42596161  0.09616684 -0.19431561 -0.06700704  0.39228328
 -0.21874651  0.35196662  0.13556397 -0.4399952   0.36769797  0.49067357
 -0.34259859 -0.1708487   0.01253819 -0.44331205 -0.08305483  0.09598668
 -0.03461679  0.33984513 -0.00926644  0.0080013 ]
[-0.09019059 -0.18136637 -0.48645699  0.39804973  0.15444903  0.32889177
 -0.21919867  0.496395   -0.40239455  0.27912621  0.07186889  0.37783581
  0.39835189  0.11582207 -0.1511558  -0.44143557  0.28842073 -0.38745442
 -0.33058596 -0.40519223 -0.47737941 -0.45100638 -0.40101235 -0.04424107
  0.40277089 -0.27888572 -0.49976135  0.27994396 -0.3612351   0.1509014
 -0.16186523 -0.26393207  0.1962452   0.40650509 -0.20123199 -0.20918162
  0.2895506   0.31920028  0.28422574 -0.42135273 -0.06833033 -0.41962523
 -0.39454893 -0.45675243  0.16268994 -0.22289452  0.07439959  0.35075971
  0.1553795   0.49536693 -0.10175288  0.40210657 -0.37689245 -0.24511024
 -0.30560991  0.39613808  0.32958821  0.34551067 -0.06000556  0.34579409
 -0.41788223 -0.49450775  0.19625991  0.17391678  0.01037059  0.48259833
 -0.42739791 -0.32867216 -0.46875484  0.24232351 -0.07489002 -0.06253567
  0.04435411 -0.05475873  0.43606018 -0.38485067 -0.09269796 -0.24751347
 -0.02688489 -0.30349184 -0.13817008 -0.08907137  0.19410741 -0.27055596
  0.06743054 -0.36867618  0.20153822  0.13135146 -0.12991488  0.36040106
 -0.40660478 -0.49421654  0.19335533 -0.0654041   0.29667522  0.13978208
  0.30322285 -0.30680451 -0.20424091 -0.11317887]
[ 0.466723    0.32952782 -0.08906706  0.18890031  0.0743932   0.08511106
 -0.44275698  0.42096613  0.10979721  0.22879778  0.48691826 -0.40846602
  0.10617158  0.26830678  0.24005359  0.40430563  0.42228992  0.10294025
  0.41207176  0.42189924 -0.49664903 -0.24922521  0.11967434 -0.19332759
 -0.27746289  0.17662065 -0.18320199 -0.13265643  0.12174134 -0.40140773
  0.07048916  0.31193182  0.07388779 -0.25165346 -0.24342769 -0.2633318
  0.17094561 -0.08230227  0.35464742  0.33209437  0.42247414  0.13312785
 -0.16769797 -0.38675743  0.14424275  0.30735258  0.21959103 -0.32718819
 -0.23115404 -0.24071545  0.11524065 -0.4061743   0.04399474 -0.23016082
 -0.01188852 -0.06783213  0.30011413 -0.38579403  0.05397907  0.0309362
  0.48856494 -0.44127646 -0.08452111  0.43738765 -0.32885347 -0.34548226
 -0.33252513  0.09901933  0.43076011 -0.04745674 -0.48061846 -0.16054179
 -0.24765137  0.17779122  0.13637014  0.42068842  0.25888224  0.36995224
 -0.08809963  0.29970278  0.40850198  0.24323224  0.16211338 -0.42008686
  0.09189168  0.04526377  0.43128501  0.3129307  -0.21135349 -0.41083702
 -0.21244594  0.41474087 -0.25618943  0.48248201  0.13963942 -0.10685136
 -0.10308563 -0.14796463  0.18508574  0.31954811]
[-0.19005331  0.16795771  0.04634296  0.07835548  0.31638559 -0.25650118
  0.467301    0.45510491 -0.25917754 -0.23393386 -0.07149354  0.25147872
  0.01438917 -0.18666526 -0.04113951 -0.23297106  0.18204853 -0.06883939
  0.49136468 -0.26786471  0.40237573 -0.13266537 -0.12554685 -0.08453888
  0.0813357  -0.13920786 -0.35244617  0.21996998 -0.43893174  0.04358887
  0.09554825 -0.24219756 -0.19333535  0.49777879  0.05692572 -0.12871253
  0.21462971 -0.41289238  0.13881829  0.43722644  0.16547361 -0.49709109
 -0.23595625 -0.0047707  -0.22947881 -0.09252164  0.10876549 -0.40426675
  0.13241527  0.14641366  0.48765024  0.44589805  0.10678899  0.16353636
  0.02173321 -0.1504162   0.27820845 -0.48202845  0.36552926  0.48040266
 -0.3117493  -0.21671606  0.08144716  0.31973776 -0.38480004  0.12806403
  0.31298807 -0.47569417 -0.20873004 -0.23277955  0.4359559  -0.32867668
 -0.06634379  0.22322043  0.35600806 -0.37735876  0.04843651  0.01361393
  0.46857     0.22413164  0.16625805  0.15995179  0.31793054  0.37611196
  0.03558361 -0.44506695 -0.37383572  0.47231218  0.27372262  0.02885861
 -0.43548139  0.44857683 -0.24974164 -0.45944597 -0.19401366  0.4095988
 -0.39052663 -0.46501664 -0.36742769  0.4819773 ]
[ 0.36536406 -0.04138812  0.40667291 -0.28794308  0.12959926  0.27605655
 -0.12119884 -0.45678822  0.39751504  0.2482775   0.10956514  0.20427705
  0.1349482  -0.43405947  0.25120381 -0.22118703  0.46522283  0.35148471
  0.39832004 -0.35403701 -0.12240298  0.0602609   0.33089029 -0.1673108
  0.30434243  0.35867532  0.28121504  0.29408972 -0.0510088   0.42638014
 -0.33570769 -0.23569545 -0.12940722 -0.43091352  0.1716322  -0.01194444
  0.40387299  0.19477054 -0.01461578  0.40671852 -0.3672539   0.04347114
  0.40042743 -0.13842881  0.31501921 -0.24946986  0.40230183 -0.40265002
 -0.32832808 -0.22117576 -0.06961437  0.49424395  0.10031222  0.23517248
 -0.2804666   0.10603448  0.05599509  0.3347283   0.37843305 -0.37426801
  0.26211607 -0.37383036 -0.45026998  0.07468452 -0.07263094  0.10006465
  0.40499936 -0.12295895 -0.40852738  0.38797657  0.44833225  0.0940082
 -0.46551402 -0.1700596  -0.32498485  0.4836173  -0.14359861  0.46298118
  0.19564679 -0.22716641 -0.1357017   0.0694801  -0.14208957  0.44587262
 -0.31750102  0.17483528 -0.14215008 -0.07512258 -0.35347642 -0.16167328
 -0.42978101 -0.14815656 -0.32827417 -0.33829979  0.07824199 -0.40334609
  0.48300634 -0.30983994  0.4004675  -0.34417784]
[ 4.84822889e-01  5.11297097e-03 -3.37337521e-01  3.01672062e-01
 -2.72640540e-01  1.06829558e-01 -1.64005878e-01  1.74274506e-01
 -6.14962877e-02 -1.08267983e-01  1.16974847e-01  4.53331586e-01
  7.25939093e-02  3.45636860e-01  1.68174171e-02  3.73418109e-01
  4.67184309e-01 -2.24382619e-02 -2.98563987e-04 -1.89300921e-01
  1.01553588e-01 -1.81224764e-01  4.25337542e-01  3.85324856e-01
  4.79593056e-01  1.32947194e-01 -9.62861884e-02 -2.02772739e-01
  1.06588516e-01 -8.79071529e-02 -4.52603834e-01 -2.56008881e-01
 -3.78962517e-01  4.76652909e-01 -2.22131573e-01  4.88274525e-01
 -3.42913187e-01 -3.24173013e-01 -1.66934065e-01 -2.44117115e-01
  4.11192981e-01 -1.61422741e-01 -3.83555669e-01 -6.00891400e-02
 -3.42833294e-01 -1.07792921e-01  7.45797085e-02 -1.32205482e-01
 -7.24055379e-02  3.45246354e-03  4.30692697e-01 -3.06837525e-01
  1.37848945e-01 -1.58986471e-01 -2.84519449e-01 -2.99527281e-02
 -1.92338868e-01 -1.26885742e-01  9.62859543e-03  7.42863514e-02
 -9.26991006e-02 -7.36497043e-02  5.13710975e-02  2.96490409e-01
 -1.82776026e-01 -8.99310821e-02  2.20347322e-01 -5.27546266e-02
  1.01329244e-01  4.80530782e-01  1.59714144e-02  1.60684536e-03
  4.34264681e-02  4.89279220e-01  1.09187410e-01  1.86553466e-02
  3.91035791e-01  3.74271408e-01  4.25167679e-03  2.98440494e-01
 -1.76686627e-01  6.61422678e-03  1.87427453e-01 -1.19169869e-01
 -4.92695791e-02  2.06423400e-01  2.58347019e-01 -4.86422881e-01
  2.81147776e-01 -2.41110382e-01  3.57721099e-01  1.71922946e-01
 -1.53833322e-01  1.46128123e-01  4.53846331e-01  2.03313393e-01
  3.17101116e-01 -3.95403991e-01  4.37237312e-01 -1.61138098e-01]
[-0.12157769  0.2591612  -0.11656984 -0.38101226  0.16532499 -0.41709375
 -0.22293161  0.00810171  0.21870673  0.46958444 -0.21368887 -0.06709134
  0.39658422 -0.4924913  -0.13558114  0.17304774 -0.21175523 -0.36185913
 -0.03367887  0.35955039  0.36153533 -0.03421345 -0.03096548  0.03336491
  0.00677076  0.36928211  0.46819003 -0.27232994  0.33221244 -0.45539952
  0.245819   -0.25565968  0.3675539   0.06043721  0.38309796 -0.46678619
  0.44386817 -0.07866195 -0.18930793  0.16048459  0.26883871  0.41753199
 -0.40712472  0.19055347  0.06937215  0.32772829 -0.16617159  0.30072541
 -0.46477228  0.02073109 -0.28915442  0.327534    0.45437695  0.20071636
  0.32207447 -0.3107332  -0.31156117 -0.04579611 -0.39047037 -0.392562
  0.30322406 -0.16201545 -0.26810093  0.25539346 -0.18799347  0.06592774
  0.43283143  0.47464532  0.21868359 -0.39757764  0.09742055  0.018452
 -0.4085222   0.11583488 -0.17757851  0.46920012 -0.43405928 -0.12207026
  0.01066592 -0.37293858 -0.04198827 -0.14614483 -0.26291251 -0.19613091
 -0.17006889  0.41928082 -0.07967322 -0.27199186  0.14340034 -0.35391006
  0.01318687  0.36627957  0.25573432  0.22018653 -0.27393797  0.03309054
  0.49173611 -0.02748488 -0.32459318  0.33432429]
[ 0.39600538 -0.44034291  0.24909475  0.09518426 -0.18644213 -0.10848007
  0.09554254  0.10750466 -0.08321729  0.21045301 -0.13394579  0.17078845
 -0.02944122 -0.07232062 -0.0577524  -0.37306722 -0.0797136   0.33411108
  0.35433779 -0.36028406  0.01710869 -0.33706893  0.46847852  0.43828467
 -0.35154154  0.24633918 -0.10963292  0.12362325 -0.40760485 -0.48756408
 -0.32452041 -0.25395999  0.05745702 -0.23514461 -0.01513331  0.06893421
  0.21331079 -0.16721557  0.4243925   0.1187434   0.02802465  0.3457718
  0.08580134 -0.32457635  0.47062406  0.48636281  0.45470112 -0.00324184
  0.34682963 -0.42060809  0.41888327  0.32936034 -0.12296122 -0.1558194
  0.25710886 -0.48185944  0.40369437  0.31334018  0.29000498 -0.4405476
  0.39132054 -0.19295373 -0.44934722 -0.24702657  0.26621561  0.48000109
  0.17489186  0.03309086  0.29015704  0.11757669  0.09770808 -0.46611027
  0.49418551  0.27893705  0.30736433  0.20542241 -0.32633227 -0.26747181
 -0.1588133   0.35376608 -0.20140154  0.33808199  0.45753752 -0.30332135
 -0.28294041  0.25221283 -0.33633135 -0.13561985  0.39975219  0.04126696
 -0.36763581 -0.44351035  0.39043866  0.01610491  0.12909377 -0.35797293
  0.1625597   0.49107056 -0.00888314 -0.12338981]
[-0.01867216  0.30612286  0.27702691 -0.432032   -0.37910233  0.18892651
  0.38797608 -0.32054492  0.1232925  -0.3648574  -0.17301684  0.32788946
 -0.06845359 -0.34891364  0.29016104  0.19223334  0.39087627 -0.40863031
  0.26714648 -0.13956244  0.04146142  0.01646717  0.41475424  0.40258414
  0.27202695  0.19575104  0.45277055  0.23878559  0.27398678 -0.20759754
  0.15012597 -0.01035737  0.28563984  0.01723774  0.21371821 -0.45011339
  0.28640527  0.3908686  -0.07156591  0.30003591 -0.46876092  0.20069645
  0.36956995 -0.07711959  0.01949311  0.42579262  0.44716233 -0.40418988
  0.0335161   0.33185596  0.37132298  0.08722553  0.18127052  0.13739517
 -0.20703114 -0.49720663 -0.27751051 -0.38911791 -0.17869833  0.08862212
  0.42582149 -0.20587378  0.31968974 -0.36376961  0.04027536 -0.20470886
  0.48802839  0.01921798  0.23354504 -0.41220364  0.40526384 -0.29102722
 -0.00154674  0.48721772  0.39403147 -0.14637741 -0.09846999 -0.15836029
  0.0312211  -0.37547968  0.36817387  0.11595557  0.02006126 -0.04906175
  0.09391298 -0.39138508  0.0527924   0.47255472  0.0070321   0.45265084
  0.25498213  0.2418746  -0.15452085  0.32403979 -0.08899129 -0.12636325
  0.47834922  0.48707495  0.09010576  0.33522558]
[-0.08698122 -0.3402181   0.08959832 -0.01194679 -0.04870766  0.08976059
 -0.48855455  0.49036256 -0.04137931 -0.19186438 -0.207543    0.07293796
 -0.43539187 -0.42212062 -0.22668857 -0.48437694 -0.30427177  0.27816872
 -0.42989928 -0.29997755 -0.34009813  0.15111679  0.19786033 -0.04325745
 -0.28526188 -0.03651489 -0.17729989  0.4680732  -0.11668708 -0.15610615
  0.10030493 -0.1423807  -0.31310868  0.3185996  -0.3045197  -0.31141564
 -0.36631128 -0.4309709  -0.22724478  0.25399816  0.38053394 -0.03254015
 -0.49974523 -0.39584454 -0.18290489 -0.34738567 -0.32395187  0.06420173
  0.43730955  0.23133474  0.39166637 -0.19530466  0.2233879   0.35381807
  0.3851558   0.24953743  0.19933394 -0.0211794  -0.27598982 -0.21087532
  0.18768005 -0.07341174  0.42817394  0.05134966  0.45092832 -0.33977756
  0.03772285  0.30511603 -0.2647507   0.11954145  0.15803036  0.19207173
  0.25864762 -0.35796434  0.00400327 -0.15223579  0.01085878 -0.3301404
  0.49117718 -0.17748485 -0.00525448  0.43891924 -0.25012636  0.06403614
  0.3017624   0.10337311 -0.05408423 -0.25897402 -0.14891947 -0.31809898
  0.04736356 -0.42877302 -0.04198826  0.46586957  0.1987147  -0.36335659
 -0.39760715  0.15086881  0.18517328  0.28415549]
[ 0.16700641  0.33243718  0.18996295 -0.1453034   0.24151702  0.2490889
 -0.25609079  0.38898931 -0.03454898  0.35507121  0.14293706  0.48056118
  0.31785898  0.01736128 -0.08697965  0.24943388  0.29131625  0.18694756
 -0.46177864 -0.48079375 -0.12188158 -0.30240302  0.00195064 -0.23722693
  0.25853322  0.12436664  0.18092997  0.46042341  0.34969242 -0.27101369
  0.20069128 -0.33231743  0.25178017 -0.06191031 -0.14565193  0.10834641
 -0.36712306 -0.27487149  0.36164342 -0.23667998  0.24228359  0.19748344
  0.12194495  0.07631696 -0.01577357 -0.32994149  0.37137047 -0.0028914
 -0.2826681   0.02325098  0.30678185 -0.47646505 -0.25986093 -0.14568136
 -0.19905913 -0.26142581 -0.44875144  0.30792924  0.0738191   0.31865172
  0.16200138 -0.46784971 -0.3470524   0.4959204  -0.35689521  0.10913424
  0.36027006 -0.45219201  0.319447    0.23992465  0.02504812  0.1632088
 -0.43678087 -0.4794696  -0.34221979  0.42802496  0.0384915  -0.41198931
  0.30813289  0.13801895  0.03762835 -0.43727594  0.342813    0.12700542
 -0.25731252  0.27064802  0.32644387 -0.46123944  0.17715736 -0.3066708
 -0.22739089  0.02839989  0.35870616 -0.4142341   0.09390467  0.03697333
 -0.42317565 -0.0058477   0.06748921 -0.03889301]
[-0.42876483  0.43346805  0.23670144 -0.13556575 -0.45914062 -0.49727842
 -0.45546341  0.02534706 -0.2547171  -0.41857788 -0.27454912  0.15729784
  0.35627938  0.12872027  0.37291792  0.12088869 -0.18659082  0.29097166
 -0.47674604  0.15409641 -0.05948504  0.22276795 -0.18401206 -0.41546058
 -0.01311832  0.42551198 -0.19600414  0.43553207 -0.28949325  0.09344527
 -0.31894674  0.22648152  0.24711192  0.35919917  0.27369994 -0.4204765
  0.34871162 -0.37356531 -0.28782877  0.01750103 -0.07139674  0.11692162
 -0.29376462  0.27719606 -0.05219083 -0.28236709 -0.41042917 -0.44849764
 -0.08473907 -0.39852103  0.11822706  0.0765288   0.27905448  0.47964736
 -0.3169569  -0.23011003  0.03200549 -0.10916833  0.14167935 -0.07088981
  0.3332387   0.290756    0.38027784  0.15127478 -0.41832147 -0.06740037
 -0.40236976 -0.42531459 -0.12864189  0.06542001 -0.07060471  0.04022172
  0.14793135  0.34813922 -0.06891668  0.08819472  0.29949798  0.04663594
  0.03122066 -0.23689893 -0.26177673 -0.08301116 -0.39221073 -0.12889852
  0.26357748 -0.42917499  0.021307    0.36921237  0.32164381  0.05920029
  0.32626916  0.19222238 -0.33772842  0.21783177 -0.01432295 -0.3800305
  0.4649294   0.17422803  0.39034963  0.47660552]
[ 0.40793529 -0.01688891  0.17646378  0.21689355  0.23545139 -0.33861719
 -0.34370721  0.01471947  0.28424915 -0.12373377  0.11917805  0.21808905
 -0.03271934 -0.34463432 -0.15090006  0.29171017  0.29982191  0.21102154
  0.01613292  0.14349827 -0.07673201  0.03378163 -0.23896963  0.33757274
  0.36284289  0.38855839 -0.45984372  0.00329074  0.1917379   0.24546946
  0.10854746 -0.07541957  0.39641999 -0.27270395 -0.20343476 -0.46982201
  0.09408961 -0.15361356  0.08031288 -0.35373663  0.23907342 -0.30605017
 -0.04985761  0.06592831 -0.30139632  0.31968931  0.38718366  0.04753968
 -0.45250591 -0.4803741  -0.4559628  -0.38589264  0.10462762 -0.06937018
 -0.46835173 -0.16725676 -0.12716347 -0.46128772  0.44972405  0.45125216
  0.09626808 -0.22998821 -0.42887641  0.22135769 -0.10781078 -0.16133825
 -0.1405808   0.27410769 -0.43908472  0.23933327 -0.28201663 -0.44778527
 -0.14912141  0.38067479  0.43187082 -0.39184288  0.06770088 -0.12736711
 -0.11333987 -0.29968185 -0.4228737  -0.27934697 -0.11754933  0.13409968
 -0.31222104 -0.21626981  0.07587729 -0.09252516 -0.36610391  0.10330315
  0.43565787  0.32395841  0.05819802  0.07431755  0.14646973  0.42006714
  0.14399713 -0.23624103 -0.14544466 -0.3007669 ]
[-0.0461913  -0.24988042  0.05908757  0.0411268   0.00085728 -0.00503253
  0.28414421  0.20505654  0.40007367  0.40400564 -0.26397717 -0.26196002
 -0.12511966 -0.18971787  0.18115364  0.43642405  0.43681517 -0.28438001
 -0.1679249   0.00784857  0.48583743 -0.07157723  0.2654465  -0.17557454
  0.2202882   0.178972    0.01040818 -0.41770569  0.47604683  0.02007916
 -0.49654631  0.48579223 -0.0672313   0.11273668  0.07493677 -0.05760471
  0.31343722 -0.31115408  0.11443278 -0.01467897 -0.49689907  0.18127435
 -0.3645816  -0.30047129  0.40210114 -0.18926232 -0.07913591  0.09698047
 -0.01872426 -0.15948484  0.42054741 -0.44102038  0.08803724 -0.3801904
  0.3629602   0.17402944  0.38348721 -0.04846212  0.2610888   0.02432222
  0.38404505 -0.49647592 -0.10199628  0.35724084 -0.1691214  -0.39319815
  0.03656285 -0.24103226 -0.2207479   0.2525342  -0.37528179  0.45420349
 -0.30951811  0.31864375 -0.38777848 -0.08750883  0.04035539  0.02210632
  0.22170989 -0.37342321  0.16807809 -0.3472496  -0.06196218 -0.21586582
  0.14145124  0.21888423 -0.47369035 -0.29424269  0.32018305  0.10251045
 -0.00074967  0.47797105  0.10516264  0.27413333 -0.17049233 -0.4713923
  0.4121639  -0.29016603  0.30673773 -0.23492588]
[-0.17939146 -0.46015039  0.09594726 -0.10576365 -0.30270701 -0.15561237
  0.08307444 -0.4062457  -0.47919914  0.03674132 -0.34873445 -0.18775199
  0.2422628  -0.22964046  0.28490142 -0.06967337 -0.01196688  0.2687858
  0.29009066 -0.35148374 -0.10409683  0.36224162  0.47999325  0.48135654
  0.03305392 -0.44577387 -0.38020034  0.49029356  0.44572166 -0.26075375
 -0.09758008 -0.40104138  0.33194811 -0.18057154 -0.1554717   0.06396896
 -0.04187633 -0.16962734  0.02685211 -0.12577315  0.43907957  0.42638715
  0.14881648 -0.42999544 -0.41605195  0.2406048   0.29352086 -0.44534126
 -0.35253    -0.23361689  0.31019314 -0.05761654 -0.05514644  0.32562061
 -0.31161418  0.02643802  0.46070298 -0.13182019 -0.4540813  -0.3022651
  0.01276702 -0.44202563 -0.1299006  -0.30904338  0.12482943 -0.33643598
  0.09279811 -0.40227522 -0.45049863 -0.03547157  0.35209395  0.06812425
  0.23198745 -0.03389064 -0.16296627 -0.08223723  0.11679163 -0.22725884
