default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 86

Reserovoir W matrix after input feed:
  0.32198115  0.02627934  0.47274818 -0.21209702  0.41732334 -0.12817192
  0.4058212  -0.24713989 -0.3195656   0.40251948  0.24737393  0.472318
  0.40959813  0.26314327 -0.388485   -0.04375592  0.19912593 -0.16626041
  0.04125262  0.20725733  0.28124822 -0.08786593  0.24175681  0.41834244
 -0.05449885  0.08262354 -0.4889023   0.05631331  0.00131713 -0.26456001
 -0.23088755 -0.10659856 -0.36196047 -0.05308112 -0.08212843  0.05484176
 -0.49666084 -0.38828487 -0.1647083   0.33559703  0.41557877  0.32340456
  0.11041833  0.1073917   0.07408353  0.15837182 -0.1446741   0.47582906
  0.06092307 -0.45136449 -0.335056   -0.32547245  0.33791895 -0.38174373
  0.01573279  0.43642202  0.47748453 -0.04198616 -0.31640431 -0.45355314
  0.40909872  0.00966672  0.10252673  0.04205006  0.21941005  0.12611383
 -0.15619254  0.33641209 -0.02241684 -0.27313735 -0.29002275  0.38536323
  0.29726791 -0.34160569 -0.19543485  0.34424362]
[ 0.31902956 -0.27606083 -0.01512335  0.09141449 -0.23614126  0.01704795
 -0.27338118  0.41658897 -0.28608456  0.38420656 -0.36539037 -0.14677736
 -0.37877419  0.46599778  0.47953825  0.17403821 -0.33510447  0.41753018
 -0.19949402  0.09062603  0.20974641 -0.45912039 -0.16030113  0.04935872
  0.30080671 -0.33551337  0.22154401  0.02873205  0.4600958  -0.03265021
  0.12800835  0.24530925  0.0690248  -0.07925499 -0.3642294   0.09585923
  0.48093283 -0.00644706  0.46213919 -0.02374735 -0.17032095  0.18479448
  0.34846814 -0.32330526  0.03700722 -0.32731767 -0.30025132  0.29000802
 -0.25652086  0.09392637 -0.35502613 -0.30507089  0.44688346 -0.17210729
 -0.4236543   0.32573253 -0.0250745  -0.37571682  0.10128507 -0.42514024
  0.21271115 -0.33367857 -0.44467327 -0.27379683  0.14208385  0.28252994
  0.3752008   0.21050844 -0.14690154 -0.25353793 -0.49572584 -0.34868056
  0.37291371  0.31266232 -0.35050865  0.31869856 -0.2007264  -0.47907475
  0.30338227 -0.49527113 -0.42676586  0.09323295 -0.09607395  0.13567165
  0.30204578  0.32166162  0.46931226 -0.3091603   0.33962923  0.44544036
  0.23517737  0.10176483 -0.46000471  0.28006893  0.42014972  0.4617925
 -0.37302716 -0.45994431 -0.29379345  0.0823687 ]
[-0.22896312 -0.04543516 -0.39002024 -0.46755681 -0.1931501   0.35989473
  0.17317388  0.36475     0.47813632  0.3762749   0.20904356 -0.38152531
  0.11877086  0.39301347  0.02452297 -0.04578102  0.25628696 -0.17731305
  0.06037855  0.48220864  0.4805836  -0.17084901  0.20176056 -0.27943928
  0.48888962  0.0931004   0.36367023 -0.07525514  0.28395002 -0.48491159
 -0.06935863 -0.2764697  -0.3902217  -0.06405587 -0.10631469 -0.07214803
 -0.20641999  0.46054655  0.49163687 -0.25064076 -0.42027661 -0.45089109
 -0.47152534  0.17499982 -0.2384702   0.37169944 -0.29519619 -0.12019357
 -0.0334541  -0.38656845 -0.44086167  0.30537719  0.456909   -0.24467838
  0.1484173  -0.26000501  0.17193353  0.23632883  0.11687772 -0.48646129
 -0.1024718  -0.44522151 -0.29748115 -0.06469039  0.26672398 -0.16887644
 -0.4067131   0.28873747 -0.49217378 -0.47900541  0.17129468  0.27976709
  0.45207367 -0.23267693  0.0687562  -0.26646697 -0.12254669  0.4336018
  0.18620364 -0.22507902  0.38875682  0.05153972  0.44001821  0.37965181
 -0.2646789  -0.23462836  0.0483369   0.33586436 -0.42679917 -0.21146143
  0.13106481 -0.29849634 -0.47353973  0.01727658 -0.1460965   0.39317121
 -0.08963134  0.41328873 -0.13955209 -0.13114069]
[-0.19007234 -0.03724164  0.32629261  0.28282109 -0.28303229 -0.24972987
 -0.21844632 -0.14842647 -0.01400957  0.19465062  0.31930728  0.01643629
  0.42093895 -0.31654309  0.43410819  0.08579684 -0.28264603 -0.00255101
  0.29958154  0.12070495 -0.19191268 -0.29432144 -0.0179231  -0.39760406
  0.39934028 -0.48718277 -0.38346626  0.15750474 -0.05663664  0.16544813
 -0.38201544  0.28454683  0.40281655 -0.15525982 -0.23133694  0.20315647
 -0.23009613  0.41711242 -0.41863745 -0.15393996  0.081039    0.05713666
  0.4769849  -0.43733432  0.14272632 -0.19523923 -0.40052205 -0.15657506
 -0.3993329  -0.16832924  0.02708019  0.41635915  0.43542942 -0.08046127
  0.36089488 -0.3851886  -0.01369973  0.38777202  0.33630766 -0.49975176
 -0.49332394 -0.05141498  0.48843036  0.38478927 -0.03597699  0.10016001
 -0.02223011  0.17109714 -0.00147495  0.29921611 -0.37739529 -0.39083271
  0.00768818 -0.01389162 -0.32987658  0.38537077  0.06399048 -0.37416692
 -0.11996869  0.39099043 -0.41637399  0.40884993 -0.08335772  0.20948644
 -0.22145597  0.06031929  0.13324326  0.25161956 -0.39558722 -0.06929953
  0.38512947 -0.47690797  0.38407173  0.26916041  0.13621325 -0.41616463
  0.01708156  0.19209529  0.3610604   0.38039359]
[-0.10203942  0.22865532 -0.44429877  0.12781592  0.20593375 -0.44686045
  0.10427707 -0.15759624 -0.1733613   0.14434901  0.37377116 -0.17572945
 -0.30559007  0.48253132  0.44633423 -0.18758822  0.43620035 -0.33715798
  0.39043657 -0.42162607  0.26458035 -0.25543961 -0.13032971  0.42504522
  0.26136967 -0.45926605 -0.33096186  0.36131261  0.04973909 -0.23954672
 -0.2729669   0.11377817  0.13939977  0.05679496  0.32491824  0.33416236
 -0.33670076 -0.03387056  0.18781016 -0.29466898 -0.1332613  -0.30938322
  0.20442809 -0.3311632  -0.33301262  0.24967681 -0.10556836  0.16457112
  0.03661476 -0.48697323 -0.48795306 -0.34070314  0.49308239 -0.02435771
 -0.44442804  0.30993747  0.06471973 -0.30275537 -0.29228954  0.20500481
  0.18128013  0.42895492  0.18396677  0.06115463 -0.34160817  0.33677949
 -0.45894996  0.07997561 -0.08670471 -0.3940069   0.43286994  0.4030734
  0.12032281  0.14628847 -0.41233905 -0.0752368  -0.08625424  0.14296003
 -0.14558768  0.02781402  0.30216074 -0.36675749  0.1675939  -0.15516421
  0.01908059  0.25731506 -0.2983516   0.01860834 -0.33137683 -0.28156219
 -0.10113724  0.19676251 -0.48519736 -0.12575382 -0.17739771 -0.36625187
 -0.35453787  0.47668672  0.4143825   0.46039907]
[-3.91342002e-01  2.40233702e-01 -3.61497100e-01  2.98644275e-01
 -4.65768690e-01 -2.14810725e-01 -1.96683817e-01 -3.79978144e-01
 -4.19667929e-01  3.18192147e-01 -3.79471372e-01  1.23464380e-01
  1.85144149e-01  4.52775164e-01 -3.57296615e-01  2.71618808e-01
 -3.54036365e-01  2.16003568e-01 -1.67906109e-01  3.63985651e-01
  8.58792775e-02  3.54295876e-04  1.78605484e-01 -2.48851758e-01
 -3.07587080e-01  2.68046978e-01  9.77985878e-02 -4.84005762e-02
  4.82633412e-01  1.85386010e-01 -3.21445358e-01 -1.81539957e-01
 -4.57126491e-01  3.67673846e-02  2.98984852e-02  3.74562287e-01
 -1.61532958e-01 -1.51753903e-01  3.30770681e-01 -4.85309701e-01
  6.64084914e-02 -2.69243813e-01 -3.13517774e-01  2.02019736e-01
  9.44011609e-02 -1.28647611e-01 -3.54913955e-01 -7.36519940e-03
  4.78154612e-01 -2.99800219e-01  3.64427844e-01  2.37882663e-01
 -2.75648748e-01 -2.16939844e-01 -3.43135015e-01 -4.27782738e-02
 -4.87274888e-02  4.29782047e-02 -2.86808368e-01  2.21651372e-01
  5.44538153e-02 -2.78442719e-01  4.31626402e-02 -4.79290147e-01
 -3.32559027e-01  4.42091672e-01  1.34715147e-01 -4.44777021e-01
  3.08666534e-01 -2.20210182e-01 -2.43643393e-01  4.16382024e-01
  2.36816908e-01  3.87800941e-01  4.22186656e-01 -9.35162347e-02
 -2.85174447e-02 -1.01579815e-02  4.50107787e-01  8.87473222e-02
 -1.57197117e-02 -3.85185088e-01  4.20298757e-01  1.88039045e-01
 -2.36435238e-01  1.99546029e-01  8.07567824e-02  2.35916171e-01
 -4.65883371e-01 -4.68574655e-01 -4.96675887e-01 -3.83410808e-01
  1.56776892e-01  1.31599872e-02  4.87039218e-01 -3.66443028e-01
 -2.81233024e-01  2.83645195e-01 -3.35622375e-01 -1.60391623e-02]
[-0.49423825  0.33274621 -0.25861838 -0.08423808 -0.23515057  0.14107838
 -0.02542812  0.02122741  0.30671296  0.17461824  0.422925   -0.13367937
  0.1281418  -0.26622611 -0.34209801 -0.47859947  0.37533544  0.03327013
 -0.25873945 -0.0857347  -0.49003396  0.46559452 -0.47726908 -0.07127752
 -0.49223413  0.30128061 -0.44948383 -0.0607673  -0.038684   -0.4000543
  0.4230046   0.08698317  0.4985852   0.31542735 -0.09638347 -0.32251313
 -0.09169317  0.33923718 -0.14497673  0.36459804 -0.28387705  0.25290937
 -0.30722994 -0.45826324  0.04268298  0.29815249  0.2491444  -0.03545292
  0.04152565 -0.40222637 -0.43771387  0.3422929  -0.44945053 -0.16687255
  0.09472047 -0.38281167  0.45375136 -0.13646013 -0.25104585  0.44536954
 -0.42997008  0.11105412  0.40408218 -0.4704909  -0.26458723  0.12404696
 -0.43113967 -0.40259451 -0.31828401 -0.3730201  -0.34267925 -0.47726061
 -0.36513661 -0.10734869  0.4361511   0.0921553  -0.0777142  -0.48126332
  0.25994257 -0.03264597  0.10157609 -0.17666483  0.00677283 -0.09437261
  0.13129199 -0.10081536 -0.29699309 -0.06715049  0.2499847   0.08142729
 -0.08353891  0.31940153 -0.03336689  0.2449965  -0.13208671  0.0817187
 -0.48146883 -0.29902765 -0.04720205 -0.44808651]
[ 0.35494484 -0.18751662  0.43754622  0.30508941  0.08360206 -0.44699572
  0.03582033 -0.12738869  0.3490282   0.0174695   0.3214266  -0.25461137
 -0.43847755  0.26092904 -0.1820898  -0.40521236 -0.31387389  0.19018439
  0.13147979 -0.34664184  0.24256157 -0.07581153 -0.27854336 -0.26486412
 -0.48916787 -0.40357442 -0.42598996 -0.17474725 -0.28143586  0.28971423
 -0.46299796  0.24993988 -0.08290039  0.02751767  0.3974444  -0.43900013
  0.38439741 -0.49676559  0.35964252  0.3748423   0.0027358  -0.25804112
 -0.05136017  0.26406556 -0.17745624  0.44821866 -0.39886292  0.11868581
 -0.2898017   0.40782983 -0.44435528 -0.43406194 -0.29281946  0.12598831
  0.25367709  0.17876282 -0.12213927  0.18548579  0.14248362 -0.23126226
 -0.19020641 -0.34063716  0.15120736  0.31483697 -0.42414453 -0.49001492
  0.42916543 -0.44998377 -0.41100186 -0.0436413  -0.18207491  0.16918866
  0.11185718  0.49290132 -0.06590256  0.45984021  0.01732973 -0.14111444
 -0.09410114 -0.08242662  0.14198517  0.18358192  0.45618145 -0.36357003
  0.00734814  0.00848613  0.09090348  0.39769416  0.30806468  0.13819519
 -0.17495456 -0.17538972 -0.26261444 -0.21080117 -0.03762153  0.32858248
 -0.34909664  0.33100937  0.49451168  0.48000544]
[ 0.30373467  0.12804103 -0.37553223 -0.081536    0.4444391   0.11632492
 -0.05875057 -0.1730623  -0.16347267  0.44438308  0.27915771 -0.18859568
 -0.47106507 -0.24383765 -0.12268321 -0.10187134  0.32075647  0.32873646
 -0.35822908 -0.28849246  0.41480034  0.12017388  0.05622741 -0.24892238
  0.11665822  0.39792713  0.21572681 -0.38015854 -0.43399421  0.09204173
 -0.26012688  0.02841705  0.42685592  0.02387776  0.10389772 -0.32876746
 -0.39912653 -0.28303981 -0.34754895 -0.21876253  0.03833463  0.15075568
  0.05556411  0.09852843 -0.4691771  -0.31834428  0.36623594  0.22345369
  0.47740856 -0.10037571  0.10149279  0.46372699  0.16354664  0.43740706
 -0.46103017  0.24227499  0.2027095   0.03312197 -0.08838649  0.24602368
 -0.09198528 -0.34222331  0.20674215  0.18605246 -0.07194885  0.22348579
  0.41954409  0.47708738 -0.42723389 -0.17259121  0.37363997  0.29483604
  0.38872215  0.34173544  0.12161476 -0.47565581 -0.38969564  0.0320331
 -0.45490679  0.0281231   0.48401605  0.09450975  0.36452573 -0.33141858
 -0.12099534  0.30936844  0.32859866 -0.3552465   0.23283241 -0.15764275
  0.04002893  0.08193527  0.44132463 -0.04398688 -0.26591431  0.21151209
  0.34626179 -0.07722565 -0.38751209 -0.46851034]
[ 0.38043098  0.23659378  0.12406847  0.361118   -0.47580903  0.07115109
  0.36004538 -0.002829    0.03616412  0.24126    -0.4892052  -0.08084658
  0.49882433 -0.43932254  0.17745673  0.13826788 -0.30526734  0.28921222
  0.49949596 -0.10975787  0.26107681 -0.00366467 -0.40116422 -0.37816723
 -0.13078978 -0.19866623 -0.20044304  0.22389525 -0.239543    0.40729811
 -0.10152834  0.31636962 -0.16259443 -0.13548882  0.40348909  0.36462755
 -0.1809185   0.45529981 -0.26090717  0.31383439 -0.09687639 -0.07633604
  0.19908046  0.38581362 -0.35743541  0.23288571  0.14572709 -0.44971312
 -0.19980704 -0.00809583  0.10959624  0.1526617   0.44857894 -0.16928332
  0.21433292  0.37941761 -0.01506329  0.21394659 -0.12569118  0.0659429
 -0.0021009   0.11379293 -0.03717858  0.44857023  0.05328142  0.06156557
  0.16093445  0.42745022  0.3829765   0.45663367 -0.3381707   0.18824578
  0.15641711 -0.31210186 -0.44734148 -0.4154679  -0.29998767  0.1010983
 -0.04349425 -0.23327893 -0.17483273 -0.06217153  0.49201365 -0.06762248
  0.01715847  0.00670173  0.07207502  0.39021247  0.1359906  -0.35414704
  0.19417729 -0.41046094  0.42841095  0.23634732 -0.44201526  0.49722048
  0.49861183  0.43571803 -0.44083216  0.20966646]
[ 0.25742788 -0.01189294 -0.24305536 -0.0972882   0.06667643  0.49188159
  0.08731215  0.4330273  -0.49794701 -0.16951714  0.48976524 -0.32257051
 -0.1188113  -0.1269042  -0.18289701  0.12635912  0.10553056 -0.21488394
  0.38198979  0.48281451 -0.44363089  0.13462549 -0.10874835 -0.01059264
  0.38512485  0.07290181  0.34449731 -0.3723707  -0.2922072   0.27399579
 -0.20741742 -0.37575574 -0.35840973  0.41895264  0.01137478  0.28218636
 -0.13652178  0.36167443  0.16964408  0.30532108  0.23256578  0.26622933
  0.48623943 -0.48668352  0.19190511  0.45347328  0.20132903 -0.05816863
 -0.24146113 -0.48542627 -0.31914787  0.01668753  0.28530749  0.38696158
 -0.19500374  0.20412631 -0.28557263  0.16271034 -0.03056963  0.38237414
 -0.34240572 -0.16431926  0.04056897  0.08224289 -0.03513462 -0.19802483
  0.03515903 -0.27636655 -0.08027763 -0.34455727  0.27617829  0.47887702
  0.15503392 -0.33989591 -0.42603958 -0.24964082  0.44289776  0.49078779
  0.45652608 -0.14342764 -0.49540919 -0.08300902 -0.47779641 -0.09819624
  0.3407441   0.48577505  0.12622904  0.10764841  0.25277865  0.28229052
 -0.38051135 -0.0942983   0.47848491 -0.37167175 -0.02360356 -0.40414221
  0.49448875 -0.3560763  -0.44725609 -0.25244505]
[-0.33139421  0.09245588  0.13649224 -0.12145349 -0.30232425  0.19626219
  0.17930542  0.32379862 -0.36728753  0.29059888 -0.27190921 -0.29417282
 -0.24682925 -0.1473406   0.17720596 -0.22145579 -0.26518663  0.31676878
 -0.09480277 -0.09638609 -0.24471904  0.2055444   0.24444048  0.309466
  0.16349887  0.2803811   0.20915048 -0.29391007 -0.26311092  0.32341679
  0.1397071   0.27477338 -0.06193625  0.45195068  0.46177271  0.15859589
 -0.4630524  -0.05674656  0.3782763   0.31071871  0.44357528 -0.40502156
 -0.36016277  0.46494573  0.29704539  0.47631928 -0.421185   -0.49077672
  0.16923537 -0.05313409 -0.41423897  0.1618623  -0.34989935 -0.06112961
  0.23107348 -0.39213762 -0.4397807  -0.43177611  0.21494795  0.30498693
  0.43095129 -0.26073533  0.15421156  0.20230434 -0.3518845  -0.32310328
 -0.2342875   0.24316706 -0.11288226 -0.18044741 -0.04286425 -0.08201492
 -0.28191193  0.32928816  0.15710119  0.22607528 -0.06573844 -0.48344997
  0.3050211   0.44092373 -0.48894988 -0.20507079  0.49759361  0.49897976
  0.05998538  0.3592621  -0.34458179  0.27163153  0.24108117  0.15998124
  0.05764113  0.1733708  -0.04149612  0.07190925  0.15111169  0.02620118
  0.11612503  0.41472476 -0.4228866   0.2455206 ]
[-5.90258938e-02 -4.14294415e-01 -6.77338582e-02 -4.30245064e-01
 -8.45144254e-02 -2.86539869e-01 -3.84188105e-01 -2.16655089e-02
 -9.48863810e-02  6.66835170e-02  1.87655689e-01  4.68014382e-01
 -1.18140161e-01 -6.40964722e-02 -4.49467671e-01 -2.42089233e-01
  1.55679600e-02 -3.38506005e-01  4.51982211e-01 -2.08091923e-01
 -4.47865699e-01 -2.57118035e-01 -4.99306906e-01  7.60033095e-02
 -1.06533156e-01 -2.71133889e-01  4.36704835e-01 -2.95586111e-01
  2.88319375e-01  3.89463032e-01  6.87181729e-02 -4.46297596e-02
 -4.71883776e-01 -2.35908503e-01 -1.97415326e-01 -4.43872484e-01
 -2.16067373e-01  2.50947955e-01  2.37154603e-01 -3.75997029e-01
 -4.60185302e-01  7.68414409e-04  4.92166686e-01 -1.20291673e-01
  2.88836606e-01  1.32693724e-01  3.67649962e-01  1.58466824e-04
 -8.39695757e-02 -3.77816922e-01 -3.68356704e-01 -4.69624713e-01
 -2.79778600e-01  3.07560639e-01  4.08570672e-01 -3.53590370e-01
  1.51102119e-01 -3.33556999e-01 -8.28854398e-02  3.89357150e-01
 -6.59422330e-02 -4.64188351e-01  3.45149452e-01 -2.41303895e-01
 -1.80150391e-01 -4.26374816e-01 -7.07563474e-02  2.33038414e-01
 -1.77233899e-01  3.26759965e-01  4.77789258e-01  2.94280666e-01
 -2.53508742e-01 -3.72694176e-01 -2.89714786e-01  2.80598612e-01
 -2.48163188e-01 -3.25570737e-01  1.97753212e-01 -3.24953973e-01
 -4.72449507e-01  1.66554760e-01 -2.63258365e-01 -2.53945455e-02
  4.87016492e-01  4.39301093e-01  1.89108736e-04 -2.14472627e-01
 -1.13611263e-01 -3.40732272e-01 -3.81978681e-01  2.05707464e-01
 -2.50603946e-01  3.32493321e-01 -2.37214113e-01 -1.54292763e-02
 -9.24930424e-02 -3.98458270e-01  4.68223991e-01 -4.78491628e-01]
[ 0.2018871  -0.01963419  0.2928191  -0.45876036 -0.0916816  -0.20646226
  0.452028   -0.11183072  0.19440317 -0.49419494  0.13683432  0.45830827
 -0.36725875  0.19408828 -0.04902998  0.33763833 -0.14903615  0.22143269
 -0.21877231  0.45512777 -0.36459346 -0.35320546  0.07804535  0.39359871
 -0.14038741  0.01797467  0.27738709 -0.15582169  0.26668771 -0.16344591
 -0.49117036  0.2960583  -0.11617987 -0.43235989 -0.24624483  0.26729162
  0.26989343  0.36950577  0.02880585 -0.42808809 -0.44741292 -0.19885954
 -0.01824228 -0.05288796 -0.02588614  0.20208095 -0.10156441 -0.24219182
 -0.13937316 -0.36685899  0.4242875   0.35269149  0.31864415  0.19208584
 -0.29112983  0.00609945  0.44969046 -0.31965335 -0.30103288 -0.10743164
  0.47026156  0.41697646 -0.37225274 -0.20215402 -0.30499947 -0.40460608
  0.17531684 -0.19837145  0.46718697 -0.49731697  0.31473969  0.09951199
 -0.35893504  0.00327999 -0.4560677  -0.16696087 -0.05617882  0.20001794
  0.16683839 -0.35723587  0.45575644  0.17050293 -0.45671078  0.41017279
  0.46809718  0.44056756  0.2269974  -0.32714113 -0.14699327 -0.16847442
 -0.1210384   0.16243728  0.14151928 -0.10124668  0.2311941   0.03033507
 -0.39978338 -0.283009   -0.33919778 -0.41012129]
[-0.3389005   0.47290144 -0.15187592 -0.04596432 -0.32462587 -0.29854788
  0.32955221  0.07785656 -0.37076951 -0.25797524  0.28041875 -0.46416651
 -0.46142712  0.14223464  0.0508952  -0.41588309 -0.08325557 -0.16601609
  0.38145016 -0.07971588  0.10309564 -0.29033666 -0.34774171 -0.22111599
  0.28310844  0.40153171  0.27603582 -0.00319272  0.40324339 -0.38347806
  0.35591389  0.02705147 -0.16477853  0.13040923 -0.09774343 -0.4979437
 -0.23770374  0.47773836 -0.09154995 -0.05407809 -0.23263764  0.36988601
 -0.08722924 -0.2669452  -0.46741073 -0.01311983  0.4386482  -0.38234931
 -0.21764611 -0.40186821 -0.29661816  0.39774724 -0.24767783 -0.29066012
 -0.49892301 -0.14350821 -0.28501849  0.09356285  0.00630046 -0.39896583
  0.17868679 -0.2777973   0.32402847  0.46523228  0.27669315 -0.13266639
  0.40937226 -0.31842286  0.29279163  0.24569856  0.34247118 -0.36807743
  0.05901415 -0.02903978  0.18356541 -0.45660828  0.09912616  0.48857026
 -0.4614961   0.23890082 -0.08564766  0.19981883 -0.05937275  0.27612836
  0.04181728 -0.45517297  0.33048003 -0.00322512 -0.31187267  0.02469203
 -0.01902434  0.04034619 -0.3445235   0.10188635 -0.44876507  0.0600555
 -0.03920904  0.1002035  -0.46383804 -0.39857196]
[-7.03943574e-02 -4.23223235e-01 -4.41515198e-02 -3.56631120e-01
  1.13707354e-01 -2.31914253e-01 -1.71736297e-01  4.01771788e-01
  3.81682600e-01 -1.83228982e-01 -2.95406986e-01  3.12048583e-01
  2.39523745e-01 -4.88077483e-01 -1.86576588e-01  1.61644037e-01
 -3.79614035e-01 -2.90386442e-01  2.23195865e-04  2.14249768e-02
  2.91710528e-01 -3.61294141e-01  9.27251534e-03  2.14878189e-01
 -4.80024377e-01 -4.41275649e-01 -1.69381233e-01 -1.08451858e-01
 -3.79176761e-01  3.43302208e-01 -4.19513165e-01 -5.92531927e-02
 -1.52390677e-01  2.18871591e-01  9.18062595e-02 -2.71258457e-01
  1.53208246e-01 -3.65738636e-01 -2.02154418e-02  4.42185518e-01
 -4.15536555e-01 -5.89889170e-02  4.66857746e-01  9.03585923e-02
 -1.74509008e-01 -1.43545291e-01  2.43200238e-01  2.77992419e-01
  2.97754107e-01 -9.21756989e-02  4.88706472e-01 -8.88836288e-02
  8.42857530e-02  2.94141475e-01 -3.02904557e-01 -3.96321953e-01
  9.98540128e-02  4.72388571e-01 -2.91628385e-01 -1.23358039e-03
 -1.35418269e-01  3.93518790e-01  4.70443546e-01  2.82032832e-01
  4.50163730e-01 -3.03336385e-01  3.37944600e-01  4.47141345e-01
 -1.23383012e-01  8.19949587e-02 -8.94587122e-02 -4.49162730e-01
 -5.18589139e-02 -4.94649556e-01  3.21629991e-01 -1.62878205e-01
 -9.46455074e-02 -2.47382825e-01 -7.29882047e-02  4.47237683e-01
 -3.22471395e-01 -2.84683116e-01  3.22937854e-02  2.01927576e-01
 -3.44784634e-01  2.65368944e-01  2.90011171e-01 -3.88405739e-01
 -4.73498347e-01  4.26155193e-01  1.24335128e-01  4.70456477e-01
  4.49700611e-01 -3.48356976e-01 -3.07834022e-01  3.09384414e-01
  3.00160755e-01  3.88161132e-02  4.22923687e-01 -2.40555704e-01]
[ 0.49336888 -0.15265383  0.33970369 -0.46216506  0.0641612  -0.04639718
  0.08893558 -0.04540028  0.37526421 -0.0415014   0.36170664  0.0336668
  0.08423793  0.12570966  0.21880244 -0.00079    -0.19094139 -0.08679835
 -0.28133393  0.31517781 -0.05779942  0.28850493  0.09870015  0.32057681
  0.42314151 -0.30178464 -0.02727522 -0.16851899 -0.1612952  -0.11833298
  0.10879481  0.34895557 -0.13319175 -0.47512525  0.31934112 -0.17732725
 -0.17061806 -0.16604259  0.04357461 -0.43054667 -0.08464521  0.23896632
  0.06001789 -0.46597591 -0.0256892  -0.02667974  0.12716577  0.10878682
  0.18953009  0.0778877  -0.27763617  0.36658789  0.09591178  0.04174249
  0.48637403 -0.01018688 -0.2137147   0.24897562  0.28724295 -0.47413726
  0.46777046  0.15410452  0.40531944 -0.35158455 -0.0414936   0.20359898
 -0.05778074 -0.06536057  0.22433085 -0.29080322 -0.08034737 -0.19888662
 -0.17557395 -0.16689961  0.02610794  0.37320192 -0.32880868 -0.16861002
 -0.0856193  -0.19170167 -0.36473917 -0.38493884  0.40230803  0.38934441
 -0.05870308  0.36499198  0.3259477   0.39947339 -0.43709424  0.37080399
  0.2819536   0.4835771  -0.05728939  0.30231791 -0.21469161  0.13334998
  0.06777258  0.15846489 -0.30038657  0.16171245]
[ 0.13212882 -0.35797562  0.49610662 -0.1400123  -0.0452496   0.40582795
 -0.26928805 -0.09774475  0.22299591  0.1609916   0.1253973  -0.38309543
  0.40390607  0.28532927 -0.11605528 -0.40194246  0.37542079 -0.11443676
 -0.1210036  -0.10027175  0.254172    0.00408216  0.0399216  -0.09402989
 -0.45993614  0.37011761  0.47766631  0.23855813  0.39476506 -0.10339582
 -0.27647168  0.38802317 -0.32877928  0.0095224  -0.0605464  -0.33975129
  0.3231445   0.40414872 -0.32113808 -0.20371275  0.38128577  0.09837126
 -0.01292724 -0.38192976 -0.1548845  -0.28197116  0.39929954  0.25640624
  0.10129924 -0.10121673  0.05584207 -0.42882441 -0.19694672  0.13231344
 -0.46792097 -0.17228723  0.47040072 -0.1655773   0.49288637  0.47282196
  0.05890022  0.08840504 -0.07864371 -0.10793556  0.03040205 -0.03361747
 -0.48111528  0.27644047  0.17545636 -0.28270991  0.30939632 -0.03017825
 -0.32467046  0.49096841 -0.31835381  0.11735673  0.2300954  -0.23232382
  0.22157623 -0.45018155 -0.05252923  0.27889944  0.2331484   0.12183642
 -0.4958941   0.1216978  -0.14087462 -0.02335451 -0.4193956  -0.42680681
 -0.43708945 -0.22760783 -0.28151075 -0.11649115 -0.46900028 -0.26367794
 -0.45664113 -0.2152882  -0.20518499 -0.39920411]
[-0.4995432   0.20035261  0.28833985  0.47599826  0.31265562 -0.18030322
 -0.17515637  0.21680082 -0.1890005   0.46645781 -0.3889986   0.39849675
 -0.27336314 -0.08727535 -0.49850215 -0.34826831  0.46797499  0.4902225
 -0.09195208  0.42653188 -0.16671456 -0.19017293 -0.41018853 -0.44866798
 -0.49177135  0.18894869  0.04728762  0.05130317  0.45144593 -0.00368806
 -0.1881413  -0.13270323 -0.36054112 -0.18354864  0.13846836  0.24323
  0.11289655  0.38674191 -0.38254631 -0.05397573 -0.17243808 -0.1378591
  0.12196194  0.21917964  0.46582343 -0.23424409  0.4337311   0.15240451
  0.36666847 -0.37086149  0.4505829  -0.49743586 -0.06101116  0.03013529
 -0.1567366  -0.32322926  0.09035561 -0.03402008 -0.0630615  -0.27226388
 -0.12849528 -0.41105713 -0.0746967  -0.39633582 -0.31450218  0.27740433
 -0.03309666  0.1294327   0.29003941  0.15131785 -0.01836693 -0.38315152
 -0.43315584 -0.31007503 -0.30478781 -0.15972911 -0.1586506  -0.04206146
  0.06684469  0.33615169  0.37979784 -0.05501676  0.26857156  0.32078011
  0.1087178   0.29638282  0.28980749  0.29904905  0.39502013  0.25391508
  0.28888727 -0.4334478   0.18411233  0.00304579 -0.23051329  0.16153718
 -0.11919804  0.28883889 -0.12594726  0.44220118]
[-0.07807411  0.05715436  0.46688999 -0.04311164 -0.46261657  0.06264044
  0.15705081 -0.32319698 -0.17393273  0.12605795 -0.01145478 -0.32837538
  0.24725159 -0.22438036 -0.42567274 -0.28406585 -0.29716973 -0.05475655
  0.38573213  0.32879075  0.36716982 -0.32960914  0.06395408  0.33791649
 -0.10536989  0.45258257  0.14451179  0.23928026 -0.17244512  0.46177479
  0.02234153  0.18272651 -0.15976817 -0.3848006   0.14868143  0.26077101
 -0.18066612  0.3716699  -0.28991153 -0.30824183 -0.23479006  0.26652926
 -0.17035898 -0.49020692  0.04726286 -0.48264196  0.4073374  -0.1432502
  0.07074004 -0.47465676  0.49594518  0.29802695  0.47383491 -0.48075917
 -0.49401336  0.27966257 -0.4338295   0.00837607 -0.19532715  0.34061826
