default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 75

Reserovoir W matrix after input feed:
  3.97466208e-01  3.40611305e-01  7.27106892e-02  3.19597554e-01
  2.37202032e-01  1.59747312e-01  4.88156439e-01 -2.13327790e-01
  3.35894231e-01 -5.22745192e-02 -2.70419752e-01  1.43996102e-04
 -1.13461195e-01 -1.20475471e-02  1.61371248e-01 -4.97184360e-01
 -4.88341805e-01 -4.00711251e-01 -4.16298541e-01  1.63044784e-03]
[ 0.00846363  0.14199283 -0.07907685  0.24452602 -0.02107367 -0.0060035
  0.29978912 -0.24945843 -0.20284033  0.25954237  0.34540705  0.09354159
  0.07677458  0.16521684 -0.44023261 -0.18115834 -0.03870872  0.3077802
 -0.40416985 -0.13714789 -0.43564996 -0.36130648 -0.32096806  0.11939725
  0.40694611 -0.17317328  0.24017    -0.31387735 -0.00161191  0.19621996
  0.37130888 -0.20799979 -0.03126109 -0.01708202 -0.04806578 -0.16257651
 -0.05250882 -0.23019734  0.32376942  0.14389818  0.25798078  0.21100529
  0.45028071  0.30020638  0.05620121 -0.26730713  0.15690937 -0.15875594
  0.42271769  0.31560277  0.43862379  0.13623527 -0.3375491   0.21574898
 -0.13020752  0.482422   -0.16076787 -0.23313962 -0.49527282 -0.4420524
  0.19922285  0.47539742  0.00958303 -0.17946694  0.11709891  0.408268
 -0.41114989 -0.45672623 -0.21918907  0.01283271  0.38977361 -0.31703439
 -0.49995096 -0.20277469  0.10438586  0.03667287  0.37006314 -0.36523976
 -0.37209974 -0.41452483 -0.14743804 -0.17267231 -0.01755654  0.1286649
  0.26089493  0.40005617  0.11200483  0.48021144 -0.45405167 -0.19450861
  0.02419721  0.05394121  0.10817041  0.49516608 -0.14846348  0.08617209
 -0.24657325  0.38919378 -0.01615299 -0.36019437]
[-0.22830474  0.39988818 -0.24774297  0.16601845  0.49697938 -0.46359282
 -0.2375518   0.10887507 -0.22813147 -0.10011931  0.11055379 -0.47299551
  0.05441467 -0.14487028 -0.34747009 -0.11897017 -0.46811802  0.25829073
 -0.2226022  -0.41052561  0.03022264 -0.36628879  0.01139306 -0.00307373
 -0.31699996  0.2811448   0.00777706  0.04831257  0.4040073   0.44544184
  0.47323553 -0.06021441 -0.48731204 -0.43890524  0.34870382  0.43246152
 -0.42050968 -0.17952142 -0.2391538  -0.33984824 -0.0439763  -0.3166147
  0.37978514  0.371011    0.22845385 -0.32249052 -0.25280058  0.13112927
  0.13618965  0.49306676 -0.17756866 -0.29822181 -0.18256175  0.31881344
 -0.122019   -0.35827066  0.12044461 -0.49729667 -0.06247956  0.33872015
 -0.44509858  0.33791055  0.16214165  0.45963281  0.38737404 -0.12865068
  0.17370933  0.15030955 -0.18275892  0.13666394 -0.14566915 -0.39834291
 -0.33411723  0.48658772  0.41337989  0.30339035 -0.40484742  0.08555273
 -0.28522875  0.42317772  0.25161772  0.09951865 -0.49159781  0.35844287
 -0.45713274 -0.23611451 -0.35367491  0.44676179 -0.18354867 -0.26445379
  0.11588946  0.39739261 -0.49671296 -0.17023167 -0.30725051  0.32472
  0.27335281 -0.09308526 -0.00271689 -0.22632148]
[-3.76088547e-01 -1.66668945e-01 -2.62985969e-01 -1.22874981e-01
  2.79381943e-01 -3.67233659e-01 -4.28812259e-01 -2.63626685e-01
 -4.98161955e-02  3.11543032e-01 -1.44485004e-01 -3.51730508e-01
  4.02834767e-01 -4.48086673e-01  7.70534265e-02 -2.55672412e-01
  2.49860099e-01  3.13836697e-01  2.73067959e-01  2.11663164e-01
 -1.42235202e-01  2.77878035e-01 -4.33373132e-01  5.89699739e-02
  8.05181756e-02 -1.06656596e-01 -3.52583361e-01 -2.72292521e-01
  2.14113156e-01  3.01433449e-01  3.08096587e-01  3.19222366e-01
  4.39108821e-01 -2.38943669e-01 -4.83946644e-01 -1.83876400e-01
  2.35432266e-01  2.29401133e-01 -3.43030892e-01  3.71881776e-01
 -8.37701491e-02  4.21672718e-01  3.17801627e-01 -5.79600469e-03
  3.41096502e-01 -3.12946629e-01 -2.64760828e-01 -2.31513376e-01
  4.54844059e-01 -3.71975494e-01  8.69734577e-02  3.84233539e-01
 -4.58822470e-01  4.52444727e-01  5.38237481e-02  3.65228445e-02
  4.21689307e-01 -2.73472992e-01  1.21693938e-01 -3.03101517e-01
  4.10352272e-01  4.30270089e-01 -3.29438463e-01  3.70728446e-04
 -1.46302625e-01  1.05668023e-01 -2.37183653e-01  2.40164577e-01
 -2.77281818e-01  3.40578227e-01 -2.95050144e-01 -2.49528438e-01
 -2.57038141e-01  2.78529276e-03 -4.89720214e-01  2.10907874e-01
  4.77026010e-01 -2.18793344e-01  4.61352456e-01  1.64063258e-01
  3.62865595e-02 -4.85605991e-01 -4.23360278e-01 -3.12099684e-01
 -2.40062514e-01 -3.98528740e-01  4.28531568e-01  1.49910724e-01
 -2.14906576e-01  3.48754119e-02 -2.88593254e-01  2.80536085e-01
 -1.76733592e-01 -4.23697245e-01 -2.52760633e-01  3.16172055e-01
  7.22856433e-02  1.93801921e-01  6.73334661e-02 -8.24062782e-02]
[-0.33332818 -0.186022   -0.2431212  -0.14755154 -0.32546786  0.2560222
  0.34261243 -0.4004734  -0.22333612 -0.4916322   0.1618441   0.38282829
  0.12345112  0.08826924  0.14788534 -0.42724832  0.39572674 -0.34119364
  0.2542568  -0.01461434 -0.18701512 -0.27919867  0.47005819  0.3212896
 -0.32623137  0.23189319  0.15692209 -0.16103648  0.04921336  0.11037092
 -0.48862456 -0.25132798  0.40856363 -0.29865794  0.18060079 -0.49698532
 -0.49331929  0.36954611  0.02001009  0.20918982  0.26068454 -0.30032345
 -0.39207239  0.40579941  0.22838715 -0.1953     -0.21074644  0.483803
 -0.07137912  0.48101642 -0.04225879  0.33838622 -0.29953116  0.01699708
  0.49880426 -0.13944091  0.10750429 -0.13147935 -0.11126068 -0.33968143
  0.15813874 -0.29974229 -0.3488595  -0.33170862 -0.37765609 -0.32522416
 -0.32700012  0.17415605 -0.33637668 -0.25772228 -0.20287848 -0.37149425
 -0.25165161 -0.13325318 -0.19165413 -0.13138467 -0.07826819  0.15128876
 -0.32453106  0.35529875 -0.42746471 -0.27609164 -0.14212847  0.48610243
 -0.39653415 -0.19647167 -0.01561711 -0.09727933 -0.37552259  0.44337605
 -0.42750005 -0.43357944 -0.41393197 -0.32191521 -0.31969158  0.23604676
  0.11688492 -0.28167905  0.31772996 -0.08897299]
[-0.25418896 -0.24765949 -0.43560203  0.30745765 -0.41775574  0.34135847
  0.06631748 -0.38630171 -0.17326275 -0.25506442 -0.07610323  0.24649577
  0.27476078  0.10959538 -0.17940532  0.46396222 -0.09648428  0.24571357
 -0.21360293 -0.4225037  -0.32631792  0.43524204  0.23655026  0.32462067
 -0.1318173  -0.16691214 -0.18664396  0.47258631 -0.29489775 -0.4329776
 -0.38234246  0.34918495  0.08859582  0.45330298 -0.28144872 -0.23113298
  0.49586735  0.0207328  -0.27087937 -0.31979228  0.28784644  0.32634503
  0.22070115 -0.351623    0.21988851  0.40632403  0.43011049 -0.02858499
 -0.21930026  0.34347961  0.16787613  0.10219277 -0.02564084 -0.08089333
 -0.3632504   0.07808609  0.41203632 -0.29834906  0.11359677 -0.11370459
 -0.37221602 -0.10579271  0.03372665  0.11083149 -0.27009388  0.30219344
 -0.47623081 -0.0859307  -0.31251245 -0.1305846  -0.15724216 -0.0024937
 -0.19043639  0.32117559 -0.14171999 -0.053575   -0.37252874  0.1540838
  0.34299238 -0.2877754  -0.33303499  0.28450815 -0.24409883 -0.43054561
 -0.44618654 -0.46683158  0.29886092  0.45338381 -0.00371974  0.24096682
  0.34564202  0.03183903 -0.03222926  0.46918845 -0.1190903   0.39804638
 -0.43603366 -0.12128622  0.25637416 -0.36950712]
[-4.86652859e-01  2.85403399e-01  4.25520342e-01  2.15966946e-01
 -4.98037501e-01  1.71055482e-01 -4.56418347e-01 -3.86848971e-01
  3.62154618e-01  4.02626032e-01  3.76632051e-01 -4.26028484e-01
 -7.20138735e-02 -4.77572020e-01 -3.67786298e-01 -3.52590242e-01
 -3.97950989e-01 -2.21669664e-01 -4.28664563e-01  4.91021009e-01
 -6.00424564e-02 -4.74704122e-01  4.22691292e-01 -8.08055651e-02
  3.91073090e-01 -9.65066563e-02  2.86733802e-01  4.43010540e-02
 -3.04952256e-01  3.57729156e-01  3.61999981e-01 -3.53072616e-04
 -1.16738723e-01  1.49618729e-01  4.49502030e-01 -3.24337049e-01
  2.84799267e-01 -5.70376286e-02 -1.89784828e-01 -2.90848887e-01
  3.11863389e-04 -3.58378521e-01 -4.71074261e-02  3.80695230e-01
 -4.73637659e-01 -4.23735702e-01  3.66640802e-02 -1.91578966e-01
  2.19976918e-01  1.38898153e-01 -1.99029654e-01  6.71519765e-02
 -3.94429952e-01 -3.26506110e-01 -8.57831785e-02 -4.10978800e-01
  3.34894455e-01 -4.43447043e-01  3.97124484e-01  4.43571324e-01
  6.16199481e-02  4.58371866e-01  4.32690296e-01 -1.46291406e-01
 -2.01932345e-01  4.93152709e-01  3.81120798e-01 -1.99479347e-01
  1.48562872e-01  3.33310382e-01  2.96091523e-01 -2.58368496e-01
 -3.70189093e-01 -4.30696018e-01  4.07987256e-02 -4.30057627e-01
  3.93773491e-01  3.82522525e-01  4.40561876e-01  2.63592630e-01
  1.99036024e-01 -4.79011234e-02 -2.58834050e-01 -1.83077093e-01
 -1.35443680e-01 -3.21182216e-01 -2.41359771e-01 -3.18751534e-01
  5.25531765e-03 -5.10051711e-02 -2.35969135e-01 -1.61476751e-01
  8.95782862e-02 -3.51504007e-01 -1.65198991e-01  2.23312787e-01
 -1.74584688e-01  1.50571461e-01 -1.86391890e-01 -3.90946768e-01]
[-0.2156972   0.11482006 -0.27699245  0.01131127  0.25878519 -0.2977191
  0.15139153 -0.09373755  0.48162143 -0.26378119 -0.16383044  0.46905532
 -0.43806376 -0.28165375  0.25621876 -0.2538568   0.0649385   0.10595195
 -0.12306639 -0.18368284 -0.28881111 -0.19185091  0.12108439  0.15075325
  0.34883403  0.0419153  -0.19042517 -0.40075124  0.22203566 -0.22244077
 -0.40690149 -0.03956793 -0.16344119 -0.38841987  0.3500639   0.40314787
 -0.30684783 -0.43389344  0.37652391  0.33603568  0.4871921   0.01083379
 -0.37312122  0.48523947 -0.1495515   0.15064815 -0.43559066  0.01200241
  0.2080014   0.32246493  0.33397507 -0.34667563 -0.19567125 -0.04076013
  0.01598111 -0.18486143  0.01475736  0.23967476 -0.19209559 -0.33139655
 -0.48974047  0.28562395 -0.15991995 -0.28076616  0.21887335  0.34573604
 -0.21646459  0.36379668 -0.01049949  0.43124797 -0.49871945 -0.2912835
 -0.22751615  0.3685994  -0.23904714  0.18730984 -0.26415317  0.07277113
 -0.1737236   0.44675742 -0.17653854  0.40330103 -0.40015533  0.29313231
  0.18538142 -0.42205923 -0.04594371 -0.25478607  0.22118551 -0.01638418
 -0.05120096  0.49947064 -0.45894238  0.16968194 -0.15729312 -0.24634315
  0.43847532 -0.20958061 -0.0350841   0.45845398]
[ 0.10219831 -0.12108188 -0.17303138  0.250615    0.43907527 -0.01135591
  0.26818403  0.25669065  0.42193724 -0.45061232 -0.12567842  0.34003857
  0.11723961 -0.2209181   0.41143495  0.09316266 -0.02600414  0.37986023
 -0.12455457 -0.12323015  0.17386636 -0.05161732 -0.0345429  -0.4118039
  0.04289834  0.24264304 -0.20770678  0.49579445  0.34580402 -0.23253243
  0.46938347 -0.20164183 -0.47115792 -0.02989199  0.49888042  0.091314
  0.46865196 -0.2591095  -0.08925659 -0.21130031 -0.28260418 -0.31978216
 -0.4603377   0.05047561 -0.36734192  0.32003795  0.08198595  0.14110114
  0.21828892 -0.02271174  0.1148325  -0.39653434  0.17692339  0.3850948
  0.08186348  0.43102297  0.05549878 -0.03305779  0.24104156 -0.31479775
  0.41361224 -0.42835036  0.09324087 -0.196091   -0.03538371  0.20872227
  0.14412526  0.24948487  0.31596141 -0.12099618  0.26329838  0.47022015
 -0.35503339  0.01022875  0.33213128 -0.40725078 -0.02347172 -0.11171187
 -0.13787444  0.16924949  0.15727083  0.4794148  -0.01098779  0.02369438
  0.28514593 -0.30637531  0.4094045   0.48351664 -0.21923993  0.17696867
  0.25268663  0.3811722  -0.15744638  0.38953156 -0.15071546  0.15967389
 -0.12757237  0.30383114 -0.31753063  0.11296645]
[ 0.0515766   0.27119925 -0.22023629 -0.34524446 -0.30127711  0.28033659
 -0.49875806 -0.44391025  0.16033995 -0.00725044  0.38980971 -0.22556449
 -0.01500054 -0.19523567  0.11011234  0.05813488 -0.42162234  0.17903293
  0.40367832 -0.36715669 -0.40276115  0.16394956  0.42152441  0.11276177
  0.19287013  0.03806135  0.44368984 -0.02964575  0.34605589 -0.00933492
 -0.36012989 -0.01049242 -0.36630053  0.24761272 -0.24419707  0.41944081
 -0.08876854  0.4055194   0.22906573  0.10816456  0.26075112  0.46808277
 -0.45375619 -0.27012246 -0.16902935 -0.34508687  0.44387476  0.13902983
  0.40894306  0.37848552 -0.16314455 -0.12534356  0.35459304 -0.17714051
 -0.48001227  0.04473112 -0.09995946  0.26202946 -0.01943519  0.20560637
  0.1655824   0.40335236 -0.39240475  0.18449748 -0.45195641  0.45311765
 -0.48141935 -0.22247158 -0.27063285 -0.00472394  0.21217279 -0.37514065
 -0.34839868  0.16981378 -0.09994887 -0.4634938  -0.28020968  0.41097823
 -0.09830414  0.32537269 -0.30879553 -0.31383779  0.09480139 -0.4649033
 -0.33108005  0.20915372 -0.12080766 -0.24156504  0.03870772  0.48820443
 -0.47541519 -0.47573425 -0.10263868  0.49901173 -0.28535585  0.3259067
  0.24855061 -0.08824205  0.48983015 -0.35851577]
[ 0.12236995  0.23556026  0.36233699  0.03527614 -0.42790275  0.47566912
  0.28613988 -0.36924382  0.14059965  0.32687096 -0.04296592 -0.33194456
  0.25936848  0.03596932 -0.03386568  0.33957471  0.03049126  0.00819302
  0.31691903 -0.27472615 -0.32033287 -0.47717771  0.20848189 -0.4785232
  0.38061375  0.11237742  0.43825796  0.3776216   0.34101064  0.08702737
  0.31170125  0.09507454 -0.2949603  -0.47050215 -0.25188341  0.49696365
 -0.38129377  0.45952517 -0.23425233  0.17583274 -0.47250373  0.38409235
  0.46712101 -0.41137928  0.21426503 -0.29248536 -0.44111738  0.26922039
 -0.04181612  0.40278049 -0.11872224 -0.18536873  0.49223813  0.39692175
  0.17516418 -0.10953979 -0.30051066  0.27035364 -0.08496852  0.21880034
  0.01331341  0.39169522 -0.27567062  0.07077464  0.02690701  0.07895582
  0.08059059  0.07860616 -0.38164021  0.23016246 -0.31231673 -0.23866039
 -0.39810592  0.28977243 -0.42227215  0.08782068 -0.42115264 -0.23817271
  0.47082437  0.29137228 -0.07166542 -0.25525811 -0.07139444  0.28605639
 -0.34444403 -0.2148719   0.19617518  0.40017046 -0.34417129 -0.43575388
 -0.26951535  0.1523918  -0.2223871   0.17286013  0.20156182  0.03130058
 -0.19484459 -0.02998244 -0.12428843 -0.49021111]
[ 0.23392531  0.11294961 -0.01176832 -0.03846603 -0.00799175  0.1205265
  0.15345389 -0.35494975 -0.26421863  0.26796433 -0.49332405 -0.39991603
  0.22788872  0.05508109 -0.20196194  0.27784267  0.11782773  0.08265129
 -0.3643011  -0.32979241 -0.08196024 -0.14468745  0.34480399  0.11223185
  0.34622533  0.48762357  0.0491487  -0.45181329  0.29831142  0.48645693
 -0.47050467  0.29793732  0.45390313  0.23272757 -0.36543845  0.00366902
  0.42997171  0.4847114  -0.33959284 -0.17457627 -0.27212009  0.41612379
  0.2130708   0.37299715 -0.11878564 -0.32356849  0.29380969  0.17849991
 -0.04995286  0.37398297  0.0593938  -0.4285434   0.45582717 -0.31979982
  0.41008829  0.32049459  0.08254839  0.2480326   0.23994445  0.23334987
  0.26600915 -0.44598149 -0.35665725  0.19086158 -0.21102622  0.422304
 -0.1440344   0.19351892 -0.48435361 -0.08310231  0.20262958 -0.40312883
 -0.40265624 -0.31174523  0.0062605   0.40008022 -0.24105519 -0.19370885
 -0.19115725 -0.47538671  0.08593712  0.18352376  0.20773963 -0.11173281
 -0.27382668  0.121658   -0.25152712 -0.43209588  0.35716022 -0.4677743
  0.07953212  0.38783848  0.46017116 -0.18388722  0.3654295   0.20173409
 -0.00946976  0.48199584 -0.36309489  0.36125966]
[ 0.02326907  0.18250889 -0.10242251  0.19526197 -0.18226045  0.02187465
 -0.45468216  0.34717805 -0.29467344  0.2450884  -0.01678092 -0.29743633
 -0.34518545  0.12810453 -0.10317808  0.31528556  0.35869612  0.15638015
  0.14885093 -0.22738206  0.18188448 -0.11001877 -0.39812147  0.09944106
  0.42830535 -0.21028897  0.10448428 -0.46400413 -0.04220057 -0.12390982
  0.08050483 -0.26959694  0.14596244  0.3378105  -0.00061754  0.20422306
  0.09567782 -0.31310323  0.11991223  0.25415678  0.00664528 -0.23611367
  0.16875001  0.47353167 -0.39491201  0.35384997 -0.49074699  0.17013359
 -0.25062893  0.32601291 -0.32673263  0.18553634 -0.46124445  0.19838108
  0.01840205  0.43414352  0.30130984  0.33034258 -0.26367478  0.36221439
 -0.16224137  0.46865022  0.17169455 -0.27663096  0.39832288  0.06700982
 -0.15927005 -0.24248936  0.29540839  0.10774423 -0.21250863 -0.02888361
 -0.19286347  0.03246487  0.30611463 -0.1674551   0.25812726 -0.47743952
 -0.00863293 -0.20840883  0.16815746 -0.48642648  0.41076412 -0.31576213
  0.13007671  0.21732752  0.08820849  0.35453572 -0.35855338 -0.0641166
  0.49423018  0.32017004  0.39542785 -0.46426206 -0.47535668 -0.3975278
  0.44518799 -0.21065679  0.48373345  0.34921918]
[-0.35452629 -0.02154923  0.07278379  0.49175567  0.32737113 -0.11137826
  0.43809952 -0.20562922  0.0752949   0.43348495 -0.21573656  0.01601944
 -0.48051101 -0.42623946 -0.19673265  0.4958449   0.07224614 -0.47191849
  0.31225791  0.27513112  0.48022448 -0.04705781  0.17707479 -0.31727329
  0.24775357  0.22575161 -0.09008874 -0.43947059 -0.32614401 -0.1960076
 -0.03943361  0.48634521 -0.45159428 -0.20287252 -0.40532395  0.27752918
  0.03807801  0.08936113  0.17793862  0.30755834 -0.43486407  0.28836392
 -0.16582471 -0.25507515 -0.16992964  0.12885438 -0.37241835 -0.40200316
 -0.15018687 -0.1150602   0.45047819  0.11607561  0.45435825 -0.18833962
 -0.01933898 -0.00468869 -0.35186719 -0.46247322  0.29506195  0.06290073
  0.28391318 -0.45225181 -0.23999902  0.37639089  0.09995852  0.1620615
  0.29410978 -0.48947258  0.15558563  0.27789142  0.4090096  -0.43029006
  0.43043125 -0.02685786  0.09588301 -0.16514456 -0.1804778  -0.07714147
 -0.15534129  0.3777326  -0.21194598  0.22404366  0.04000867  0.38097579
  0.13355429  0.05616307  0.21716024 -0.37605125 -0.37368291 -0.27819582
  0.31424552  0.09766277 -0.43941081 -0.25105679 -0.10168901  0.24414172
  0.10945563  0.23329524  0.2152292   0.40190949]
[-0.4638169   0.22517855 -0.40693976  0.21943389  0.39763848 -0.187447
  0.36918771  0.29806825 -0.18507443 -0.09863683  0.17311458  0.36773884
  0.14004502  0.2625709  -0.14909757  0.22680483  0.14377634  0.33925931
 -0.49621696  0.08957218  0.34940266 -0.44439477  0.25105392  0.15787997
 -0.24420968  0.36501847 -0.36555737 -0.16676697 -0.12855378 -0.39231111
  0.06427954 -0.37718841 -0.21766807 -0.1117909  -0.01380323 -0.04930375
 -0.04876226  0.18533626 -0.38021747  0.15776498 -0.07240296 -0.06316315
 -0.15330373  0.34436819 -0.21617117  0.26757201 -0.49409343  0.31799576
  0.1605549  -0.01000387  0.49068327 -0.28325252  0.19232556 -0.32061149
 -0.04745122 -0.37372936 -0.12460788  0.04905222  0.04791786 -0.06837137
 -0.06762687 -0.19414161  0.305731    0.40525243  0.34291258 -0.40335541
 -0.22575018  0.0642656  -0.09357105  0.25806801 -0.12116107  0.43558485
 -0.34832972 -0.20662537 -0.33811588  0.0349575   0.26763831  0.05383075
  0.37630357  0.06095755 -0.188188   -0.2701943  -0.39911464  0.11055072
  0.34292633  0.47352422 -0.35211261  0.11118877  0.15191525  0.17541416
  0.23049357 -0.26426877  0.2950408  -0.3963026   0.43747417  0.45048042
 -0.41453886  0.47646526 -0.43832179 -0.23339542]
[-0.49528657  0.16945426  0.21624892 -0.40862964  0.345455   -0.18375673
 -0.07006049  0.10543977  0.28043045 -0.40999695  0.41934486 -0.07550139
  0.1732071   0.37738312 -0.19969437  0.0491694   0.25171788 -0.01585065
  0.44417999 -0.48945629  0.43229065  0.13153199 -0.41603988 -0.08066212
  0.48273852 -0.47728829 -0.06861238  0.23767668 -0.30489406 -0.17888341
  0.32232669 -0.37376283  0.46851009 -0.27441092 -0.37597582  0.42503612
  0.24418004 -0.21202125  0.33351252  0.27957057  0.32710012  0.00674076
  0.1852661   0.45916959  0.26539377  0.23426988 -0.07516285 -0.34635254
  0.33793221 -0.21502137  0.47729638 -0.06343095 -0.39533486  0.36080571
 -0.04737387  0.36228545  0.09542353 -0.12062468 -0.12553596  0.20604919
  0.33558036 -0.41813621  0.42106826 -0.19745093 -0.18277862  0.0854777
  0.24816363  0.09278033 -0.02746665 -0.1702204   0.25356069  0.12804254
 -0.45767299  0.24935039 -0.38801756 -0.21543539  0.41636633  0.14260485
 -0.21594704 -0.19576299 -0.05709493 -0.23226865 -0.17749062  0.26426662
  0.05306783  0.28007993  0.40193329  0.39871934  0.02239399 -0.20691306
  0.35028631 -0.3317828  -0.22349529 -0.26295344  0.19396428  0.4157869
  0.25635847  0.30928339  0.19743277 -0.16422985]
[-1.13839084e-04  4.79562442e-01  3.22366329e-01  1.04350681e-01
 -3.37553487e-01  4.05539427e-01  1.12606752e-01  3.72201220e-01
 -3.44893555e-01 -2.73054844e-01  1.22222053e-01  3.40879356e-02
 -3.27125131e-01 -3.50603608e-01  3.27037445e-01  1.15799438e-01
  1.45171998e-02 -4.80726343e-01  3.06776416e-02 -2.35495599e-01
 -1.14872622e-01 -3.77622501e-02  2.71310856e-01 -1.08731796e-02
  4.02359712e-01 -7.17818639e-03 -3.19425089e-01 -1.27621026e-01
  3.65341741e-01 -1.35871397e-01 -4.18012089e-01 -4.25851084e-01
 -7.29071998e-02 -3.59666678e-01  3.59572741e-01  1.75526337e-01
  2.74648052e-01  3.92537056e-01  4.56495762e-01  2.86586905e-01
 -4.65893111e-01  3.74366943e-01 -7.07643717e-02  4.17350109e-01
 -2.24000075e-01  2.67156122e-01 -2.39362838e-01 -1.70719389e-01
  3.07041369e-01 -3.70485076e-01  4.00401858e-01 -7.49120514e-02
 -4.07417768e-01  4.89603534e-01  3.95124922e-01 -7.91948067e-02
  4.84565062e-01  3.45303175e-02 -1.37390651e-01 -2.84293075e-01
 -5.29732927e-02 -4.81385451e-01  3.14447950e-01 -4.76387167e-01
  2.62633387e-01 -6.84053433e-02 -1.54630955e-01 -3.24626061e-01
  4.73609804e-01 -4.00599496e-01  1.45908724e-01  1.08433890e-01
 -1.15513332e-01 -9.87345101e-02 -2.32870724e-01 -1.93355748e-02
  1.71208001e-01  2.03754173e-01 -4.75218668e-01 -3.97635315e-01
 -1.07480871e-01 -2.26003260e-01  2.64180825e-01 -3.23508355e-01
 -4.98422410e-01 -6.70172195e-02  3.61934496e-01  4.81175464e-01
 -2.25785885e-01  4.38054378e-01  2.38851576e-01  2.12294777e-01
 -1.51125142e-01  4.14368949e-01  6.00920619e-02 -9.45042400e-02
 -2.92504188e-01 -2.51979991e-01 -1.91287981e-01  2.70272712e-01]
[-0.16617935  0.30904965 -0.46265706  0.39703291 -0.24745563  0.13126478
 -0.20210629 -0.03471773  0.01627525  0.25313703 -0.17846997 -0.39228986
  0.30235935  0.02859717  0.25578671 -0.02023401 -0.06956634 -0.2457412
  0.44155426 -0.40190121 -0.41779918  0.20815586 -0.09120893  0.01986716
 -0.41452343  0.1361515  -0.10809743  0.21562898  0.28644084 -0.30689472
 -0.19614129  0.10559585  0.27313162 -0.04834458  0.08547141  0.0358168
 -0.24312454  0.20940479  0.01821469 -0.42415072  0.00573092 -0.01675714
 -0.02490067  0.11338949 -0.24818276 -0.1602701   0.02414543  0.47735839
  0.39370794  0.29012635 -0.07356233  0.30395799 -0.20854419  0.15514829
 -0.20643477  0.42831418  0.09040098 -0.34618744  0.10076777  0.40526949
 -0.47236433  0.35907991  0.28310027 -0.22107558  0.10169529 -0.33551958
 -0.3861242  -0.07759006  0.01493782 -0.34573474 -0.29546707 -0.08477009
 -0.03028978  0.13020144  0.25219323 -0.13700088 -0.19032629  0.22531098
 -0.15152684  0.32054499  0.07776355  0.06866808  0.48507391  0.04929838
 -0.13813171 -0.14610485  0.33750567  0.26674785  0.28306278 -0.27710206
 -0.31853973 -0.35899576  0.16690212  0.45658137  0.12884132 -0.21120339
  0.40716113 -0.29973228  0.41054533  0.40779867]
[ 0.47872045  0.49233943  0.064936   -0.241681   -0.00780576 -0.45099758
  0.36675927  0.14597131 -0.06268884  0.03533784 -0.03134003  0.14977778
  0.25802405 -0.40332264 -0.2352428   0.44223233  0.48616617 -0.17796962
 -0.4933919   0.41031773 -0.37407058  0.13294104  0.01680359  0.41717922
  0.06844354  0.01128621  0.4345684   0.29400111 -0.1095877  -0.12647367
  0.09365938 -0.16328329 -0.00257325 -0.43142063 -0.19040981 -0.16076878
 -0.4360744  -0.02582448 -0.2599482  -0.16715099 -0.26227136  0.48748431
 -0.36362473  0.30744691  0.35500851 -0.15548439 -0.29807123 -0.06989004
  0.39217459  0.17197098  0.17536145 -0.44937057 -0.25683846 -0.10415384
  0.44763569 -0.33537226 -0.36147128 -0.33018985  0.3624675  -0.48369364
  0.2183427  -0.16674133 -0.03084972 -0.27007882 -0.13736535  0.2039564
 -0.07133269  0.28360128 -0.40180977 -0.02621829  0.20166346  0.10267327
  0.45739098  0.26537033 -0.24831252  0.40992468  0.33930997  0.3036052
 -0.41030481  0.14717381  0.37954777  0.36658088  0.41855147 -0.30871565
 -0.05728373  0.0934183  -0.20655056  0.47352234  0.243262   -0.23641953
 -0.21515004 -0.24781059 -0.05694068 -0.47149321  0.21139941  0.03452378
 -0.45211069  0.01343475 -0.10584649 -0.36945162]
[-0.37962502  0.15890088 -0.46172545 -0.38782897 -0.0252531  -0.29199633
 -0.46290533 -0.40290607  0.4548309   0.32264905 -0.46023652 -0.11295585
 -0.12676342  0.17882766  0.39941262  0.31339812 -0.18622811  0.47367462
 -0.33081885  0.0963132   0.32266602 -0.27236017  0.45705654  0.1818192
 -0.39385224 -0.41994836  0.03443392 -0.37907337  0.3798079   0.45125699
 -0.01808362 -0.29059963  0.32977264 -0.00485033  0.03757984  0.00662164
 -0.09396061  0.30280977 -0.20400196 -0.3038543  -0.1113653   0.453861
  0.31869326 -0.27780384 -0.13594608 -0.42084522 -0.17466926  0.25580357
 -0.25843961  0.45196982  0.48413647 -0.35924766 -0.07252072  0.38588383
 -0.46544066 -0.33208845  0.28090063  0.03324016 -0.37115645  0.28982865
  0.48490863  0.11317653  0.45669703  0.07883055  0.15038831 -0.24759921
 -0.29306165  0.35137372  0.05097312 -0.02123173  0.49947711  0.19702694
 -0.35411219 -0.23217874  0.20609347 -0.23150966  0.22948012 -0.46005966
  0.36723753 -0.0038434   0.39255223 -0.1073954  -0.45392953 -0.43605206
  0.15568479  0.28202543  0.38817232  0.03961941  0.11717822  0.07959033
 -0.46019461  0.35323943 -0.11575194  0.11836498 -0.4275974   0.32933236
  0.31592634  0.19378274 -0.14600729  0.11378187]
[-4.84803094e-01  1.37985595e-01 -1.91851297e-01 -4.62614872e-01
  3.24193067e-01  4.05969782e-01 -1.89664022e-01  1.11129634e-01
