default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 10

Reserovoir W matrix after input feed:
 -0.13452726 -0.22837487 -0.3715512  -0.34546318 -0.31951869  0.14684199
 -0.02592039 -0.18512969 -0.1221807  -0.38784253 -0.06496091  0.35505836
  0.14055959  0.27104049 -0.25957041  0.31997554  0.36384608 -0.03537345
 -0.44360223 -0.28073029  0.14427726  0.40591509  0.36663727  0.3261922
  0.48548063 -0.4464394   0.36616515 -0.39047661 -0.46692363  0.18447489
  0.25871229 -0.44727607  0.12515305  0.34512957 -0.43862646 -0.11926367
  0.35976326 -0.38233797  0.12903252 -0.49354224  0.46777382 -0.47202627
  0.40636787  0.42709621 -0.04533923  0.12600226  0.30717113  0.42123602
  0.42297821 -0.43301032 -0.22267791 -0.00476761 -0.36074331 -0.33132158
  0.00789199  0.49389991 -0.48185516 -0.23129541 -0.40252776 -0.43522622
  0.48281275  0.23545058  0.06343832  0.15794948]
[ 0.15989829  0.26681109  0.33987284  0.09897781 -0.24738795  0.42705738
 -0.44649702  0.24768097  0.25355921 -0.35054282 -0.13858954  0.32588655
  0.00604754  0.2277013   0.06629009 -0.29486066 -0.05006448  0.36538866
 -0.0967685  -0.48038912  0.34228189  0.05321347  0.14796284 -0.45199943
  0.2739474   0.02836194 -0.14698646  0.16605543  0.38619302  0.34894352
 -0.42107858  0.12890765 -0.3638895  -0.24156685  0.45800227 -0.13753052
 -0.42984774 -0.21712518  0.07596933  0.2099111   0.29025889  0.10175098
 -0.06351143 -0.2665788  -0.45853578 -0.39023992 -0.29870044  0.12954726
 -0.04603792 -0.2855009  -0.10568063  0.06710942 -0.18915096 -0.19371701
 -0.40234871  0.35213004  0.27417834 -0.10070651 -0.05938625 -0.34004706
 -0.1663991  -0.27547407  0.38761103 -0.38452469  0.0432653   0.35422158
  0.40411882  0.45021013  0.45728268  0.17689021  0.30968219  0.22646046
  0.01056549 -0.43524005 -0.17305013 -0.13360543 -0.15201608 -0.067204
  0.11218735 -0.39581119  0.09256724  0.21664724 -0.44091624 -0.015845
 -0.27596068 -0.23436622  0.38652828 -0.3329652  -0.0896109   0.04780769
  0.27901652  0.44348094  0.15815451 -0.14256272  0.30544222  0.34183483
 -0.48597524 -0.25499557  0.14716368  0.33266049]
[-0.28310937 -0.46278393  0.05359888 -0.16180972 -0.01614978 -0.39633209
 -0.31171037 -0.39706872  0.29023315 -0.31922409  0.12553132  0.41116623
 -0.06282313  0.21270818 -0.03858324  0.38619044 -0.20824257  0.1061226
 -0.30388713 -0.29373244 -0.10050798  0.39552744  0.19397192  0.43108739
  0.43431238  0.4987283  -0.46479088 -0.11538178  0.1785893   0.45457831
  0.15126475  0.02577798  0.00380258 -0.24708602  0.24500304 -0.37512036
 -0.01135623 -0.4400265   0.22054333  0.42068504  0.1710907  -0.48091768
  0.31740955  0.23567985 -0.13162249  0.11960673 -0.1078004   0.23551514
  0.24444883  0.2725512  -0.40396054 -0.47872191 -0.08358373  0.12092524
 -0.14387462  0.06366125 -0.36083599  0.26647766  0.35744262  0.04994358
 -0.1552768  -0.39507004 -0.08772879 -0.04724064  0.42328544  0.34973756
  0.48865176 -0.32022437  0.08909145  0.09994392  0.46353569  0.39044329
  0.39108355  0.20828691  0.12530126 -0.45579284 -0.24145128  0.38913994
  0.36883706  0.22546256 -0.48196637 -0.24534153  0.38822424  0.0347243
  0.20517835  0.25572403 -0.10489403 -0.45736051 -0.10179941 -0.41755447
  0.25063886 -0.44848244 -0.24991247  0.01960813 -0.14002889 -0.0399531
 -0.3750973   0.23443755  0.07979877  0.29695516]
[ 0.20159302  0.48376426  0.22990901  0.37137536  0.06689165  0.43185305
 -0.36477448 -0.08942135  0.11704487 -0.20162288  0.08006187 -0.16377153
 -0.35374603 -0.04759996 -0.1031965  -0.18434292 -0.05922608 -0.20897084
  0.0343625  -0.20420368 -0.40946106  0.49376764 -0.27908792  0.18248961
  0.38331752 -0.22591078 -0.11735148  0.16948684 -0.33372418  0.35249464
 -0.18020437  0.26019834 -0.38461421 -0.39229855 -0.22540074 -0.07057973
  0.03274572  0.07838209  0.44684261 -0.26786314  0.39473789  0.28221634
  0.01495305 -0.28733972 -0.49475306  0.02032207  0.2696187   0.16024828
  0.11925427 -0.25342732  0.47405666 -0.4879819   0.22856066  0.03466795
 -0.05351557  0.21718314  0.45595229 -0.3331616   0.30891248 -0.31697767
  0.47549763 -0.33370696 -0.06411895 -0.07013133 -0.46379049 -0.31328582
 -0.29956262  0.12286239 -0.23415662 -0.36870896 -0.38954123 -0.30440837
 -0.13549387 -0.42551734 -0.40900846 -0.26068984 -0.32125597  0.02419935
 -0.06553682 -0.23841144 -0.08796719 -0.39105714  0.29841264  0.10823458
 -0.02237334  0.10363767  0.41650216 -0.43051514 -0.08686986 -0.04371782
  0.40308637  0.04345135  0.16688559 -0.2309785   0.32566904 -0.28646372
 -0.36505189 -0.45661706  0.35106093 -0.25494315]
[-0.31780809  0.23122808  0.38002759 -0.10832332 -0.10218884  0.4100622
 -0.04106457  0.29993538 -0.24343901 -0.34379028  0.03833839  0.08081981
  0.00207805  0.07641669  0.44153676 -0.11318656  0.29266933  0.32103653
  0.07571468 -0.45769746 -0.0758202   0.13108453 -0.28290369 -0.09822547
  0.05122246  0.22101829  0.15325807  0.09453121  0.37129105  0.40478118
  0.33862348  0.35905387  0.45388085  0.41564896  0.04018416  0.15722474
 -0.47950648 -0.11448172 -0.32720233 -0.32200805 -0.23713193 -0.32726734
 -0.12125095 -0.02971708 -0.41057658  0.06630819  0.29950953 -0.15521418
 -0.13979452  0.19071469 -0.31182825 -0.00262461 -0.23132731 -0.15621541
 -0.34876453  0.24508651  0.20468993  0.43172604 -0.30144617 -0.03920627
 -0.08842067  0.33244882 -0.4665887   0.23051666  0.20076762  0.45598083
  0.39790459 -0.00883793 -0.25366311  0.09994477  0.36235726  0.17492134
  0.17028013 -0.12720958 -0.08468069 -0.26100182 -0.36750124 -0.14812267
 -0.21010111 -0.04976518 -0.19686065  0.29443656  0.33788946  0.38221046
  0.28491073  0.35093394 -0.35249972 -0.00669259  0.01087975  0.46661403
 -0.29056377  0.08539688  0.14623091  0.45997439 -0.20571144 -0.46383554
  0.25327177  0.38021822  0.42517804 -0.48714838]
[-0.01839965  0.47079733  0.09019902  0.41371917  0.07712051  0.4668405
  0.01459128 -0.20945424 -0.09428669 -0.28084867 -0.1292623   0.05959453
 -0.30287797 -0.2862874  -0.3159197   0.07286231 -0.28848565 -0.17766133
  0.13961432  0.24847891 -0.35370027  0.30082676  0.27130684  0.29797478
  0.48151062  0.09220142 -0.3411428   0.2170059   0.11342766 -0.08425675
  0.25652879  0.14093341  0.08409393  0.35469197  0.14854972 -0.17421349
 -0.33368225  0.41570448  0.11452566  0.45362365 -0.15514688 -0.13198372
  0.30814732  0.09551881  0.46842521 -0.15980386  0.00990332  0.25605535
 -0.40852934 -0.11134816 -0.02601383 -0.26826479 -0.01338611 -0.13260573
  0.10643519  0.05778092 -0.09601625 -0.00304518 -0.44472054  0.3423075
 -0.44032762  0.16934758  0.47950294  0.01414877 -0.23695174  0.39961084
  0.04248261  0.49328902 -0.38864981  0.13462659 -0.49343803  0.09316907
  0.32172149  0.24152952 -0.4184024  -0.00053218  0.3950072   0.45444349
  0.11109795  0.40530669  0.42053243 -0.33805798  0.0901936   0.36091198
 -0.35186843  0.25447071  0.41044208  0.10007518 -0.49244801  0.09701018
 -0.23981535 -0.39477925  0.49143286 -0.25722523 -0.12733489  0.02899747
 -0.45830034  0.19031008  0.40128171 -0.21486427]
[-0.48362938  0.40636836 -0.49972144 -0.44609766  0.35870803  0.36274548
 -0.43446022  0.4743962   0.42408029 -0.48269015  0.30406084  0.23942044
  0.18425693  0.24951336  0.051985   -0.37366881  0.28403979  0.15859478
  0.34170234  0.46832552 -0.31980818  0.45757869 -0.14461875 -0.08694587
 -0.28539935 -0.17203182 -0.43982543  0.25922757 -0.33561892  0.25565192
 -0.31242766 -0.42221452  0.37672789 -0.34605589  0.2435717  -0.30173773
 -0.19862762  0.2313389  -0.35902691 -0.4246911   0.04917874  0.29783414
 -0.36062141 -0.10671355  0.12891275 -0.01974048  0.19547334  0.48768621
 -0.02310886 -0.32247419  0.38330697 -0.05812307  0.29955859 -0.22777517
  0.09899128 -0.12358678 -0.46435978  0.17859559 -0.38384317  0.14653325
  0.44717944 -0.37258717 -0.04200827 -0.25005137  0.49619295 -0.42427231
  0.22817427 -0.38773284  0.30250005 -0.34018958  0.11320916  0.35376965
 -0.35889366  0.42310202 -0.36211708  0.05216126 -0.47671361  0.07883555
 -0.04115188  0.2836336   0.35144962  0.20637472 -0.25591534 -0.44429537
 -0.20924762  0.12208919  0.4481337  -0.2214787   0.43526729 -0.01266083
 -0.35628145 -0.32174319  0.34405433 -0.44674498 -0.10673791 -0.40167924
  0.0591156   0.02201958  0.11532929  0.14023289]
[ 0.36247365  0.17623954  0.18811441 -0.30221625 -0.48069512  0.31787967
 -0.11007397  0.35839034 -0.12545075  0.15687022 -0.43312393  0.33991292
  0.18035534  0.15885553 -0.05774003  0.28051273 -0.29947614  0.49854285
 -0.24527427 -0.43050404  0.34126436 -0.40352123 -0.06784058 -0.35052921
 -0.3725572   0.30962397 -0.20741547  0.48830691 -0.16892894 -0.27392202
 -0.15264811 -0.4649112   0.19492979 -0.25884144 -0.14254479 -0.45643749
  0.43380068  0.1887748   0.25560414 -0.35548966  0.3305022   0.01949769
 -0.47814796  0.297494   -0.04661725  0.08845235 -0.07552404 -0.32422571
  0.05537567  0.37763501  0.43671701  0.13765724 -0.39103675  0.3145114
  0.23537024  0.25921486  0.17541046 -0.17253044  0.29301738 -0.48913029
  0.45242532 -0.46281019  0.02487081 -0.16080616  0.3309082  -0.22183629
 -0.06344584 -0.3209648  -0.34029309  0.4549318  -0.23838149 -0.22518829
  0.27980453 -0.17462508 -0.35997313 -0.22548599 -0.41712996  0.12260727
 -0.02458377 -0.32559787 -0.33550107 -0.21522136  0.46075689  0.29411264
 -0.2664184   0.2803057   0.14144596 -0.36814528  0.35669969 -0.40169806
 -0.32658077  0.21205056 -0.27361057  0.13361731 -0.15860311  0.25782727
  0.01830199 -0.13199077  0.01997539 -0.44943625]
[-0.22530859  0.35754555 -0.35429124  0.49688964 -0.18891581 -0.1941453
  0.2342235   0.2401271  -0.25675969 -0.18217232 -0.06460551 -0.10879046
 -0.33144426 -0.12359573  0.2251316   0.2363078  -0.2214047  -0.3399226
  0.28374259  0.3788333  -0.24073571 -0.24995177  0.12760624 -0.10452107
  0.09123052 -0.17812199  0.43408827 -0.24346425 -0.10001795 -0.23199511
 -0.30582238 -0.48289885 -0.31527562  0.47906031 -0.25498353  0.37622653
 -0.17813043 -0.23254212 -0.3915643   0.27816421  0.46026934  0.1118242
  0.36607045 -0.25436964 -0.31253887  0.29894334 -0.23974282 -0.15743342
  0.23300881  0.21862076  0.21093933 -0.22485981  0.0624304   0.0557073
 -0.34786785  0.23214891  0.08080844  0.37018196 -0.20479875 -0.29521877
  0.49016487 -0.32466115 -0.23559166 -0.31484389  0.12095292 -0.39758041
  0.14886223 -0.00104955 -0.41009817 -0.2381619  -0.39321149 -0.00130851
  0.14846133  0.46347926 -0.19907391  0.39818118 -0.39876807  0.12232561
  0.01460533 -0.02408677 -0.46248931 -0.30378701 -0.19622434 -0.46567207
  0.11136714  0.21152225 -0.09351457  0.2557807   0.01240062 -0.11134567
 -0.44715128 -0.00905428 -0.42000642  0.49095451 -0.01695125 -0.12809117
 -0.35122917 -0.34962305 -0.37244194 -0.20205486]
[ 0.35253649 -0.49503608 -0.48656409  0.25408057  0.31174352 -0.34546024
  0.42396642  0.29278095 -0.44912434 -0.33415816 -0.18227876 -0.41152951
  0.41741929  0.04843788  0.09122391 -0.24415632  0.27130511  0.2255417
  0.13474186  0.49607389  0.34554555  0.36517341  0.43848634  0.4382078
 -0.36112127  0.34194958  0.3054926  -0.17419134  0.25494894  0.44869224
  0.49722746 -0.14601541 -0.17464548 -0.00951554 -0.04753993 -0.45661499
 -0.15807575 -0.49426203  0.31134204 -0.31031988  0.28098628 -0.14099118
  0.07232182  0.39771873 -0.19149499 -0.42169634  0.21065864 -0.29893203
  0.49584959 -0.1194118  -0.35690159 -0.48630303 -0.3609997  -0.14007005
  0.17667043 -0.16596105  0.30751585 -0.07163348  0.27956823  0.28594083
 -0.41609218 -0.28272159  0.04758434  0.20167398 -0.27092694 -0.2328653
  0.07106098  0.30685772  0.1247843  -0.11666667  0.06105277  0.3957569
  0.36490612  0.42842668 -0.21522563 -0.44512121 -0.07428271 -0.35966922
  0.14672923  0.06059619 -0.37334128 -0.15997618  0.17477357  0.34566073
  0.46316451 -0.08405611 -0.27478141 -0.4525352   0.18967812 -0.12422648
  0.27891981  0.37383935 -0.089968   -0.08279276  0.23018322 -0.36310773
  0.49511728  0.22106323 -0.04596344  0.48952319]
[ 0.39463387 -0.38936822  0.23363837 -0.0492883  -0.45745074 -0.32383117
 -0.09449446  0.11046011 -0.16735881  0.36629752  0.13215793 -0.09339139
  0.35980175 -0.05806778 -0.11795049  0.43512039 -0.45779593  0.20956036
 -0.49026705 -0.12214593 -0.13157194  0.1607004  -0.13963502 -0.43351381
 -0.01756335  0.28636683  0.29701969 -0.34908527  0.21424934  0.27133129
 -0.21208287  0.40477355  0.30964916  0.18061853 -0.15559518  0.04633971
 -0.01169127  0.21565252  0.1986859  -0.0499112   0.47687521 -0.08189211
  0.1257671  -0.43930057  0.03749372  0.12732767  0.08480156  0.1576697
 -0.19373703 -0.14519267 -0.37181225 -0.43864818 -0.17288888 -0.07375351
 -0.39408542  0.16218612 -0.12273368 -0.12028407 -0.44980827  0.07637608
  0.36057893 -0.07919656 -0.0566074  -0.25666656 -0.47815579 -0.21863059
  0.3513461  -0.01183153 -0.31921046 -0.25417495 -0.12888372 -0.20813471
 -0.12112419 -0.20425633  0.3236775  -0.26191016 -0.11531333  0.35366711
 -0.33362771  0.28449833 -0.02002261  0.23571475  0.38219696  0.25693541
 -0.21288431  0.37804132 -0.07588104  0.06751207  0.2074093   0.44581727
  0.1946741  -0.14533518 -0.07707395  0.06076484 -0.24154175  0.11940893
  0.4025102   0.22318866  0.21101919 -0.06244981]
[-2.64312074e-01  3.79195521e-01 -2.88754162e-01  1.34339456e-01
 -4.90841543e-01 -1.08622826e-02  2.70305007e-01 -2.18184723e-01
  4.25786564e-01 -3.93728966e-01 -2.75564478e-01  4.88036085e-01
  1.75656293e-01 -2.43921298e-01  8.28093876e-02 -1.82428178e-04
  1.44088061e-01  2.21371598e-01 -2.83662115e-01 -2.03436897e-01
  4.82745265e-01 -3.87770400e-01 -2.04599675e-01 -2.63703346e-01
 -5.91427683e-02  2.20698844e-01  6.18940096e-02  3.89206678e-01
  1.17549810e-01  7.20651923e-03 -3.83882789e-01  1.59666536e-01
  1.89737446e-01 -3.60570580e-02 -4.18829253e-01 -1.12080795e-01
  3.88386605e-01  4.14453410e-02  3.15966059e-01  3.30029408e-01
  4.92762460e-01 -3.49970798e-03 -4.61771629e-02 -1.10496628e-01
 -4.69664553e-01  2.96237298e-01  2.53833264e-01  1.24499480e-01
  1.20366562e-01 -2.85533193e-02 -2.54784336e-01  2.91915088e-02
  2.73767271e-01 -3.86421309e-01 -4.63071990e-01 -3.34796810e-01
 -3.16996122e-01  2.37303274e-01 -3.05937806e-01  2.48217623e-01
  3.10375735e-01  2.18522640e-01 -4.25195870e-02  6.27190220e-03
 -2.81767758e-01  3.63774523e-01  6.19280849e-02 -3.34874787e-01
 -1.53322035e-01  1.12314599e-01  1.71949435e-01  2.56684708e-01
 -2.17622829e-01  4.12023144e-01  3.33993823e-01  2.91554295e-01
  4.09792587e-02 -3.15020990e-02 -2.48155778e-01  5.52998200e-02
  2.60426178e-01  2.24996600e-01 -3.64766821e-01  3.67118191e-01
  4.07089768e-01 -4.53008813e-01  4.78738892e-01  2.43232918e-01
  3.77945848e-01  2.86833781e-01 -4.95452514e-01  5.21868715e-02
 -3.91186287e-01  4.61476424e-01  4.85053552e-01  1.53014795e-01
  4.53246348e-01  1.48985123e-01 -8.26975468e-02  6.24115269e-02]
[ 0.02025402 -0.44862526 -0.3645246  -0.22810408 -0.47015765  0.31818113
  0.14876263 -0.0911337   0.34776564 -0.00228601 -0.02659613  0.01592485
  0.10143026  0.01276405 -0.33352368  0.46768875 -0.24598488 -0.24672332
  0.07171785  0.21542758  0.19900034  0.04262816  0.09462675 -0.18838926
 -0.32801435 -0.243482    0.23169645 -0.0324826   0.34765741 -0.20261524
 -0.15056131 -0.30751269 -0.44167183  0.26683368 -0.04051695 -0.09470226
  0.09877875  0.03510074  0.35931977  0.48987598  0.10256996 -0.27933412
 -0.13757153 -0.42881981 -0.47737764 -0.06655244  0.27768534 -0.46955967
  0.31704281 -0.17457348  0.13616569 -0.32786526  0.20158467  0.16465262
  0.31404718 -0.22811756 -0.04518597 -0.43393435 -0.00621506  0.44941311
  0.07178405  0.03709795  0.30288638 -0.10743382  0.39985818  0.18339881
 -0.39017338  0.29809287  0.2349848   0.0725871  -0.21033991  0.2811859
 -0.14088889 -0.14242541 -0.23802056 -0.28297713  0.13878011  0.07900378
  0.37659651  0.1728006  -0.21487221 -0.44998409 -0.14495116  0.23098099
  0.18894375  0.21971543  0.22656337  0.28501676  0.19845474 -0.47538452
  0.40093376 -0.07792408  0.18026728  0.02144401 -0.37568773  0.05260177
 -0.34334437 -0.10093843  0.23532946  0.0134516 ]
[ 0.12412978 -0.44980458 -0.00396232 -0.01612258 -0.1724426   0.33860066
 -0.21418113 -0.12038774 -0.23546059  0.0666841  -0.07691472  0.12000493
  0.23466698  0.44223009 -0.41858113 -0.03066661  0.26620225  0.31748574
  0.16448437  0.16188914  0.15128403  0.44606348  0.00237797 -0.17768315
  0.16673543  0.0489271  -0.02513325 -0.14593846 -0.23258496  0.40710257
 -0.40862907 -0.06202158 -0.35835783  0.24921713 -0.08047113 -0.08219555
 -0.38395132  0.4896466   0.27232545  0.17713886  0.44436943  0.07654989
 -0.41772473 -0.2347724   0.30837638  0.43523223 -0.00402732  0.15397019
 -0.34655615 -0.4897648   0.00241585 -0.49387818  0.40103691 -0.46951877
 -0.31740414  0.01570594 -0.13938596 -0.1487006  -0.31722476 -0.29196448
 -0.37137934  0.45994196  0.34793778 -0.05692564 -0.23792958 -0.42933273
 -0.39943503  0.4563382   0.00572865 -0.05437354  0.07057165 -0.46924356
 -0.13350259  0.42500277 -0.03102119 -0.00516352 -0.46491576 -0.09677734
  0.12798569  0.33421487 -0.46152959  0.08093369  0.07803098 -0.46373618
 -0.05417729  0.11790079 -0.40417116  0.11556127 -0.23626635  0.4380667
 -0.27469233 -0.24360671  0.13834014  0.29089884 -0.31403645  0.07134526
  0.35615756 -0.4980761  -0.37464979 -0.43377341]
[-0.24075082  0.40731937  0.00137783 -0.16278104 -0.1447829  -0.32196204
  0.33433705  0.15902955  0.19601175  0.13707457 -0.27116058 -0.20272967
 -0.2518691  -0.22243163 -0.43689634  0.20051554  0.38937091 -0.25925839
  0.35510822 -0.11941422  0.26959652 -0.48900511 -0.15918891  0.49432038
  0.39821859  0.2130042   0.05558391 -0.26924159 -0.35125834  0.09616499
 -0.29831455  0.06004764 -0.41206322  0.08748783 -0.02976991 -0.02276295
 -0.37718331  0.01937963  0.21243955 -0.44973236 -0.09074624 -0.38663115
 -0.11674516 -0.10725566  0.05853872  0.44321206 -0.08208551 -0.15050487
  0.24141005 -0.4944818  -0.32898017 -0.19132188 -0.43269977  0.06484253
  0.0325915   0.25874805 -0.03085789 -0.07192858 -0.29929336  0.11869195
 -0.32990179  0.15751203  0.14440062  0.25423178  0.05630541 -0.41797332
 -0.20145305 -0.35642368 -0.21622122 -0.4903204  -0.3597315  -0.03179507
  0.46341836  0.43586913 -0.48055596 -0.29304897  0.17903178 -0.18687772
  0.07151728  0.44528511  0.00122729 -0.39388572  0.46729208 -0.30922545
 -0.49228297  0.03575795  0.27566068 -0.19114071 -0.25148015  0.21928745
 -0.32067039  0.23356168 -0.36466218 -0.21635458 -0.1710314  -0.21059395
 -0.05720503  0.4774222   0.10123735 -0.49734075]
[-0.00927894  0.20891111  0.25251819  0.07877255  0.22518995 -0.33999347
 -0.44985196 -0.33194911 -0.10477728 -0.21513507  0.25626399 -0.26407762
 -0.24532039  0.31064974 -0.18994039  0.19324142  0.47984584 -0.06001369
 -0.06012187  0.35026925  0.05735643 -0.17177297  0.23537385  0.40504937
 -0.36116493  0.38221569 -0.36196018 -0.00367699 -0.27820712 -0.07539343
  0.39681545 -0.11255042 -0.47020422 -0.02920514  0.23867    -0.08295438
 -0.36630935 -0.27932028 -0.20732273  0.08081657  0.05909194  0.47985337
 -0.08756355  0.09367434  0.09371681  0.20099906  0.20884924  0.26650807
  0.1850768   0.35259809 -0.2600883  -0.19579235  0.38698039 -0.43468489
 -0.19492242  0.43498273 -0.30919396  0.06275456 -0.09088578 -0.05316097
 -0.428977   -0.17330387  0.47228248  0.44499849  0.42948044  0.09516989
 -0.33615075 -0.4777295   0.10960414 -0.1304885   0.32359929  0.48751626
  0.05192593  0.26376044 -0.25499532  0.06637692 -0.31354041  0.01965001
 -0.42722495  0.05747312  0.4869923   0.03344529  0.37237647  0.10596574
 -0.38447692  0.2016829  -0.21122724  0.35520916 -0.05038744 -0.49255372
 -0.24584191 -0.09874453 -0.0582007   0.17473697  0.4656413  -0.1895641
 -0.34785435  0.07526957 -0.41403963  0.24656639]
[-0.31466843 -0.38302583 -0.11965015  0.11338741 -0.18159344  0.05089374
  0.09232541 -0.25631517  0.13575372  0.39526545  0.44081776  0.13169386
  0.02624307 -0.40431508 -0.18712031  0.18754492  0.25975434  0.19299233
 -0.48500826 -0.14820456 -0.31681966 -0.34127604 -0.16233745  0.40836608
  0.3669575   0.19962843 -0.48226864  0.26239333  0.26209188 -0.25920732
 -0.22648801 -0.19603901  0.18224249  0.02898578 -0.37853025 -0.2545205
  0.20392226 -0.14493217  0.31630058  0.03125152  0.47129208 -0.29265121
  0.174347   -0.38236937 -0.42311752  0.42651109 -0.08832945 -0.34699241
 -0.23542683 -0.08129458 -0.13516925 -0.32201211 -0.17937965 -0.46383833
  0.17298004  0.06884765  0.11716874 -0.17118498  0.14339861 -0.41930633
 -0.29770954  0.11112367 -0.40808255  0.29845716  0.26909901  0.06458825
 -0.32269274 -0.43503325  0.14101329 -0.46998272  0.04860287  0.22538318
  0.43600265  0.40371884  0.25139961  0.13394272  0.09674021  0.04153745
 -0.1932961   0.19216908 -0.29775985 -0.11455185  0.11447898  0.09403652
  0.0960571   0.23015728 -0.05666635 -0.45775009 -0.00617363 -0.07942013
  0.40243657  0.22404031  0.3269471   0.44337239 -0.14650835 -0.48631139
 -0.0865228  -0.25668225 -0.0521412  -0.3766525 ]
[ 0.23267837  0.41523136  0.13608159  0.3448228   0.14540817  0.49082646
  0.10431889 -0.36235817 -0.38197137 -0.20008271  0.48911287  0.4468511
  0.47772049  0.15884862 -0.06118363 -0.25674811  0.41528366  0.43091235
 -0.46494382  0.06234532  0.36156837 -0.48360263 -0.26191346 -0.32520666
  0.28248464  0.25755546 -0.02086698 -0.43965713  0.33958714  0.29399018
 -0.39943026 -0.10696537  0.44118215  0.10633266 -0.48993881 -0.28584048
 -0.36800081  0.0423877   0.17712711 -0.14900501  0.42754395  0.22281116
  0.45434755  0.38785614 -0.32375498 -0.43370995 -0.30502895  0.04685373
  0.26873425 -0.12938875 -0.12961852  0.13151469 -0.17719542  0.3436253
 -0.47367699 -0.0146041  -0.17171058 -0.27002836  0.24582929  0.45295099
  0.14710775  0.41217685  0.26921819  0.10483905  0.0050753  -0.27387254
  0.10979447  0.34736922 -0.26239113 -0.24019499 -0.40332753  0.12245639
  0.03218208  0.3596222   0.41389475  0.47715872 -0.17883231  0.46228033
  0.06606089 -0.00190644 -0.47936268  0.01022516  0.2136897  -0.15137876
  0.03802047  0.35773328 -0.04501306  0.47626741 -0.29386967 -0.46007634
 -0.1959479   0.06108362  0.34574274  0.34898596 -0.04257317 -0.33204876
 -0.17430223 -0.44026396  0.21555295 -0.40452774]
[ 0.11035534 -0.03543055 -0.45612889 -0.4773901   0.04481646 -0.49181849
 -0.1406279   0.40380518  0.01201312  0.49144795 -0.13387824 -0.09086372
  0.08470123  0.06036231  0.08519599  0.09458942 -0.24864047 -0.12023423
 -0.11761179 -0.01789999  0.10739643 -0.2601904  -0.18488034 -0.28692086
  0.10476441  0.40937739 -0.16274741  0.00716847 -0.16344962  0.39134031
  0.38612487 -0.32368513  0.0417773   0.49387256 -0.05492905 -0.37726459
  0.2829928   0.41960205  0.00632746 -0.09720992  0.34392403 -0.03394542
 -0.44795428  0.1608847   0.11885365  0.45944711  0.39515225 -0.29988364
 -0.45280489  0.02625887  0.45993466  0.05790322 -0.34950926 -0.02027236
 -0.39782116 -0.09883086 -0.17003379  0.22310597  0.31770683 -0.24940066
 -0.09442625  0.48837287 -0.0798918  -0.21883564  0.14663648  0.00744785
  0.440518   -0.49057903  0.13879776 -0.49055944 -0.36079265 -0.11076614
  0.42150544  0.32825427 -0.18434592 -0.23972433 -0.37383953 -0.48211786
  0.20185751  0.28362603  0.269184   -0.37914736  0.05231655 -0.1410779
  0.15800695  0.02907238 -0.08983249 -0.42650205 -0.481022   -0.33357943
 -0.03285654  0.28971354 -0.02200381  0.47748952 -0.38066451 -0.40100926
  0.19691031  0.2466399  -0.06050174 -0.43463078]
[-0.2657202  -0.1984159  -0.3820133   0.44328552 -0.08220919 -0.35994025
 -0.13827577  0.47564887 -0.26660974 -0.29618253 -0.48931036 -0.25641129
  0.32090964  0.46022451  0.10188917 -0.42002253  0.45621965 -0.07709711
  0.16503052  0.10398077  0.31413156 -0.44772048 -0.02375821  0.44566173
 -0.29030664  0.20219808  0.25475478  0.47319448  0.04770604  0.34832166
 -0.08423959  0.04084748 -0.43546412  0.34907617  0.08570197  0.33746058
 -0.05209747 -0.20362061 -0.34428916  0.36318832 -0.44757047 -0.01049501
  0.24628708  0.20820124 -0.10022727  0.12647114 -0.0780798   0.17547712
 -0.09272345 -0.19128664  0.41276315 -0.42599455  0.32400408 -0.40740877
 -0.17933804  0.30076601 -0.2625829  -0.1437021  -0.015103    0.33713779
 -0.13033513  0.22730989 -0.27906619  0.30930284  0.22637172  0.29266191
 -0.23188443 -0.10590478 -0.03609386 -0.33101428  0.14162528  0.09242842
 -0.30577809  0.29641564 -0.27202738 -0.21320656 -0.07118762  0.40337174
 -0.30546071  0.47316695 -0.13323384  0.4682893   0.49909592  0.46695184
  0.15795037 -0.16714952 -0.11332016 -0.22181068  0.40249751  0.2143727
 -0.02732668 -0.31627433 -0.1968961   0.11896313  0.05790632  0.44138929
 -0.3871981  -0.00449875  0.15736814 -0.12036703]
[ 0.11482415 -0.22323339 -0.37853857  0.20164095  0.11270297  0.08744793
 -0.35526939  0.46416888  0.40722474  0.34228406 -0.12891924  0.14041804
 -0.3900855  -0.36005489  0.1750705  -0.03069661  0.27215525  0.04408677
  0.38252547  0.05816147  0.46597619  0.12792715 -0.10341063  0.21278239
 -0.41030199 -0.101274    0.17940236  0.38695318 -0.23533742  0.49547039
  0.39923123 -0.17080059  0.11285043 -0.40136332  0.15284485 -0.16891012
 -0.39523284 -0.12818931  0.39697231  0.32870217 -0.27179017 -0.47905166
  0.32321517 -0.11747875 -0.15478834 -0.26477364  0.39729812  0.09719744
  0.0334866  -0.42671538  0.1408522   0.42525032  0.45153037  0.35860523
 -0.38540868  0.24970477 -0.07542493  0.1700863  -0.1140898  -0.38306159
  0.22626724 -0.00275164 -0.25188445  0.19215983 -0.0916381   0.35152454
