default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 80

Reserovoir W matrix after input feed:
  0.36500147 -0.43161766  0.01094027  0.38444155 -0.23472918 -0.03323118
 -0.46555896  0.37781162  0.37671771 -0.10769697  0.37114636 -0.27701471
  0.18611022 -0.26556518  0.38541418  0.27668171 -0.45551645 -0.03902819
 -0.21185379 -0.35943226 -0.08695265  0.31996051  0.01497665 -0.01993495
  0.32843796 -0.06076496 -0.41464353 -0.43915548  0.47625173  0.3981762
 -0.12520834  0.22051822 -0.10908085  0.12005037  0.16711707 -0.01877384
  0.22983183  0.4736918  -0.42974574 -0.44803179 -0.3292626  -0.31028702
 -0.15954917  0.14101688  0.39642719  0.29997569  0.06138837  0.40305074
 -0.12251865  0.13476131 -0.19611019 -0.48286347  0.25033965 -0.29343946
 -0.13340644 -0.25912258 -0.15316885  0.48007076 -0.06158561  0.39345924
 -0.11618423 -0.24463691 -0.11847108  0.10903065  0.30480957  0.42144109
 -0.11599463  0.02948976  0.20415292  0.07331414  0.08167982  0.35979705
  0.07313499  0.35604928 -0.02039377 -0.20473265 -0.16889202  0.00298372
  0.45643033 -0.07764901  0.34262545  0.33278898 -0.15198166 -0.39526514
 -0.14667308 -0.22525522  0.24427563  0.14634534  0.01365736  0.29751576
  0.2403489  -0.2766572   0.02661035 -0.30824162]
[ 0.35917567  0.23510215 -0.04096967 -0.25916955 -0.20815131  0.46607201
  0.10062288  0.17702823  0.29654597 -0.00487156  0.01421432 -0.21260641
 -0.16936431  0.09759316  0.30950263  0.17723506  0.22717915  0.41524002
 -0.02639893 -0.44808649  0.02116686  0.04726017  0.15346008  0.4702653
 -0.0944232   0.17557479  0.25034394 -0.36063173 -0.48010166 -0.33626179
 -0.15395867  0.21711585  0.28237811 -0.41143605  0.33612806 -0.34366563
 -0.0130795   0.25086165  0.22045373  0.14982397 -0.08902431 -0.06031445
  0.3011956   0.19603532 -0.06809283  0.39318641 -0.08627802 -0.05923946
  0.24925149 -0.17392336  0.06623145 -0.33799096  0.24965685  0.38748231
  0.43369729  0.28452656  0.44413356  0.09704395 -0.14265358 -0.13897446
  0.44130098  0.2596452   0.04174543  0.10685994  0.05783012 -0.11353375
 -0.14093253  0.2994468   0.4457592  -0.42684392 -0.0975262   0.05934954
 -0.04818472  0.06069804 -0.07316876 -0.26443011  0.49414755  0.46252227
 -0.01442916 -0.38909189  0.05674193 -0.42771824 -0.01786882 -0.1248974
 -0.04584731 -0.17651423  0.11799515 -0.24055852 -0.47208751 -0.47169535
 -0.42686555 -0.35658751  0.45446362  0.07858016  0.2832462   0.12510021
  0.38373986 -0.02214351  0.3317235   0.08634099]
[-0.37873201 -0.35429096 -0.34015258 -0.43718768 -0.08671738  0.19284919
 -0.18553997 -0.37207248  0.39411611  0.49736169  0.42348492  0.29394624
 -0.00956482 -0.04969147 -0.17727659  0.2838557  -0.09412984 -0.46804297
 -0.13040535 -0.11911426  0.08384841  0.0310231  -0.31002369  0.2972309
  0.09790686 -0.08417831  0.18132471 -0.44423346 -0.45057064  0.11845321
 -0.40722702 -0.4473364  -0.16478938 -0.46077302 -0.15316235  0.43108928
 -0.0173652   0.25299193  0.02456521  0.00639608 -0.19851455 -0.06665587
  0.43463465 -0.49767773 -0.3018427  -0.24047545  0.1089362  -0.08002858
 -0.0361832   0.17647134 -0.42640196  0.02484692 -0.09269351  0.07527763
 -0.08541379  0.10917024 -0.36794957 -0.033302   -0.21467554 -0.16272693
 -0.14998952  0.2842422   0.09412245 -0.26573911 -0.16818322 -0.47953842
 -0.34217867 -0.38173543  0.38052573 -0.22947762  0.11892618  0.37389027
 -0.02041154  0.08824437  0.41864395  0.25635518  0.19668837 -0.11596107
 -0.03096383 -0.27293766  0.16505595 -0.40743138  0.07582164 -0.39418234
  0.36369135 -0.45522484 -0.35440146 -0.13919551 -0.02860864 -0.19600153
 -0.39207605  0.02549465 -0.15648621  0.38637293  0.4993414   0.20772329
  0.34764616  0.19035949  0.37964224 -0.14274959]
[-0.48275284  0.02181463  0.29520185 -0.1481478   0.05825097 -0.43478877
 -0.10844025  0.31488292 -0.14303012 -0.48168278 -0.34099887  0.11786645
  0.11415858  0.44949031 -0.24597469 -0.40599824  0.13967395 -0.11713684
  0.41254617 -0.20316203 -0.23143689 -0.18613471 -0.20690144  0.29016912
 -0.29899414 -0.06718358 -0.03572966  0.43370631 -0.21617763  0.07703253
 -0.20754455  0.26822691  0.18303119 -0.25778359  0.33070673  0.20626429
  0.11054773  0.13858584 -0.46424119  0.01659275 -0.03154836 -0.04578674
  0.27513298 -0.1535288  -0.22664035 -0.21719893  0.43668311  0.02255884
  0.16604983  0.20825045 -0.23659095  0.46732563 -0.34381037  0.40221679
 -0.25136574 -0.43619767 -0.06530199 -0.13111898 -0.01783741  0.07620879
  0.22039204 -0.05898432 -0.37711421 -0.3629937  -0.06888699 -0.14376093
 -0.18504597 -0.12246903  0.4038875  -0.44270435 -0.42997002 -0.22394876
 -0.05887376  0.1125774  -0.40924588  0.0706131  -0.2457948  -0.09798969
 -0.2322067   0.24648469  0.18123221 -0.48350373  0.2039868  -0.41372204
 -0.48362804 -0.16288935  0.23525207 -0.14017453 -0.10234692  0.21491213
  0.36565129  0.18568936 -0.01754944  0.0870754  -0.3715344   0.07752011
  0.47180749  0.47025725 -0.44690186 -0.06116168]
[-0.46932494  0.18486404 -0.00951479 -0.4334573  -0.22406125  0.39550409
 -0.45219558 -0.38948771 -0.15696523  0.17641161 -0.29203137  0.03720483
 -0.14893534 -0.14368918 -0.39686631 -0.19763374 -0.49307736  0.14571435
  0.13046088  0.49431779  0.09508312  0.15833035  0.0673399  -0.27826521
 -0.01516596 -0.38672645  0.05460661  0.47838679  0.36419827  0.34854574
  0.21296561  0.0969643   0.1803399  -0.12498401  0.12652745  0.18888123
  0.0942216   0.46934359  0.09313722 -0.46615648  0.47918084  0.32850372
 -0.2246755  -0.3148999  -0.14622573  0.15734706  0.29436741  0.1327955
  0.1352659  -0.46243058  0.00634159 -0.01998372  0.27472619 -0.24267409
  0.21383548  0.1208711   0.33186411  0.27701272 -0.01749337 -0.17711459
 -0.07331945 -0.27401894  0.44648968  0.23819848  0.16550042  0.49642571
 -0.35637915  0.06847334  0.13794925  0.36254553  0.18848042  0.01543125
 -0.05451123  0.38405258 -0.45583681  0.27923765 -0.17424151  0.28439505
 -0.47671393 -0.41132888  0.2666428   0.19106098  0.42473236  0.17685805
 -0.14666459 -0.23123622 -0.21439536  0.19050873  0.27927972 -0.49881338
 -0.04064604 -0.24016923  0.33004044  0.29408374  0.41272508  0.11249542
 -0.38414422  0.31361563  0.43160326  0.22619932]
[-1.90071371e-01 -4.71417087e-01 -4.07268410e-01 -3.82223594e-01
  4.86850996e-01  4.20403955e-01  3.25193258e-01  7.82786947e-02
 -5.18164681e-02  2.77320103e-01  1.68966378e-01 -1.84214218e-01
 -2.74286543e-01  4.73472516e-01  2.77413165e-01  2.65083984e-01
 -2.17302016e-01 -4.18287812e-02 -2.26978460e-01 -4.75809382e-01
  5.13347498e-02 -4.19491912e-01  1.38777804e-02 -2.17091431e-01
 -4.15272343e-01 -1.14328175e-01  7.20000496e-02 -2.89174647e-01
 -1.07060285e-03 -6.96305845e-02  2.09401686e-01  2.77002769e-01
 -2.04204280e-01  3.91921991e-01 -3.26736329e-01  9.80840475e-02
 -4.02103095e-01  2.31341779e-01  3.22341805e-01 -3.19561160e-01
 -3.82843549e-01  1.68604492e-01  2.80349034e-01  3.03545237e-01
 -2.54033802e-01  2.78727921e-01  1.38093873e-01 -2.45783491e-01
  4.65788120e-01  4.62470965e-01  6.63797958e-02 -2.74575134e-01
 -3.23578102e-01 -3.78035629e-01 -1.94288187e-01 -2.90595519e-01
 -1.11423706e-01 -2.79266531e-01 -4.76952897e-02  3.97295485e-01
  4.06918284e-01  4.39851663e-01 -2.07535534e-01  1.75912426e-01
  4.46442641e-01  1.81932508e-01  4.64613487e-01 -1.59132553e-01
 -3.36918070e-01 -1.57188271e-01 -8.67628321e-02 -5.26818259e-03
 -3.39928389e-01 -3.69877651e-01 -4.73188151e-01  1.62394682e-04
  1.36601187e-01  4.01519964e-01 -4.69852808e-01  2.31957494e-01
  1.07066347e-01 -2.97263203e-01 -3.29960760e-01  2.82278580e-01
  2.99238371e-01 -2.54146614e-01  2.87244227e-01  1.92635073e-01
 -1.49006653e-01  3.72057310e-02 -2.31941607e-01 -4.72256739e-01
  3.36159922e-01 -4.75659252e-01 -3.48208977e-01 -4.11594211e-01
  4.00754447e-01  3.70732663e-01  1.60550323e-01  4.51236178e-01]
[ 0.35692618 -0.45721803 -0.08016681 -0.27244797  0.03109781 -0.35763157
 -0.04968017 -0.18915086 -0.13911304  0.01446425  0.47822659  0.11720368
  0.18033387 -0.35758206  0.04757324 -0.30592187  0.03313105 -0.3406224
  0.24934413 -0.36403497  0.00547516  0.00461867  0.44638373 -0.10952624
 -0.3570396   0.02760734  0.04011146 -0.20200592 -0.33384225 -0.35826055
  0.03357909  0.13551924 -0.35338983  0.42249718 -0.1835005   0.12601715
  0.0021754   0.46102742 -0.33779518 -0.44936541 -0.04300957 -0.06396129
 -0.03052861 -0.47148311  0.12432456 -0.34848198 -0.12501211  0.39063616
 -0.00847172 -0.28948213 -0.26788517  0.24353628  0.35814797 -0.36266835
 -0.40238202 -0.30557711  0.13934788 -0.23546138 -0.29788229  0.0771719
 -0.0246224  -0.49239476 -0.27992737 -0.31981282 -0.35876643  0.08439737
 -0.15087021  0.24772111 -0.31676395 -0.21904925 -0.29280174  0.24346125
 -0.37403835  0.14141222  0.06793054  0.05812244 -0.03850813  0.45798964
 -0.25275973 -0.26317702  0.10204902  0.42475725 -0.49476152 -0.28666491
  0.0795026  -0.30270232 -0.47441268 -0.42175021 -0.47202515  0.30453988
  0.21017566  0.23809452  0.27260175 -0.30485913 -0.10686633  0.27705722
 -0.13766261 -0.12786482 -0.13460652 -0.36692907]
[-0.18350207 -0.27518826  0.48836713 -0.15303468  0.08448808 -0.13873189
 -0.06744613 -0.20971107  0.36016255 -0.18632845 -0.40219578 -0.4654079
 -0.0528779   0.22336449  0.17576016 -0.00732497 -0.4727879  -0.29510305
  0.15516322  0.1458351  -0.21030253 -0.28805609 -0.10878003  0.04206272
 -0.07868417 -0.49870005  0.34245234 -0.45836537  0.08942863  0.01988804
  0.25310131  0.19226236  0.3445699  -0.22269813  0.01321807 -0.20102256
 -0.34120707  0.18417434 -0.4454237   0.37274387  0.35687531  0.00178036
  0.26336081 -0.33025735 -0.05744217  0.38871565  0.04506838  0.18329957
 -0.02567013 -0.3866309  -0.17575484  0.28914654  0.04462522 -0.26792254
  0.1664294  -0.38972553  0.06192264 -0.1705563  -0.03140088  0.31503176
  0.21238699 -0.1703765   0.22462471 -0.38451803 -0.06829633 -0.15177477
 -0.19631495  0.49198399 -0.40449779  0.08896511  0.07855284  0.48066991
  0.40300891  0.37668818 -0.12092117 -0.42372311 -0.45525843  0.38111696
 -0.28053478 -0.10934     0.00568394 -0.39615376 -0.32221781  0.30617028
 -0.37703311 -0.14688693 -0.04337399  0.47614602  0.30375068  0.02674078
  0.10995361 -0.3239031   0.30467357  0.36108066 -0.24652141  0.07158682
 -0.11433218  0.41511359 -0.18903564  0.24343085]
[-0.22726484 -0.20516273 -0.35008436 -0.13018642  0.25871499 -0.1323527
 -0.29399918 -0.04315765 -0.04766302  0.44823468  0.06395788  0.48006012
  0.37058742  0.08164264 -0.3848863   0.00723739 -0.26537299 -0.06295607
  0.07199061 -0.03458312  0.37429908 -0.03839867 -0.28730713 -0.05970088
 -0.40024959 -0.26443303  0.26347902 -0.36651177  0.20326414 -0.04785149
  0.40064912  0.36222848 -0.10597124  0.04053753  0.03182794 -0.19303024
 -0.07851599 -0.41297036  0.13932272 -0.40947823 -0.14561043 -0.37501993
  0.31173768  0.30695408 -0.49752122  0.25918819  0.06118339  0.22757055
 -0.04878428  0.20032127 -0.25885083  0.36371338  0.39472545 -0.30248727
  0.29907362 -0.167314   -0.2548962   0.2646618  -0.06485447  0.45141716
 -0.23385229  0.31979905  0.15612474  0.09285382 -0.02421938 -0.16142431
 -0.37214151  0.09321756 -0.12984136  0.46646185  0.34284152  0.22288497
 -0.21840108  0.32584216 -0.21333777 -0.21128147 -0.44037756  0.19191743
 -0.34497325  0.33059561 -0.29912382 -0.3176293   0.00341961 -0.11641255
  0.00165517  0.14109227 -0.46666656 -0.10962649  0.33689888  0.41211546
  0.07971958  0.19411502  0.28512963  0.17378836  0.33723769  0.17230371
  0.42706282  0.13832701 -0.20998665 -0.03784342]
[-0.30022491 -0.44188106 -0.20893165 -0.10092727 -0.1348319   0.04628492
 -0.22427359 -0.12031525 -0.4764059   0.02085457  0.17696598  0.23028
 -0.05521767  0.23718827  0.33435789 -0.07849856 -0.35664533 -0.01333962
  0.13417933 -0.30228935  0.32630011  0.27089571 -0.03243038  0.14310141
 -0.40246344  0.04279152  0.10087222 -0.0430062   0.13340199  0.34763834
  0.42482411  0.19850135  0.40085875 -0.13076336  0.41138044 -0.24339193
 -0.36987824 -0.29551992 -0.19756919  0.04565444 -0.1553642  -0.22905686
  0.20979222  0.10194631 -0.39941922 -0.22767263  0.23541091 -0.29147605
 -0.29470613 -0.18908993  0.04005675  0.44626984  0.15497502 -0.0233765
  0.24073776  0.0841595   0.11531762  0.23581958  0.15593719  0.45399203
 -0.42675389  0.48899315  0.32241676  0.49982117 -0.40903994 -0.33579255
  0.11490212 -0.178584   -0.49177638  0.28358709 -0.15760638  0.39187995
 -0.15400674  0.31200953  0.26546924 -0.08260484 -0.34080125  0.46247804
 -0.46319415  0.211119   -0.42920766  0.26593528  0.3352052   0.26015687
 -0.25758191 -0.00215332 -0.37962135  0.13324381  0.24247257 -0.47670446
 -0.32506626 -0.17865339 -0.29086372 -0.06654075 -0.16798534  0.34519317
 -0.44967034 -0.08662594  0.24700158 -0.34582188]
[ 2.73559921e-01 -4.28206994e-01 -4.61279450e-01 -8.51763187e-03
 -4.37995985e-02 -1.47522910e-01 -1.51719075e-02 -7.88505050e-02
 -4.08968106e-01 -4.33476711e-02  1.64676189e-01  1.77218803e-01
 -4.03419786e-01 -4.77556308e-01 -1.51996394e-01 -2.29665216e-01
  2.23255870e-01  1.99351736e-01 -2.29311545e-01 -2.03795257e-02
  4.80828480e-02  1.06324318e-01  3.57648417e-01 -4.90679534e-01
 -8.13444374e-02  1.62339867e-01 -4.45876803e-01 -4.48325879e-01
  3.22042642e-01  1.74569947e-01  9.96943516e-02  4.38464047e-01
  4.82166056e-01 -1.48910902e-01 -3.78137899e-01 -6.86478302e-02
  3.87747615e-02 -1.36945951e-01 -9.89856417e-02 -3.32962661e-01
 -3.84722722e-01  1.66895758e-01  4.92036813e-01 -4.79607575e-01
 -3.56270010e-02  1.61503561e-04 -4.40834848e-01 -4.60128914e-01
 -3.61310738e-01 -4.44823463e-01  8.05289900e-02 -3.78234715e-01
 -9.47450649e-02  2.05967286e-01  2.42664265e-01 -2.12805089e-02
 -2.17662927e-01 -4.25529575e-01 -3.05894452e-01 -2.39334816e-01
  3.17545080e-01  2.97578638e-01 -3.70325632e-01  5.89481370e-02
  3.75020478e-01 -2.90871274e-03  4.93939443e-01  3.74781983e-01
 -8.13546952e-02 -1.24607244e-01 -4.19317408e-03 -7.90201536e-02
 -1.42727839e-01  2.03954234e-01  2.40917978e-02 -4.75157189e-01
  4.12545728e-02  8.30511402e-02 -8.96506456e-02  1.74617960e-01
  3.79437213e-01 -4.24419770e-01 -4.91208353e-01 -3.05880579e-01
  4.35542467e-01 -2.11115304e-01 -3.73482157e-02  4.95238659e-01
 -2.97189674e-01 -4.53066212e-01  3.67567042e-01 -3.22176825e-01
 -2.72275526e-01 -4.43228936e-01  4.40060314e-01  2.06641588e-01
 -7.81539494e-02 -2.38382610e-01 -3.11080641e-01 -3.73730222e-01]
[ 0.47617543  0.13857084  0.1880058  -0.30837351  0.27465802  0.0936182
  0.44267699  0.16331496  0.49196384  0.16508024  0.09710339 -0.07857197
 -0.43182502  0.32968103 -0.46297698 -0.37570127 -0.11768537 -0.06304853
 -0.36910896 -0.17845192  0.40889459 -0.36238818  0.37749496  0.23951181
 -0.44896332 -0.45844507  0.35360257  0.26748457 -0.03262204  0.40927483
 -0.19539098 -0.1031209   0.36393552  0.0734819   0.28898429 -0.46962053
 -0.11461603 -0.09969988  0.24493037  0.19954938 -0.42599726  0.04433267
 -0.30651754  0.40949724 -0.21625993 -0.35263909  0.14824588 -0.29558808
  0.08115727  0.38332279 -0.10900202 -0.35186744 -0.30041156  0.18739867
 -0.12806728 -0.05373182 -0.02877009 -0.27437586 -0.34956357  0.01148069
  0.11627487 -0.00748429  0.07986275  0.08997859  0.07120712 -0.19180398
  0.29441964 -0.29298196  0.40032488 -0.26205016 -0.05687829  0.34636754
 -0.36715045  0.35082904 -0.3808524  -0.18820094  0.10725662  0.07041836
 -0.36833261 -0.08725332 -0.47523703 -0.39812562 -0.07582048 -0.0965299
  0.44748175  0.34703462  0.17170417 -0.44493632  0.35523347 -0.06961189
  0.10188652 -0.47738952 -0.44633696 -0.1048506  -0.21297925 -0.20613289
 -0.00549205  0.30499212 -0.22394649  0.46569357]
[ 0.03327859  0.42800207  0.30437252  0.47398209 -0.26211681  0.390071
  0.36445788 -0.4055326  -0.24661351 -0.48736172 -0.31198945 -0.09249098
  0.05250229  0.13107531 -0.45090259  0.34064726  0.42959343 -0.08348104
  0.11470853  0.05405229 -0.06225715  0.36722668 -0.47522034 -0.42258819
 -0.04616303 -0.04515553 -0.33802976 -0.4615282  -0.20982032  0.24387217
  0.32431213 -0.31782202 -0.4527246  -0.26363997 -0.16834638 -0.46468534
  0.12228925 -0.20885942  0.09142968  0.0776541   0.48120319  0.40320949
  0.11684466 -0.00503193  0.44112579  0.21263048 -0.3992672  -0.48817993
 -0.33474682 -0.11720609 -0.00765619  0.34942277 -0.11588802  0.2875093
 -0.25220978 -0.22359072 -0.19137879  0.10917285 -0.32826664  0.2998801
  0.2907705   0.44332867  0.26891895 -0.19716612 -0.24019414 -0.27185653
 -0.24739525 -0.03569461  0.33004274 -0.23932524 -0.20263597 -0.2201922
  0.26556241 -0.47260204 -0.34194504  0.12537886 -0.05005011 -0.17886539
  0.48413314  0.49365054  0.44634539 -0.29183652  0.47116257  0.34888097
  0.25159558  0.43930471 -0.22006511  0.14652795 -0.34066441 -0.2677073
 -0.45654344  0.35945937 -0.25393974 -0.04028991  0.49636126 -0.1516415
 -0.31037289  0.40389735  0.09629817  0.4754898 ]
[ 0.04281705  0.13618212 -0.24475721 -0.4498447   0.16762196  0.39777424
  0.07641874 -0.45507423  0.29969215 -0.00320583 -0.12141319 -0.24075286
  0.30046566  0.44165866  0.32870311 -0.11656558 -0.14161068 -0.13389359
 -0.07187739  0.17660837 -0.13282315  0.3326509  -0.12139625  0.43615299
  0.43115264 -0.13916111  0.44760918 -0.41045251 -0.1787445  -0.44584114
  0.03809624 -0.36203708 -0.33071507  0.23057772 -0.3819185  -0.09606131
  0.345678   -0.26656725  0.30565642 -0.07986044  0.17920888  0.48469006
  0.21046984 -0.42999218 -0.19234777  0.09485738  0.09714984 -0.26741523
 -0.04473308 -0.20783291 -0.22029935  0.41063846  0.13536307 -0.23918227
  0.13295203 -0.02191371  0.25528081 -0.20253192  0.3769952   0.45577049
 -0.19944481 -0.32934395 -0.17825285 -0.29973356  0.43011412 -0.24439317
  0.05297188 -0.32853958 -0.26083055  0.22112199 -0.19969597  0.10369294
 -0.34587739  0.48239154  0.07976773 -0.40068767 -0.07175482  0.22292299
  0.08460936 -0.26298777  0.09896806  0.18551417  0.12460352  0.17187779
  0.42012172 -0.34460195 -0.26554868  0.13456322 -0.3971902   0.24560757
  0.29825251 -0.3633379  -0.09509902 -0.20081495  0.14370274  0.0057607
 -0.37152764  0.34416504 -0.1650861   0.37912679]
[-0.14302284  0.13955243  0.09408593 -0.23439762 -0.34945306 -0.23897247
 -0.3039222   0.28825966  0.21248344  0.34062263  0.05295345 -0.2947294
  0.45266318  0.47883364  0.0437009   0.3259348  -0.15715284 -0.16946702
 -0.15693155  0.15185411  0.0110245   0.43876149  0.11013071 -0.17306808
  0.27398851  0.36847226  0.34989026  0.02377333  0.31886176 -0.27530385
 -0.18912167 -0.07110529 -0.31061171  0.01982828 -0.11892399 -0.36558879
  0.04977593 -0.13165066 -0.23878705 -0.16755309  0.02326669 -0.40400225
  0.26724295 -0.09089592  0.28597584 -0.35053937  0.33956046  0.48013215
 -0.39672479  0.20217192  0.08311665  0.41320553  0.40149922  0.25729299
 -0.01589614 -0.43870578 -0.05395259 -0.20306702 -0.17263361  0.05826943
  0.13948989 -0.1333651   0.05519688 -0.45351661  0.35120089 -0.17499123
  0.19425072  0.02594095  0.06771393  0.35356995  0.0790441  -0.35416557
  0.44026729  0.38312582  0.37201788  0.25446045  0.38350781  0.1231496
  0.03353234  0.34296266  0.0854326   0.08977154  0.0489758  -0.03383951
 -0.49558058  0.25291211  0.24817347 -0.22942219 -0.43567417 -0.37818615
 -0.11421069 -0.01672779 -0.23982849  0.20268822 -0.05017417  0.19187076
 -0.12011761 -0.15040376  0.49700814  0.26558455]
[ 0.42339245 -0.00230107 -0.18052338  0.21491862 -0.23554914  0.20438262
  0.01822725  0.40261005 -0.02718308 -0.23496181  0.23731782  0.05611766
  0.10366151 -0.01152412  0.23126257  0.30117831 -0.17932377 -0.37529058
 -0.36365628 -0.20599367 -0.31249878 -0.25060676 -0.04695351 -0.23436101
  0.11832896 -0.01326146 -0.28963319  0.1650643  -0.10863889 -0.31124508
  0.37293566  0.48208377 -0.35730101  0.49232963 -0.18925893  0.10864574
  0.2714474   0.38761492 -0.35127961 -0.39004024  0.29870344  0.19484463
 -0.13050899  0.44584668 -0.00609709  0.41475749  0.09819622 -0.47411155
 -0.33109973 -0.00077656 -0.47249009 -0.06462748  0.3002175   0.14898153
 -0.01534835 -0.21263395 -0.49388636  0.09115059  0.24392737  0.35241013
  0.19564323  0.22756619 -0.39875388 -0.30393603 -0.31881951  0.23326651
  0.26795089 -0.30805073  0.32196261 -0.25970447  0.28012512  0.28052184
 -0.2714489   0.21105561  0.44734673 -0.08168499  0.06154506  0.18236655
 -0.1193919   0.29012571  0.46472616 -0.41331432 -0.10351654 -0.2257684
 -0.10528178  0.45323195 -0.16377899  0.2882768   0.14209179  0.02910939
  0.39473102 -0.34100268  0.01818169  0.10992569  0.01492327  0.38158012
 -0.15375305  0.28663952  0.26633747 -0.25390596]
[ 0.02790486  0.23722918 -0.10104365 -0.23160592  0.22548183  0.09141996
  0.47142525 -0.04392085 -0.37820745  0.24267222 -0.16095341 -0.30770595
  0.11584584  0.27246151  0.35858679 -0.31153227  0.37152397  0.19564222
  0.44591318 -0.48502942 -0.10236816  0.45204661 -0.28439562 -0.45621514
 -0.4516175   0.28115449  0.42322012  0.0828536  -0.14248916  0.32057172
 -0.05322518  0.48086888  0.12410367  0.42637524 -0.25153137 -0.19902701
  0.15096458 -0.14963723 -0.40780266 -0.324318   -0.42091434 -0.12240556
 -0.18821258  0.48733417  0.37648211  0.42506336 -0.12089726  0.06291659
 -0.46102804 -0.4137491   0.04386686  0.14694762 -0.33141957 -0.049338
 -0.35231081 -0.15605565  0.32967191  0.34063981 -0.34813977  0.35484868
 -0.46490885  0.35241534 -0.28087054 -0.24434448 -0.32653077 -0.01719701
 -0.35575461 -0.14774983 -0.02890672  0.37004254  0.37845584  0.22940465
 -0.42917267 -0.42128716 -0.05473908  0.19837401  0.4088508   0.28632437
  0.20088185  0.26524123 -0.31454161  0.23498114  0.33726228  0.22707413
 -0.29910172 -0.42910868  0.03150071  0.34322844 -0.39848291 -0.19636906
  0.01964955 -0.131017    0.26997546 -0.17288852  0.09911329 -0.01006304
  0.34441123  0.43134462  0.36160509  0.36720449]
[ 0.14716643  0.14130362 -0.00349722  0.41003138  0.20290697 -0.00527451
 -0.48787586 -0.04212448 -0.05033875  0.20566299  0.16519912 -0.04481884
  0.4567763   0.42065718 -0.06432251 -0.36711684  0.14766574 -0.35808354
 -0.46203296 -0.06450448  0.40699291  0.25932016  0.06973876  0.39492124
  0.13142433 -0.49342722 -0.08197174  0.2549097  -0.12561966 -0.35693539
  0.34341528  0.46848971  0.31387581  0.4085428  -0.34181827 -0.3971522
  0.45230763 -0.14066165 -0.49806847 -0.28746312 -0.33039199  0.3850729
 -0.49806614  0.34960534 -0.11619823  0.03461962 -0.10100222  0.34980813
  0.05767938 -0.18158932  0.27247861  0.15846955  0.35851714  0.46898853
  0.17238414  0.131668   -0.49750605 -0.41722726  0.26723741  0.18075756
 -0.4799822  -0.38065047 -0.31825847 -0.33538243 -0.06042593  0.04489412
 -0.36587606  0.4402682   0.45865695  0.42403368  0.26793235 -0.46187419
  0.08632031 -0.1370857   0.29113963  0.36265017 -0.28268594 -0.38870418
 -0.45297145 -0.27609012 -0.31090801  0.15531499  0.30833968  0.42936305
  0.38890268  0.16108781 -0.21663702  0.1017539   0.47548983 -0.3384686
  0.01426475  0.15409127 -0.29932451 -0.49448648  0.30037149  0.3677056
 -0.17759061  0.07092798  0.21945601  0.40276529]
[ 0.34902618 -0.15848023 -0.47308397  0.28659064  0.23529881  0.41351589
  0.48510229 -0.0321677   0.49682608 -0.21470902 -0.14427665  0.17668512
  0.47321022 -0.33638186 -0.30864022 -0.21288622  0.27882481 -0.48342641
  0.38884735  0.42056862 -0.4400462   0.18545872  0.48234715 -0.16981736
 -0.0750428  -0.27815159 -0.41493536 -0.45151623  0.2271032   0.14012981
  0.19987555  0.19355758  0.44516161 -0.04284718 -0.00282522  0.25966
  0.11291158  0.39749745 -0.0019668  -0.26720132  0.36314352  0.22571895
 -0.21815308 -0.28430154  0.45436153  0.36123987  0.03316965  0.34305296
 -0.11195206  0.22908064 -0.23028071 -0.35826097  0.37601558 -0.17773182
  0.0182683   0.0347781  -0.22742542  0.19371848  0.47810349  0.26400407
  0.19949783  0.46613833 -0.13108959  0.26167009 -0.19958397 -0.04904831
 -0.19757436  0.38227143 -0.30003026  0.11171817  0.33208126  0.07952768
 -0.42456675  0.13492318 -0.3786421  -0.29199263  0.16477911  0.4580609
  0.39059917 -0.31311847  0.06992028  0.40824399 -0.40905683  0.09527601
 -0.00455382  0.36154465 -0.03026118 -0.07113494  0.20455234  0.43147984
 -0.34216754 -0.3698611   0.35047031  0.11957613  0.25778121 -0.46176411
  0.17948658  0.37868136 -0.05048108  0.41160588]
[ 0.15653464 -0.05495563 -0.2743658  -0.16820231  0.29635693  0.21711608
  0.34722811 -0.19320089  0.10980676 -0.07264274 -0.18616367  0.39986688
 -0.3887758   0.03812439  0.27170633  0.33523596 -0.24330657 -0.09970163
  0.15087147 -0.27076306 -0.24412801  0.08632298  0.10192325 -0.47149755
  0.29220668 -0.34319278 -0.26322813  0.1522441   0.22967648 -0.39962375
 -0.32723304 -0.32363673 -0.0118266   0.47030997  0.40961727  0.18928463
  0.12623154 -0.05632102 -0.03026694 -0.0463219  -0.18300482 -0.01656647
 -0.21088645  0.32998089 -0.39423943  0.36594638  0.11649033 -0.01596048
 -0.40484089  0.04171399 -0.22508958  0.24781193  0.3472025  -0.49292749
  0.01259857  0.01167044  0.08191951  0.17807767  0.25903686 -0.21509219
 -0.30191372 -0.07183923 -0.3542642   0.41516044 -0.49828314  0.22203635
  0.29631302  0.17470642 -0.32114453 -0.04583792  0.05286753 -0.33096254
 -0.13260099 -0.06295922 -0.30284232  0.10249038 -0.30001932  0.11093593
 -0.14761542  0.20605853  0.16810371 -0.0780341  -0.4122209   0.2298418
  0.46455853  0.00680363 -0.27175597 -0.19084067 -0.04087931  0.40444376
