default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 94

Reserovoir W matrix after input feed:
  0.38553761  0.06687579 -0.3585317   0.37727466  0.2844742  -0.00998607
  0.02988597  0.39195735  0.34129784  0.39904766  0.08362591 -0.16139373
  0.49319976 -0.27683419  0.44306975  0.45494466 -0.37641716  0.12366388
 -0.08650036 -0.31876874 -0.11631105  0.439509    0.27795826 -0.03232668
  0.25050913 -0.40571243 -0.2788652   0.25473549  0.09954856  0.24300906
  0.41230224  0.32184799  0.08690181  0.44309648  0.1482834   0.10458672
 -0.4904339   0.18549265 -0.12914614 -0.04615754  0.14539914  0.33972643
  0.01249909  0.3987815  -0.03774569  0.14939251 -0.21548806  0.16713057
  0.04843355 -0.1477048  -0.03617602  0.05288929  0.17052159 -0.02879672
 -0.3641425  -0.3887181  -0.32158528  0.13854523  0.26949625  0.07367278
  0.47789556  0.2317492  -0.21151029 -0.40794787 -0.26737601  0.07309743
  0.42304096 -0.31684693 -0.27932277  0.17785604]
[ 0.22633403  0.14187181 -0.08823554 -0.3254923  -0.39707757  0.25834543
  0.00179323 -0.16939085 -0.38517922  0.42990143  0.10664538  0.46615333
 -0.05935962 -0.26094737 -0.29391407 -0.15083001  0.15093729 -0.48766243
 -0.13572329  0.33694371 -0.19127841 -0.11159288  0.00258886  0.35259621
 -0.3744256   0.28057042 -0.00163962  0.05400811 -0.26943707 -0.45486697
  0.47296228  0.20443276  0.49258278 -0.05395735 -0.36392761 -0.47677944
 -0.30876397 -0.04059857 -0.19498423  0.03570314 -0.29116569  0.37570275
  0.37935043 -0.4436178   0.11541394  0.10742464  0.16803706 -0.15208615
 -0.0892699  -0.07208945  0.20490445  0.19240395  0.24839415  0.32444942
 -0.32314292 -0.43048277  0.47536944  0.22535317 -0.02131657  0.48970965
  0.06220488  0.24307994  0.31278795  0.21256008 -0.41443092 -0.33190834
  0.24276985 -0.31687247 -0.07223113  0.13729527 -0.30659426 -0.04494193
  0.46747756 -0.24458255  0.41980068 -0.33525764 -0.08867182 -0.07194991
  0.46423605 -0.30916365 -0.10253484  0.42527033 -0.01536198  0.1850643
 -0.07151514  0.32568043  0.14693927  0.24470806  0.38403189  0.31719822
 -0.21160366  0.42076473 -0.0448071   0.2292197   0.40062799 -0.19565639
 -0.00323422 -0.25340681 -0.30799962  0.2162654 ]
[ 0.40757778  0.10245777 -0.47089791  0.21115075 -0.25697     0.46896907
 -0.21891335  0.26405599  0.4898076   0.38331037  0.18722274 -0.33261391
 -0.23038431 -0.03774366 -0.10339789 -0.06011958  0.02800318  0.19660504
  0.03252406 -0.15831251  0.18334227 -0.13009402  0.09351991  0.17870527
 -0.26261681  0.04675623 -0.3519453   0.25079845  0.33229584 -0.36022934
  0.03466552  0.14908657  0.01327694 -0.34907557  0.31275155  0.08037754
 -0.18791438  0.20082597  0.07741879 -0.18798122  0.30301083 -0.20348098
 -0.11431068  0.26972843  0.169585    0.15340641 -0.02380396  0.23880698
 -0.1518347  -0.0967487  -0.34676521  0.13014007 -0.17041897  0.2166737
 -0.48558759  0.06675944  0.25100837 -0.13079369 -0.44957739 -0.4539212
 -0.42700181  0.23179922 -0.42075867 -0.35980831 -0.08191949 -0.37962766
 -0.24491976 -0.33486506  0.18866825 -0.15527851 -0.1015758  -0.27234946
 -0.4933448   0.37862874 -0.23357042 -0.15413287 -0.25814814  0.15981371
 -0.34511686  0.45287663 -0.40669517  0.32417629 -0.03866994  0.04309879
 -0.03454463  0.20208389  0.37291321 -0.09330438  0.4419076   0.04879353
  0.42556682 -0.24612001 -0.49113657  0.49633318  0.09692703  0.07994942
 -0.40242453 -0.04927681 -0.32057609 -0.26621131]
[ 0.21021606  0.43485961 -0.0510042   0.06957975  0.44528565  0.35315078
  0.24938748 -0.3356705  -0.3353447  -0.07915591 -0.03197635  0.2854926
  0.2972821   0.4197135  -0.37554928 -0.31240514 -0.09756989 -0.01033745
  0.11883529 -0.05350675  0.32861329 -0.42465478  0.21541526  0.49799403
 -0.12212941  0.42303036  0.34945826 -0.01245496 -0.05812456 -0.30793306
  0.17697881 -0.19348418  0.31760494  0.40349756 -0.3162575   0.10048048
  0.36891557  0.0309107  -0.39092519 -0.01612365 -0.02525825  0.46505089
 -0.38326133  0.26727694 -0.21603838  0.1394771  -0.18389033 -0.36033711
 -0.30965526 -0.47183212 -0.34442112 -0.11041858  0.11102102 -0.01114987
 -0.24742293  0.00663901  0.26225373 -0.17530771  0.48996025 -0.38090194
 -0.06640218  0.0031141   0.23435462  0.35077869  0.21597864 -0.21742231
 -0.29075542 -0.41595566 -0.47337766 -0.02390136  0.0088059  -0.0981632
  0.12281214  0.45535837  0.0281485  -0.47799993  0.11715818 -0.47231551
  0.038687   -0.00704326  0.19553613 -0.41784997 -0.39583985 -0.28649218
  0.31700654 -0.23193415  0.31277299  0.33158646 -0.0568573  -0.4913119
 -0.41139439  0.06776915 -0.08000695  0.22925785 -0.33554268  0.14621817
  0.41346803 -0.45936904  0.26066752 -0.40510642]
[ 0.48287473 -0.35435814 -0.44280963  0.36078848 -0.37290504  0.03254467
  0.00349205 -0.44078274  0.13524452 -0.4024571   0.28322031  0.14577913
 -0.39254456  0.09000944  0.06912738 -0.4084985  -0.24185872  0.24622152
  0.47122747  0.24654827  0.15992951  0.35948272 -0.11626641 -0.35387499
  0.15118835 -0.41788677  0.26148258 -0.4373023   0.01358063 -0.41719675
 -0.42184735 -0.42538354 -0.33602558  0.21979023  0.01984874 -0.10539845
 -0.20206156 -0.0902906   0.21125139 -0.26817866  0.13315823  0.41916734
 -0.04398385 -0.07118892  0.1680464  -0.03048094  0.3179406   0.14005461
  0.35365693  0.21546684  0.40712471 -0.33361796 -0.1343056   0.20038218
 -0.12559603 -0.16657819 -0.30795079 -0.13091614  0.4167019   0.1964455
 -0.2464179  -0.34717202 -0.43230901 -0.12360707 -0.14259927  0.33305461
  0.32649731 -0.47823984  0.09784615  0.2609405  -0.04985045  0.32182926
 -0.00451073  0.04707056 -0.07629625 -0.28894228  0.14991106 -0.39569658
  0.15531028  0.0493232  -0.22933022  0.27169632 -0.13434868  0.29773837
  0.11730174 -0.45935968 -0.4702257  -0.45028657  0.08849514 -0.11659552
 -0.30208458  0.29283911 -0.26414031  0.08793957  0.21535145 -0.34713596
 -0.1251761   0.02305216  0.35756128  0.43787644]
[ 0.04348796 -0.02523965  0.44984306  0.38219059  0.23981273  0.38748927
  0.07933361  0.4107421   0.13498034  0.32610296  0.00773891 -0.30300712
  0.35889953 -0.13031112  0.13362688  0.08723732  0.32203807  0.0787423
 -0.39613796 -0.38659552  0.39041258 -0.27734433 -0.31240821  0.12350851
  0.36115919 -0.14939091 -0.32574181 -0.11512477 -0.13865118  0.05646841
 -0.39050392  0.3626497  -0.01700804  0.13805684 -0.1627739   0.2743511
  0.40832739 -0.07231526 -0.11860404  0.49158724 -0.14704603  0.13309636
 -0.39458562 -0.22803591 -0.0658898   0.43571009 -0.34289284  0.30610301
  0.15166428 -0.20920164 -0.09317664 -0.38027109  0.04218888 -0.11446137
  0.19462964 -0.25630584  0.37550451 -0.16288441 -0.04261864  0.02721899
 -0.04746782 -0.40092678  0.36465826  0.47895725 -0.27336049  0.49927876
 -0.31565358 -0.07613114  0.41162194 -0.06983682  0.37713679  0.41786066
 -0.15009081  0.1328595  -0.34589376  0.48185078 -0.43315465  0.46919263
  0.29270883 -0.00410296 -0.21084199 -0.43715191 -0.24607003  0.14028804
  0.40652777 -0.18923141 -0.22206454  0.04426518  0.04472927  0.48974503
  0.38661713  0.25897923  0.04656809 -0.26471585 -0.21039127  0.02857814
  0.44752048  0.3350069   0.06158904  0.10988731]
[ 0.3220349  -0.36639287  0.34234253 -0.01534808  0.12996485  0.03538484
  0.420741   -0.21586051  0.35639983  0.13111284  0.42069672 -0.21417658
 -0.07286457 -0.43068436 -0.30762358 -0.12752808 -0.22490714 -0.43690979
 -0.34790076 -0.35178492 -0.00531072 -0.21925289 -0.46408545  0.41026462
  0.20586765 -0.42227867  0.24763418 -0.45187234 -0.26532901  0.04974959
  0.02147742 -0.23159207  0.26276718  0.35960686  0.44588686 -0.09641188
  0.40425296  0.1196898   0.38589967  0.2483644  -0.04030553  0.48281433
 -0.0765506  -0.21034275  0.13433483  0.00109351  0.25847024  0.11083523
 -0.11252     0.30478471  0.02294434 -0.37250932  0.11952499 -0.36979573
 -0.37264313 -0.36784374  0.35808491 -0.27784574 -0.17684773 -0.39021816
  0.11021643 -0.04112044 -0.0383476  -0.25391114  0.22353187  0.13557364
  0.42971721  0.13581836  0.18978736  0.06298192 -0.31807452 -0.27644971
  0.4420976   0.49776258 -0.43786039  0.33082575 -0.35648903 -0.11985746
  0.23137988 -0.16639279 -0.39104637  0.06686092  0.30522376  0.1470569
  0.2681118   0.22111795 -0.11510033 -0.32475018  0.43951127 -0.49450777
 -0.1575038  -0.26379152 -0.11400632 -0.18365322  0.27998535  0.32403246
 -0.35557622 -0.31062463 -0.02675653  0.17194905]
[-0.1373108   0.02698584 -0.42866266 -0.29545448  0.14287617  0.17906228
  0.34918415  0.16995149  0.28474245 -0.12952994  0.0170181  -0.04779185
  0.15427407  0.44987615  0.12573535 -0.39526906 -0.20687359 -0.15214843
 -0.26509071 -0.16099449  0.13486527  0.0519591   0.26124885 -0.09809218
 -0.11024784 -0.06443264 -0.36045966  0.25092083 -0.15321505 -0.03837841
  0.46917038  0.38863724 -0.35086105  0.0730951  -0.04804945  0.09693672
  0.25446665  0.15971637  0.41466137 -0.2017299  -0.17309278  0.19971159
  0.29574937 -0.01327575 -0.15438018 -0.00432962  0.09737846 -0.38613331
 -0.09495212 -0.08312585  0.03538951  0.02884111 -0.46680491  0.09401158
  0.12769205 -0.48144091 -0.49944176  0.13847615  0.43889693  0.4646781
  0.01210855  0.46478024  0.17703718 -0.16048126  0.44569202 -0.06863712
  0.10535076  0.00346925 -0.44524372  0.25288149  0.39594063 -0.06282264
 -0.20813593  0.15737974  0.25389098  0.16901528 -0.47088956  0.47578856
 -0.37410917 -0.30669244  0.37838802 -0.3647179  -0.37645369 -0.30339139
  0.43699778  0.21216419  0.07775101  0.22636498 -0.29831527  0.21007929
  0.08505981  0.17090309  0.25730712 -0.2091778   0.4285848  -0.08559823
 -0.25978607  0.25414756 -0.11180211 -0.49152096]
[ 0.23733818 -0.0056057   0.24811769  0.41104788 -0.03020604  0.35662617
  0.08223421  0.19612458  0.23836442 -0.30232375  0.11331626  0.31435676
 -0.11172499  0.32892774  0.13324793 -0.39472442 -0.08908031  0.42451107
  0.05911275  0.05206418  0.49702192  0.0690673   0.25947539  0.00672337
 -0.04423707 -0.17026942 -0.45909601 -0.16886879 -0.4975692  -0.05130607
  0.38345519 -0.27475483  0.00741872 -0.48627332  0.25013921  0.49242296
  0.33555064 -0.47700755  0.21561507  0.02447934 -0.24761118  0.02003372
  0.49883512 -0.30716019  0.16965609  0.29588475 -0.31205154  0.13224332
  0.32814751  0.38369017  0.08190183  0.29770183 -0.27261612  0.27920312
 -0.15745673 -0.44733587 -0.48287216  0.47709179 -0.09147147  0.36079992
 -0.22566727 -0.26268841 -0.11627828 -0.37016364 -0.12312092  0.21732802
  0.36936637  0.1326046  -0.16162307 -0.49224408  0.12557184 -0.37132953
  0.45459379 -0.01078055  0.1724061  -0.14830986 -0.14080519 -0.30976578
 -0.43519353 -0.45229687 -0.05006019  0.21594831 -0.40731298  0.15014305
  0.44681615 -0.30011915 -0.33077409 -0.24867947 -0.25525706  0.22484651
 -0.21862396  0.43516152 -0.40964032  0.3386912  -0.00803798 -0.12706845
 -0.38560784 -0.26839653 -0.45882411 -0.03966814]
[ 0.40099827 -0.08733873 -0.30949223 -0.20334614  0.14390502  0.22369884
  0.42637041 -0.44970095  0.43596858  0.1415556   0.09021124 -0.41728202
 -0.11001493 -0.21884313 -0.15684251 -0.26441364  0.02278341  0.3821216
  0.08546247 -0.37182488  0.11445675  0.076313    0.23279839  0.43858112
 -0.04951057 -0.10164324 -0.07753232  0.45459305 -0.41983982 -0.39280013
  0.28160819  0.05726371 -0.22538315 -0.06674133 -0.35618205  0.0790231
 -0.41976903  0.25236688 -0.38855407 -0.26429649 -0.21682225 -0.0415283
 -0.35778267  0.18836402  0.07930257  0.06222667  0.31210225 -0.15028182
  0.27050133 -0.04776648 -0.23926366 -0.16051239 -0.0850298  -0.30580913
  0.15944943 -0.0465214   0.17067472  0.26390002 -0.40026381 -0.3800016
 -0.04655567 -0.23163719 -0.3661652  -0.06571561 -0.22950214  0.27082151
 -0.40849546  0.43867694 -0.26416432 -0.42669738  0.37359272  0.25701507
  0.2043056   0.03483443  0.4146573   0.26962391 -0.43327918 -0.08475579
 -0.00966556 -0.06474246  0.3044464  -0.18367672 -0.39716977  0.04504287
  0.05908214  0.19783074  0.32164305 -0.09826421 -0.19098781  0.38084647
  0.22198795  0.26582353 -0.03031738  0.43428232 -0.05065416  0.10275617
 -0.00091951 -0.40679116  0.17243847 -0.11148639]
[ 1.21576255e-01 -3.28052762e-01 -2.06173027e-01 -3.04040565e-01
 -2.34991732e-01  3.47838333e-01  2.37496519e-01 -4.89316769e-04
  3.97975642e-01 -1.15479803e-02 -4.14916081e-01 -4.93533484e-01
  4.91125366e-01  2.33827022e-01 -2.09010751e-01  2.49451313e-01
 -4.89445704e-01  4.17578495e-01 -4.38904367e-01  4.32945755e-01
  4.91230285e-01  4.28675439e-02  2.61549296e-01  2.96540393e-02
  6.73639259e-02  2.28990687e-01  1.88070183e-01  1.91154868e-01
 -3.70027375e-01  3.77411978e-01 -6.88443877e-02  2.59736869e-01
 -4.50168260e-01  4.56814332e-02 -1.32818516e-01  1.46294536e-01
  3.29899234e-01 -4.96193701e-01 -1.18501840e-01  1.31557530e-01
  1.70280561e-01  3.21652354e-01  4.69955302e-01 -1.59298972e-01
 -4.74913285e-01  2.16715674e-01  1.29226611e-01 -9.51930776e-02
  1.94029419e-01 -5.59384133e-03  2.09213964e-01  4.17051510e-01
  1.61047449e-01 -3.15588290e-03 -4.24022434e-01 -2.82259007e-01
 -4.72770024e-01 -4.88024351e-01  5.04001887e-03 -3.71362938e-01
  3.13920966e-01  4.87361896e-02  4.92619949e-01 -2.70146275e-01
  1.64619142e-02  2.68577201e-01  1.45017579e-01  3.00954501e-01
 -3.98878040e-02  4.00472079e-01 -1.48066919e-03  2.51235121e-01
  2.04629630e-02 -3.09331219e-01  2.28732769e-01  4.88743068e-01
  5.29633159e-02  1.79155481e-01  3.93742318e-01 -2.56027849e-01
 -3.11936736e-01 -9.45475859e-02 -2.94770068e-01  4.23618136e-01
 -3.31808773e-01 -3.28501076e-01 -3.87204387e-01 -3.83304945e-01
 -2.87669629e-02  3.27716052e-01 -3.84596310e-01 -3.26033995e-01
 -4.42878306e-01 -2.90559466e-01  4.39941419e-01 -1.82013303e-01
  4.10285056e-01 -3.22757394e-02 -4.13269383e-01 -4.58478913e-02]
[-0.3770793  -0.48687768 -0.47898191  0.23818577  0.32153571 -0.49659351
  0.36916302  0.39757361  0.37235041  0.34015002  0.39762328 -0.09180062
 -0.39036523  0.01458328  0.30087089 -0.22614972  0.39251161  0.27533368
  0.11934173 -0.39217358 -0.17592269 -0.4590943   0.13019023  0.29702997
  0.38318624 -0.49065847  0.24043519 -0.3201499  -0.00810647 -0.09471339
  0.4831806  -0.00601855  0.38777023 -0.28841334 -0.04032955 -0.44351044
 -0.43441201 -0.32137984  0.05395419  0.20486319  0.3129306  -0.22299584
  0.35738188  0.43937138  0.33649143  0.25248806 -0.08948221  0.01226201
  0.22813106 -0.17048381  0.14262407  0.22723383 -0.33409042  0.10597784
  0.41206027  0.3877979   0.07723128 -0.38438789 -0.41081571 -0.32773157
  0.43800173  0.10843509  0.02054201 -0.41169733 -0.22781756 -0.19484883
 -0.01339872 -0.00681292 -0.05603147 -0.35341211  0.06709726  0.27971003
  0.11132592  0.21232129 -0.17605287 -0.38016296 -0.11900587 -0.05178453
  0.00739126 -0.24679608  0.33334691 -0.00551624 -0.09890737 -0.29795819
 -0.05436882 -0.37612925 -0.31843515 -0.13045174 -0.03971085  0.27513198
  0.11923744  0.00988043  0.17428696 -0.29723592 -0.32577639 -0.28645791
  0.23732333  0.04628643  0.19315169  0.23921297]
[-0.37485843  0.21249809  0.2715751  -0.16857425 -0.34392797 -0.09266441
 -0.07499213 -0.26045016  0.15994464  0.18726202  0.15297785 -0.21161073
 -0.20730828 -0.45882417  0.42816263  0.34318071  0.44155076  0.42429538
 -0.23232444 -0.00776697 -0.41222645  0.34018865  0.31583747 -0.30248453
  0.20810675 -0.29645515  0.13699116 -0.43617536 -0.40703476 -0.47964208
 -0.20263999  0.3093764  -0.32727823  0.06619239  0.45649252 -0.12531592
  0.13346547  0.31096574  0.02653125 -0.20307985 -0.17713047 -0.43482064
 -0.26756725 -0.27556064 -0.34995558 -0.4245109   0.36241134 -0.46195283
 -0.14056368 -0.34300808  0.07360713  0.33213395 -0.40312843 -0.32588042
 -0.35602129  0.22100658  0.36154069 -0.330521    0.37456957 -0.18628611
 -0.0802996  -0.47455915  0.39662883  0.37925765  0.24647731  0.09009147
 -0.38971277 -0.49811987 -0.33898236  0.17859428  0.33396356  0.43968907
  0.04766566 -0.42116195  0.00266981  0.2416533   0.05301442 -0.32631819
 -0.35968124 -0.12179672 -0.13615706 -0.29438345 -0.11875387 -0.49218119
  0.30178281  0.13225926 -0.08025482  0.41136859 -0.05612003 -0.49386001
  0.29032933 -0.03819944  0.28320805 -0.16689794  0.06683617 -0.2199613
  0.03268426  0.06664203 -0.2046584  -0.43099442]
[-0.49713212  0.32413558  0.19563233 -0.07375671  0.40812652  0.25567159
 -0.05328942 -0.475306   -0.30967387  0.49610994  0.49842335 -0.46996744
 -0.161085    0.22635695 -0.18119689 -0.36160664 -0.19369856  0.09847329
  0.21656999 -0.02509815  0.36181126  0.19218567 -0.05930354  0.03957261
 -0.36149708 -0.19751209 -0.39480262 -0.13871026  0.37144693 -0.03745217
  0.19038374  0.07480988 -0.46659306  0.4716681   0.3046793   0.06356197
 -0.23486805 -0.3206259  -0.32421561 -0.4154584   0.0733531   0.26587602
  0.23905518 -0.4170295   0.42978029  0.17415006  0.42938468 -0.01577941
 -0.09689965 -0.33331378 -0.11122643 -0.49384054  0.39011291  0.32775559
 -0.01451017 -0.49979104  0.23629774 -0.16097124  0.42525711 -0.25698265
 -0.14440343  0.0721359  -0.0278299  -0.43396443 -0.27469883  0.22859719
 -0.43792281  0.48254304 -0.31673537  0.37994523 -0.39664469  0.10062277
  0.34363151  0.17908148  0.40752157 -0.39805051  0.03547068  0.33059406
  0.44000627 -0.34018588  0.31726885 -0.01467857 -0.49566512 -0.36887467
 -0.15797261 -0.41144441 -0.39065709 -0.29796765  0.09785781  0.19473422
  0.14589718  0.23975437 -0.09487317  0.25206421 -0.06244411  0.31776249
 -0.36418897  0.39966381 -0.23282151 -0.2744971 ]
[ 0.42639198  0.49446265  0.17821907  0.27088525 -0.24505525 -0.44507373
 -0.30520829 -0.26042182  0.49554726 -0.26468354 -0.45169426 -0.01796266
  0.38379689 -0.33681369 -0.05422843  0.14318323 -0.42788334 -0.42225318
  0.1966437  -0.11183643  0.18358867 -0.23409032 -0.40614244  0.45527458
 -0.00879504 -0.30431587 -0.30264467  0.00760625 -0.05222077 -0.41598519
 -0.47790848  0.2391825  -0.30780251 -0.0584355   0.00894582 -0.08909021
 -0.47386406 -0.00739544 -0.46945141 -0.02146218  0.32442017  0.05505671
 -0.27940946 -0.42312877  0.11167041  0.47434948  0.49180137 -0.28373275
  0.13808248  0.40777644 -0.2629094  -0.41285457 -0.26195148 -0.24202846
  0.49121281  0.41229111 -0.40718498  0.17865487 -0.13647592 -0.08095823
 -0.27494662  0.27781418 -0.41469586 -0.0963368   0.0504365   0.15212002
  0.34773244 -0.40678284 -0.02709709  0.45547698  0.24446944  0.01775636
  0.39736177 -0.39429819 -0.45429116 -0.21967467  0.34827824  0.28115376
  0.41557875 -0.32538908  0.34751771  0.11903174  0.17616767  0.05890123
 -0.36541707 -0.47863047  0.17810398  0.19172637  0.19816818  0.35158329
  0.0321164   0.00788754 -0.02160515  0.33015685  0.11321552 -0.07361897
  0.36880046 -0.30973453  0.11880211 -0.00332662]
[-0.35181915 -0.02066326 -0.45179339  0.3797113  -0.39444674 -0.08230732
 -0.23777551  0.16451561 -0.01745755  0.34780853  0.1039668  -0.1771342
  0.24429985 -0.48035259  0.22745955 -0.09207107 -0.33061429  0.28894136
  0.20219959  0.30627194  0.4324929   0.36743164  0.45787694  0.31643684
  0.38779709  0.25101886  0.35002524 -0.13333082  0.02896505  0.35569325
  0.00165124  0.22054774 -0.00549419  0.03626819 -0.35926266  0.38849221
  0.15758048  0.2220463  -0.08027257  0.46888373  0.22001262  0.41385994
  0.100698   -0.4758694   0.16061044 -0.16748424  0.3698392   0.44267912
  0.0996428  -0.05817145  0.44706893  0.16295811  0.13829562  0.24969353
 -0.38855529  0.05487622  0.04077493  0.482901   -0.43591807  0.35107528
  0.06038384 -0.09597196 -0.02970966 -0.3473647  -0.33485891  0.41246398
  0.22089043 -0.20017431  0.39314008 -0.29051259 -0.06948645 -0.14229143
 -0.46804947  0.25576968  0.1879874  -0.36213867 -0.38792252 -0.37399618
 -0.31178357  0.27506826 -0.05382782 -0.3890548   0.00085838  0.23682586
  0.05022442  0.23567716  0.27099538 -0.24361574 -0.1500541   0.02849139
  0.30058992 -0.07250626  0.06509048  0.36870564  0.11052275  0.16618366
  0.17399698 -0.13242675  0.42381946 -0.40106602]
[-0.15732313  0.1565042   0.19047639 -0.4075418  -0.30326496 -0.16078317
  0.13619026  0.24448061 -0.34628111 -0.2745098  -0.1346996  -0.27484339
 -0.12652651 -0.12196241  0.38180201 -0.29290405 -0.44818762 -0.089246
 -0.19901951 -0.07287517 -0.11204799  0.40236129 -0.0325145   0.26918498
 -0.14900886 -0.41603713  0.32639132 -0.13615529  0.47392594  0.15990824
 -0.49306756 -0.32959005  0.11768429 -0.30228222 -0.20627452 -0.21045613
  0.24826172  0.4405107   0.19064881 -0.16153356 -0.30550785  0.45147527
 -0.32432122 -0.34238216 -0.1323238  -0.03489976  0.05940354  0.12465386
  0.22038308 -0.18001482 -0.29774541 -0.43245547 -0.37383393  0.4516452
 -0.24327743  0.08022436  0.35320496  0.00117523 -0.22826838  0.26477229
  0.15749249  0.05671266 -0.34035185  0.14689335 -0.08053146 -0.13349692
 -0.02062023 -0.41885434 -0.38362425  0.29754413  0.35148061 -0.03031476
  0.35748622  0.34408615 -0.00595153  0.02569324  0.24225431 -0.17351605
 -0.24087283 -0.22741394 -0.41865551  0.37546686 -0.22718784 -0.34996318
 -0.40342212 -0.48999032 -0.05431364 -0.44779293  0.10205748 -0.3701534
 -0.04734953  0.21129972 -0.07403687 -0.16119329 -0.00925667 -0.41118108
 -0.0026936  -0.41815785  0.31512759  0.0060704 ]
[-0.30736988 -0.05441837  0.31277074  0.17892001  0.30649133  0.12599133
  0.35649627  0.24122178  0.34139572 -0.03350744  0.45018482 -0.04067664
 -0.41630082  0.22281647  0.09560762  0.43717281  0.35982741 -0.36628313
  0.01870999 -0.10842842 -0.13336318  0.24286986 -0.07986565 -0.03194049
  0.03877947 -0.1417649   0.02416885 -0.02512375 -0.43951076  0.49197374
  0.20434175 -0.46649549  0.0664705  -0.35452242 -0.09660818  0.48936879
 -0.11932537  0.25863596  0.05790814 -0.42290706  0.1308423  -0.17494944
  0.01445241 -0.40872819 -0.10319002  0.11228436  0.28825082 -0.10302438
  0.00919789  0.43145972  0.38507081  0.09293205  0.2443028  -0.31382839
 -0.49383734  0.04337358  0.47649056  0.2877053   0.43712327 -0.20420174
  0.34908648 -0.31506332 -0.14963509  0.42815002  0.36199318  0.12040607
  0.17560391  0.27254419 -0.22005084 -0.13707586  0.3932966  -0.05976332
 -0.43133037  0.1376583   0.35445395  0.20286899 -0.17330072 -0.17047979
  0.3295567   0.18511273 -0.14095485 -0.40933838 -0.42432208  0.00204995
  0.18347353  0.16702512 -0.32301054 -0.04899236 -0.38202762 -0.05544421
  0.00174097  0.18145828 -0.13010975 -0.07107628 -0.47090674 -0.30924433
 -0.05356745 -0.44930397 -0.00548911  0.29626122]
[ 0.37955031  0.30019247 -0.28780014  0.31764633  0.30790474 -0.12164106
  0.39738179 -0.19465767  0.12588898 -0.28604617  0.30540552 -0.34386371
  0.20096637  0.21705277  0.20559502  0.24322726 -0.14168218  0.49811008
  0.28048193  0.20783246 -0.49963916  0.11591188  0.31333205  0.0845105
 -0.13571232 -0.29334036  0.09714573  0.39594825  0.45769519  0.27768205
  0.34306302  0.19089438 -0.05015708 -0.30239844 -0.22357371  0.44101011
 -0.41173155  0.10767314 -0.2740825  -0.20459604 -0.42039546  0.14448593
  0.14969805 -0.27202756 -0.05102725  0.38855625  0.45078217 -0.41619486
 -0.21505118 -0.15146924  0.35343939  0.20564928  0.46053885 -0.48891138
  0.08707369  0.0183736  -0.28564048 -0.10169641  0.21032823  0.25394541
 -0.34534051  0.14021292  0.14776579  0.32357387 -0.22991969 -0.35247261
 -0.37522184 -0.01557035  0.37320867 -0.2369828  -0.0152492  -0.00590363
  0.46638184 -0.00590244  0.3355767  -0.04590158 -0.0346096  -0.25625799
 -0.2883938   0.20488752 -0.31146586 -0.18118638 -0.07434932  0.41870635
 -0.04701839 -0.47185774  0.39197934 -0.25975583 -0.19732098 -0.22916411
  0.22649032  0.19098281 -0.37565809  0.00428474 -0.21944081  0.29737963
  0.47412842  0.42860188 -0.31018471  0.1992174 ]
[-0.20399394 -0.32984397  0.33816619  0.38844489  0.26218158 -0.48992639
 -0.28078329 -0.22568129 -0.35093974  0.32794572 -0.08788094  0.48426341
 -0.08990695  0.3133087  -0.48121146 -0.22284357 -0.31344682 -0.40239744
 -0.22665088 -0.42175942 -0.05079801 -0.12814594 -0.01116209  0.19943735
 -0.3041662  -0.13853575 -0.12692649 -0.41661094 -0.29448838 -0.45312191
  0.40336249  0.39937199  0.13392605 -0.12344199  0.03753724 -0.35378472
 -0.05878725  0.36784158 -0.07920677  0.1362104   0.27846216 -0.40985808
 -0.17387457 -0.39124611  0.40254073 -0.00747241 -0.01694761  0.36923855
  0.20797287 -0.28500305  0.35961409 -0.04166102 -0.07065549 -0.16223298
  0.45817468  0.45296361  0.31054958 -0.19751178  0.38210931  0.34997286
  0.27904971  0.12848265  0.35791314  0.36115237 -0.28844146 -0.36550223
  0.32333216 -0.39651109  0.18434408 -0.04011889 -0.16693147 -0.26820479
  0.15589082 -0.48100711 -0.10449458 -0.31849154  0.30157906 -0.27143093
  0.07051447 -0.04504082  0.27243482 -0.45855032  0.2742235  -0.04488423
 -0.49455804 -0.21616918 -0.26323692  0.28432257  0.14972074  0.46915665
  0.01263842 -0.02524161  0.35307853 -0.44741629  0.34273368 -0.01990806
 -0.3736341   0.0450539   0.37522927 -0.12807135]
[-0.41594747  0.02436572  0.40992273  0.47125547 -0.32270156  0.07800171
  0.13241119  0.4394774   0.08389337 -0.228105   -0.20231554 -0.00449092
  0.44181363  0.18758337  0.36894595 -0.32863134  0.37638806  0.0242934
 -0.40279196 -0.43444532 -0.13758799 -0.37969213 -0.081182   -0.35620165
 -0.41003185  0.03409465 -0.14374159 -0.49026313 -0.35065193 -0.43024899
 -0.1480573   0.42706402  0.15938435 -0.33558527  0.26074169 -0.28206711
  0.49602187 -0.03523544 -0.23966022 -0.04999026  0.09512153 -0.26072319
 -0.3084453  -0.25980357 -0.29654735 -0.2739889  -0.25945407  0.25966361
 -0.21619057 -0.1515386  -0.21529499 -0.47202945 -0.18545571  0.49600336
 -0.39560606  0.11811532  0.01527285 -0.47712724 -0.26182148  0.36869755
