default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 39

Reserovoir W matrix after input feed:
[-9.18843828e-02 -2.00587184e-01  2.76593093e-01  4.67664155e-01
  4.09455423e-01 -4.70392266e-01  2.60013169e-01  5.78549811e-02
  2.22143003e-01 -4.05988844e-01 -2.28916860e-01  4.91591591e-01
 -3.34777407e-01  4.04391156e-01  2.06431763e-06 -1.72689228e-01
  5.86868395e-02  3.84342287e-01  3.37348294e-01 -3.90377885e-01
  2.99597149e-01  5.86185323e-02 -8.11198976e-02  3.56423111e-01
  4.67236564e-01  4.20510324e-01 -4.06692807e-03  1.97137493e-01
  1.92320779e-03  4.08921225e-01  3.65992888e-01  3.65682738e-01
  1.58664952e-01 -3.42099279e-01  1.98460809e-02 -2.46759322e-02
  3.57059842e-01 -4.41708339e-01  3.66705980e-01 -1.75253423e-01
 -2.10453874e-01  1.58113831e-01  2.86498997e-01  3.50980652e-01
 -1.52375579e-01  1.82529373e-01  2.63289539e-01  1.30987679e-01
 -4.14358745e-02  1.67742130e-01  2.55844822e-01  4.11312597e-01
  3.29245320e-01  2.71451762e-01  1.57075625e-01  3.38545394e-01
  2.47062621e-01  4.73457396e-01 -2.16374576e-01 -1.47801432e-01
 -1.19401681e-01 -4.87620492e-01  2.90071119e-01 -1.20760329e-02
  3.39472370e-01 -4.12839672e-01  1.59190045e-01  3.53447646e-01
 -2.55697524e-01 -2.47970414e-01  2.26563541e-01  1.41210821e-01
  2.96530171e-03 -2.12449822e-01  4.96859942e-01  3.71964520e-01
 -5.48685971e-02 -6.00569683e-02 -1.07216085e-01 -4.40280530e-01
 -5.50538717e-02 -3.88750747e-01 -2.38683184e-01  9.88317081e-02
  1.10401182e-02  6.34579144e-02 -8.81369816e-02 -3.14936464e-01
  3.98525948e-01 -4.26877075e-01  2.12784574e-01  3.31363768e-01
 -4.19505806e-01 -2.73895283e-01 -2.63036397e-01 -3.33575494e-01
 -5.66133888e-02  4.38758818e-01 -2.92829191e-01 -4.34636656e-01]
[-0.09858542  0.18517786 -0.3337749  -0.03285403  0.43875821 -0.15731313
  0.1330906   0.25927039 -0.00581533 -0.07706738  0.20614531 -0.07006338
  0.1439789   0.26564781  0.12254607 -0.19128033  0.38648374  0.15835562
 -0.41894278  0.04023514 -0.12708628  0.46500454 -0.22470039  0.34748796
 -0.21297917 -0.12056177  0.42868298  0.29544052 -0.15534094 -0.08833537
 -0.08508697  0.47138768 -0.48911403 -0.41285568 -0.40366856 -0.21665894
  0.12669077  0.3102233  -0.17044254  0.31716089  0.16125171  0.45869591
  0.03616969 -0.46810454  0.42476981  0.46034641  0.4895213  -0.01956013
 -0.41718129  0.46565351 -0.48597187  0.27194756  0.47651261  0.47939577
  0.07200349  0.25384497 -0.45301254  0.42871977 -0.0922981  -0.4867314
  0.28733102 -0.13856328  0.00898135 -0.40582567  0.36918691  0.3366868
 -0.43969732 -0.11300258 -0.40187602 -0.01109519 -0.25600836  0.29533543
 -0.02919217  0.49008745  0.46156022  0.49722302  0.30371443  0.28080451
 -0.48890953 -0.18949182  0.18677325  0.08437022 -0.36489226 -0.39670245
 -0.20134732 -0.07227556  0.123874   -0.33237589 -0.05346866  0.16877615
  0.28170312 -0.32860677  0.0489069   0.4184634   0.15040856  0.17173387
 -0.41121873  0.29560002 -0.03420674 -0.20300812]
[ 0.16097226 -0.05214796 -0.07832612  0.26851872 -0.31550873  0.28953298
 -0.02170851  0.18985303  0.26648558 -0.11626432 -0.07330555 -0.02150228
 -0.3579298  -0.04578605 -0.43968322  0.46169053  0.36567202  0.16876862
 -0.42550623  0.37240112  0.27660842  0.28148477  0.31668504 -0.30973334
  0.16670926  0.43969682 -0.14272607  0.00490618 -0.18697572  0.24103591
  0.32773027  0.29762786 -0.30013734  0.31952024 -0.16797211 -0.48001172
  0.08128084 -0.01041488  0.15359392 -0.09348174 -0.37430549 -0.3126958
  0.34408703  0.29942369  0.49475871  0.45268986  0.34127241 -0.45300141
  0.09861982 -0.33762041 -0.34363337  0.44349192 -0.12844521  0.40549635
 -0.27912406 -0.38992788 -0.31310263  0.24895578 -0.15220629 -0.04562752
 -0.10917319 -0.34485038  0.0681013  -0.24468158  0.22498406 -0.40680356
 -0.20035965 -0.09392424  0.12874356 -0.16248357 -0.48900802  0.39454395
  0.11491251 -0.23855601  0.1488342   0.44684679  0.39819248 -0.4018031
 -0.18720609  0.06269495 -0.17175914  0.37780637 -0.23052951  0.3343889
 -0.34588639 -0.43833178 -0.19918093  0.2346505   0.04995619 -0.13137007
 -0.26798981  0.08745243 -0.41331392  0.03613032  0.11691597 -0.40825592
 -0.03950832  0.16911567 -0.31008017  0.32227279]
[ 0.28431452 -0.32308098  0.16830734  0.1203241   0.46751983 -0.1047619
 -0.24126973 -0.46237545 -0.04385648 -0.30593405 -0.40896436 -0.40045859
 -0.06852121 -0.44388185  0.19891974  0.3798152   0.28987729 -0.32063634
  0.22839752 -0.13115614 -0.47482942 -0.03099401 -0.36114353 -0.01757246
  0.30191399 -0.09881647 -0.05140318  0.40531348 -0.25598878 -0.16674963
  0.33146436  0.03277381  0.16563484 -0.37233644 -0.07490063 -0.15477024
 -0.11416534  0.39390262  0.24480932 -0.34295974  0.22571527  0.2839364
  0.4783672  -0.16778277  0.40339988  0.2320925   0.48467473  0.22373416
 -0.30011735  0.27369041  0.38246276  0.46904842 -0.3093269   0.4648206
  0.24570017 -0.20563037  0.18877752  0.04640553 -0.14978149  0.16122246
 -0.431127    0.07517531 -0.38746487  0.2858401  -0.03914968  0.28792629
 -0.18248937 -0.10841225 -0.45295975  0.12607462  0.47431703  0.47700069
  0.35500038  0.25304592 -0.00901036 -0.41972065  0.24464216  0.03655466
 -0.32141898 -0.46618503  0.11295017  0.13391494 -0.32947761 -0.17862236
  0.26620957  0.41267685 -0.23981649 -0.25336807  0.20955895 -0.11959784
 -0.16003038 -0.45805717  0.40251056 -0.46205369  0.44961943 -0.09685064
 -0.11051487 -0.28800414  0.11946811 -0.37872984]
[-0.09166188  0.17149934 -0.41683841 -0.17729575  0.29443529 -0.26432783
 -0.471765    0.3455553  -0.08565029  0.12199388 -0.036757    0.11624355
 -0.46000528  0.257674   -0.33000142  0.43818741 -0.14431162 -0.32649574
 -0.1349268   0.45996165  0.38148254 -0.43483814  0.1223213  -0.21700198
 -0.08856235  0.48768856 -0.22864779 -0.4306334   0.27530474  0.40303001
  0.45041398  0.38518954  0.44994863 -0.4461241   0.17633293 -0.22484511
  0.16625803  0.06172358  0.20518413  0.15275775 -0.29178922 -0.26771527
  0.31100086 -0.09144183 -0.31498867 -0.13868776  0.17820437  0.10739851
 -0.24376571 -0.44523048  0.49565844 -0.39202701  0.09659359 -0.06614756
 -0.06451852  0.35594468 -0.08145301 -0.29503437  0.1845408   0.02244213
  0.42105938 -0.10272432  0.02871197  0.17564747 -0.16359414 -0.04213958
  0.40496327 -0.21082407  0.33216838 -0.2086351   0.40315453  0.02432656
  0.39836216  0.1021569   0.39957585 -0.35038464 -0.33563627 -0.19448824
 -0.10579237 -0.37104814  0.41721152 -0.3543045  -0.42929035 -0.35201306
  0.27858092  0.15913873 -0.07954202 -0.4939422  -0.41575761 -0.14163271
 -0.36177785  0.33278119  0.30878638  0.25218205  0.24248885  0.39949195
 -0.04845163 -0.12074539  0.24814825  0.24185987]
[ 4.26670265e-01  1.90649069e-01 -4.92397012e-01 -1.74124633e-01
  3.05155505e-02  3.50223633e-01  3.10144401e-01 -1.02042108e-01
  3.12237474e-01  4.49804358e-01  3.54221142e-01  4.09216788e-01
  3.36939362e-02 -1.70971841e-01  2.25622176e-02  3.75363096e-01
  1.05722261e-01  2.29423376e-01  1.96571395e-01 -2.43926919e-01
 -3.84302490e-01 -4.11221537e-01  4.39140615e-02  3.13398376e-01
 -3.53653871e-01  4.16157844e-01 -1.74453964e-01 -3.21416006e-01
  1.97915939e-01  4.12852762e-01 -4.98601485e-01  4.96078767e-05
 -4.15948493e-01 -1.12877731e-01  1.89758733e-01  1.28330329e-01
 -2.55603738e-01 -3.66024827e-01  4.57564961e-01 -4.58041816e-01
  3.02651399e-01  2.05588685e-01 -3.13392455e-01 -1.29756664e-01
 -3.21986880e-01  3.13783196e-01  4.59729539e-01  3.11865356e-01
  3.71298802e-01  3.28023267e-01  3.51016265e-01 -4.76005926e-01
 -1.66028165e-01 -2.93050976e-01  2.00427533e-01  2.39091522e-01
 -2.68325022e-01  2.17410157e-01 -3.54941156e-01 -3.23829763e-01
  3.91492746e-02 -1.98778069e-02  4.31837684e-01  1.82628310e-01
  1.59493746e-01 -5.59461388e-02 -4.65685642e-01 -2.41334229e-01
 -1.69382806e-01  4.98603058e-01 -1.43515036e-01 -2.85647632e-01
  1.36987083e-01  2.79465577e-01  1.34599978e-01  1.90834429e-01
  4.94894159e-02  8.03383256e-02  1.71752294e-01 -3.16096024e-01
  1.08461996e-01  1.24694389e-01  3.90088116e-01 -2.90605581e-02
 -2.80175683e-01  2.96483175e-01 -2.05578014e-01  1.44407563e-01
 -2.18810965e-01  1.71328280e-01  2.24463076e-01  2.69639601e-01
  4.32695146e-01  3.23579789e-01  1.06187422e-01 -4.99538321e-01
 -3.19346988e-01  3.68923211e-01  3.58906838e-01 -8.00833075e-02]
[-0.46500557  0.03499344 -0.35192456  0.24165309  0.26119636 -0.3458026
 -0.11597702  0.27531453  0.29645566  0.28128385 -0.01612796 -0.25786956
 -0.39919694  0.44198109  0.05139765 -0.38980202  0.39346096 -0.26634574
 -0.31853147  0.17709473  0.48431597 -0.48890677 -0.32154454 -0.16680572
 -0.3367265   0.28066139 -0.03905147 -0.42031258  0.28841972  0.45909419
 -0.15310823  0.46166974  0.28529695  0.37085656  0.16239598  0.24571798
  0.23634895  0.29413346 -0.36169572 -0.04564871  0.4743363  -0.19531534
  0.35176987 -0.2530936   0.16414423  0.22102009  0.24793944  0.05598793
  0.3224038   0.00220604 -0.39001603  0.47861294  0.43418345 -0.29418063
  0.40089035 -0.32958485 -0.36486959 -0.29380519  0.44464623 -0.20523372
  0.17250161  0.48821973 -0.18447215  0.41350116 -0.16424573  0.22014621
 -0.04148816  0.10090752  0.27862245 -0.46373701 -0.36080987 -0.33257482
 -0.37992547 -0.04758848  0.29036315  0.17924565 -0.32613094 -0.4932632
  0.35664451 -0.3033239   0.001664   -0.18662258 -0.43242348  0.23977064
 -0.48461268 -0.14736119 -0.43949555  0.30255945 -0.13337637  0.42994067
 -0.06839414  0.06797329  0.44671341  0.02698478 -0.00202439 -0.39823547
 -0.18070099  0.14278553 -0.35036086  0.19223931]
[ 0.3476155   0.13294217  0.43568    -0.02553712 -0.49072546 -0.2265069
  0.22781041 -0.36298503  0.15710844  0.24355007 -0.0693582   0.46626636
 -0.35743346  0.49794713 -0.37934674  0.49464014  0.34642052  0.3607041
 -0.44474819 -0.16373194  0.21950634  0.32967934  0.10297892 -0.05064525
  0.16397335 -0.17597654  0.20973682  0.43541305 -0.01500349  0.20568346
 -0.30946213  0.38986341 -0.13565427  0.05539923 -0.35178761  0.3267968
 -0.40037522 -0.23788724 -0.1112688   0.0503414   0.49351649  0.00299441
  0.15155391 -0.08151963  0.05709383  0.11142846 -0.44399349  0.02666842
  0.32313686  0.19859146 -0.38565828  0.1291902   0.46729743 -0.21698532
  0.34832979 -0.23936034  0.37902054 -0.32146754 -0.38592142  0.21523974
  0.018046   -0.20979532 -0.17987365 -0.43215488 -0.19595318  0.35513902
 -0.05431476  0.03254462 -0.31273611  0.09947286  0.32482364  0.45198659
  0.12796561 -0.4421125   0.39778792 -0.1080485  -0.20137451  0.12626593
  0.1801697   0.4555247   0.49544294 -0.07618671 -0.36418028  0.31161508
 -0.43027419  0.04705816 -0.35219786  0.07877395 -0.30449966 -0.46686212
  0.07580809  0.18796389  0.3870671   0.21868469  0.17813172 -0.03932696
 -0.22990564 -0.46023845 -0.05245532  0.42891614]
[-0.06989627  0.4597162  -0.49172178 -0.35535251 -0.08621687  0.23825422
 -0.30990564 -0.17466388  0.27715368 -0.10756335 -0.42070904 -0.20747159
 -0.00072967 -0.05972132 -0.46426995  0.23988177 -0.23660323  0.02705362
  0.16802156  0.09707654  0.03163854 -0.17528509  0.10843399  0.45700833
 -0.38095645  0.32701859  0.42861282 -0.24751728  0.01467292  0.04630082
 -0.01138332  0.13149899  0.1620123  -0.26198432  0.02625709 -0.05860852
 -0.31719231  0.13546081  0.35307022 -0.21578545  0.0291699   0.39036124
 -0.30209124 -0.35883291  0.30011976 -0.12184444 -0.03182089  0.32842339
 -0.11884572 -0.07482203  0.25461903  0.14237385  0.37473865 -0.47879761
  0.40646296  0.25757034  0.36324429 -0.44174696  0.21381359  0.32634436
  0.21388513 -0.17547605  0.31738363 -0.05717116  0.26576402  0.38288087
  0.12501068  0.22127172  0.13689558  0.24940005  0.4166109  -0.0689852
  0.24964864  0.46949211  0.44374508  0.09167591  0.05373477 -0.05022605
  0.25966679  0.4780832   0.12515402  0.22733628  0.38158784 -0.46130072
 -0.3512477  -0.25047449  0.13445717  0.46883115 -0.16720476  0.31327019
 -0.11183114 -0.37652266  0.07926554  0.13329789  0.47073913  0.24421001
  0.3229902   0.42748365  0.3640597  -0.02989253]
[ 0.02716588  0.09808186 -0.24045109 -0.10892078  0.46635956 -0.42735836
 -0.45557603  0.33234016  0.10501314 -0.3487309   0.10178027 -0.3362425
  0.34706728 -0.06568236  0.12878325  0.19156638  0.22177262  0.3991447
 -0.2767033   0.35904992  0.09973927 -0.37240856 -0.21067022 -0.0519266
  0.10159343 -0.09476396 -0.15120388 -0.42282576  0.07502872 -0.0295742
  0.46290431 -0.16503024  0.4648162   0.49009872  0.11116768 -0.13739724
  0.06400582 -0.40636266  0.32331601  0.44021501 -0.11988126 -0.16339697
  0.46335696 -0.19774294  0.31296931  0.22816935  0.4959135   0.06810008
 -0.31100928  0.31558972 -0.45920592 -0.43124037 -0.39205178  0.47329604
 -0.43770201 -0.0457424   0.26810965 -0.43285812  0.00661207  0.37102063
  0.03746267  0.45629691  0.09907155  0.49562615 -0.39536502 -0.00508871
  0.42032196  0.0668235  -0.49647165 -0.01391119 -0.03810953  0.20028766
 -0.30992201 -0.01360166 -0.00826887  0.19154513  0.09228404 -0.12710052
  0.31546293 -0.36513558  0.31296033  0.14277261  0.09343791  0.47810548
  0.14578499  0.33900831  0.11328898 -0.03987496  0.40390659  0.42942899
 -0.30026812 -0.40136522 -0.28187621 -0.13734421  0.15418585 -0.16799573
  0.1853258   0.16983516  0.06468328  0.4642494 ]
[-0.31011035  0.36033459  0.00792521 -0.49372514 -0.30677489 -0.31374465
 -0.22835877  0.25979518  0.49212189 -0.08653997  0.2806322  -0.19287828
  0.33130373 -0.13982461  0.08821157  0.4095894  -0.11868392 -0.15076097
  0.32093252  0.31336204  0.3873487  -0.15563711 -0.4544477   0.4066227
 -0.36853044 -0.03225117 -0.36903721 -0.1319694  -0.19149264 -0.19698615
  0.11514993  0.33206918  0.0292634  -0.06915485 -0.48177184  0.31139585
 -0.37830511 -0.4307199  -0.15724911  0.3140877   0.27742736 -0.18862922
 -0.054158   -0.12323959 -0.0252656   0.38973257 -0.0904361   0.06082921
 -0.09517018  0.29311615 -0.17865781 -0.24488146  0.23277527  0.04015037
 -0.11791606 -0.49185741  0.26346826 -0.27011939 -0.388035    0.19460325
 -0.32062371  0.40996083  0.33994125  0.26788352 -0.11484847 -0.33832995
 -0.19453552  0.48418208 -0.13046316 -0.26795979 -0.12514423 -0.12791123
 -0.29398192 -0.21344103  0.24591473 -0.30038154  0.09858136 -0.21628772
 -0.25362302  0.2044379   0.49662586  0.00057047  0.17853005 -0.25926519
  0.14538661 -0.35525622 -0.00572504 -0.35677659 -0.35310821 -0.30900916
  0.36500013 -0.07936778 -0.31850132 -0.22739469 -0.25248604  0.34309288
  0.25021243 -0.03781987 -0.02154667 -0.44183752]
[ 0.45052385 -0.32788554  0.48395135 -0.42274593 -0.49198159 -0.03789102
 -0.06654878 -0.34448721  0.05842392  0.15995765  0.05802793 -0.0739364
 -0.24070601 -0.13074122  0.02337378 -0.48734635 -0.38118332 -0.25707066
 -0.39605679 -0.4036815   0.17109776 -0.22921495 -0.26814949  0.11583466
 -0.48281578 -0.27373291 -0.3903839  -0.11493114 -0.21482728  0.38886242
 -0.05492623 -0.03566952  0.46466941  0.20265453 -0.17558151  0.40162636
 -0.23211658 -0.20684698  0.13706863  0.30501634 -0.28438983  0.1864845
  0.25204011  0.38671053  0.12356619 -0.49843071  0.01161677  0.31927378
 -0.48161359  0.05648742  0.08138653  0.48793522 -0.46550218  0.05459764
  0.00870359  0.09091832 -0.05599616 -0.41858375  0.03514492 -0.17640059
 -0.04624396 -0.32272886 -0.43281891 -0.41240087 -0.37947691  0.27069295
  0.39495294  0.36039598 -0.35577708  0.27394003 -0.3103101  -0.0905853
 -0.23342922  0.40441009  0.44112669 -0.36213595 -0.14721916 -0.15053093
  0.32712175 -0.3089731  -0.03042019  0.01891993 -0.14560154 -0.07632629
  0.02530338 -0.03724419  0.03524266 -0.12072543 -0.18847076 -0.38579999
 -0.39594188  0.24996522 -0.48240892 -0.42005955 -0.10949207 -0.39353656
  0.43495079 -0.0303246   0.27735338  0.24760659]
[-0.30775541 -0.25915495  0.42971533  0.36894563 -0.26490137  0.20391654
  0.36284164  0.18323031 -0.44108787 -0.03403487 -0.00354748  0.13404505
  0.18953021  0.37209381 -0.40936932  0.06417654  0.24053858 -0.3470849
  0.08036765 -0.4144933  -0.15564469 -0.16768706  0.06409602 -0.08111959
  0.30105403 -0.40619439  0.01084841  0.11433179  0.33256715  0.2860102
 -0.4974038  -0.05818438 -0.48685456 -0.45071556 -0.18678546  0.15431073
 -0.22492022  0.47682826  0.40096172 -0.17253561  0.34261067  0.30398667
 -0.20693629 -0.38257841 -0.04428821  0.38717779 -0.42326843  0.13431743
  0.31286285  0.17154555 -0.49838841 -0.07530343  0.16076259 -0.37051373
 -0.41106369 -0.31470425 -0.45304979  0.3069675  -0.40917644 -0.43035554
  0.04428256 -0.06055659 -0.33841995 -0.42349201  0.44017089  0.30618115
 -0.27294455 -0.0657123  -0.38408775 -0.37757481 -0.14235728 -0.31787961
  0.09234259 -0.46897014 -0.11725822  0.00135829 -0.02605546  0.24528151
 -0.16855566  0.04901045  0.08568925 -0.32803329  0.34945269  0.29627493
 -0.09145094  0.15970723 -0.2039152  -0.12360264  0.40194305  0.0532832
 -0.2004142  -0.24917805  0.29608952  0.32145653 -0.43700844  0.38062049
  0.13790604 -0.16874173  0.14153362  0.301059  ]
[ 0.16783622 -0.4275384  -0.2253911  -0.38151153 -0.37326793  0.47509768
 -0.28548841 -0.17568562 -0.41245019 -0.26241388  0.12585159  0.28342103
 -0.12637878  0.03702303  0.48531305 -0.39237297 -0.02311091 -0.19119031
  0.32001841 -0.09451911  0.45907644  0.40384962  0.21665721  0.43799833
  0.10076341 -0.32276997  0.25036542 -0.45245326 -0.47429442  0.37427955
  0.32831855 -0.1359137  -0.02990353  0.29507911 -0.022223   -0.04108255
 -0.18756209 -0.29679485 -0.37827397 -0.29188756 -0.24317627 -0.31450566
  0.21087097 -0.09587296 -0.32188184 -0.24332066 -0.28723339  0.01917229
  0.4038061  -0.15989593 -0.2939233  -0.43892972  0.13733174  0.14956734
 -0.15858554  0.40587262  0.13847028  0.31079089  0.09572829  0.44159414
 -0.35989026 -0.49152298 -0.12263563  0.40836141 -0.365568    0.42025668
  0.31492713 -0.35976275  0.22607595  0.41614375  0.17195405 -0.46239857
 -0.27151253 -0.25290355  0.32271931  0.43304283 -0.13622074 -0.19782357
  0.22936066 -0.40296224 -0.19200809 -0.26688952  0.1381967  -0.34347707
 -0.24658206 -0.33895175 -0.05123186  0.29324311 -0.18190495  0.05074921
  0.35369795  0.3707585   0.33491414  0.07942638  0.15132815  0.03207237
 -0.18973907  0.13820968 -0.15385382 -0.15125566]
[-0.07894825  0.29928864 -0.11757757 -0.28986008  0.2565684  -0.2108625
 -0.39508654 -0.18258555 -0.23861281  0.23216519 -0.29132089  0.19736498
 -0.30930764  0.38807975 -0.36495596  0.0482245  -0.02828417 -0.24231226
 -0.37852052 -0.26993535  0.09855712 -0.23259905  0.0211423  -0.14901485
 -0.03452562 -0.12477543 -0.45432121  0.41435655  0.10866206  0.44257776
  0.4046648   0.32139541  0.16086372 -0.14844623 -0.01635758  0.48531961
 -0.12057613  0.48348861 -0.11609691 -0.33618691 -0.48041351 -0.0626704
  0.23088756 -0.24516664  0.41198188  0.4773525   0.0174507  -0.15317294
 -0.16471365 -0.36163342  0.44425678 -0.36549002 -0.37246058  0.27580507
 -0.3291678   0.29531759  0.47904219  0.03647257 -0.23083095  0.48807989
  0.03349985  0.48338679 -0.34425323  0.24264772 -0.16362786 -0.06485289
 -0.45218425  0.26461348  0.48841608  0.30876548  0.05882007 -0.30943179
 -0.42811124  0.3274257  -0.29762376 -0.08406896  0.11029603 -0.23838217
 -0.2762938  -0.11567989  0.23590934  0.253756   -0.11940362 -0.22358456
  0.05392087  0.00951705  0.35270663  0.41927915  0.42977408  0.23710832
  0.49783215  0.0119049  -0.00561862 -0.49748739  0.44850982 -0.45732198
 -0.27399154  0.32325899  0.16967094  0.01391621]
[-0.20436286  0.49675684 -0.0028705  -0.41771016  0.31734098 -0.30122724
 -0.02652359  0.24008997  0.12381322 -0.24861977  0.03808502  0.48892049
 -0.1835268  -0.06143487 -0.33241255  0.38829167  0.34774648 -0.23669034
  0.2580505  -0.27345951 -0.45835897  0.45279787 -0.16423751 -0.27003625
  0.49323743  0.05548194  0.10735014 -0.33230502 -0.22346535 -0.38669038
  0.45516414  0.4140672   0.02007004 -0.41868272  0.08126863 -0.24015485
 -0.27808115 -0.19271708  0.1551537   0.00794668 -0.33452407  0.11051129
  0.30958821  0.36760192 -0.49347178 -0.13223256 -0.18767497 -0.01620461
  0.33130022  0.26733456 -0.02167937  0.11226886 -0.42160104 -0.27704679
 -0.32619071 -0.30038747  0.3933611  -0.14612771  0.3425776  -0.03398867
 -0.0825322   0.1931539   0.24787696 -0.23010784  0.05731616  0.30423354
  0.00414589  0.2406167   0.08802617 -0.20607087 -0.14207867  0.05344221
 -0.04983365 -0.04437346 -0.43203179 -0.29515872  0.03039942 -0.32638376
 -0.4477316  -0.12305876  0.42613973  0.3203879  -0.09002284 -0.27333162
 -0.4621416  -0.38542886 -0.1994332   0.41712042 -0.49325369  0.23268835
  0.05067708 -0.35793385  0.41161267  0.18659828  0.13773154  0.15929784
  0.44731725  0.26366181 -0.32016707 -0.15799553]
[ 0.10302734  0.15327054  0.31693203 -0.07061933 -0.25894788  0.11428875
 -0.07684347  0.42280267  0.22698616  0.14604863 -0.32589446 -0.08641151
 -0.12582072 -0.45717089 -0.33207994 -0.16962586 -0.29568721  0.39522745
 -0.2073159   0.0433572  -0.06233401  0.27417796  0.24830706  0.17242978
 -0.00208821 -0.26230892 -0.26428361 -0.15208131  0.12853415  0.01004344
 -0.2919489  -0.33208987  0.17376225  0.05289404 -0.46271439  0.36744999
  0.49142136  0.30634565 -0.17558513  0.25110608  0.46028497 -0.32311321
 -0.4054562   0.19014326 -0.16511708 -0.27195588  0.42633     0.17599312
  0.41583943 -0.3348883   0.4947378   0.4575406   0.1634666  -0.26033199
 -0.20595658 -0.2503301   0.37907991  0.4137033   0.11122215  0.2164586
  0.24670374 -0.14151076 -0.34780466 -0.01494474 -0.26564496 -0.13031801
 -0.19294324 -0.44654502  0.26351727  0.00673788 -0.38578892 -0.48425535
  0.14852911  0.35964462  0.01361308  0.12658718  0.0353404  -0.47935089
 -0.43722998  0.38225044 -0.14353121  0.15055724  0.05476165 -0.11366749
  0.13033344  0.13198373 -0.42604897  0.41490497  0.25598537 -0.48949508
  0.04329154 -0.24046644  0.05290309  0.06953325 -0.35883331  0.34793354
  0.25831732  0.48111965  0.28472224 -0.39028889]
[ 0.12514104 -0.48861891  0.04406836 -0.46265476 -0.16262279  0.1472085
  0.16470777  0.48542377  0.41500447 -0.29451275  0.13865233  0.23666848
  0.42537601  0.25831128 -0.34950691 -0.03863521 -0.42134124  0.04460865
  0.43597828  0.44143946 -0.36515363  0.35108281  0.08345431  0.16521888
 -0.32537072 -0.13413763 -0.08951599 -0.2896856  -0.42091866  0.01933002
 -0.33102405  0.25102435 -0.32044504  0.17010097 -0.35781854  0.31784027
  0.46505364 -0.14804144 -0.4581689  -0.02006038  0.30034843 -0.34398335
  0.41297794  0.3736436   0.17245183  0.09272547  0.43656107 -0.1269276
  0.08894441  0.17233285 -0.39044078 -0.15927566  0.07911993 -0.25588876
  0.27525893 -0.23762097  0.20450073 -0.11998606  0.072644   -0.08077221
  0.03685765 -0.30419073 -0.48026001 -0.1585611  -0.39768089 -0.44612998
  0.3418265   0.14383932 -0.34324544 -0.43546538  0.49406375  0.38564325
  0.330175    0.18906882  0.25141869  0.28125821  0.02569918 -0.32110042
 -0.04017864 -0.39924975 -0.14026206  0.40579179 -0.0570845   0.08285181
 -0.08819733  0.40464189 -0.27135881  0.35139549 -0.27016458 -0.23761284
 -0.1822809  -0.23798866  0.15949965  0.19256719  0.29436036 -0.04752564
 -0.29269553  0.16404667 -0.39383182 -0.45096724]
[-0.34297256 -0.37590457  0.49922299 -0.31183098 -0.48657199 -0.00236774
 -0.05862769  0.35701997  0.38860198  0.3411369   0.18599769 -0.48438685
  0.41509821  0.19467917 -0.37845381 -0.35554215  0.39309136 -0.45583593
 -0.32525761 -0.18037564  0.48366083 -0.1297748   0.26564659  0.0914661
 -0.39298957 -0.32538219  0.43459078  0.12312398 -0.48786165 -0.1563188
  0.25073695 -0.46010063 -0.09645409 -0.0593623   0.46535147  0.48194344
 -0.38187265 -0.11457236  0.17382544  0.37468176  0.02148844  0.20413588
 -0.32279142  0.13903721  0.40850647  0.32015255 -0.25307669 -0.4802641
 -0.3366221   0.35397855  0.37487794  0.05752569 -0.35607341 -0.36721797
 -0.49800756 -0.25471259  0.31292993  0.15021894  0.1416808   0.34424996
 -0.15379384  0.04292869  0.34913689 -0.45570025  0.39846469 -0.30501621
  0.39347283 -0.32630563 -0.09895785  0.11744491 -0.41691421  0.32283027
  0.49785193 -0.22644671 -0.06553502 -0.09797775 -0.03231583 -0.17213325
  0.25858623 -0.22643893 -0.35103592  0.20858495 -0.46477728 -0.34825692
  0.13909574 -0.15085724 -0.39778174  0.05447927 -0.18701764 -0.24807884
 -0.09212152 -0.22074471 -0.2221031   0.20789985 -0.34306046  0.13503403
  0.1846179   0.1016563   0.38645013  0.06816666]
[-0.17065805 -0.25734647 -0.05898918 -0.44208868 -0.28073296 -0.00286053
 -0.41082104  0.3975113   0.4042337  -0.13989179  0.28081759  0.19374952
  0.34968623 -0.30536164 -0.42842025 -0.25302104  0.21787456 -0.219356
 -0.41744041 -0.06435958  0.45924284 -0.45518146  0.29972964 -0.18603347
 -0.02197517  0.02860679 -0.22243405 -0.41108498  0.3284252  -0.15690211
 -0.25891391  0.05950796  0.42844684  0.08048967 -0.21992508  0.42229271
  0.14776425  0.40643408  0.39296681  0.45755348  0.06154942  0.46951776
  0.1693655   0.29230867  0.48955106 -0.14230543  0.43054161  0.24750311
 -0.10392812  0.26019021 -0.1496816   0.20978834  0.42993401 -0.49521792
  0.21338714 -0.23643308 -0.09603383 -0.25596004 -0.41706488  0.46304354
 -0.4390084  -0.34361886 -0.13471398  0.0581134  -0.02990581 -0.2635615
 -0.44638283 -0.38165643 -0.18406006  0.37673944 -0.49639814  0.02805475
  0.03968585 -0.01716212 -0.12905486 -0.41508473  0.24921464  0.28103766
  0.30468797  0.37649128  0.3629794  -0.4609356  -0.36094178 -0.19337487
  0.28537566 -0.38647823  0.07127736  0.11845    -0.38311726 -0.35959645
