default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 24

Reserovoir W matrix after input feed:
 -0.20711736 -0.12839483 -0.14868762  0.41804845  0.14939524  0.04278833
 -0.2252901  -0.42707113  0.0775891  -0.12959072 -0.44520846  0.31277455
  0.2723712  -0.22750988 -0.29488352  0.34176689  0.16759084 -0.46260105
 -0.36474344 -0.14813483  0.38112077  0.03087435  0.17606848  0.05326342
  0.17502114  0.47724722 -0.03609328 -0.25360341 -0.44613946 -0.38546439
  0.34527364  0.23343949 -0.04487337 -0.30178665  0.46724917 -0.22205345
 -0.30034982  0.4752508   0.43359018  0.43885666  0.21233261 -0.15798981
 -0.19861279  0.08214165 -0.2695872   0.46272059 -0.44864692 -0.42065839
  0.13693573 -0.15899493  0.10346795  0.302256   -0.19681156  0.33897576
  0.26703629  0.03094881  0.25884473  0.06647272  0.49555088 -0.23148148
  0.30028352 -0.43760598 -0.08020316  0.30254754  0.09287561  0.17214185
  0.09844674  0.42748219  0.44499964  0.45007877]
[-0.35341771  0.34501572  0.28992581 -0.07594862  0.23558685  0.32496643
  0.10349399  0.49698823 -0.11970386  0.34562214  0.18963136  0.23761027
 -0.2782395   0.00122747 -0.10542444 -0.2461679  -0.4186103  -0.49604694
 -0.49847837  0.17309105 -0.01562161  0.33364975  0.46024013  0.22634518
  0.40351896  0.32910857 -0.35858935 -0.40563298 -0.46399558 -0.15173701
  0.40538444 -0.42794871 -0.19296195 -0.03438192 -0.27672581  0.47698006
 -0.10378794 -0.09668934  0.49445606 -0.44050531 -0.25991793  0.09409503
  0.1606129  -0.31539385  0.0287003  -0.31380081 -0.11037169  0.46002888
  0.02848542 -0.05736344 -0.49397541 -0.37170609 -0.44672928 -0.13623641
 -0.42529897 -0.22908905  0.12958144 -0.02327509  0.11689641  0.15675103
 -0.14546975 -0.42377487 -0.16523365  0.12830711 -0.38427838  0.1363831
  0.39179325 -0.28087843  0.37940006  0.49939029  0.11865197 -0.15602447
  0.22761138  0.20172149  0.2888946   0.45357696 -0.1231997   0.39891598
 -0.26704171 -0.40210757 -0.14210386  0.03431405  0.35794065 -0.36495308
  0.23108641  0.16396658  0.43946082 -0.15558801 -0.13383741 -0.1494835
 -0.26106453 -0.04227759 -0.23505747 -0.20636707 -0.00115412  0.25829982
  0.23434767 -0.45399441  0.40977376 -0.46611907]
[-0.35286956  0.13892761  0.09386283  0.42098518  0.12348951  0.47438337
  0.47884795 -0.27230863  0.27821861  0.2013691   0.42732535 -0.01392409
 -0.12758255  0.22689058 -0.12267152  0.22513004 -0.11946516 -0.42153747
  0.12846404 -0.16080369 -0.12459381 -0.02754772 -0.38643035  0.21147208
  0.43376237 -0.17707352  0.31432512  0.04308147 -0.12415793 -0.13300921
 -0.4124144   0.43309251 -0.33050481 -0.35139523 -0.41908766 -0.13617096
 -0.47538509 -0.42812354 -0.42858237 -0.45693335  0.04934858  0.39503585
  0.35447678  0.08392224 -0.12532656 -0.34136669 -0.38917171  0.11292465
  0.3692275   0.45553382  0.22537888  0.37513926 -0.4055501  -0.24232933
  0.19892758 -0.33756513  0.44480125 -0.4048563  -0.22300947  0.43535614
  0.36017777 -0.47911305 -0.10927852 -0.17281792 -0.18557251  0.20157944
  0.031444   -0.36509992 -0.09482239 -0.12523078  0.30517455 -0.17932159
 -0.32673083  0.36898486 -0.28472967  0.36983673 -0.00680234  0.14896322
 -0.11465623 -0.0584765   0.35729805  0.276692   -0.42924552 -0.17928392
  0.06799517  0.18226019 -0.1265294   0.36353195 -0.05752374 -0.28050638
 -0.33913816  0.25481525 -0.03821333 -0.06570681 -0.13566721  0.18020919
  0.10046749 -0.38208236  0.30060228 -0.34221544]
[ 0.17402863  0.32824632  0.30474771 -0.20281918 -0.29279201  0.07912463
 -0.18315528  0.2277731  -0.42928433  0.08722623  0.45601819 -0.05410114
 -0.36893733 -0.47256173  0.20703465  0.10374811  0.20662169  0.37929542
 -0.02815382 -0.05271938  0.32985437 -0.12267851 -0.36039967 -0.41202311
  0.32424786 -0.06947541 -0.44109684  0.4805612   0.07121286  0.22791578
  0.07776684  0.45449547 -0.28925915 -0.13727761  0.39146589  0.01873893
 -0.49660382  0.41956395 -0.41610319  0.30363234 -0.33273458  0.49910967
  0.41454025 -0.27028374  0.26448144 -0.1311995   0.19946128  0.2747216
  0.11834197 -0.03314154  0.10224831  0.16253966 -0.30432785 -0.45429111
  0.37032703 -0.42970303 -0.15801402  0.39591159 -0.16254087 -0.3928297
  0.40432542  0.31393067 -0.40214354  0.35713021 -0.43380489  0.20437994
  0.04744797  0.47643218 -0.47298312 -0.11914441 -0.0353897   0.1469669
  0.06605573 -0.0948699   0.43266011  0.2127312   0.3028405   0.09827468
  0.25070799 -0.44691432  0.23085481  0.28669667 -0.24815026 -0.40202636
  0.38502806 -0.28828091  0.44216344  0.33496236  0.29557257  0.48093568
  0.02236383  0.07028288  0.276342    0.07031846  0.43326902  0.2144919
  0.09426739 -0.27183545  0.44902902 -0.19328485]
[ 1.07846779e-01  4.47808200e-01  2.27497803e-01 -4.65079468e-01
  1.66721308e-01  2.20672325e-01  2.85546323e-02  4.75319291e-01
  1.68316769e-01  6.84463463e-02  2.35318199e-01  2.78994039e-01
 -2.56972629e-04  2.36400476e-01 -1.02183541e-02 -1.76747429e-01
  2.55862271e-02  1.13111956e-01 -4.89197500e-01  3.99330392e-01
  1.14697307e-01  2.35318707e-01  2.48905668e-01  4.43992746e-01
  2.82425908e-01  4.78507058e-03 -6.94635269e-02 -1.55227871e-01
  4.58150420e-01 -3.44826594e-01 -2.65712866e-01 -5.60844013e-02
  4.14963187e-01 -2.34020352e-01  6.52962878e-02  8.81858585e-02
  3.73526649e-01 -3.79227437e-01 -3.57048918e-01  1.29823785e-01
 -4.22725858e-01  1.78194647e-01  1.22426731e-01  1.84235494e-02
  1.34332707e-01  2.61735411e-01 -2.38472237e-01  4.27882868e-01
  3.72148631e-01  3.06509553e-01  2.07269849e-01  2.85856571e-01
 -4.76762482e-01  3.84400875e-01  8.61804836e-02  1.86871515e-01
 -2.57186092e-01 -4.81465396e-01  3.81210076e-02 -2.42000827e-01
 -5.65235861e-02 -1.51232184e-01  4.38807292e-01 -1.77981389e-01
 -3.51557409e-01  4.73263762e-01  9.07812193e-03 -4.71805185e-01
  6.22023685e-02 -2.10800489e-03 -2.66960067e-01  4.94500046e-01
 -2.07430771e-01 -4.43651503e-01 -4.37197141e-01  3.00136273e-01
 -3.32474321e-03  1.78809913e-01 -4.38002689e-01  4.91300934e-01
  3.64342022e-01  3.97348980e-01  2.84417179e-01 -4.35966808e-01
 -1.71906863e-01  2.53633196e-01  1.56176378e-01  5.70493306e-02
 -2.00946193e-02 -2.75324187e-02  1.51523958e-01 -2.71038907e-01
  1.78978262e-01  3.42796574e-01 -3.51906294e-02  4.82746774e-01
 -3.59463686e-01  1.56924385e-01 -4.26772849e-01  2.05925224e-01]
[-0.45853126 -0.02421743 -0.00054406  0.22963787 -0.18791047  0.19800749
 -0.16296303 -0.13533896  0.38748713 -0.45319906  0.3348314   0.09427523
 -0.11532962 -0.09888992 -0.36239029 -0.06649312 -0.02007117 -0.1631512
  0.3457432  -0.39924327  0.05116734  0.17428083  0.40131971 -0.40360161
  0.06701718  0.29964661 -0.04647563 -0.48623375  0.24899038  0.42404489
 -0.17752896  0.4441877  -0.16921213  0.41322508 -0.39492768  0.23175992
  0.0059569  -0.13144513  0.24442814 -0.30280389 -0.2398346   0.22759206
 -0.23479158  0.3220947  -0.12655638 -0.17326046 -0.0328896  -0.13285504
 -0.18877773 -0.13766507  0.10189057  0.0502988  -0.43499749  0.29527255
  0.06709019  0.23122387 -0.06642109  0.37387102  0.15728275  0.25480704
 -0.18846515  0.27370032  0.41566667  0.16376417 -0.37218968  0.23267648
 -0.0883489  -0.24677206 -0.08686788  0.3057544  -0.11480705  0.2737294
  0.0323438  -0.31762412 -0.02683759 -0.10762562 -0.39287935  0.39719882
 -0.08525034  0.12333201 -0.16585359  0.46250878  0.18716762 -0.15542003
  0.3149285   0.06383387  0.28596332  0.48491893 -0.15331757  0.33297476
 -0.33350332 -0.35840352 -0.35772296 -0.36023857  0.01292178  0.20240563
 -0.24335744  0.45965995  0.28909572  0.44342872]
[ 0.47007301 -0.23373692  0.22512073  0.33239947  0.36585669  0.12653852
 -0.33148566  0.20332819  0.05028324  0.14301018  0.20328347 -0.42277621
 -0.41612779 -0.2833288   0.06784329  0.46098462  0.14788181  0.16096284
 -0.49253136  0.25452688  0.00699444 -0.10092953 -0.07762737  0.41789693
 -0.07866995  0.13152792  0.48386698  0.39558353 -0.01373831 -0.10001332
  0.27355874 -0.13964378  0.20991265  0.10250548  0.22895645  0.38677609
 -0.05657901  0.02179449  0.39743737  0.30358418 -0.44281448  0.48297902
 -0.22205898  0.27623886 -0.01918018 -0.24979923  0.14927646  0.28300935
 -0.31387618 -0.13411117  0.16532163  0.25499543 -0.08806721  0.45958988
  0.20935891  0.01244447  0.16525677 -0.0741521   0.47193642 -0.17593082
  0.1649181  -0.3712246   0.03858273  0.4535799  -0.41998216  0.07430523
  0.39767625  0.33249157 -0.18230702  0.01265892  0.29712715  0.26397623
 -0.09174331 -0.29023524 -0.13705095  0.07244929 -0.27858957 -0.42878054
  0.33112247  0.27834124 -0.42272068 -0.32482297 -0.35959035  0.14052132
  0.13250291  0.13580784  0.22205057  0.44082975 -0.48594591  0.03252411
 -0.04029691  0.49224856  0.07881214  0.25525157 -0.13372377  0.47719299
  0.33064681 -0.1387341   0.36395524 -0.38996155]
[ 0.41971144 -0.01397318 -0.08913493 -0.33977902 -0.35481306  0.48139352
  0.04109857 -0.47101626 -0.37131127 -0.4347385  -0.10061154 -0.31404119
 -0.3043032   0.10385949  0.1558581  -0.17747279  0.47531336 -0.33104455
  0.35890357  0.11943079  0.06402242  0.1840639  -0.17204806  0.4429759
  0.13003639  0.0121011   0.04920252 -0.20824065 -0.39075582  0.0330645
  0.21931606 -0.15465254 -0.08723971  0.26570883 -0.4738592   0.09586342
  0.04611719  0.23385292  0.49913089 -0.4119812   0.27970648  0.37556176
  0.21718167  0.48893822  0.36108774  0.03216328  0.41671526  0.2513331
 -0.45235632 -0.06452175 -0.30841919 -0.22885206  0.17410238 -0.43584197
 -0.19249678  0.40512225  0.08570557  0.48494565  0.44724592  0.34525231
 -0.4163102   0.29563033  0.35982536  0.23389978  0.24202741 -0.42682058
  0.41847216  0.2027059   0.2437651   0.18043819 -0.31653408  0.45009967
 -0.48783059  0.23164078  0.10693978 -0.47705834 -0.22992146  0.37670415
 -0.10052645 -0.40827192 -0.35864404  0.4912822  -0.13060848 -0.34175122
 -0.05891244  0.11606417  0.05450376  0.36458918 -0.26522193  0.45179376
  0.3998885  -0.41173704  0.05865836  0.40652329  0.3837414   0.06718253
 -0.23353005  0.27341088  0.39824738  0.44082192]
[-0.121452    0.47941491 -0.14363123  0.35445019 -0.39677046 -0.33079425
  0.45282225  0.22879923  0.20877384 -0.31147606 -0.01135734  0.46192508
  0.20625667 -0.40276395 -0.06387918  0.02510414 -0.35366922 -0.22109821
  0.47642253  0.24255682 -0.18289384 -0.10895058 -0.30492626  0.3144952
 -0.28663398  0.22572782 -0.32652211 -0.16696107  0.15088628 -0.31738616
 -0.0506891   0.34215257  0.32149093 -0.07247644 -0.4209541   0.23091173
 -0.04799118 -0.123073    0.13488547  0.31609864  0.4153728   0.27259685
  0.00190351  0.0565372  -0.48270498  0.49641511 -0.20922266  0.2367016
 -0.22725188 -0.30848822 -0.06508866 -0.43424506  0.25427407 -0.28180322
  0.34955037  0.04690097  0.13920022 -0.02272459 -0.42989325  0.17736095
 -0.47742475 -0.43580564 -0.11051587  0.46366596  0.44912534 -0.10435024
  0.39995418  0.12856679 -0.25433534 -0.49276111  0.25837297 -0.06228544
  0.29014466 -0.08928092  0.32026086 -0.34090338 -0.49586331  0.4767038
 -0.49897896 -0.19084146 -0.08371819  0.13501508  0.20442748 -0.01450924
 -0.37263691 -0.3183923  -0.01278752 -0.12719254  0.35789985 -0.05643255
 -0.43533316 -0.18304627 -0.25173896  0.18055274 -0.09755732 -0.30678679
  0.18402313 -0.49107592  0.36684569 -0.27451483]
[-0.49656936 -0.21340504 -0.26069435  0.39077396  0.37900855  0.41315936
  0.30720781  0.49376632  0.33441718 -0.00110514  0.37119763  0.0776062
 -0.38301277  0.3083669   0.21175827 -0.28315285 -0.31739995  0.22437984
 -0.34011342  0.43374363  0.20311268  0.1836791   0.47475931  0.47902177
 -0.16310587  0.36982433  0.08368078  0.46923787  0.09489166  0.30376312
 -0.30656483 -0.34205549  0.16472422 -0.33773343 -0.21703968  0.39690644
  0.43546984 -0.36847078 -0.24047441  0.28755084 -0.05838385  0.31117177
  0.47970109 -0.20854451 -0.10729722 -0.44147537  0.14941818  0.15667943
 -0.41265935 -0.10339018 -0.26647472 -0.08282119  0.33311304  0.23054882
 -0.34673439 -0.33459894  0.20224514  0.27250413 -0.4292434   0.48384712
  0.04100644 -0.03454006  0.0765922   0.21761806  0.41756619  0.14989234
 -0.02431349 -0.4432795  -0.16759704 -0.07146497  0.23950703 -0.06433175
 -0.04775437  0.40939777 -0.12276729 -0.2406766   0.34266664 -0.14085606
 -0.38266527 -0.4178537   0.16571018 -0.11937403 -0.33698246  0.25306244
  0.23240044 -0.14488055 -0.22509879 -0.36710816 -0.39819338  0.28292216
 -0.15967564 -0.09226004  0.02505257 -0.40740969 -0.22215354  0.34898065
 -0.45178559  0.15213388  0.04103795 -0.18372952]
[ 0.20971529 -0.02074246  0.19262011 -0.28444901 -0.33190529 -0.38334962
  0.35643072 -0.21422462 -0.26830402  0.09193473  0.46168206 -0.12656251
 -0.22512877  0.02399234  0.24361591 -0.49322358 -0.23166412 -0.05161723
 -0.26795757  0.43359416  0.29360228  0.179194   -0.3786848   0.03804605
  0.17604603  0.05931128  0.40500148  0.01049717 -0.13353494 -0.31705438
 -0.29322531  0.26923233  0.33577379 -0.41550434  0.40611065 -0.09601729
 -0.2693168  -0.265086    0.03048732  0.0266698   0.0685299   0.27873555
  0.12907957  0.42366688 -0.08277472  0.49459387 -0.03172888 -0.23430221
  0.16618582 -0.36598207 -0.01719509  0.00161601  0.10840438  0.41836399
  0.49875946 -0.15457073  0.05494531 -0.17941662 -0.11538924 -0.16567763
  0.17124077  0.28641521 -0.14159894  0.34876593  0.3870075  -0.13485575
 -0.23838613 -0.12479916 -0.23660294  0.39249478  0.42951092 -0.36837171
  0.00724677 -0.14380443  0.39357841 -0.3520724  -0.05301109  0.11939303
  0.12749823 -0.18783096 -0.29986129 -0.27239574 -0.13759622  0.09748021
  0.49945937 -0.13517192  0.36950762  0.00742827 -0.29304739 -0.18694843
  0.32362509 -0.34069805  0.48591217 -0.1256491   0.372294    0.30976889
 -0.16645036  0.32232129 -0.13390319  0.26050602]
[ 0.18249325 -0.05305312  0.03672686 -0.48151378  0.0403815  -0.27686041
  0.04813637  0.4266802   0.34770536 -0.31686877  0.41216511 -0.05496373
 -0.02949626 -0.06471728  0.14444447  0.28291709 -0.04785406 -0.37028381
  0.47969933 -0.03361151  0.48436442  0.30862207  0.38133138  0.29659005
 -0.28823936 -0.0075633   0.40903471 -0.20554613  0.45826036  0.02072796
  0.29890613  0.15846934 -0.3601603  -0.04553174 -0.24439433 -0.00670556
  0.18882923  0.11810789 -0.25756846 -0.4555878   0.02741427 -0.13623526
 -0.16768312 -0.01777204  0.1388778   0.00370909  0.26272316  0.03718672
 -0.38189977  0.43542386  0.45724258 -0.36358827  0.48296803 -0.02951121
 -0.01065252  0.23698107  0.4162117   0.37474318  0.11327359  0.23529392
 -0.40825686  0.22386264  0.32496808 -0.02581921 -0.08717151  0.32687225
  0.19119574 -0.39260056  0.23738651 -0.40301582 -0.1524915   0.19477074
 -0.13983843  0.34747681  0.12541581 -0.2804993  -0.26662073 -0.34095874
 -0.31532947  0.33313933  0.35362135  0.00873468  0.22912406  0.38733217
  0.10725772  0.43200807  0.47292212  0.15600759  0.39975536 -0.01235612
  0.0176295  -0.14030686 -0.38553637 -0.02893427 -0.28379411  0.38949728
  0.04457957 -0.3351316  -0.22909128  0.27418161]
[ 0.40081221 -0.03211449  0.1509002   0.23441458 -0.4971755   0.45300613
  0.34586227  0.37285721  0.09127571 -0.33767982 -0.48671953  0.42229796
  0.43496632 -0.49665026  0.13533745  0.32278321  0.11485444 -0.273419
 -0.38099587  0.23417964  0.16739861 -0.16450908  0.38327816  0.37231158
 -0.0637719  -0.04177604 -0.44619303 -0.4706592   0.38383779  0.01566774
  0.13997144 -0.25761096  0.45772772 -0.43758062 -0.2799173   0.01011271
  0.38848301  0.392767   -0.1173503  -0.46295543 -0.16591292 -0.33392987
  0.22178662  0.44487369  0.25019969 -0.29360417  0.0648725   0.0147865
  0.40716919  0.2865815  -0.38388916 -0.22118912  0.18985899  0.28410681
 -0.29973792  0.29709314  0.12936349  0.4135565   0.17413367 -0.2326642
 -0.29850208 -0.06213074  0.16813009  0.35908894 -0.3592291  -0.40807842
  0.48185065 -0.27350976 -0.30210819 -0.21488271  0.28115321 -0.20507093
 -0.30223649 -0.32371831  0.42674881 -0.3968696  -0.29606414 -0.48241889
 -0.14243032 -0.14131869  0.31843158  0.45401322 -0.01815118  0.41389937
  0.24449274 -0.03871368 -0.3600759  -0.24247225  0.11606033 -0.20622739
 -0.28593699 -0.29317591 -0.18772872  0.41149082 -0.28003924  0.35806548
  0.28819131 -0.32646004  0.11881926 -0.43532758]
[-0.43297345  0.39262415  0.24332336 -0.3711595   0.4195142  -0.370807
  0.07762379  0.09750752 -0.39620733  0.24889052 -0.11939593 -0.19783483
 -0.18616387 -0.36937055 -0.4783864  -0.23193049  0.02117952  0.07902312
 -0.25917715 -0.17691954 -0.43459517  0.28929429 -0.09349499  0.13203638
 -0.44089016 -0.15625818  0.40016094  0.10583575 -0.08189339  0.14698669
  0.47155757 -0.39824932  0.28191974 -0.26437934 -0.31353237 -0.05255486
 -0.13290615 -0.072603    0.42971989 -0.16454535  0.35636109 -0.09391907
  0.02693758  0.285028    0.09844344 -0.48540941 -0.20091541 -0.44077222
 -0.18616675  0.37678212  0.38249688  0.41139418 -0.30768942  0.37691976
  0.11793011 -0.11077323  0.0784346  -0.40883806 -0.13979325  0.35188713
  0.22968036  0.3580684   0.4060204   0.15046153 -0.33908567  0.29559717
 -0.19413488 -0.49941244  0.36664351 -0.08336776  0.39578755  0.19836517
 -0.14278422  0.46056944 -0.28358603  0.12943928 -0.27827972 -0.4541475
 -0.38721477 -0.34496489 -0.13161667 -0.25376143  0.4925592  -0.17603939
 -0.2959368  -0.15096324  0.32920879 -0.46028132  0.14514243 -0.21731525
  0.30822366 -0.08509885 -0.21554382 -0.25132779 -0.08524709  0.15513255
  0.18495786 -0.32155448 -0.09040012  0.36207028]
[ 0.10735634 -0.41633443 -0.00771836 -0.25286933  0.49329965  0.16299904
 -0.04929419  0.26025913 -0.28155019 -0.35703927  0.46081439 -0.49451798
 -0.37585342 -0.1507477  -0.28856952  0.44366747  0.06349192  0.08688441
 -0.43248904  0.362396    0.16302962 -0.10916141  0.26176509  0.43044422
  0.45199128  0.01991308  0.04509077  0.13342976  0.04138676  0.14179095
  0.14533646  0.36279199  0.00227753  0.40909951 -0.36977117  0.3467792
  0.22835451  0.14521165  0.44125643 -0.36163987  0.40577421 -0.29212783
  0.14802519  0.1485881  -0.19277112 -0.41146378 -0.14195246  0.04454108
 -0.31367412  0.42561003 -0.23991277 -0.4565906   0.21767207 -0.34632925
  0.05610961  0.02502438 -0.13521377 -0.02270549 -0.31663993  0.00931577
  0.28285668 -0.1302557   0.27635796  0.45903601  0.0386594   0.13271462
  0.23991543  0.37154002  0.17396064  0.1987911   0.32883883  0.40659766
  0.01113766 -0.3521272   0.43982185  0.31011835  0.44516812 -0.34932933
 -0.08307702  0.28250991 -0.01133989  0.30519879 -0.33731997 -0.24723698
  0.19141857  0.2313546  -0.35759217 -0.38703447 -0.37445565  0.29898128
  0.41706429 -0.0090279  -0.31735773 -0.18100037  0.09396481  0.21151816
  0.16543005  0.1200056  -0.142829   -0.07500335]
[-0.13070485 -0.00224764  0.42394585  0.44891617 -0.28956484 -0.08455344
 -0.49704362 -0.27788648  0.03016337 -0.23509369 -0.01665084  0.36439418
  0.04564144 -0.19754715 -0.20627538 -0.20345635 -0.3007004  -0.03575038
  0.31782316 -0.18464538  0.48201849  0.15599709 -0.23569723 -0.3637788
 -0.37019269 -0.04632347 -0.21139919  0.03026916  0.39419729  0.21108012
 -0.28736803 -0.4406213  -0.34231452  0.42577331  0.45785073  0.42289095
  0.35330562  0.00431981 -0.45765832  0.08779178  0.23491588 -0.20279377
 -0.41249784 -0.46665949  0.20846151  0.03642396 -0.41580703  0.41023438
  0.34364352 -0.46917586 -0.31077344  0.38042421  0.24860432  0.21974341
  0.0196178  -0.44345004 -0.40457836 -0.48579638  0.03283766  0.29491567
 -0.19053402  0.23841957 -0.42616302  0.47421363  0.07031999 -0.44593446
 -0.14504815  0.06397022  0.21909715  0.47871392 -0.06859182 -0.13528994
  0.04455696 -0.37282028 -0.05508753  0.31764255 -0.41806885  0.32169655
 -0.11500489 -0.4170023  -0.20182925 -0.21438225 -0.14479952 -0.1015409
  0.17435224  0.08323378 -0.11736338 -0.1176946   0.08742083  0.16762108
 -0.29922109  0.0332043  -0.2676684  -0.44090764  0.4019601  -0.29389552
 -0.19338863  0.26634765 -0.31865661  0.49964001]
[-0.3014592  -0.45759182 -0.48566071 -0.32817713  0.10591043 -0.29162909
  0.00373652  0.22154856  0.01341234  0.04975996 -0.38052214  0.34484914
  0.41382823  0.29101985  0.41113025  0.31944252  0.4263541  -0.21583346
 -0.41106981 -0.14070613  0.19615863 -0.25230638 -0.00838158  0.39144615
  0.45319483  0.01333067  0.45336821 -0.12827967 -0.28019985 -0.38794659
  0.42593615 -0.14863891  0.47386285 -0.38437357 -0.43287679  0.25049232
 -0.08454036 -0.03798067 -0.11673868  0.2945853   0.06496336 -0.11236546
 -0.07731606  0.23239143 -0.31005093 -0.17344121 -0.44104142 -0.39891454
 -0.19046059 -0.01183882 -0.09394153 -0.28452712 -0.35860155 -0.05980094
 -0.14822021  0.25816457  0.22288491 -0.47622995 -0.45417266  0.09373084
  0.0312356  -0.29237098 -0.19616638 -0.32799288 -0.40915162  0.30875451
 -0.33324396  0.16685308  0.05091269 -0.36419742  0.19434882 -0.48993692
  0.23357317  0.32088016  0.49323816 -0.23603451 -0.39767043 -0.3441393
  0.39065812  0.48691172 -0.36495406 -0.28965853  0.11224095 -0.30158879
  0.11279826 -0.0279848  -0.0272676  -0.41141334 -0.04310862  0.12769143
 -0.12377249 -0.31839516 -0.04752385  0.00856283  0.2644552  -0.28383033
  0.09774885  0.47174633  0.22174412  0.49879716]
[-0.39895472 -0.25622654  0.17433262  0.13555143  0.22781085 -0.07301636
 -0.07735216 -0.32393105 -0.20898952  0.17510137  0.24221834  0.15168046
 -0.25177078 -0.40978529 -0.14992544 -0.37093595 -0.0178265   0.2849512
  0.47018922  0.27275934  0.47742451 -0.07947971  0.37846909  0.08529292
  0.08350315 -0.18631259 -0.23901895 -0.21998152 -0.06871344 -0.49308433
 -0.22093117 -0.1517689   0.22739     0.20140292 -0.21948045  0.34821106
 -0.23496864  0.17232112 -0.31391927 -0.28785773  0.34595359 -0.32031077
 -0.38360976 -0.40762118 -0.08518073 -0.11214156  0.48805133 -0.49836439
  0.027605    0.24747285 -0.35815472 -0.26581055 -0.08755619  0.34021546
 -0.30134192  0.33739193  0.20851695  0.39421465 -0.28580494 -0.38407929
 -0.06143279 -0.36478698 -0.23358903 -0.08568551  0.05369738 -0.22902884
 -0.42044392 -0.39378547  0.35412823 -0.4029962  -0.10818195  0.37343079
  0.4817037  -0.33075857 -0.32522816 -0.22944805  0.42724297  0.31231248
  0.39192724 -0.29901809  0.0342152  -0.20832027 -0.33360657  0.46153013
  0.44246971 -0.49109211  0.22513273 -0.11201493  0.14561622 -0.49594605
  0.36465161  0.40257058 -0.01295636  0.06383497 -0.04061046 -0.24811624
  0.32284523 -0.01837613  0.49412156 -0.01949609]
[ 1.26717673e-02  8.74181555e-02 -1.82593056e-01  3.14399284e-01
 -4.57565068e-01  3.97383268e-01  1.54823706e-02  1.00665865e-01
 -1.80425995e-01 -2.99688349e-01  4.33813861e-01  4.02689906e-01
 -4.81530234e-01 -3.69993330e-02  5.63401021e-02  4.53966656e-01
  4.49618361e-01 -2.65730354e-01  1.34019016e-01  4.82481801e-01
  4.18187952e-01 -1.63789971e-01 -2.74980231e-01 -4.51536289e-01
  4.44531276e-01  3.42848381e-01 -2.18376817e-01 -9.82639766e-02
  1.27873197e-01 -7.13005773e-02 -4.44310537e-01 -2.21989822e-01
  1.43002147e-02 -1.17367753e-01 -5.78041210e-02 -2.48063517e-01
 -8.34839935e-06 -4.04655196e-01  4.24381576e-02  4.02763767e-01
 -2.22438906e-01 -4.13562897e-02 -2.36439137e-01  2.84962277e-01
 -4.50016964e-01 -3.52897899e-01 -1.57808893e-02 -1.50244234e-01
 -3.42619046e-01  4.76170288e-01  1.91535964e-01 -1.50304647e-01
 -4.22361487e-01  3.41915805e-01  4.61723181e-01  4.95882236e-01
  2.85524204e-01  7.33101938e-02  7.72605307e-02 -4.55051260e-01
 -3.76379450e-01 -2.09783177e-01  1.43940626e-01 -1.63688915e-02
 -2.65497142e-01 -1.70400702e-01  3.54524949e-02 -2.00902868e-01
  4.49344664e-02 -5.79618992e-02  9.79651480e-02  4.42762961e-01
  5.43109776e-02 -1.55739845e-01  1.22833037e-01  3.88843630e-01
 -2.12416773e-01  3.08318758e-01  4.83316592e-01  3.54354836e-02
  3.78352158e-01  2.66081376e-01  1.39154488e-01  4.90792357e-01
 -4.33807976e-01  3.85111202e-01  2.00511561e-01  3.71570167e-01
  4.22896585e-01 -8.94389193e-02 -2.95981967e-01 -1.26212515e-01
  3.89825719e-01  4.44264661e-01 -2.56410949e-02  3.84443391e-01
 -4.08272290e-01 -4.75206215e-01  2.66558835e-01  3.17520004e-01]
[ 0.13717275 -0.10830725  0.38982465 -0.03368263  0.47187746 -0.00239551
  0.150604   -0.06425178  0.31705047  0.15883382 -0.00287165  0.39625899
 -0.2966547  -0.09925128 -0.09585388  0.45298803  0.47078593 -0.44486873
 -0.28421275 -0.47126375  0.28047836 -0.01938255 -0.07826478 -0.33340582
  0.47736532  0.47239974  0.41272136 -0.31661594  0.12130737 -0.3681697
  0.45310143 -0.06035225 -0.43720112 -0.42051271  0.03158186 -0.42908554
  0.20018699  0.11027744  0.29941338 -0.30130576 -0.27391078 -0.27789357
  0.43575944  0.15354114 -0.38933998  0.07428231  0.23610187 -0.44318031
  0.43238127 -0.32453814 -0.18670956 -0.14209422  0.38654088  0.05429248
  0.07102607  0.17333298 -0.46218669 -0.05959619 -0.18463469 -0.13677432
 -0.28569307  0.3927736  -0.10643181 -0.34208603 -0.45660935 -0.47813647
  0.25250789 -0.31274028  0.29162623 -0.19908304  0.20064629 -0.10182353
  0.2152946  -0.28843954  0.28509091 -0.02579811 -0.15523417  0.16535057
 -0.44882087  0.3600065   0.32279646  0.04949841 -0.15216421 -0.4832421
  0.42459249  0.00760381  0.28567711 -0.15264826  0.3526826  -0.0071603
 -0.42073103  0.44157257 -0.01352697 -0.41881209  0.33643535 -0.19513926
 -0.2096933  -0.06046934  0.26409231  0.32647439]
[-0.10492113  0.37910609  0.29069271  0.36678478 -0.29136313 -0.39170763
  0.38477401 -0.48960283 -0.20267151 -0.26647454 -0.29403035  0.19531905
 -0.30606994  0.2206509  -0.02364356  0.44583951  0.15619046  0.10479173
