default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 53

Reserovoir W matrix after input feed:
  0.24285492  0.34235991 -0.09992553  0.43295734  0.24164725  0.40196141
 -0.45881108 -0.40722487 -0.32014399  0.05623184  0.40116484 -0.31223358
 -0.04618856  0.05056497  0.37358364 -0.04237046]
[ 0.16762712 -0.18038499  0.10573746  0.31405393  0.39962319 -0.45869467
  0.37143838  0.46906828 -0.17676327  0.2190612  -0.07787315 -0.32697257
 -0.22054759  0.48267544  0.13829548  0.45578556  0.29359289  0.34951644
  0.07857836  0.25873572  0.34857346 -0.02806467  0.33735556  0.39146715
  0.22188212  0.03921503  0.00232698 -0.23304198  0.13660038 -0.12636094
  0.11920678  0.03705747 -0.15148278  0.04286824 -0.15088249  0.06658272
  0.37253172 -0.20995632 -0.42770458  0.34248108  0.13199547  0.14253132
  0.24392768  0.1295572   0.40328638 -0.49417869  0.13249206  0.33955652
 -0.49205616 -0.15493321 -0.20467757 -0.33891492  0.18014087 -0.25397393
  0.02255562 -0.23017985 -0.35054732 -0.38979014 -0.45150988  0.15697019
 -0.33575461  0.28687086  0.13857398  0.35963909 -0.20268856 -0.07288811
  0.37204185 -0.08396917 -0.49051584  0.16011061  0.40126573  0.33139973
  0.02220408 -0.34981011 -0.0967767  -0.49059553  0.33207296 -0.3129486
 -0.43976893  0.37938274  0.46282518  0.18275629  0.39866307  0.27836628
 -0.42055889 -0.13666609  0.32183084  0.24331958  0.42619406 -0.47356504
  0.19361702  0.31272856 -0.20134233 -0.23253447 -0.22215614  0.38789924
  0.47084838  0.11571371 -0.45861549  0.04005444]
[-0.10272278 -0.47762773 -0.06477354  0.48038931  0.08957481 -0.00547422
  0.15398932 -0.09195015 -0.27281421 -0.30591482 -0.42258518  0.24470637
  0.47908851  0.44410458  0.28310951  0.49087365  0.34970895 -0.46758855
  0.2263408  -0.18131393 -0.23578718 -0.39578968 -0.21837045  0.32147103
 -0.13970484 -0.22583114  0.22177752 -0.09979332 -0.01502118 -0.20409053
  0.02858155  0.34196582 -0.17568405  0.3996583   0.01470099  0.28485172
 -0.09067896  0.06580635  0.10368834 -0.23510921  0.15652264 -0.19352933
  0.35856338 -0.39243785  0.49109732  0.21002959  0.42145482 -0.20210649
  0.46681308 -0.36558619 -0.34036014  0.36635245  0.07439488  0.48793263
 -0.10294474  0.38917442 -0.24421808  0.42827124  0.25082978  0.33889357
  0.14891507  0.17121805 -0.31883708 -0.36786304 -0.18747671  0.12660494
 -0.12895306 -0.46681844  0.39415308 -0.35350382 -0.22202917  0.47499693
 -0.02222135  0.1197331  -0.34841423 -0.37963051  0.08180743 -0.19090755
 -0.38564117 -0.26136583 -0.20139939  0.13966273 -0.05522375 -0.18418176
  0.12496612 -0.16295053 -0.15100801 -0.17037346 -0.10148867 -0.49847662
  0.44848244  0.02351982 -0.32653902  0.32638277 -0.41459474 -0.28544709
  0.16589407 -0.33685381  0.12035503  0.4027809 ]
[ 0.21415936 -0.05240289  0.4525362   0.28771628 -0.20543445  0.32540781
  0.04651105 -0.13830948  0.07040873  0.10814512 -0.257101    0.1379986
 -0.2516651   0.30905373  0.21746042 -0.21871491  0.46832101 -0.16250992
 -0.31156938 -0.18475319  0.28850114 -0.01653457  0.37552858 -0.48934615
  0.17307211 -0.10418836  0.37031704 -0.41004696  0.36558154  0.45533679
 -0.06013477 -0.40004494  0.40841203 -0.11557162 -0.39314323  0.04614165
 -0.24824832 -0.12707855 -0.38710101 -0.42907277 -0.02549656  0.07786006
 -0.499897   -0.14342694  0.36033763 -0.33590387  0.03400315 -0.08558718
 -0.14318745  0.23464644 -0.11838731 -0.10573574  0.42765845  0.10441649
  0.33516164 -0.35941947  0.13260448 -0.20673172  0.28861539  0.38369039
 -0.08297639  0.48162318 -0.1250274  -0.21753066 -0.03850494 -0.41700551
 -0.39963849 -0.20896516  0.42736928 -0.09775286  0.29755304  0.14778298
  0.34050763 -0.27408732 -0.13750717 -0.25257196  0.41534747  0.01270247
  0.37162658 -0.27215308 -0.10331574 -0.42074999 -0.389156    0.2177816
  0.20889775  0.20124379  0.41844289 -0.48166917  0.3421968   0.382812
 -0.14904513 -0.41054963  0.27162046  0.11901969  0.4611821   0.34532592
 -0.25755793  0.15049982  0.31016746  0.43562583]
[-0.35484978 -0.14406239 -0.13619098 -0.45415557 -0.15371208 -0.34519207
 -0.37373039  0.21566375  0.00263623 -0.01094507 -0.12805919  0.34474293
  0.11324131  0.1707647   0.24572028 -0.24652878 -0.49394282  0.35393007
 -0.49488743 -0.15453103 -0.23734534 -0.21481885 -0.00142941 -0.1835834
 -0.32531207  0.19649613 -0.15743061  0.40734668 -0.29423169 -0.43935725
  0.05742798 -0.14043647  0.32973534 -0.22197251  0.18593956 -0.0870746
 -0.4617183  -0.33330614  0.29728965  0.01079486 -0.40364809  0.14351993
 -0.05209365  0.34316555  0.25407541  0.02547485 -0.33416014  0.2996913
 -0.4531842   0.31474492  0.17600567  0.23226537  0.33500519  0.01718601
 -0.18180206 -0.15548041 -0.29948318  0.49089475 -0.36698015  0.30635294
  0.08403407 -0.13983571 -0.03090292 -0.03780273  0.24864179  0.07282002
 -0.00400855  0.0297438   0.43665896  0.04827574 -0.04611625 -0.36301355
  0.04724749  0.41808438  0.42705461 -0.22474815 -0.05786289  0.49671095
 -0.30284455  0.46679622  0.04240283  0.27869704 -0.11510531  0.21876852
 -0.17746574  0.17134783  0.04981622 -0.33968262  0.21405387  0.3271722
  0.06086884 -0.27748852  0.38343493  0.16029315 -0.27690919  0.35745983
  0.12671961 -0.24984526  0.37990978  0.11119874]
[ 0.26964468 -0.18461135  0.46694753 -0.0816151  -0.33405873 -0.30706188
  0.12468982 -0.22438427 -0.31550169  0.27801892 -0.25269672  0.4402452
 -0.13476835 -0.09881197  0.12945215  0.26231122 -0.28852374  0.1013613
 -0.31737973 -0.13102377 -0.11664652  0.18460761 -0.27072635  0.38367017
  0.2475476   0.33565011  0.39663215  0.48341528  0.09158444  0.00765086
 -0.40021457 -0.20646605  0.01766397 -0.31593789 -0.1042452   0.30619702
  0.08784727 -0.08075203 -0.11497127 -0.30670507  0.12538812 -0.43272835
 -0.07644455 -0.27752158 -0.32442008 -0.16374343  0.00105814  0.04151474
 -0.22057644  0.17592819 -0.15303517  0.17877942  0.41814685 -0.28242155
  0.06005655 -0.27452019 -0.2811468  -0.43462148  0.28882948  0.48908302
 -0.12924666  0.32115844 -0.15791634  0.47214983 -0.27772527  0.40473611
  0.157299    0.17411693  0.30685249  0.10109646 -0.43825352  0.26514668
  0.32053421  0.41554456  0.29529088 -0.39137621 -0.04100478  0.33617164
  0.47323967 -0.0006676   0.30563063 -0.0835195  -0.12274246 -0.34284403
 -0.03080842  0.14339585  0.08785684 -0.03225932 -0.47395037 -0.26897201
  0.16978039  0.34692313  0.22340886  0.0093613   0.486314    0.34583711
  0.4917049  -0.31798401 -0.24031777  0.26023728]
[ 0.36133949 -0.20683035  0.03579755 -0.41294556 -0.41290105 -0.41671171
  0.34029348  0.04317956 -0.07659213  0.47283976 -0.46280328  0.31865677
  0.42177581 -0.28256361 -0.30678254 -0.25526098  0.22260139 -0.37586656
  0.14891408  0.36466022 -0.12177343  0.40941333 -0.39533243  0.35527103
  0.33652207 -0.16902224 -0.41953705  0.16675457 -0.3794971   0.0664347
  0.08553691  0.31357045 -0.28314282 -0.28258857  0.23883679 -0.06081934
  0.46955528 -0.05581766 -0.33882409  0.41277527  0.45310377 -0.03562492
 -0.04342056  0.11985503 -0.11063726  0.43558185 -0.30778442 -0.08763858
 -0.26498097 -0.42952474 -0.2361676   0.25191965  0.42426868 -0.41079778
 -0.40684283 -0.27767049  0.42609413  0.09035943 -0.18374179 -0.2100974
 -0.4563639   0.2118142  -0.01270114  0.33506135 -0.02899659  0.10466628
 -0.08219203 -0.10310633 -0.23870659  0.10815916  0.10934357 -0.44426606
 -0.35681821 -0.1702808   0.13498418  0.32160783 -0.19711421 -0.49803275
  0.16669511  0.17855839 -0.06368481 -0.01775356  0.08824882  0.32982193
 -0.19442523 -0.47181678  0.18333507  0.16408143  0.40814319 -0.35913875
  0.11749986  0.34362772 -0.24116891 -0.04325277  0.44245942  0.48244177
  0.3270419  -0.09684907  0.4692617  -0.08912869]
[-0.17220576  0.45205361  0.31077862 -0.02060022  0.43424273  0.26792746
  0.26277684 -0.20844051  0.37598366  0.30285426 -0.13458439 -0.22565208
 -0.446196   -0.45433236  0.4949223  -0.25535505 -0.06877786  0.10754576
 -0.29151095  0.08337709  0.14311104  0.1551292  -0.20372408  0.05479826
  0.0468676   0.49298611 -0.3031231  -0.41046142  0.38404268  0.49739277
 -0.31953141  0.0898331  -0.05753433  0.24360189 -0.18620976  0.17029545
  0.02169023  0.41902728  0.1968195   0.24713292 -0.3701563  -0.03089424
  0.02763943  0.01957789  0.35882251 -0.25390701  0.29311246  0.22885419
  0.36638776 -0.11200642  0.44729827 -0.20958205 -0.44902484  0.03053759
 -0.45761769  0.41573896  0.3112982  -0.04565698 -0.47740901 -0.1473207
  0.47532835  0.35672037  0.02226291 -0.23322957 -0.26347786 -0.05067121
  0.10387939  0.21573996 -0.38720008  0.19793035  0.30441345  0.16764671
  0.19617698 -0.07905977  0.32638092  0.06861866 -0.49692836  0.20051395
 -0.37744128 -0.08064415  0.27800324  0.49521376  0.30483514  0.08561201
 -0.14553487  0.31983949  0.48278386 -0.1065685  -0.22939047  0.37408339
  0.1791567  -0.03498816  0.26344383 -0.22166282 -0.36394964  0.3199077
 -0.22367932  0.32556146  0.12612404  0.46035856]
[-0.22457539 -0.34536864 -0.11892756 -0.40295956  0.2498771   0.18496649
 -0.40895443  0.1977547  -0.43206323 -0.07313469 -0.33401979 -0.45788349
 -0.463774   -0.04300898  0.27491607 -0.05570434 -0.03509092 -0.07503617
 -0.35986579  0.29713297  0.09118334 -0.19699019  0.36979562  0.21056722
 -0.3089654  -0.10891685 -0.05504427  0.17615687 -0.26360049  0.30311765
 -0.34468273  0.2792985   0.23939641 -0.22260978 -0.29162477 -0.4258277
  0.22275536 -0.06912639  0.31801069 -0.14500586 -0.48818702  0.4700924
 -0.12375453 -0.26118497  0.0805192   0.39067972  0.48017353 -0.13629717
  0.03044081  0.1408432   0.33768757 -0.26077875  0.11181074 -0.03014628
 -0.15510643  0.12811415  0.31749497  0.22765451 -0.34944789 -0.04038564
  0.33717983 -0.43913789  0.07720678  0.49169537  0.27779652  0.45207905
  0.05640691  0.30015592  0.18164314 -0.37412301 -0.25240921  0.02123375
  0.13018965  0.22228037  0.46343325 -0.36183083  0.49789134  0.22756048
  0.23919305 -0.25776419 -0.48487313  0.15210575  0.27386094 -0.22326025
 -0.15373935  0.46050243  0.22912859  0.14698635 -0.42115857 -0.33482626
 -0.06344954  0.00618836  0.15346103  0.35455773  0.07529276  0.10532551
  0.33406543 -0.17552583  0.06728106 -0.18611106]
[ 0.27226791  0.02548836  0.48474219 -0.44831116  0.08501704 -0.24654198
  0.0518466   0.26114937 -0.12313643 -0.27519056 -0.21550107 -0.41896402
 -0.22829836 -0.06896377 -0.02970121 -0.32823497  0.20631199  0.45895769
 -0.25290082  0.15566172 -0.07147183 -0.46932195 -0.11326854 -0.44777835
 -0.49238673 -0.21098258  0.11262355 -0.46273657 -0.00687487 -0.40499515
  0.25210211 -0.23960011  0.40333653  0.31748553 -0.13913823  0.45063081
 -0.41584466 -0.05834087 -0.10354977 -0.37203351 -0.35805883 -0.21622757
 -0.18000642 -0.09233894  0.43269059 -0.07978061 -0.17676849  0.17257601
 -0.36923561 -0.48123885 -0.16876751 -0.44958678 -0.33862021 -0.19198817
 -0.33458074  0.12454066 -0.37192168 -0.29185069 -0.29245208  0.34660739
  0.33006075 -0.04383818  0.18616431  0.15538199  0.25834972  0.43997782
 -0.28932881  0.46712388  0.29805124 -0.30535071  0.05339228 -0.49784523
 -0.3201756   0.37891131  0.2237052  -0.44005198 -0.04735479 -0.31574143
 -0.3453814  -0.36858198 -0.02560751 -0.03229022  0.01278576 -0.3205742
 -0.05767681  0.02585062 -0.10594797 -0.39850827 -0.14019403 -0.03704071
 -0.046026   -0.02818049 -0.33284259  0.08941357 -0.03898274 -0.16942429
 -0.43581179 -0.09529631 -0.42025633 -0.39076931]
[ 0.49634091  0.4014899  -0.31668768  0.03050443 -0.20615045 -0.36931185
 -0.03784794 -0.39966221  0.43730357  0.03603879  0.35857241 -0.49228391
  0.21609563  0.06966871 -0.15954204  0.12760464 -0.13266655 -0.37927509
 -0.33794676  0.11582708  0.01714304 -0.21575284 -0.13251803 -0.03568791
  0.18027827 -0.3397307   0.19907122  0.47301293  0.46073668 -0.45124435
 -0.44468725 -0.04843576 -0.43166878  0.40191915 -0.0406068  -0.17467047
  0.24357476 -0.17442878  0.20617716  0.35986027 -0.2189298  -0.17932968
 -0.41298784 -0.07892229 -0.43149986 -0.19656933 -0.3507057  -0.13221652
  0.39137278 -0.04671438  0.1271121   0.43425042 -0.31840781 -0.02229632
 -0.44065272  0.17115836  0.27303924  0.4926992  -0.38097864  0.41511892
 -0.2317342  -0.48873277 -0.34899698 -0.35288886 -0.28306988  0.32314457
 -0.08125104 -0.26032137  0.30235058  0.30017937 -0.01854934  0.42666425
  0.12051409 -0.33844523  0.03008565 -0.32671971  0.13247758  0.10609062
  0.19331799 -0.32204652  0.46348887 -0.29516346 -0.07235913 -0.30790958
  0.22814669 -0.38455814 -0.20140791  0.13055009  0.20406845 -0.05033336
  0.23036109  0.41233598  0.2146493   0.39084069 -0.08828241  0.0407305
 -0.43792573  0.09204902  0.41099898  0.11422522]
[-0.46698817  0.23280468 -0.19827733 -0.4939995   0.46140318 -0.37297521
 -0.38485361 -0.29515489  0.0575111  -0.25748819 -0.12696355  0.41177072
  0.1424267   0.04347525 -0.23855725  0.10505557 -0.23767816  0.07162448
  0.29822375  0.00919899 -0.17474412  0.43671677 -0.0265309  -0.11328974
  0.14920699  0.09513252 -0.45827862 -0.21601484 -0.4406496  -0.19323427
  0.30787046 -0.24986976  0.23973695 -0.22298009 -0.35518081 -0.44439938
  0.22284411  0.3504421   0.36768324  0.06286025  0.34288744  0.49172796
 -0.14280382 -0.11425442  0.39103905  0.42077157  0.25829093 -0.37994908
  0.07504969  0.23707493  0.49876511  0.0437431   0.2228511   0.11509599
 -0.34397167  0.23597035  0.32596972 -0.05879786 -0.26038508 -0.02002646
 -0.49524197 -0.29356919  0.0944643  -0.09580212  0.17616403 -0.13464196
 -0.24251865 -0.40699069 -0.30131042  0.00136967 -0.29256698  0.22526182
 -0.32780707  0.25020042  0.2369528   0.00838984  0.14946668  0.49491054
 -0.12685187 -0.38663142  0.13970635 -0.42404647  0.46025042  0.10922545
  0.05898241 -0.36356385  0.19465134 -0.48480843  0.26276334  0.47527701
 -0.34215546  0.20141439  0.24606755 -0.33647513  0.08286996  0.12541765
  0.25521256  0.14525917 -0.05523776  0.27986015]
[ 0.32119162 -0.13278466  0.3018966  -0.26155885 -0.37752225  0.02335396
  0.33785385 -0.2755932  -0.23799666  0.31804153  0.23184417 -0.13589996
 -0.45451864  0.28091835  0.41974853 -0.01312195 -0.46808545 -0.2817518
  0.14005428  0.4883861   0.04935073 -0.43040307 -0.00138934  0.02480412
 -0.04215823  0.40907234 -0.45503196  0.03895476  0.13716103  0.30117924
  0.06763273  0.31523949 -0.45699315 -0.34227359  0.44029917 -0.42524714
 -0.10861536 -0.10219364  0.18990337  0.28197456  0.12877976  0.2113368
 -0.03988278 -0.22880916 -0.09088556 -0.489097    0.1627651  -0.3293527
 -0.28119381 -0.06013195  0.18127682 -0.06263572 -0.34538376  0.05142602
  0.13784404 -0.19076458  0.11338621 -0.0172395  -0.41489647  0.0640282
 -0.27267617 -0.4418052   0.122348    0.3484764  -0.43513377  0.19742159
 -0.07107952 -0.23109477  0.28449927 -0.29196257 -0.16139187 -0.49115282
 -0.19332566 -0.19468005  0.48677314 -0.46824341  0.29942438 -0.2475439
 -0.12354709  0.32215596  0.1300764  -0.31691444  0.31924259 -0.21225923
 -0.1587458   0.42735953 -0.48870056  0.49097039 -0.03126127 -0.09483711
  0.11248197  0.39049119  0.41026648 -0.38645134 -0.44524536 -0.00120314
 -0.00445461 -0.16520551  0.37771968  0.10610828]
[ 0.42444891  0.05914564  0.02244609  0.04139511  0.44388009 -0.3956448
 -0.21221405 -0.12797399 -0.49897226 -0.42640339  0.46892727 -0.33410508
 -0.33041204  0.44899186 -0.25453364  0.08540334  0.13642263 -0.01541032
 -0.21573863 -0.32907282 -0.18741124 -0.38059211 -0.46197785 -0.15374374
 -0.41600571 -0.03419614  0.32209777 -0.29780727  0.16314423  0.37107947
  0.47845339 -0.18730033 -0.09441294 -0.16893025  0.47881266  0.24615308
 -0.25539882  0.25557673  0.22278306 -0.1264386  -0.06200269  0.12802195
  0.25512127  0.44748996  0.33825314 -0.46041721  0.3921492  -0.23134996
  0.302087    0.26967252 -0.31322285 -0.03797179 -0.48784857 -0.11448222
 -0.45014773 -0.40105409 -0.1413841   0.38491927 -0.15513272  0.39942511
 -0.26297471  0.47280144 -0.37377619  0.31891949 -0.22501276  0.12529087
  0.14262611  0.29267492  0.2519513   0.47523921  0.1930255  -0.03992844
 -0.28700841 -0.09417663 -0.42208252  0.36121005 -0.41938636 -0.17730536
 -0.48072014 -0.10053394  0.12129546  0.13397993 -0.33199264  0.17622971
  0.23846749 -0.31550461 -0.42911576 -0.09219417 -0.31065521 -0.44708008
 -0.16669467 -0.29549816 -0.47076195  0.14140058 -0.40095154 -0.30327782
 -0.05411923 -0.01303949 -0.37898703  0.16884737]
[ 0.13917471 -0.18897546  0.12516849 -0.25780378  0.19114656  0.46435877
 -0.23161136 -0.37679875  0.41298803  0.48940299  0.27842485 -0.21982165
  0.14980181  0.16305404  0.36639596  0.113378    0.00756532 -0.46149238
 -0.42683783  0.4368525  -0.07575289  0.29301606  0.33302921 -0.26656746
  0.20171578  0.40269046 -0.34857278 -0.0379299   0.47800649 -0.25443691
 -0.35253007  0.36296887 -0.09855935  0.13061356  0.2627138  -0.34078894
 -0.0396035  -0.11752686  0.17974571 -0.45185941 -0.26101522  0.05443482
  0.23525898 -0.23008031  0.31862624 -0.17438777  0.0202012  -0.08887455
 -0.05826294 -0.00058111 -0.31311568 -0.10748288  0.22984321 -0.21030195
  0.03578132  0.0727025   0.41144552 -0.35290664 -0.38601114 -0.10962793
 -0.34089751 -0.06529865 -0.22942011  0.29726347  0.08764212 -0.27271348
  0.18039324 -0.4491769   0.06482475  0.48609688 -0.06650211 -0.40611241
 -0.40229075 -0.05212642  0.05438083 -0.31398165  0.1307523   0.30356477
 -0.00136776 -0.01587234  0.35238493 -0.40388407  0.04372835 -0.20340344
 -0.47041016  0.38407333  0.031099   -0.09812952  0.40978411  0.25094401
 -0.25198007  0.26005957  0.29102381  0.20331049  0.00793846 -0.11627428
 -0.28958002 -0.49212888 -0.33832959  0.24219987]
[ 0.17324215 -0.04897814  0.23556535 -0.34631074  0.11377533  0.43426381
  0.18765718  0.24970773 -0.12916882  0.44296525  0.41795516 -0.10243352
  0.37068438 -0.3813944   0.01960011  0.02998768 -0.07740841 -0.26936843
  0.09103617  0.35922991 -0.45601472  0.10718158 -0.15090657 -0.27588662
 -0.25554131  0.44964733 -0.39654224  0.17924136 -0.1358131  -0.27306325
 -0.21296973 -0.33996081  0.42070746  0.39425637  0.14352418  0.33595808
  0.03424344 -0.30412564  0.0236334  -0.0624867   0.09667148 -0.19852839
  0.44439517  0.00810351  0.2348448  -0.38028227 -0.31543404  0.37810852
 -0.33191343 -0.46089206 -0.15900308 -0.10339697  0.48956598 -0.27156664
 -0.34355812  0.15525594  0.34855209  0.1683022   0.33322067  0.17301179
 -0.09754432  0.34562969 -0.34430762 -0.30415286  0.25401524  0.37701604
 -0.09460351  0.42338691  0.20011066  0.05202052  0.36087726 -0.11398686
 -0.10943953  0.32705257  0.12694878 -0.2735261   0.14142295 -0.11452306
  0.41530602 -0.30699035 -0.45277666  0.00980911 -0.08256879 -0.27906545
 -0.30074429  0.0132309  -0.34870634  0.05623404 -0.02776761  0.26244861
 -0.26504532  0.35870083  0.35190469  0.16612973  0.37834909  0.0965525
 -0.25137169  0.3467888  -0.0659927   0.19192793]
[-0.15905421 -0.13647596  0.34963101 -0.37133629 -0.0490882  -0.43009728
 -0.15898932  0.29880018  0.26814652 -0.12142802  0.10985594 -0.00556153
 -0.40395173  0.11192898 -0.47147108 -0.40650811 -0.0696537   0.03515242
 -0.47709819  0.067903   -0.38108193  0.02203743 -0.40786268 -0.34974796
 -0.06518168  0.0056622  -0.39374774 -0.01063255 -0.11134086 -0.00970809
 -0.17214837  0.44903316  0.21926807 -0.08601426  0.03361216 -0.36034669
  0.1357757  -0.12480577  0.24457642 -0.42501737 -0.00289884 -0.49924388
  0.30328291  0.48270029 -0.08560097  0.28440501 -0.25734203 -0.4356999
  0.2846665   0.08539755 -0.06167245 -0.31618063  0.28866319 -0.29742914
  0.02769709 -0.23878554 -0.07301371  0.1199212  -0.32570515  0.31288288
 -0.27464676  0.24912545  0.17161911  0.48645634  0.02114997  0.26432146
  0.45747212 -0.44396722  0.21758473  0.38748995 -0.14721575  0.12738796
 -0.32530808  0.03355396 -0.46810963 -0.14157198  0.23419545 -0.39760291
  0.13782712  0.16903401 -0.31087826 -0.00980242 -0.2938387  -0.12424291
 -0.02790409  0.22584033 -0.17926062  0.13960061 -0.36411028 -0.46951485
  0.36692918 -0.11941675  0.05258973  0.36568857 -0.46844488  0.11633992
  0.00871531  0.46055079  0.39404597 -0.4883252 ]
[ 0.24566661  0.44167583 -0.04987586  0.46585514  0.47007991  0.0201328
  0.4452186   0.14447271  0.43035957 -0.46101082  0.09492817 -0.39046824
  0.18510573  0.29066138 -0.10416615  0.1946352  -0.22493828 -0.13641788
 -0.42886941  0.34380723  0.37618438  0.45878602 -0.23582018  0.10099492
 -0.19151831  0.11194679  0.25968398  0.07632281 -0.09390744  0.33466942
  0.01088332  0.28926833 -0.14350955 -0.4056253  -0.05673408  0.20461187
 -0.28199363 -0.45731    -0.23538009  0.3491454   0.12605031 -0.08837452
  0.35350438  0.30898347  0.1463798   0.49875538 -0.27569479 -0.24094503
 -0.38286794 -0.33602692  0.19199541  0.00497385 -0.18348089  0.15666254
 -0.12165661 -0.02123295  0.2824651   0.40580528  0.30836297 -0.076695
  0.43357108  0.45246417 -0.29406532  0.37476697 -0.15081915 -0.10833842
 -0.2073931   0.42958125  0.36848812  0.37598491  0.46452501 -0.18308919
  0.36920288  0.00414695 -0.35187064  0.46145088  0.04936322  0.07934
 -0.07235193  0.35992939 -0.44600501 -0.15621796 -0.11950293  0.10366642
  0.10343602 -0.09354336 -0.49464957  0.35738988 -0.32084279  0.08548787
  0.3715473  -0.11466949  0.06023608 -0.46358568 -0.39694711 -0.26099356
  0.24407175  0.00398466  0.08114298  0.42764996]
[ 0.31952469  0.28969316 -0.36160987 -0.09242122 -0.40275571  0.22366169
 -0.30322804  0.3898807  -0.48025039  0.09313867 -0.39090709 -0.21772557
  0.47714999 -0.48754186  0.06883663  0.25106582  0.41431029 -0.02465162
  0.41331758 -0.34385977  0.35186194  0.45045626  0.04485999 -0.04531793
 -0.18202298 -0.33955173 -0.21159612  0.21949744  0.43631336  0.24037363
 -0.19719393  0.3139161   0.26507801 -0.27699874 -0.13513388  0.13399104
 -0.07477299 -0.35144227 -0.08303437  0.23626275 -0.12272518  0.04532029
  0.09505851  0.02252903 -0.4600024   0.42397368  0.41011998 -0.00400376
  0.39927147  0.37179537  0.31460169  0.02628341  0.21587361  0.34224939
 -0.13417331  0.37323188 -0.40437509  0.37620763 -0.0299381  -0.32127396
 -0.09148015 -0.29636924  0.18073742  0.44453783 -0.25678682  0.15382625
  0.28807992 -0.08129311 -0.36446663 -0.11717299  0.01987628  0.02890989
 -0.12071125 -0.27638129 -0.00116269  0.16261787  0.34689828  0.28669393
  0.32937078  0.3430846   0.3987328   0.0428748  -0.37986661  0.00518066
  0.35742954 -0.213424    0.21021635 -0.2781034   0.21608042 -0.18260045
  0.49406054  0.15387356  0.32824275 -0.11482853 -0.27616062  0.28887001
  0.20278364 -0.13897734  0.4572937  -0.31397846]
[-0.49938099 -0.06989931  0.07102337 -0.262809   -0.23862191  0.25508129
 -0.41664432 -0.04787893 -0.45814094  0.01672208 -0.20130101 -0.06991576
  0.22311706 -0.23687646  0.31564693  0.09836707 -0.17832342 -0.03653317
  0.24728617  0.46298571 -0.46008558  0.17992708  0.12124382  0.04955392
  0.05777569 -0.49881509  0.07390111  0.12327034 -0.07353423  0.37277369
 -0.08679493  0.03174708  0.2616806  -0.30083085  0.37376312 -0.06663149
 -0.40025624  0.28896677 -0.10416966 -0.17203365 -0.29129412  0.36053662
 -0.45297236 -0.05430605 -0.19542662 -0.33644971 -0.19630317 -0.0281679
 -0.08884617 -0.1906917  -0.1926169   0.2861473  -0.01909048 -0.42290371
  0.30494709  0.09418109 -0.14655502 -0.01859886  0.47512251 -0.4349048
 -0.06236645 -0.13255634 -0.22591006 -0.20501788 -0.2335803  -0.20698664
 -0.02025333  0.19767549 -0.33322891 -0.37211096  0.09348558  0.48953285
  0.03469004 -0.37952902  0.09346203 -0.31439553 -0.17383421 -0.39588814
  0.29332611  0.25749607  0.43113082 -0.26298851 -0.3173963  -0.41743623
  0.44220099  0.12256272 -0.39560395  0.26206514  0.37632162  0.4001825
  0.1617102  -0.38461248  0.05287104 -0.28222995  0.13326589 -0.42069521
  0.36850772 -0.11306071  0.39547768 -0.14572718]
[-0.28844707  0.44295452  0.30269674 -0.0817105   0.05164597 -0.49821702
 -0.29232366  0.1695962   0.31672547 -0.39640945 -0.30156072 -0.12162126
  0.33666306 -0.16473126  0.35299614  0.18320952 -0.35734919 -0.3494246
  0.3838683   0.29166118 -0.27440956 -0.10735168 -0.15316558 -0.36217896
  0.04749178  0.48594768  0.07978702  0.42077731 -0.02222696  0.4152265
 -0.29074432 -0.43239098  0.19314605  0.12011519 -0.01636218  0.35984464
  0.2261176   0.03166394 -0.4999501   0.26202287 -0.34037815  0.05027038
  0.48848399 -0.29630458 -0.45953317  0.49887597 -0.13311542 -0.03671888
 -0.18389323 -0.11297261  0.28204774  0.21187561 -0.35856004 -0.49690431
  0.44656552  0.24828582  0.20176857  0.159128    0.06684868  0.13927327
  0.08508304 -0.39094143 -0.03110457 -0.35414382 -0.14101437  0.0225271
 -0.09802748 -0.30597582 -0.47558967 -0.45684507  0.07934485 -0.02713266
  0.41695966  0.34451342 -0.06202095  0.41933938 -0.45203339  0.04398996
  0.45396804  0.133603   -0.36703406  0.28716456 -0.15143884 -0.17051009
  0.44506511  0.0430231  -0.48839076  0.46005019 -0.40004295  0.38113529
  0.08280281  0.20163757  0.34294757 -0.00823124 -0.17130723  0.11125047
 -0.02902033  0.38442509 -0.28484631  0.04401676]
[ 1.65288989e-02  3.40099128e-02  1.74504917e-01 -2.90925402e-01
 -1.98614598e-01 -1.36725789e-01  9.79557312e-02 -1.11051677e-01
  1.65828991e-01 -7.70572361e-02 -1.81324796e-01  4.55805178e-01
  4.56214783e-01 -2.04197419e-02 -2.56678599e-01 -4.91302701e-01
  3.65754334e-01  1.09931708e-01 -8.74679849e-02  4.15389525e-01
 -4.58581665e-01 -4.15705005e-01  2.23447244e-01 -4.37752278e-01
  1.79556010e-02  4.26907435e-01 -4.76116766e-01 -2.72328840e-01
  3.81487523e-01 -2.79280280e-01 -6.33540902e-02  1.74286831e-01
  4.74147192e-02 -1.67229506e-01  4.95233948e-01 -2.43933021e-01
 -6.89264621e-02  2.32572867e-01  1.24515412e-01  2.48594028e-01
