default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 99

Reserovoir W matrix after input feed:
  0.38165542  0.02943313  0.00314902 -0.44149764  0.24713541  0.22183751
 -0.16486111  0.41029266  0.40530834 -0.44132077  0.11532983  0.45366799
  0.29862502 -0.09142705 -0.00572979 -0.1695011  -0.38915831 -0.19494871
  0.10003591  0.39540036 -0.36816185  0.07615183 -0.11266433 -0.22013173
  0.1593559   0.10764676  0.0424567   0.10131356  0.38047285 -0.25591629
 -0.30097193 -0.17173468  0.05671363  0.13951441]
[-0.43450204  0.39915377 -0.33849575  0.36601226 -0.10375422  0.17441176
  0.29115993 -0.34667695  0.07927028  0.27100315 -0.29550715  0.20408699
  0.48152238 -0.42653128  0.02071148  0.45314706 -0.49227486  0.18782696
  0.11684167 -0.16141082 -0.20465667 -0.09180728 -0.31848281  0.22597385
 -0.3008023  -0.44751204  0.48379147 -0.21371513 -0.46958195  0.15622961
  0.08688934 -0.23682022 -0.36879603  0.178778    0.41117005  0.34622606
  0.4978372   0.39135015 -0.24238228  0.16177484  0.18809283 -0.34901873
 -0.43455753 -0.14380936 -0.09823834  0.41973272  0.43977581 -0.24544517
  0.21933803 -0.08767735 -0.11616984 -0.268375   -0.08887556  0.47725949
  0.21009427 -0.28739868  0.49775661  0.02623254 -0.43274812 -0.44125984
 -0.42078332  0.35308576  0.33818556 -0.30870017  0.14824969  0.11730286
 -0.38903151  0.23532401 -0.14850416  0.34582845  0.43639847  0.26575335
  0.31460161 -0.49549621  0.21132384 -0.08079109 -0.09751523 -0.02023069
  0.29257993 -0.35543233  0.08299971 -0.28536594  0.38994057  0.21895137
  0.37978057  0.40423464  0.45621116 -0.08218618 -0.48130735 -0.03800447
 -0.18300782  0.21906293 -0.42557017  0.10193436  0.01012626 -0.47388001
  0.48903301 -0.41634451  0.41530161 -0.01999947]
[-0.15319384  0.42199524 -0.09466109 -0.03097998 -0.0198004  -0.24649354
  0.4086929   0.33141268  0.12929441 -0.49847663  0.43934117  0.0736455
  0.43726777  0.01895365 -0.42221687  0.01898316  0.00372121 -0.03075644
  0.12934965  0.02081672 -0.41755678 -0.42214139  0.09783748  0.14196561
 -0.01053277 -0.28852361  0.33492511  0.08483578 -0.15430899  0.05370245
 -0.20614149  0.46359925  0.37861474  0.28800034 -0.3697544   0.25543348
  0.41993888 -0.31970379  0.40552502 -0.18675211 -0.43525447  0.24800773
 -0.21484437  0.46175027 -0.37650968 -0.27211206 -0.05664766 -0.12241172
  0.08759854 -0.11758066  0.41460371  0.37140031  0.18760086  0.12597212
  0.1048705  -0.06650452  0.43587922  0.11710598  0.40674731  0.20155705
 -0.0654714   0.01656204 -0.34148007  0.15911127 -0.00372363 -0.16760904
 -0.18319612 -0.36795767  0.2910663  -0.30266079  0.26428518  0.3270129
 -0.18642888 -0.33893071  0.26770642 -0.40517068  0.28312708  0.30495065
 -0.06184726 -0.34067579 -0.19479739  0.28510803  0.17738734  0.46067935
 -0.47347559 -0.13903318  0.20766369  0.3170696   0.26209796  0.21310092
  0.19799131 -0.23883491  0.35702676 -0.04276569 -0.20545288  0.48392916
 -0.2918955  -0.11975204  0.36496052  0.234063  ]
[-0.07559373 -0.14198202  0.39066999 -0.40359534 -0.16870741  0.22820494
  0.11577773 -0.3249185   0.01355739 -0.11031555  0.11031823  0.14384367
  0.44190522 -0.11020944 -0.20046516 -0.25050663  0.02579414 -0.19184986
  0.27167864  0.27958725 -0.47751361  0.20718367 -0.15838062  0.40832229
 -0.39560023  0.33218474 -0.38488625  0.06310475  0.49898737 -0.16958178
  0.10045778  0.47227931 -0.17717002  0.23817711 -0.11955154  0.46026823
  0.44259754  0.4718916   0.13160511  0.05361102 -0.17892438  0.08614022
  0.23499806 -0.2412706  -0.25794829  0.4263863  -0.22212546 -0.15850612
 -0.23709811 -0.02326232 -0.35808286 -0.35564229 -0.3772178   0.27896892
  0.42930344  0.07444125 -0.25540812  0.03343128  0.2379496  -0.31669691
  0.18951176 -0.02227017 -0.16853322 -0.40691598  0.03424658 -0.37579364
  0.30089196  0.17539344  0.45563232 -0.01338248  0.48274233  0.13279829
  0.18670624 -0.24176278 -0.15899214 -0.15394883 -0.41984128  0.21485653
  0.35536683  0.08908177  0.09641495  0.26502252  0.20724576 -0.29160824
  0.11920897 -0.10857174  0.45433349  0.16032151  0.47634117  0.41441114
 -0.46531194 -0.32883384 -0.38309533  0.33840541 -0.33438733  0.26612351
  0.33539836  0.4639876  -0.23764946 -0.09746887]
[ 6.76631655e-02 -3.96224589e-01  2.82232747e-01 -3.07305143e-01
  1.74071063e-02 -2.49227743e-02  4.18894168e-01  2.50526232e-01
 -2.38171890e-01 -2.11548255e-01  4.79539002e-01 -2.92851353e-01
  4.20665334e-01  2.81673001e-01 -7.10408260e-02  6.18867813e-03
 -2.75781159e-01 -1.47959463e-01 -4.28136820e-01 -2.56655564e-01
 -8.43190016e-02  3.36886255e-01  3.81835435e-01  4.33300674e-01
  4.39663995e-01 -4.70955660e-01  3.25691045e-01  3.17549416e-01
 -3.55125646e-01 -3.34440632e-01  6.53269622e-03 -2.91434229e-01
 -2.39174342e-01  2.37860191e-01 -3.69586328e-01 -3.41449048e-01
 -3.57487804e-01 -2.00862232e-02  2.84903350e-01 -3.80225843e-01
  4.87982749e-01 -6.12644569e-02  3.37549557e-01  3.08967996e-01
 -4.44714933e-01  2.91291365e-01  4.55184735e-01 -2.77395251e-01
  1.72498935e-01 -2.50067298e-01  3.75395969e-01 -3.58705728e-01
 -4.89808209e-01 -2.44108355e-01 -1.00473225e-01  8.25649522e-02
  2.33544816e-01 -2.85199905e-01  3.28542527e-01  9.94139286e-02
 -2.56540412e-03 -3.67506143e-01 -2.80406664e-01  2.03351848e-01
  8.21562894e-02  1.90489658e-01  1.47039299e-01  3.01393280e-01
 -4.69373264e-02 -2.58771007e-01 -3.46593676e-02  2.75905964e-01
 -3.33698620e-01 -4.11557530e-01 -3.00397319e-01  3.61199844e-01
 -2.79317965e-01 -5.06763554e-02  1.77022483e-01  3.90351564e-02
  1.28913211e-02  3.40981367e-01 -1.15838515e-01  4.41958023e-01
 -5.22816394e-05 -2.68204046e-01 -1.90987393e-01  1.09996102e-02
  3.73394893e-01  3.27119581e-01 -1.41168435e-01 -3.75703024e-01
  6.83490293e-02  9.59661824e-02  9.49519447e-02 -4.62278041e-01
 -3.00236965e-02  4.91659203e-01 -3.39024204e-02  2.93085063e-02]
[ 0.09608987 -0.35517679  0.05655318  0.42819386  0.28051902  0.08946241
  0.16293585 -0.15138189 -0.00544418  0.28499669 -0.28828903  0.30684338
  0.42672137  0.25571183 -0.29983852 -0.26772315 -0.44054451 -0.35635234
 -0.43881537  0.44838819  0.12882173  0.35321255  0.26758437  0.2436295
 -0.29639904  0.44111325  0.15190109 -0.33961024 -0.07779579 -0.15112205
 -0.07397673  0.06627698 -0.16530602  0.01346027  0.06130952 -0.47508243
  0.07093267  0.34637051  0.31690374 -0.27208002  0.3776444  -0.48843158
 -0.28243601  0.04927774 -0.46482662 -0.09643764 -0.48026168 -0.28009311
  0.07388135 -0.30403565  0.28632046  0.14429555 -0.35531626 -0.21620497
 -0.2140093   0.31683574  0.33508796  0.16572855  0.12070826 -0.44330138
  0.20156988 -0.19541606 -0.35432485  0.36400897  0.40685358 -0.10156097
  0.10157364  0.19211342  0.37160104  0.43016218  0.32221637  0.18416183
 -0.35522059  0.27897044 -0.15150713  0.20708201  0.18020852  0.39839047
 -0.05973926  0.24885477  0.46084219  0.3830762   0.19874542 -0.24436601
 -0.15846847  0.45759523 -0.12629721  0.20459497  0.4119009  -0.3292808
  0.46205342 -0.43451083  0.3170218  -0.07302767 -0.0605532  -0.00950163
 -0.04645472 -0.09707155 -0.46871766  0.35619031]
[-0.31315782  0.1394774   0.47874893 -0.36695202 -0.34415569 -0.23328176
 -0.39341523  0.07694174  0.07334124  0.27505048  0.47196577 -0.25759672
  0.04751648 -0.35578799 -0.41484239 -0.40266455 -0.26235126 -0.03967403
 -0.2702424   0.10124833 -0.30939449 -0.10792029 -0.11932934  0.41453976
 -0.27827153  0.14277422  0.08756376  0.28577735  0.45416296 -0.42217383
 -0.07726854 -0.18247072  0.04895048  0.17562011  0.12414146 -0.138003
  0.14538673  0.1231445  -0.17291367 -0.32372153  0.09968653 -0.1965503
 -0.438307    0.02880932  0.09487637 -0.3844959  -0.40391665 -0.03056408
  0.21002508 -0.07255878  0.154525    0.45523454 -0.33262382  0.11766734
 -0.37994638  0.10664376 -0.21848378 -0.42701967 -0.10564847 -0.06407709
  0.3216822  -0.43599479  0.08776957  0.12573163  0.17661405  0.07678168
 -0.2788672  -0.09520841  0.4456498  -0.01696757  0.34609874 -0.2478922
 -0.24598921 -0.49947278 -0.28625689 -0.22635932  0.07502084 -0.33669897
  0.25500487  0.38143411  0.26835682  0.08513651  0.02527286 -0.06540371
 -0.49376489  0.18284213 -0.46580314 -0.32380973 -0.41734009 -0.04785638
  0.07590077  0.16627119 -0.20662553 -0.12650601 -0.34453621 -0.34961954
 -0.27395258 -0.10700628  0.01207929 -0.30166752]
[-0.11427705 -0.26913261  0.06046777 -0.14244687 -0.26786649 -0.20445773
  0.33454944  0.22389041 -0.25322861 -0.14274848 -0.34124672 -0.14369266
  0.05169787  0.48190293  0.2834684   0.0622304  -0.23236257 -0.48053445
 -0.33089442  0.07350512 -0.078095   -0.33627511  0.04678567  0.47921685
 -0.12360589 -0.47795426 -0.36756904 -0.12299021  0.1307142   0.39098663
  0.23798778  0.02767219 -0.13855982  0.38483238 -0.26602766 -0.19508846
  0.17866981 -0.2489317  -0.15266695 -0.17641359 -0.29280433 -0.19412614
 -0.47253598  0.44923416  0.04508111  0.39911491 -0.13936418 -0.20284574
 -0.45859789 -0.35586668  0.32581483  0.33613091  0.47838816  0.35817028
 -0.04535566 -0.19943866  0.05673524  0.10512874  0.113564   -0.49448164
 -0.13943699 -0.22547659 -0.49684276 -0.19066538  0.0224495  -0.28792976
 -0.29409264 -0.02583883 -0.20886414 -0.18963334 -0.01240323 -0.0476004
 -0.42426359 -0.42526749  0.37618508 -0.28351918 -0.22512874  0.36775067
 -0.15740269  0.34324078 -0.48066515 -0.3935559   0.35389328 -0.48052386
  0.37659951  0.24924894 -0.17122399 -0.185236    0.47050094  0.08444761
  0.44648602 -0.30625972  0.3925189   0.43589127  0.39546796 -0.11125669
 -0.06304244 -0.29187377 -0.20555973 -0.02520785]
[ 0.34440775 -0.00552325 -0.37500676 -0.48112167 -0.15138971  0.31205129
 -0.46709924  0.47556977  0.47960036 -0.38966254  0.09332808 -0.2471372
  0.22380921 -0.28674905 -0.35321503 -0.32960755 -0.11619222 -0.12079557
  0.26476233 -0.43936581 -0.19441901 -0.10068903  0.48255671 -0.19249345
 -0.12231029 -0.46561479  0.49846907  0.36074777 -0.029745   -0.12534169
 -0.34235563 -0.24695114 -0.48824808  0.08553249 -0.10913116  0.26283059
 -0.23362971  0.45281303 -0.21591345  0.01180196 -0.0846546   0.41288482
 -0.23001177  0.16201254  0.04085645 -0.2247868   0.36059407  0.39590269
 -0.27806112  0.34276024 -0.07957329  0.20219956 -0.24050399  0.39077531
 -0.16686886  0.15916667 -0.16794184  0.037795   -0.2789415  -0.36701201
 -0.35565742 -0.09257936 -0.04411304 -0.16006281 -0.28766193  0.47031201
  0.31634893  0.38780027  0.42399067 -0.14482685  0.14024284  0.36446418
 -0.4264843   0.41526439  0.02438885 -0.1850226  -0.24955524 -0.39781562
 -0.23249288  0.02171737 -0.31881736  0.11435947 -0.18462429  0.20944152
  0.12485273 -0.28979271  0.49954967 -0.09859903 -0.14627187  0.03905928
 -0.26717276  0.17505971  0.4530125  -0.1121013   0.2218792   0.34653493
  0.20058874 -0.23127409 -0.34665941 -0.16928203]
[ 0.15304627  0.04591626 -0.17012457 -0.28924955 -0.17223092  0.30550132
 -0.32876896 -0.12215309 -0.41701532 -0.02216647 -0.09893886  0.06519398
  0.36420461  0.29445414  0.20775927 -0.4104844  -0.34660861  0.05180502
 -0.27512105 -0.22350875 -0.2328916   0.49882799 -0.40233809  0.4218891
 -0.05459019 -0.12662487  0.14776508 -0.25568622  0.3837661  -0.26311351
 -0.11525043  0.0760139   0.39705317 -0.39462771 -0.27891032 -0.32865546
 -0.29292511  0.3077795   0.14430124 -0.15588589 -0.34636298  0.1567584
  0.07674147 -0.09574927 -0.47111694 -0.03694061  0.40180442  0.00844614
  0.32266206 -0.12633028 -0.18124926 -0.02836947 -0.38242985 -0.17182778
 -0.14894153  0.41616403 -0.2194839  -0.49181374  0.2642973  -0.41387602
  0.31437738  0.06088869 -0.26198553 -0.37476376  0.28697959  0.09881159
 -0.04778623  0.14473554 -0.11903167 -0.14401475  0.14014141 -0.46126612
 -0.28370298 -0.21806496  0.06096542  0.30159721  0.34649059  0.49775996
 -0.46881194  0.10963475 -0.03344989  0.48719303 -0.35042895  0.22799695
 -0.49146136  0.21568123 -0.44380314  0.11029718 -0.39368756  0.09527999
  0.47888834 -0.02658465  0.44712942 -0.40689484 -0.15933801 -0.07044795
  0.14949081  0.26703414 -0.14052517  0.18052712]
[ 0.46631028 -0.07754572 -0.25948349 -0.40558135 -0.1192596  -0.2953092
  0.1031328   0.33493785 -0.15044964  0.16377948 -0.04146781  0.48560403
 -0.17239767  0.0026992   0.3406278  -0.33594483 -0.04193563  0.03729563
 -0.49401627  0.31883369  0.32701807 -0.05703363 -0.24545037  0.04928151
  0.45542938  0.27324831 -0.3568407  -0.02489877  0.18535473  0.25112273
 -0.41521157 -0.12290525  0.41319121  0.07328753 -0.11683546 -0.39061093
 -0.0242269  -0.4585328  -0.23750417  0.10253082 -0.01100501 -0.49344585
  0.46927689 -0.33274984  0.2331418  -0.19427723 -0.40391399  0.48547773
 -0.20614509  0.16097922  0.15247868 -0.46659739  0.48064965  0.35658383
 -0.10060082 -0.47659056  0.00777105 -0.30700516  0.09021228 -0.40569945
 -0.19143401  0.41089006 -0.49009533  0.41641595  0.34603059 -0.32945769
 -0.15172446 -0.10791985 -0.16409287  0.03423184 -0.27312226  0.47284122
 -0.04103652  0.42432773  0.4250677  -0.423666    0.4762816  -0.38682226
  0.33328432 -0.07625041  0.2040039  -0.46369604  0.22121821 -0.31681964
  0.46576106 -0.08406516 -0.06741554  0.36983971  0.0470881  -0.12271808
 -0.20004652  0.13415835 -0.44144022 -0.00654292  0.49582532  0.10042181
 -0.05883596 -0.08784373 -0.04773751  0.19441239]
[ 0.46477064  0.44977214  0.16447481 -0.08157307 -0.10554709  0.42630215
 -0.48702296  0.3332027  -0.20450504 -0.10637997  0.0720774   0.11814218
 -0.18469347 -0.33584204 -0.22762291 -0.24123389  0.11925954  0.41416272
  0.12658096  0.26074389  0.3136886  -0.18024403 -0.23051105  0.47071225
  0.28095969  0.43188086 -0.11059439  0.22099906  0.21883914 -0.04815527
 -0.43201556 -0.45438932  0.19395155  0.38465092  0.03353491  0.39951782
  0.04671223 -0.09531489 -0.03495672 -0.12386972 -0.40386492 -0.35478508
 -0.28641285 -0.03106375  0.4593739   0.29349054  0.40910972 -0.33421188
 -0.41925792  0.13338147  0.02413498 -0.04827895  0.0642834   0.31787821
 -0.33522376  0.2260796   0.43638808  0.02459549 -0.23886006  0.43626915
 -0.47090766 -0.38675983  0.14069657  0.37316898 -0.08280636  0.44712691
 -0.4610513  -0.0414458   0.1719667  -0.27198877  0.24862476  0.39064646
  0.10566037 -0.26193085 -0.33632757 -0.43615833 -0.20757044 -0.34793307
  0.39491408 -0.17054547 -0.44181162  0.41969898 -0.29274982  0.48493158
  0.01073089 -0.03925871 -0.11835567  0.04957242  0.30851057  0.07512205
 -0.45177283  0.37903043  0.47743394 -0.47164666  0.18061682 -0.0047465
  0.11823471 -0.10605905  0.21935932 -0.40010489]
[ 1.00714171e-01 -4.27554256e-01  4.08521790e-01 -1.24831393e-01
  1.29093880e-01 -3.50218751e-01 -4.84798821e-01  4.53063427e-01
 -2.86294231e-02  6.80062525e-02  2.50254984e-01  1.78095562e-01
  5.10441387e-02 -4.96724847e-01  3.62882980e-03 -1.93799718e-01
  2.05593964e-01  2.19409279e-01  3.52689153e-01 -6.60852254e-02
  2.40618996e-01  1.90574859e-01  4.27765130e-01 -1.23040592e-01
 -2.81873299e-01  3.03096850e-01 -4.36519560e-01 -1.34504308e-01
  2.18930334e-01 -5.49477883e-02 -3.63992999e-01 -4.62535005e-01
  1.64137276e-01 -2.87643672e-02  4.64855127e-01 -4.16079345e-01
 -1.57848397e-01 -3.45370891e-02  4.64073855e-01 -3.84994153e-01
  3.08906246e-01 -3.25555155e-01  3.89800428e-01  4.85437260e-02
 -3.11318150e-01  2.14888369e-01 -2.62225139e-01  1.76070685e-01
 -4.43079151e-01  4.32427797e-01  4.01098001e-01 -3.78532115e-01
 -6.57979597e-02  3.17611243e-01 -2.14035418e-01  4.18442047e-01
 -2.28466906e-02 -2.50096323e-01 -1.00808602e-01  4.48258655e-01
 -2.93106773e-01 -4.79969271e-01 -1.16759830e-01  2.15889699e-01
  4.52728170e-01  4.51905920e-01 -2.82190319e-01 -3.23678382e-01
  4.37490132e-01  7.86554514e-03 -2.27852665e-01  2.85857782e-01
  5.71109636e-02  3.06835401e-01 -2.05671073e-04  2.46054158e-01
 -4.32452700e-01 -1.39707081e-01 -2.90910555e-01 -3.61079086e-01
  2.78032575e-01 -3.12983154e-01  2.29934958e-01 -1.15581515e-02
 -1.68037380e-01 -3.40000659e-01  4.54950213e-01  2.58167880e-01
 -3.07906918e-01 -2.52898437e-01 -1.88257532e-01 -1.07808648e-01
  2.76686786e-01  1.10204944e-01  5.83199333e-02  1.10364329e-01
 -4.06562558e-01  1.26902639e-01 -4.79488805e-01 -4.99438907e-01]
[-0.29592455  0.35818592 -0.24750701  0.04029049 -0.22022956 -0.09653288
 -0.46121693  0.14774499 -0.10743776  0.33393803 -0.3703084   0.02543837
  0.39319724 -0.43672936 -0.3821075  -0.05210636 -0.15229066  0.06968041
  0.25589259  0.34437483  0.11749195 -0.11937458  0.26753137 -0.12712029
  0.07891544  0.00664926 -0.06895039 -0.11033624  0.05540182 -0.07762243
 -0.17898398 -0.3894956  -0.27641621  0.08803345 -0.34465589 -0.40304674
  0.4366696   0.2607265  -0.09051976 -0.05834413 -0.03792444  0.06921181
  0.2074569   0.09500664  0.14265587 -0.40732857 -0.29311136 -0.28447774
  0.37349238  0.40768534  0.40120354  0.38352698 -0.01977393 -0.18374634
 -0.24140744  0.16956926 -0.48687544  0.03715203 -0.48179115 -0.04286106
  0.26653328 -0.20067003  0.10517638  0.23030174 -0.10217224  0.11161935
 -0.10766177  0.48798077 -0.09695399 -0.09268041  0.25413053  0.22055382
 -0.45099328 -0.0176263  -0.28763528 -0.28509317 -0.19112595  0.04053231
  0.11491959 -0.25349725 -0.44503057  0.02263295 -0.48070467 -0.24633704
  0.14502496 -0.39679858  0.17291787  0.37703552  0.03314244  0.09672385
 -0.2928952  -0.44291449  0.45490193 -0.35981674  0.01831082  0.01131902
 -0.15427404  0.38669862 -0.06952152  0.10523631]
[ 2.82103301e-01 -4.90945358e-04  1.85065111e-01 -4.34846952e-01
  2.84852617e-01 -1.64162085e-01 -2.41490434e-01  4.11345087e-01
  2.33460236e-01 -1.77634633e-01  1.83491844e-01  9.20552555e-02
 -1.83486740e-01 -3.24297493e-01 -6.52477594e-02  7.53194232e-03
  3.15382590e-01 -1.93178631e-01  3.15253661e-01 -4.51386924e-01
  4.14966836e-01  2.32739140e-01 -3.03345018e-01 -3.65672854e-01
  4.26750697e-02 -4.24771142e-01 -4.58967175e-01  1.95261936e-02
 -3.05653618e-01 -4.75173728e-01 -5.42973230e-02  3.28447323e-01
  4.66123098e-01  3.21142150e-01  3.99229381e-01 -1.40478765e-01
 -3.92108240e-01  4.24615608e-01 -4.47276057e-01  7.66624750e-02
  4.63646475e-01 -1.57495015e-01  4.71728036e-02 -1.68138537e-01
  3.51616487e-01 -4.02277970e-02  3.91414987e-01 -3.45118876e-01
 -3.67614858e-01 -3.75478553e-01 -1.25929187e-02 -4.79601517e-01
  3.84763576e-01  7.31115955e-02 -8.42059932e-02 -1.91922972e-01
 -4.52589856e-01  4.52473193e-01  2.15663895e-01  1.07794036e-01
  1.54427536e-01  2.14627188e-01 -3.95629313e-01 -4.76609172e-01
  4.37102278e-01 -4.99115529e-01  1.44711687e-01  1.60445013e-01
 -1.07983035e-01  2.58212042e-02 -3.97325119e-01  1.51225904e-02
 -2.26463703e-02  5.76782846e-02 -3.16838478e-01 -2.48560839e-01
  3.65852309e-02  1.36161698e-01 -3.71331318e-01  4.03205396e-01
 -4.97695191e-01  4.11802583e-01 -2.51770328e-01  1.87430222e-01
 -1.51908426e-01 -3.45647494e-02  4.53650245e-01  6.52855848e-03
 -2.58851442e-01  1.25324480e-01 -1.29387533e-02  2.96994301e-01
 -3.42827661e-01 -3.03016634e-02  1.53339513e-01  1.04093318e-01
  2.81232898e-01 -3.40310620e-01 -3.03681178e-01 -2.05682687e-01]
[-0.16541596 -0.26803293  0.36247729 -0.04953923 -0.07467786 -0.40768317
  0.27062131  0.17583338  0.41763802  0.00251278  0.4331137   0.43897529
  0.42162456  0.39260731  0.47832703 -0.19086444  0.48070845  0.49137556
  0.41583961  0.11219239 -0.41106917  0.04085857  0.35971642 -0.23480679
  0.24694246 -0.12979962  0.44822624 -0.20764006 -0.26105996  0.40424324
 -0.03448583 -0.18437125 -0.2764103  -0.30444991 -0.14114148  0.12505906
  0.30530109 -0.32971326  0.14897363 -0.4490986  -0.43129703  0.49667523
 -0.24720468 -0.21001667 -0.29463673  0.34668043  0.28281304  0.11646718
 -0.00372552  0.3648651  -0.25613422  0.47668515 -0.11685242  0.12304481
  0.48203574 -0.27196196 -0.22644987  0.34849681 -0.13596444  0.44975463
 -0.27489355 -0.06295573 -0.49216685  0.17071172  0.12249625  0.39878038
 -0.08681857  0.35903237  0.14117287  0.18494423  0.32160082 -0.25925445
  0.2546328   0.02261306 -0.39227561 -0.22382828  0.2729062  -0.47704999
  0.00783711 -0.02266415  0.18686153 -0.46110068  0.36811345  0.07966009
  0.34490198  0.19955013  0.14672467 -0.09523985  0.07267152  0.38276704
 -0.23977839 -0.40492798 -0.34255105 -0.30679967 -0.22797893 -0.06512135
 -0.16066127 -0.13555974  0.28503733 -0.46141495]
[ 0.37438129 -0.23469301 -0.37509147  0.39898048 -0.17934361 -0.40266449
  0.06155233 -0.2072197  -0.05673145 -0.39665022 -0.37154963  0.40819037
  0.29249581  0.33304992  0.39641912  0.10438864 -0.40017542 -0.1317176
 -0.06430482 -0.21526596 -0.21918357  0.49722705 -0.13173776 -0.2968118
  0.4405065   0.03666286 -0.08195693 -0.08917987 -0.22444324  0.13115457
  0.14170709  0.17799966  0.49160055 -0.38245369 -0.43826945 -0.27755978
  0.07575143  0.04855081  0.48641586 -0.47478932  0.17912679 -0.11613386
 -0.08505314 -0.37710332  0.10177627 -0.16215254  0.36346575  0.48332992
 -0.06956016 -0.31627353  0.24617632 -0.40216909  0.1653087   0.13571806
 -0.21821428 -0.04840751  0.18415366  0.24308778 -0.46215723  0.23223288
  0.04699246 -0.06965499 -0.12791507 -0.43507494  0.36678573  0.4421196
 -0.4309877   0.26929256  0.35250397 -0.12660471  0.3237126   0.4138141
  0.47827904  0.23749393 -0.28658912 -0.33780927 -0.43379203  0.49493204
  0.2209069   0.39174201  0.13367165  0.41058301  0.30974595  0.4187104
  0.08678062  0.01333851 -0.31894968 -0.23876915 -0.38457321  0.12585271
  0.49750557 -0.2905814  -0.3835804  -0.29350713  0.16096444 -0.35202266
  0.32123769  0.4915232   0.43705784 -0.11158246]
[-0.02207992  0.41054603 -0.16738195 -0.37169225 -0.24850569  0.27752811
 -0.0078941   0.30895695 -0.48595182  0.44368814 -0.41061703 -0.13707735
 -0.1682352  -0.41473599 -0.00706592 -0.20318507  0.39189785  0.20780507
  0.39141723  0.20697134 -0.05753115  0.24282335  0.42027794 -0.1575473
 -0.42173853  0.18461294  0.01975773 -0.06541643  0.03487679 -0.04937658
  0.04956669  0.07675341  0.04670148 -0.19556613  0.04939734 -0.31627041
  0.06614667 -0.4066206   0.18096991 -0.13068518  0.4259578  -0.35782819
 -0.235442    0.38680663  0.07188187  0.47901181  0.4096338  -0.26951454
  0.11520686  0.40127714  0.21570414  0.10717302  0.14280949 -0.19751697
 -0.24823929  0.28259302  0.40725099  0.04923948 -0.36466935 -0.32676995
  0.17331221 -0.0487106  -0.24170318 -0.32417118  0.06058963  0.44410618
  0.39430611 -0.28715301  0.4357108  -0.17922964  0.36034173  0.04308736
 -0.26239913  0.20650552 -0.24871031 -0.40482326 -0.48925683 -0.39730196
 -0.411657    0.01926589  0.25059642 -0.04965397  0.10018369  0.310564
  0.49214497  0.46101986 -0.32666223 -0.35329907 -0.06121027 -0.44437589
 -0.05862139  0.4568841  -0.38306047 -0.12443612  0.23588509 -0.43065929
  0.15494411  0.20087213 -0.45986402 -0.14651696]
[ 0.42435795  0.08151543  0.01582157  0.29743174 -0.07308975  0.21667985
 -0.43100549 -0.24258507 -0.13336912 -0.15193227  0.02468451  0.04014527
  0.16611694  0.30936151 -0.27660623 -0.19650229 -0.30186481 -0.00214858
 -0.14294395 -0.10772578  0.34582452 -0.04313739  0.44287624  0.31030702
  0.10051221 -0.31768697  0.12709708  0.31125769  0.23700138 -0.24786707
  0.4964248  -0.01618512 -0.05674376  0.20282794  0.3177263  -0.41326869
 -0.26964595  0.21309371  0.41214984  0.35390038 -0.17854203 -0.19013059
  0.07812268  0.46132497 -0.0785962   0.13774084  0.36008921 -0.32975421
 -0.20152175  0.00124261  0.38546519  0.42881154  0.31208148  0.00573459
  0.28800876 -0.12076225  0.40161266 -0.47263993 -0.22667298 -0.36113481
  0.48868445  0.46872148 -0.19994413  0.43383797  0.40382976 -0.18666502
 -0.40563311  0.01327169  0.30417092  0.23660004 -0.08498192  0.06960419
 -0.29366539 -0.45460646  0.00611096  0.30686483  0.27178401  0.18117366
  0.45744755  0.39316646 -0.37000346  0.33420429  0.11978175 -0.0249935
  0.10409864 -0.03690444  0.14158308 -0.39525286  0.49185625  0.3351476
  0.47284275  0.38665281  0.00555415 -0.43442036 -0.15829959  0.30337632
  0.03864564  0.32277723  0.00595657  0.12032025]
[ 0.37130786  0.0933863   0.40812624  0.16138756 -0.20421059  0.19201591
 -0.27183071  0.12950719  0.21346153  0.40417741  0.10655432 -0.30063092
  0.22499462 -0.05541662 -0.36755013  0.19516446 -0.36578648  0.40635833
  0.34567411 -0.00914105  0.18183623  0.33848985  0.19412872 -0.25759943
 -0.45231541  0.37818719 -0.37885242 -0.45178437 -0.40597588 -0.39249034
 -0.35628073 -0.43077752  0.43204347 -0.48631604  0.11889838 -0.31055569
 -0.48718455 -0.23548215  0.03112196 -0.23414419  0.09670584  0.12037127
 -0.00859114  0.31786994  0.46908788  0.13127233 -0.37495405  0.30459653
 -0.46060842  0.46243833 -0.22150512  0.10271821  0.28442432 -0.25715859
  0.08835089  0.25901266 -0.26326405 -0.08336363 -0.4215759   0.18330278
 -0.46676706  0.05758211 -0.08291397  0.091557    0.34071441  0.37647584
 -0.22108584  0.38785093  0.10900309 -0.09103746  0.34058338 -0.19716823
  0.43953321 -0.48673021 -0.04139315  0.13267326 -0.02050462  0.27437598
 -0.25157126 -0.32556991 -0.41724098  0.26797459  0.28491292 -0.20268064
  0.44502598 -0.28028078 -0.03960377  0.05519894 -0.26032154 -0.34418065
  0.40881664 -0.21119231  0.32701885 -0.36506836  0.48194295 -0.46586393
 -0.01910207  0.49218925  0.44488166  0.39063217]
[ 0.31469731  0.07516045  0.09266177  0.12374883  0.12269494 -0.03185182
